Paragraph,Page number
"
2.3.4.2.4 NPI wo
The particle wo has some characteristics of a negative polarity item (NPI): Wo occurs mainly in
negative clauses, but it is not obligatory in negative clauses. It can also occur in certain types of
affirmative questions (Adger 2003). The data available at this point are compatible with it being
an NPI, so that is how I have chosen to gloss it.",[81]
"
3.4.4.2 Imperfective Uses Negative Particle with VO Order
Imperfectives are negated by a particle. The particle does not cause a change in word order. In
the affirmative sentence in (77a), the verb (na) precedes the object (tawa), the same as (76a). In
the negative sentence (77b), the verb still precedes the object.77.    language: Dewoin (from Marchese 1986:168)       a.       S                              V        O              affirmative
                ɔ-ɔ                            na    tawa.
                he-IMPF                        drink tobacco
                He smokes.       b.       S              PART            V        O              negative (with PART)
                ɔ-ɔ           ní               na    tawa.
                he-IMPF       NEG.PART         drink tobacco
                He doesn't smoke.",[178]
"       The difference between auxiliaries and particles is that auxiliaries always occur in clauses
where the basic word order is S(Aux)OV whereas particles occur in clauses where the basic
word order is S(Part)VO. Thus, negative auxiliaries induce a change in word order from SVO in
the affirmative (35a) to S(Aux)OV in the negative (76b). Negative particles do not have such an
effect (77b).
       Notice in (78) that the object kùà and the verb nu are reversed from one example to the
next: the negative perfective has OV word order while the negative imperfective has VO word
order. It also appears that the verbs are uninflected in this case, since the verb for the perfective
(78a) and imperfective utterances have the same form.",[178]
"
                                                                                                   128
35.    language: Dewoin (from Marchese 1986:168)       a.      ɔ                      pi      sayɛ̀.                affirmative
               he                     cook    meat
               He cooked meat
       b.      ɔ      se              sayɛ̀   pi.                   negative (with AUX)
               he     NEG.AUX         meat    cook
               He didn't cook meatThis is not what happens with the negative particle ní. In (36a), the affirmative clause has SVO
word order, and the negative clause in (36b) has S (Part) VO word order. There is no change in
the ordering of the verb and the object.36.    language: Dewoin (from Marchese 1986:168)       a.      ɔ-ɔ                            na    tawa.           affirmative
               he-IMPF                        drink tobacco
               He smokes.       b.      ɔ-ɔ           ní               na    tawa.           negative (with PART)
               he-IMPF       NEG.PART         drink tobacco
               He doesn't smoke.","[150, 151]"
"2.5.1.1 Kru Languages Are SVO and S Auxiliary OV
Kru languages have mixed word order properties. If there is no auxiliary, the word order is SVO
but in certain environments (such as negative clauses), the order may change to S Auxiliary OV.
The affirmative clause in (127a) has SVO order, but when the same clause is negated with an
auxiliary (127b), the order of the object and the verb is reversed, and the order is S Aux OV.127.    language: Dewoin (from Marchese 1986:168)        a.       ɔ                          pi       sayɛ̀.                     affirmative
                 he                         cook     meat
                 He cooked meat.        b.       ɔ      se            sayɛ̀          pi.                        negative (with AUX)
                 he     NEG.AUX       meat           cook
                 He didn't cook meat.",[111]
"3.4.4.1 Perfective Uses Negative Auxiliary with OV Order
All perfectives in the Kru languages discussed by Marchese (1986) are negated by an auxiliary.
The auxiliary causes the word order to change from VO to OV. Example (76a) shows an
affirmative perfective. Notice that the verb (pi) precedes the object (sayɛ̀). Example (76b) is a
perfective negated by the auxiliary se. In this sentence, the object precedes the verb.",[177]
"
2.3.4.3.2 Negative bo
Negation is generally marked by a clause-final negation particle, bo (101).101.           À      ri        le     dì            bo.
               3SG FIN          food   eat.PRFV      NEG
               S/he didn't eat.",[91]
"
                                                                                                                    52
Table 2.25 Pre-Predicate Particles
Particle Gloss
nì38      if/when(ever)
ki        non-finite particle (NFP)
ri        finiteness (FIN)
wo        negative polarity item (NPI)
bè        modal (MOD)
fɔn       be here
mí        be there2.3.4.2.1 nì 'if, when'
The particle nì is usually compatible with a translation of if (62) or when (63).62.      Ń      dénno            à        yi-kɔ́ɔŋ-n,    à                nì       bɛ̀-ɲɛ̀n           bo.
         1SG go.PRFV?            3SG see-go-IMPF 3SG                      if       come-STAT          NEG
         I'm going to go see him, if he hasn't come.
         French: Je vais le voir, s’il n’est pas venu. (C)63.      Ń     nì       lò,                   ń        á         fɛ́n-a.
         1SG when arrive.PRFV                 1SG      2SG       call-PRSP1
         When I arrive, I'll call you.
2.3.4.2.2 ki 'non-finiteness'
The particle ki is used in a number of non-finite environments, including non-verbal predicates,
imperatives, temporal anaphora, and irrealis/modal subordinate clauses.
         First of all, ki occurs in copular clauses, which have no main verb (Haas 2004).39
Example (64) shows affirmative copular clauses and (65) shows a negative copular clause.64.      Àníi     ki       myɛ́n ɔ?                    Àníi      ki   hlaŋ ɔ.
         DEM      NFP      what COP                    DEM       NFP  mortar COP
         What is this?                                 This is a mortar. (Haas 2004)65.      Naàl ki       lun-mɛ̂        ɔ                bo.
         cow.PL NFP    fly-thing.PL COP                NEG
         Cows are not birds. (Haas 2004)38
   There are other when-type words that also occur in a pre-predicate position. For example, mùkar (when for future
events) and mùfɔn (when for past events). The particles bè and ki (and maybe even ri) can form if/when-type clauses
as well, depending on context.
39
   One might argue that the copula is a verb. However, if it is, it is different from other Siamou verbs in that it does
not inflect for aspect. It also has a different segmental melody, since it consists of only a vowel nucleus and has no
onset, which is not the case for any other Siamou verb.","[74, 75]"
"                                                                                                              155
76.    language: Dewoin (from Marchese 1986:168)       a.       S                      V       O                       affirmative
                ɔ                      pi      sayɛ̀.
                he                     cook    meat
                He cooked meat.       b.       S      AUX             O       V                       negative (with AUX)
                ɔ      se            sayɛ̀     pi.
                he     NEG.AUX       meat      cook
                He didn't cook meat.","[177, 178]"
"         In a negated polar question, the question particle always follows the negative particle
(105a). Note that bo becomes be in that environment;55 bo followed by a is ungrammatical54
   To complete the paradigm, an example is needed in which both instances of ín follow bo. Such an example is
predicted to be unacceptable because the most preferred order is ín bo.
55
   The bo/be alternation may just be a phonological change, but if so, it is the only one of its kind that I am aware of
in Siamou. It may also be a different negation particle which also occurs in negative imperatives (i).",[92]
"
125
    The verbs in (Table 3.37k-n) all have a coda r while none of the other verbs in this table do. In these verbs (but
not the others), /i/ is pronounced [ɪ], and this is likely related to the fact that they pattern differenctly in the
perfective and imperfective forms (Paul Thiessen p.c).
126
    The verb form dénno is unusual. It often acts as the perfective of the verb don (go). However, the actual (regular)
perfective of don is dòn. There are rules governing the use of dòn versus dénno which I am not very familiar with.
However, the first form occurs more in negative clauses and the latter occurs more in affirmative clauses. The verb
form dénno patterns differently in the grammar as well. For example, dénno can occur with the non-finite particle ki,
which no other perfective can do, suggesting that it is probably not a perfective, although it functions as one in many
cases. It is possible that dénno is multi-morphemic. Siamou has a suffix -no which means something like 'go', and
this suffix can attach to some other bare verbs. I am not sure what the dén would be in that case.
Throughout this thesis, I have glossed dénno as go.PRFV?. The ? indicates that I am not sure of its status.",[188]
"
                                                                                                    59
         Wo can occur with all the aspectual suffixes except the completive and the prospective
aspect 2. In (80) I show negative clauses that contain wo and the right-edge negative particle bo.
I give one example for each of Siamou's six aspectual suffixes (see chapter 3), of which the final
two are ungrammatical. In these cases, wo seems to strengthen the negative force of bo
(compared to negatives without wo as in (81)).80.      a.       À      wo       le    dì                       bo.
                  3SG NPI         food eat.PRFV                  NEG
                  S/he didn't eat food.
         b.       À      wo      le       leè-n           bo.
                  3SG NPI        food eat-IMPF            NEG
                  S/he [doesn't eat]/[isn't eating] food.         c.       À      wo       le      dì-ɲɛ̀n        bo.
                  3SG NPI         food eat-STAT          NEG
                  S/he [didn't eat]/[hasn't eaten] food.
                  French: Il n’a pas mangé de la nourriture. (C)         d.       À      wo      le     dì-a                     bo.
                  3SG NPI        food eat-PRSP1                  NEG
                  S/he won't eat food.
                  French: Il ne va pas manger. (L)         e.46     ?* À           wo       à      le=ê                     dì-è               bo.
                     3SG         NPI      DEF1 food=DEF2                  eat-CMPL           NEG
                     S/he didn't eat all the food.         f.       *    À             wo       le       dì-bɛ̂             bo.
                       3SG           NPI      food     eat-PRSP2          NEGHowever, bo can negate an utterance without the help of wo, as the examples in (81a-d, f) show.
Example (81e) shows that the completive is not grammatical with a ri. . .bo negative
construction. The difference between the negatives with ri and the wo negatives is that the wo
negatives have a little more negative force than the ri negatives (Souleymane Traoré p.c).","[81, 82]"
"        Unlike auxiliaries, particles do not cause a change in word order. In (128), there is a
negative particle with a VO word order. This is the main way particles are distinguished from
auxiliaries in Kru languages: they do not cause a change in word order, while auxiliaries do
(Marchese 1986).",[111]
"These judgments, however, are not very clear. Although utterances such as (102b) are often
judged ungrammatical, sometimes they are accepted, with a comment such as, ""That's not really
the logical way to say it, but people sometimes talk this way.""
       In fact, in rare cases it is even possible to have two instances of ín in the same negative
clause, one preceding negation and one following it (103a). If there was only one ín after bo and
none before it, it was judged slightly less acceptable (103b). Two instances of ín both preceding
bo was definitely unacceptable (103c). Just one ín preceding bo was the most acceptable (103d).",[91]
"        The example in (92) also shows that ín implicates (but does not entail) that the situation
no longer holds. If (92a) is uttered on its own (by Person A), the listener assumes that the mat is
no longer spread. However, the listener (Person B) can ask whether the mat is still spread (92b),
and Person A can respond either negatively (92bi) or positively (92bii).92.     a.      Person A:       Ń       ni      kpàr bré                  ín.
                                1SG FIN         mat   put.PRFV            PST
                                I spread a mat.
                                French: J'avais mis une natte. (C)                                consultant comment: The mat's not there anymore.        b.      Person B:       À       kpàr=î           ri    búr-ɲɛ̀n       yé          á?
                                DEF1    mat=DEF2         FIN   put-STAT       still       Q
                                Is the mat still spread?
                                French: Est-ce que la natte est encore posé? (C)                                context: This can be asked of someone who has just uttered (92a).                i.      Person A:        Owo, à          búr-ɲɛ̀n     ká                  bo.
                                         no       3SG put-STAT        anymore             NEG
                                         No, it's not spread anymore.                                         context: Negative response to the question.                ii.     Person A:        Oo,      à        búr-ɲɛ̀n       yé.
                                         yes      3SG put-STAT            still
                                         Yes, it's still spread.                                         context: Affirmative response to the question.",[335]
"
6.1.2.5 Siamou ín Implicates Doubt
Ín can also indicate a sense of doubt on the part of the speaker about what is being said. In (7a),
the speaker is simply stating a fact. In (7b), which is identical to (7a) except for the presence of
                                                                                                    270
ín, the speaker is expressing doubt, not necessarily about the truth of the proposition itself, but
about some implication related to the proposition.7.      a.       N̂      srɔ́ɔ             jɔ=ɔ̂  ri                  sɛl              duklɔ́.
                 1PL     younger.sibling man=DEF2 FIN                 get.up.early     get.up.PRFV
                 Our little brother got up early.        b.       N̂      srɔ́ɔ             jɔ=ɔ̂  ri                  sɛl              duklɔ́            ín.
                 1PL     younger.sibling man=DEF2 FIN                 get.up.early     get.up.PRFV       PST
                 Our little brother got up early.                 consultant comment 1: re: (7b)—You don't know what he did after he got up. You
                 don't know if he got up and then went back to bed. You just know that he got up,
                 but you don't know what happened after.
                 consultant comment 2: [Example (7a)] is a declarative ""affirmative"" proposition
                 because. . . that's exactly what happened. [Example (7b)] is a declarative ""NON-
                 affirmative"" proposition.","[292, 293]"
