Paragraph,Page number
"
                                                       GRAMMAR AND SENTENCE PATTERNS
      Read             these                sentences.                                    They         are            the    negative      forms     of       sentences            you
      have             learned                    in            earlier                     lessons.",[131]
"
2,      Change       these     negative        verb     forms     into      declarative                        forms.",[163]
"               SikaakAxcfkAt                                                      d.
                                                                                                                on |
                                                                                                                    fle
                                                                                               ae
        a.
                                                                                                                           a""
                                                                                                    any
                                                                                          fe
                                                                                                                    =
                                                                                                          a]                                                                                                                    x
                                                                                                               IK
                                                                                                                          es
                                                                                                                           ic        b.     Sikaakeepaku’                                                      e.
               Sikaakitkaéwa                                                      f.     SikaakAx
     om
        All    negative        forms    are     put     together       in   this        manner.                     Therefore,
        the    negative        form    will     not    be    taught      again.",[163]
"           In this set of sentence patterns, the indicative prefix is a
           separate word, therefore, the negative prefix that replaces it
           is a separate word.",[132]
" In English we generally use prepositional                                  phrases         or     adverbs      to
 express location.   For example,       He’s     sitting               inside.                              (adverb)
       The     girl     is       singing         in   the   garden.        (prepositional                 phrase)
       He    went      to       the     lake.                              (prepositional                 phrase)In Arikara there are three ways to express location: (1) by means
of a locative prefix added to a verb; (2) by an independent adverb;
and (3) by adverbs made from verbs.",[317]
" 2.    Change           these      verb         forms        from         declarative         to     negative.           Translate
                              LS
       4.
       a      Tiraanodku’.                                                                    f.      TaNAxwé?.
       b.     Taaxapaku’.                                                                             TAxcfkAt .
       ce.    Tikisc{pi.                                                                              Taanaasu’.
       d.     Teewiriitaadnu’.                                                                        TuNAs& Ux.
       e.     Titka.                                                                                  Tatuu    Ut.",[132]
"      Change these sentences                            from             negative     to   declarative.              Translate
Won
      them into English.      a.      KaakooNAsaé
                       ""Ux.                                                                           Kaakeenaasu’.
      db.     KaakiRAxwé’.                                                                            KaakAhnodku’.
              KaakAxut’Ut.                                                                            KaakAtcikAt.
      ie
              Kaakeep&ku’.                                                                            Kaakescfpi’.
      As
1.   Match the English equivalents                        in     Column        B with     the        tribal     names
     in Arikara in Column A.","[132, 133]"
"Practice |           a                ne         ns          _             eas
1.    Tice            no*    nakuwaakA             saNIsini’?      a.         Mandan           is to the west. —                                                               Where is Beaver Creek?
      b.         Ft.        Yates        is to the               south.
                                                                                                      be og
                                                                                                              -   Coleharbor is to the east.
                                                                                                    Hee
      c.         Where           is Minot?                                      ”                                 New Town    is to the west.
     ‘d.         Devils           Lake      is to the              east.                                      -   Cannon Ball is to the’ south.
      e          Bismarck              is   to     the       south.                                               Washburn is to the north.
      f.         White        Shield             is to the north.                                                 Where is Bismarck?
      aa™é                        ae        —_             w-*             aa          ea    4
     Ticé             no*    nakuwaakA             saNIstaskAhnini7?
Po
     a           NiineetUhcipirifNU                          tifhi’                  skaweeraé’u’.
     b.          GiWAhaahwaarixti’                          tifhi’                  huukaawiradta.
                 NiineetUhkatékUx                      tifhi’                   koohadéhnini’,
     x
                 47           =         Laws           5               .             oes
                 Ttuhtaawe              tithi®         hunaanapsini’, *
     eu
     e.          Wiisu’?          SAhafnu’          tithi’                 skaweeraa’u’.
                                           VOCABULARY
                            “2
        Suxwaéko’       saNIsini’.              ciWIhakUx                                            ""Victory                  dance’
              ciikaa’Ux                                            ""Round                  dance’
              tardéxpa                                             'Taroxpa                  society'
                                                                   'Wolf               Way    song'
                                                                   ‘Kick dance!
                                                             ““YWar dance!
NOTE:        All of the terms above are the             names of societies or dances.
             When these terms are used with             the verb 'to sing', they refer
             to the songs of that society.              For example,                tiraanoéku’?     ciWlhakUx.                                ’s singing a Round dance
                                                                                       1
                                                              _            a
        SuuNUxtaniino”       sgaNIsini’.      Suxwaako’    saNIsini’.        a.    Kick dance                                          a.       Taroxpa society
        b.    Victory dance                                       e.       Wolf Way song
        c.    War dance society                                   f.       Round              dance        Suxwadko’       saNIstaakAhnini’.
                                                                               &                                                              [at yy tardxpa
                                                              .*       +           a        a.    hirtickA
        b.    nesefri                                             e.       Axt4wi’Is        e.    e@LWIhakUx
                                                                               for,                                                                                               i)
                                                               in]
                                                                               id
                                                                               fo]
                                                                               _
                                                                                                a}
                                                                               ra
                                                                           m
                             CRAMMAR   AND    SENTENCE    PATTERNS
          In each form, the indicative prefix is dropped and the form
          kaaka/kaski is substituted.   The order of the word parts remain
          the same in the negative as it is in the declarative sentence:
         si                                                                       dual     prefix
                    kaakA                                                         negative                     prefix
                                x                                                 end     person                    pronoun     prefix
                                       waaWLlhtiiku’                              verb     stem1.      Change        these     declarative           verb   forms       into     negative                     forms.        a.      sitAxtaanoéku’                                                    d.      SitiwaaWIhtifku’
        Cc.","[161, 162, 163]"
"     Bach sentence consists of the same set of words.    They are, however,
     arranged differently.    Each arrangement expresses a different attitude
     by the speaker toward the action that he is talking about.     In the
     first one he is making a simple statement of fact.     In the second
     sentence he is not certain of the fact and is posing it as a question.
     The third sentence expresses his wish that the action be done, and
     forms a command.   These notions and the ways in which they are ex-
     pressed               are        called               modes        (or mood).",[285]
"       Change these                  declarative        forms     into    negative   forms   and   translate
       each one.
              sitAxtaanodéku’       Change          these         negative       forms     into     declarative   forms   and   translate
       each     one.       a.     SixaakAxwaaWIhtitku’       b.     SikaakAxcikAt
                ikaakitka
                   :             Fe    ag    1.
                ikaakAxciikaahu’       SuuNUxwakunaasihts                        saNIsini’.
een)
       a.     Where  is Bismarck?                                              d.    Cannon Ball     is to the west.
       D.     Washburn    is to the east.                                      e.    Minot is to     the north.
       c.     Devils   Lake is to the south.
             can                              -     as
             Ha@’Ax        ka   naraanoéku’         haaNUtkiisu’
                                                                          me]
                                                                      andl
 7                              #4
ouunUxwaikunaasthts                         salIstni’,
                           se                 :    -         i        ——
                           Jxisto’          nakuwaakA    t       naroésI              s
                          “
           ber
=,
 =cr                 :ct
                                                                                                     Is
                    fos
             mo                       i
                                                                                               ot
                           _
                                                                                          mt
       H
                                                                                                4
                                                                                                    oe                                                                                                         Pm
                                                                                                              Ie
                                                                                     in
                                     i)
+.     ‘The        children          (du.","[164, 165]"
"
                                                 38
                                                    GRAMMAR AND SENTENCE PATTERNS
  In     previous                lessons                you        used      food      items           in    two     sets    of    sentence         patterns.
  You practiced a particular set of food                                                              items with each set of                      sentence
  patterns.   They were not interchanged.                                                              For example, you said
              aka,                     3                -                                                     to
              TonaakUx            ti’             patat.                                                     'This     is    a potato.!
                            but
          T’naroésl                 t{°It               ka’istadka.                                          'This     is    salt.'
  In     English,                the         two        sentences            follow             the     same       pattern;        in     Arikara     they
  an not.                Arikara speakers divide                                     food        into        three     categories;             liquid,
   sranular              and everything else.       t us consider the categories of granular and everything else.   Foods
       ch as salt, beans, the general class meat, roasted corn, pemmican,
  rice        and        cornmeal                 are           made    up   of      particles               or    granules.            When   Arikara
  speakers talk about                                these             foods,        even        one        serving,        they    use     the    plural
  form of the verb.","[48, 49]"
"     Modes are used in Arikara as well as in English.    In Arikara, how-
     ever, modes are expressed by prefixes to the verb.    Different modes
    take different prefixes.    They do not require changes in word order
     in the sentence as in English.    Thus, Arikara and English express
     mode in entirely distinct ways, although the meanings    (or speakei'’s
     attitudes)                  are        the        same.",[285]
"      Compare                     the        verbs                           in       each    of             these          sentences     with     the        verbs         in    the
       a                     480-5           Seed
                                               eee ee
           Notice       that the indicative prefix tiis                                       dropped and the negative
           marker       kaaki’ takes its place.   Most of                                     the verbs you learned
           follow       this pattern, except this type:               r   i      aa               5.   4        =                                     ern        :
               T na&kUx             kaaki’           patat.                                    'This      is   not         potato.'!
                                                                                                                     ph)
               T naéxA             kaakf?           nees{ts.                                   'This      is   not       a knife.'
               NuunaakUx             kaaki’           patat.                                   ‘That      is not         a potato.
               NuunadxA             kaaki’           neesits.                                  'That      is   not       a knife.","[131, 132]"
"       After the lessons in this book, there is a section containing
verb charts.    These charts consist of a selection of typical verbs that
are used ‘throughout the book-~ones — that are transitive and intransitive,subjects in the singular, dual, and plural numbers.                             They are “given in
three modes: negative, interrogative, and potential.                             The purpose of the
charts    is    to   present   a   variety    of   verbs   in   these       forms     sothat       you   may
learn them and refer to them when studying.   They are also an important
learning device: most of the sound changes that occur in Arikara verbal
inflection are contained in this sample; and when you have mastered this
material, you should be able to inflect new verbs that you learn, making
the correct sound changes.",[14]
"INTERROGATIVE,                The        form        of    a        verb        that        asks        a     question..                    48INTRANSITIVE           VERB.             A    class        of           verbs        that     do        not     take     an     object.     12
                                                                           441                    443
Term                                                                                                           LessonLITERAL        TRANSLATION.        A    word-for-word;             or      element-for-element,                    10
                 translation.             (See     WORD-FOR-WORD              TRANSLATION. )LOCATIVE        VERB.   A class of verbs that show where something                                   or            36
                 someone is located or where something happened;
                 they generally express location.","[420, 421]"
"
  Pronouncing Whispered Sounds
      a.     whisper
      b.     contract
      e.     whisper
      dad.   contract-first
             whisper-second
                       a
                                              LESSON 22
                        Tribal       Names    and   Negative       Sentences                                   SPOKEN AND WRITTEN SOUNDS
Variations in Reading Sounds
    Reread     Lesson        12,    'Variations      in    Reading    Sounds    Practice     réading           these   words    as    though   they   were    in   a   sentence:
                         a        uukawikfsu’                                                   napakuxtaéku’
        awitakixu’                                                    NAntAsuutaaka
        atika’                                                        Wifsu’     SAhaanu’
        ciNIsthuneepiinu’                                             Niskfsu’
        naaWihtaaka
                                             VOCABULARY
   Witiisuxtii’UxfSto’                nakuwadkA      t’naroésI       saNIsini’.        sahnis                                                        ‘Arikara'
        wiitatshaanu’*                                                ""Hidatsa!
        psi’a’                                                        ‘Assiniboine’
        tUhkaaka’                                                     ‘Crow!
        kaNIt                                                         'Mandan'
        sandnat                                                       'Sioux'
                                                                                          CONVERSATION
      mes
      Ticé
                       o.
                       naaxacitaa’A?
                                       are                  |                                                                      'What     is    your        tribe?!","[129, 130, 131]"
"INFLECTION.          A process which refers tu grammatical additions to                                                                     17
                 the verb or noun.   In verbs these changes are made by
                 the addition of affixes that indicate number, person,
                 tense, mode, etc.",[420]
