Paragraph,Page number
"                                In    most         cases        negative            verbs     modify        a    main     verb,                        much    like Vadv's                   do,    but     preceding         any Vadv by occur-                        ring     at the beginning                         of the     VP.      As    discussed            in the                        chapter        on pronouns                   (4.9    especially),             negative           verbs                        for the        most part               take        -4.4     subject        inflection            and                        require        subjunctive                   subject        inflection         on       the     verb
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                                        482                       following;                the       verb        following         can        be the main              verb        or                       an auxiliery,                    ?£(°)          or 1f(+).             When        Vadv's        are     present                       before        the         main verb              the     auxiliary            ?f{(-)          or 1f{(-)          is                       obligatory;                   it,    rather        than        the     first           Vadv,        takes        the                       subjunctive                   inflections;              semantically                  this     negates           the                       Vadv,        but        in Halkomelem                   this     negation              also     carries                       over        the     whole           VP   too.           Double        negatives               are    not        used                       in Halkomelen.
                                   Further             indications              that     double              negatives         are                       not     used        are         sentences              like     ?ewSte-1              s-3iem          ‘I didn't                       pick anything.',                         and ?éwecel 141 k*“Sclex™ tewés                                         ‘I
                       didn't            see     anybody.""
                                   Like         most       Vadv's,            Vneg's     take           the    -4.4        subject
                       inflection                of the           VP and require                no k?¥-4,8-s                  __-4.8
                       to     be    attached               to     the    verb         following,              though         they                       require            the        subjunctive               -4.9     to be           attached           to the
                       verb        following.                   These         observations               are        true     even of
                        ?6yo-Imper               which          is merely             7Ewo-4        4        V-4.9.          However,
                        there       is         one     case       in    which         -4.9     is       not    applied            to    the                       verb        following                a Vneg.            ?we-4.4-%                or     2we-2-4,4               can
                        be    followed               by V without               -4.9a        on the           V and without                        preceding               the        V with       (1f(-),         ?£(+))-4.9b.                       Examples
                        can be           found         in 6.1.8.4.6.
                                   11.2:2.8.                1f Questions               (Yes-No           Questions).                    1f
                        can be           added         in front           of     almost        any       independent                verb
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                                  483                      phrase        to     form     yes~-no            questions;            1f    receives             the     -4.4                      subject         inflection.                  1f-4.4        of course              cannot          interro-                      gate        imperatives               or    subjunctives               because            they      are                      mutually            exclusive              moods.         It    is     unnecessary                before                      other        Va's.         And        1f-4,4        is not        found before                   negative
                      verbs or sk*”éy                   ‘can't,           impossible’              or %°4 'that's __,
                      it's        him/her',          each         of which           can     only       be made           inter-
                      rogative           by   the       interrogative                 suffix         -e     ~    -e.          (When                      sk’""éy        is used          as Vaj            meaning         '(be)       wrong'          however
                      it can be made                 interrogative                   by 1{-4.4.)                 Other         verbs                      which        can be         inflected              for     interrogative                  with      -e ~ -€                      are     also        attested           with        1f~-4,4 interrogativess;                         this
                      includes            1ém,      sk°f£,         and         N>V.        1i-4.4          interrogative
                      is     also        absent      before            past      tense       VP's;         past        interroga-
                      tives        are     formed           inflectionally                 as     follows:
                       (i+,        1f+)-t-e-4.4                  VP.      f+      and 1%+           are     auxiliaries
                      which        accept         the       past       tense      suffix          -2;      then        the      inter-                      rogative            suffix        -e is          added      and then              subject          suffix.
                      So     it     seems        that       interrogative               verb        1f is not             used
                       otherwise           in the           past       tense.         Another            way      to     forma
                       yes-no        question           (even          in past         tense)           is by using              ?6tz
                       '(teg-question)'                     at the        very        end of the            sentence.
                                  Returning            to        1f-4.4        questions,           they        are      only     at-
                       tested        inflected              further        with        -ce        'future'         (1f-ce
                      sp’ep        ék™        ‘Will         it float?',               1fy-e-ce            1ém          ‘Will     he
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                                                484                      go?',         etc.).            But     1{-4.4            can     also           interrogate                   VP's
                      beginning                with       Vadv     (1f         wex    iém          ‘Is        he        (already)
                      gone?')         or VP's              beginning             with        Vaux            le        or me     (if        le
                      néwe          ‘'Is he          going hunting?'                    (or        'Did he               go hunting?'
                      with     ambiguous                  past     translation)                    and        if{ye)            me
                      x""otx""f1em                te     sq”eméy               'Did the             dog        come        in     (into           the
                      house)?').                    When     1f interrogative                          is used with                       a VP
                      it     questions               the     whole           phrase      not           just            the    word         it                      precedes,                 Thus        the     answer           can be            affirmative                    (ii.        or
                      2€+%e,,         etc.)            if the hearer                   agrees            with           everything                in
                      the     VP     question;               the        answer         can        be     negative               (7$we,            or                      some      other           Vneg)        if     the        hearer         disagrees                  with         anything                      in     the     VP        question,                                11.2.3.               Expansion              of the         Sentence                   With     Appositives
                       and Non-conjoined                         VP's        (Prepositional                        phrases,               Subjunc-
                       tive     phrases).
                                11.2.3.1.                  Apposition                of N (Vocative)                          and VP            (Par-
                       enthetic).                   Not     many        vocative            constructions                       have         been
                       elicited,               but     a fir number                   have        been heard                   at gather-
                       ings     where           Halkomelem                is    spoken            (Elder's                   Neetings            at                       Coqualeetza,                   spirit        dances,            funerals,                   banquets,               etc.).
                       On these            occasions,               as well            as in the                   sentences               recor-
                       ded     in    field            work,        an    N     (usually             proper              name         or    kin-                       term)        can        be     used        vocatively            by        placing               it     without            an                       article            at    the        very     beginning                or        end        of    any     sentence.","[505, 506, 507, 508]"
"                     2.1.        Interjections.                 These     are        mostly    used     in syntactic                     isolations;           length     can be            stretched        to     : or even           3°
                      (three       morae),          The     following            have    beer     found       so fare
                      gé1énéx7        ‘oh my goodness!’,                       also 14 qdlamsx"" -
                            26    qdl’m3x""      ‘oh my goodness!'
                      Ecole         'gee!,      good        grief!,            my gosh$'
                      ?elelf?       'yipest,         eek!        (said to oneself                or    s-o    else            when
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                 355
                           scared)'          (some     younger        speakers        (middle-aged,             mod-                           erately          fluent)     say     ?enenf?)
                     268 [718]           ‘you're kidding!                 (slang popular at hop-pick-
                           ing     30 years         ago)'     (possibly         < English           slang,      cp.
                           ""ish-kabibble"",              etc.)
                     1€%e        ""hey!
                     2f?     'stop!,         (you're        close     to)     danger$'        (slang)
                     q?""Sq?“olog             ‘excuse        me},     watch     out    pleaset'
                     1€¢le         ‘well!     (if surprised)'
                     yasw        ""how beautiful!              (said when        praising        s-th beauti-
                           ful     you're         admiring)',         also     yi:wo""ze        and     ?éyq™ze
                            ‘how beautiful!, really beautiful!                                (the -q""ze is
                            an intensifier             (adverbial)            and may     convert        yi:w
                            into     a verb)
                     tu 574% k?“ozé                (perhaps tu s?é2-q""te                 2) ‘that's terri-
                           pie!      (of     s-o's     actions)’            (tu is probably            an adverb-
                            ial particle             with     intensifying           force     as     listed below;
                            s?4% may be the possessive                        pronoun        ‘our'     or some~                            thing      entirely        different)
                     26     'oh!'!     as    in     76 te y6tb%ot&           ‘oh the     talking!            (said
                            when      fed up with           s-o talking         too    much)',         76 teléwo
                            sa""mé+y         '(oh)     you     dog!',        76 teléwo        spipfyx’6l         '(oh)
                            you      crooked        leg: (person)!',           76 teléwo        sk"" {1K iy
                            ‘oh,     you're         stingy!',        or     76 to    sk?™$k""i(y)@              'oh,
                            the pitiful            person!         (used     of kids     when        hurt,     etc.)'
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                               356
                          (sk°""$k°""S9             ‘pitiful           person'         may       < sk?“fye@               'slave'
                          so I have         added            a parenthetic                (y),      thus      sk’”6k>™i(y)e)
                     ?67€ te swék?               'oh-oh,           (here comes)               the dandy!'               (sw6k®
                          ""s-o who         overdresses,               a dandy',               swék*lec            'a show-off,
                          comedian')
                     1éw 'say!           (said to get attention politely), hello
                          (greeting)',                also     1€ 1éw        'say!         or hello}              .(to spouse)'
                     %:      ‘Ca   sound         of    glad        greeting         to     see      children,            made                          while     patting            kids        under     chin        with       palm upright)!
                          (used     by     the        oldest        generations               now     remembered               -=-                          grandparents                and great            grandparents               of today's               eld-
                          ers who         are     themselves               great     grandparents                  and grand-
                          parents,         but        seldom        used     since)
                     2€e%e       ""yes'     (sometimes               even     [7t:?m]),              also      °€    (apparently
                          when     not     initial            in    sentence)            as    in ydswe            ?&        'maybe
                          yes',     1£ t’we            7€     'must       be',      and       1f     7€    'I guess            so!
                     1f   ?€     (Cheh.)         ~ 1£ mé           (Seabird         Is.)       ~ #4q?         (RM       of Sar-
                          dis)     'I guess            so'     (1f    is present               in     affirmative
                          reply     to     yes-no            questions,            see    next        item)                     1£   'I am,         I do,        yes,     he    is,     he     does,          etc.'      (affirmative
                          reply     to     yes-no            questions        which           have        interrogative                          1f)
                     (7i7Eey       ~ 2674w3k             'uh-huh           (keep     on going)(said                     to     a
                          storyteller             to    show        you     are     listening              and     awake)'                          (all upriver                dialects        have        the     first           form,     ?i?&+y
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                              357
                     which     is probably               diminutive            Ryo       plus           ?€*y    'keep        on
                     (going)'s; AC hag it too but also uses 76?&wdt (as do
                     some     others)         in the         same     way      as       ?7i?&*y3          since        R,-    and
                     ~aw3t     (""polite             imperative’)             are        both        inflections,              nei-
                     ther     word probably                 can be        counted          a particle.)
                     7.2.     Conjunctions.                  Those        which         are        particles           includes
                     qe     tand,     but,     or'        (gloss      depends            on sememic               environ-
                            ment     though         'but'     is     also      sometimes                 qe-w     or    ge    _-w)                            (conjoins         verbs,         phrases,          sentences,                 and sometimes
                            even nouns)(AC                qe ~ ge)
                     ges     ‘and'      (conjoins            numerals,            independent                  pronouns,
                            and nouns         (nominals);             precedes             demonstrative                 article)
                     su     'so,     then'
                     (EB;          qew _-o          ~ (AC)     qo __-o              'until'             (probably        inflec-
                            table     and not            a particle))
                     Some     of these             can    occur      in combination                      with     qe,    modal
                     6%,      wet,      and        inflectable            xa      and         ?e    ¢
                     qesu      ‘and so,            and then'
                      ?esu     '(and)        so!
                      sut    'so     (already)'             (< su + wek)
                      qewt     ‘and     (already)!
                      (qe)e%a-__-su                (pronoun         set     4.8      can       go in the blank)
                            (used     especially             in narratives                    and stories) (the
                            paradigm         with        4.8 pronouns              is    as        follows):
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                       358
                          (qo)e?a-1-su                   ‘and    so I,        and then         I’
                            (qe)k%a-7E-su                 ‘and     go     you,    and       then     you'                            (qe)x?a-(s76)s-su                     (~ (qe)k%a(s6)su)                  ‘and so/then
                                  he/she/it/they""
                            (qe)kta-s?Sct-u                     'and so/then            we'
                            *(qe)ka-s?Slep-su                      ‘and       so/then         you folks’        (not       yet                                  attested)                     xace         su    'then he will,                   so   it will         be him that'                     gex?aS%esésu                 'and then         they         say he,       and    so it is said                            he/she/it/they'
                     (%0)wés           ..      G0     ‘if not           ...    then'                     Examples s                     1.     le    ?ék%qel           qe    YowSte         7& kapfis          qo yfyeq         ‘He went                            outside           without           a coat        (lit.     ""and he        just had no                            coat"")          and     it was        snowing.'                     lo lemélstex""es                     te     Bill to        sq?4m$1        x""elém        te Jim     ge Bob                            ‘Bill       threw         the       paddle        to Jim        and Bob.'
                      col k*“acléme                 qe Bob          'I saw you and Bob.!
                      etccrfe%ex?              ge mék”           'short        and stout’                      xYacesu          q?“eyf1éx”               ge t?felom            tel     siyf+ye       'My friends                            will       sing         and dance.'
                      2, x94 swés ?iséle sq”eméy ges te aéy pis                                             'He has two
                            dogs        and       lots        of cats.""                      cot        %fttel       tlagé*ys           te Bill         ges    te7é%el@e           ‘Bill    and     IT                            are        eating        right       now.'","[378, 379, 380, 381, 382]"
"                       It    seems       that       tense,        interrogative,                and negative            ele-
                       ments        which      precede           other        internal         modifiers        work        this                       way too;          the      first         element           modifies      the next        modifier
                       which        modifies         the       next,         etc.,     till     the     main    verb        is
                       reached,            Thus      it is difficult                   to    look      at    a sentence
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                                 697
                      containing              Vneg-4.4-Tense               (7f,        1£)-4.9b               Vadv     Vadv      M.V.
                      and     tell       whether        the     negative           modifies               (negates)            the                      first        Vadv,       the     second        Vadv,        the        main        verb     only,        or
                      everything.                Morphosememically                     it     is     a chain           of modi-                      fication.
                                  13.3.3.        Sentences           and     Their           Expansions.                 VP's        can
                      be     sentences           by themselves,                   As     such        they        can be         ex-
                      panded           with    appositives            and non-conjoined                          VP's     (pre-
                      positional              phrases         and    subjunctive               phrases).                 N's
                      added in apposition                      are vocative                  and     are        so marked
                      norphosemenically                     because        they        merely            direct        the      con-                      versation.               VP's     added        in apposition                   are parenthetical
                      in     flavor        and      probably         modify        the        main        verb,        but      there                       are    too       few    examples         to be        sure.            Prepositional                   phrases
                       and    subjunctive              phrases        appear            to    modify            the    main      verb                       in the          seme    way     as     do Vadv's           (of location                   and     of time).
                                  Sentences           can     also    be     expanded              by      subordinate                       conjunction             of VP's         (relative           clauses               and regular             sub-
                       ordinate          clauses).             Relative           clauses            are        VP's     preceded
                       by    an    A    and    morphosememically                   organized                  like      the     NP     <                       AV.          Thus      the     A marked        for        ‘human’            or     sex gender
                       becomes           'someone           (male/female)               that'        and        if not         so mar-
                       ked    it becomes              'somevhing            that's;          as mentioned                in     the
                       syntax,          relative            clauses        can    serve         as S or O in the
                       main       VP;      either      the     S or the O of the                         VP     in the         rela-
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                                                     698
                       tive     clause                so     serves               actually,               and the               remainder            of
                       its     VP modifies                       it.             In     other words,                  either           the     S or
                       the     O (or         -S        or -O)                can be           relativized                   with        the    rest
                       of     its     VP     modifying                       it       adjectivally                   ('someone               that        I                       saw'     or         ‘someone               who            saw        me');     then           the        item     rela-                       tivized            can         serve            as        S or O of the                   main           VP in the            sen-
                       tence         ('I     liked               someone                that        I saw.'           or         'I liked           some-                       one     who        saw         me.'),                 A    regular            subordinate                   clause        modi-                       fies     the        main             verb        but           undergoes             many       translational                        shifts        befcre                a smooth                   English        translation                      is obtained.
                        There       may be                 some        morphosememic                       subtleties                  going        on
                        which        there            has        not         been           time     to     study yet.
                                    Sentences                can        also            be     expanded              by co-ordinate
                        conjunction                   of independent                           VP's,            The        VP     so added           dees
                        not     combine               morphosememically                              with        the preceding                      sen-
                        tence        or     VP        except                to        the    extent         that           it     is    almost                        always        indicated                    as        an action               subsequent                   to that           in
                        the preceding                       VP.             This        indication               is        done        through            the
                        co-ordinating                       conjunction                      in     most        cases.","[722, 723, 724]"
"                                13.2.18. Other                         Domains.                 The     remaining                  domains                      mentioned             at     the           beginning                of    this     chapter                  are         somewhat                       grammatical                and        somewhat               syntactic,               but        grammatical                       and                                            categories                   are        morphosememic                   categories                      too.
                       syntactic                       As    such        they      are           stored            with        the     other        semological                       information                on        each        term        in        the     speaker's               brain.                After                       all,     the       fact         that            a word            is an adverbial                      (can modify                                      for        example)               or     a    personal            pronoun               {can            be     sub-
                       a verb                       ject     or object                   of        a verb            for    example)            or        a reciprocal                       has     semantic            (and               morphosenemic)                   effects               as     well           as                       grammatical                ones,               especially               in sememic                co-occurrence                       restrictions                and            in the           morphosememics                   of phrase                       expan-                        sion    (see         13.3).
                                Most         of        the        data       has         already        been        given               in         other                       parts        of      the        grammar,               and        some        morphosememic                      informa~                        tion will            also           be        found        in those            sections,                    Some            of                        these       domains             and           references                include:                1.        Adverbials                        (directions
                       Agirect  ion:               and           qualifiers):                       6.2.4,     763,               7o4,        Ios
                       2.
                       ce      Demonstratives
                               venons. (eS                            and auxiliaries:                        9.1,           9.2,         9.3,           9.4,
                        6.2.7,           6.2.83         3. Personal                      Pronouns:             Chapter                   4,        965,
                        9.53     4.       Transitivizers,                           intransitivizers                          and        benefactive:
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                                 689
                      6.1.2,        6.1.33              5.     Mood        (interrogative,                 subjunctive,                      imperative,                declarative)                and     interjections:                      6.1.     :
                      6.2.5,        7.13           6.Voice             (actives           passives         middle,         reflex-
                      ive:     reciprocal):                        6.1.2.2,         6.1.3,        6.1.6       (also        Chapter
                      4,     especially             4.4,           4.5,     4.8,     4.9,       4.10);            72. Continue-
                      tive     and plural:                     2.3,       2.5,      6.1.93;           8. Numerals:                5.2.2,
                      Chapter            103;      9. Prepositionals:                          6.2.3;         10.        Conjunct-
                      ive     particles             (and           disjunctives,               etc.):         7.2.
                               Besides             having           inflectional,               grammatical,               and        syn-                      tactic         features            unifying            them,        these        domains           also    have
                      (ovher)            morvhosememic                    features        of    unity        as    well,         Ad-                      verbials            include             Vadv,       Padv,      Pmod,        and       Dadv's3        the
                      terms     cover             the    morphosememic                   areas        of    intensity           of
                      action         or     state            (Vadv's        #1,     2,    3,     37,       52 in 6.2.4),
                      sequence             (4,      5),        degree        of     action         or state          (#17,        18,
                      37,     39,        41,      51),        direction            and    location            (#% through-16,
                      19,     503        all      Dadv's),            iteration            (#20,       21),       time      (#22
                      through            36,      38,        42,    48,     49),     accompaniment                  (#44,       45),
                       quality           of action             or     state        (#46,       47),        probability
                       (#40,        43,         several        Pmod's),            obligation              to perform            action
                       or be        in     state         (remaining               Pmod's),         and perhaps             negatives                       (#53    through             56).
                               Demonstratives                       and auxiliaries                    are united           into        a
                       domain        because             they       work      together           to     express          nearness
                       of    state         and     destination                of    action         towards          or    away        from
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                                      690                      subject;             they        also           provide               the     carriers            for     a number                      ef     suffixes            for verb                or nominal.","[714, 715, 716]"
"                             The     special           use     of    possessive             pronouns               of        set     6     also                    occurs        after        question         words        as     in    example            n.,         ‘Why        is        it,                    your not         speech           to me?’        and     example            q.,     ‘When            is     it,
                    your past         making           it    (action         not     continuing,                   -ing         to       show
                    nominalization                   only)?',         And this            use        also      occurs               with
                    every     verb     dependent              on     the     first        verb         and     following                   it
                    in the        sentence.             Thus        example         1.,     ‘You were               loud,            your
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                          151                      past     laughing.',           example       p.,         ‘It     is not        my thought,
                      your     going.',        and others.               It     can be         seen    then,        in
                      summary,         that    the      suffixed         possessive             pronouns        of       set
                      6 are used         as verb         subjects         for:             '‘can',     ‘can't’,
                      'want',        infinitives,          verbs         after         question        words,        and
                      verbs     following         and     dependent             on the         first     verb       in a
                      sentence.          All     are     very     common,            and     there     may     be    other                      uses     as well.
                               4.9.      Subject         pronouns         with         we-     ‘if;    when',        and                      with     verbs     after       negative           verb     ?Swa         'not    to be'.
                                                                                        After        auxiliary           verb
                                                                                        ending        in /i,
                      ‘'I'                                 -é1                          -1       in    1fl     or    ?7f1                      tyou     (one     person)!           -ex™                         =x""            1fx”          atx""
                       ""he,    she,     it,     they'      -oes                         -s             lis           wis
                       ‘we!                                -3t                          -t             1it           it                       ""you    foiks'                      -elep         ~ -Ep          -p             lip           ip
                               It     appears     that     this         set     of pronouns            is used when
                      there     is     doubt,     uncertainty,                or negation              (something
                      has     not     happened).          Some     examples             will     show     how they                      are used.
                      we-lém-21         ‘if/when         I go!
                      wo-1ém-ox""          ‘if/when        you     go!
                      we-lém-es         ‘if/when         he/she/etc.             goes’
                      we-lém-ot         ‘if/when         we go!
                      we-lém-dlep             ‘if/when you         folks         go!
                       ?Swecep        lém-Ep     q?4*Oot.          ‘You folks                don't     go mix with
                                                                     then.'","[174, 175]"
