Paragraph,Page number
"
© 2016, Caning Language Committee and Sudan Workshop ProgramTrial Edition June 2014
First Edition June 2016Publisher: Sudan Workshop ProgramPlace of Publication: Juba
                                               -2-
                                         IntroductionIn the Caning language there are different types of words: nouns, verbs, prepositions,
pronouns, adjectives, adverbs, and connectors. We will learn about these in this book. We will
also learn about how the words go together into groups of words called phrases, clauses, and
sentences. The words and how they go together are called grammar.","[3, 4]"
"
More resources are available at:www.sil.org/resources/language-culture-archives.
Caning Grammar Book         Authors:     David Abbi Alfira
    Timothy Kuku Kafi
    Hassan Kuwa Kaki
     Ali Alaliim Hasan
     Anjo Kuku Anjo
      Dayan Kuku Jas
    Sadik Kafi Sarukh
       Trial Edition
  Sudan Workshop Program
            -1-
This book is used to teach how certain words correctly fit together in phrases, clauses, and
sentences.","[1, 2, 3]"
"Word                Example                    Definition
grammar                                        Words and how they go together in
                                               phrases, clauses and sentences.
prefix              ka- in kig kasax           Beginning letters of a word that are not
                    ‘Person refused’           part of the root.
noun                nycoki ‘people’ ya         A person, animal, place, thing, or idea.
                    ‘meat’, zä ‘head’
verb                kasax ‘refused’,           An action, motion, change, state, or equal
                    kamene ‘caught’,           sign between words.
                    nyägoyi ‘ran’ and kälu
                    ‘cut’
noun singular       uxic ‘worm’                Only one of the noun.
form
noun plural form    ux ‘worms’                 More than one of the noun.
root                ux in uxic ‘worm’          A word without any prefix or suffix. The
                                               original part of the word.
preposition         tä in Atorndori käꞌdoc     A word that introduces nouns or pronouns
                    tä pumpung.                and describe (tell about) an action.
                    ‘Fox went to bush.’
prepositional       tä pumpung ‘to bush’       A preposition and the words it introduces.
phrase
location            täzä ‘above’ in            A word that tells the location of an action.
                    Coxo täzä kig ‘She
                    sees above person.’
subject             kig in Kig kasiy ya.       A noun or pronoun that does the action of
                    ‘Person ate meat.’         the verb.
object              ya in Kig kasiy ya.        A noun or pronoun that receives the action
                    ‘Person ate meat.’         of the verb.
possessor           kig in Atorndorinä kig     A noun or pronoun that possessess or
                    käꞌdoc tä pumpung.         owns something or someone.
                    ‘Fox of person went to
                    bush.’
pronoun             nyä- ‘he’, -nya ‘his’ in   A word, prefix or suffix used instead of a
                    Nyängade ta                noun.
                    amindinya. ‘He (Fox)
                    said to his friend
                    (friend of Fox).’
                                               - 238 -
possessor          -ang ‘my’ in Kig kasax    A suffix used instead of a possessor noun.
pronoun suffix     axinygang. ‘Person
                   refused my huts.’
possessive         numangga ‘mine’ in        A word used instead of a possessed noun
pronoun            Kig kasax numangga.       and its possessor.
                   ‘Person refused his.’
noun form          nyangzong                 Nouns that are described (modified) by
                   ‘this crocodile’          other words or suffixes, or talked about in
                   nyanginygong              a sentence (complements).
                   ‘these crocodiles’
pointing near      -ong in Opong            Suffix that points to a noun near the
suffix             kadeläng. ‘This young    speaker. In stories, the pointing near suffix
                   man fell.’               is nearly always used in speeches.
pointing far       -i in Opi kadeläng.      Suffix that points to a noun away from the
suffix             ‘That young man fell.’   speaker or near the hearer. In stories, it
                                            shows the noun was previously mentioned.
pointing known     -i in Opi kadeläng.      Suffix that points to a noun known by the
suffix             ‘That known young        hearers. Often it is a noun that has not
                   man fell.’               been mentioned before in a story, but can
                                            be known from the context or situation.
modifier           -a in Opa opo kadeläng. Suffix that shows a noun is described by
connector suffix ‘Good young man fell.’ the following word or clause.
possessive         -ä in Opä buguning       Suffix that show a noun is owned by or
connector suffix kadeläng. ‘Young man closely related to the following noun.
                   of king fell.’
identifying suffix -ang in Opang. ‘It is a  Suffix that shows an equal sign, the end of
                   young man.’              an identifying relative clause, a dependent
                                            clause, or a noun phrase in focus.
locating near      -anang in Opanang.       Suffix that show comparison of one noun
suffix             ‘This is a young man.’ to another, the noun we are talking about,
                                            or the end of an identifying relative clause.
locating far       -ani in Opani. ‘There is Suffix that shows the noun we are talking
suffix             a young man.’            about is away from the speaker. In stories,
                                            it is nearly always in speeches.
existing suffix    -andäng in Opandäng.     Suffix that introduces or rementions a
                   ‘A young man exists.’ noun and shows it is important in the story
                                            (salient marker).
asking location    andi in Opandi?          A word that ask the location of a noun.
                   ‘Where is the young
                   man?’
adjective          buguningza ngonde        A word that describes a noun and has a
                   ‘big king’               singular and plural form.
quantity           ya käꞌday ‘all meat’     A word that tells the approximant number
                                            or amount of a nouns.
cardinal number padäga kudos ‘three         A word that tells the exact amount of a
                                             - 239 -
                  houses’                   noun.
ordinal number    xongondi näs              A word that tells the order a noun comes
                  kodosenong ‘third         in a list of nouns.
                  day’
adverb            Apang kawung tägaxse.     A word that describes a verb.
                  ‘Man cam inside.’
identifying       Opi kagoyingang nyang     A clause that is introduced by the pointing
relative clause   kadelengang. ‘The         far connector suffix –i on a noun and tells
                  young man that I          which noun we are talking about.
                  brought fell.’
descriptive       buguningza ngonde ‘a      A clause that is introduced by the modifier
relative clause   king that is big’         connector suffix –a on a noun and gives
                                            new information about that noun.
compound          ax ‘hut’ and mas ‘fire’   More than one word used together to make
phrase            together make axä mas     a new meaning.
                  ‘gun’
verb form         kasax ‘had refused’       A way to use each verb that changes by
                  saxe ‘refuses’            adding a prefix or suffix to the verb.
complete verb     kasax in Kig kasax        A verb that talks about the action as a
                  (ꞌdog). ‘Person refused   whole, regardless of the time of the action.
                  (something).’
incomplete verb   saxe in Päxäginang        A verb that talks about the action as an
                  saxe (ꞌdog) ganang.       ongoing process, such as if we are
                  ‘Your child refuses       watching the action happen in a film. In
                  (something) now.’         the Caning dictionary, verbs are found
                                            listed by the incomplete verb form.
imperative verb   Ngada! ‘Speak!’           A verb used to order someone to do the
                  ꞌDanya! ‘Hide’            action.
continuous verb   Anya apanginy yeccä?      A verb that shows the action happens over
                  ‘How are men giving       time.
                  birth?’
repeating verb    Na nyäwedede              A verb that shows the action happens more
                  nyäꞌdoxo me ngasäwan.     than once. It can also emphasize the
                  ‘He walked and walked     subject is more than one person, or can
                  and found an important    emphasize the object receiving the action
                  person.’                  is more than one.
reflexive verb    nyäkädelwa in Na          A verb that shows the doer of the action
                  nyabag kala               also receives the action.
                  nyäkädelwa sele. ‘Like
                  this he took and
                  decorated himself.’
verbal noun       ngadad in Kig wede tä     A verb used as a noun.
                  ngadad. ‘Person went
                  for speaking.’
applicative       Bo tong zäginong anoc     A verb used to show the benefit, tool or
                                            - 240 -
                    abagäs uxandäng tägog.     cause of an action.
                    ‘I want to marry a
                    woman for us.’
unmentioned         käꞌdoc käzäkeyza tä        A transitive verb has an unstated object
object (antipas.)   pang Osox. ‘She went       that receives the action.
                    and reported
                    (something) to Lion’
reciprocal          sägäyawesäning             A verb that shows the action is done by a
                    nanggäsa ‘they             plural subject to several of the same
                    gathered themselves’       people—to each other.
away (abitive)      käꞌdoc kaꞌdoxasa ‘he       A verb that shows the action happens
                    went and found’            away from the speaker or away from the
                                               previous location mentioned.
Direction verb      gi läpäng rajta sogig      A verb that shows the action happens
                    ‘you tell to me a          towards the speaker or towards the
                    deceitful way’             previous location mentioned.
dependent clause                               A group of words with a verb that requires
                                               or depends on another clause to complete
                                               the sentence.
main clause                                    A group of words with a verb that is a
                                               sentence by itself; it does not require
                                               another clause to be a complete sentence.
connector                                      A word that joins a phrase, clause or
                                               sentence.
question word                                  A word used to ask questions.","[239, 240, 241, 242]"
"In the lesson Locating near suffixes, we learn locating near suffixes can be used as an equal
sign to compare one noun with another, to identify a nearby or recently mentioned noun, or to
show the end of a relative clause. Locating near suffixes can also be on verbs to show the
action is near the speaker.",[191]
"Identifying suffixes4 can be an equal sign in a sentence without a verb. In this way they help
identify or tell information about certain nouns. They can show the end of an identifying
relative clause (a group of words with a verb that tells which noun we are talking about). They
can also show a clause depends on another clause to make a complete sentence. They can also
show the end of a phrase (group of words without a verb) that is in focus, the most important
words of the sentence.",[85]
"                         Identifying and locating near suffixes on verbsIn the lesson Identifying suffixes, we learned that identifying suffixes can be an equal sign in a
sentence without a verb, they can show the end of an identifying relative clause, and they can
show a clause depends on another clause to make a complete sentence. Identifying suffixes can
be attached to any kind of word. In this lesson we learn how they are attached to verbs.",[190]
"Some words such as ‘consonant’ and ‘vowel’ are used in this book without being explained.
These words are explained in the Caning Consonant & Vowel Book. If you forget their
meaning, you can look them up in the glossary at the back of this book. There are many new
words in this book which are used to explain the grammar of Caning. Each new word is
underlined and explained when it is first used. If you later see the word and forget what it
means, you can also find it explained in the glossary at the back of this book.",[4]
"
                                             -3-
                                                                                 ContentsIntroduction ...................................................................................................................................................................3
Contents .........................................................................................................................................................................4
Spelling Rules................................................................................................................................................................6
Types of words ............................................................................................................................................................ 11
Nouns........................................................................................................................................................................... 11
Nouns with plural suffixes .......................................................................................................................................... 16
Verbs ........................................................................................................................................................................... 27
Prepositions ................................................................................................................................................................. 29
Locations ..................................................................................................................................................................... 32
How Nouns are Used .................................................................................................................................................. 34
Pronouns ...................................................................................................................................................................... 35
Possessive, reflexive, emphasis and other pronouns................................................................................................... 39
Prepositions and locations introducing pronouns ....................................................................................................... 41
Possessed family nouns and body part nouns (inalienable) ........................................................................................ 44
Noun forms .................................................................................................................................................................. 47
Pointing near suffixes (Proximal demonstratives) ...................................................................................................... 53
Pointing far suffixes .................................................................................................................................................... 59
Pointing known suffixes .............................................................................................................................................. 63
Modifier connector suffixes (Adjectival) .................................................................................................................... 66
Possessor connector suffixes (Genitive) ..................................................................................................................... 71
Possessor pronoun suffixes ......................................................................................................................................... 75
Identifying suffixes...................................................................................................................................................... 83
Locating near suffixes ................................................................................................................................................. 89
Locating far suffixes.................................................................................................................................................... 94
Existing suffixes .......................................................................................................................................................... 97
Asking location.......................................................................................................................................................... 101
Review of pronouns and suffixes on pronouns ......................................................................................................... 104
Adjectives .................................................................................................................................................................. 110
Quantities ................................................................................................................................................................... 112
Numbers .................................................................................................................................................................... 114
Identifying relative clauses ........................................................................................................................................ 116
Descriptive relative clauses ....................................................................................................................................... 119
Adverbs ..................................................................................................................................................................... 121
Compound phrases .................................................................................................................................................... 124
Verb Forms ................................................................................................................................................................ 127
Two types of verbs .................................................................................................................................................... 127
Complete (Perfective) and incomplete (Imperfective) verbs .................................................................................... 136
Common irregular verbs ........................................................................................................................................... 148
Command (Imperative) verbs.................................................................................................................................... 153
Object pronouns ........................................................................................................................................................ 157                                                                                      -4-
Continuous verbs ....................................................................................................................................................... 161
Repeating (pluralactional) verbs ............................................................................................................................... 164
Reflexive verbs .......................................................................................................................................................... 168
Verbal nouns ............................................................................................................................................................. 171
Passive ....................................................................................................................................................................... 176
Applicative ................................................................................................................................................................ 176
Unmentioned object suffixes (Antipassive, detransitive).......................................................................................... 179
Reciprocal suffixes .................................................................................................................................................... 181
Away verbs (Abitive) ................................................................................................................................................ 183
Towards suffixes (Ventive) ....................................................................................................................................... 185
Identifying and locating near suffixes on verbs ........................................................................................................ 189
Clauses with only the verb ꞌbe, wasꞌ ......................................................................................................................... 193
Main Clauses and Dependent Clauses ...................................................................................................................... 193
Connectors (Conjunctions) ........................................................................................................................................ 193
Question Words (Interrogatives) ............................................................................................................................... 193
Caning Stories ........................................................................................................................................................... 194
Osox         na       Atorndori (O&A) .............................................................................................................................. 194
Batakä               Nyaxolow            (Nyax) ............................................................................................................................ 199
Atorndori            na       Nyaxolow (A&N) ....................................................................................................................... 209
Tumos           na        Atorndori (T&A) ............................................................................................................................ 218
Legedäniccä Alkadis na Apoco (A & A) .............................................................................................................. 224
Legedäniccä Wawa                   Pedi (Pedi) ........................................................................................................................... 227
Legedäniccä Nyaxolow na                       Apoco (N&A) ........................................................................................................... 231
Legedäniccä Atorndori, Kamalä na Tumos (AKT) ................................................................................................ 234
Glossary ..................................................................................................................................................................... 237
Answers to Exercises ................................................................................................................................................ 241
                                                                                      -5-
                                              Spelling RulesIn the Caning Consonant & Vowel Book (CCVB) there are six spelling rules that help reading
and writing. These are listed below along with the page number in CCVB where they are
further explained.","[4, 5, 6, 7]"
"Test compound phrase                         Write correctly
ze buxic                   kidney            zä buxic
aydagä apanginy            brother-in-laws   ___________________________________
axänggä mas                guns              ___________________________________
wawanakusko apang          father-in-law     ___________________________________
wungga ed                  leaves            ___________________________________
ngeca awagic               rib               ___________________________________
mezanä tas                 demon             ___________________________________
zä tas                     crazy             ___________________________________
                                             - 126 -
limicäxong                 sunrise           ___________________________________
nadabi                     poorly            ___________________________________
nandä banic                rightward         ___________________________________                                           Verb FormsIn the lesson on verbs, we learned a verb describes an action, motion, state, change, or can be
used as an equal sign between words. There are several different ways to use each verb. These
can be called verb forms. Read each of the verb forms of ꞌdanye ‘hide’ below. Look for
differences in meaning or the way the verb is used.","[127, 128]"
"                   Language and Culture Archives
                            Caning Grammar Book                                          by
         David Abbi Alfira, Timothy Kuku Kafi, Hassan Kuwa Kaki,
                   Ali Alaliim Hasan, Anjo Kuku Anjo,
                 Dayan Kuku Jas, and Sadik Kafi Sarukh
  © 2016, Caning Language Committee and Sudan Workshop Programme
                                      License
     This document is part of the SIL International Language and Culture Archives.
      It is shared ‘as is’ with the endorsement of the Caning Language Committee
        and the Sudan Workshop Programme under a Creative Commons license:                       Attribution-NonCommercial-ShareAlike
              (http://creativecommons.org/licenses/by-nc-sa/4.0/).",[1]
