Paragraph,Page number
"
                    T abl e 1 22 : ·   F o rm-me an in g Co rre l at ion s
                             o f t he Cont r a f act ual Senten ce                              Contrafactual Hypothetical       Contrafactual Hyt:0thetical
                                        Premise                        Conclusion
                               Positive CL    Negative CL       Positive CL       Negative CL
...",[446]
"
                                                                                     1
          A s ec ond c l as s of adverb s c ou l d b e tenned Sc al er                   adverb s .
 They          are             d i st inct f rom Modal adverb s both mo rpho l o gi c a l l y and
 di s tx i bu t io nal l y .          lrihis term i s t aken from Fri e s ( 19 70 ; 7 5 ) .
                                                                                              1 35
       S c a l e r adverb s c annot ho st af f ixe s and in that respe c t are
more l ike P art i cl e s .      D is t ribution al l y the S c a l e r adverb s mod i fy
adj ec t i ve s in an Ad j ective Phrase ( c f . s ec t ion rv . c . 2 . e . ) .
       Thi s c l a s s o f words i s l i s ted a s a s ub c l a s s o f Adverbs ,
howeve r , bec ause m a s a t       ' ve ry , muoh ' i s a member of both
subcl a s se s o f adve rb s .       T he other Scaler adverbs are semanti cal l y
s imil ar a l though mor e spec i f ic a l l y restri cted t o spe c i f ying
d e gre e s o f phy s i cal s i z e .
       y i n mo t      ' mo de ra t e l y (of s i z e o n l y ) '
       kashe           ' mo de ra t e l y ( o f s i z e , on l y w i t h ' l ar g e ' ) '
       y i n ma y r    ' ve ry . (o f s i z e o n l y wi t h ' l arge ' ) '
       ma s a t        ' v e ry , mu o h '12 .    PARTICLE S
       Par ti c l e s are f ree- form c l au s e- l evel root s .                They fo rm a
d i s tin ct c l a s s from Adverb s in that they are not i n f l e ctabl e .
a.     NEGATI ON PARTI CLE S
       Negation P art i c l e s man i fe s t the Negatio n f un c t i on in
Ne gat ive C l aus e s    (cf . s ecti on VI . A . l . c . ) .
       f i nj i           ' n o t (n o n - fu t u re ) '
       a fe               ' n o t (n e ga t i ve o f un ae r t ai n ty ) '
       taf i te           ' no t y e t '' Ne g a t i ve o f u n oe r t a i n ty ' means th at a f e i s used with the f uture
tense and in other s ituation s in wh i ch a negative s tatement i s
unc onf i rme d b y the speake r (e . g . , i n a hypothe t i c al st atement ) .
b.     NEGATIVE
                                                            '
       The Ne gat i ve P art i c l e    n ha i 1   '
                                                       no       is   an   interj e c t i on at the
c l au se o r s enten c e leve l and f unctio n s in the ne gat ion slot in
the C ontra stive Ne gat ion Clause                ( cf . s e ction VI I . C . l . b . · ) an d
o c c a s ional l y in ne gat i ve c l a u se s a s the Ne gation Parti c l e s do .
     � ile n h a i b as i c al ly me ans 'no �· , it c an b e u s e d t o me an !·y es f· with a
cyni c al , b el it t ling impli c at i on with the appropr i at e ge s ture s and int onat ion .
                                                                                               136
c.       C OMPARAT IVE PARTICLE S
                                                       l . ) e . g. ,
         Comparat ive P art i c l e s e ither man i fe st the R e l ate r of a
Re sembl ance P hrase               (tf .   VI . B .         kanj e            ' Z i ke r,
         k i nde           ' Z i ke '
         ha f i t          ' s imi l ar me as ureme n t 'o r the M ann e r s lot o f the c l au s e , e . g. ,
         i nj i            ' t h us r .","[144, 145, 146]"
"
    1
     During the cours e of this res earch s everal e s says have been prepared for
cours e s taken at the above -mentioned university and at the 1978 L. S . A,
Linguistic Institut e at the University of Illinois . Some of the r e sult s of
one of the s e e s s ays appear in Dixon ' s (1977 ) semantic s tudy of adj ectives,
and revis ions of all of them have been incorporat ed into the pres ent work .
     2
     ':L1he t erm 'grammar' is u s e d here in the broad sense, which inc lude s a
phonological as we ll as a syntactic component.
                                                                                  6
C.        THEORETICAL FRAMEWORK
          It is the author's conviction that. descril?tive linguistics
is a valid scientific endeavour in its own right; it is a
                                              .
particularly importan t exercise when the lang uage under study
has not previously been studied in depth.                       Not only is this the
c ase with Alamblak '· it is also one of only three languages in
the stock of twenty-two languages which have ever been studied
in depth.          In fact, relatively few of the approximately 2 15
languages in the Sepik area of Papua New Guinea have been
stud ied in a comprehensive way.                  In these circumstances
descriptive work is an essential though preliminary part of
linguistic research.
    Ultimately the practice of graromatical description should
                  .
contribute to th e development of a general ·theory of language.
Although this study is not primarily an exercise in theor-Y
formulation and testing, it is a goal of the study to con tribute
to that process.             In order to best meet that goal, one must
consider the present state of work in theoretical linguistics
to determine the most useful approach.
          It is conunonly noted that the field of linguistics currently
lacks a. generally accepted paradigm within which we can discuss
Language.          There is no single leading theory which we might
test by employing it to write a granunar of a given language.
Even if one of the current
                         t
                           theories were chosen , none has been
adequately developed to provide a framework for writing a
comprehensive granunar of sufficient detail, as more than one
                        1
1,inguist has observed.
           '
          Given that no adequate theory exists, Lakoff has pointed
out that there is a grave danger in any kind of formal
d escription of a little-studied language in that the limitations
of a given theory will obscure certain facts and ignore others
with which it cannot cope.                 He continues1
     1
         se e, for ex8lllp le, Post al ( 1972:160 ) and Lakoff quot ed in Parret ( 1974:153 ) .
                                                                  7
             Moreover, as formal theories become. outmoded,
             as is happening at an ever-increasing rate,
             descriptions of exotic languages made on the
             bas.is o f those theories becoine increasingly
             less useful.     I thin k the time h_as come for
             a return to the tradition of informal
             descriptions of exotic languages, written
             whenever possible in clear prose rather than
             in formal· rules, so that such descriptions
             will still be useful and informative when
             present theories are long forgotten.
             (P arret 1974 : 15 3)
What Lakoff has said about formal theories becoming outmoded
is likely to be more true now than it was when it was said
six or so years ago.      There is a plethora of new approaches
to language comin.g onto the scene, e. g. , Relational Grammar
(Johnson, .1976, and others), Role and Reference Grammar
(Van Valin and Foley, 1979), Daughter-dependency (Hudson, 1976),
Corepresentational Granrrn ar (Kac, 1977), Trace Theory
(Jackendoff, 1975; Fiengo, 1977), etc.
    Linguistic science is apparently stil l at the stage where
comprehensive detailed descriptions which are presented as
theoretically independent and as informal as possible can
contribute much to theoretical developments.       In practice,
of course, it is virtually impossible to describe a language
without recourse to some meta-language and quite impractical to
attempt to avoid the use of any formalism.
    For those reasons, and in an effort to meet the second goal
of this thesis to make the granunar presented herein as use·ful
as possible, 1) formal devices will be used sparingly, to
enhance the presentation of significant generalizations in the
granun ar; 2)   we will not be bound to one particular theoretical
model; an d 3 ) informal discussions will characterize the grarranar
throughout.
    More specifically, the basic theoretical framework employed
in the presentation of the phonological system is Generative
Phonology.      Concepts of Natural Generative Phonology (NGP) as
expressed by Hooper (_1975, 1976) have perhaps h_ad the greatest
influence.      The generative presentation is used in conjunction
with a rrore traditional phonemic analysis following Pike
(194 7, 196 7).
                                                                  8
     A tagmemic framework is employ ed in the presentation of
the syntax (especially Chapters. IV-VI,    VIII,   and certain parts
of Chapter III).    The Tagmemic model was chosen because of the
author's greater £amiliarity with. it than any other model plus
the conviction that as a useful taxonomic devi·ce, the Tagmemic
model would not obscure the facts of the grammar to any great
extent.
     The granunar is presented essentially in its o wn terms,
taking a structural approach to ensure that distinctive
granunatical features and the inter-relationships of the
functions of elements are not obscured.      On the other hand,
an effort has been made. to facilitate the use of this granunar
in cross-lingui9t� c comparisons by other linguists, e.g., by
cross-referencing between sections of the grammar, by discussing
subsystems in one place in the grammar as well as discussing the
units in those subsystems in the different parts of the granunar
where they actually function, and by correlating certain Alamblak
facts with current investigations in universal grammar.
     The granunar contains comments on certain theoretical
questions where the structure of Alamblak is particularly
re-levant.   C onunents about diachronic processes are included at
relevant points, particularly regarding questions in phonology,
verb conjugations, and tense markers.      Theoretical discussions
are only secondary to the primary 'aims of the grammar, however.
     Inasmuch as v arious theoretical approaches will be employed
at various points in the grarrunar,   there may be certain constructs
used which are unfamiliar to the reader or they may be used in
ways which are different from what the reader is accustomed to.
The next section is therefore devoted to introducing and
discussing some of the se notions.","[18, 19, 20, 21]"
"
2.     GENERAL FEATURES OF THE ALAMBLAK LANGUAGE
       Alamblak is an agglutinating polysynthetic language with some
fusional e lements.                 It is predominately suffixing with some
prefixing on verbs and no infixes.
      The basic word ord er of the clause is SOV, with some
flexibility in ordering.                 Most general morpho-syntactic tendancies
which are typically associated with SOV languages (cf.                            Greenberg,
1966) are exibited in Alamblak .                  Specifically, case relaters
follow the noun as enclitics, subject and object NP's are unmarked
for case,        and an in terrogative element is not fronted in the
clause, but it is ord ered in the same way that the granunatical
relation it is questioning would be in a declarative sentence
        The Al amblak equivalent of Karawari is Bohnmayrt ([bO§tnf tma�Ys]),
          1
which Haberland recorded as bogonomari in 1966 (p . 35 ) and as0bogonema l i
in ln4 (p . 4 ) .",[16]
"
         Neg a t ive Hor ta tive
         The f in a l moda l morpheme to be d i s cu s s ed ( - w a h )               is not
i nc l uded i n Tab l e 5 9 .            I t i s l i s ted a s a n exponent o f the Mode
                                                                                                    2
func t i on i n Tab le 5 6 b e c a us e i t i s mutua l ly exc lu s ive wi th the
Irrea l i s marker s , occurs in the s ame l inear pos i t ion , and i s
s eman t i c a l l y s imi l ar t o the I r rea l i s mark er s .
         The Hor t a t ive pre s en t t en s e form o f the verb i s the only
verb f orm wh ich exh ib i ts a morpho l o g ic a l negative form wi th the
pos s ib l e exc ep t i on o f the form of the Dec l ara tive pre s en t verb
wi th - k a h .
         Thr ee impor tant f ea tures o f the Ne ga t ive Hor t a t ive are
i l lus tr a ted i n example 14 be low .                   F i r s tly , unl ik e th e pos i tive
Impera tive a nd Hor ta t ive verbs wh ich c o - oc c ur wi th only c e r ta i n
pers ons , th e Negative Hor ta tive verb occurs w i th a l l thr ee
p er s ons .       Second l y , the N egative Hor ta tive re fer s ei ther to
pr e s ent or immedi a te futu r e time ;                      s i nc e i t never exh ibi t s a
future ten s e a f f i x i t may be b e s t to r e gard i t a s tens e le s s
ra ther than as a pre s en t- tens e form .                       Fi na l ly , the N ega tive
Hor ta tive may b e i nterpre ted i n e i ther a dura tive or a
punc t i l i ar s en s e .
14 (a)   •     a        -   p t t h a - wa h - n em
               HORT- t a l k          - NE G - l P L
               ' We s ho u l d no t ta l k . / L e t u s s to p ta l k i ng . '
                                                                                            2 22    (b) .           a     - yhot        - wa h -    n                    HORT-c o u gh - NEG          - 2S
                     ' Do n ' t c o ug h ! / S t� p c o ug h ing ! '    ( c)   •        a         r i - p t t h a - a k - wa h - r
                    HORT -ELEV - t a l k - I N C HO -NEG - 3 SM
                    ' He s ho u l d n o t s tar t ta l k ing . 'c.             PRE S UPPO S I T ION MOOD
               Th e P r e s uppos i t ion marker ( - a ) may c o-oc cur wi th the
Imper fec t ive a spec t , and it mus t o c c ur in Irr ea l i s Imperf ec tive
verb s .    It has been ana l y s ed as a mood whi ch o f ten mar k s
                                                                 1
s eman t ic al ly backgr ound ed or pr esuppo s ed i nforma tion    in a
d i scour s e .           Th e l ab e l ' Pr e s uppo s i t ion ' ind i c a te s a s emantic
c ommo na l i ty among mos t cons tru c tions mark ed w i th - a , a l though
i t does not s eem to c on s i s ten t l y d e f ine the mark er in. a l l c a s es .
               The notion o f pr e s uppos i t i o n a s u s ed here i s wel l s u i t ed
to d e s c r i b e th e occurr enc e s o f - a in th e fo l l ow i ng
c o ns tru c t i ons :         Content I nterro ga tive C laus e s ( c f . S ec ti on VI .
B . 2 ) and G ener a l Re l a t ive C l aus e s ( c f . S e c tion IV . C . 2 . d . ) where
it o c c ur s ob l i ga tor i ly wi th the Imper f ec tive f orm of the verb ,
and Gener a l Subord i na te and Non f i na l S ubord ina te                    cl ause s   (c f .
Tab l e s 1 0 8 and 1 0 9           in Chapter VI I I ) , wher e i t oc cur s o p t i ona l l y .
I n C ontent I nterroga t ives , the pr ed ic a te i s pr e s uppo s ed and the
po int of the c l aus e is to d e term ine who , wha t , wher e , when , or
how with r e f er enc e to the pr edic a t e .                    I n Yes - No Interroga t ives ,
or in s impl e Dec l ar a t ive s , by contr a s t , i t i s pr ec i s e l y the
truth va l u e o f th e pr ed ic a te wh ich i s being qu es ti oned or
a s s erted , e . g . ,
15 (a)         •        C ontent I nterroga t ive C L
                    f r ehm    d behnay - w - a - m
                    who        s ic k  - I MPF- PRSU P - 3 PL
                    ' Wh o i s s ic k ? '
1
    The term ' pr esuppo s i t ion ' i s used here in S . Thomp son ' s s ense ( Thomp son
and Longacr e , n . d . , p . 2 ) . Tha t is , the informat ion which is marked a s
pre supp o s ed is taken a s ' g iven ' from the speaker ' s p o int o f view i n order
tha t he may focus the hearer ' s a t t ention el s ewher e in the ut t eranc e .
                                                                                                        22 3
   (b) .      Y e s -No I n t erroga t iv e              /Dec l a r a t ive CL
              '                                                                    •
                          ..
                           ye nm             dbehnay - w - m
                           c h i l dr e n s i c k       - IMPF - 3 PL
               'A r e t h e c h i l dr e n s ic k ?/T h e c h i ldr e n a r e s ic k ' .","[231, 232, 233]"
"
D.   IMPORTANT THEORETICAL NOTIONS    EMPLO''iED IN THE GRAMMAR     The discussion of important theoretical notions will be
presented in two parts--one concerned with- thos.e notions deriving
from the Tagmemic .model and one with those deriving from
various other sources.    The latter will be treated first.
                                                                9
1.   VARIOUS SOURC ES
a.   UNDERLYING FORMS AND TH EIR ABSTRACTNESS
     Gen erative . Phon ology is used in conjunction with a traditional
phon emic approach for the presentation of th.e· phon ology, as
previously men tion�d.      This combin ation provides the basis for
tmderlyin g forms which are· formulated in tenns of contrastive
phonemes an d archiphonemes..     The morphophonemic level is
dispensed with which in directly allows the notion of complete
phon emic overlap (in alternatin g morphemes) into the description.
The question of how abstract the phonological analysis should be
is considered and a highly constrained solution allowing some
c ompletely abstract un derlying forms is proposed.     Further
discussion of these theoretical aspects is included in the
introduction to C hapter II.
b.   VERB   SERIALIZATION
     In the discussion of verbal construction s (C hapter V) , the
main topic of theoretical interest is that of serialization
within the verb stem.       Reference there is made to consolidated
and contracted proposition s (cf.     Frantz 1971: C hapter Four).
Those concepts in this work do not in dicate that the analysis of
Alamblak serialization follows a Generative Semantics approach.
It is merely a recognition of the parallel that seems to exist
between syntactic form and cognition, where tightly k nit
constructions imply closely associated ideas which are concept­
ualized as a single state or even t at some level of generalization,
even though they may be tran sparen tly an alysable both syn­
tactically an d seman tically.     More importan tly, an attempt is
made to relate verb (root) s.erialization and noun incorporation'
                                                                 .
as well as adjective and Time Word in corporation as cases of
essentially the same type of serialized construction .       This
attempt received inspiration from Frantz's      (1971:110-11)
discussion as well as Sapir Cl911), Lord (1973), and Lon gacre
(1976:150ff).    Sapir refers to the constraint that only common ly
associated ideas can be serialized, an d Longacre discusses the
related notion of ""expectan cy chain"".      Some such notion seems to
apply to all of the serial type construction s in Alamblak .
                                                                 10
C.   SUBJECT,     INNER OBJECT, AND OUTER OBJECT
     The structure of the clause is ex amined in Chapter VI and VII.
Included in the discussion of the syntax of the clause {C hapter VI:
is a description of the three nuclear noun phrase types, viz.,
Subject, Inner Object, and Outer Object.         (Nuc lear NP's are
either obligatory for a given clause type or are potentially
co-referenced by one of two verbal su££ixes.)         The traditional
term   I   S ubject' is retained but further analysed in those few
cases where it does not work      (section VII.C.3).    The terms
'Direct Object' and 'Indirect Object'·, however, are dispensed
with, and 'Inner Object' and 'Outer Object' are defined in terms
of Alamblak syntax with reference to Faltz' s (1 9 7 8 : 7 6 )
discussion of inoirect objects in universal syntax (cf. VI.D.).
     The lower level morpho-syntactic structures as described
in Chapters III-V can generally be· described meaningfully in
a context-free approach.       In a study of clause structure,
however, there is a definite tension between a context-free and
a context-sensitive approach to the description.         The context-free
approach,      e.g., describing the structure of discourse-initial
clauses, is the simplest.       Under those conditions, clause types
can b e distinguished in terms of, among other things, their
obligatory constituents.       Initially clause types are contrasted
in this way in Chapter VI.       A full complement of these
'obligatory' noun phrases seldom occurs in a discourse context,
ho wever, due to the anaphoric reference function of the verbal
pronominal suffixes and other interclausal rules.          To account
for the more typical clause structure, e.g., discourse-medially,
the formal descriptions of clause types allow for a zero (�)
manifestation 0£ NP's which are obl igatory for discourse-initial
references to other than first- or second-person referents.
d.   SEMANTIC ROLE STRUCTURE
     The semantics of the clause is discussed in Chapter VII.
Semantically clauses are discussed in terms of a predicate
(manifested by a verb) an d its associated arguments (manifested
by nominal constructions).       The arguments 0£ a predicate function
with certain roles in the predication.
                                                                  11
    The oblique NP's (relater-related phrases) are syntactically
mark ed for .fairly specific role relationships which. they bear to
the predicate.   These roles are categorized as Modal roles and
                                               _
Orientat-ion roles. The se categorizations are comparable to·
                                                 .
Fillmore's (196 8) .Modality of the proposition or C ook '·s (1972)
Modal cases or Grimes' (1975:119-123) Orientation roles.           There
is never exact agreement ori what to include as roles and how
to classify them.    Fillmore (1968)    includes Instrument with his
Propos itional roles; C hafe {1970) would relegate Instrument to
the Modality of the c lause; C o ok   {1972) includes Instrument,
C ause, Purpose, and A ccompaniment as Modal cases; Longacre (1976 )
does not consider C omitative to be a semantic role, but insists
that Instrument, is diagnostic of a class of verbs (i.e. , neither
modal nor·orientational, but nuclear), and h e relegates C ause
and Purpose to the sentence level, the realm of combinations of
predications.    A categorization of roles into Modal and Orienta­
tion roles is merely for convenience of discussion and is in no
way crucial to the description of the claus e.
    The roles of the nuclear NP's viz. , Actor,       Undergoer, and
Object, are directly indicated by the clause structure. The
limitation of three roles in the claus e structure and their
tenninology was inspired by A. Hale (19 74).        These are termed
participant roles because 'participant' emphasizes the crucial
involvement that the referents of these nuclear NP's have in the
predicated situation.
    The clause structure assigns only a general role to NP's in
the clause,   oblique NP's being typically more precisely indicated
than nuclear NP�s.    M ore precise role relationships are a factor
of the meanings of the specific nouns and verbs in the clause.
The more precise roles will b e described £or each 'case mark ing'
on oblique NP's and as part of the case frames 0£ a representative
s et of s emant i c clas ses of verbs in Alarnblak for t he roles of the
nuclear NP's.    The C ase.,....Grarninar-type semantic case roles, then,
will be discussed in Chap t er   VII, but only as part 0£ the
f eature specification of lexical items and not as part of an
·independent semantic structure of the clause itsel£.
                                                                                                      12
e.       REFERENTI AL S TRUCTURE AND THE NP ACCESSIBILITY HIERARCHY
         Th e No un Phras e Acce s si b il i ty H ie r archy {AH)                         i s . f i rs t
men t io n e d i n Chart e r I V whe re it is employe d as a framewo rk
                                                        _
f o r des crib in g typ es o f relative c la us es . The AH as f o rmulate d
by Keen an an d C o mr ie {1977)                      ran k s noun phras e s accordin g to
the ir a c ce s s ib il ity . to relati vi za tion p roce s s es , as f o l l ows :
S ub je c t> Dire ct Ob je ct > In di re c t Ob j e ct.>Ob l iq ue >G en i tive >
Ob je ct o f Comp a ris on .                The AH o r some fo nn o f it h as p roven t o be
a us e ful notion f or cro s s - l ingui s tic dis c us s ·i on of a vari e ty of
l anguage phenomen a .                    Keen an an d Comrie {1977 )                 f ormul ate d the AH
in th eir s t udy o f re l ative c la us e s .                           Kun o ( 19 76)   s earche s fo r a
�un ction al e xp lan at i o n ·for the AH in te nns o f themat icity an d
s pe ake r empath y , . . Comri e ( 19 74) re fe rs to the AH as the
""Cas e Hie rarchy "" in h is s t udy o f caus atives an d un i ve rs a l gra mmar.
                                                                       .
More gene r a l ly , the AH is a c ru cia l c omponen t of Re l ation al
Grammar ( c f . Johnson,                   1 977, among other s ) .
         The Ac ces s ib ility Hie ra rchy is dis c us s e d a gain in s e ction
s e c tion VI I . C . 3 , in re l ation to the notion of S ub j ec t .                                I t is
con c l ude d the re th at the notion o f S ub ject i s a con f l ation o f
the mo re p rimit ive fe atures o .f r ole , re fe ren t i a l i ty , an d
                   1
pe rs pe c ti ve .   S ub je c ts in Al amblak a re de fine d by two
s eman tic o -sy n ta ctic feat ure s :                    the s ub je ct is Act or {iden tifie d
b y the firs t p ron o min a l s u f fix in the ve rb )                            an d is the le ft -mos t
o f th e n uc le a r NP 's .               I n e xamp le 1, y aw y t             'dog ' is the s ub je c t .","[21, 22, 23, 24, 25]"
"
12 7 .
            [                               J
             ni      dbha           fukn
             you     m o rn i n g   di d . y o u . b a t h e ?
            ( imp l i c a t ion :   ' I do ub t t ha t y o u b a t h e d t h i s morn i ng ' ) .
                                     Chap te r I I I
                       NON -VE RB A L W O RD C LAS S E S                                           O ut l i n e
A.    Intr od uc t ion       .   .                                                                    11 2
B.    Word C l a s se s      •   .    .      .   .
                                                                                                      112
c.    Non-verbal Word C l as s e s                                                                    11 5
      1.    Pr ono u n s                                                                              11 5
      2.    Te rms o f Add res s                 •            . .     .                               117
      3.    Ad j ect i ve s      •    .      .   .   .                                                118
      4 .   Nou n s                                                                                   1 22
      5.    In � e rr og at i ve s .             .   .    .
                                                                                                      122
      6.    Demon s tr at i ve                                                                        125
      7.    Kin sh i p Terms                                                                          1 27
      8.    Loc at i ve Wo r d s .                                                                    1 28
            a.    Boun d Lo c a t i ve Roo t s .                                                      128
            b.    Ba s ic F ree - fo rm Po s i t i o n al s                                           129
      9.    Tempo ral Wo r d s               •   .   •    .   •   .                                   131
            a.    Bas i c T i me Word s                   •   •   •                                   1 31
                  1)       P arti ti o n s o f the D ay                                               132
                  2)       Gene ra l T ime Re ference .                                               1 32
            b.    T empo ral Ph ra se                     .   .   .       .   .   .   .   .   .   .   132
     10.    N ume ral s .                                                                             1 33
     11 .   Ad ve rb s                                                                                1 34
            a.    F re q uen cy              .   .   .    .   .   .                       .   .   .   1 34
            b.    Rel at i ve T ime                           .   .       .                           1 34
            c.    Speed          .     .     .   .                                        .   .   .   134
            d.    Mann e r       .     .     .   .                        .   .   .   .   .   .   .   134
     12 .   P art i cl e s       .     .     .   .                                        .   .   .   1 35
            a.    N e ga t i on P a rt ic l e s               .   •       .                           1 35
            b.    Negative             •     .   •   .    •   .                                       1 35
            c.    Co mp arat ive P a rti c l e s                                                      136
            d.    Adj ect i va l P art i c le                                                         1 36
            e.    Inte r j ec ti on s .              .    .   .                                       1 37
                                    Chapter I I I
                           N O N -VE RBAL W O R D C LA S S E S
A.      INTRODUCT ION
        I n thi s chapter w e wil l f i rst o f a l l outl ine the wo rd
                                                                          ""
c l a s s e s o f Al amb l ak . Secondly , the non-ve rb al c l a s ses wi l l
b e de scribed in the ir b a s ic unexpanded form . Morpho - syntact ic
criteri a w i l l be u s ed to d i stingui sh twe lve maj or wo rd c l a s ses
not incl udin g verb s . The internal mo rphological s tructure
u sed to iden t i fy the word c l a s s e s wi l l be di s cus sed more f ul ly
in Chapte r four where que s tion s o f grammati cal l eve l s ( i . e . ,
s tem , word , phrase ) and the ir de finition s wi l l b e con s i de red .
The d i s c us s ion there on grammat i c al leve l s w i l l ref ine the
d i scus sion in th i s chapter so that the b as i c grammatical
categor ie s elaborated here w i l l be re ferred to a s roots rather
than wo rd s .","[120, 121, 122]"
"
        1
       The independent Negat ive Imperat i ve C laus e has a di fferent suffix ( �wa h )
 and a h ort at ive rather than an imperat ive prefix , e ! g . ,
 12 .       a      -    i   -   w� h     �       n            HORT-go.... NEG              ....   2s
             'Don ' t go .' r
                                                                                         430
T he Subo r di nate Irope rat i ve/Hort at ive C l ause , _then , i s a c oun ter­
example to T homp son and Lon g ac re ' s re stri c tion on s ubo rdin ate
c l a us e s regardin g independent i ll o cut ion ary fo r ce .
       One more c on s t i tuent c l ause o f the C on di ti o n al Senten ce i s
l e ft to be di sc u s se d , vi z . t he Doub l e I rreal i s C l aus e wh ich may
man i fe s t the s e c on d · b a s e of the s en ten c e .        The Do ubl e I rrea l i s
i s s i mil ar i n form t o a negative i n di cative c l ause with two
re st ric tion s :     the Negat i ve p art i cl e i n the cl a us e i s o n l y
opt io n al and i s t h e so - c a l l e d ' Ne ga t i ve o f Unc e rt ainty '          (a fe ) ;1
sec on dl y , the p redi cate i s man i fe ste d by a Do ubl e I rre a l i s ve rb .","[440, 441]"
"
3.     POLAR I T Y PARAME TER
       There ar e two f ea ture s of the polari ty par ame ter , a f f irma tive
a nd nega tive .           Af f i rmat ive . i s u nmarked , but negative is marked in
di f f er en t ways d ependi ng on the trans i t iv i ty type of th e c l aus e
and t h e mode of th e verb whi ch man i f e s ts t he pr edi c a te .               Th e
r e f l exes of the nega tive parame ter o f the c l aus e ar e given i n
Tab l e 8 7 .
       Th e d is tinc tive f ea tures o f nega t ive c laus e s inc lude
spec i f ic a t ions o f the exponents of th e pr edi c a te s and add i t i on a l
func t i on s l ots whi ch are n o t a part o f a f f i rmative c l au s e s .              A
n ega tive f unc t i on s l ot i s inc luded i n dec lar ative c l aus es and i n
Contr a fac tu al H or ta tive C l aus e s .           A rhe tori cal pred i c a te s l o t
i s inc luded i n H or t a tive c l aus es .            Exponents a r e more r e s t r i c ted
in the C on tr a f ac tu al Hor ta tive c ompared to thei r a f f i rmative
c ounterpar t s .          F ina l ly , negat ive po l ar ity s pe c i f i es tha t f i n i te
d e c l ar a tive pr ed i c a tes and Con tr a f ac tua l Hortative pr e d i c a te s
mu s t b e marked for i r r ea l i s and , where al l owab l e , pres uppos i tion .",[307]
"          2
        The Alamblak e quivalent of Wagupmeri is Bhopmarir ([b0§op'marL�]),
which Haberland ( 1974:4 ) has recorded as bogopmal i.                      '        ·       ·
                                                                           4
(cf. C hapter VI), an d subordinate clauses usually precede the
independent clause (cf. C hapter VIII).
      There are certain departures in Alarnblak .from some of the
generalizations made by Greenberg for SOV lan�uages.                   For
example, while the ordering of a nominal object before the verb
is not strict,      the ·purpos.e C lause is not required to follow
the main verb (cf. Greenberg, 19 66:84)            but it occurs as
frequently before the main verb as after it (cf. C hapter IX).
Secondly, while subj ects and obj ects (both nominal and pro­
nominal )     agree with the verb in person, number, and (in third­
person singular forms)        gender (cf. C hapter V), the adjective
does not agree with the head noun for any category {cf. C hapter (V)
contrary to Green.berg's (19 66:9 3)         prediction.
         In the noun phrase (cf. C hapter IV)        descriptive adj ectives
may precede or follow the head noun, with t he pre-head position
being the most common.         Possessive phrases and relative clauses
normally precede the head noun.            Onl y the final element of the
noun phrase hosts inflectional-like categories,                 s o that there is
no agreement system operating within the noun phrase.
     The Alamblak verb (cf. C hapter V) is potentially a highly
complicated polysynthetic unit manifesting various patterns of
serialized verb, noun, adj ective, and Time Word roots.
      The clause is dominated by its semantic role structure
although referential structure does play a minor role in the
organization of the clause.           These notions are discussed both
later on in this chapter and in C hapters VI and VII.","[16, 17]"
