Paragraph,Page number
"                                             71
Watters: Kusunda Grammar; Word classes
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––    It also becomes more clear under negation that the distinction between realis and
irrealis is, in fact, not related to “real” and “not real,” but is more closely related to
“actual” and “possible.” Thus realis affirmative statements assert something to be
factual, and irrealis affirmative statements assert something to be possibly true. In the
negative, “realis” asserts as true that something did not happen (or is not happening),
while irrealis asserts that even possible truth is not likely to become fact.","[71, 72]"
"5.5.4.1.    Negative realis in Class II verbs
     Negative realis-assertion is marked by a suffix -aÚu, with pharyngealization on the
first vowel and falling–rising pitch on the full sequence.2 6 (See also §6.1.2.2 Negative
existential.)
     As in the affirmative, the affixation type of person markers (i.e. prefixing or suffixing)
affects other affixation patterns as well. Thus, recall from (153–155) that with fully
contrastive prefixed person markers in the affirmative (Class I verbs) the only distinction
marked by suffixes is the number distinction. The suffix -du, then, marks singular
actant for first, second, and third persons, while -dak marks plural actants. In Class II
verbs -d is separated off as a first person marker.
     In Class II negative verbs, too, -d (along with -n and -g) belongs to the person
marking system and not to the negative suffix. Note, too, that in the negative there is no
marking in the verb to distinguish between singular and plural actants. Such information
is signalled by the free pronoun. Following is a Class II negative–realis paradigm:
    (184)      CLASS II — NEGATIVE–REALIS:
               a. tsi e-d-a u
                  I give-1-NEG                    ‘I did not give.’
               b. tok e-d-a u
                  we give-1-NEG                   ‘We did not give.’
               c. nu e-n-a u
                  you give-2-NEG                  ‘You did not give.’
               d. nok    e-n-a u
                  you.pl give-2-NEG               ‘You [pl] did not give.’
               e. gina e-g-a u
                  he/she give-3-NEG               ‘He/she did not give.’5.5.4.2.    Negative realis in Class I verbs
    As already alluded to, Class I verbs mark negative realis in all persons with the
suffix -daÚu. In Class II verbs, of course, we have already seen repeatedly that -d is a
person marker – first person negative is -d-aÚu, second person is -n-aÚu, and third
person is -g-aÚu. In Class I verbs, the -d has become part of the negative suffix.
Following is a Class I negative–realis paradigm:    26
        This suggests that the original sequence is something like -a)u, which interestingly, is
precisely the mutated form of -˙go, the imperative marker. Recall that the mutated form is related to
several marked structures – something also true of negation. (See §5.5.3.1 on Mutation.)
                                                 72
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––    (185)      CLASS I — NEGATIVE–REALIS:
               a. tsi t-˙m-daÚ u
                  I 1-eat-NEG:REAL                     ‘I did not eat.’
               b. tok t-˙m-daÚ u
                  we 1-eat-NEG:REAL                    ‘We did not eat.’
               c. nu n-˙m-daÚ u
                  you 2-eat-NEG:REAL                   ‘You did not eat.’
               d. nok      n-˙m-daÚ u
                  you.pl   2-eat-NEG:REAL              ‘You [pl] did not eat.’
               e. gina   g-˙m-daÚ u
                  he/she 3-eat-NEG:REAL                ‘He/she did not eat.’
               f. gina m˙nni      g-˙m-daÚ u
                  he   many       3-eat-NEG:REAL       ‘They did not eat.’
    See §10.1.2 for a second negation pattern found frequently on negated medial verbs
of a clause chain. It is derived from the negative existential or locative copula kæaÚu or
kæaÚi and may be a past negative as opposed to a realis negative.","[72, 73]"
"    • Nasal consonant harmony with uvular consonants. In a process of anticipatory
assimilation, the alveolar nasal consonant in the sequence [na] is realized as a palatal
consonant [¯a] wherever the following consonant is uvular, as in the following:
    (72)     a.   [gi¯aq]            ‘trousers’
             b.   [¯aqtsin]          ‘I wait.’
             c.   [¯a an]            ‘You will go.’
             d.   [¯aˆ an]           ‘You sat.’
             e.   [¯~aˆ di]1 3       ‘wife’
             f.   [¯~aˆ gitse]       ‘daughter’
             g.   [¯~aˆ dzi]         ‘You look.’     • Establishing underlying [)] in contexts where it is “compressed”. There are
several constructions in Kusunda in which an underlying [ ] can be posited based on
the two principles discussed immediately above – pharyngealization (plus lowered pitch)
and consonantal harmony. The negative construction is one such context. Uvular [ ] is
compressed to such an extent in these kinds of high frequency environments that only
its secondary (concomitant) phonetic features are perceptible.
     In the first pair below we give the affirmative forms for ‘I went,’ and ‘You went.’ In
the second pair are the negative forms:
    (73)     a. [ts˙g˙n]           ‘I went.’
             b. [n˙g˙n]            ‘You went.’
    (74)     a. [t aÚ u]      <    [t a u]        ‘I did not go.’
             b. [¯aÚ u]       <    [¯a u]         ‘You did not go.’
    In (74a) and (74b), the sequence [aÚ u] comes from an underlying [a u], as evidenced
by pharyngealization on the vowel preceding [ ]. Evidence for underlying [ ] is further
supported by the change from [ts] and [n] affirmative to [t ] and [¯] negative in (74a–b).",[41]
"10.1.1     Negation in sequential chains
    One consequence of having finite marking on both verbs is their logical independence
of one another. Under negation, it appears (tentatively, at least) that the scope of the
negative applies only to the negated verb, something not necessarily true for classical
clause chaining languages. In classical clause chaining languages, negation on the final
verb can extend backwards to the medial verb as well, as in the following example from
Kham (Watters 2002:327):
   (343)      m˙d˙ cæokoraÚ o-d˙           ta-s˙-m~ï:h-si-c-yo
              wine beer         drink-NF PROH-CAUS-drunk-DETRANS-2P-IMP
              ‘Don’t get yourselves drunk drinking beer and wine!’
    The inference is that you should not drink and get drunk – drinking is also prohibited.
However, cause and effect must be semantically well integrated before the scope of
negation on the final verb extends back to include the medial verb. Unfortunately, our
corpus of data does not include examples of negative clause chains where the two events
can be thought of as semantically well integrated, and under such circumstances it is
impossible to know if the scope of the negative in semantically integrated events is more
inclusive than it is in semantically discontinuous events.",[126]
"6.1.2.1      Existence
    It is important to distinguish in Kusunda the difference between “existence in a
location” and “location.” The former expresses that something exists in a given
location, like ‘In the tree is a monkey,’ whereas the latter focuses on the actual location
of a given referent, as in ‘The monkey is in the tree.’ The existential copula is used
primarily to express the former – existence in a location. Pure existence, as in any
language, is rare in Kusunda:
    (231)      a. tsi-˙i      tsu
                  my-father exist
                  ‘My father is’ / ‘My father is living’ / ‘I have a father.’
               b. wu     tsi-˙i       tsu
                  home my-father exist
                  ‘My father is (at) home.’
               c. yi-g˙ ha o           tsu
                  tree-IN monkey exist
                  ‘In the tree is a monkey’ / ‘There is a monkey in the tree.’
               d. tu       dukæu tsu
                  snake two        exist
                  ‘There are two snakes.’
                  (tsi would mean ‘Two snakes are there’ / ‘There are two snakes there’)6.1.2.2      Negative existential
    The negative existential is kæaÚu. We noted earlier (see the discussion following
example (74) and §5.5.4.1) that the actual negative sequence is -aÚu, with pharyngealization
on the first vowel and falling-rising pitch on the full sequence. This suggests that the
original negative sequence is something like -a)u, with kh-a)u as the negative existential.
This leaves kh- as the negative existential verb root, a suppletive form with no apparent
relationship to tsu. Following are examples:
    (232)      a. ta≥     tsu
                  water exist
                  ‘There is water.’
               a. ta≥     kæ-aÚ u           < kæ-a     u
                  water neg.exist-not
                  ‘There is no water.’
                                              87
Watters: Kusunda Grammar; Basic clause types
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––6.1.2.3    Possession
    As reflected in the glosses in (231a) pure existence is rare, and used in conjunction
with possessive clauses, the interpretation is one of possession – ‘I have a father’
(though the literal translation is ‘My father is’). Following are examples of typical
possessive clauses:
   (233)     a. tsi-h~ukui dahat tsu
                my-small three exist
                ‘I have three children.’ (lit. ‘my little ones three exist’)
             b. nu-ma     ˙si         tsu?
                you-WITH how.many exist
                ‘How many do you have?’ (lit. ‘with you how many exist?’)
             c. tsi-ma    qasti tsu
                I-WITH one exist
                ‘I have one.’ (lit. ‘with me one exists’)
    Negative possession uses the same negative existential verb that we saw earlier –
kæaÚu. Following is an example:
   (234)     tsi-h~ukui qasti b˙        kæaÚ u
             my-little   one even is.not
             ‘I don’t have even one child.’6.1.2.4    Dative subject constructions
    In “dative subject constructions” feelings/emotions/pain are construed as existing
‘to’ a referent, as in ‘Hunger is to me.’ In terms of syntax, the construction is similar to
the possessive clause construction, the major difference being in the marking of the
topical argument – ‘with me’ in possessive clauses, and ‘to me’ in dative clauses.
   (235)     t˙n-da    ida≥         tsu
             me-DAT hunger exist
             ‘I am hungry.’ (lit. ‘hunger is to me’)
   The negative uses the same existential negative kæaÚu that we saw earlier:
   (236)     t˙n-da     ida≥        kæaÚ u
             me-DAT hunger is.not
             ‘I am not hungry.’ (lit. ‘hunger is not to me’)6.1.2.5    Predicate adjective
    The “predicate adjective” construction – ‘He is tall,’ ‘I am big,’ etc. – predicates
adjectival notions through the help of the existential copula tsu, as in:
   (237)     a. na pæurlu≥ tsu
                this red       is
                ‘This is red.’
             b. tsi-h~ukui li≥wa tsu
                my-small heavy is
                ‘My child is heavy.’                                            88
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––    The negative uses the same existential negative kæaÚu we saw earlier:
               c. tsi-h~ukui li≥wa kæaÚ u
                  my-small heavy is.not
                  ‘My child is not heavy.’
               d. ben amba ola≥ kæaÚ u
                  raw meat tasty is.not
                  ‘Raw meat is not tasty.’
   The predicate adjective construction is also used to predicate attributes designated by
“participles” (here partially-finite adnominals), as in the following:
    (238)      a. suta    bæ˙ra-q-ßn      tsu
                  string break-AC-REAL is
                  ‘The string is broken.’
               b. k˙re k˙la-q-ßn           lan tsu
                  pot break-AC-REAL like is
                  ‘The pot is about to break.’ (lit. ‘is like it will break’)
    As shown in (228a), the adjective can occur also without the copula, in which case it
is interpreted as a nominal in an equative clause – ‘I am a small person.’ (See also
(230).)6.1.3       Locational copula
    The locational copula is used to predicate the location of a referent – it is in such and
such a place. It differs from the existential copula, in that the latter expresses that the
referent exists, whether explicitly in a place or not.
    The locational copula is tsi in the positive and kæaÚi in the negative. Recall that the
negative existential was kæaÚu. Contrasting kæaÚu with kæaÚi we have further evidence
that the sequences were originally tri-morphemic – kæ-a)-u versus kæ-a)-i. Following
are examples:
    (239)      POSITIVE:
               a. tsi tsi
                  I loc.copula                      ‘I am (here).’
               b. tsi t˙isa     tsi
                  I here        loc.copula          ‘I am here.’
               c. nu tsi?
                  you loc.copula                    ‘Are you (there)?’
               d. nu isna         tsi?
                  you there       loc.copula        ‘Are you there?’
    (240)      NEGATIVE:
               a. ha o     yi-g˙         kæaÚ i
                  monkey tree-LOC loc.neg
                  ‘The monkey is not (located) in the tree.’
                                               89
Watters: Kusunda Grammar; Basic clause types
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––               b. gina     kæaÚ i
                  he/she loc.neg
                  ‘He is not (there).’
    Notice that sentences (239a) and (239b) are very nearly synonymous, as are (239c)
and (239d). What is implied in sentence (a) and (c) is made explicit by a locative adverb
in (b) and (d). Notice, too, how this copula contrasts with the existential copula.
Following are contrastive examples:
    (241)      a. EXISTENTIAL:
                  yi-g˙       ha o      tsu
                  tree-LOC monkey exist
                  ‘In the tree is a monkey.’ / ‘There is a monkey in the tree.’
               b. LOCATIONAL:
                  ha o    yi-g˙       tsi
                  monkey tree-LOC loc.copula
                  ‘The monkey is in the tree.’
    In §5.2.2.4, example (124), we saw that in possessive clauses marked by the comitative
-ma ‘with,’ both existential and locational locatives can be used felicitously. Where the
existential is used the assertion is concerned with the existence of the item; where the
locational is used the assertion is concerned with the location of the item:
    (242)      a. EXISTENTIAL POSSESSIVE:
                  tsi-ma gimi     tsu
                  I-WITH money exist
                  ‘I have some money on me.’ (lit. ‘money exists with me.’)
               b. LOCATIONAL POSSESSIVE:
                  tsi-ma gimi      tsi
                  I-WITH money loc.copula
                  ‘I have money.’ (lit. ‘money is located with me.’)6.1.4       The inchoative and the causative
    The inchoative and the causative are treated here as subtypes of copular constructions
because 1) they serve frequently as verbs in “light verb” constructions (i.e. where the
real predication is done by a nominal and the verb is semantically empty), 2) they have
an intransitive–transitive paradigmatic relationship to one another, and 3) they form the
basis for verbal conjugation in “non-inflecting verbs” (see §5.5.1.2). Following are
some light verb constructions, all transitive, and all of which utilize the verb ‘to do,’ as in
the following:
    (243)      a. p˙idzi bun˙       ˙-g-˙n
                  cloth    weave do-3-REAL
                  ‘She is weaving cloth.’ (lit. ‘does weaving’)
               b. tap       gimi     gwa ˙-g-˙n
                  chicken female egg do-3-REAL
                  ‘The hen layed an egg.’ (lit. ‘did an egg’)                                               90
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––             c. tsi du≥dzi a-d-i
                I drum         do-1-PAST
                ‘I beat the drum.’
    There is some question about whether there is a phonological distinction between the
inchoative ‘become’ and the causative ‘make.’ Under careful articulation we recorded
distinct paradigms, but on the following day our informants would often give either
interpretation for either paradigm. There may be a single ambi-transitive verb with the
interpretation based on pragmatics. It is difficult to say at this stage. Nevertheless, we
give here two separate paradigms:
   (244)     INCHOATIVE (‘become’)               CAUSATIVE (‘make’)
             a. PAST:
                 1s ˙-d-i                           1s a-d-i
                 1p ˙-d˙-i                          1p a-d˙-i
                 2s ˙-n-i                           2s a-n-i
                 2p ˙-n˙-i                          2p a-n˙-i
                 3s ˙-g-i                           3s a-g-i
                 3p ˙-g˙-i                          3p a-g˙-i
             b. REALIS:
                1s ˙-ni-n, ˙-n˙-n, ˙-ni             1s a-t-ßn
                1p                                  1p a-d˙-n
                2s                                  2s a-n-ßn
                2p                                  2p a-n˙-n
                3s ˙-gi-n, ˙-yi-n                   3s ˙-g˙-n
                3p                                  3p ˙-g˙-n
             c. IRREALIS:
                1s ˙-d-u                            1s a-d-u
                1p ˙-d˙-i                           1p a-d˙-k
                2s ˙-n-u                            2s a-n-u
                2p ˙-n˙-k                           2p a-n˙-k
                3s ˙-g-u                            3s a-g-u
                3p ˙-g˙-k                           3p a-g˙-k
    We have a few sentences in our corpus in which there is a clear distinction between
“inchoative” and “causative” roots:
   (245)     tsi mo≥ ˙-d-u                   s˙h˙r a-d-u
             I king become-1-IRR:SG city            make-1-IRR:SG
             ‘I will become king and I will make a city.’
    The status of the inchoative realis is confusing, with what appears to be a lot of
variation, and we can say nothing substantive about it.
    As we have shown earlier (see §5.5.1.2), Class II transitive conjugations are patterned
after the “causative” paradigm, i.e. based on the auxiliary verb ‘to do, make,’ as in the
following contrastive examples (‘do’ marks the Class II auxiliary verb root):
                                            91
Watters: Kusunda Grammar; Basic clause types
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––   (246)     a. MAKE (CAUSATIVE)                b. CLASS II TRANSITIVE
                tsi a-t-ßn                         tsi dzo -a-t-ßn
                I make-1-REAL                      I wet-do-1-REAL
                ‘I made it.’                       ‘I soaked it.’
             c. CLASS II TRANSITIVE             d. CLASS II TRANSITIVE
                tsi abi-a-t-ßn                     tsi hul˙-d-ßn < hul˙ a-t-ßn
                I carry-do-1-REAL                  I cook-1-REAL
                ‘I carried it.’                    ‘I cooked it.’
    Where the verb root ends in a consonant, (246b), or in a vowel radically different
from the first vowel [a] of the causative root ‘make,’ (246c), the causative root surfaces
unscathed – a-t-ßn [make-1-REAL]. Where the verb root ends in [˙] or [a], the two vowels
tend to coalesce, as in (246d).
    We have a few examples in which the inchoative version of the verb root [˙-] can be
used in a kind of “passive” sense, but this is almost expecting too much of the
distinction between [˙] and [a] where the distinction is almost non-existent elsewhere.
The construction is rare in our corpus and needs more research. Following are examples:
   (247)     a. tsya d˙baq ˙-g-u
                tea later      be-3-IRR:SG
                ‘Tea will be made later.’
             b. tsya d˙baq hul˙ ˙-g-u
                tea later      cook be-3-IRR:SG
                ‘Tea will be cooked later.’ / ‘will cook later’
             c. gina tsya d˙baq hul˙ a-g-u
                he    tea later       cook make-3-IRR:SG
                ‘He/she will cook tea later.’
    The difference between the verb in (247b) hul˙ ˙-g-u and its active counterpart in
(247c) hul˙ a-g-u is so minimal that the contrast may depend more on contrastive syntax
than anything else – the “passive” version is without an agent.","[87, 88, 89, 90, 91, 92]"
"10.1.1.1 Negation of the medial verb
   Where the medial verb in a clause chain is negated, the scope of negation is local – it
applies to that verb alone. Following are examples:
   (344)      a. tsi t-˙m-daÚ u          t-ug-un
                 I 1-eat-REAL:NEG        1-come-REAL
                 ‘I came without eating.’ (lit. ‘I didn’t eat, I came.’)
              b. po≈la-g-aÚ i         g-˙m-˙n
                 bathe-3-REAL:NEG 3-eat-REAL
                 ‘He ate without bathing.’ (lit. ‘He didn’t bathe, he ate.’)
              c. teina tumba-d-aÚ u,             goraq       tumb˙-d-u
                 today finish-1-REAL:NEG, tomorrow finish-1-IRR
                 ‘Not finishing it today, I’ll finish it tomorrow.’10.1.1.2 Negation of the final verb
   We have very few examples of this structure, but the ones that we do have often
imply “condition,” which will be treated more fully in §11.2. Following are two                                            126
                                       Himalayan Linguistics: Archive No. 3
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––examples:
    (345)      a. okti         t-˙m-da-k       t-o -d˙-o
                  medicine 1-eat-PL-IRR 1-die-PL-NEG:IRR
                  ‘(If) we eat the medicine we won’t die.’
                  (lit. ‘We will eat the medicine and we won’t die.’)
               b. nu t˙n-da          pumba-n-u      tsi qæai-d-wa
                  you me-ACC beat-2-IRR,            I fear-1-NEG:IRR
                  ‘(Even if) you beat me I won’t be afraid.’
                  (lit. ‘You will beat me, I won’t be afraid.’)
    A third example implies opposition:
    (346)      gina po≈la-g-i       g-˙m-daÚ u
               he    bathe-3-PAST 3-eat-REAL:NEG
               ‘He bathed (but) he didn’t eat.’10.1.2      A second negative
   Both medial and final verbs sometimes employ a second negative. Though we can
surmise on the origin of its structure, we do not know how this negative differs semantically
from the one illustrated in §10.1.1 above. We give two examples of a medial verb
negated by this second negative (a–b), and one example of a final verb (c):
    (347)      a. gina po≈la kæaÚ i              g-˙m-˙n
                  he    bathe be:REAL:NEG 3-eat-REAL
                  ‘He didn’t bathe and he ate.’ (He ate without bathing.)
               b. wa     uga    kæaÚ i         un-da        ip-dzi
                  home come be:REAL:NEG trail-LOC sleep-TAM
                  ‘He didn’t come home and he slept on the trail.’ OR
                  ‘Not coming home, he slept on the trail.’
               c. gimi       meÚ-d-i     d~aba-n˙ kæaÚ i
                  money lose-1-PAST, find-2          be:REAL:NEG
                  ‘I lost the money and you didn’t find it.’
    Beginning with (347a), the expected negative form for a finite, realis Class II verb
would be po≈la-g-aÚi (bathe-3-REAL:NEG), the -g being a third person agreement marker.
The negative kæaÚi, on the other hand, is the negative existential copula, now used as
negation marker on non-copular verbs. (See Negative existential under §6.1.2.1.) The
use of copular verbs in modality systems, of course, is widespread in the languages of
the world, South Asia included. This is the first instance, however, that we have seen it
in Kusunda.
    In §8.1.4 we saw examples of bare verb roots used in concatenative structures like
hol t-˙m-du (cook 1-eat-IRR:SG) ‘I’ll cook and eat.’ The first root, hol, is followed by a
second finite root, t-˙m-du, without intervening morphology of any kind. The negative
construction that we are dealing with here is a parallel structure – the negative copula
follows the bare root. It is reasonable that such “bare root” verbs should be negated by
the existential, without all the finite machinery of conjugated verbs.
    The form of the final verb in (347c) is also unexpected. We would expect d~aba-n-aÚi
(find-2-REAL:NEG). Final verbs are always finite, being marked for TAM and person/num-                                            127
Watters: Kusunda Grammar; Clause chaining
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––ber information, and (347c) manages to tack a second person marker -n˙ onto the end of
the first root. It is very likely, in fact, that the grammaticalization pathway for d~aba-n-aÚi
is < *d~aba-n˙ kæaÚi.
    It may turn out, then, after further study, that the “concatenative” structure is the
“real” clause chaining device and the structures illustrated in (342) are coordinated
“co-ranking” structures on the English model.","[126, 127, 128]"
"5.5.4.3.    Negative realis in mutating verbs
    All mutating verbs belong to Class I, i.e. person marking indices are prefixed to the
verb root. (But not all Class I verbs are mutating.) Significantly, negative realis in
mutating verbs employs mutation as part of its marking strategy, and the negative suffix
-u is added to the mutated root. Thus, both irrealis and negative are marked/mutated
patterns.
    (186)      a. REALIS            b. IRREALIS              c. NEGATIVE
                  n-˙g-˙n              ¯-a -an                  ¯-a -u > [¯-aÚ -u]
                  2-go:REAL-IND        2-go:IRR-IND             2-go:IRR-NEG
                  ‘You went.’          ‘You are going.’         ‘You did not go.’
    Here we encounter a few clues about the composition of the more elaborate negative
suffixes. The most basic (and probably original) negative marker is a simple -u suffix
added to the marked form of a mutating verb – yielding -a)-u (as in 187a, c) and
phonetically yielding [-aÚ -u]. (See also Negative indefinite pronouns under §5.1.3.)
    Next, in Class II verbs, the slightly elongated form -aÚu follows person markers
yielding sequences like -d-aÚu for first person, -n-aÚu for second person, and -g-aÚu
for third person. Finally, in non-mutating Class I verbs, the modern realis negative
marker includes -d as part of the negative sequence – -daÚu for all persons (as in
185a–f). Mutation is part of the history of negation and occurs in both the simple and
in the more elaborated forms of the morpheme.2 7
    Following is a negative–realis paradigm for mutating verbs (illustrating the simplest
of the negative suffixes):
   27
        See footnote 26.",[73]
"6.1.1.1         Negative equative
   The negative equative copula is odoq, which can occur virtually anywhere the zero
copula occurs. The negative of (226b) and (226d), for example, is as follows:
       (227)      a. na gimi       tsi-yi odoq
                     this money I-GEN is.not
                     ‘This money is not mine.’
                                              85
Watters: Kusunda Grammar; Basic clause types
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––             b. na tsi kila-d-ßn        gimi      odoq
                this I steal-1-REAL money is.not
                ‘This is not money that I stole.’
    We have recorded a few cases in which the equative copula (Ø or odoq) occurs with
adjectives, an environment in which one might expect the “predicate adjective” copula.
Of course, the predicate adjective copula does occur in this environment (as in na
pæurlu≥ tsu ‘This is red’; see example (237a) below), but where the equative occurs, the
implication is that one particular item is chosen from among many as having the relevant
feature – ‘This one is long’ or ‘This is the long one.’ In effect, the adjective is rendered
as a nominal. This is similar to what occurs in Nepali and other languages of the region,
like Kham. In Kusunda, however, because the positive construction is verbless, it is
more difficult to determine the correct interpretation in that context:
   (228)     a. na li≥wa Ø
                this heavy (copula)
                ‘This one is heavy’ / ‘This is the heavy one.’
             b. na l˙≥ka odoq
                this long is.not
                ‘This one is not long’ / ‘This is not the long one.’
    There is still a possibility that we have interpreted (228a) incorrectly. Perhaps
adjectives are “verbal” enough in their semantics that they can be used as simple
predicators, in which case (228a) should be interpreted to mean ‘This is heavy.’ Given,
however, that the negative equative is possible here, we are assuming that the adjective in
the verbless construction, too, is functioning as a nominal.","[85, 86]"
"5.5.4.      Negation
    There are two negation patterns – one for realis and another for irrealis. In Class II
verbs the distinction between past and realis is neutralized in the negative, i.e. past does
not have a negation pattern distinct from realis. This lends support to our earlier
hypothesis that realis and irrealis are the original and basic distinctions in Kusunda,
while past is a later development.",[71]
"6.1.2       Existential copula
   The existential copula is tsu in the positive and kæaÚu in the negative. It does not
conjugate for person, number, or for tense (that we are aware of), although there are
some limited aspectual notions supported by it. The same copulas (positive and negative)
used for existential senses are also used in predicate adjective constructions.",[87]
