Paragraph,Page number
"
7.5 QUESTIONS
7.5.1 YES/NO QUESTIONS
   Yes/no questions usually have the same form as the corresponding declarative sentence,
but are said with a rising, questioning intonation:
  (7-137) Gajbi murnd-u          yana         manganyma?
          eat   IDU.INC.A-FUT this.IV.SG.ACC tucker.Ili(ACC)
          Can we eat some of this food?
   (7-138) Yagu ny-a         nagatna            ngayijinya ngangirna?
           leave 2SG.A-PST that.one.1I.SG.ACC FM.II(ACC) 2SG.POSS.II(ACC)
           Did you drop your grandmother off (at the hospital)?
   (7-139) Yana                ngarrga?
             this.IV.SG:NOM ISG.POSS.IV(NOM)
             Is this mine?
  Hale's corpus contains examples in which an interrogative particle gayi is used in such
polar yes/no questions. Note that this particle appears in the auxiliary in examples (7-140)
and (7-141), and alone in second position in the verbless clause (7-142):18
   (7-140) Duditiarri gayi-ny-u     iniyawulu?
           spear      INT-2SG.A-FUT that.I.DU.ACC
             What, you are spearing them (du)? (Hale 1959:13)
18 In the following examples I have used the orthography and glossing conventions of this work, hut have
     retained Hale's translations.
198     Chapter 7   (7-141) Balijî  gayi-nyi?
           hungry INT-2SG.S(PR)
           Are you hungry? (Hale 1959:19)
   (7-142) Gudayi-barli                gayi inîya                 janji?
              bite-AGNT.I(NOM) INT that.I.SG.NOM dog.I(NOM)
              Is that dog cheeky? (Hale 1959:29)
   This interrogative particle is not present in my corpus and, since the dialect that Hale
recorded appears to be closer to Gudanji than Wambaya,19 it is possible that the interrogative
particle gayi is present only in Gudanji. However, there is a negative interrogative particle in '
Wambaya present in both my corpus and Hale's notes, and also reported by Chadwick
(1978:99). The form of this particle is wayi and, like the negative particle guyala, it requires
the presence of irrealis marking in the auxiliary. There is some variability as to how sentences
containing this particle are translated into English: either as negative yes/no questions
(examples (7-143), (7-144)); information questions meaning `why not' (7-143); or as simple
positive yes/no questions ((7-145), (7-146)):
   (7-143) Wayî           ny-uda                îlînga?
              NEG.INT 2SG.A-NACT.PST hear
              Aren't you listening?/Why aren't you listening?
   (7-144) Wayi           ny-uda                yabu balanucrru?
              NEG.INT 2SG.A-NACT.PST have                 spear.IV(ACC)
              Don't you have a spear? (Hale 1959:31)
   (7-145) Wayî           ny-udi              ngarlwî Wambaya?
              NEG.INT 2SG.S-NACT.PR talk
              Can you talk Wambaya? (Hale 1959:31)
   (7-146) (W)ayî ny-udî               yabu guyiga?
              NEG.INT 2SG.A-NACT.PR    have fire.IV(ACC)
              Have you got firewood? (Chadwick 1978:99)
   I suspect that the basic use of wayî is in yes/no questions when the speaker is anticipating
a negative reply, and that examples such as (7-145) and (7-146) could probably have been
explained in this way in the contexts in which they were given. The information question
associated with (7-143) could arise for pragmatic reasons: if the speaker asks the question
Aren't you listening? then it might be expected that he/she is also looking for an explanation
why. However, further research is required in order to test this hypothesis and more
accurately determine the meaning of this particle and the contexts of its use.","[215, 216]"
"
7.6 NEGATION
7.6.1 SENTENTL&L NEGATION
7.6.1.1 NEGATION OF INDICATIVE CLAUSES
   There are two alternative constructions available for negating an indicative clause, each
containing a different negative particle (glossed NEG). Although speakers claim that the two
constructions have the same meaning, the distribution of each construction in the corpus
suggests that there is in fact a difference in usage between the two I will discuss this
difference below, but first I will explain and exemplify the structural characteristics of the
constructions.
200    Chapter 7   The constructions are primarily distinguished by the form of the negative particle —
yangula or guyala — which appears in initial position in the clause.20 Guyala is also used
alone to mean `no, nothing'; yangula is never used in this function. There is one other respect
in which the two constructions differ: while both particles (usually) require the presence of
the hypothetical suffix in the auxiliary in future clauses, only guyala has the further
requirement that the auxiliary contain an irrealis mood suffix in past and present tense
clauses. In past and present tense clauses with yangula the auxiliary has the same form that it
would in the corresponding positive sentence. Examples include the following. Note that in
future tense negative clauses the verb does not inflect for future tense (see §6.1.2):
   (7-155) Guyala ng-uda                     gajbî manganyma.
             NEG        ISG.A-NACT.PST eat            tucker.Ill(ACC)
             I couldn't eat any dinner.
   (7-156) Guyala ngurr-uji                      ngajbi irra.
             NEG        1PL.INC.A-NACT.PR see               3PL.ACC
             We never see them.
   (7-157) Yangula îrri-ng-a       jiyawu.
           NEG      3PL.A-l 0-NF give
           They didn't give me (my country).
   (7-158) Yangula îrri-n                      nananga guri-guriny-mi.
              NEG         3PL.A(NP)-PROG care.for           RDP-good-FAC
             They're not looking after her properly.
   (7-159) Yangula gurl-agba ganmami.
           NEG       2DU.S-HYP get.close
           You can't get close.
   (7-160) Guyala ng-agba yandu bungmanya-nka.
              NEG        ISG.S-HYP wait old.woman.II-DAT
              I'm not going to wait for the old woman.
   (7-161) Yangula nga-ngg-agba duga-jirrimi.
              NEG         1 SG.A-RR-HYP sit.down-CAUS
              I'm not going to sit (myself) down.
   It seems that when a negative indicative clause has immediate future tense, the auxiliary
does not contain the hypothetical suffix. In this case yangula clauses usually have simple
future tense marking (example (7-162)) and guyala clauses often have present tense irrealis
marking (7-163).
   (7-162) Yangula ngu-ny-u                   daguma.
              NEG         1 SG.A-20-FUT       hit
              I'm not going to hit you.
   (7-163) Guyala ng-udi                   gamanula gunyanga-nmanji.
              NEG         1 SG.A-NACT.PR. send       other.Il-ALL
              I won't send her to another (girl).","[217, 218]"
"
7.6.1.2 NEGATION OF IMPERATIVE CLAUSES
   Imperative clauses are negated with the use of the negative imperative particle alyu
(glossed `NEG.IMP') which must always be initial in the clause.25 In negative imperative
clauses the auxiliary (when present) appears in the non-future tense form and the verb can24 It is interesting that, given this semantic difference, it is guyala rather than yangula that is used as an
    interjection with the meaning 'no, nothing'. This may be due to politeness: in the face of a request. it is
    more polite to suggest that the reason for saying 'no' is beyond one's control than to simply refuse (e.g.
    I can 't versus I won't).
25 The Gudanji negative imperative particle is durdami. Note that, unlike in Wambaya (see §5.5).
    imperative clauses in Gudanji always have an auxiliary even when singular. Thus in a typical singular
    negative imperative clause, durdami is followed by the auxiliary nya.
       Durdami nya        nijbi!
       NEG.IMP SG.IMP       sing
       Don't sing!
      This is equivalent to the Wambaya Alyu nijbi!
                                                                    Syntax of simple sentences   203appear either with or without future tense marking. For a discussion of auxiliaries and verbs
in imperative clauses see §5.5 and §6.1.2 respectively. Some positive and negative pairs are:
  (7-175) a. Daguma j-ba nyî-ng(-a)!
             hit-TH-FUT  2SG.A-10(-NF)
             Hit me!
            b. Alyu       nyi-ng-a dagurnaldaguma j-ba!
               NEG.BIP 2SG.A-10-NF hit/hit-TH-FUT
               Don't hit me!
  (7-176) a. Ngara-ba ini            galyurringi!
             drink-FUT this.I.SG.ACC water.I(ACC)
             Drink the water!
            b. Alyu      ngarabiingara-ba îni         galyurringi!
               NEG.IIP drink/drink-FUT this.I.SG.ACC water.I(ACC)
               Don't drink the water!
  (7-177) a. Jiya j-ba      irra      warnu!
             give-TH-FUT 3PL.ACC tobacco.IV(ACC)
             Give them (some) tobacco!
          b. Alyu      irru      warnu        jiyawu/jiya j-ba!
             NEG:IMP 3PL.ACC tobacco.IV(ACC) give/give-TH-FUT
             Don't give them (any) tobacco!","[220, 221]"
"
21 . These reasons could be: a physical or mental inability to; the fact that doing so may he contravening
     social rules or norms; the fact that someone else won't allow you to, ctc.
22 I am indebted to Jane Simpson for this observation.
23 Interestingly, as drawn to my attention by Tracy King, Georgian also has a similar lexicalised distinction
     between two negative particles (Aronson 1989:145).
202     Chapter 7   (7-172) Yangula îrri-ng-a          jiyawu.
              NEG         3PL.A-10-PSTgive
              They didn't give me (my country).
   Apparent counterexamples, such as (7-163) repeated below, in which guyala is translated
with English `won't' rather than `can't', can probably be explained in terms of social/cultural
expectations and notions of appropriateness. Thus, in this example the speaker may be
indicating that she will not send the girl (her granddaughter) to live with another woman,
since she would consider this to be inappropriate for cultural, social, or personal reasons.
              Guyala ng-udi              gamarnda gunyanga-nmanji.
              NEG       1 SG.A-NACT.PR   send     other.II-ALL
              I won't send her to another (girl).
   This semantic difference between the two particles helps to explain their different
behaviour with respect to the irrealis markers in the auxiliary. If guyala is a negative modal
expressing `unlikelihood' then it is not surprising that it should require an irrealis marker in
the auxiliary, since these markers are often used to express modal meanings of `should' and
`would' in positive (usually counterfactual) sentences (see §5.2.4).24
   Verbless clauses are also negated with either guyala or yangula, although of the few
examples in the corpus most contain guyala. As shown in the following examples, the
negative particle may be either initial in the clause (example (7-173)) or initial in the predicate
(7-174).
   (7-173) Guyala Mama                    ngangi                 jugu,           Mama
              NEG       that.I.SG.NOM 2SG.POSS.I(NOM) MB.I(NOM) that.LSG.NOM
              ngangî                 gugu.
              2SG.POSS.I(NOM) MMB.I(NOM)
              That's not your uncle, that's your great uncle.
   (7-174) Yana             janga      yangula ngarrga.
           this.IV.SG.NOM foot.IV(NOM) NEG      I SG.POSS.IV(NOM)
           That's not my foot.","[219, 220]"
"
7.6.2.2 NP NEGATION
   There are a few different techniques for negating the presence or existence of an entity.
Most commonly, the derived nominal guyaliny- is used, taking the negated entity as its dative
argument. The use of this nominal is discussed in detail in §4.4,13.1. An example is:
204    Chapter 7  (7-180) Guyalinya            ngawurniji manganymi-nka.
            lacking.II(NOM) 1 SG.NOM          tucker.III-DAT
            I've got no tucker.
   In other examples, the negative particle guyala is used in its basic form and the negated NP
appears in the dative case. In this constuction guyala appears to function as an existential
negator:
  (7-181) Guyala gaguluna-nka, gagulinya                   ngi          yabu.
            NEG       y.brother.I-DAT y.sister.II(ACC) 1SG.A(PR) have
            No brothers, (but) I have a younger sister.
   In a small number of examples guyala is used, but the negated NP is not in the dative case.
In this construction guyala appears to function as an argument negator. This construction
differs from that in which guyala is used to mark sentential negation as the negative particle is
not in initial position and there is no irrealis marking in the auxiliary. Furthermore, it seems
that guyala in these examples does not have the modal meaning that is associated with its use
as a sentential negator (see §7.6.1).
   (7-182) Jiyawu irr-a         manganyma        guyala.
           give    3PL.A-PST tucker.III(ACC) NEG
           They didn't give her any breakfast. (lit. They gave her no breakfast.)
   (7-183) Nanagunyani îrr-aji           ngarabî, ngawurniji guyala.
           this.II.PL.LOC 3PL.A-HAB.PST drink        IGG.NOM  NEG
           They (my friends) used to drink, but not me.","[221, 222]"
"  As mentioned above, speakers say that there is no difference in meaning between guyala
and yangula constructions and there are cases in which two sentences, one of each type of
negative construction, are said to have the same meaning. Thus:
  (7-164) Guyala ng-udî                    yarru.
             NEG        1SG.S-NACT.PR go
             I'm not going.
  (7-165) Yangula ng-u                 yarru.
             NEG          1SG.S-FUT go
             I'm not going.
   However, despite seemingly equivalent examples such as these, there does appear to be a
semantic difference between the two particles. While yangula seems to be more of a general,
unmarked negation marker, the use of guyala implies that there are external factors, beyond
the actor's control, that prevent (or at least, make unlikely) the execution of the act described
by the proposition.221 Thus, guyala appears to be a negative modal22 indicating
`impossibility' or `unlikelihood', similar to English `can't'. Yangula, on the other hand,
denotes simple propositional negation and is therefore unmarked; it can be used either in
situations in which guyala would be inappropriate (i.e. there are no external forces which
prevent the action from being carried out) or in situations where the existence or absence of
such forces is simply not relevant.23 Some examples illustrating this semantic difference
follow.
  (7-166) Guyala ng-uda                  gajbi manganyma.
             NEG        1 SG.A-NACT.PST eat      tucker.III(ACC)
             I couldn't eat tea (because I kept vomiting).
  (7-167) Guyala wurlu-ny-uda             manku.
             NEG     3DU.A-20-NACT.PST hear
             They didn't hear you (because they were sleeping).
  (7-168) Guyala ng-udi                    ilinga.
             NEG       1 SG.A-NACT.PR remember
             I can't remember (it).
   (7-169) Guyala ng-udi                   ngunjulanyi.
             NEG        1SG.A-NACT.PR lift
             I can't lift (it).
   (7-170) Yangula ngi-ny-a-n                      ngajbi nyamirniji.
             NEG        1SG.A-20-PST-PROG see               2SG.ACC
             I wasn't looking at you.
   (7-171) Yangula ng-a                banjarri.
             NEG          1 SG.A-PST throw
             I didn't throw it.",[219]
"
5.2.4.2 THE `HYPOTHETICAL' SUFFIX
  The `hypothetical' suffix -agba (glossed 'HYP') is used in a number of future tense
constructions all of which share the notion that the future event is possible, but not certain»
Examples include:
   (5-62)     Ngangirna               banjirna,          mardima yunumarrga ngîyi-ng-agba
              2SG.POSS.II(NOM) cousin.II(NOM) chase              this.way    3SG.NM.A-I0-HYP
              mirnda            gajigajirra.
              1DU.INC.ACC quickly
              Your cousin might join us soon (lit. might follow us this way soon).
   (5-63)     Angbardî irr-agba barrawu            ngirra,      yarru ngirr-iba.
              build   3PL.A-HYP house.IV(ACC) IPL.EXC.OBL go           IPL.EXC.S NP.AWY
              They might build a house for us, (then) we'll go.
   The hypothetical suffix is the future tense counterpart of the non-actual suffixes in negative
clauses, co-occuring with the negative particles guyala and yangula in negative future tense
constructions:16
13 This is the analysis implicit in Hale's description (1959:ií) and suggested by Jane Simpson (pers.
     comm.).
14 As pointed out by Jane Simpson (pers. comm.), the fact that -u is used in polite imperatives may be
     further support for its general irrealis function: irrealis is often used for politeness, as demonstrated by
     the Aboriginal English ""You might do X for me"" or ""Might be we do X"".
15 In Chadwick (1978) and Nordlinger (1993a), this suffix is considered to he a future tense irrealis suffix.
     However, it is not clear how an future tense irrealis suffix would differ from the simple future tense
     suffix — all future tense constructions being, by definition, irrealis — and thus the analysis given here is
     preferred.
16 Note that this is slightly different from the non-actual suffixes, which are found in negative constructions
     containing the negative particle guyala only; they do not co-occur with the negative particle yanRula. For
     a more detailed discussion of negation see §7.6.
                                                                           The auxiliary   151  (5-64)   Guyala irr-agba yarru.
           NEG    3PL.S-HYP go
           They won't go.
  (5-65)    Yangula gin-agha            guriny-mi mîlama.
           NEG        3SG.M.A-HYP good-FAC again
           He won't be able to fix it again.
   While the large majority of negative future tense constructions contain the hypothetical
suffix, there are a few examples in which the negative particle yangula appears with the
simple future tense suffix -u (example (5-66)). See §7.6 for a more detailed discussion of
negation.
  (5-66)    Yangula ngu-ny-u            daguma.
           NEG        1SG.A-20-FUT hit
            I'm not going to hit you.
  Another main function of the hypothetical suffix is in admonitive constructions, which
warn of a possible danger (examples (5$7) and (5-68)).
  (5-67)   Alyu       lingba j-ba! Ginganbi ny-agba!
           NEG.IMP bogey-TH-FUT drown       2SG.S-HYP
           Don't swim! You might drown!
  (5-68)   Narunguji-ni ngiyi-ny-agba nawu.
           car.IV-LOC    3SG.M.A-20-HYP step.on
           A car might run you over. (lit. A car might step on you.)
The following example combines the negative and admonitive functions:
  (5-69)   Yangula gunu-ng-agba yagu. Gurda ngî-ngg-agba banjanganî
           NEG     3SG.M.A-10-HYP leave be.sick 1SG.A-RR-HYP behind
           nanga.
           3SG.M.OBL
           He won't leave me. (He's worried) I might get sick behind him.","[168, 169]"
"
                                 — Molly Grueman
                              TABLE OF CONTENTS                                                           Page
PREFACE                                                      xi
ACKNOWLEDGEMENTS                                            xii
ABBREVIATIONS, SYMBOLS AND CONVENTIONS                     xiii
MAP 1: THE bIIRNDI GROUP AND SOME SURROUNDING LANGUAGES     xv
MAP 2: THE WEST BARKLY LANGUAGES                           xviCHAPTER 1: THE LANGUAGE AND ITS SPEAKERS                     1
1.1 THE LANGUAGE                                             1
   1.1.1 The West Barkly languages                           2
   1.1.2 Wider relationships                                 4
   1.1.3 Other spellings of language names                   5
   1.1.4 Previous investigations                             6
1.2 ITS SPEAKERS                                             6
   1.2.1 History                                             6
   1.2.2 Present situation                                   8
   1.2.3 Social organisation                                 9CHAPTER 2: PHONETICS AND PHONOLOGY                         17
2.1 PHONEMES AND THEIR REALISATIONS                        17
   2.1.1 Consonants                                        18
   2.1.2 Vowels                                            21
   2.1.3 Phonemic oppositions                              22
   2.1.4 Long vowels and vowel—semivowel—vowel sequences   23
2.2 PHONOTACTICS                                           25
   2.2.1 Syllable structure                                26
   2.2.2 Word-initial position                             27
   2.2.3 Consonant clusters                                29
   2.2.4 Stress placement                                  33
2.3 MORPHOPHONEMICS                                        38
   2.3.1 Lenition                                          38
   2.3.2 Elision                                           39
   2.3.3 Epenthesis                                        39
   2.3.4 Assimilation                                      39
   2.3.5 Reduction of non-permissible consonant clusters   42
   2.3.6 Reduplication                                     43CHAPTER 3: PARTS OF SPEECH AND OTHER PRELIMINARIES         46
3A PARTS OF SPEECH                                         46
  3.1.1 Inflecting word classes                            47
  3.1.2 Non-inflecting word classes                        52
                                      VII
VI""3.2 GRAMMATICAL RELATIONS                               53
   3.2.1 Core functions, adjuncts and complements       53
   3.2.2 Defining subject, object and indirect object   56CHAPTER 4: NOMINALS                                      58
4.1 THE STRUCTURE OF THE NOMINAL WORD                    58
4.2 GENDER                                               59
   4.2.1 Gender assignment                               60
   4.2.2 Gender marking                                  65
   4.2.3 Odd agreement                                   70
4.3 NUMBER                                               72
   4.3.1 Singular                                        72
   4.3.2 Dual                                            73
   4.3.3 Plural                                          76
4.4 NOMINAL CASE MORPHOLOGY                              80
   4.4.1 Nominative case                                 81
   4.4.2 Accusative case                                 82
   4.4.3 Ergative/Locative/Instrumental case             82
   4.4.4 Dative case                                     86
   4.4.5 Allative case                                   90
   4.4.6 Ablative case                                   90
   4.4.7 Perlative case                                  91
   4.4.8 Comitative case                                 92
   4.4.9 Causal suffix                                   92
   4.4.10 Genitive suffix                                92
   4.4.11 Proprietive suffix                             94
   4.4.12 Privative suffix                               97
   4.4.13 Origin suffix                                 101
4.5 DERIVATIONAL MORPHOLOGY                             102
   4.5.1 Nominal-to-nominal morphology                  102
   4.5.2 Verb-to-nominal morphology                     104
   4.5.3 Nominal reduplication                          106
4.6 DEMONSTRATIVES                                      107
   4.6.1 Details of form                                111
   4.6.2 Function                                       115
   4.6.3 Ga series                                      117
4.7 INDEFINITE/INTERROGATIVES                           119
   4.7.1 Gayîni `someone/something, who/what'           120
   4.7.2 Injani `somewhere, where'                      123
   4.7.3 Yangulu `sometime, when'                       124
   4.7.4 Yangulany- `some amount, how many'             124
   4.7.5 Wunjugu `somehow, how'                         124
   4.7.6 Injuguja `what sort of'                        125
4.8 FREE PRONOUNS                                       125
4.9 NP STRUCTURE                                        130CHAPTER 5: THE AUXILIARY                                137
5.1 BOUND PRONOUNS                                      139
                                                                 ix   5.1.1 The reflexive/reciprocal pronoun                       141
   5.1.2 First person dual inclusive as an ambiguous category   142
5.2 TENSE/ASPECT/MOOD                                           144
   5.2.1 Simple tense                                           144
   5.2.2 Habitual aspect                                        147
   5.2.3 The progressive suffix                                 147
   5.2.4 Irrealis mood                                          148
5.3 DIRECTIONAL SUFFIXES                                        151
5.4 THE AUXILIARY IN THE CLAUSE                                 153
5.5 THE AUXILIARY IN IMPERATIVE CONSTRUCTIONS                   155CHAPTER 6: VERBS                                                157
6.1 INFLECTIONAL MORPHOLOGY                                     161
   6.1.1 Non-future inflection                                  161
   6.1.2 Future inflection                                      161
   6.1.3 Infinitive suffix                                      164
   6.1.4 -nka `DAT'                                             164
   6.1.5 -nî `LOC'                                              165
   6.1.6 -nnga 'ABL'                                            166
   6.1.7 Verbal reduplication                                   166
6.2 DERIVATIONAL MORPHOLOGY                                     167
   6.2.1 Verb-to-verb morphology                                167
   6.2.2 Adjective-to-verb morphology                           170CHAPTER 7: SYNTAX OF SIMPLE SENTENCES                           173
7.1 VERBLESS CLAUSES                                            173
   7.1.1 Ascriptive clauses                                     173
   7.1.2 Having/lacking clauses                                 175
   7.1.3 Comparative clauses                                    176
   7.1.4 Possessive clauses                                     176
   7.1.5 Locative/allative clauses                              176
   7.1.6 Existential clauses                                    177
   7.1.7 Mirra `sit' as a copula                                177
7.2 VERBAL CLAUSES: BASIC ARGUMENT STRUCTURES                   179
   7.2.1 Impersonal verbs                                       180
   7.2.2 Intransitive verbs                                     181
   7.2.3 Reflexive verbs                                        185
   7.2.4 Semitransitive verbs                                   186
   7.2.5 Transitive verbs                                       187
   7.2.6 Ditransitive verbs                                     189
   7.2.7 Verbs with alternations in transitivity                192
7.3 VERBAL CLAUSES: DERIVED ARGUMENT STRUCTURES                 192
   7.3.1 Reflexive/reciprocal constructions                     193
7.4 COMPLEX PREDICATES                                          194
   7.4.1 Predicates with two verbs                              194
   7.4.2 Secondary predicates                                   195
7.5 QUESTIONS                                                   197
   7.5.1 Yes/no questions                                       197
X
   7.5.2 Information questions                         198
7.6 NEGATION                                           199
   7.6.1 Sentential negation                           199
   7.6.2 Constituent negation                          203
7.7 CLITICS AND PARTICLES                              204
   7.7.1 Clitics                                       204
   7.7.2 Particles                                     207CHAPTER 8: SYNTAX OF COMPLEX SENTENCES                 212
8.1 NON-FINITE SUBORDINATE CLAUSES                     212
   8.1.1 Sentential causatives                         216
8.2 ADJOINED CLAUSES                                   216
   8.2.1 Subordinate functions                         217
   8.2.2 Coordinate clauses                            222APPENDIX A: TEXTS                                      225
  Text 1: Ilarrawulu gujarrawulu                       225
  Text 2: Barnanggi and Jabiru                         233
  Text 3: Gambada and Wardangarrî                      239
  Text 4: Jinkijiyulu                                  241
  Text 5: Dirdibulyi ninagangga buwarraja              244
  Text 6: Indilyawuma and Wardangarri                  248
  Text 7: Gunbi and Garrgalyi                          250
  Text 8: Molly Grueman's Story                        252APPENDIX B: COMPARATIVE DISCUSSION OF GENDER MARKING   258APPENDIX C: EASTERN GROUP AUXILIARIES                  265APPENDIX D: WAMBAYA—ENGLISH WORD LIST                  268APPENDIX E: ENGLISH—WAMBAYA FINDERLIST                 296REFERENCES                                             317
                                            PREFACE
   Wambaya is a non-Pama-Nyungan language originally spoken in the Barkly Tablelands
region of the Northern Territory, Australia. There are perhaps 8-10 fluent speakers
remaining, most of whom live in Tennant Creek and Elliott in the Northern Territory. The
linguistic work which led to this volume was initiated by the Wambaya community (through
the Gurungu Council Aboriginal Corporation in Elliott) out of an increasing concern for the
fate of their language as these few remaining speakers get older. It is hoped that this
(ongoing) work will help younger Wambaya speakers learn something of their language
now, and have some access to their language even when it is no longer being spoken around
them.
   While the main focus of this work has been on Wambaya, substantial reference has also
been made throughout the text to the mutually intelligible dialect Gudanji. The close and long-
term interaction between the Wambaya and Gudanji communities makes it virtually
impossible to work on one dialect without working on the other. Furthermore, the similarly
small number of remaining Gudanji speakers makes any work on this dialect equally urgent.
   The research for this grammar was conducted during six field trips, totalling over seven
months, from February 1991 to August 1994. Work was begun in Elliott, N.T., and then, as
many Elliott Wambaya moved to Tennant Creek, was continued there. There was a lot of
support for the project from the Wambaya/Gudanji people of both Elliott and Tennant Creek.
Although people were not always able to to help me with language material, help came in
many different forms: from helping with the elicitation and transcription of stories, to
providing access to computers and office space, to providing company for the many hours
spent driving between Elliott and Tennant Creek.
   This grammar is a revised version of my Melbourne University MA thesis (Nordlinger
1993a). The revisions include the reanalysis of some earlier analyses (e.g. the treatment of
complex clauses in Chapter 8), and the inclusion of new data collected since the MA thesis
was submitted (e.g. the causal suffix in §4.4.9). Unfortunately, the constraints of time have
made it impossible to cover all areas of Wambaya grammar in the same amount of detail.
Wambaya is a morphologically complex language, and thus these aspects of the grammar
have been given the most attention (Chapters 4-6); other areas have been given less coverage
than they deserve (e.g. complex sentences); and still others have been left out altogether (e.g.
prosody, discourse). Throughout the text I have indicated areas in which more work is
needed in the hope that it can be carried out in the future.
   This grammar is written as a reference grammar. I have therefore deliberately avoided
presenting the data in any particular theoretical framework, or devoting much discussion to
the interesting issues raised by aspects of Wambaya grammar for current theoretical research.
Instead I have tried to describe this interesting language in its own terms, using a substantial
number of naturally occurring examples and texts. My belief is that this will give the
grammatical description the best chance of standing the test of time, and readers the best
chance of discovering things in the language that I have not, perhaps even inspiring more
work on Wambaya before it is too late.                                               xi
                                 ACKNOWLEDGEMENTS.","[7, 8, 9, 10, 11, 12, 13, 14]"
"      The auxiliary does not occur in verbless clauses (see §7.1).
                                                               Parts of speech and other preliminaries   533.1.2.2 PARTICLES
   There are only a few particles in Wambaya. Particles have grammatical functions, such as
marking yes/no interrogative clauses, marking negation in declarative and imperative clauses,
and linking two finite clauses into a single complex clause. They are formally distinguished
from adverbs as they have strict positional restrictions: particles almost always occur in initial
position. Particles are discussed in §7.7.2.
3.1.2.3 arms
   Clitics can be distinguished from other non-inflecting word classes as they are bound
forms; they can not stand alone as words.10 There are three clitics in the corpus: =miji, =nima
and =minyi. Miji (glossed INFER') expresses epistemic mood; it indicates that the speaker
considers the proposition to be probable or possible, but does not know for sure whether or
not it is actual. It is an unrestricted clitic and is always encliticised to the initial word of the
clause. Nîma (glossed `NST') can usually be translated by English words such as `just',
`only' and `still', although in some examples it seems to have an emphatic function. It is a
restricted clitic which usually occurs with nominals, although it can also occur with verbs and
other word classes. The other clitic, =minyi (glossed `AGAIN'), is used only with verbs. It is
encliticised to the verb over which it has scope. These three clitics are discussed and
exemplified in §7.7.1.","[70, 71]"
"
7.7.2 PARTICLES
   There are seven particles in the corpus: the negative particles guyala, yangula and alyu; the
negative interrogative wayi; the exclamative marker gubi and the conjunctions ngaha `THEN'
and gaji `LEST'.30 In addition there are three particles present in Hale's (1959) notes, but not
found in my corpus. These are the interrogative particle gayi and the conjunctions ngabayi
`admonitive' and marda `when'. The two interrogative particles and the three negative
particles were discussed above in §7.5 and §7.6 respectively. The other five particles are
discussed below_
7.7.2.1 GUB! 'EXCLAM'
   There are only a few examples of this particle in the corpus and so it is difficult to
determine its exact meaning. However, in the small number of examples in which it is found.",[225]
