Paragraph,Page number
"
                                                   62
          {LC: The Ilir and Alut people left at first for Wiwen from here, and at once from there,}
          from Wiwen, at the same time three military troops left... [19:26]
      The following are examples with transitive verbs:(10) a. tur-ju@-a                     ga-nty-lin               il@ukamak,
          just-reach-ANLT             RES-do-RES+3sg.P       Ilukamak+NOM+SG
          vitga        ga-qatvy-lin                     sasevyN-ynak.
          at.once      RES-cut-RES+3sg.P                Saseveng-ERG+SG
          As soon as (Saseveng) caught up with Ilukamak, Saseveng immediately killed him.
          [22:45]     b. javas       kyplJ.u-tku-ta                        yny-nty-la-myk.
          later     knock.out-DISTR-ANLT                LOW.A+OPT-do-PLUR-1nsg.P
          (And) towards the evening you can knock us out. [17:5]     c. to          Nan.in                 t-A-ju@y-lqivy-n,                   Haqa=nm-a
          and       that+NOM+SG            1sg.A-CONJ-reach-LQIV-3sg.P         badly=kill-ANLT
          ynnu              ty-@y-nty-n.
          (s)he+NOM         1sg.A-CONJ-do-3sg.P
          {LC: there is our former sister.} I wish I could attack her and subject her to an
          excruciating [=bad] death. [20:54]     d. to          num         ajevaq        am-ta-lqenav-N-a
          and       again       but           only-DESID-shoot-DESID-ANLT
          na-nty-tky-n                  piNinaN...
          LOW.A-do-IPF-3sg.P            Pinginang+NOM+SG
          But as soon as they wanted to shoot at Pinginang, {RC: Pinginang jumped into the
          fortress.} [21:101]
      Auxiliary verbs are compatible with different mood values: (10a) exemplifies
the indicative, (10b) the optative, (10c) the conjunctive, and (10d) the potential.
      See 2.1.5 below for a discussion of the n e g a t i v e a n a l y t i c a l f o r m s .
      Besides the regular auxiliaries, the verb n@al- ‘become’ 90 may also function as     90
       A single example has also been documented with the auxiliary verb awwav- ‘leave’ in the
context of the lexical motion verb:
                                                   63
an auxiliary, indicating the starting point of the event expressed by the negative form
of the lexical verb:(11) a. ...palJlJa           yllygy-n                 it-ka           ny@al-i.
              ecause      father-NOM+SG         be-PRED`           become-3sg.S+PF
            {LC: We are making you husband and wife} because (your) father has died [= has
            ceased to exist]. [31:10]      b. ...maN.ina                 ny-Nuj-laNin              to         Nan.ina
             which+NOM+PL           ADJ-weak-ADJ+3pl          and        that+NOM+SG
               kytavan           nuNy-lqut-a            ny-n@aly-naw.
            necessarily      NEG-get.up-ANLT          3.S+OPT-become-3pl.S
            {LC: Anyway we are going to fight, until} (those), who are weaker, surely can't get up.
            [22:32]2.1.5. Negative forms
Besides the positive verb forms described above, there are negative forms. Verbal
negation can be expressed by the following means:
       (1) combination of the negative particle with the regular finite form of the verb;
       (2) combination of the negative particle with the deverbal predicative (a-...ka);
       (3) combination of the negative particle with the analytical form derived from
the deverbal predicative;
       (4) the analytical form, derived from the negative analytical representation
(nuN-...-a/-ta);
       (5) circumfixes tymNi-... -a/-ta and a-...-kyl@in (the latter is identical to the
caritive adjective (see 2.2.2) marker. It is compatible with the negative particle).
       Now we will consider the negative forms in detail.
       Type (1) is found only for the desirable moods — optative and conjunctive. In
this case the negative (more precisely, the prohibitive) particle qytymmy 91 is used.
(i)   to       vitga         g-awwav-laN                vyly-NNy...
      and      at.once       RES-leave-RES+3pl.S        go.out.on.the.shore-ANLT
      And at once they went out on the shore... [22:28]
      91
       It is interesting to note that the negative particle qytymmy is also compatible with nouns,
cf. gymmy wiwnyN ty-t-awwavy-N, qytymmy korfa-N ‘I will arrive at Vyvenka rather than in
Korf’. However in general nouns are more often combined with the negative noun alval@in ‘not
that, another’ rather than with qytymmy, cf. gymnan ty-gita-tky-n qajunJunJu, alval@in
NavysqatpilJ ‘I look at the boy rather than at the girl.’
                                                 64
(12) a. qytymmy              my-vitaty-k!
        not                  1sg.S+OPT-work-1sg.S+PF
        I will not work!    b. qytymmy               qy-vitat-gi!
        not                  2sg.S+OPT-work-2sg.S+PF+OPT
        Do not work!    c. gymmy           qytymmy              ty-@-awwavy-k.
        I+NOM          not                  1sg.S+CONJ-CONJ-go-1sg.S
        I would not go.","[62, 63, 64, 65]"
"
      Type (2) has two realizations. In combination with the negative particle ally, it
contrasts with the positive forms of the real moods. In combination with the particle
kytvy(l), it represents the prohibitive as a negative correlate of optative/imperative.(13) a. ...Hatav       gym-nan              ally        a-la@u-ka.
          only       I-ERG            not          A-see-PRED`
        {LC: Before the Japanese people appeared here long ago.} Only I didn't see (them).
        [32:3]    b. ...kytvyl             gytty            a-wintat-ka            tynJnJy=svi.sity-k...
          must.not     you+NOM              A-help-PRED`        horn=saw-INF
        ... Don't you dare help saw the tusks. [16:13]
     In type (2) reduction of the negative marker is possible (the negative particle is
absent):(14) a. ...Navaq       a-jyl-ka               tyrup=tyrgy-tyr,
          if         A-give-PRED`           Teruppe=meat-NOM+SG
        na-ta-meNy=rwit-gyt.
        LOW.A-POT-big=beat.up-2sg.P
        ... if (you) won't hand over Teruppe's meat, (they) will beat you up. [10:49]    c. niNvit=tylly-k t-epyNal-la-tyk,                          a-sasiku-la-ka.
        devil=door-LOC POT-get.stuck-PLUR-2nsg.S                A-go.sledging-PLUR-PRED`
        ...you will get stuck in the evil entrance. Don't go for a ride. [14:2]
                                                   65
     Type (3) is the analytical extension of type (2) for real moods. Both full and
reduced realizations are possible.(15) a. ally         tinga     a-jyl-ka                na-nty-gym.
         not         what      A-give-PRED`            LOW.A-do-1sg.P
         They didn't give me anything. [10:32]    b. ...nura.q       a-jyl-ka                                 na-nty-gym.
         long                A-marry.off-PRED`         LOW.A-do-1sg.P
         ...I hadn't been married for a long time. [32:13]      Type (4) uses a negative analytical representation of the lexical verb as a basic
structural element in combination with the optative auxiliary verb. This type is a
negative correlate of the optative. Optionally the presence of a negative particle is
possible.(16) а. kytvyl         nuNy-nm-a          myny-nty-nat.
         must.not      NEG-kill-ANLT         1nsg.A+OPT-do-3du.P
         We don't have to kill them. [20:35]    b. nuN-ta.ly@u.Ny-sqiv-a              myny-nty-nawwi.
         NEG-look.for-go-ANLT             1nsg.A+OPT-do-3pl.P
         Let's not go to look for them. [6:14]
       Type (5) is formed by means of circumfixes. First we have tymNi-...-a/-ta,
deriving the negative correlate of the supine (verbal nominal) (see 2.1.6.2 below). The
prefix part of the circumfix coincides with the root of the verb ‘be lost’ (i.e. not to
exist in the real world), the suffix part coincides with the marker of verbal analytical
representation (see the preceding type). This negative form refers to a situation whose
non-existence is a goal of the action expressed by the main clause (see 2.1.6.2).
       Second, a-…-kyl@in circumfix is used for the derivation of the negative form,
and then the negative particle ally is added. In contrast to other forms this type is a
deverbal attributive. There are grounds to interpret this form as a negative correlate of
the deverbal adjective (n-...-qin); see 2.1.2.(17) a. ...wutt.in           gyrnik                    ally     a-viHy-kyl@in ...
          this+3sg     animal+NOM+SG             not          A-die-NEG+3sg
         ...this animal isn't dead {RC: he is sleeping.} [16:13]
                                                 66
     b. numal           unJunJu                   ally      a-jajary=ttil-kyl@in.
         again          child+NOM+SG        not          A-drum=put-NEG+3sg
         (My) child doesn't put the drum down again. [8:35]2.1.6. Infinite forms
The following are the infinite forms: i n f i n i t i v e , s u p i n e , c o n v e r b s , and
participles.","[65, 66, 67]"
"
                                                    61
auxiliary depends on the (in)transitivity of the lexical verb: intransitive verbs are
combined with the auxiliary ‘be’ and transitive verbs with the auxiliary ‘do, have’.
      The analytical forms have positive as well as negative polarity. The lexical verb
inside p o s i t i v e a n a l y t i c a l f o r m s has the suffix marker -a/-ta (identical to the
ergative marker). There is also the suffix marker -N, see (9b), identical to the dative
marker. These forms are almost impossible outside of analytical verb forms; therefore
their converbal (see below) interpretation is not desirable 88 . We will refer to them as
the analytical form of the lexical verb 89 (glossed as ANLT).
      The following are examples with intransitive verb:(9) a. tury-pkir-a                      g-il-laNina,
             just-arrive-ANLT        RES-be-RES+3pl.S
             ga-pyNl.u-laN...           Hurasik-u...
             RES-ask-RES+3pl.P          worker-NOM+PL
             As soon as they arrived, they asked ... the workers. [20:62]       b. wiwn-ipyN                  qunJ=awwavy-N           g-il-laNina
             Wiwen-PROLAT            one=leave-ANLT          RES-be-RES+3pl.S
             Nyru.qqy          tanJNy.sit=irra-wwi ...
             three             make.war=troop-NOM+PL
       88
       There are two textual examples contradicting this interpretation that deserve a special
mention:(i)     kyrgy=nJu-ta               mimly-k        na-ntu-tky-nawwi.
        dry=eat-ANLT88         water-LOC       LOW.A-wash.down-IPF-3pl.P
        After eating (them) dry, they wash them down (with water). [26:2](ii)    ytti         jyHa.nJu-ta             myty-ntu-lqivy-tky-nawwi…
        or      eat.directly-ANLT       1nsg.A-wash.down-LQIV-IPF-3pl.P
        {LC: We make soup,} or after eating them directly (we) begin to wash them down...
        [33:31]      -a/-ta form, according translation, is used here as a converb, however in both cases the
subordinate as well as main verbs are the same: ‘eat’ and ‘wash down’. There is an assumption
that in this case the -a/-ta form is not a free one, but it is a part of idiomatic expression signifying
‘to eat and drink simultaneously’.
      89
         The analytical representation permits negative polarity, nuN- prefix marker being added;
see 2.1.5.","[61, 62]"
"
                                                41
and mood being fixed, 63 person-number forms.
      The conjugation of the intransitive verb ‘jump’ and the transitive verb ‘beat’ are
presented in Appendix. The linear structure of the finite verb form is presented in
Table 1. The nucleus of the form is its verb stem. It has the zero rank. Morpheme
slots that precede the stem (prefixes) have negative rank numbers increasing from
right to left. The slots following the stem (suffixes) have positive rank numbers
increasing from left to right.","[41, 42]"
"2.1.6.2. The supine is derived from the verb stem by means of the marker -nvyN. It is
used in the context of motion verbs as well as of other verbs where the expression of
goal is necessary (see (18a-c)). If the goal of the main action is prevention rather than
accomplishment of an action, the negative correlate of the supine is used (tymNi-...-a/-
ta) (see 18d).(18) a. to       Horo     g-awwavy-lqiv-lina-t              gilety-nvyN.
         and     then     RES-go-LQIV-RES-3du.S             hunt-SUP
         And then they went hunting.     b. akka.lJ.@e            juNju=tyrgy=Nta-nvyN                         ga-lqyl-laN.
         man+NOM+PL           whale=meat=go.with.purpose-SUP               RES-go-RES+3pl.S
         The men went to get whale meat.     c. Hopty.lJ@.u       varat                        ga-HyNav-laN              angyty.tku-nvyN.
         all              people+NOM+SG                RES-call-RES+3pl.S        celebrate-SUP
         (He) called all the people to celebrate.     d. ny-mjy-@a                 myt-teky-tky-nawwi,             tymNi-wisat-a.
         ADV-salty-ADV            1nsg.A-make-IPF-3pl.P           NEG-turn.sour-SUP
         We salt them {i.e. fish} so that they might not go sour. [33:27]
2.1.6.3. Converbs are also derived from the verb stem. They are often marked by
affixes similar to the spatial cases. Converbs do not have any inflectional categories.",[67]
"
                                                   59
             aktyka             unJunJu                     ny-pila-ni-n,
             impossible         child+NOM+SG          3.A+OPT-leave-3sg.A+3P-3sg.P
             nuta-N             aktyka              ny-lqyty-n,             a-tirNy-ka.
             tundra-DAT         impossible          3.S+OPT-go-3sg.S        A-cry-PRED`
             Titkemsesen put up the yurt. (He) could not leave the child and go to the tundra,
             (because he) {i.e. the child} was crying. [7:48]
     The deverbal predicative often co-occurs with the derivational desiderative
circumfix (ta-...-N ), homonymous with the potential marker 85 .(5) a. ymama,                          a-t-iw@isi-N-ka.
             mummy+NOM+SG              A-DESID-drink.water-DESID-PRED`
             Mummy, (I) want to drink. [7:27]     b. y-nanny                 ally       a-ta-n.leqt.av-Ny-ka...
             (s)he-ERG          not        A-DESID-return-DESID-PRED`
             He didn't want to send (me) back... [37:7]      This form is very often optionally accompanied by the particle ally which has a
negative meaning (see details in 2.1.5):(6) a. ally              aNylJg.at-ka,        ally          a-tirN.at-ka.
             not         moan-PRED`           not           A-cry-PRED`
             (I) don't moan. (I) don't cry. [15:10]
     85
        The desiderative marker occupies a position inside the verb stem, therefore it can co-occur
with the potential marker (cf. (iv) with (ii-iii)):     (i)           ralqivy-tkyn ‘He enters’
                   enter-IPF
     (ii)          ta-ralqivy-Ny-tkyn ‘He wants to enter’
                   DESID-enter-DESID-IPF
     (iii)         ta-ralqivy-tkyn ‘He will be entering’;         ta-ralqivy-N ‘He will enter’
                   POT-enter-IPF                                  POT-enter-POT
     (iv)          ta-ta-ralqivy-Ny-tkyn ‘He will try to enter’
                   POT-DESID-enter-DESID-IPF
                                                       60
      b. a-tHym=la@u-ka             mur.gina             sAkIt-u?
           A-bone=see-PRED`         our+NOM+PL           sister-NOM+PL
           Haven't you found the bones of our sisters? [8:77]
     It is also used for the formation of the analytical negative (see 2.1.4).
     The imperative is formed by means of the circumfix ga-...-a/-ta 86 . Imperative
forms do not have the aspectual values, and lack regular personal markers 87 .
Nevertheless the imperative has restricted inflectional devices. First, it has number
agreement with a 1-2nd person argument identical to that of the polypersonal
conjugation (the marker -la, see 2.1.1.2.5). Second, it has 1sg P-argument agreement
by means of the inversion marker -ina, see 2.1.1.2.3. For example:(7) a. ...g-awwav-a                    rara-N ...
            IMPR-leave-IMPR            house-DAT
           ... go home... [23:21]      b. ...asgixwut        gymmy         g-ina-qura=nmy-lqiv-la-ta.
             now            I+NOM         IMPR-1sg.P-reindeer=kill-LQIV-PLUR-IMPR
           ... from now on kill reindeer for me. [20:97]
      As (7b) shows, the imperative is compatible with incorporation.
      There are also analytical imperative forms containing the lexical verb with the
predicative marker a-...-ka and the auxiliary marked as imperative:(8)    am-oji-ka         g-ity-lqiv-a.
       A-lip-CARIT       IMPR-be-LQIV-IMPR
       Shut up [=be silent]. [20:68]2.1.4. Analytical verb forms
Besides the synthetic verb forms described above analytical forms are also possible.
They include a lexical verb and an auxiliary as the bearer of verbal inflectional
categories. There are the auxiliary verbs it- ‘be’ and t/n.t- ‘do, have’. The choice of
      86
         Variant -ta occurs after final full vowel stems, and variant -a — after final consonant or
final y stem.
      87
         It is natural to suppose that the prefix and suffix parts of the imperative marker occupy the
personal S/A/P-slots of verb form (ranks -4 and +4). It is also possible to regard the imperative as
derived from umnarked perfective stem.","[59, 60, 61]"
"                                    TABLE 14. Person-number markers
                                of habitive adjectives marked with ga-...-lin     Number               sg                      du                            pl
Person
      1           ga-...-jgym            ga-...-muri          ga-...-muru
      2           ga-...-jgyt            ga-...-turi          ga-...-turu
      3           ga-...-lin             ga-...-lina-t        ga-...-laN ~
                                                              ga-...-laNin ~
                                                              ga-...-laNina(-w(wi))     Examples:(66) a. ... ilgy=lHu=symNa-nJaq ...                                    tyttal   g-as@y-lin ...
                white=face=draught.reindeer-AUGM+NOM+SG                very     HABIT-fat-3sg
           {LC: And in front} a white-faced castrated male reindeer {RC: was running}. He (was) very
fat. [29:45]     b. Hopty.lJ@.u              g-unJunJu-laN.
          all                    HABIT-child-3pl
          They (were) all with children. [8:64]
       The negative correlate is a caritive adjective meaning ‘without an object X’. It
is marked with the compound circumfix a-...-ky.l@in(a) (further shortened to a-...-
kyl@in), consisting of the adverbializer a-...-ka (cf. the predicative marker), the
attributivizer -l@ and then the possessive adjective marker -in(a) (the latter is used
only with the 3rd person). A caritive adjective agrees with its head noun the same
                                                       89
way as a possessive adjective (see 2.2.3). Adverbialization is shown in (67a), and the
caritive adjective form in (67b):(67) a. amNut                myty-tgivi(-myk)                     ally   unJunJu-k(a).
             many.times      1nsg.S-live.for.years(-1nsg.S)       not    child-CARIT
             Thus, for some years we lived without children.. [32:19]     b. ally           mur-u               a-kujNy-kyl@y-muru.
             not       we-NOM+PL           A-mug-CARIT-1pl
             We don't have a mug.[4:21]
      The caritive adjective agreement markers are shown in Table 15.","[89, 90]"
"2.3. Nouns
The semantic and syntactic functions of a noun are expressed mostly by the items of
nominal grammatical categories (case-number marking and person-number marking –
see 2.3.1.1, 2.3.1.2 and 2.3.2), in some cases by derivative markers of location
(2.3.1.3) and adjectivization (2.3.3); some local functions are expressed outside a
locative noun by means of adpositions (2.3.1.3). Nouns are used either
a u t o n o m o u s l y or in i n c o r p o r a t i o n . Being used autonomously, a noun is
marked for a set of grammatical categories. Incorporated nouns are just bare stems,
without any category markers.
        The set of grammatical categories a noun is inflected for depends on its
syntactic position in a sentence. Three types of noun forms are distinguished on the
morphological level: nominal, predicative and adjectival. The n o m i n a l form is
used in the position of an actant, the p r e d i c a t i v e form − in the position of a
predicate, the a d j e c t i v a l form − in the position of an attribute.",[93]
"
                                                70
2.1.7. The values of some verbal categories
2.1.7.1. Indicative
The indicative refers to the events belonging to the real world, i.e. events that took or
are taking place. Temporal deixis of respective forms is secondary. The perfective
usually describes events that took place before the speech act, see (27a). The
imperfective is neutral to the temporal axis. It can be used for events proceeding
during the speech act as well as prolonged incompleted events before the speech act,
see (27b):(27) a. wutt.in         itt-i             ynkyjap,        nJy.mqy.saN.ki.
          this+3sg      be-3sg.S+PF       long.ago        in.one's.childhood
          This occurred long ago in (my) childhood. [37:1]       b. naqamx@at         tyHyly-tkyn      pyttuNy-l@y-n.
          only              be.sick-IPF      rich-MAGN-NOM+SG
          ny-mky-qin                      Nally              tyty-lqivy-tky-ni-n
          ADJ-numerous-ADJ+3sg            herd+NOM           have-LQIV-IPF-3sg.A+3P-3sg.P
          nymy.l@y-n.                 ynnanu           tyHyly-tkyn.
          Nemelen-NOM+SG              always           be.sick-IPF
          {LC: And Qisgayat could not recover.} (This) rich man was sick all the time. (Аnd well
          this) Nemelen had numerous herds. (And) he was sick all the time. {RC: After that it
          already began to snow} [29:8-10]
      The imperfective also describes prolonged events that continuously take place
or are repeated. Thus, texts 25-28, describing traditional customs, abound in
indicative imperfective forms, for example:(28)      jaqi       myty-lHita-lqivy-tkyn,               varanJ-nJaq
          later      1nsg.S-hold.a.race-LQIV-IPF          people-AUGM+NOM+SG
          igu-tkyn          Hita-l@y-N.
          gather-IPF        hold.a.race-ATR-DAT
          Well, we hold a race. People gather at the place of the race. [25:1]
       Repeated action can refer to the past:
                                                  71
(29)     Nynvys.saN        gymmy           ty-walqivy-lqivy-k                to         numal
         several.times     I+NOM1sg.       S-run.away-LQIV-1sg.S+PF          and        again
         na-lla-tkyni-gym               sykola-N.
         LOW.A-carry-IPF-1sg.P          school-DAT
         I had run away many times (before), but every time [=again] I was returned to school.
         [37:5]
      In (29) both actions are repeated, however the first verb (‘run away’) has
perfective marking, and the second one (‘carry’) — imperfective marking. This is
because the first action is punctual and the second is prolonged.
      In analytical negative forms relating to the temporal domain of the definite
future the auxiliary verb can have imperfective marking:(30) ...ally      a-pilg.at-ka             il-la-tkyni-tyk.
       not        A-get.hungry-PRED`       be-PLUR-IPF-2nsg.S
        {LC: Wait! A little later, don't hurry. Later you will eat well, you will be full and} will
        not be (left) hungry. [11:10]2.1.7.2. Potential
Potential means that the event P does not belong to the world of real events,
nevertheless P can potentially be in this world. This event does not have any
epistemic restrictions. It is quite natural that this type of event is closely related to
events that, in languages with the grammatical category of tense, pertain to future.
Therefore in most cases potential verb forms are translated as future forms:(31)     vitga           lygyrNy-n                  ga-kumn.al-lin:
         at.once         Legerngen-NOM+SG           RES-shout-RES+3sg.S
         “myt-t-ona-la-Ny-n                              wutt.in       tytka”.
       1nsg.A-POT-take.away-PLUR-POT-3sg.P            this+3sg     walrus+NOM+SG
         Legerngen there and then exclaimed,         e will take away this walrus (from you) .
         [22:20]2.1.7.3. Optative
The optative, like the conjunctive, pertains to moods that refer to the mental state of
the speaker. The prototypical properties of the optative are the following:
      — the speaker is thinking about a virtual event P;
                                               72
      — the speaker wants event P to be performed;
      — the speaker highly estimates the reality of the approach of the event P;
      — the speaker is talking about this.
      The speaker's capability to control the approach of event P depends on the
person of the active participant (actor) of this event.
      In the context of the 1sg actor (identical to the speaker) the optative, along with
the speaker/actor's wish for the performance of event P, refers to his intention or wish
to accomplish it:(32)      maja?         my-n.sis@aty-n.
          where         1sg.A+OPT-look-3sg.P
          {LC: Miti says that she gave birth to his child. Qutkinnaqu:} Where? I will take a look.
          [7:14](33)      ana¥qi qytymmy¥van             Hopty.lJ@.u       my-jyl-la-tyk
          perhaps not                    all               1sg.A+OPT-give-PLUR-2nsg.P
          tyrgy-t@ul.
          meat-piece+NOM+SG
          Perhaps, I will not give you all the meat. [10:46](34)      qy-Na.lqiv-gi,                                   nymaqav,
          2.S+OPT-sit.down-LQIV-2sg.S+PF+OPT               enough
          m-imt.Ipy-gyt.
          1sg.A+OPT-shoulder-2sg.P
          Sit down, (that's) enough, I will carry you on (my) back. [4:9]      The usage of the 1pl optative is analogous: the optative refers to the speaker's
intention to perform an action and his address to the listener to do this together with
him:(35) a. ...myn-meNy=tkyply-la-n,                      myn-Halap-la-n.
           1nsg.A+OPT-hard=beat-PLUR-3sg.P              1nsg.A+OPT-catch.up.with-PLUR-3sg.P
          {LC: Ah, that's just him.} Let's beat him hard, let's catch him. [8:53]       b. qutkinJnJaqu,                  gemat·qi          myn-ra.mk.isi-myk
          Qutkinnaqu+NOM+SG              maybe             1nsg.S+OPT-pay.a.visit-1nsg.S+PF
          rara-N.
          house-DAT
                                                 73
          Qutkinnaqu, maybe we will go (and) visit (my) home. [7:24]       c. nuN-alu-sqiv-a                      myn-ity-tkyn.
          NEG-pick.berries-go-ANLT            1nsg.S+OPT-be-IPF
          We won't have to go picking berries. [7:18]
      It the context of a 3rd person S/A-argument, the optative refers to the speaker's
wish that the event in question happens to that 3rd person:(36)      qygi       taqy=trup=kiwyl                          ny-@-ity-n,
          look!      what=Teruppe=blood+NOM+SG                3.S+OPT-be-3sg.S
          ynN.in        gym.nin       HiN.valJ=kiwyl.
          this+3sg      my+3sg        nostril=blood+NOM+SG
          {LC:     hy is this blood bad? , said Miti.} You see, it would be good if this were
          Teruppe's blood, but this is blood from my nose. [10:29]
      This example convincingly testifies to the failure of an imperative interpretation
of these forms in the 3rd person. In the context of the 3rd person, the subject of the
wish does not have to coincide with the speaker.(37)      a-Neqy-ka            wut¥ku tig-uwwi                     ny-tkiv-na(-wwi).
          A-bad-PRED           here       ski-NOM+PL               3.S+OPT-spend.the.night-3pl.S
          It's bad if the skis spend the night here. [12:6]In the dialogue the speaker (the man) presupposes that the hearer (the bear) wishes
the skis had stayed home at night.","[70, 71, 72, 73, 74]"
"
       114
         Cf. the English pronoun what used attributively in phrases like what book?.
       115
         Actually, there exists an interrogative pronoun derived from the root {taq} by means of
the suffix -in(a), that is the pronoun {taq.in(a)}. However, it is used only to denote the object of
certain verbs of speech such as ‘say, speak (about smth.)’ in an interrogative sentence, cf. taq.in
ynN.ina iv-la-t? ‘What did they say?’ [10:48]
                                                  109
                                                                                                     Comment: V etom fajle
                                                                                                     okonchatel’nyj vid glavy. Vse
                             CHAPTER 3. Syntax                                                       ispravlenija ubrany. Dlja kontrolja
                                                                                                     est’fail KI_SYNT_w91, v
                                                                                                     kotorom ispravlenija pokazany.
                                                                                                     Esli vozniknet
In this chapter we shall briefly, without any ambitions to completeness, consider                    neobxodimost’chto-libo izmenit’,
                                                                                                     pokazhite mne.
some of the most important topics of clause structure.","[109, 110]"
