Paragraph,Page number
"Negative         imperfect          forms      require        the     addition         of     the       discontinuous
negative         infix     ~-c...ti         to the        positive          forms:      churcYyUdsmati,                     etc.
                                                                                                                                              ai
                                                                                                                                              wear nT HOpOane
      LESSON           XXXV     - Grammar
      The plural               infix        in   the negative              is -p-     .   When     the negative          “ti    (or    -ije      and -wa)           suffix         is attached              to the following            verbs:        the    last     vovel      of
      the       verb     is     elided:      a                               to                 ""hin!          (churc¥ydtti)
      ""he!                             to                ‘me’ § (churquitYnti)
      ""he!       -                     te                ""hin'’         (churcdnti)      and when            the    subject          and/or          object     of the       above    forms    are plural          in
      number.
<r.   Preferred               word     order       for    positive          forms:        direct    object       -+°     subject      + full           pronominal            object       + verb:
                                                                                                                                                  ST
      2.8.            Pak all
                         chawll     k j
                                jupanacaj                                 nayar     churapjjetuna.           ‘They       gave   me
                                                                                                                                                   waecrssaes
                      seven     fish.'
      Preferred               word     order       for    negative          forms:        subject     + full      pronominal      object           + janiw         + direct          object          + verb:
      e.g.            Masilroij        nayajj       junar         janiw     gues     churclydemati.","[412, 413]"
"     Jumamp      cullacamampejj            jichhajj        is    t'ajjsusipctati:
     Janiwa,       nayamp       cullacajjampejj.janiw                    jichhajj        is   t'ajjsusipctati..
     Junajj      jichhajj        pelot     anatasctati?
     Janiwa,      nayajj        jichhajj        janiw     pelot        anatasctati.
     Juman mamamajj             ch'ok     alasisquiti?
     Janiwa,      uayan mamajjajj               janiw     ch'ok        alasisquiti.
     Chachamajj          escuel      pichir       sarasquiti?
     Janiwa,       chachajjajj           janiw        escuel    pichir       sarasquiti.—
     Jumamp      yokamampejj            cafe    umasipctati?
     Janiwa,       nayamp       yokajjampejj            janiw     cafe      umasipcti.
                                                                                                                       86                             LESSON         IX    = Llatunquir        leccionaGrammar       ~- Suma      parlanataqui
Punctual       negative           :     '‘'I do not            » L did not                 .'
sarcti                                       sarctanti                                    ‘ garapctanti
                                                                                           sarapcti
Sarctati                                                                                   sarapctati
Sarquiti                                                                                   sarapquitiAnalysis:            Sar-      verb stem*
                    “-C...ti           discontinuous         negative        infix
                     -ap-              pluralizerEndings       for    the     punctual            negative:
1     no ending                               ~tan                                   |     ~tan
                                                                                                                            nk
                                                                                           no    ending      ~ta                                                                            ta
      ~i                                                                                   niIn negative          constructions,                the particles        -wa/-jja are not used.
In    punctual       interrogative                negative     sentences,          the     interrogative
suffix      -ti is affixed                  to negative jani.           The verb           form    is    identical
to the declarative                    negative       form but     lacks      the     final       negative       -ti.
In the 1st person                 singular         and plural-ta replaces                  -ti:
     e.g.     Nayajj        janit       sarcta?        'Do   I not     go;    did        I not    go?'
              Jumajj       janit        sarcta?        ‘Do you not        go;      did you not           go?'
              Jupajj        janit       sarqui?        ‘Does     he not      go;     did he not          go?'","[110, 111]"
"
          NOTES          1    Camisac?'How       are you?'
          2    Jilfrejj     ‘the oldest'        Cf.   notes    to   story,   Lesson      X.
          3    Taypirejj     'the middle      one':    taypi    ‘middle’
          4    Sullcajj     'the youngest’
          5    Waljuquiti     ‘are not many’:          walja    ‘many’
                                                       waljawa      ‘are many'
                                                       waljYquiti        ‘are not many'
                                                       waljati?      ‘are many?'
          6    payasti     ‘and   two'.     On -sti,    cf.    notes,    Lesson    II.
                                                                                                                    115                               LESSON      XTI   -   Tunca      payanir   lecciona
      Grammar    ~    Suma      parla“ataqui
rl.   Future    negative
       sarcuti                                         sarcaudniti                        sarapea’ Aniti
                                                                                          sarapclti      sarcktati                                                                           sarepceltati      sarcaniti                                                                           sarapcaniti
        Analysis:          sar-          verb stem
                             ~ap~            pluralizer
                          c..ti              negative        infix                    .       a         Endings       : seme       as    future       positive                                    statements,          the -ti particle        is       attached     to   the
      In interrogative
      negative        jeani:
      janit     varc¥                                   janit     sarcantni                janit     sarapcapini       ""Will    I not     z0?'                                                        '. Sanit       saraped                sarc&ta                                                                    fenit     sarepelica_
      janit
                sarcani                                                                    janit     screpcani
      janit
                        particle          -jja   may    also     be   attached   to   future       negative       interrog-
       .B.      The
       ative    forms:                   nayaji_janit        serckj je.
                                                            116LESSON     XIISubstitution        Drill    - Wasa      _arunac_uscuiaM.   Nayajj       janiw marc        sarcdti.","[139, 140, 141]"
"     Jisa,     Rositajj      suma       warmiwa.
mA     LESSON          I - Questions            and     Answers     - Affirmative
     M.          Mariajj      jisc'a        tansati?","[33, 34]"
"  14         ""Until     tomorrow’                     -cama      ‘until’
                                                                                                                                               i
                                                                                                                                                ee ve
                                                                                                                                      84
                                                                                                                                               :
                          LESSON        VIII        - Quimsakallkor                  leccionaGrammar        -   Suma     parlanataquiAccording          to Rudimentos                   de gramatica           aymara            (published         by     the       CanadianBaptist        Mission,          La Paz)            there       is no durative                negative         form         (c£ p.    50);the     punctual          negative           form        must     be    used        instead.       Nor        is     there        discussionof     this    form       in Juan        Enrique              Ebbing's         Gram&tica        y diccionario                   aimara(La Paz        1965).         However,              durative           negative         forms     have        been        consistentlyelicited           from     Sra.    de Vega.                  ie have      found        no examples            in thematerial gathered from Sr. Quispe.                                              ta     sn                                        It     is    our        tentative           hypothesis      that            the     constructionmay be an inncvation                      in the          speech        of bilinguals             patterned               on Spanishpositive           and negative              present            progressive            forms:
      e.g.    estoy        trabajando               'I    am working'
              ne estoy           trabajando               ‘I am not working 'The      forms      recorded            from       Sra.        de Vega        are     the    following:
                                                              saraia
janiw         sarascti                         janiw           sarasctanti                        janiw            sarasipctanti     ""I am/was        not going’                                                                  janiw sarasipcti
janiw         sarasctati                                                                          janiw            sarasipctatijaniw         sarasquiti                                                                          janiw            sarasipquitiThe      durative          interrogative                  negative        is        formed     by attaching               the
                                                                                                                                               ewer eve}
 interrogative              marker           -ti to the negative                      jani     together            with     the positive          verb     forms:
 (nayajj)          janit      sarascta?
         ""am/was. I not             going?'
 (jumajj)          janit      sarascta?
 (Cjupajj)          janit     sarasqui,              etc.","[108, 109]"
" ‘T°                       to                                            -sma      (= lst sing. punctual                     with
                                                                                    pronominal object)
                                                                     «sta          (= lst      sing.        dubitative)
                                                                         -(apij)-sma (= Ist pl. punctual
                                                                           with pronominal objects)
                                                                         -sta       (= Ist          sing.        dubitative) ‘you’    singular         to                                            -chista
                                                                         -sta        (= 2nd         sing.        dubitative)
                                                                         ~(apjj)-chista                                                                         -sta        (= 2nd sing. dubitative)
 ""he!                      to                                            -chitu                                                                         -~star.
                                                                          ne                                                                                    '? 3rd      ng.         dubitative
                                                                                                          £13 LESSON     XXXVII    -— Grammar                                    us'      (dual)        -chistu
                                    us'      (dual    p1.)        ~(aojj)-chistu
                                   ""us!      (pl.)         ~(apij)~chitu
                                   'you'      (pl.)        ~(apip-stam
                                   ""them'                  ~(apjj)-chi              (=    3rd    pl.    dubita-"" -
                                                                                :                          tive)  we’     (dual)          to       ""hin!                   ~stan     (= Ist          dual       dubitative)
                                   ""them!'                 ~(apjj)*-stan                 (= ist dual            (pi.)
                                                                                                dubitative) ‘we'     (dual    pl.)    to      ""him'                   -(apii)-stan              (= Ist        dual     pl.
                                                                                                dubitative)                                   ""them!'                 ~(apii-)stan              (=       ist dual pl.
                                                                                                 dubitati-7e)  we                      to                               ~(apit)-sma              (= lst pl.          puncst:al
                                                             with    prenominal                 object)
                                                           ~(apjD-sta               (= Ist pl.            dubita-
                                                                                                          tive}
                                                           -(epiz}-sma(= Ist                     pl.epunc.         with
                                                                                              rononinael     objects)
                                                           -(apii)-sta              (=        Ist pl.     dubita-
                                                                                                           tive}
""you""      (pl.)     — to                                  ‘-(apjj)-chista
                                                           -(apij)-sta              (= 2nd        pl.     dubita-
                                                                       _                                   tive)
                                                           -(apij)-chista
                                                           +(anji)-sta
                                                                  (= 2nd. pl. dubita-
                                                       .      :            —_             _                tive)
 ‘they’       °           to                               -(apji)-chitu
                                                           -fanjj)-stam
                                                           -(apjj)-chi              (= 3rd pl.            dubita~
                                                                                          .                tive)
                                   ‘us’      (cual)        -(apji) *-chistu
                                   ‘us’      (dual    pl.)        -(apjj)-chistu
                                   ‘us’      (pl.).        ~(apji)-chitu
                                   ‘you’      (pl.)        -(apij)-stam
                                   ""them'                  -(apjj)-chi              (= 3rd pi.            dubita-
                                                                                                           tive)
LESSON           XXXVII        -    Grammar
Negative            forms          require           the     insertion           of the            discontinuous                    negative
~c...ti           with     jan:           jan        churcsmati,               etc.         The     plural           infix          in the
negative            is -ap-:              jan        churapcsmati,                   etc.
When        the subject              is     'we'           (pl.)     and       the     object            ‘him/them,'                the     last
vowel        is     elided          before           the     negative           -ti:          jan       jaysapestti.                   The       ending
-sta with              a Ist        person           subject         only       ('I'        to      ""him/them')                is    replaced               by
“sti        in    the    negative               (not         -stati;           -stati         is    the        form       for       the     2nd    person
subject).~jjata           ‘concerning,               about':                requires           elision           of     the       preceding           vowel.
e.g.         wuywanacjjat                 ‘about           animals’
             Marcjjat              ‘about        the village'jan amuyasis:                      ‘without           realizing.’                Present            active participles                           after
jan     ‘not, without""                     are formed by replacing                                the     infinitive                ending        by -sa:
e.g.         inas       jan        amuyasis           nuwapjjchitu                   ‘perhaps           they       bit        me without
             realizing              it.’
It     is    not       necessary            to       insert         a negative               infix        in      the     participle.
(Ebbing           also        lists        such       participles               with        a negative                  infix.         The
differences               are       not     clear.               Perhaps        if     tre       main        verb        is    negative,               then       a
negative            infix          would        be    expected            in    the     participle                 as     well       (added            to
the     verb        stem):
e.g.         inas       jan        amuyascas
                                           jan nuwapcchituti                                        ‘perhaps             they       didn't        hit        me
             without           realizing                  it.’      The    problem            requires              further          research.)
-na in the meaning                         of        'time when"":               maran(a)                ‘in a year'
e.g.             ri_maran           utajj         luranYni                ‘we will          build         the house              in a year.'
In this            construction,                 -ta can also                  be used:
             mi marat              utajj        luranuni.
Addition            of -quiri-              /-cori-/-curi-                     (also        -iri-/           -ori~/           -uri-)        to    the
verb        stem       creates        a verb               phrase     meaning           ‘who        is       --~' 3 the             forms        are
always           the    object        of        a verb:
             e.g.       Marcar        sarir           ufijepjjtwa              'We    saw        him      (while          he was)
                        going        to the village’,                                        wa
The     subject          of a verb               in ~(qu)iri-                  is not        the        same       as     that       of   the main
verb.        When       the        subject           of     -“qu)iri-           is     the       same        as    thse        of    the main
                                                                                                                    415
LESSON XXXVII                                                           ae
verb,     participles            in -sisa are used instead                        (attac    hed
                                                                                      to, the:       .e
                                                                                               infinitiv
                .                                                                  og.                    ,       stem).
The     suffixes        -par(u)        and     -pach(a)           may    be   attatched    to   the    verb     form:     )         e.g.       Jupanacajj         jumanacar            inas    jachquirpar          vayunucupjjstam                     ""Perhaps     they       threw         you    out    (while    you were)      crying’.
                    Navaij     iupanacar            inas     wararcuirpach          jareksta
                     ""Perhaps     I screamed            at       them    (while    they were)         drunk’.","[438, 439, 440, 441]"
"13        Thokoreij                   utjaniti?                ‘Will       there       be dancing?’
          On        the        use        of     the        ~ri     suffix       added        to verbal             roots,       cf£.    Grammar,          Lesson               VI.         Other            examples:            koliaiia            'to cure'/kolliri                  'doctor;'
           yapuchana                  'to work               the     fields'/yapuchiri                      ""(field)           worker:      awatifia
           'to         pasture'/awatiri'shepherd;'                                      phayanc            ‘to     cook/phayiri            'cook;'           catuiia             ‘to        fish'/caturi                   '£isherman..'           aijsaraia               'to    fear'/ajjsariri            ‘shy          person’
14         avist'ana                  'to inform,                   notify.            Cf.     Sp.        avisar.
                              LESSON     XXI     —- PY       tunca     mayanir         Jecciona      Grammar        ~- Suma    parlafnataqui
I.   Dubitative ‘futtixe            negative:                'I may not...;             probably won't...‘
                                                             munaia
      munechti                                              munechiminiti                      munapechm           dniti
                                                                                               munape     hiti
      muncchitata                                                                              munapechitati
      muncchiniti                                                                              munapcechiniti     Analysis:verb              + (plural
                              stem                          infix)      + discontinuous               negative       infix      + -chi-        + personal             endings     + discontinuous                   negative        infix.
                 mun~ + -c- + -chi-                    + i + ti = muncchiti        Endings:                   ~i-                 -Tidni
                                   -ni-
      N.B.      The     negative         takes        the     form     jan.      With    dubitative        verb       forms, -wa
                is    not      permitted         ia    the     sentence         (the    form    janiw     is       thus    impossible) ;
                jani     can     then     be     contracted            to     jan.     The    suffix     -—jja may         be   attached
                to the verb.                                                                                   .
        e.g.         Jiwasajj       arumanthejj               inas     jan     café    umechiflniti.
                      ""Tomorrow morning                we probably             won't    drink     coffee.'
                     Nayajj      kharllrojj           inas      jan    isinac        t'ajiscchiti.
                      'This morning            I may        not wash          clothes.'
                      Jutir     marajj     jumajj            inas     jan     Chuquiag       sarechiti.","[236, 237]"
"         (Jumajj)        marcancasctawa,                 etc.
LESSON          IV -— Questions and Answers
                      Positive - Negative
M.        Cawquincasctasa?","[70, 71]"
"       M.     .Juanajj        janit     kawr        awatiti       munaui?
       E.      Jitsa,* Juanajj              janiw      kawr awatii           munquiti,        camacharaquéjje,          nayaqulfy
               awatch?,
             [*N.B.      An     affirmative answer to a negative quection begins with                                      isa.
                         In     English or Spanish, one expects the negative no.]
       Mf.     Pablojj        janit     marc        sarcani?
       E.      Jisa,     Pablojj        janiw mare            sarcaniti,         camacharaquijja,           nayaauily     sarchi.
       M,      Jilamajj janit yap lurai munqui?
       E.      Ughamawa,        jilajajj            janiv     yap     ivraii   munquit' +,      camachecraquéjja,         nayagu’
               sareni,
       M.      Amigonacasajj            janit pelot anataii munqui?
       E.      Jitsa,    camacharaquifYnejja,                     jiwasanacaquiy anatapehiitini
       M,      Tatamajj        janit utachcani?                                        Ht
       E.     Jilsa,     cunarac        lurdta,        jumaquity        utach ta.
      M.      Tomasajj         janiw        cart     kelikan         munquiti?
       E.     Camacharaquitajja,                    jumaquily        kellicchita,
      M.      Susanajj         janit        mank!     wallpar         churcani?
      E.      Camacharaquitiiini,              jivasaquiy             churchinidni.
      M.      Robertajj         janiw        Marian        utap      iecaniti’
      E.      Cunarac         lurjja nayaquity                icchY¥,
      M.      Patriciajj         janiv        cafe     umaifi munquiti?:
      E.      Camacharaquitajja,                   jupaqu?        umchini.
      M.      Jumanacajj         janiw        jupanacar           yanapati     munapeteti?
      E.      Cunarac         luruta,        jumaqu!! yanapchiia.",[312]
"4     Camlcharaquitajja?                   ‘What        am   I to do?'           Infinitive              camuchafia        ""To    do
                                                                                                                     something.'
      cam¥chatia          'to     do something.’
      -raqui-           ‘then’.      Adds         a note      of   familiarity:                   e.g.      camisaquiraqui
        ""What's         new?""      (In other             contexts,           -raqui-        means        ‘also')
                                                                                                                                    178LESSON           XVII        - Dialogue            - Notes4       (continued)
        c'achhata              'slowly'
        kollasitia             'to    cure        oneself';          kollaia             ‘to cure’;        kolla        '‘medicine'
        jan llaquisimti                       ‘don't worry,             be upset.'                llaquisifia           'to be troubled!
         The     negative            imperative            is    formed        by        adding    the     suffix       -m to     the        verb      stem;         -ti        marks     the negative.                              Janiw          is contracted           to jan.","[202, 203]"
