Paragraph,Page number
"   Relative clauses
   Relative clauses are
                    are de
                        defined as aa subordinate
                           ined as    subordinate clause
                                                  clause which
                                                         which delimits
                                                               delimits the
                                                                        the reference
                                                                            reference of
                                                                                      ofan nominal
an nominal element
           element by
                   by speci
                      specification of the
                            ication of the events
                                           events of
                                                  of the
                                                     the subordinate
                                                         subordinate clause
                                                                     clause (Andrews,
                                                                            (Andrews,2007b, p.
2007b, p. 206).
          206). To
                To discuss
                   discuss these
                           these relationships
                                 relationships it
                                               it is
                                                  is useful
                                                     useful to
                                                            to talk
                                                               talk about
                                                                    about the
                                                                          the matrix
                                                                              matrixnominal phrase
nominal phrase and
               and the
                   the relative
                       relative nominal
                                nominal phrase.
                                        phrase. The
                                                The latter
                                                    latter is
                                                           is expressed
                                                              expressed by
                                                                        by aa relative
                                                                              relativepronoun, the
pronoun, the set
             set of
                 of which
                    which were
                          were presented
                               presented in
                                         in Chapter
                                            Chapter 3
                                                    3 and
                                                      and are
                                                          are reproduced
                                                              reproduced here
                                                                         here in
                                                                              inTable 8.19.
Table 8.19. Note
            Note that
                 that the
                      the full
                          full set
                               set of
                                   of relative
                                      relative pronouns
                                               pronouns was
                                                        was not
                                                            not obtained
                                                                obtained and
                                                                         and gaps
                                                                             gaps in
                                                                                  inthe paradigm
the paradigm represent
             represent unknown
                       unknown forms.
                               forms. The
                                      The relative
                                          relative nominal
                                                   nominal phrase
                                                           phrase is
                                                                  is always
                                                                     always aa rel-
                                                                               rel-ative pronoun
ative pronoun and
              and it
                  it may
                     may serve
                         serve any
                               any grammatical
                                   grammatical function
                                               function in
                                                        in the
                                                           the relative
                                                               relative clause
                                                                        clause taking
318
318      Distributed exponence
         Distributed exponence and
                               and parallel structures
                                   parallel structures
                                          Animates
                                          Animates
                         SG                         NSG              Inanimate
                                                                     InanimateAbsolutive
Absolutive              mi/oro
                        mi/oro                  ra
                                                ra                   mi
                                                                     mi
Ergative
Ergative                rau
                        rau                     raye
                                                raye                 mi
                                                                     mi
Dative
Dative                  ran
                        ran                     rayen
                                                rayen                men
                                                                     men
Possessive
Possessive              mene
                        mene                    mencene
                                                mencene
Purposive
Purposive                                                            mnt
                                                                     mnt
Comitative
Comitative              rat
                        rat
Associative
Associative                                     rawi
                                                rawi                 **
Locative
Locative                                                             moi
                                                                     moi
Ablative
Ablative                                                             mmpa
                                                                     mmpa
Allative
Allative                                                             mngke
                                                                     mngke                         Table 8.19:
                         Table 8.19: Ngkolmpu
                                     Ngkolmpu relative
                                              relative pronouns
                                                       pronouns
the appropriate
the appropriate case.
                case. In
                      In (8.10),
                         (8.10), the
                                 the relative
                                     relative clause,
                                              clause, indicated
                                                      indicated by
                                                                by the
                                                                   the square
                                                                       square brackets,
                                                                              brackets,occurs outside
occurs outside of
               of the
                  the nominal
                      nominal phrase.
                              phrase. Additionally,
                                      Additionally, the
                                                    the head,
                                                        head, irepe,
                                                              irepe, occurs
                                                                     occurs inside
                                                                            inside the
                                                                                   the
matrix
matrix nominal
       nominal phrase
               phrase rather
                      rather than
                             than in
                                  in the
                                     the relative
                                         relative clause.
                                                  clause. Thus,
                                                          Thus, under
                                                                under the
                                                                      the standard
                                                                          standardtypology relative
typology relative clauses
                  clauses in
                          in Ngkolmpu
                             Ngkolmpu are
                                      are what
                                          what is
                                               is known
                                                  known as
                                                        as adjoined
                                                           adjoined relative
                                                                    relative clauses
                                                                             clauses(Hale, 1974).
(Hale, 1974). It
              It is
                 is clear
                    clear that
                          that the
                               the relative
                                   relative clause
                                            clause is
                                                   is subordinate
                                                      subordinate to
                                                                  to the
                                                                     the matrix
                                                                         matrix clause
                                                                                clause as
                                                                                       asit occurs
it occurs with
          with aa relative
                  relative pronoun
                           pronoun rather
                                   rather than
                                          than aa full
                                                  full pronoun
                                                       pronoun which
                                                               which would
                                                                     would be
                                                                           be the
                                                                              the case
                                                                                  casefor two
for two consecutive
        consecutive full
                    full clauses.
                         clauses. In
                                  In addition
                                     addition the
                                              the relative
                                                  relative clause
                                                           clause occurs
                                                                  occurs with
                                                                         with the
                                                                              the relative
                                                                                  relativeparticle bori
particle bori directly
              directly before
                       before the
                              the verb.
                                  verb.","[345, 346]"
"Interestingly, the
Interestingly, the form
                   form pno
                        pno ‘that
                            ‘that time’
                                  time’ shares
                                        shares some
                                               some similarity
                                                    similarity to
                                                               to the
                                                                  the distal
                                                                      distal focus
                                                                             focus demon-
                                                                                   demon-strative. Further
strative. Further investigation
                  investigation may
                                may show
                                    show a a relationship
                                             relationship between
                                                          between these
                                                                  these elements.
                                                                        elements.
  (4.34)
  (4.34)    a. pne
            a. pne mai
                   mainian  mpu pi
                       nian mpu pi mpaitto
                                   mpaitto               pne
               pne      mai n-yan
                        mai  n-yan     mpu
                                       mpu    pi
                                              pi    mpait-to
                                                    mpait-to
               FOC.DIST road 2SG.a-g0 2SG.ABS 3.ABS NOW-ADV
                   .    road 2   .α-go 2   .  3.    now-               ‘That road,
               ‘That road, that
                           that you
                                you now
                                    now walk
                                        walkon.   [20120930-KCD-KD-BeforeStory 072]
                                             on.’ [20120930-KCD-KD-BeforeStory 072]           b. pno
           b. pno tepi
                  tepi akirau
                       akirau pne
                              pne kiki
                                  kiki               pno
               pno       tepi a\kira/u
                         tepi a\kira/u                pne
                                                      pne      kiki
                                                               kiki
               that.time just   .    .   .    \split.
               that.time just SG.MID.RMT.DUR\split.Ex FOC.DIST language
                                                          .    language
               ‘‘At that time,
                At that  time, the
                               the language
                                   language split
                                            split up.’
                                                  up. [20120930-KCD-KD-BeforeStory
                                                       [20120930-KCD-KD-BeforeStory               042]
               042]
4.3.3. Donohue
4.3.3  Donohue (2011)
               (2011) and
                      and con
                          configurationality in Kanum/Ngkolmpu
                              igurationality in Kanum/Ngkolmpu
Donohue (2011)
Donohue (2011) described
               described Kanum,
                         Kanum, i.e.
                                i.e. Ngkolmpu,
                                     Ngkolmpu, as
                                               as displaying
                                                  displaying non-con
                                                             non-configurational
                                                                      igurational
noun phrases.
noun phrases. In
              In that
                 that paper,
                      paper, he
                             he describes
                                describes aa system
                                             system in
                                                    in which
                                                       which noun
                                                             noun phrases
                                                                  phrases that
                                                                          that are
                                   4.3. Information
                                   4.3. Information structure
                                                    structure and
                                                              and nominal
                                                                  nominal syntax
                                                                          syntax     125
                                                                                     125
marked for
marked for morphological
           morphological case,
                         case, i.e.
                               i.e. non-absolutive
                                    non-absolutive cases,
                                                   cases, may
                                                          may be
                                                              be scrambled
                                                                 scrambled so
                                                                           so that
                                                                              thateach element
each element may
             may occur
                 occur discontiguous
                       discontiguous from
                                     from all
                                          all other
                                              other elements
                                                    elements of
                                                             of the
                                                                the phrase.
                                                                    phrase. When
                                                                            Whenscrambled, each
scrambled, each element
                element of
                        of the
                           the noun
                               noun phrase
                                    phrase is
                                           is marked
                                              marked for
                                                     for case
                                                         case as
                                                              as seen
                                                                 seen in
                                                                      in (4.35)
                                                                         (4.35) taken
                                                                                takendirectly from
directly from Donohue
              Donohue (2011).
                      (2011). This
                              This example
                                   example has
                                           has been
                                               been transliterated
                                                    transliterated into
                                                                   into the
                                                                        the orthog-
                                                                            orthog-raphy used
raphy used in
           in this
              this chapter.
                   chapter.
  (4.35)
  (4.35) ntopu mo
         ntopu mo piengku
                  piengku sreyerknt
                          sreyerknt iryew
                                    iryew
           ntop-w
           ntop-w     mo
                      mo      piengku sr\eyerk/nt
                              piengku sr\eyerk/nt            irye-w
                                                             irye-w
           big-   .   wallaby 3   .     >3.    .   \stalk.
           big-SG.ERG wallaby 3SG.ERG SG>3.FUT.DUR\stalk.DUR man-ERG
                                                             man-           ‘The big
           ‘The big man
                    man will
                        will stalk
                             stalk aa wallaby.’
                                      wallaby’ (Donohue,
                                                (Donohue, 2011)
                                                          2011)
   This is
   This is quite
           quite different
                 different from
                           from the
                                the description
                                    description presented
                                                presented above
                                                          above and
                                                                and when
                                                                    when I| presented
                                                                            presentedthis sentence
this sentence to
              to speakers
                 speakers ofofthe  language, they
                               the language, they unanimously
                                                  unanimously rejected
                                                              rejected it.
                                                                       it. However,
                                                                           However, if
                                                                                    if the
                                                                                       theword iryew
word iryew is
           is removed,
              removed, then
                       then the
                            the sentence
                                sentence is
                                         is grammatical.
                                            grammatical. I| will
                                                            will not
                                                                 not go
                                                                     go into
                                                                        into the
                                                                             the details
                                                                                 detailsof Donohue’s
of Donohue’s analysis
             analysis here
                      here since
                           since the
                                 the distinction
                                     distinction between
                                                 between the
                                                         the two
                                                             two descriptions
                                                                 descriptions is
                                                                              is one
                                                                                 oneof data
of data rather
        rather than
               than analysis;
                    analysis; rather
                              rather II will
                                        will only
                                             only point
                                                  point out
                                                        out some
                                                            some key
                                                                 key differences
                                                                     differences in
                                                                                 in the
                                                                                    thetwo data
two data sets.
         sets. It
               It is
                  is important
                     important to
                               to note,
                                  note, however,
                                        however, that
                                                 that Donohue’s
                                                      Donohue’s paper,
                                                                paper, whilst
                                                                       whilst published
                                                                              publishedrecently, is
recently, is based
             based on
                   on data
                      data taken
                           taken from
                                 from fieldwork conducted in
                                       ieldwork conducted in 1996.
                                                             1996. So
                                                                   So this
                                                                      this could
                                                                           could be
                                                                                 beviewed as
viewed as aa change
             change in
                    in progress.
                       progress.","[152, 153]"
"           ‘I‘I went
                went from
                     from here
                          here on
                               on my
                                  my bike.’
                                     bike. [20130820-KCD-JG-YonasFishing
                                            [20130820-KCD-JG-YonasFishing 003]
                                                                          003]
   The instrumental
   The instrumental case
                    case is
                         is also
                            also used
                                 used when
                                      when talking
                                           talking about
                                                   about expressing
                                                         expressing concepts
                                                                    concepts in
                                                                             in dif-
                                                                                dif-ferent languages.
ferent languages. In
                  In this
                     this way
                          way the
                              the particular
                                  particular language
                                             language is
                                                      is the
                                                         the instrument
                                                             instrument used
                                                                        used to
                                                                             to express
                                                                                expresssomething. The
something. The example
               example in
                       in (3.26)
                          (3.26) has
                                 has the
                                     the speaker
                                         speaker commenting
                                                 commenting on
                                                            on the
                                                               the fact
                                                                   fact that
                                                                        that the
                                                                             thecassava crackers
cassava crackers are
                 are called
                     called ‘tape’
                            ‘tape’ in
                                   in Javanese.
                                      Javanese.
  (3.26) jawa
  (3.26)      kikinm
         jawa kikinm yeye pi
                          pi tape
                             tape           jawa kiki-nm
           jawa kiki-nm   ye
                          ye        pi
                                    pi  tape
                                        tape
           java speak-
           java speak-INS 3.
                          3.PRS.cOP
                                .   DEM cracker
                                        cracker           In Javanese
           In Javanese it
                       itisis (called)
                              (called) ’tape’
                                       tape’ (cassava
                                              (cassava crackers).
                                                       crackers). [20120928-KCD-ML-CookingVideo
                                                                  [20120928-KCD-ML-CookingVideo           005]
           005]
   The second
   The second most
              most common
                   common use
                          use of
                              of the
                                 the instrumental
                                     instrumental is
                                                  is to
                                                     to mark
                                                        mark temporal
                                                             temporal adjuncts.
                                                                      adjuncts.",[107]
"6.6.2
6.6.2 Directional
      Directional
The
The direction
    direction of
              of an
                 an event
                    event is
                          is marked
                             marked with
                                    with -n-
                                         -n- in
                                             in the
                                                the venitive,
                                                    venitive, i.e.
                                                              i.e. toward
                                                                   toward the
                                                                          the speech
                                                                              speech event
                                                                                     eventor frame
or frame of
         of reference.
            reference. This
                       This is
                            is glossed
                               glossed as
                                       as TOW. . When
                                                 When it
                                                      it is
                                                         is lacking
                                                            lacking there
                                                                    there is
                                                                          is no
                                                                             no directional
                                                                                directionalmeaning associated
meaning associated with
                   with the
                        the event.
                            event. Example
                                   Example (6.31a)
                                           (6.31a) shows
                                                   shows the
                                                         the directional
                                                             directional marker
                                                                         marker oc-
                                                                                oc-curring on
curring on the
           the verb
               verb whilst
                    whilst example
                           example (6.31b)
                                   (6.31b) shows
                                           shows aa verb
                                                    verb unmarked
                                                         unmarked for
                                                                  for direction.
                                                                      direction. This
                                                                                 Thisparticular form
particular form is
                is identical
                   identical to
                             to the
                                the venitive
                                    venitive marker
                                             marker in
                                                    in Komnzo
                                                       Komnzo (Dö
                                                              (Dohler,   2016) occur-
                                                                   hler, 2016) occur-ring in
ring in the
        the same
            same slot.
                 slot. However,
                       However, Ngkolmpu
                                Ngkolmpu lacks
                                         lacks the
                                               the andative
                                                   andative marker
                                                            marker found
                                                                   found in
                                                                         in that
                                                                            thatlanguage. Interestingly,
language. Interestingly, the
                         the ordering
                             ordering in
                                      in Tonda
                                         Tonda languages
                                               languages between
                                                         between the
                                                                 the directional
                                                                     directional and
                                                                                 andthe diathetic
the diathetic pre
              prefixix is
                       is the
                          the opposite
                              opposite of
                                       of the
                                           the Nambu
                                               Nambu languages
                                                     languages (Evans,
                                                               (Evans, 2015a).
                                                             6.6. The
                                                             6.6. The lexical
                                                                      lexical pre
                                                                              prefixes
                                                                                   ixes   199
                                                                                          199
  (6.31)
  (6.31)    a. Pr
            a. Prpi tanwancei
                    pitanwancei                pr
                pr   pi
                     pi    t-a-n-wance-y
                           t-a-n-wance-y
                tree 3.
                tree 3.ABS MID.PFV-DIA-TOW-fall.RS-SGA.HOD
                               .   - -      -fall. - A.
                ‘The tree
                ‘The tree fell
                          fell toward
                               toward us.’
                                      us.’ (earlier
                                           (earlier today)
                                                    today)            b. Pr
            b. Pr pi
                  pi tawancei
                     tawancei                pr
                pr   pi
                     pi    t-a-wance-y
                           t-a-wance-y
                tree
                tree 3.        .   - -      -fall. - A.
                     3.ABS MID.PFV-DIA-TOW-fall.RS-SGA.HOD                ‘The tree
                ‘The tree fell.’
                          fell’ (earlier
                                 (earlier today)
                                          today)
    The point
    The point of
              of reference
                 reference for
                           for the
                               the direction
                                   direction need
                                             need not
                                                  not be
                                                      be located
                                                         located at
                                                                 at the
                                                                    the location
                                                                        location of
                                                                                 of the
                                                                                    thespeaker or
speaker or addressee
           addressee but
                     but can
                         can be
                             be the
                                the point
                                    point of
                                          of reference
                                             reference of
                                                       of the
                                                           the speech
                                                               speech event.
                                                                      event. The
                                                                             The example
                                                                                 examplein (6.32)
in (6.32) was
          was uttered
              uttered during
                      during aa fictional story that
                                 ictional story that could
                                                     could not
                                                           not be
                                                               be placed
                                                                  placed in
                                                                         in space
                                                                            space relative
                                                                                  relativeto the
to the speech
       speech event.
              event.
  (6.32)
  (6.32) pompa, moro
         pompa, moro yanmakr
                      yanmakr mwangke
                              mwangke            pompa,
            pompa,    moro y-a-n-makr
                      moro y-a-n-makr             mwa-ngke
                                                  mwa-ngke
            there.ABL FOC
            there.         3.a.U-DIA-TOW-walk.DUR
                           3.α.U-   -    -walk.   house-ALL
                                                  house-
            ‘then,
            ‘then, he
                   he came
                      came to
                           to the
                              the house.’
                                  house.’
    The absence
    The absence of
                of aa directional
                      directional pre
                                  prefixix does
                                           does not
                                                not necessarily
                                                    necessarily preclude
                                                                preclude aa venitive
                                                                            venitive mean-
                                                                                     mean-
ing;
ing; rather,
     rather, the
             the verb
                 verb itself
                      itself is
                             is unmarked
                                unmarked for
                                         for direction.
                                             direction. In
                                                        In this
                                                           this way,
                                                                way, it
                                                                     it is
                                                                        is clear
                                                                           clear that
                                                                                 that the
                                                                                      theabsence of
absence of form
           form here
                here is
                     is not
                        not meaningful
                            meaningful and
                                       and this
                                           this is
                                                is not
                                                   not aa two-part
                                                          two-part paradigmatic
                                                                   paradigmatic con-
                                                                                con-trast. Thus,
trast. Thus, the
             the directional
                 directional element
                             element is
                                     is clearly
                                        clearly less
                                                less in
                                                     inflectional if we
                                                        lectional if  we consider
                                                                         consider obligatory
                                                                                  obligatoryrealisation as
realisation as aa diagnostic
                  diagnostic of
                             of in
                                inflection. Following this,
                                   lection. Following this, we
                                                            we can
                                                               can say
                                                                   say that
                                                                       that this
                                                                            this is
                                                                                 is suggestive
                                                                                    suggestivethat directionality
that directionality is
                    is not
                       not aa part
                              part of
                                   of the
                                      the in
                                          inflectional system but
                                             lectional system but aa word
                                                                     word formation
                                                                          formation process.
                                                                                    process.","[226, 227]"
