Paragraph,Page number
"
    1
     During the cours e of this res earch s everal e s says have been prepared for
cours e s taken at the above -mentioned university and at the 1978 L. S . A,
Linguistic Institut e at the University of Illinois . Some of the r e sult s of
one of the s e e s s ays appear in Dixon ' s (1977 ) semantic s tudy of adj ectives,
and revis ions of all of them have been incorporat ed into the pres ent work .
     2
     ':L1he t erm 'grammar' is u s e d here in the broad sense, which inc lude s a
phonological as we ll as a syntactic component.
                                                                                  6
C.        THEORETICAL FRAMEWORK
          It is the author's conviction that. descril?tive linguistics
is a valid scientific endeavour in its own right; it is a
                                              .
particularly importan t exercise when the lang uage under study
has not previously been studied in depth.                       Not only is this the
c ase with Alamblak '· it is also one of only three languages in
the stock of twenty-two languages which have ever been studied
in depth.          In fact, relatively few of the approximately 2 15
languages in the Sepik area of Papua New Guinea have been
stud ied in a comprehensive way.                  In these circumstances
descriptive work is an essential though preliminary part of
linguistic research.
    Ultimately the practice of graromatical description should
                  .
contribute to th e development of a general ·theory of language.
Although this study is not primarily an exercise in theor-Y
formulation and testing, it is a goal of the study to con tribute
to that process.             In order to best meet that goal, one must
consider the present state of work in theoretical linguistics
to determine the most useful approach.
          It is conunonly noted that the field of linguistics currently
lacks a. generally accepted paradigm within which we can discuss
Language.          There is no single leading theory which we might
test by employing it to write a granunar of a given language.
Even if one of the current
                         t
                           theories were chosen , none has been
adequately developed to provide a framework for writing a
comprehensive granunar of sufficient detail, as more than one
                        1
1,inguist has observed.
           '
          Given that no adequate theory exists, Lakoff has pointed
out that there is a grave danger in any kind of formal
d escription of a little-studied language in that the limitations
of a given theory will obscure certain facts and ignore others
with which it cannot cope.                 He continues1
     1
         se e, for ex8lllp le, Post al ( 1972:160 ) and Lakoff quot ed in Parret ( 1974:153 ) .
                                                                  7
             Moreover, as formal theories become. outmoded,
             as is happening at an ever-increasing rate,
             descriptions of exotic languages made on the
             bas.is o f those theories becoine increasingly
             less useful.     I thin k the time h_as come for
             a return to the tradition of informal
             descriptions of exotic languages, written
             whenever possible in clear prose rather than
             in formal· rules, so that such descriptions
             will still be useful and informative when
             present theories are long forgotten.
             (P arret 1974 : 15 3)
What Lakoff has said about formal theories becoming outmoded
is likely to be more true now than it was when it was said
six or so years ago.      There is a plethora of new approaches
to language comin.g onto the scene, e. g. , Relational Grammar
(Johnson, .1976, and others), Role and Reference Grammar
(Van Valin and Foley, 1979), Daughter-dependency (Hudson, 1976),
Corepresentational Granrrn ar (Kac, 1977), Trace Theory
(Jackendoff, 1975; Fiengo, 1977), etc.
    Linguistic science is apparently stil l at the stage where
comprehensive detailed descriptions which are presented as
theoretically independent and as informal as possible can
contribute much to theoretical developments.       In practice,
of course, it is virtually impossible to describe a language
without recourse to some meta-language and quite impractical to
attempt to avoid the use of any formalism.
    For those reasons, and in an effort to meet the second goal
of this thesis to make the granunar presented herein as use·ful
as possible, 1) formal devices will be used sparingly, to
enhance the presentation of significant generalizations in the
granun ar; 2)   we will not be bound to one particular theoretical
model; an d 3 ) informal discussions will characterize the grarranar
throughout.
    More specifically, the basic theoretical framework employed
in the presentation of the phonological system is Generative
Phonology.      Concepts of Natural Generative Phonology (NGP) as
expressed by Hooper (_1975, 1976) have perhaps h_ad the greatest
influence.      The generative presentation is used in conjunction
with a rrore traditional phonemic analysis following Pike
(194 7, 196 7).
                                                                  8
     A tagmemic framework is employ ed in the presentation of
the syntax (especially Chapters. IV-VI,    VIII,   and certain parts
of Chapter III).    The Tagmemic model was chosen because of the
author's greater £amiliarity with. it than any other model plus
the conviction that as a useful taxonomic devi·ce, the Tagmemic
model would not obscure the facts of the grammar to any great
extent.
     The granunar is presented essentially in its o wn terms,
taking a structural approach to ensure that distinctive
granunatical features and the inter-relationships of the
functions of elements are not obscured.      On the other hand,
an effort has been made. to facilitate the use of this granunar
in cross-lingui9t� c comparisons by other linguists, e.g., by
cross-referencing between sections of the grammar, by discussing
subsystems in one place in the grammar as well as discussing the
units in those subsystems in the different parts of the granunar
where they actually function, and by correlating certain Alamblak
facts with current investigations in universal grammar.
     The granunar contains comments on certain theoretical
questions where the structure of Alamblak is particularly
re-levant.   C onunents about diachronic processes are included at
relevant points, particularly regarding questions in phonology,
verb conjugations, and tense markers.      Theoretical discussions
are only secondary to the primary 'aims of the grammar, however.
     Inasmuch as v arious theoretical approaches will be employed
at various points in the grarrunar,   there may be certain constructs
used which are unfamiliar to the reader or they may be used in
ways which are different from what the reader is accustomed to.
The next section is therefore devoted to introducing and
discussing some of the se notions.","[18, 19, 20, 21]"
"
2.     GENERAL FEATURES OF THE ALAMBLAK LANGUAGE
       Alamblak is an agglutinating polysynthetic language with some
fusional e lements.                 It is predominately suffixing with some
prefixing on verbs and no infixes.
      The basic word ord er of the clause is SOV, with some
flexibility in ordering.                 Most general morpho-syntactic tendancies
which are typically associated with SOV languages (cf.                            Greenberg,
1966) are exibited in Alamblak .                  Specifically, case relaters
follow the noun as enclitics, subject and object NP's are unmarked
for case,        and an in terrogative element is not fronted in the
clause, but it is ord ered in the same way that the granunatical
relation it is questioning would be in a declarative sentence
        The Al amblak equivalent of Karawari is Bohnmayrt ([bO§tnf tma�Ys]),
          1
which Haberland recorded as bogonomari in 1966 (p . 35 ) and as0bogonema l i
in ln4 (p . 4 ) .",[16]
"
D.   IMPORTANT THEORETICAL NOTIONS    EMPLO''iED IN THE GRAMMAR     The discussion of important theoretical notions will be
presented in two parts--one concerned with- thos.e notions deriving
from the Tagmemic .model and one with those deriving from
various other sources.    The latter will be treated first.
                                                                9
1.   VARIOUS SOURC ES
a.   UNDERLYING FORMS AND TH EIR ABSTRACTNESS
     Gen erative . Phon ology is used in conjunction with a traditional
phon emic approach for the presentation of th.e· phon ology, as
previously men tion�d.      This combin ation provides the basis for
tmderlyin g forms which are· formulated in tenns of contrastive
phonemes an d archiphonemes..     The morphophonemic level is
dispensed with which in directly allows the notion of complete
phon emic overlap (in alternatin g morphemes) into the description.
The question of how abstract the phonological analysis should be
is considered and a highly constrained solution allowing some
c ompletely abstract un derlying forms is proposed.     Further
discussion of these theoretical aspects is included in the
introduction to C hapter II.
b.   VERB   SERIALIZATION
     In the discussion of verbal construction s (C hapter V) , the
main topic of theoretical interest is that of serialization
within the verb stem.       Reference there is made to consolidated
and contracted proposition s (cf.     Frantz 1971: C hapter Four).
Those concepts in this work do not in dicate that the analysis of
Alamblak serialization follows a Generative Semantics approach.
It is merely a recognition of the parallel that seems to exist
between syntactic form and cognition, where tightly k nit
constructions imply closely associated ideas which are concept­
ualized as a single state or even t at some level of generalization,
even though they may be tran sparen tly an alysable both syn­
tactically an d seman tically.     More importan tly, an attempt is
made to relate verb (root) s.erialization and noun incorporation'
                                                                 .
as well as adjective and Time Word in corporation as cases of
essentially the same type of serialized construction .       This
attempt received inspiration from Frantz's      (1971:110-11)
discussion as well as Sapir Cl911), Lord (1973), and Lon gacre
(1976:150ff).    Sapir refers to the constraint that only common ly
associated ideas can be serialized, an d Longacre discusses the
related notion of ""expectan cy chain"".      Some such notion seems to
apply to all of the serial type construction s in Alamblak .
                                                                 10
C.   SUBJECT,     INNER OBJECT, AND OUTER OBJECT
     The structure of the clause is ex amined in Chapter VI and VII.
Included in the discussion of the syntax of the clause {C hapter VI:
is a description of the three nuclear noun phrase types, viz.,
Subject, Inner Object, and Outer Object.         (Nuc lear NP's are
either obligatory for a given clause type or are potentially
co-referenced by one of two verbal su££ixes.)         The traditional
term   I   S ubject' is retained but further analysed in those few
cases where it does not work      (section VII.C.3).    The terms
'Direct Object' and 'Indirect Object'·, however, are dispensed
with, and 'Inner Object' and 'Outer Object' are defined in terms
of Alamblak syntax with reference to Faltz' s (1 9 7 8 : 7 6 )
discussion of inoirect objects in universal syntax (cf. VI.D.).
     The lower level morpho-syntactic structures as described
in Chapters III-V can generally be· described meaningfully in
a context-free approach.       In a study of clause structure,
however, there is a definite tension between a context-free and
a context-sensitive approach to the description.         The context-free
approach,      e.g., describing the structure of discourse-initial
clauses, is the simplest.       Under those conditions, clause types
can b e distinguished in terms of, among other things, their
obligatory constituents.       Initially clause types are contrasted
in this way in Chapter VI.       A full complement of these
'obligatory' noun phrases seldom occurs in a discourse context,
ho wever, due to the anaphoric reference function of the verbal
pronominal suffixes and other interclausal rules.          To account
for the more typical clause structure, e.g., discourse-medially,
the formal descriptions of clause types allow for a zero (�)
manifestation 0£ NP's which are obl igatory for discourse-initial
references to other than first- or second-person referents.
d.   SEMANTIC ROLE STRUCTURE
     The semantics of the clause is discussed in Chapter VII.
Semantically clauses are discussed in terms of a predicate
(manifested by a verb) an d its associated arguments (manifested
by nominal constructions).       The arguments 0£ a predicate function
with certain roles in the predication.
                                                                  11
    The oblique NP's (relater-related phrases) are syntactically
mark ed for .fairly specific role relationships which. they bear to
the predicate.   These roles are categorized as Modal roles and
                                               _
Orientat-ion roles. The se categorizations are comparable to·
                                                 .
Fillmore's (196 8) .Modality of the proposition or C ook '·s (1972)
Modal cases or Grimes' (1975:119-123) Orientation roles.           There
is never exact agreement ori what to include as roles and how
to classify them.    Fillmore (1968)    includes Instrument with his
Propos itional roles; C hafe {1970) would relegate Instrument to
the Modality of the c lause; C o ok   {1972) includes Instrument,
C ause, Purpose, and A ccompaniment as Modal cases; Longacre (1976 )
does not consider C omitative to be a semantic role, but insists
that Instrument, is diagnostic of a class of verbs (i.e. , neither
modal nor·orientational, but nuclear), and h e relegates C ause
and Purpose to the sentence level, the realm of combinations of
predications.    A categorization of roles into Modal and Orienta­
tion roles is merely for convenience of discussion and is in no
way crucial to the description of the claus e.
    The roles of the nuclear NP's viz. , Actor,       Undergoer, and
Object, are directly indicated by the clause structure. The
limitation of three roles in the claus e structure and their
tenninology was inspired by A. Hale (19 74).        These are termed
participant roles because 'participant' emphasizes the crucial
involvement that the referents of these nuclear NP's have in the
predicated situation.
    The clause structure assigns only a general role to NP's in
the clause,   oblique NP's being typically more precisely indicated
than nuclear NP�s.    M ore precise role relationships are a factor
of the meanings of the specific nouns and verbs in the clause.
The more precise roles will b e described £or each 'case mark ing'
on oblique NP's and as part of the case frames 0£ a representative
s et of s emant i c clas ses of verbs in Alarnblak for t he roles of the
nuclear NP's.    The C ase.,....Grarninar-type semantic case roles, then,
will be discussed in Chap t er   VII, but only as part 0£ the
f eature specification of lexical items and not as part of an
·independent semantic structure of the clause itsel£.
                                                                                                      12
e.       REFERENTI AL S TRUCTURE AND THE NP ACCESSIBILITY HIERARCHY
         Th e No un Phras e Acce s si b il i ty H ie r archy {AH)                         i s . f i rs t
men t io n e d i n Chart e r I V whe re it is employe d as a framewo rk
                                                        _
f o r des crib in g typ es o f relative c la us es . The AH as f o rmulate d
by Keen an an d C o mr ie {1977)                      ran k s noun phras e s accordin g to
the ir a c ce s s ib il ity . to relati vi za tion p roce s s es , as f o l l ows :
S ub je c t> Dire ct Ob je ct > In di re c t Ob j e ct.>Ob l iq ue >G en i tive >
Ob je ct o f Comp a ris on .                The AH o r some fo nn o f it h as p roven t o be
a us e ful notion f or cro s s - l ingui s tic dis c us s ·i on of a vari e ty of
l anguage phenomen a .                    Keen an an d Comrie {1977 )                 f ormul ate d the AH
in th eir s t udy o f re l ative c la us e s .                           Kun o ( 19 76)   s earche s fo r a
�un ction al e xp lan at i o n ·for the AH in te nns o f themat icity an d
s pe ake r empath y , . . Comri e ( 19 74) re fe rs to the AH as the
""Cas e Hie rarchy "" in h is s t udy o f caus atives an d un i ve rs a l gra mmar.
                                                                       .
More gene r a l ly , the AH is a c ru cia l c omponen t of Re l ation al
Grammar ( c f . Johnson,                   1 977, among other s ) .
         The Ac ces s ib ility Hie ra rchy is dis c us s e d a gain in s e ction
s e c tion VI I . C . 3 , in re l ation to the notion of S ub j ec t .                                I t is
con c l ude d the re th at the notion o f S ub ject i s a con f l ation o f
the mo re p rimit ive fe atures o .f r ole , re fe ren t i a l i ty , an d
                   1
pe rs pe c ti ve .   S ub je c ts in Al amblak a re de fine d by two
s eman tic o -sy n ta ctic feat ure s :                    the s ub je ct is Act or {iden tifie d
b y the firs t p ron o min a l s u f fix in the ve rb )                            an d is the le ft -mos t
o f th e n uc le a r NP 's .               I n e xamp le 1, y aw y t             'dog ' is the s ub je c t .","[21, 22, 23, 24, 25]"
"
         Neg a t ive Hor ta tive
         The f in a l moda l morpheme to be d i s cu s s ed ( - w a h )               is not
i nc l uded i n Tab l e 5 9 .            I t i s l i s ted a s a n exponent o f the Mode
                                                                                                    2
func t i on i n Tab le 5 6 b e c a us e i t i s mutua l ly exc lu s ive wi th the
Irrea l i s marker s , occurs in the s ame l inear pos i t ion , and i s
s eman t i c a l l y s imi l ar t o the I r rea l i s mark er s .
         The Hor t a t ive pre s en t t en s e form o f the verb i s the only
verb f orm wh ich exh ib i ts a morpho l o g ic a l negative form wi th the
pos s ib l e exc ep t i on o f the form of the Dec l ara tive pre s en t verb
wi th - k a h .
         Thr ee impor tant f ea tures o f the Ne ga t ive Hor t a t ive are
i l lus tr a ted i n example 14 be low .                   F i r s tly , unl ik e th e pos i tive
Impera tive a nd Hor ta t ive verbs wh ich c o - oc c ur wi th only c e r ta i n
pers ons , th e Negative Hor ta tive verb occurs w i th a l l thr ee
p er s ons .       Second l y , the N egative Hor ta tive re fer s ei ther to
pr e s ent or immedi a te futu r e time ;                      s i nc e i t never exh ibi t s a
future ten s e a f f i x i t may be b e s t to r e gard i t a s tens e le s s
ra ther than as a pre s en t- tens e form .                       Fi na l ly , the N ega tive
Hor ta tive may b e i nterpre ted i n e i ther a dura tive or a
punc t i l i ar s en s e .
14 (a)   •     a        -   p t t h a - wa h - n em
               HORT- t a l k          - NE G - l P L
               ' We s ho u l d no t ta l k . / L e t u s s to p ta l k i ng . '
                                                                                            2 22    (b) .           a     - yhot        - wa h -    n                    HORT-c o u gh - NEG          - 2S
                     ' Do n ' t c o ug h ! / S t� p c o ug h ing ! '    ( c)   •        a         r i - p t t h a - a k - wa h - r
                    HORT -ELEV - t a l k - I N C HO -NEG - 3 SM
                    ' He s ho u l d n o t s tar t ta l k ing . 'c.             PRE S UPPO S I T ION MOOD
               Th e P r e s uppos i t ion marker ( - a ) may c o-oc cur wi th the
Imper fec t ive a spec t , and it mus t o c c ur in Irr ea l i s Imperf ec tive
verb s .    It has been ana l y s ed as a mood whi ch o f ten mar k s
                                                                 1
s eman t ic al ly backgr ound ed or pr esuppo s ed i nforma tion    in a
d i scour s e .           Th e l ab e l ' Pr e s uppo s i t ion ' ind i c a te s a s emantic
c ommo na l i ty among mos t cons tru c tions mark ed w i th - a , a l though
i t does not s eem to c on s i s ten t l y d e f ine the mark er in. a l l c a s es .
               The notion o f pr e s uppos i t i o n a s u s ed here i s wel l s u i t ed
to d e s c r i b e th e occurr enc e s o f - a in th e fo l l ow i ng
c o ns tru c t i ons :         Content I nterro ga tive C laus e s ( c f . S ec ti on VI .
B . 2 ) and G ener a l Re l a t ive C l aus e s ( c f . S e c tion IV . C . 2 . d . ) where
it o c c ur s ob l i ga tor i ly wi th the Imper f ec tive f orm of the verb ,
and Gener a l Subord i na te and Non f i na l S ubord ina te                    cl ause s   (c f .
Tab l e s 1 0 8 and 1 0 9           in Chapter VI I I ) , wher e i t oc cur s o p t i ona l l y .
I n C ontent I nterroga t ives , the pr ed ic a te i s pr e s uppo s ed and the
po int of the c l aus e is to d e term ine who , wha t , wher e , when , or
how with r e f er enc e to the pr edic a t e .                    I n Yes - No Interroga t ives ,
or in s impl e Dec l ar a t ive s , by contr a s t , i t i s pr ec i s e l y the
truth va l u e o f th e pr ed ic a te wh ich i s being qu es ti oned or
a s s erted , e . g . ,
15 (a)         •        C ontent I nterroga t ive C L
                    f r ehm    d behnay - w - a - m
                    who        s ic k  - I MPF- PRSU P - 3 PL
                    ' Wh o i s s ic k ? '
1
    The term ' pr esuppo s i t ion ' i s used here in S . Thomp son ' s s ense ( Thomp son
and Longacr e , n . d . , p . 2 ) . Tha t is , the informat ion which is marked a s
pre supp o s ed is taken a s ' g iven ' from the speaker ' s p o int o f view i n order
tha t he may focus the hearer ' s a t t ention el s ewher e in the ut t eranc e .
                                                                                                        22 3
   (b) .      Y e s -No I n t erroga t iv e              /Dec l a r a t ive CL
              '                                                                    •
                          ..
                           ye nm             dbehnay - w - m
                           c h i l dr e n s i c k       - IMPF - 3 PL
               'A r e t h e c h i l dr e n s ic k ?/T h e c h i ldr e n a r e s ic k ' .","[231, 232, 233]"
"
                    T abl e 1 22 : ·   F o rm-me an in g Co rre l at ion s
                             o f t he Cont r a f act ual Senten ce                              Contrafactual Hypothetical       Contrafactual Hyt:0thetical
                                        Premise                        Conclusion
                               Positive CL    Negative CL       Positive CL       Negative CL
...",[446]
"         B o l inge r ob s e rve s tha t utterance- f in a l s tatement s , camiands , and1
 For a de fini t i on o f int onat i on we will follow Bolinger ' s ( 1978 : 4 7 4 )
quotat ion o f Woo ( 19 7 2 : 2 1 ) "" Intonat i on c overs t ho s e s i gn i f i c ant u s e s o f
fundament al p i t c h that a r e n o t a s s o c i ated w i t h part i c ular format ive s ,
whether o f l ex i c al t one . . . or o f t one harmony . ""
                                                                                                      108
· w h que s ti on s ( a l l exp re s s ing a s s e rtivene s s ) tend to man i fe s t the
s ame in � onation whi c h i s u s ua l ly e i ther a down g l i de within a
nuc lear s y l l ab le o f re l a t ive ly h i gh p i tch "" or a down s k i p to the
immedi ate ly f o l lowing s y l l ab l e ""                ( Bo l inger 1 9 7 8 : 4 9 2 ) .     S e cond ly ,
he note s that "" non- f i n a l c l ause te rmin a l s "" and yes -no que s t ions
tend to have the s ame inton a t i on , whi ch is u s u a l ly h i s s e cond
unive rs a l type of r i s in g i n to � a t ion .                       A third common type has a
me d i a l downward obtrus ion [ � ] wh i ch ind i cates ant i a s s ertive­
ne s s or downton ing .
       I n a c c o rdance wi th B o l inger ' s f indings , utteran ce - f in a l
s ta tement s , commands , a n d content ( W h ) que s t i on s in A l amb l ak
man i fe s t the f a l l in g . inton a t i ona l pattern . Thi s pattern man i­
fe s t s a gradua l ly f a l l in g p i tch to a low p i tch on the f in a l
s y l l ab le .
123 (a) .
                  [                                         J
                  nanho      y i ma t r      nayay r .
                  my         fri en d        h a s . c om e
                  [
     (b)   •
                  ni      yen toa nmp n e                                 wa n a y a twa ke .
                  you     w i t h . c h i l dr e n . a n d . w i v e s    come !","[117, 118]"
"
E.   MATE RIALS
     The present s tud y o f Al ambl ak grammar d r aws from a
kn owled ge o f the l ang ua ge which h a s b een a cq uire d s i n ce mi d- 197 0 .
I t depend s p r ima r i l y, howe ve r, on data from a
variet y · o f te xt s an d e xten s ive e li citation , p artic u la rly as
c arrie d out durin g 1976 in the vi l l age o f Aro on g ab i .                    The
an aly s i s w as aide d b y a morpheme con co rdan ce                    ( B ruce 197 3 ) wh i ch
wa s p r o duce d from 1 0 0 p age s of Al amb l ak te xts by the Lin gui s ti c
In forma tion Ret ri e val P roje ct o f the S umme r I n s titute o f
L in guis tic s an d the Un i ve rs ity of Okl ahoma Re s e arch I ns tit ute .
T he l ar ge r o f the tw o dia l e ct s o f Al arnb l ak i s de s c ribe d in th i s
granunar , p artic ul arl y a s i t is s poken b y the peop l e o f
Among ab i vil l age .          Mo re s p e c ific al l y , the spee ch of mi ddle- a ge d
men is de s cribe d ; s ome dif f e ren ce s b e tween their spee ch an d
that o f the y o un g e r .men i s an al y s e d i n Chapte r I I .
     The h i s tori c al - comp arative s tudy of mos t of the S ep i k H i ll
l ang ua ge s a n d othe r Mi ddle S ep i k l an gua ges               (Chapte r � )      is bas e d
on d at a from a n umb e r o f s ource s .                  O f the s ixteen Sepik Hi l l
l an g ua ges con s idere d i n this s tud y, the dat a f or s i.x l an guage s
co n s is t o f word l i s ts c o l l e c te d b y D ye , et . al .           (1968 ) .     The s e
l an guages are K anin g,a ra , K ap r iroan -K ar arnb i t , Wat akat aui , Bi s is ,
Mari , an d Bi tara .           D a t a f rom that s ame s urve y w as a l s o con s u lte d
                                                                                        24
f or S umari up , Bahinemo , S an io-Hi owe , P aka               (Seti al i ) , an d
K arawari        ( T abri ak) .    A n umb e r of word l i s ts co l l e c te d by
membe rs of the S urmne r I n s t i tute of Li� gui s ti c s an d now on fi le
in Uk arump a, P ap ua New G ui ne a , were co ns ulted for S an i o- H i owe ,
Yes s an -May o , an d I atmul .          Sho r t l i s ts for P ak a , Bi ami       ( P i aroe ) ,
an d Bik ar u were obt aine d f rom the Amb unt i P atro l repo rt
n umbe r 4 /19 70 - 7 1 , Nik sek Cens us Di vi s ion .            The Hewa l i s ts
we re obt aine d b y the a utho r an d Mars h al l L awre n ce i n 1 970 .                     Two
o f the three Hewa l i s ts us e d in thi s s tudy we re o bt aine d in
the hamle ts of P a ui a an d M on go l i p a ; the th i rd l i s t w as ob t aine d
                                ·
from a Hew a man from K i ane i n the gao l at Lake Kop i a go .
pon Layco ck k in dly made s ome o f h i s p ers on al word l i s ts
avai l ab l e to m� � or spot che ckin g in o the r l an guage s o f the
Tama an d N uk uma f ami li e s .          Othe r re fe ren ce s us e d for wi de r
check i n g i n cl ude d L an g       ( 1973 ) , an d McE lhanon an d Voo rh oe ve            ( 1970 ) .
I p i l i i tems we re che cke d wi th S tephen Wurm               (pe rs on a l commun i ­
c ati on ) .     Lewi s an d Lewi s       ( 1972 ) was con s ul te d to form an
e xte n de d l i s t for the Hi owe di ale ct o f S an i o- Hi owe .               Othe r work s
l i s te d un de r Lew i s , Dye , St aal sen , K ooye rs , an d Fo re man i n the
b i b l i o graphy we re a l s o freq uen t ly con s ulte d .          Mo re e xten s i ve
data were      obt aine d b y the auth or on a fie l d trip i n 19 76 for
S umari up , A l amb l ak , B ahinemo , S an i o- Hi owe          ( S ani o d i a le ct ) ,
Yes s an -Mayo , Kwoma , I_a tmul          (Nyaw ara di a le c t ) , an d K araw a ri .
Durin g the 19 7 6 fie l d work , th ree day s o f e l i c i tati on we re
s pen t for e a ch l an gua ge , col le ctin g app ro�i ma te ly 5 5 0 le xi ca l
i te ms an d 7 0 grammati c a l mo rpheme s .","[36, 37]"
"
29 .    D eJ2. Ba se                             L in k                  Inde2. Ba s e
        •                              ,                                 t                  •                                                                a
        bi                f no h   -
                                       r,        kamuk      -     l      te     -
                                                                                    r .        a l r e a d y d i e d - 3 SM              PR         -l s        i s - 3 SM
                                                . s ay / t h i nk
            ' Has h e di e d, I t h i n k h e re m a in s ? '
            (= Ha s h e di e d o r i s he s t i l l a l i ve ? )
       1 k a rn u k a    i s t h e p r e s e n t t e n s e f o rm              of   t h e i r r e gu l ar v e rb m a y
 ' s ay/ t h i n k/ � ( c f    \  T ab l e 6 2 p � 2 2 8 ) .
                                                                                        445
      T he Nonf inal C l ause o f the Dependent Base i s , l ik e a normal
Yes/No Interrogat ive C lause , lllO rpho �syn t ac t i c al l y ind i s t in gu i sh­
ab le from an independ en t dec l a ra t ive cl au s e .               A Ye s/No
In terroga t i ve i s inton ation al l y marke d            (c f .   sect ion I I . F ) ,
but the Nonf in al C l au s e in an Al tern ative Que st ion Senten c e
i s no t marke d intona tio n al ly a s a Ye s /No Int e rro gat ive �                  T he
Non f in al C l ause i s marke d wi th a ri s in g ' s uspen s i ve ' intonat i on
whic h i s conunon to subo rdina t e d dec l arat i ve c l au s e s as we l l a s
the inte rro gative c l a use s here .
      T he in t ern a l cohe sion o f t h i s s en t en ce type , then i s ve ry
we ak ,    depen din g on ly on the into n at i on al p atte rn on the fi r s t
             1
c l a us e .","[455, 456]"
"        S tep I ( P Rule 2 3 )
                                       1
                                 : *[ a �t:ma
90.                                                J      Not on ly are certain rules ordered , but in some ins tances
they mus t be app lied in l inear sequence , ini t i a l ly on the first
syl lab le and then on the s econd syl lab le o f the word , etc . as
we l l . Thi s con s traint i s nece s s ary to insure the correc t
derivation o f certain forms o f                ' c ome ' as i l lus trated in
examp le 9 1 .
                                              /nayay/        S tep I a   Rule
91 .    /nay ' aym/ ' Th e y came . ' 1
        S tep I b   Rul e
                    (P       12 ) : *[ n�y� 1 aym ]
        S tep I I a   Rule
                    (P       24) :  *[ n 8 aym1 ]
        S tep I c   Ru le
                     (P        23) :  *[1 n �m ]
                    (P       9) : [ n � t:m ]
An incorrect derivation would result from initial ly app lying
rule s to the second s y l l ab le , e . g . ,        S tep I (P Rule 2 3 ) :
92 .
                                             1
                                       *[ nay t:m ] .
For paradigms showing phonetic variation in forms o f I
and I     I ' c ome ' the reader i s re ferred to appendix A .
                                                               I    hay ' gi v e '
        nayay
d.     AN ALTERNATIVE ANALYS I S
      A s wa s mentioned i n the l a s t section , the present ana ly s i s
po s tulates more than one origin f o r non- central vocoids .
        and         are po s tu lated a s phoneme s whi le some man i f e s tations
                                                                         / i /,
of i                    and         are derived from fus ions o f under lying
/e/ , /u/
                 Ru l e 2 2 , f o r examp le , i s powerful enough to derive
    [ ] , [ e ] , [ t: ]     [u]
mo s t s ur face high front vocoids                 from an unde rlying
s eque n c e s .",[81]
"       1 The pragma t ic reasons r e f erred t o here have to do wi th proces sing
the informa tion of the claus e . Very l i t t l e work was done in the re search for
thi s the s is on i denti fying the fac tor s whi ch con trol wo rd o r der in the claus e .
It has been ob s erved , however , tha t i n s en t ences con taining all new
informa t i on , the obj ec t may p recede the sub j e c t i f i t con tains con si derably
more informa ti on than the sub j ec t . The s entences in examp l e 14 i llus trate thi s .14 ( a ) .             Sub j .      In . Obj .
                  ·Ma r i wa n r' me t t         f akme r t
                  IVJariwan      worran          he . got . her
                   'Mariwan got a woman . ' (                 =    ' Mariwan took a wife . ' )
   (b ) .                  In . Ob j .                            Sub j .
                  nanho      b ro     men d a remt       Ma r i wa n r       f akme r t
                  my         big       si ster           Mariwan            he . got . her
                   'Mariwan got my big sister . '
Thi s phenomenon i s re lated to fac tors o f r e f eren t iality di s cus sed in S e c tion
VI I . C . 3 . In tha t s e c tion Unde rgoer NP ' s are s een to prec ede Ac tor NP ' s due
to fac tors o f re fe ren tial i ty . According to the analy s is there , a prepo s e d
obj e c t i s a Re ferentially Prominent NP , b eing p rimar i ly a refl ex of na tural
top i cality .
          Fea tur e s o f dis cour se top ic al i ty may b e r e l evan t for Al amb lak wo rd orde r
as well . Examp le 1 4 (b ) d id no t occur in a text , but i t i s likely to b e the
top ic of the d i s cour s e whi ch the speaker choo s e s to e xpre s s in th e more
expanded NP if there is a s i gni f i can t di f f eren ce b e tween NP ' s in a given c laus e .
Thi s s ugges tion wa s suppor ted in elici ta tion work wi th Jud e Mengumari o f
Amongab i . When p re s en ted wi th two NP ' s and a predi c a te , he was asked t o form
a d i s c o urse-ini tial s en tenc e . He o rdered the NP ' s as in examp le l S ( a ) .lS (a)                              Sub j .                             OuL Ob j .
                  Ka t i tho h a b h i mend a rem r                Na n ho men d a rem t     f akme r
                  Kathy ' s small brother                          my       sister         he . got
                   'Kathy 's little brother got my sister . '
                                                                                              2942.       DECLARATI ON PARAMETER
         The three f e a ture s of the dec la r a t i on par ameter are as
f o l l ow s :      Unmarked Dec l ar a tive , Ye s /No I nterroga tive , and
C ontent I nterrogativ e .                   Al l Yes/No In terroga t ive C l au s e s ar e
s yntac ti ca l ly unmarke d . f or the i nterroga t ive f e a ture .                       They are
phon o l og i c a l ly marked a s des cr ibed in S ec tion I I . F .","[303, 304]"
