Paragraph,Page number
"
17.1.2 A NSWERS TO POLAR QUESTIONSPolar questions can be phrased both positively and negatively, as the examples above
have shown. Positive answers to positive polar questions are expressed by iire ÔyesÕ.
Negative answers to positive questions are expressed by tamu ÔnoÕ. The particle comes
first, in its own sentence intonation unit, then a longer sentential answer may follow.
For example the answer to the question in (2) Is it here you want to stay? is as follows:
                                                   409
                                         17 - Q UESTIONS AND NEGATION6)     ""Tamu.              Kanifa                    mail           koi"".
       tamu                kanifa                    mail           koi
       no                  along.a.bit               a.bit          also
       ""No. A bit further again"".                                                  b1 030Questions phrased positively are neutral as to whether they expect a positive or negative
answer. However questions phrased negatively expect a positive answer. For example
the question in (4) above The giant here didnÕt eat you? was asked when a boy
reappeared in his village after a long absence. The village people had assumed he had
been eaten by the giant, but seeing him they realised he must not have been, and thus
asked the question knowing that it would receive a positive answer: the giant had not
eaten him. The boyÕs answer is as follows:7)     Tamu.     Ngaulam                         fin.
       tamu      nga- u -la              -m      fin
       no        1sgO- eat -NEG          -sgm    3sgmFOC
       No. He didn't eat me.                                                      mn2 058As the example shows, positive answers to negative questions are expressed with the
negative particle.","[435, 436]"
"Even though negative questions expect a positive answer, it is possible to give a
negative answer to a negative question. This is done using a particle oman Ôon the
contraryÕ. A negative answer to the above question (Q: The giant didnÕt eat you? A:
The giant ate me (which would only make sense if the boy was now a ghost for
example)) could be expressed in the following way, using oman and a positive
sentence:8)     Oman.             Bagatum            na     oum                fongai.
       oman              bagatum            na     o-        u   -m   fongai
       on.the.contrary   male.giant(m)      sgmArt 3sgS-     eat -sgm 1sgFOC
       On the contrary, the giant did eat me.                                      e4 018a
17.1.3 CONTENT QUESTIONS USING THE HEO FOCUS MARKERContent questions are those which expect a content word or words as an answer. It was
shown in Section 11.7 that if a content question employs a focus construction, the focus
marker used will be the heo focus marker. The heo focus marker in questions works as
in focus constructions, but the element it is questioning is the element it expresses focus
on, using the agreement system outlined in Chapter 11.",[436]
"The first part of this chapter discusses the syntactic structures used to express questions,
and also all the interrogative lexical items in the language. It also discusses how positive
and negative polar questions are answered. The second part of the chapter presents a
discussion of all aspects of negation, including the role of the focus markers in negative
clauses. The morphological, syntactic and pragmatic features of focus constructions are
discussed in Chapter 11.",[433]
"The sole use of the meo focus marker, then, is in marking focus in polar questions.
Content questions usually use a question word, usually with a focus marker. If the focus
marker is present, it is heo, and it agrees with the questioned item. The following
sections discuss in turn polar questions and then content questions.",[434]
"
17.1 QUESTIONSIn Lavukaleve, questions are very often phrased using a focus construction. There are                                              407
                                       17 - Q UESTIONS AND NEGATIONalso a number of question words which may be used, either in a focus construction or
not. All questions are marked, not only by syntactic and lexical means, but also by a
distinctive rising intonation. Questions can be divided into two functional and syntactic
types: polar questions and content questions.","[433, 434]"
"
17.2.4 TAMU ÔNOTÕThe particle tamu negates an entire clause or an NP. It appears postposed to a positive
clause and negates the proposition of that clause, or, as discussed above, it provides an
answer to a negative question. The difference between using a tamu construction and
using the verbal suffix -la or tave Ôbe notÕ, which have the same propositional effect,
                                                     419
                                            17 - Q UESTIONS AND NEGATIONappears to be a stylistic one; in texts, particular speakers tend to favour one or the other.","[445, 446]"
"
17.1.1 P OLAR QUESTIONSPolar questions are framed using a focus construction involving the meo focus marker,
with the focus marker agreeing with the questioned element. Since questioned elements
are focussed, by definition, one would expect questions to be expressed using morpho-
syntactically marked focus in a language in which this is available, and this is indeed
what happens in Lavukaleve. Some examples (there are many more in Section 11.7):Questioning an NP:
1)     Vo'voul                  honalari                      minal?
       vo'vou        -l         honala             -ri        minala
       boy(m)        -du        MOD.PROX.dum       -PSNV      3dumQFOC
       Is it these two boys?                                                              ja 303Questioning an adjunct:
2)     Hokariom                        mi       ngoae            elikire            melei?
       hoka           -ri  -om         mi       ngoa -e          e-      liki -re   me- lei
       here.PROX      -PSNV-m/n        3sgnQFOC stay -NOMZR      3sgnO- want -NF    2pl- exist
       Is it here you want to stay?                                                      b1 029Questioning a single-verb clause:
3)     ""Tuna               mi?""          hide    aerege.
       tuna      -¿        mi            hide    a-      e-  re       -ge
       be.really -sgn      3sgnQFOC      thus    3sgmO- SBD- say      -ANT
       ""Is it really true?"" he said.                                                      co 373
                                                   408
                                     17 - Q UESTIONS AND NEGATIONQuestioning a larger clause:
4)     ""Valai    hoka            bagatum       mem       na
       vala      hoka            bagatum       me   -m   na
       how       here.PROX       male.giant(m) SPEC -sgm sgmArt
       ngoulam                      min?""    aerege.
       ngo-u    -la          -m     min      a-                e-     re     -ge
       2sg- eat -NEG         -sgm   3sgmQFOC 3sgmO-            SBD-   say    -ANT
       ""Wow. The giant here didn't eat you?"" [one of the men] said.                        mn2 057Example (4) shows that the meo focus marker can be used with a negative clause.
Section 17.1.2 explains how the answers to these and other questions are phrased.","[434, 435]"
"As was shown in Section 11.7, there are three focus markers in Lavukaleve: feo, the
default focus marker; meo, the focus marker used in polar questions; and heo, the focus
marker used, among other things, in content questions. See the above-mentioned
chapter for a full discussion of the focus markers and their syntactic and semantic
functions.",[434]
"
                                                          405
CHAPTER SEVENTEEN
Questions and negation
This chapter takes as its starting point the semantic fields of questions and negation and
looks at the kinds of constructions used to express them. The expression of questions
and negation in Lavukaleve involves some use of focus constructions, as well as other
syntactic strategies not involving morphologically-marked focus.","[431, 432, 433]"
"Other question words are intransitive verbs vasia Ôbe where?Õ and ela Ôbe how many?Õ;
masculine nouns ami Ôwho?Õ; man Ôwhat?Õ; elahave Ôhow much?Õ; and the plural noun
elav Ôhow many?Õ. Question particles and other question words are discussed in Section
17.1.",[88]
