Paragraph,Page number
"More examples can be found in Section 2.2 Past Imperfective tense above, and
in Chapter 7, Section 2.
       The certainty of h a is more apparent when it functions as a support verb
for a main verb. This is the same as 'do' in English. The question in (69a) is
followed by an answer in (69b). This answer keeps the main verb 'run' but the
truth of the assertion is empahasized with iva 'does.' Another answer to this
question is in (69c). Here, the main verb is uns~atedand itla carries all the
verbal affixes.(69) a. Gregory hen0 ke s'z 'te hethene'!
        Gregory hen6         ke    s'a: 'le               he-the-ne
        Gregory CL(EM) there down Q                       ~sG(EM).ACT-run-HAB
        'Does Gregory run?'       b. Ke s'z s'ethene 'wa                                     [ke s'k s'ethen€' w i ]
           ke     s'a:    s'e-the-ne                       'wa
           there down ~ S G ( E M ) . A C T - ~ U ~ - H A BCOP
           'Yes. he does run.'
         c. H6, s'e'wane
            h6 s'e-'wa-ne
            yes ~SG(EM).ACT-COP-HAB
            'Yes, he does.'","[329, 330]"
"
3.1 Y ES/NOQUESTIONS: t E AND 'YA
        Yes/No questions are a type of question where the expected answer is
'yes' or 'no.' Yes/No questions are fonned with the irrealis mode particle ye,?
although )a can be used in the conditions described below. In addition to a
mode particle, Yes/No questions are signaled by rising intonation.
        Wagner (1934: 357) called the particle 'Ie a suffix and described the
placement as verb final, except for the attachment to the negative pre-clitic n2-.
This overlooks two importatn facts about Ye. First, it can be found at the end of
most complete phrases (noun phrase, postposition phrase, verb phrase). Second,
it has a propensity to be found in the second position (in the position after the
first phrase of a sentence). These facts make it a likely candidate for a clitic (or
bound word). However, there is evidence that the morpheme is an independent
word. First, 'Ze is not reduced phonologically but always bears the most
prominent stress of the utterance and is generally accompanied by high pitch.
Second, like other irrealis particles, 7e can be the verbalizer for verbal nouns.
       The Yes/No question marker 'le prefers to be in the second position, that
is, after the end of the first phrase. When there is an independent noun phrase,
the panicle can be in second positon (after the noun phrase) or after the verb
phrase. In these positions, the question marker has scope over the whole
sentence. If the particle comes after any other phrase, it changes the focus to
that phrase.
       Because the Yes/No question marker 'le must appear at the end of a
phrase, it can be used as a test to determine the boundaries of phrases
(constituents). The end of phrases often coincides with the end of words, and as
such, it has been helpful in determining suffixes from clitics. Therefore, most of
the patterns are given below to amply illustrate its placement. Although not all
the possible sentence patterns are given in the sections below. the rule that the
Yes/No question particle must be at the end of a complete phrase and its
preference for second position is illustrated in the common sentence patterns
below. These are followed by the exceptions.","[477, 478]"
"
Negative Phrase
       The sentential negative phrase is a pre-clitic on the verb phrase. The
Yes/No question panicle comes after the negative phrase, and so negative
cliticizes to the Yes/No question panicle.(18)   a. Nele k'ashz?                   'Aren't you eating?
          Nele k'zthle'2lre?             There's nothing wrong, is there?
          Nele 'yo'aa?                   'Don't you know?'       b. Nele k'ala h6k'6?              'He isn't working?/Is he not working?
             *Nek'ala l e h6k'6?
             ?NEk'ala hGk'6 le?",[481]
"
       Information (or content) questions are questions in which the response
contains information beyond 'yes' or 'no.' Information questions contain a
question word (interrogative pronoun). The question words not only signal that
the clause is a question, but they indicate what kind of information is being
asked. With the exception of w i k 'what,'
                                   ~       all the question words are formed with
the question stem wa. The question word has rising pitch (indicated with a [;I),
but the end of question has falling intonation. With only a few exceptions, the
rising pitch is on the second syllable of the information word. The list of
question words is in (34).(34)   wan6                         'who'
       wiki                         'what'
       wahi                         'where'
       wafi                         'where to'
       wah6'~de                     'why'
       wakeshti                     'when'
       wat'i                        'how much'
       watdhe                       'what time'
       wakh;                        'how'
       wac'i                        'which (round one)'
       The question word is generally found a t the beginning of the sentence, as
in (35a). However, when the question word refers to the actor of two-place verb,
it can also be immediately before the verb phrase (in situ), as in (35b).(35)   a. Wan6 neci h6b'6j65?
          wan6 ne-ci                  h&k'6-jE
          who    this-c~(srr)         ~sG(EM).AC~/PLUS-~~~~-PAST
          'Who made this?'       b. Neci wan6 h6k'tijje
             ne-ci        -
                          wan6        h6-k'd-jE
             this-CL(SK) who          ~SG(EM).ACT/PLUS-make-PAST
             'Who made this?'","[490, 491]"
"Although the Yes/No question particle is in second position, its placement with
the negative pre-clitic can also be due to the focus on the negative in negative
questions.",[481]
"The question 'What?' can have several intonation palterns depending on the
meaning.
   )   [wiks]         'What?'      (requesting information/ what is that?)
       [wikieL]       'What?'      (didn't understand or hear/ please repeat)
       [wik@]         'What?!'     (frightenedtsurprised)       The Yes/No Question particle always bears prominent stress and has the
highes~pitch in the utterance. This is true no matter where it attaches. Its
placement is discussed in Chapter 8, but (92a) provides examples of several of
its possible placements. The Yes/No Question particle can be left off. but this is
rare. When it is, rising intonation indicates the question, as in (92b).(95)   a. [k'anjinehd wesha gnthlel]        (contraction)
          k'iijine-he wesha       'le ne-thx
          Store-to ~sG.ACT.&OQ         ~SG.ACT-W~~~
          'Do you want ro go to the store?'           [k'anjinehe wesha nethz 'kl]
           'Do you want to go to the store'?'
            [k'anjinehe   wesha nqthrel]
           'Do you want to go to the store?'       b. [k'Gnjinehe' wesha nethzepj
           'Do you want to go to the store?'","[124, 125]"
"       When Yes/No Questions are negative, the question post-clitic is almost
always attached to the negative pre-clitic.(62) a. Nele k'ala h6k'6?
        ne-1e k'ala hBk'6
        NEGQ thing ~ S G ( E M ) A C T / P L U ~ - ~ ~ ~ ~
        'Isn't he working?'",[503]
"          The expectation Iva also functions as a Yes/No question panicle. In
questions about the future using a verbal noun. the expectation >a is used instead
of Ye. As a question particle, )a generally precedes the noun.
(82)   a. Ya weyugone?                   'How about Friday?       b.   a 'agahe?                    'How about tomorrow?
            'Agahe b?       c.       tse?                     'How about you?/Are you?'","[335, 336]"
"(55)   War? 'How much'
       a. Wecha:nG wat'e wetha?               [wizha:n? wat'; wethael
          wecha-wen6 wat'e         we-thae
          chicken-CL(NE) how.much ~PL(NE).ACT-want
          'How much do they (non-Euchee) want for that chicken?'       b. Chyaso wat'e Ptho?
          chyaso wa-t'e      '5-tho
          money how.much 2~~.~CT-go.with
          'How much are you asking?'       c. Chyaso wat'e 'ak'gyd?
          chyaso wat'e          'a-k'3-y6
          money how.much LW-COLL-~SG.A~~/PLUS-~O
          'How much money do you have?' (=with you right now)
       The question word war'e 'how much' can be suffixed with the general
location suffixes -he to create the question word war'ehe 'what time.' The answer
must be a specific time, or number. The question word wa'ehe is used for both
future time and past time. It does not have a past time variation *war'ele,like
wakhestahe 'when, in the future' and wakhstale 'when, in the past.' The example
in (56a) gives a typical war'ehe question and specific time response.","[499, 500]"
"    Although this is the probable structure, speakers treat the phrase as one word
    (indicating that 'le cliticized t~ ke). The question particle with the adverb kide
    'now' is treated here as a whole, and is glossed 'n0w.Q' for convenience.
           If kide is present, the Yes/No question prefers to attach to this adverb,
    with very few exceptions for extreme emphasis elsewhere in the question. The
Y
    Yes/No question panicle can be moved after the verb phrase, but speakers rarely
do this outside of elicited forms. The adverb and Yes/No particle keVde is
translated as 'yet' or 'now.' Examples are given in (26).(26)   a. Kelede khrenewi?
          kelede khre-ne-wi
          n0W.Q     through- 1p~.ACT-pass
          'Are we finished?'       b. 'Yuciha go'wedene'e kelede 'yo'i3da? ['iyoh~nda]
          'yuciha go'wedene'e kelede 'yo-'Ma
          Euchee language         n0W.Q     ~SG.AC'+'~-~~OW
          'Have you learned to speak the Euchee language ?' (WC)       c. Kelede hishehe son6 Ire?
          kelede hishehe so-nd            la:
          n0w.Q      better     ~.PAT/DAT-be
                                          ENC
          'Are you feeling better yet?'       d Kelede nedzesh'o?
         ke'lede nedze-sh'o
         n0W.Q     2sG.p~~-be.tired
         'Are you tired (yethow)?'       e. ke'lede 'ade son6
          kelede 'ade       so-nd
          n0W.Q     enough 2s~.P~~-have
          'Do you have enough?'","[485, 486]"
