Paragraph,Page number
"
                                             27
 1.3.4     Other Phenomena
 1.3.4.1     WH       Movement
            Question words in Zuni are marked with the suffix -p (for more on the form of question words, see Chapter 2 Section 2.5).                         Question words undergo movement to the front of the Zuni clause, (43).
                  !
(43)a.     k¥a-p            to’          tk                   'aSe-:-'a           what-Q         2sg.nom.                         make-cont.-pres.","[41, 42]"
"
           In fact, Zuni     has multiple WH                  movement,       since all question      words   present
undergo movement,           (44a).    As (44b) indicates, the moved question words appear in thesame relative order as their argument structure positions, namely subject - indirect object- direct object.",[42]
"
                                                  251
 between NP and CP, for example questions.              Some verbs selecting questions take both NP and CP, (89a) & (90a), while others take only CP, (89b) & (90b). (89)a.      I asked what the time was. b.          I inquired what the time was. (90)a.     I asked the time. b.       * TL inquired the time.","[265, 266]"
          In a final section of this chapter I turn to the question of the Extended ProjectionPrinciple and how its requirements are fulfilled in Zuni constructions with no apparentstructural subject.     I consider the parameterization of the EPP vs. the alternative that anobject inside the VP somehow satisfies the EPP in Zuni.,[135]
"Rothstein, Susan D. 1995. Pleonastics and the interpretation of pronouns. Linguistic        Inquiry 26.499-529.
Rudin, Catherine. 1988. On multiple questions and multiple WH fronting. Natural        Language and Linguistic Theory 6:445-501.",[292]
"              Returning to the questions posed above, I conclude that VP-internal positions inZuni are deficient somehow because of the movement of V out of VP45: since Zuni weakpronouns         are excluded       from    syntactically deficient contexts,             V movement     triggers
obligatory weak pronoun movement out of VP.                          The second part of that question, whichasked why Zuni weak pronouns should be required to move out of syntactically deficientpositions, can be addressed at the same time as the question of why weak pronouns mustmove into functional specifier positions.                   Earlier I characterized contexts as ‘syntacticallydeficient’ if functional categories involved were either absent or inaccessible in somesense to the pronoun.           This suggests that functional categories are somehow essential to45 Section 2.4 will reconcile how functional categories and the lexical category V can play similar roles in
this respect.",[74]
"             Examples (18a-c) below illustrate the use of Zuni strong subject, object, and
 possessive pronouns as single word (bare) responses to questions.                          No other clausal
 material accompanies the pronoun in this usage.33 Weak pronouns are excluded from this context.",[58]
"
4.1     Inflection and Lexical Structure
          It is an interesting question whether inflection can in fact indicate somethingabout the lexical structure of verbs.           Inflection is generally considered to be the spelloutof syntactic features whose appearance is determined by surface structure relations (cf.",[208]
"         As a    first attempt to answer this question, I note that the behavior of weakpronouns in Zuni is reminiscent of weak pronoun movement in Swedish as described by
Holmberg (1991)4?.           Swedish weak pronoun movement appears to be correlated with
verb movement.         As (39a) illustrates, when V has moved to I, weak pronouns obligatorilymove out of the VP.          Swedish strong pronouns, however, remain inside the VP despite Vmovement in (40b).43                                                                              ’
(39)a.   Anna sag den kaske inte
         Anna    saw    it     maybe not
41 Nichols (1996) suggested a different account, which this dissertation supersedes.
42 While this phenomenon is referred to by Holmberg (1991) as object shift, others (e.g. Josefsson 1992,
Bobaljik & Jonas 1996, Thrdinsson 1997) have argued that weak pronoun movement in Swedish does not
involve movement to a specifier position.
43 Note the contrast with Zuni: Strong pronouns in Zuni never occur as arguments of the clause. This point
will be discussed below in Section 2.4).",[71]
"         The question therefore remains as to where the Zuni weak pronouns are movingto.   It appears that when Zuni weak pronouns move out of the VP, they are moving to aposition somewhere in IP, since as (25a) illustrates, they appear               to the right of an objectquestion word k’ap         that has undergone WH         movement     to SpecCP         (cf.   the clausestructure assumed in Section        1.3.5).     (25b) shows the unacceptability of the pronounmoving to the left of the WH word.",[63]
