Paragraph,Page number
"
209
Only the B variant was found:1. when the personal possessive pronoun is the only word in the
sentence :
      nor. I. (in reply to the question: who is there?)
      o r you ;2. when the personal possessive pronoun is not linked to any other
word in the sentence:
      ombp ca a j d ~ or
                      , you, who has hit you?
      blow who struck you, you      nor, or, nor, car, a r   (summing up).3. when the personal possessive pronoun is linked to one of the
following words :
a. the directional pronoun w/a (5 229) :
   6 nor dr pen are you going for me?
   you me to ppb. the question markers en and pen (Â§ 252, 253) :
      en is it you ; or pen are you there ?
c. the po~stposition,am (5 248) :
   nor dm, ar dm I also, and he too.d. the postposition a r h w (5 245) :
               <  1                          it
   nor a r b , . . . . "" khz ebf I then said: . . . .   ?9      I pp so /I spoke/e. the postposition aw (Â 257):
   n& aw (yes) it is only I (reassuringly).4. in sentences like:
146                             THE ASMAT LANGUAGE      or enakdp nor enukdp, ~Itmamtdmfaivos
      you small I small /they intended us for each other/
      when we were bo'th very small, they intended us for each other
      (8 280).
      or a / j b a-jpim/ {mm mapi, nor a, / j 6 ajp1m/ i n h m e w
      you this side /like this / go to sit/, I this side [like this / go to sit/
      you go and sit on that side, then I will go and sit on this side (of
      the sleeping mat) ($ 283).5. before a hesitation pause:
      no 6 mopor pdk nor . . . . ndm /pok mer memi/
      I you /look for/ not; I /also I/ searched for food/
      I am not looking for you ; I . . . . I was also searching for food.
6. in derivatives: These will be discussed in Â§ 213-217.","[157, 158]"
"
140
C. Forms with the prefix tep-/t+-.
All the forms noted belong to the formal series.
The forms with tep-ftepa- are distinguished from the forms with
zero/a-/aj- in that they express a negative question:
      tipa-pbr-c&zdm   why don't you usually look at i t ?",[109]
"3. The directional class
228
This class consists of only two members : the directional pronoun a*,
and the neutral pronoun a/ar :
229
a/ar points in a certain direction:
      when 6      to the forest
      nor 6       to meThe I3 variant was always found before the question markers en, pen,
before the 'quotative' marker in/un, and before the final a, o or 2 which
were mentioned in Â 33 and 34.      or urd this way !
      here to!      6 nor dr pen are you going for me?
      you me to pp      o mokot ar en are you going to the sago garden?
      you /sago garden ,/ to it/      no wok& a d      yes, I am going to the sago garden.
      I /sago garden / to it/
                                  WORD-CLASSES
      e jowbw mokbt ar in
      those people /sago garden / to it/ pp
      they are on their way to the sago garden, so it is said.
I n the other cases, the A and the B variant seem to alternate freely.230
& indicates that the point to which the movement is directed has
been reached :
      e f i d w mokbt ariw they are at the sago garden.
      those people /sago garden / to it/      4 e r 40 Merauke wkw
      boat Merauke /to it/
      the boat (which left here) has arrived a t Merauke.","[168, 169]"
"161
E. Forms with tep-/tepa,-.
These are negative interrogative forms translatable with why not:22   For pa-, see Â 180.
                                 WORD-CLASSES
      a %at a ci &pa-tuwuw-or
      he pp his canoe /why doesn't he go/
      why doesn't he go in his own canoe? (This is an alternative used
      instead of the previous example).23
      amds tepa-hn-*           why haven't you fetched sago?
      sago /why haven't you fetched it/17 The mediate past category162
A division into non-mood forms and mood forms does not occur here.
I did find a number of informal forms: these, however, do' not form
a complete paradigm. I n addition, I found in the texts a few cases of
informal interrogative forms characterized by the suffix -an. My in-
formants, however, always used a construction with the question
marker en/an in interrogative sentences,('Paradigms:    see p. 112)The verb e / j -to do, when- linked with a form of category 3 (core-&),
has -emf, eref as endings instead of -of and -ef (form I., 6.) :
      tetam-d j-erof    time and again I gave it to him
      $eta/& j-eref     time and again he gave it to hirn.24
F orma2 characteristics163
Tense suffix: - f ; in the informal forms: zero.
Interrogative suffix : -an.
Object suffixes ; peculiarities :
111. In the informal forms, -eaw occurs instead of -aw.
Subject suffixes ; peculiarities :
23   Compare $ 151.
24   See also 8 182.
                       THE ASMAT LANGUAGE
  Paradigms :
  teGm to give
1. tetim-of                                 I gave it to him
2. t e t h - f i n                          I gave it to you
3. tetam-Â£e                                you gave it to him
4. teth-fenern                              you gave it to me
5. teth-Â£awO                               you gave it toc us
6. t e t h - e f                            he gave it to him
7. tet6.m-fen                               he gave it to me, you
                                            they gave it to you (pi.)
    tetam-faw                               he gave it to us
    tetam-fom                               we gave it to him
    tetkm-fEn6rn                            we gave it to you
    t e t h - f ok6m                        you gave it to him
    tetiim-f EnokOm                         you gave it to me
    tet Am-fawkOm                           you gave it to us
    tet6.m-f es                             they gave it tot him
    tetiim-f6nes                            they gave it to me,
                                                        you (sing.)
                                            they gave it to us
                                            explicative                                            completive                                            interrogative
                                                 .-                                            negative interrogative
                                  WORD-CLASSES
1st. pers. s. : -0 (form 1)
3rd. pers. s. : -2 (form 6).25
Prefixes :
A. zeroia-/a/- : a- alternates with zero ; in addition, it alternates with
aj- befolre a. The prefix a- was found in most cases before cores having
one vowel, with initial consonant. No prefix was found usually before
cores with an initial vowel.
3. m-/mV- : m- and mV- are distributed according to the rule given
in 110.
C . em-/erne- ; D. op-/opa- ; E. tep-/tepa- : Here, the rules of dis-
tribution apply as for the corresponding prefixes of category 14 and
category 16.","[122, 123, 124, 125]"
"
The derivatives with the suffix -ow have a semantic element which can
be circumscribed as emphasis on the person or persons in question, to
the exclusion of others :
   nodw uporof          I saw it (not you).
150                        THE ASMAT LANGUAGE
      cowUc akdt nodw tetdtnfZnem h
      wife beautiful me /you gave me/ pp
      you have indeed given me a beautiful wife (and not to1 others).
      cepts man&     a r h mat, ow& ?t~asOjzvutop6w
      women /in love / they only/ are, husbands choose not
      women do fall in love, but the choice of a husband is not theirs
      (Â 283).","[161, 162]"
"16 The ultimate past category
1SS
I n these categories there is again a distinction between non-mood forms
and mood forms. In addition, there is a series of interrogative forms
nÃ 3
0
>1
a
w
v
m
IÃ‘
s<u
      (ft      1-1
      )4)
      s
108                            THE ASMAT LANGUAGE
characterized by the suffix -an. The forms of this category, in contrast
to those of categories 12 and 14, do not occur in combination with the
question marker enIan (5 252).                       ..   ., .. ..
As in category 14, a dual form of the 3rd. pers. occurs but it does not
appear to be productive. I found it in the same texts as the dual form
of category 14.","[118, 119, 120]"
"The negations and postpositions will be dealt with in the following
order :11. The postpositions: on the basis of their function, these can be
divided into :
      1. emphasizing words : arhÂ¥wnat, man
      2. conjunctions : am, win, enerim/edm,     44
      3. question markers : en/an, open/pen, am1
      4. the dubitative marker : ew
      5. the irrealis marker : a j43 The only exception to this is en$rIwl/e~/ti~which is always placed between
   proper names.
44 There are still three other conjunctions : rn~.vi~zcrimfwiasnerim/maserittz/
   mi.sZrtnz/masnim then; w&       again; mariw,/mar&w/Â¥~nart/ntar - at last,
   finally. These link word-groups with word-groups. These words will not be
   discussed here because this is not possible without a previous investigation
   into the syntax.
                               WORD-CLASSES
   6. the subjectivity marker: uw
   7. the quotative marker : in/w/n.
Lastly, I will discuss three elements of which the function is still not
clear to me: m/un/un/d, am3, and aw.","[176, 177]"
"IS0
D. By prefixation with ca- a category of prioritive-conditional forms
is created : first ; must first :
    camnim ca-emdp-ci
    /in the proper way / I must first go and sit/
    first, I must go and sit down in the proper way ($ 291).
      ca-Wljispor-in 16 let me first go quickly to the forest to look at it.
There was one case in which t o occurred instead of ca- :
      no td-tak-ci
      I /I must first go down the river/
      I must first go down the river (before you close it off).
15'For final o see 3 33.
15'For find a see $ 34.
16 Form 2 (I-you) always occurs when the speaker refers to himself, as in the
   case just given,
    90                              THE ASMAT LANGUAGE    131
    The conditional forms also occur in interrogative sentences with the
    interrogatives ucim what, which, and ca who, when the question
    relates to the future:
        ucim caj i-cem what are you going to do?
         which scheme /you do?/         cd a-tewk-caw          who will take i t ?
         who /will take it ?/
    See also the discussion on interrogatives, 5 234.","[101, 102]"
"4 The m'/mV- category110
m- is prefixed to cores beginning with a vowel ;
mV- is prefixed to cores with initial consonant. The vowel of the
prefix is identical to the first vowel of the core, but it can also be a
irrespective of the following vowel. A definite regularity could not be
found here ; sometimes both possibilities were found alongside each
other, sometimes only one of them, for instance, I noted:
    from f o r 'to see' : xa6-por and md-for;
    from fis 'to come inside' : always mi-fis ;
    from ni 'to return home7: always md-n-i.
Cores with prefixed m-/mV- have a semantic element of intent which
is translatable with :1. to wish to, in order to, to intend to :
                                   WORD-CLASSES
      no amds m - a w h I am going to scrape out sago.
      I sago /go to scrape out/      Ac ma-jsas 6w e n
      Ac /want to go to/ people pp
      are there people who want to go to (the village) Ac?
      Zniw       m-aw dapw 8 emiw-dr
      mother water /to boil/ kitchen /she went into/
      mother went into the kitchen to boil water.2. to have to, to be necessary to:
      ukht cep4.s m o - c k o p a w 6 ~
      comely women [must be kept hidden/
      you must keep comely women hidden (in the house) ($ 330).
      d m-ua*         arm         must we bury him (8 274) ?
      we /must bury/ pp pp
3. 'to be able to, to be allowed to', if the postposition pen follows:
      n6 a c h mi-fis pen may I come inside this house?
      I this house /can come in/ ppIll
I obtained, in addition, m-/mV- forms from my informants every time
they referred to the action or the happening as such ; for example, when
I asked them ""What's 'to goy"", they replied ""ma-jdr"". ""What's 'to
take' ?"" - ""mi-tew6r"".
The question is, how do these forms stand as regards the core which
can also indicate an action or a happening as such? It is out of the
question that this is an idiosyncracy of my informants, for Drabbe 9
had the same experience with his informants from Ajam.10 It occurs
to me that these forms only differ from the affixless core in having
a semantic element of explanation, or clarification. This idea is sup-
ported by the fact that in categories 12, 14, 16 and 17, forms also
occur that are characterized by a prefix m-/mV- which seems to differ   loan-word from Malay.
 8 mentioned in the introduction, $ 6.
lo Drabbe does not say this explicitly. That he had the same experience, how-
   ever, appears from his treatment of the m/mV-fwms: see 5 47 of his ""Gram-
   mar of the Asmat Language"".
76                             THE ASMAT LANGUAGE
from the forms without this prefix by having a semantic element of
explanation or clarification. Examples of the use of these forms., which
I shall call explanatory forms, are to be found in $8 140, 148, 158, 164.","[86, 87, 88]"
"12 The habitual category13s
This category, like categories 13 to 15, inclusive, and 18 to 21, inclusive,
is a tense-aspect category with separate characteristics of form for
indicating time and aspect. In this category, as in the two previous
categories, a series of formal and a series of informal forms occur.
These two series are, in addition, opposed to a third series of forms
which express a particular mood of the speaker, such as, for example :
joy, excitement, vexation, disappointment. These forms I shall call
mood forms. The formal and the informal forms are, in this respect,
neutral. I n addition, a few interrogative forms were noted. These occur
only in the traditional stories. I get the impression that they have an
archaic character. Outside the traditional tales, I found in questions only
the non-interrogative forms, followed by the question marker en/an.17136
(Paradigms: see pp. 94-95)
I noted the following interrogative forms :
     1. t e t h - c e m a m   shall I give him
       3. t e t h - c W n &            will you give him
       6. tetam-cemdn                  will he give him
       9. tetam-cZmmOm                 shall we give him
      11. t e t h - c & b n o k h      will you give him
      14. tetdm-cWan.h                 will they give himFormal characteristics
187
Aspect suffixes : -&/-cZ/-cu/-m    ; -mw (informal).
1. only with cofresnot ending in the formative a w h :     For the discussion on this, see $ 252.
                               WORD-CLASSES                                  93- c h in all non-mood forms, and in mood-form 6 (before mood suffix
      -0p\
-cZ   before mood suffix -p when -p is followed by a vowel # u.
-cu before the mood suffix -p when -p is followed by u.
2. only with cores ending in the formative a w h : -m.18
3. Informal : - e m . This suffix occurs only with cores not ending in r.
The opposition formal - informal does not, therefore, occur if the core
ends in r.
Tense suffix: from a comparison with the forms of category 13, it
appears that here the time suffix is zero.
Mood suffix : -p/-op.
-p occurs in all forms, except when the object suffix and the subject
suffix are zero'; in that case, -@ occurs.
Interrogative suffix : -an.
Object suffixes ; peculiarities :
Ill, In the non-mood series : -&aw occurs before vowels ; -amw
occurs word-finally and before consonants.
Subject suffixes ; peculiarities :
1st. pers. s.; after the mood suffix - p : final    -w,
                                                 medial -u.
3rd. pers. s. ; in the formal and informal series: when the object
suffix is zero: -or alternating with -a. -ur and -a alternate freely,
except when, in context, the form is followed by a word with initial
vowel. In that case, this suffix is always -are
Prefixes :
A. zero/a-,/aj- :  Here I noted only one mood-form of a core ending in a h : m-ajmiremewir-
  pun2 = I always go the wrong way, ($ 317).
  'Here, the aspect suffix is zero. If we compare this form with mood-forms of
  cores without azv&, it then becomes apparent that in this series we can expect
  an aspect suffix -m in form 6. (before -op) :
                              before -op                  before -p       without awe+              - o h                     -ce, -cu
                                                I
          with d    r            (-m)                        zero  The paradigms of these forms would, therefore, probably be as follows:
  1. porawer-puj; 2. porawer-pun; etc.; 6. porawer-mop; 7. porawer-pen, etc.
94                       THE ASMAT LANGUAGE
Paradigms : t e t h to give ; por to see             formal            i          informal
                               I                                 --   *-      "". --                                                          porawCr-mi
                                                          porawer-min
                                                          porawer-ma
                                                          pvraw Er-menem
                                                          porawer -mGr awbm
                                                          poraw kr-ma(r)
                                                          porawer-men                                   tethm-ermaraw          porawkr-inar&w
                                   tet h - e r m b m      porawer-mom
                                   tetiim-ermZnOm         porawkr-mGnOrn
                                   tet Am-ermokOm         poraw er-mokbm
                                   tet Am-ermEnokOm       por awer -nGnokOm
                                   tetkm-ennariiwkom      poraw6r-mar awkom
                                   tet5.m-erm6s           porawkr-mes
                                   tet km-ermiEnks        porawkr-m5nbs
                                   tetam-&rmCrawos        porawkr-miGrawos
                                   zero, a-/aj-
a- alternates with zero. In addition, a- alternates with aj- before a.
The prefix a- usually occurs before a core having one vowel and
beginning with a consonant. There is usually no prefix before cores
beginning with a vowel.
B. m-/tnV-:
The rule of distribution is here the same as that applying to the prefix
m-/mV- of category 4 ($ 110).
C . tep-/&pa- :
tepa- occurs in all cases, except before a
tep- occurs before a.
                                        WORD-CLASSES                          95mood forms
                    I usually give him                  I shall give him
                                                           y
                    I usually give you                  I shall give you
                                                           t
                    you usually give him              , you will give him
                    you usually give me               , you will give me
                    you usually give us                 you will give us
                                                           ?
                    he usually gives him              , he will give him
                    he usually gives me, you            he will give me, you
                                                           f                    they usually give you (pi.)         they will give you (pi.)
                                                           3
                    he usually gives us               , he will give us
                    we usually give him                 we shall give him
                                                           9
                    we usually give you               , we shall give you
                    you usually give him                you will give him
                                                           Ã                    you usually give me                 you will give me
                                                           9
                    you usually give us               , you will give us
                    they usually give him             > they will give him
                    they usually give me, you (sing.) ; they will give me, you (sing.)
                    they usually give us                they will give us
                                                           9
                                                 explicative
                I                                                 negative interrogative     Categorial meaning
     138
     A. The forms without prefix, or with a-/aj-.
     These indicate :
     1. that the action or the happening is customary :
        j h ern@-cM
           ceremonial house / he sits usually/
           he is sitting, as usual, in the ceremonial house (5 265).
96                               THE ASMAT LANGUAGE      is a-pod-ms-erh (after the feast) we usually all go to sleep.
      sleep /we usually all go to sleep/      ci juM niw a-kirim-cup6j
      canoe /trough for paint/ like /I am accustomed to make/ (mood-form)
      I am accustomed to make a canoe (beautifully carved) like a trough
      for paint! (Here the speaker gives expression to a feeling of pride).","[104, 105, 106, 107, 108]"
