Paragraph,Page number
"
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                                                                                                 16
                                                                                                                                             INTERROGATION                                                                                       Preamble
                                                                                       Interrogation is concerned with the expression of questions. Questions can
                                                                                       be classified into three major types in terms of the type of answers expected.                                                                                       (i)    Polar or Yes-No Questions.
                                                                                       The answers expected to these are: either a yes or a no, or an affirmation or
                                                                                       a rejection, as in: Will you come tomorrow?                                                                                       (ii)  WH-Questions.
                                                                                       The answer expected to these are: pieces of information. Where will you meet
                                                                                       him? In English this class of questions uses an interrogatives (words) which
                                                                                       are often sub-classified into interrogative adjectives (e.g. who, which),
                                                                                       interrogative adverbs (e.g. why) or interrogative pronouns (e.g. who), all of
                                                                                       which begin with a WH.                                                                                       (iii) Indirect Questions
                                                                                       These are either Yes-No or WH-Questions which are embedded as NP
                                                                                       sentential complements or simply subordinate clauses in sentences.","[423, 424]"
"
                                                                                       Like, in the Imperative, the Hortative is restricted to action verbs. For more
                                                                                       on the Hortative see chapter 19, and Emenanjo (1978:196-197).                                                                                       (d)         Interrogative Sentences
                                                                                             x     These are used for asking questions.
                                                                                             x     They are marked by interrogatives, proclitics, tone patterns and
                                                                                                   features of intonation.
                                                                                             x     They can be classified in terms of the answers they elicit, thus:                                                                                                   (i)          Polar or Disjunctive Qs
                                                                                                                • These elicit yes/no answers as in:
                                                                                                                   (38) Ò gà-àbia     Will he come?
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                   (ii)         They admit of a Tag-system, as in:                                                                                                          Tag-Qs
                                                                                                   These are attached to the end of a statement so as to convey a
                                                                                                   positive/affirmative or negative orientation.",[573]
"
                                                                                       Igbo has the three types of questions identified above. Polar or Yes-No
                                                                                       Questions have already been treated in the different chapters on
                                                                                       Pronominalization and Cliticization in this book. We will therefore, focus in
                                                                                       this chapter on the two other types of questions, among other issues
                                                                                       concerned with interrogation, beginning with WH-Questions.",[424]
"                                                                                       (51)        Kèdu nkè i kwùrù: i na-abia kà ò bù ì naghī abia?
                                                                                                   Which one are you saying: are you coming or are you not coming?                                                                                       (47) – (49) are polar alternative questions, while (50) – (51) are alternative
                                                                                       questions which really are made up of two separate questions: a WH-Q and
                                                                                       a Polar Q, each.",[435]
"                                                                                       (44)        Ihere onwe gī, ònaghī ème gī?
                                                                                                   Aren’t you ashamed of yourself?                                                                                       (39) – (41) are cases of polar questions with positive orientation while (41) –
                                                                                       (44) are, of negative orientation. Indeed, Polar Questions with positive
                                                                                       orientation have the nuances of exclamatory questions while those with
                                                                                       negative orientation have nuances of rhetorical questions.",[434]
"                                                                                       This is a simple straightforward polar question which requires an
                                                                                       unambiguous yes or no. But certain sentences, while remaining denotative,
                                                                                       can imply other meanings from the scope of the meanings of words within it.",[599]
"                                                                                       The context or circumstances surrounding the utterance, with, possibly,
                                                                                       some non-verbal cues accompanying 20(a) may be demanding more than a
                                                                                       yes/no response. Her behaviour, dress, what she says and how she says
                                                                                       them – all these call to question her marital status. Indeed, 20(a) calls for
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                           565                                                                                       many possible interpretations because the question asks for more
                                                                                       information than that of the simple polar question that (20) is. This is
                                                                                       because whereas (20) is a sentence and no more, 20(a) is a sentence that
                                                                                       has become an utterance. (20) is to be studied in linguistics, while 20(a) is to
                                                                                       be studied in pragmatics. (20) is thus concerned with sentence meaning
                                                                                       while 20(a) is concerned with utterance meaning. Sentence meaning is
                                                                                       intra-linguistic and denotative. Utterance meaning is extra-linguistic,
                                                                                       connotative, pragmatic, affective, and/or social.","[599, 600]"
"
                                                                                           Indirect questions                                                                                                                   394
                                                                                           Polar questions as indirect questions                                                                                                394
                                                                                           Wh-questions as indirect questions                                                                                                   397
                                                                                           Other features of interrogation in Igbo                                                                                              398
                                                                                              Polar questions and orientation                                                                                                   398
                                                                                                  Declarative questions                                                                                                         399
                                                                                                  Alternative questions                                                                                                         400
                                                                                                  Tag-questions                                                                                                                 400
                                                                                              Intonation and interrogation                                                                                                      401
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                                                                                                  xxix
                                                                                                 Is the interrogation a mood?                                                                                                   401
                                                                                               Some references                                                                                                                  403                                                                                       17. Relativization                                                                                                                       405
                                                                                           Relativization in Igbo: The scholarship                                                                                              405
                                                                                           Relativization: Typology                                                                                                             405
                                                                                           The appositive RC                                                                                                                    405
                                                                                           The zero RC                                                                                                                          408
                                                                                           Some references                                                                                                                      410                                                                                       18. The Verbal System                                                                                                                    413
                                                                                           The verb in human language and communication                                                                                         413
                                                                                           The sentence                                                                                                                         413
                                                                                           The Igbo verb                                                                                                                        414
                                                                                           Towards a multiple classification of Igbo verbs                                                                                      414
                                                                                           Full verbs                                                                                                                           416
                                                                                           Defective verbs                                                                                                                      416
                                                                                             Verbids                                                                                                                            416
                                                                                             Pre-verbs                                                                                                                          418
                                                                                           Modals                                                                                                                               419
                                                                                             The nuclear modals                                                                                                                 419
                                                                                             The periphrastic modal(s)                                                                                                          423
                                                                                           Auxiliaries                                                                                                                          426
                                                                                           Lexical classes of verbs                                                                                                             430
                                                                                             Stative verbs                                                                                                                      430
                                                                                             Non-stative verbs                                                                                                                  430
                                                                                           Verbal derivatives                                                                                                                   433
                                                                                           Some references                                                                                                                      444
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.","[29, 30]"
"
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       400                                                                                                   A Grammar of Contemporary Igbo                                                                                       Alternative Questions
                                                                                       We have identified two types of alternative questions: one is like a Polar Q,
                                                                                       the other like a WH-Q.                                                                                       (48)        Ì chòrò egwu, kà ò bù mgba, kà ò bù ògù?
                                                                                                   Do you want play or a wrestle or a fight?                                                                                       (49)        Ì nà-àbìa kà ò bu ì naghī àbia?
                                                                                                   Are you coming or are you not coming?","[434, 435]"
"                                                                                       Other Features of Interrogation in Igbo
                                                                                       Polar Questions and Orientation
                                                                                       A sentence can be [± assertion] as shown in the following figure:                                                                                       Figure XI: Utterance Types
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                                             assertion
                                                                                                                             (declarative/positive)                                                                                       utterance
                                                                                                                                                                                             interrogative
                                                                                                                             non-assertion
                                                                                                                             (non-declarative)                                              negative
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                           399                                                                                       This figure shows that interrogatives, like negatives, belong to non-assertion.
                                                                                       Yet, sometimes, an interrogative may be so presented that it elicits a positive
                                                                                       answer. In this case it has a positive or negative orientation, as in:                                                                                       (39)        Ò nwèrè onye sī ebe ahù bia?
                                                                                                   Did anybody come from there?","[433, 434]"
