Paragraph,Page number
"146. One could argue that the answer to the whole question necessarily involves a di$erent
grammatical subject, as the interlocutor will respond using the ""rst person. Regardless,
everywhere else -matai ̃ is not used with a 2SG subject in the subordinate clause, -matai ̃ normally
marks that a 1SG/3 subject of a subordinate clause and the subject of the main clause are
di$erent.",[411]
"Verb                      Gloss                                 Classi""catory Semanticsmat͡sa                    ‘inhabit, be/get together (pl)’       +/- Animate
mat͡sa-tu (mat͡sa-APPL)   ‘be/get (pl.) together'256            + Animate
irunu                     ‘reunite, crowd together, pile up' +/- Animate
puhu                      'live'                                + Animate         Interestingly, Wampis is apparently forming specialized locational copulas from
these verbs. In fact, to answer a basic locative question such as 'where is X?’, the typical
answer involves the use of puhu ‘live’ if X is an animate singular or plural referent. If X
256. Also translated as ‘live in community’ by one of my teachers.",[802]
"
• Two /oating clitics occur only in the presence of interrogative words, =ki ‘Rhetorical question’ and =pa ‘Question marker’.",[399]
"• Presence of 0oating clitics =ki ‘Rhetorical question’ and =pa ‘Question marker’           Two /oating clitics only occur in interrogative clauses when an interrogative
word is present: =ki ‘Rhetorical question’141 and =pa ‘Question marker’. Both =ki and
=pa can occur either in the interrogative word, as in (49) and (51); or in some other
constituent of the clause, as in (50), (52). The common element is that the interrogative
141. This =ki also frequently occurs attached to ia ‘who’ in contexts where there is no rhetorical
question. This may be related to a hypothesized old function of =ki as a focus-marker: in
Awajun, a cognate form -ki is apparently used as a focus marker (Overall 2007: 182). This
function is not clearly present in Wampis.",[402]
"
         The other use of =api in Wampis is in tag questions. In that function =api too
attaches to a verb or nominal element and turns a declarative proposition into a
question. Not surprisingly, most examples of =api in tag questions come from
conversations, as in the following example.(33)t͡ʃi ́i ɛ́itkas aán uháktahɛɛ ámɨkɨapi mini ́ttamɨ
t͡ʃi     aitika-sa                  aanu     uha-ka-ta-ha-i
yes      do.like.that-SUB           MED      inform-INTENS-IMM.FUT-1SG.SBJ-DECL
amɨ-kɨ=api        uini-tata-mɨ
2SG-RESTR=TAG come-DEF.FUT-2SG.SBJ
‘Okay, I am going to inform like that, only you are going to come, aren’t you?’18.10. Mirative
         The category of Mirativity is related to the expectation of knowledge: “the term
mirativity refers to the linguistic marking of an utterance which is new or unexpected to
the speaker” (DeLancey 2001b: 370), information that is thus new and not yet part of
the “speaker’s integrated picture of the world” (DeLancey 1997: 49). The mirative in
Wampis is done with the morpheme =hama. This morpheme can occur su#xed or
detached from the verb,261 forming its own prosodic word, thus I treated as a clitic-like
261. In some cases, while transcribing, speakers would correct me if I did not write hama as a
separate word.",[827]
"
        An example of an interrogative intonation contour is given with a question [i ́i
urúk puhúmɛinkit] ‘how can we live?’ in Figure 6.14. The highest pitch is received by
the pronoun íi ‘1pl’ (which is pragmatically focused in this sentence) and then by the
question word uruka [urúk] ‘how’.",[328]
"
• In contrast, the copula clitics are used in present tense declarative, in content and  polarity questions, and exclamative clauses. The exception to this copula clitic
  restriction is one copula clitic that is used in past tense: =ia.",[780]
"
Table 15.4. Distributional features of Wampis nominalizersProperties → Can           Can occur on      Can occur on            Can occur on
Su#xes ↓        occur on   aspectual         potential stem          negative stem
                root       stem              V-mai                   V-tʃa
-inu            Yes        No                Yes                     No
-tinu           Yes        Yes               No                      Yes
-tai ̃          Yes        No                No                      Yes
-ta             Yes        No                No                      No
-u              No         Yes               No                      Yes
-mau            No         Yes               No                      Yes
-t͡ʃau          Yes        Yes               No                      No
-na             Yes        No                Yes                     No
15.4. Derivational nominalization
         As lexical nominalizers, Set I and Set II su#xes in Wampis are productive and
fully derivational. This section brie/y presents the basic derivational uses of the                                            695
nominalizers presented in §15.3.","[735, 736]"
"
                                              311
Table 7.3. Morphosyntactic properties of major word categories in WampisProperties                                           Noun      Adjective     Verb    AdverbTake copula clitics when functioning as              Yes       Yes           No      Yes
predicate
Head of NP                                           Yes       No            No      No
Replaced by pro-forms                                Yes       No            No      No
Modify by uɨantu ‘Group’                             Yes       No            No      No
Can be possessor                                     Yes       No            No      No
Take Tense, Person and Mood                          No        No            Yes     No
morphology
Take aspectual and aktionsart                        No        No            Yes     No
morphology      aTake morphological plural marking                    No        No            Yes     No
Take switch-reference marking                        No        No            Yes     No
Can be verbalized with -ma ‘verbalizer’              Yes       Yes           No      Someb
Can be nominalized with Set I or Set II              No        Noc           Yes     No
nominalizers
Can be adjectivalized with -rama                     Yes       No            Yes     Yes
‘Adjectivalizer’d
It is gradable (occurs in comparative                No        Yes           No      No
constructions, superlative, etc)
a
    Aspectual morphology occurs at a di$erent level of the verb piece (more towards the root).
Tense, Person and Mood occur in the periphery of the verbal piece (away from the root).b
    Mostly restricted to temporal adverbs.c
    Some adjectives derive their antonyms using the negative nominalizer -t͡ʃau.d
    The adjectivilazer -rama (§9.8.3) is not very productive synchronically (there are plenty of
examples of it in the lexicon, though).","[351, 352]"
"        The next example illustrates the use of the copula clitics in exclamative set-
inclusion clauses. Notice that the question marker =ka can optionally occur in
exclamative sentences and may be being reanalyzed as a non-declarative marker. If the
question marker =ka occurs, the order of the morphemes is the same as in
interrogatives, i.e. the question marker precedes the copula clitic. Note that the negative
is used in this case to emphasize the idea of surprise of the expression, not in its literal
‘negation’ meaning.(61) auʃa ɲawánt͡ʃukɛit!
au=ʃa        iauã-́ t͡ʃau=ka=aita
DIST=ADD        dog-NEG.NMLZ=Q=COP.EXCL
‘That is a jaguar!’        The sentence in (62) below contains an example of the use of the preterite
copula clitic. I only have a handful of occurrences of this morpheme in my data, and it
is apparently not very productive. For comparison, a question in present tense is also
presented in (63). In the data for Wampis, the copula can refer to the remote or recent
past. Notice that Overall (2007) reports a cognate remote past copula su#x -ya in                                             755
Awajun.(62) jája óuʃa
ia=ia             au=ʃa
who=COP.PT        DIST=ADD‘Who was that?’(63) jɛ́it óuʃa
ia=ita            au=ʃa
who=COP           DIST=ADD‘Who is that?’         In addition, I was told by one of my teachers that a sentence like (64), which
was pronounced with the clitic, should be transcribed as presented in (65); i.e.
""corrected"" with a fully conjugated copula verb. It is possible thus that the copula clitic
=ia comes from the homophonous remote past tense marker -ia that is present in (65).","[795, 796]"
