Paragraph,Page number
"
 6.6 Interrogative There is no complete paradigm of the interrogative documented                         in Old Nobiin
 although we would expect a fully developed paradigm if we look at Modern
 Nobiin. According to Browne (2002:66), interrogative sentences can end in:
 “i         2™ person singular in all examples
 -ha        one example 1* person singular and 3™ person singular respectively The suffixes follow the verb/predicate and personal endings. The question can be
 introduced by an interrogative pronoun, such as is- or mina (for interrogative
 pronouns see 4.4). The terminal particle is optional and can be dropped.
 (M. 9.1)
 anki-min-na-i
 remember-NEG-2SGPRESIND-INTERROG
  ‘don’t you remember?’  An interrogative pronoun can be placed at the beginning of the sentence or
  clause, as in
  (NC 26.10-12)
  mina iru    till-ilogoian    —_ daui-na-i
  what you     god-than           be great-2SGPRESIND-INTERROG
  ‘what? are you greater than god?’
      100
Although the interrogative pronoun is there it is not a wh-type question but a
yes-no one. Second person singular -i seems to be part of a regular interrogative
paradigm which is still present in Modern Nobiin (see below). Suffix -ha, how-
ever, listed by Browne under the same heading is not part of that paradigm. In
the two instances documented, it follows interrogative pronouns, thus addition-
ally marking wh-type questions, as in
(M. 8.14-15)
islo     is-sna-ha
where    be-3SGPRETIIIND-INTERROG
“where was it?’
(ITII 16iii 9-12)
iskaragra-ha [...]           pal-di-re
how-INTERROG [...]           go forth-FUT-ISGPRESIND
‘how will I go forth?’In Modern Nobiin we find two paradigms                               for the interrogative which   Werner
(1987:153) labels interrogative I and II. Interrogative I has a suffix -i for the
2nd person and seems to correspond to the Old Nobiin form. The suffixes of the
interrogative are:
                       Interrogative I Present                Interrogative I] Present
Isc                    -re/-le                                -ree
2sG                    -i                                     -naa
3sG                    -i                                     -naa
TPL                    -ro/-lo                                -loo
2PL                    -ro/-lo                                -loo
3PL                   -(i)nna                                 -(i)nnanaaParadigm I is only found with question words, paradigm II only without question
words. Lepsius (1880:102ff.) and Abel (1913:39) document slightly different
forms. Lepsius calls his second paradigm a contracted variant of the first. The
paradigms are:
               Lepsius                                 Abel
Isc             -aa                 -ree               “ii                 re
2sG            “ii                  -naa               -i                  -na
3sG            -ii                  -naa               -i                  -
IPL            -waa                 -ruu               -aa                 -Tu
2PL            -T0o                 -ro0o              -ro                 -
3PL            innaa                -nnanaa            -ina                -nnanaBoth authors confirm that the first paradigm is only used with yes-no questions,
the other paradigm with wh-type questions. The following sentences exemplify:
                                                                                                      101
(Erm. 52)
kumbuu-n _ tu-le           brukkeey     diie-da-fii-n              el-s-ceye
egg-GEN _ belly-in         rat          dead-be-STAT-3SGPRES       _find-1SGPRET[-DS]
enneki-i-ye                           wala    foog-j-ii-iye
bring-ISGINTERROGPRES-[DS]            or      throw away-1SGINTERROGPRES-[DS]
                                                                                         |=
‘I found a dead rat in the eggs, shall | bring it or throw it away?’
                                                                                         ns
(Erm. 81)
min-ikk-aag-oddi-k-e-cye      (= min-ir-ka-aag-oddi-kire-i-eeye)
what-you-CONT-sick-CAUS-2SGINTERROGPRES-[DS]
“What is making you sick?’
                                                                                         ——
Abel (ibd., 44) also lists two paradigms for the interrogative preterit, which cor-
respond to those documented by Werner (1987:154ff.):
               Abel                                   Werner
 IsG           -se               -si                  -see              -se
2SG            -ona              re)                  -onaa             -0
3SG            -ona              -0                   -onaa             0
1PL            -                  “so                 -soo              -sO
2PL            “so                -su                 -soo              -so
3PL             -sana             -sa                 -sanaa            “so Although the interrogative preterit is not found in the Old Nobiin texts, the suf-
 fixes follow the pattern of change documented for the preterit in general. The
 suffixes present a combination of the Old Nobiin preterit | and II endings. Some
 examples from the Ermenne narrative are:
 (Erm. 29)
 taf-faab-in-deen-wide                  issig-on      kab-j-oona-iee
 his-father-GEN-wife-thereupon          ask-3SGPRET   eat-OBJPL-2SGINTERROGIIPRET-[DS] ‘thereupon his father’s wife asked: “did you eat?”","[100, 101, 102]"
" 98
 This formation is only documented for the present and future and restricted to Ist
 and 3"" persons singular and plural. It is constructed by suffixing -m to the pre-
 sent or future participles which are assimilated. The personal endings are those
 of the indicative. The resulting forms are:
                      Present                                              Future
 Isc                  -im-me                                Isc           -adim-me
 3sG                  -im-ma                                3sG           -adim-ma
 IPL                  -im-mo                                IPL           -adim-mo
 3PL                  -im-mana                              3PL           -adim-mana According          to Browne     (1989:26),      the   formation    emphasizes      the personal   in-
 volvement of the subject or the significance of the act. Witnessed action is a
 typical function of the affirmative. Browne’s affirmative seems to correspond to
 Zyhlarz (1928:67) “durative”. Examples are:
(St. 6.12-7.2)
doll-immo             uka__iarilgad-ja-den-ka
want-IPLAFF           us —_ cause to know-PL-OFUTPART-OBJ
 “we want that you will cause us to know’(M. 6. 9-10)
alesin     unn-re                     en-en-non         xristianos-a-n-adimme
truly    give birth-ISGPRESIND        —_be-PART-and ~—_Christian-PRED-INCH-1 SGFUTAFF
‘and truly, if | do give birth, | shall become Christian’Werner (1987:164) explains the so-called affirmative as an originally interroga-
tive paradigm because of its morpho-tonological structure. As Werner’s infor-
mants insisted, affirmative forms are never understood as questions but as strong
or emphatic affirmation. He regards a negative question with auxiliary min- as
basis for the affirmative construction which later underwent a semantic shift. The
underlying negative question, however, is presumably not ‘you’re not actually
beating?’, as Werner proposes, but ‘is it not that you are beating/aren’t you beat-
ing?’ which was reinterpreted as ‘you’re definitely beating’. In accordance with
Werner, Browne (ibid.) speaks of a ‘collapsed negative’ in Old Nobiin.
   The suffixes of the affirmative in Modern Nobiin are the following:
 Isc         -minee                 IPL        -minoo
2sG          -mi                    2PL        -minoo
3sG          -mi                    3PL        -mina/-minaaIn Modern Nobiin, the paradigm includes second persons singular and plural.
Werner compares his affirmative to Reinisch’s (1879:71) negative question.
Below, Reinisch’s paradigm is given in comparison to the negative question of
Lepsius:
                                                                                                    99
               Reinisch                                   Lepsius
IsG            -mine            IPL      -mino            IsG       -mii         IPL      -munuu
2sG            -min             2PL      -mino            28G       -mii         2PL      ~munuy
38G            -min              3PL      -minnan         3sG       -mii         3PL       -minnaaAlthough the paradigms differ they are close and a relationship between the two
is obvious. Werner (1987:165) didn’t collect a full paradigm for the negative
interrogative but the examples in his sentences document similar forms to those
of Lepsius.
   It can be questioned whether the modern forms given by Werner actually de-
veloped from the Old Nobiin forms. Although they are undoubiedly similar, the
correspondences are by no means regular. The modern forms are evidently based
                                                                                                       mr
on the negative verb men-/min- whereas the old forms go back to an old negative
formant -m-. Unfortunately, there is not much                    textual evidence      from   Modem
Nobiin to analyze its function. Thus, the question concerning the relationship
between the forms has at present to remain open.","[98, 99, 100]"
" 218
 13. Appendix: Nubia in the Medieval Millennium —
        the Written Sources
 The Nubian Nile Valley is a region where intensive archaeological research has
 been undertaken which is comparable only to its northern neighbor Egypt. Colin
  Renfrew pointed out that these archaeological investigations also opened up new
 possibilities for linguistic studies: “[...] while we cannot expect to find direct
 evidence in the archaeological record for a specific prehistoric language or lan-
 guage group, we can indeed study processes of demographic and social change
 which we may seek, however hypothetically, to correlate with language change
 in those areas” (1987:264).
      In the 6th century AD, the Christian historiographers began to write about the
 northern Sudan. At first, their main subject was the conversion of Nubia to Chris-
 tianity, later, they were interested in the unique phenomenon of a stable Christian
 kingdom in the immediate neighborhood of Muslim Egypt. When the Muslim
 historiographers and geographers began to write about the region not much later
 they provided an abundance of information about geography, history, politics and
 economy in the northern Sudan. In spite of the many Arab sources, however,
 they conveyed only fragments about the political and social situation in Nubia
 between the 9th and 15th century. For many scholars, the sources seemed, for
example, to prove that Christianity in Nubia and with it the Nubian kingdom
came to an end when the capital Dongola was conquered in 1323. As it is now
known, the kingdom of Dotawo, which is not mentioned in Arab sources, existec
at least until the end of the 15th century.
     In the course of excavations at Qasr Ibrim, numerous Old Nobiin documents
have been found and edited which constitute the basis for the linguistic analyses
of Old Nobiin in this book. Although we are able to translate most of the written
remains, our knowledge of the context is often too inadequate to actually under-
stand what the texts talk about. Adams (1996:244) states: “For the time being
they [the texts] may be said to enrich our picture of mediaeval Nubian life with-
out significantly clarifying it, inasmuch as they raise perhaps as many questions
as they answer.” One of the problems Adams and others seem to find difficult to
deal with stems from the discrepancies between the content of Old Nobiin and
other   written   sources.   These   discrepancies,   however,   are   only   problematic    as                                                                                            219
long as the different sources are taken as reflection of one or more historical
realities. This seems to be the major fallacy of most of the historical work deal-
ing with ancient Nubia.
   1 do not share this rather pessimistic attitude towards the texts and will there-
fore try to evaluate and interpret them with regards to their content. This will be
done against the background of non-Nubian written sources.","[218, 219, 220]"
"
222
 13.2 The Historical Background For more than seventy years, scholarly work on the medieval history of northern
 Sudan begins more or less identically with a description of the political circum-
 stances at the beginning of the Christian period in the 6 century. According to
an almost canonical interpretation of written sources, the northern Sudan was
divided into three kingdoms (Monneret de Villard 1938, Crawford 1951, Arkell
1961, Adams 1977, Welsby 2002). From north to south, these kingdoms were
named:
 1. Nobatia (Nobadia), with a northern border at the First Cataract and a southern
    border somewhere south of the Second Cataract. In some of the Arabic sour-
    ces, this kingdom is called a/-Maris. Its capital is Pachoras (Faras).
2. Makuria (Arabic al-Muqurra), directly south of Nobatia. Its southern border is
   also unknown but it is supposed to be located at a place which Arabic sources
   know as al-Abwaab ‘the gates’. The capital of Makuria is Dongola.
3. Alodia (Arabic ’A/wa), between al-Abwaab and the confluence of the two
   Niles, possibly the border was even further south. The capital of Alodia is So-
   ba, close to Khartoum, the capital of modern Sudan.
Arab historiographers (see Vantini 1975) often subsume the Nubian kingdoms
under Bilaad-an-Nuuba, land of the Nuba. Because the term Bilaad-an-Nuuba
also included the southernmost kingdom Alodia it was wrongly assumed in most
of the scholarly literature on Nubia that this had to be interpreted as an indicator
of a Nubian-speaking majority in the region. This interpretation is, however,
based on a lack of understanding of the function of this designation in Arab
sources. As late as the 6th century, the church history by John of Ephesus regards
the inhabitants of Alodia as “Ethiopians” and equates them with the people of
Meroe. The historian Jay Spaulding (1974:25) concludes: “While a Nubian com-
ponent may have existed, particularly north of the Nile confluence, it is almost
certainly misleading to incorporate Alodia into ‘medieval Nubia’ along with
Maris and Makuria.”
   This book concentrates on textual sources which originate north of Alodia, in
the alleged kingdoms of Nobatia and Makuria the regions of which are identical
to those stretches of the Nile Valley where Nubian languages were or are spoken.
Descriptions of the early history of these “empires” concentrated on two sub-
jects: The conversions of the royal dynasties to Christianity and the presumed
unification of the kingdoms and the date of this event respectively. The still valid
interpretation of the historical processes goes back to Ugo Monneret de Villard
who wrote his Storia della Nubia Cristiana in 1938. In the 6th century—the saga                                                                                 223
relates—, two independent Nubian kingdoms called Nobatia and Makuria ex-
isted in the northern Sudan. Nobatia’s history as an independent kingdom was a
short one. At the beginning of the 8» century, it was subsumed into the Makurian
state and Dongola became the capital of the united kingdom.
  These perceptions of presumed historical processes were influenced by two
factors. Firstly, eurocentric ideas about “nation” and “nation state” were applied
to the Nubian context. Secondly, the alleged political and early religious division
of Nubia was equated with the modern linguistic one. A critical assessment of
written sources was never undertaken. Postmodern practices of discourse analy-
sis were not applied to the pre-modern texts.
   Thus, the construction of two original medieval Nubian nation states which
consisted of two “nations”, the Nobiin in Nobatia and the Dongolese/Kenzi        in
Makuria emerged which has never been seriously questioned.
   The assumption of two independent Nubian kingdoms is tased on rather
scanty evidence in the early medieval Christian sources. There is neither evi-
dence from Nubia itself nor from Arab sources. As Arab sources undoubtedly
mention only one king of Nubia and only one capital and royal residence, Don-
gola, scholars developed the concept of the unification of the alieged two king-
doms with Nobatia as the inferior party. Based on an inscription from 710 found
in Tafa on Nobadian soil which mentions King Merkurios of Dongola, Monneret
des Villard (1938) dates the unification to the early 8h century. Merkurios who is
celebrated as the “New Constantine” in Coptic sources is also regarded as the
unifier of the two kingdoms by Vantini (1981:72). Kirwan (1982) pointed out the
questions brought about by this dating. When the new Arab rulers of Egypt tried
to extend their sphere of control to the south in 642, they advanced as far as
Makuria without meeting any resistance on Nobatian ground. During the second
attempt to conquer Nubia ten years later, the invaders were also led directly to
Dongola, and after negotiations with the Nubian king, the famous baqt-treaty
was signed which legally bound all Nubians “from Aswan to the border of Alo-
dia” (see Vantini 1975:640). As this formula excludes the possibility of two in-
dependent Nubian kingdoms at the time of the treaty Kirwan (ibid.), Crawford
(1951:23), Adams (1991:257), and others concluded that the unification took
place between 580, when John of Ephesus wrote his church history, and 642, the
year of the first Arab invasion.
    That the established interpretation raises some questions is obvious even to
those who represent it in their scholarly work. Adam (1991:257) wonders how
the unification could be carried out without any bloodshed. “This becomes re-
markable when we recall the warlike character of Nobadia two hundred years
earlier. The autocratic Nobadian chieftains buried at Ballana and Qustul, [...], do
not impress us as the sort who would meekly hand over sovereignty to a rival224
kingdom” (ibid.). Historian Jay Spaulding (1990:288) rightly discusses under
which circumstances Nobiin, the language of subjugated Nobatia, was able to
gain its status as official language of the united kingdom. Sudanese archaeologist
Ali Osman (cited in Spaulding, ibid.) gives the answer to these questions when
he remarks “that no satisfactory answer [...] will be forthcoming as long as
scholars continue to conceptualize medieval Nubia strictly in terms of the mod-
ern geographical limits of Nile Nubian speech”. The discussion above revealed
that the widely held belief that two independent kingdoms, each with a different
Nubian language, existed in Nubia is completely unfounded. No reference to the
alleged unification is found in the written pre-Arab sources; the assumption of
such an event was necessary to explain the political unity of Nubia documented
in the Arab source.
    With these interpretations and assumptions, the (re)construction of Nubian
history in the early medieval period had found its canonical form.","[222, 223, 224, 225]"
"
220
 background of these sources are necessary. A Christian author such as John of
 Ephesus who wrote in the 6th century did not visit the region but concentrated on
the compilation of an extensive ecclesiastical history based on different sources
which mostly remain unknown. This Christian discourse tells the story of the
triumph of a “superior” religion but also deals with the conflicts within Christen-
dom created by the council of Chalzedon. As he was an adherer of the Mono-
physite Church as opposed to the Orthodox faith, his writings reflect the dis-
course of a religious orientation which consistently had to compete with another
one and which suffered serious persecution at different times. John was inter-
ested in Nubia only insofar, as another story of proselytism to the “right” belief
could be told against this—from the perspective of Byzantium—“exotic” back-
ground. And his tale of the conversion of Nubia served to explain the mono-
physite character of the Nubian church as the triumphal result of a fight or com-
petition between Orthodoxy and Monophysitism.
   Of later, especially Muslim, writers hardly any had firsthand experience as trav-
elers in Nubia. Ibn Selim el-Aswani was a tenth century diplomat who was sent to
Nubia and left a written record of his travels. The original text, however, was lost,
and only excerpts of his account were preserved as quoted by the Egyptian histo-
rian and geographer el-Maqrizi who compiled his texts more than 400 years later.
Unfortunately, el-Maqrizi restricted his quotations from el-Aswani to the latter’s
geographical descriptions and left out most of the historical and political infor-
mation. Furthermore, el-Maqrizi was not particularly accurate in distinguishing
between el-Aswani’s and his own words.
   If we compare the different Arabic sources on Nubia we can observe that
some information circulated, some of it firsthand, but most of it second- or third-
hand. A lot of copying and compiling happened with regards to this compara-
tively remote region.
    As to the discourse of these texts, Hunwick (2005) speaks of “a region of the
mind” with regard to the Arab views on African geography and ethnography and
compares the modern “invention of Africa” by colonial administrators, travelers
and others to a similar “invention” by Arabs a thousand years earlier. Hunwick
(ibid., 108) distinguishes between different types of Arabic writers and mentions
those writers with geographical objectives, those who wanted to divide the world
known to the Muslim world according to regions. Some works were compiled as
handbooks for travelers. Furthermore, he identifies arm-chair encyclopedists and
historians. These different backgrounds determined the discourse of Arab writing
but there is also a dominant   Islamic discourse common      to more or less all of
these authors when dealing with Christian Nubia. The Nubians presented the
Christian “others” who for centuries resisted Arab conquest and compelled the
bilateral bagt-contract which obligated both sides to pay their human or material                                                                                 221
duties. Thus, it is not surprising that Arabic sources justify this situation by de-
picting the Nubian as fierce fighters (see below).
   If the Arab sources can be trusted most of the conflicts between Nubia and
Egypt which evolved in the course of the next centuries originated from the fail-
ure or unwillingness to fulfill the obligations of the treaty on the part of the Nu-
bians. As we have only one side of the story one dare say that this reflects a Mus-
lim discourse which tries to question the ability of an undefeated non-Muslim
neighbor to maintain a peaceful relationship and to legitimize any future attempt
at finally conquering people who were constructed as inferior.
   About the period between 1172 and 1268 nothing is documented about Nubia
in Arab sources. For almost a hundred years, Nubians and Arabs seem to have
enjoyed a peaceful neighborly existence despite the complaints mentioned above
(Adams 1977:508; Vantini 1981:124). When the Arab authors once again started
to write about the region they describe a country in turmoil. Again, we have to
ask for the political and religious background       which   determined   these texts.
Without going into detail it can be said that, although the situation seems to have
actually changed in the Nubian kingdom by the end of the 13th and beginning of
the 14th century, Arabic writing at that time most of all presents a legitimizing
discourse on the entitlement of Arabs to finally claim the Nubian throne not as
usurpers, but as legal heirs (see Vantini 1975; Adams 1975:12).
   For the sake of completeness, it has to be mentioned that non-Nubian Chris-
tian sources do not end with the conversion stories of John of Ephesus and oth-
ers. At a time when the Arab sources were silent, Abu Salih the Armenian who
was a Christian propagandist writing shortly before 1200 depicted Nubia as a
beautiful kingdom with wealthy churches. He seems to have had access to Arabic
sources because again much of his writing reads like a compilation from differ-
ent sources.
    Finally, we turn to the sources from Nubia itself. As has been mentioned be-
fore, the Arabic and also the Coptic texts from Nubia are for the most part not yet
published. Thus, our picture has to remain sketchy and the question as to the
different Nubian discourses cannot be answered yet. As most of what can be
classified as royal, economic, legal, and “emotional” discourses will be discussed
below, it shall be pointed out here that most of the Old Nobiin texts preserved are
of a religious and theological nature, including translations from the New Testa-
ment, liturgical texts and homilies. As religious texts were also composed in
Greek and Coptic this suggests a powerful Christian discourse dominating or
better constructing Nobiin identity for several centuries.","[220, 221, 222]"
"
216
 12. General Conclusions on Language Change in
      Nobiin
Although Modern Nobiin has much in common with its predecessor Old Nobiin
the language changed in significant ways in the course of about a millennium.
This does not come as a surprise, as language change is a permanent process not
least dependent on the social and political changes its speakers undergo in the
course of time. At all times, Nubia was a region where a multitude of languages
were spoken and written, a multi-lingual contact zone where different factors
influenced language use, language change, and also language shift.
   The creation of a written form of Old Nobiin, which was used in different
contexts such as church, political administration, economic transactions and the
personal sphere, is evidence of an highly organized political structure. It also
seems to have been one important means of constructing a Nobiin identity be-
cause at that time, the Nobiin already had two written languages, Greek and
Coptic, at their disposal. As on the one hand the oldest manuscript preserved
dates back to the end of the 8h century and written sources on the other hand
indicate that the Nobiin had been the dominant political force in Nubia from at
least the 6th century onwards, one has to ask for the reason why the Nobiin want-
ed a written form of their mother tongue at exactly that time. Written sources
from neither inside nor outside Nubia give an answer to that question. We can
only speculate that the period under consideration was a relatively peaceful one
which allowed for such a process. At the same time, the advancing Arab/Moslem
neighbors north of Nubia might have created an urgent necessity to construct and
assure a Nobiin identity. Political and religious changes finally led to the disap-
pearance of written Nobiin at the end of the 15th century. A Nobiin identity seems
to have no longer been sought after.
   The multi-lingual setting of medieval Nubia was the main factor in triggering
language change as it was described in this study. Between the 6th and the 13th cen-
tury Old Nobiin, as the language of the royal house, the administration, and also of
religion, was of high prestige which was certainly important to acquire knowl-
edge of for all those who spoke other languages as their mother tongue. First and
foremost, the speakers of Nubian Dongolese/Kenzi have to be mentioned here
                                                                                 217
which were settling in the Nubian Nile Valley as neighbors of and amongst the
Nobiin from the 4"") century onwards.
   It has been pointed out before (Bechhaus-Gerst 1996) that Modern Nobiin in a
way looks like a reduced or “simplified” version of its earlier stage. This devel-
opment can be explained by large numbers of people who spoke Old Nobiin as
second language but often had only imperfect knowledge of the language. Their
“mistakes” entered spoken Nobiin, a process which can to some extent be ob-
served in the documentary texts of Old Nobiin. This process probably intensified
when the language lost its status as quasi-official language.
   As has been shown, changes have been most prominent in verbal morphology
and morpho-syntax. The following features of Old Nobiin have been lost or are
only present in reduced or non-productive form:
 1. the subjunctive as morphological marker of a subordinate or complement
        clause
       . the predicative construction
AWN
       . the periphrastic constructions
       . the distinction between preterit I + II
       . the admirative
ONAN
       . the predicative copulative
       . the copulative constructions with -m(a), -me and -so
       . the emphatic particles -sin and -/o
 These constructions were not actually replaced in Modern Nobiin but formative
 possibilities were reduced especially where mere stylistic alternatives were em-
 ployed in Old Nobiin. The most important innovations in verbal morphology or
 morpho-syntax         were   based   on   verbal   complexes   which   gave   rise   to   new
 tense/aspect/mode forms. In some cases, the beginning of the process of gram-
 maticalization of independent verbs could be observed in Old Nobiin. New for-
 mations include the innovated future/intentional, the new habitual/imperfective,
 the durative/resultative, and the perfect(ive).
    Corresponding to these processes, main clauses in Modern Nobiin can no
 longer take either a predicative or indicative depending on the necessity to
 overtly mark person and number but take the one formation which remained.
 Likewise, the morphologically marked distinction between main and subordi-
 nate/complement clause was lost. This reduction also affected other construc-
 tions such as the conditional or the formation of relative clauses.
     It can be concluded that Old and Moder Nobiin are still closely related but
 that the modern variant is a result of language change through interference from
 non-Nobiin languages and their speakers.","[216, 217, 218]"
"
                                                                                        19
        It is beyond all questions that during the period which roughly corresponds to
     the European Middle Ages, Old Nobiin was the dominant language of the Chris-
EO
     tian Nubian kingdom with its capital at Dongola. Nubia was organized in a cen-
     tralized way that allowed language planning, the necessary prerequisite for the
     creation of a written and somehow standardized language. Nobiin was put into
     writing presumably sometime during the 8th century when political stabilization
                                                                                              ne
     had found its way in Nubia. Contrary to what earlier researchers assumed, No-
     biin was written in a modified form of the Greek alphabet and not of the Coptic
                                                                                              Stee POE
     one (Browne 2002:1!) which corresponds to the high status of Greek in Nubia
     described above. Several letters and the system of Old Nobiin supraliteration,
     however, were modelled on the Coptic alphabet and three letters were presuma-
     bly taken from Meroitic.®
           With the creation of its written form, Old Nobiin gained a sort of official sta-
      tus as the language of religious texts, of commercial activities as well as of the
      correspondence between government officials. One can safely assume that Old
      Nobiin was a language of high prestige which was important to learn for those
      who didn’t speak it as their mother tongue. Most of the texts preserved come
       from the 10th to the 12th centuries. This could be merely a question of not having
       discovered more documents from different periods. A more plausible explanation
       is a natural increase in the production of literary as well as documentary text in
       the course of the period under consideration. This process would parallel a similar
       one in Europe where literary production considerably increased in the 11 and
        12‘ centuries.? In Europe, however, this development had its peak in the
        13h century, when in Nubia the situation started to deteriorate.","[19, 20]"
"
                                                                                                    45
 Sle
 ee
 ee
 eS
A corresponding origin has to be assumed                       for the modern   equivalents. Thus,
-faala represents an assimilated and reduced form of far-/a ‘in/at the outside’.
faado goes back to far- ‘outside’ and the postposition -do ‘upon, at, to, for, over,
from, in, against’.
   To complete the picture additional postpositions have to be discussed. Into the
category of simple postpositions belong the two very similar ones
Old Nobiin
-(I-)logo, -(I-)loko                   ‘through, by, in’
-doko                                  ‘through, for the sake of, for’Browne (1996:49) raised the question whether the two must be regarded as mere
variants. -doko and -/oko appear in the same text in
(IT Il 28, 5-6 and 9-11)
oros-imme-kon              konk-il-loko
praise-ADM1SG-and          _relationship-through
 ‘and I praise you through (our) relationship’
 id-doko                   domm-a__uskr-eso
 you-for (the sake of)     take-ADJ  put away-IMPERSG ‘for the sake of you, take (him) and put (him) away’ If we take a look at the texts, we can observe that the two postpositions are not
 mere variants. -doko is only used with persons and follows e. g. personal pro-
 nouns, names or office holders, as in soyojin wiskit-il-doko (IT II 21.1.25-26)
 ‘through the deputy of the Sonoj’, id-doko (IT III 46.2, 58.1) ‘through you’,
 ma{Juda-doko (IT III 47.1) ‘through Maffuda’. -/ogo/-loko is mainly documented
 with abstracts, the name of the Lord, animals, things, anything inanimate, as in
 teuder-roko (IT II 15 i 13) ‘in the error’, ten senti-loko (IT II 16 vii 8-9) ‘through
 their prayer’, koir-roko ‘through the tree’ (ChN 19.17-18). We can conclude that
 Old Nobiin had two very similar postpositions, one with initial -d-, the other with
 initial -/- with similar meanings, one of which followed animate entities, the
 other inanimate ones. Interestingly however, all examples for -doko are found in
 the non-literary and non-religious texts of Qasr Ibrim II and III and the question
 raises how this phenomenon must be interpreted.
      Taking a look at Modern Nobiin we find that Werner (1987:129) proposes a
 similar distribution for the present-day variants:
 Modern Nobiin
 -log(o)                   ‘through, with’         instrumental/locational
 -dog,                     ‘with, at’              with persons
 46
In the Ermenne narrative, however, -dogo is not documented. Instead -/ogo is
used with persons in taf-faab-logo ‘to his father’ (AE 65), ay-gii-guu-logo ‘at his
uncles’ (AE 67), ai-logo ‘with me’ (AE 76). Lepsius (1880:42, 45) differentiates
between the two postpositions but admits that only one of his main informants
knew both, the other only used -/ogo. Hassan who came from the region between
Faras and Wadi Halfa knew -dogo as well as -logo, whereas Ali from Derr in the
north and Abel’s informant from Ermenne only knew the second one. We can
conclude that dialectal variation was and is involved here, but this doesn’t suffi-
ciently explain why and how -doko suddenly appears in the Old Nobiin texts. At
least two possibilities can be offered here. The two postpositions -/oko and -doko
were present in one or more dialects of the old language which became more
prominent at the time the text of Qasr Ibrim II and III were written. Alternatively,
-doko can be regarded as an innovation in the spoken language which the lan-
guage of the non-literary texts is closer to. The problem cannot exhaustively be
resolved on the basis of the available written evidence.
    Other postpositions which are present in the old and modern variants analyzed
here are
Old Nobiin                                             Modern Nobiin
-dan                    ‘with, occasionally against’   -(I)dal_   ‘with, at”The change from Old Nobiin -/ to Modern Nobiin -n is found elsewhere.
Old Nobiin                                             Modern Nobiin
-(I)don                 ‘(down) from’                  -la-toon                ‘from, since”
                                                       -do-toon                ‘from’The change from Old Nobiin -d- to Modern Nobiin -f- is a common one. -(/)don
in Old Nobiin represents a rather peculiar case, because it is usually found with
the expression ‘(heavenly) Jerusalem’. In IT III] 35.16 we have one adverbial use
in a different context
(IT HII 35.16)
sag-asin         don-usk-il-lo
charge-COP       down-put-PARTPRES-EMPH
‘the charge that I put down’According to Werner (1987:135ff.), -toon regularly follows another postposition,
i.e. either -/a or -do, in Modern Nobiin. Only with a few local nouns like ‘the
north’ or ‘the south’, -toon is suffixed without an additional postposition. In his
list of words, Abel (1913:90ff.) only mentions -/(a)-toni. But in the narrative, we
find several examples for the compound siddo-toon ‘where from’ which consists
of the interrogative pronoun sid-do ‘where, where to, wherefrom’ and -toon.","[45, 46, 47]"
" The origins of the second paradigm in Modern Nobiin are difficult to determine.
 One explanation would relate the different endings to the Old Nobiin interroga-
 tive -ha which assimilated to the endings of the present or past. But this would
 be contradicted by the meager evidence where in one of the two instances -ha is
 suffixed to the question word and not to the verb. On the other hand, the use of
 -ha after the verb could have been generalized while at the same time its use  102
    after the interrogative pronoun could have been lost. At the moment, this expla-
    nation looks like the most plausible, although it cannot be proven.","[102, 103]"
"
                                                                                                   15
ment of writing starting with the Egyptian occupation. Writing not only became a
cultural pattern but also some functional aspects of its use can be observed con-
tinuously throughout several millennia. Thus, writing in Nubia was an expression
of religious beliefs and a new religion often brought a new writing system.
   There are at least two interesting questions to be asked concerning literacy in
ancient Nubia. The first relates to the degree to which members of the Nubian
population could and did read and write. The second refers to the degree to
which the Nubians made use of writing and the purposes to which they put their
competence. Little can be said about the time of the Egyptian occupation other
than that literacy was restricted to a small group of scribes of northern origin.
Between 1000 and 750 BC, relationship between Nubia and Egypt deteriorated
and a new center of power emerged around the 4"" Nile Cataract. The new ruling
elite was literate from the outset and initially utilized the Egyptian language for
 official and religious purposes. The situation changed dramatically in the 3 cen-
 tury BC when the native Meroitic language gained official status and was put in-
 to writing. The new alphabet which was developed consisted of about 24 cha-
 racters and was based on Egyptian demotic signs. At the same time, Egyptian
 hieroglyphic forms were borrowed for another form of writing which was very
 rarely used. Millet (1974:50) has pointed out that the high proportion of errors in
 Meroitic hieroglyphic texts shows “that even literate persons were not normally
 very familiar with it”. The choice of a second script might have been a matter of
 positioning oneself in the tradition of the Egyptian empire and to retain the impe-
 rial cartouche. The demotic or cursive Meroitic script, however, was clearly in-
  tended for an every-day use “with pen and ink” (Millet, ibid.). Besides, for ex-
  ample, funeral stelae, inscribed offering-tablets, and a few historical inscriptions
  which are more official and often standardized, a great number of graffiti on
  temple walls and rock surfaces along major roads as well as ostraca documenting
  business or financial transactions have been found in even the smallest Meroitic
  villages. In addition, there are enough fragments of documents on papyrus and
  parchment to suggest a culture which appreciated books. With the decline of Me-
   roitic political power in the 4 century AD, written Meroitic disappeared. When
   Old Nubian became a written language, some of the characters seem to have
  directly been developed from Meroitic ones,’ so that at least a rudimental form of
  Meroitic writing must have survived for quite some time.","[15, 16]"
