Paragraph,Page number
"
                                               839
(10.62) a.    ánoma         mátsi   kai= ́              too_much       cold     mother=VOC              ‘“It's so cold, mother.” (the man said)’        b.    ka=tsi=kí=a                     hóo   i     kiá   ha =ní=kɨ              go=IMM:ITR=DEC:NONP-1SG yes             say   REP    3    =REMP=DEC:P              ‘“I'm going now!” (he said) “okay!” she responded.’ TXT 083:044-045       The expression is also very frequently used in a question and answer pair as in thefollowing example in (10.63) from the story of Nahuapaxahua.(10.63) a.    hatsi    ka=tsi=ʔaí                          nawapaʂawa= ́              then     go=IMM:ITR=INTER:NONP:2SG            Nahuapaxahua=VOC              ‘“Are you going now Nahuapaxahua?” (the barbocuro partridge asked).’        b.    ka=tsi=kí=a                        noʔó      tʃaʔíta              go=IMM:ITR=DEC:NONP=1SG             1SG:GEN    uncle              ‘“I’m going right now uncle.” (Nahuapaxahua responded)’ TXT 061:482The immediate initiation enclitic displays no clear evidence of disourse perseverance.","[882, 883]"
"
                                              663
(8.93)          omáka             pistia       wɨstí ha              a(k)=kɨ                tucunaré          small        one 3                  catch=DEC:P                ‘He caught one small tucunaré.’                         TXT 094:077         It can also function as a transfer verb meaning ‘put’ or ‘send’ as in (8.94).(8.94)          hatsi       kiá            áwara= ́           ha=kí       hawɨ́       ʂani                then        REP             tapir=ERG           3=DAT        3SG:GEN     pubic_hair                a(k)=ní=kɨ                kill=REMP=DEC:P                ‘Then the tapir gave her his pubic hair.’ TXT 052:712         The verb ak ‘do’ will also be used in interrogatives where the action is underquestion. In this case the verb ak ‘do’ combines with the constituent interrogative hawɨ‘what’. An example is provided in (8.95) below.(8.95)          ɨwáti       yoká              naa       .... ʂɨní        ka=yamɨt=(ʔ)á=kato= ́                gra_mo       Yoca=VOC           DEM1      ...    season go=DISTP=NMLZ:P=REL=SPAT                hawɨ́               mi            a(k)=yamɨ́t=(ʔ)á                what                2SG           do=DISTP=INTER:P                ‘Grandmother Yoca, this season that went, what did you do?’
                                                        664
                TXT 105:087         The verb ak ‘do’ in combination with the negative morpheme yáma ‘not’ is used asa negative response to a polar question, as illustrated in (8.96). In the affirmative, theexpletive haa ‘yes’ is used, however (Section 4.2.2 on interrogatives).","[706, 707, 708]"
       Another interesting question is whether the reportatives should in fact be regardedas one morpheme across all of the reportative constructions described above. It is possiblethat the meaning differences can be associated with different positions in constructions andthat there is no need to posit distinct reportative morphemes (one a clause-type morphemeand the other a modal operator). This question requires future research.,[1145]
"         In this grammar I assume that the question of whether a language has two systemsof syntagmatic organization (even if they overlap or display fuzziness at their boundaries)is an empirical question that should be assessed for each language (Haspelmath 2011;Tallman & Epps forthcoming). I, therefore, take it as the null hypothesis that anyarchitectural division between morphotactics and syntax in a language is arbitrary, unlessthe distinction can be motivated empirically.",[156]
"
                                            114
(3.3) a.      hóni     ‘man, male’       b.     yóʂa     ‘woman, female’       c.     ʂobo      ‘house, home’       d.     bári     ‘day, sun’       e.     pístia ‘small, a little’         For instance, (3.3a-d) could be felicitously used in response to question such ashawɨ tsayaʔá ‘what did you see?’. (3.3e) could be used in response to to the question hawɨtíʔi piʔá ‘how much did you eat’ or hawɨ ní hawɨ tána ‘what is its size?’.11         The morphemes listed in (3.4) fail the minimum free form test. There is nodiscourse context where the elements could be used as a complete (elliptical) utterance. Anexample of a grammatical sentence where all of these morphemes occur appears in (3.5).","[157, 158]"
"For instance, in March (2015) a speaker asked me if I had gotten drunk on new years eve(December 2014).(10.7)          hisa     adan      mi       paʔɨ=ní                look     Adam      2SG      get_drunk=INTER:REMP                ‘Hey Adam, did you get drunk (a while back)?’      OBSV
         It is possible that in questions, however, lack of knowledge is more important thantemporal remoteness is per se and thus the speakers question could be reflective of the factthat he did not want to communicate that the knew specifically about the time of the specificevent of me getting drunk that he was asking about (see Cable [2013] on the relationshipbetween remoteness and lack of knowledge).",[817]
"Wilkins, David P., and Deborah Hill. 1995. ""When ""go"" means ""come"": Questioning the       basicness of basic motion verbs."" Cognitive Linguistics 6 (2/3): 209-259.",[1421]
"       1.8.4 Dynamic interviews
Dynamic interviews involve two or more participants where one participant asks questionsrelated to common Chácobo cultural activities (when was the last time you went fishing?what did you catch?), questions that are meant to elicit narratives at different temporaldistances from the speech time (what were you doing about a month ago? What were you
                                             25
doing two weeks ago? What do you plan to do tomorrow/in a week?), and questions thatare meant to elicit speaker perspectives (recount a story that you heard that you don'tbelieve is true and explain why? Have you ever seen a ghost? How did you know it was aghost?). Some of the questions were about stories that had already been relayed to myinterviewing consultants earlier. The interviewing consultants were instructed to attemptto maintain a dialogue with the other speakers in order to record more conversationalspeech. Ostensibly the purpose of recording discourse at distinct temporal distances was tobetter understand how tense, aspect, temporal adverbials, and temporal distancemorphemes (or “graded tense” morphemes) were encoded, and their relationship toperspectival meanings such as reported evidentials and assertive modals. This wasimportant because the corpus developed from the first year of fieldwork was biased towardstraditional folk stories, which are always in the remote past. The aforementioned interviewswere designed to gather more data about the use of temporal distance morphemes in thedistant and recent past times, and the crasternal (“tomorrow”) and remote future times.","[68, 69]"
"                                                     746
(9.25)          CHOCA YAQUË:          a.    haʔari pɨ          náama                still     ANX      already                ‘Still or are we done? (lit. still or already)’                PAË YAQUË:          b.    habokí    otʃo      segundo         tsi                now        eight     seconds         P5                ‘It’s been eight seconds just now.’                CHOCA YAQUË:                                                           P      A    V           C          c.    ...          ka=yamɨt=á=ka                ʃiʃa   no   atʃ-a=yamɨ́t=kɨ                [laughing] go=DISTP=PAS:P=REL badger 1PL               catch-TR=DISTP=DEC:P                ‘(Laughs) well we did (once) kill a badger a few months back.’ TXT                095:101-103         Another frequent case where experiential readings are found are in responses tosome of the the interviews that were conducted with Chácobo speakers to try to elicitpersonal narratives (see Section 1.8.4 on dynamic interviews). One of the questions is“Have you ever seen an anaconda?”; an example of this question and its correspondinganswer are provided in (9.26) below. Paë Yaquë is conducting an interview with BosiPeralta in Cachuelita. I ask Paë to ask Bosi whether she has ever seen an anaconda. Paë
                                               747
relays the experiential perfect question to Bosi producing a {A,S}-C construction. Bosicorrespondingly responds with an {A,S}-C construction. Both of these sentences illustratethat {A,S}-constructions are used for experiential perfects.","[789, 790, 791]"
"         Furthermore, it is not even clear to me that the cases of glottal stop deletiondescribed above with =(ʔ)i should really be considered glottal stop deletion. It seemsplausible that the underlying form might be without a glottal stop, and that a glottal stop isinserted in certain cases above. This question requires more research.",[435]
