Paragraph,Page number
"
            .. ' .;
                                                                           112... CQmpJ::ei;,'ed action (Perfect):       see examples on p.105.
  Additio~l' sentences:-
                a lea t::>r        I   have come
                a keru kal't~ta    I   am C= have become) better
                i   ~   t::>ile?   lIave you seen it?  ~    is sometimes used alternatively~ occasionally no particle
      is employed:
             i keru ~ tia?    Have you slept well?·
                ei, a tia          Yes, I have
                    a ~ tia
                                   He has     come
  In the 3rd Person ~~ end ~ ma~T be used together:
      e.g.      ka s t::>r         He has come (or en· g      t::>r)
                                                          s
                ~s      s~r        They have come (or en ~ s::>r)
                                                              s
                £\$1    tai        He has gone        (or en ~ ta;)
                                                              s
                J&Q,.s telai       The~T   have gone (or en ka telai)
                                                              s
  This form is preferred in answer to a question.                 In the
  question itself s may precede ka:
Cf.            'i ka tai?          Are you go ine?
                ei-,-a !ill tai    Yes, I am going
                en (a) ka tai;'    Is he goi:gg? (or Eas he gone?)
                ei, ka ••to.i      Yes, he has gone
                                           is goigg
             en kviQ.u S lea m~?   Eas he come from tne crops?
             ei, ke. $1 mo         Yes, he has come
             en no §. ka bi?       Has he put this (thing) dov.n?
                                    (i .. e. left it here)
                                   Yes, he has left it
                                                                                               113  ~ with the Present maJT often be translated by the English Po.st 1
as it is used in preference to the Past tense ( in -on, -un, etc.)
in conv~rsation:
          shiladu ~ feadi                          The chief tharuced him
          a yo::f.a toile                          I            saVI you yesterday
          aiji kw?ro nyala ka ni                   We killed one foul
          a V'~ ~aro ka tilidi                      I called the women
  The Past tenses of the above are:
                                                    ,
                    shiladu ka feadun
                    a yo~a tolun,
                    o.lJi l~~ro nyala ka nin
                    a waD karoka tilidon  To express the futur~, ka is separated from the present tense of
the verb by its obj ect or by o.n an adverb:
          a ka. i 1""0 kvrouo ta1'f\.                I shall eat meat to-norrow
          arji    ka budarau SOl""                   ne shall come later
 If an adverb such as iro (to-morrovf) is present, ka is frequently
omitted:
          \'la   kar iro ku-Ct'lm ludu -The women vrill ple.nt maize to-morrow
  This construction of ka may also indicate 'begin to' (Inceptive):
          a ka kvrono te.l        .-                    I       begin to eat I;.:eat                  lea emphasizes the nor.mal ;ast te~o.se.           endu :eeo f.~ lue.n
                                       ):)'l.:'.. :co       -                          rOG.d
                                                        :-,p     called us
           ads :me,;'Un kG. tolun                       I       sa~'!   the mek           endu doso ka .sheon                          She made          food
                                                                                                                                                114
  ~ with the past tense   in a temporal sentence ma~r often be
translated by an English pluperfect - see exroDple on p.l06.","[123, 124, 125, 126]"
"
                                                                                    -    ~ "". '
                                                                                                                                                                                 ,I
.,~   .
      #   •. "",.,.
                                                                         ,.,
                                                                         ""
                                                                                                 ,)
                                                                                                                                                                                                                                             ""
                                                                               -)                                                     / i                                                               '   .. :                                                                                                                                                       ,j           ,~
                                                                                                                                                              ·:.A
                                                                                                                           ,;                      :;.              ""            ':~
                                                                                                                                                                                                                     ,.
                                                                                                                                                                                                                .J' , .. ,)
                                                                                                                                                              .:            :.
                                                                                                                                                                        ...
                                                                                                                                                                        '                                                                                                                                                                                            .      '
                                                                                                                                             ,,;   j     I • ., ~;
                                                                                    _~    .J                                                                                                                                                                                                                                       (
                                                                                                                                                                                                                                   •.1, ••      . - ....   ~
                     .e•   .i""                                                                                  . -'. .-,)
                                                                                                                       ,   '
                                                                                                                      J •••.                                                      --)
                                                                                                               -
                                                                                                                                                                    '""                                                                                                                       .    '
                                                                                                                                ~                                                                           ""
                                                                                                                                                                   ..1,                 .....,..                                                                                                           ~   .~   ....   '.~' e ·                    . '
                                                                                                                                ') .. I
                                                                                                                                            ,',
                                                                                                                                             ;
                                 '-'~''''''''-   ..   -   -,-""'-""""'--'
                                                                                                    3                       , ,.10;  mud           gvr.J,  frog
                         n,t),  that          'W8,    have
                         to1:,  come          to,     on the ground
                         wl)r,  bird          bes;, , at home
                         mordu, horse         ~wl)r, ear
                         ron,   here          d;'l,   there
    Distinguish between the following:-
                          gwoso, bull    ~s;""             cut
                          mo,    wind    mo,              get up
                          elo,   milk    elo,             lead out
                          k'Wo, emphatic kwn,             leaf
                                 particle'
     sk~U;,~rl
    is at.. centraliz.ed#;vo~el,           closer than the sound in 'bird','curd':-
               ,          6di,     guest                  old
       ;/::.
      ~"",i;;'~
U   i~"":atCI0S\9 back vowel, as ~n French 'tout', i.e. closer than in
    En:gl~sh 'too',' pool' : - ~ ~..;., ;--. --~ '.,,_.., ~. .. (                        .;JIil'"" ""'!~lSepn' £C."",) nyu, your (pl.)
                          lU,      spirit        mul,   five              ""'l
                                                                           0;.. . . . . .   '""
                                                                                             '""                          fur,     basket        kwu,   come
                          ju,      body          tuno, at night
                   .      abu,     lung .        fu she, blow
RA/'"",. ~~'c.~~~tI~
~!n-elo6ed Sj:D:as*ee; it has a shorter sound as in English 'pull':-
                          nyun, your (s.) ilun, between                    l!rt.. ~'                    '
                          amudu,. nose    kwiyum,knee
                          wun,    where   tushi, guinea fowlNasalization.   Before 1), t'> is very slightly nasalized.                              It is not
   necessary to indicate this in the orthography:-
                                   water          b;'lJau, in the water
                                   above          m;,n;:>Ij, millet
                                   upon           k:wDrolJ, crops
                   .' . II.      DIPHTHONGS,
      The f()llOWi~ diphthongs occur:-
             ai,   an,     ei,      eu,     Oll,    :>i,      :>u.
ai    as in English        'buy', 'aisle':-
                   ai,    I        tai,    go                                         ,
                                                                                      ,'. .'.'
                   mai,   know     kadai! go away!
                   kwai, man        aiy, aij i, hand
                   tomai, with woodau    as in English 'how', 'plough';-
                   laul    come here!              auvdo,   long ago
                   kwau,   in the                  tSI,lau, in the
                               crops                            calabash
                   a,iyau, in the                  nsarau, on this side
                                    hand                        of
                   ,~\l,      (he) 'Was            wau,    (he) had
      closer than
ei,    am:bl English 'obey', 'may':-                   ei,    yes                      kweima, having many children
                   teiIJ, West                     wei,     disperse
                   ka lswei, it is                 ka nyigei, it is set right
                          cookedeu
                   leu,       (I)    cookou    is pronounced more closely than in English 'low', 'bowl', with
      much lip-rounding,
                   nou,       (I) was              wou,              Cl} had
                   bou,       put                  louno,            in the evening
                   woun,      my                   kinou,            listened~i    is much closer than English fboil' ,
                   d~iny,     remains     t~ile,                     sees
                   t~ig,      go and shut ;>iji,                     dew
              ki~;)u , a s k                 sl;)u,    take away
              ~u,             staff      Iou,          in a place
              lroI'OU,        at the     bid:;,u,      at the well
                          cattle enclosure
      Ill.   OTHER OOMBINATIONS OF VmVELS (not diphthongs).
a'i           ma' in,          know (Dual)                              . ::', .","[10, 11, 12, 13]"
"     In regular verbs, if the Present, singUlar is knovm, any Person
in any mood or tense may be ascertained.         DiffiCUlty is crea.ted,
kPmumpin some tenses b~r alternative terminations, the rules for
which he,ve not ;)ret been fUll~~ V!o::'ked out.",[135]
"C:f. i a kil?                   Do you understand?
     ei, a kil                  Oh yes, I understand
      i ~ kil?                  Do you understand?(i.e. are you sure you do?)
      ei, a ~ kil               Yes, I Q..Q.
      i kide:> no £1 wen?       Do you see that?
      ei, a wen                 Yes, I see it
      i kid;;> ro ka wen? Can you see that?
      ei, a ~ wen         Yes, I can
     kwedile genU?              Is there any salt? (lit. Is there VEesent •• ?)
     bwer, B! :fideIj           No there isn't   (lit. it is absent)
      i ~ war?                  Do you want it?
      ei, a ~ war               Yes, I do
     kwudumul ~ turu            The cock is crovdng
      a g    tai                I   am going
      endu :furo ~ ny;;>n She is carI""Jing a basketThe emphatic demonstrative particle -de may be attached to ta:
      wa n;;> :fidenidi?        Are those 'people absent?
                           ""
     .£l,de :fideIJ idi         They are absent
      kade g\'iesheag
     ......-                    They are :fighting~    is used in narrative to emphasise an habitual act:
 e.g.     Irno kwe:>run tUle kerdu ~ m;) e mire:> ~ tushe e kwir
        ka bou e be:>IJ ka badig    In the morning, at cockcrovl,
        the housewife gets up, lights the :fire, puts the pot on,
        and :fills it with water.                      .",[123]
"
                              (
                   ""   .""   •.{ .~
                                                                                                                                         32
   ',',':iVqyte'l Stem~:
 (seve~al ,drQP""'""t-he
                               kwai (man)
                               dami (egg)
                                               kwaio· elo (milk)            ,                                  elo::>;
                                               dami;); we (illness)-                                           we::>;
     voweii<:::of tJ;H~,';~om.) kidi (cloth)- kid;) ;' IDede (hill) -                                          msjo;
        , ,         ',:"";>'.   ijeshi (smoke)- :o&:sho; woro (head) -                                          vr.:>t::> •
                                                                                                                          '.~
                                                                                                                                '...,!
(2) NQyn§. which take -0e.g.            ~Co~n:.;.St.:,,;o~l~laOll=l1.:;.:!t~S~t=em§.:
                                                           gil (dog) - gilo; moul"" (monkey)- mouro;.
                                                      kvvur (moon) - kvmro; kwi~'Ur (kujur).:,.· kwiyu'ro;-
                                                      mingr (stone) - rlingro; U bmumx "";3i: ',CII'.
                                                      timil (100r of branches)      timilo·'·.. """"··
                                                                                             "".~.;;',J'.:,,}~: :.'.
                                                                                                                       . <' . • ,{                Vowel Stems:                          Dildi (tongue) - IJildo; kwedu (slave) - 'kwedo;,
                                                      vvedi (gu.est) - vledo   ju (bod;y-)    jUo; ,
                                                       6di             6do.
(3) l~ouns which_~.sL.nQ._infl~KiQ..l1, i. e. the Aqcllsative remains the
      same as the Nominative,
e g ,.,. '.·.'C.'nn.soIla.A~.':':;:S.·
 •    •   ,:'    --11:,         v
                                _
                                       tem?:
                                          '""
           '.. (a) Nouns. ending in -r;p-
              ·.,wadaJj(man) . wige:lj (child)                                  griD (children)
               , ' bth) (water)              tSrJ (calabash)                    kwelelJ (fly)
                      fa-raIJ (drum)         kvr.:n""';)rj (c rops)              kweneIJ (mosquito)
                      kadalJ (hoe)           nyiIJaIJ' (sun)                    bi (j) iIJ (calf)
                            (b) Kouns ending in -r:-
                               ksr (woman)   mvrer (stirrer)                    kwir (pot)
                              ,bar (cow)     wer (enclosure)                    bwir (road, path)
                               bwer (iron)
                            (c) Nouns endiI~ in -1:-
                              viel (house)   temtl (axe)                Vowel St~mQ:
                   bidi (well)    shila (chief)                                 kera (girl)
                   10 (mud)       li (place)                                    mordu (horse)
                   kie (cattle)   dou (s·tick)                                  aIJe (eye)
                   bwishi (abdomen) mo (wind)                                   dij i (work)
                   kagi (porridge) soli (youth)                                 kvlO (leaf)
                   kweni (knife)   kenya (rat)                                  kire (foot)
                   'beds (neck)   doso (food)                                   ije (so~, daughter)
                   kweou (sand)   kweshe (rope)                                 beshi (home)~xamp~                                         .
                                     TJssho to~lt                look at the smoke
                                     timilo non bi               put the door here
                                     en a tergenyo de            he is hitting the donkey
                                     miro tushe                  light the fire .
                                     bof,J twili                 drink water
                                                                                                         33           ',}'\""·wel, tows                                     build a house
         ""':a~#Htivro                                           I dig a hile
               ,.;' aW"":ii2n a wen                             ,1 can see the boy
                                    'a 'wei('m>                 1 am ill (have illness)
                                    kweshe ire                  pUll the rope
                                    dij i kW&gI' s1}e           work hard                "".,;.....6 ,"",""
                                    i do s~ ka troti?                                              ""
                                                                Have you eaten your food?'::\': ,""""'/y,:.,'
                                    teJ;) nyOni                 take away the calabash
                                    a kweni war                 1 want a knife
                                    ita ka~aD fa twen           you have not brought the~*'e'
                                    endu kwono ka nyop.         he took the meat
                                    a wigel) a mai              I know the child
                                    elo::> tweni                bring milk
                                    a mego fa wen               1 cannot see the hill
                                                  -----------_._---                            EXERCISES.
Revision. "".<Vocabulary
             . -'
                        (with additional phrases)
                             ·.~I
         .., t ( "" ,   ;'.     ~:t'i1J ,                         ch$ldren       tergeny, donkey
     kwai,                             man               we,   illness
     sh.ila,                          'chief          mege,    hill
     \Wr,                              biI-d          kel,     earth, field
     gil,                              dog            teIJ,    calabash
     bwir,                             road           mir,     fire
                             a ••••• 'lllro,        1 have   (singular object)
                i ••••• VI::>,                    You have   (singular object)
                a ••• wedi,                         I have   (plural obj ect)
                i ••• wedi,                       You he.ve  (plural obj ect)
           a ••••• a mai,                           I know   (singular object)
           i •.•.. a mai,                         You'know   (singular object)
           a ••••• 0. maidi,                        1 know   (plural obj ect)
           i ••••• a maidi,                       You know   (plural obj ect) .
ExerciQe 3 •.
A. (1) i weo w::>?   ei, a weo wo  (2) no ki tagi DE a? no a~e ne
   (3) i bwir no a mai""( ei 1 a bwir no a mai (4) i teIJ kagoIJ wedi?
   ei, a teIJ kagoIJ wedi (5; griIJ ma nedi a? griIJ f'oru nedi
   (6) i gilo a wen? ei, a gilo a wen (7) gil no dia ne, WOI' no
   kedin ne: (8) wadaIJ no 8hila ne (9) a miro a wen. i miro a wen?
     _         d                                     •    •   (10) a bwir kagoIJ a ma~d~.
B. (1) Do you see the dor~ey? Yes, I see the donkey. (2) Do you
   know the child? Yes, 1 know the child (3) Do you know the
   children? Yes, I know the children (4) Have you a field? Yes,
   I have a field. (5) I have three dogs (6) Do you know the man?
   Yes, I know the man (7) That cow is big, that dow<ey is small
   (8) I have one egg, you have ten eggs (9) Have you a dog? Yes,
   I have a dog (10) The houses are many, the trees are few.
                                                                                                               34
r~~E~\:;;~tl~""]ake -u,
   ;': ~~' ~~~ :;:,.',~h~·:~~~:~~, ~_.~/t:)~::~ r.·~-~S>,~J ':;"":i .,-.~
e.g."",C9h§()~/:S1;ems:                                 tergeny (donkey) -' tergenyu;
               ,            """"(kw-on (meat)              - manu; ker (woman)- ~!'U; ""
                                            mir (fire)     miru (or meru); wor (bird) ~,:',';;>~;;tj<:~,':
                                            som (snake) - somu; gil (dog) -1- gi~u ?,,{~~Q~~'fi,~;;t';:.<'/,
                    Vowel Stem~:(ma:ny dropping the vowel of the Nominative)
                           elo (milk) - elou; kagi (porridge) - ~~~u;
                           d.iji (work) ~ diju; kidi (cloth) - ki9:~;i<' ': '""
                      ,    kire (foot) - kiru;' beshi (home) - be~'4~;' '.' "", .':; ,
                           kwai~) - akwaiJu; kie (cattle)          kiuf""(' e-t:-c~
                     soli (youth MS svrelu.                          ::::'
 (2) Nouns which take -0, e,g,                Consonant Stems:(nouns in -Ij)
                            wadaIJ (person)    wadaJ;)o; wide~ (child) - wideIJo;
                            ~riIJ (chidren)    driIJo ; te~ (calabash)- te~o'
                            nyiIJaJ,) (sun)    nyiIJaJJ o ; bi(j)iij (calf)- bi(j;iIJo,
                                                .,!:', ... : .","[42, 43, 44, 45]"
" (1)   As e. m..a;rk._..Qf the Continuous Present           (some speaker$ Use 'Qg,)           i    a.tJid~         sa she a?   Vfl1at are you doing?
       Cf. i    aQid~           she a?      Vlhat are you going to do?           ketuf~               ne.         (It is) good; all right
                -      ~
           a 1lQ. sha •••                   I   say •••
           a "".Qa tawena •••
           en a.J\j 5:1 wen                 Re can see me
           i £1 kil?                        Do you understand?
           i    sa tor?                     Are you coming?
           en ~ mai?                        Doe s he kno.. .; ?
                                            The moon is shining
           a~i s shilon beshi kwel ~ We are going to the chief's house
           aba .a kwau ne         my father is in the crops
           b()IJ £1 kabar ne                The water is hot (now)
               ani tan;;rari s shidi        The~r   are performing a ceremony
                                                                            ~t!\d,
    Vmen a direct object is present, the particle is placed~in frofft
of the verb; in other cases, after the SUbject. This mo~ be seen
from the above examples.                                                -
    ':men a compound verb (:formed vrith a noun +s1'1e, to do) is present,
a often appears twice - after the SUbject, and before the auxiliary:
               kw~r      a kegen ~ she      The hen is clucking                    -.1i,_,(""
                                                                                  110
    ,rnen the sUbject is included in the verb, s is placed
immediately in front of the verb:
            b~JJ s kabar nE; f               Is the water hot?
             ei, kabar s ne                  Yes, it is hot  For the use of s wit.h ~;1 see below •
 . ..."" .w. 1t..~6r ~.           J
 (2) In the Dual and Plural of the Imperative.
            kili!          Listenl         (addressing one person)
            a kilinit      Listen!         (addressing two people)
            a kildi! .     Listenl         (addressing n~y people)
            wel 2$ toidi             Shut the door
            wel. a toideni           Shut the two doors
            wE;l a toididi           Shut the doors (many)
            a fa lewarl              Don't cook it! (to many people)
            a fa 1uderen!            Don't sow them! (to two people) (3)    To give additional forse to an Imperativ~
         Here it; follows the verb.
                Kadai a!             Go    avray!
                   Te a!             Tak e ~""t away.r                     THE PARTICLE KA~     This is an emphatic and descriptive particle with IDaIlJT shade~'
of meaning. It can be used with all moods and tenses except the
Imperative and Negative Imperative.","[121, 122]"
"B.(l)           I am cold.    Are you cold?            Yes, I am cold.
  (2)           Do you see the fire?      Yes, it is bright.
  (3)           This milk is bad.       I 'we.nt ;:-tcod milk.
  (4)           Take away thA bA.d milk.      Brin.£:t rtood milk.
  (5)           Vfuere is the n0W mil10t?       Brinp it here.
  (6)           This boy is t,8.11, that. boy is 8ho:.'t.•
                                                                                                                                                    59   (7).i'1~~~oh~Il,.is brovm., that hen is white.
   (8J""Ji:0WID:at'::{Q.o~ou want?I want cold water.
   (9)., .,,~ere.,a:r,e')you going?We are going to Kurmit1.
  (lO},:.·~Can·yq4;:~~e the white cow?    Yes, it is over there, in
         the e:nclo su re •
                                                                    ,   ""                                                                                                                                  . "":   :   ,\~:
GENITIVE.
 (1) Adjectives which t~e -Ut
e.g.    Conson.aJ±t Stems;    kweshil (cold) - kweshilu; 'tabar. (whit·e5,·\~
                tabarui kanyer (ne'l;r) - kanye:ru; kweg,r (strong)- kWSgru;
                temel \ few) ~ temelu.                             .    '        :V:owel_Stem.§.:  l""fo (weak) - lofou;                                                               tebio (black.) - tebiu;
                 abwashi (brown) - abwashiu.","[70, 71]"
"
                                  ""                                   ,          ..
                                                                                                                        20
                     wadaIJ                               <person}         wa   (people)
                     wigeIj                               (child)          griI} (children).
                     kwii                                 (man)            wa kash!l (men)
                     ksr                                  (woman)          wa mar   (women)COLLECTIVE FORM.   Nouns, by reduplicating their first ~Yllable,
make a collective or generalised plural, which has three closely
allied meanings:-
  (1) all the •••
                     meds (hill)                                     msmeds,    all the hills
                     bidi ,(well)                                    bibidi,    all the wells
     .', .:.,. . .    :"", ':<""~~: ""~. :'::~'{~::. :.:!. ~. ~
     .. ~W1l.e:ri:~a;n·· adj,e ct i ve is present the noun need not necessarily
   be're(iupl;.CAtea.:
                                                                       all the
               wa~ dia, a great man, elder - wa didia                   elders
                                                          wawa didia
                                                                                           griij ksks~iIJ    children
                                                                                         gudrilJ keksgij]J
                     wadaIJ gw81e, old person                                        -     wa gwagw61e   old people
                                                                                           wawa gw8gw81e
   Wa didia may be translated by 'the elders', 'the ,class of elders';
 similarly gri1,) ksksdiIJ comes to mean ' the children' or.} children',' .
 and wa gw8gw61e 'the old people"" or l o1d people'. Thesef'orms""are:
 very common - the second of the alternatives given above 'are not
 used very frequently.
                     The collective form normally takes a siDoq:J.lar verb:
              gagami amainy ne,                                         all the eggs are rotten         (ne, is)
              eelo amainy ne,                                           all the milk is sour   1~\l11is usually expressed by kweren or kwereIJ following the noun,
 as above.","[30, 31]"
"
                   T~e :f'oi~g~~ sounds are found in NytIna.lJg.
                                                       •
                                                                                                                                      For full details
     see the Phonetic summary.
a    similar to the English vowel m ..                                                             ...... .. . ..........
b    pronounced more strongly than in English ••••••..••••••• bow
                                                                                                                                                              <~ ,-
d    dental, as in French••••.••••••••••                                                                                             .....<d~if);
     alveolar, as in English ••••••••••••••                                                                 ll'   •••••••••
e    closed, as in French.                                                     ................             e •••••••••••••••••                    et~
     open, as in French •••••••••••••••••.••.••••••••.••••• 6tais
     with lips protruded, as in English••••.•••••••••••••• Phewt
g    hard ""as ~.n,Engli sh. • • • • • • • • • • • • • . • . •••••••••••••••••• go od
         .- :;;::'. ~~~'~""';., ;:~. ::'~': '.   :l;:': ~~~~1:,~ .- :'...'.,'
h    (in'worQ.s borrowed from Arabi c) ••••••••••••••••.••••••• hot
i    long    ,as, in·<'French••••••••••••••••.••••••••••••••••••••pire
                                                .                  .'
     short, as in English••••.••••.••••••.••••••••••.••••• mill .
j    palatal, like gy in                                                                 .   ... •••••••••• {'~~Kagyar
k    as in English                                                                       0   •••   ..........         It   It   .........   ••   l<.ill
1    stronger than in English••••••••••• ••••••••••••••••• "" •law
1    flapped                                    (see p.13)
ID   as in English••••••••••••••••••••.••••••••••.•• '••••••••make
n    as ion Engli sh                                                              0   ••••   e • • • • • • ""• • • • • • • • • • • • • • • • • •   not
ny   as ni in onion, or Cbetter) as gn in French •••.••• montagne
IJ   as ng in English••• "" • • ••••••••••••••••••.••••••••• singing
o    clo sed, as in French. ••••••••••••••••••••••••••••••••• beau
&>   resembles the vowel .in English ••••••••••••••••••••••••• for
r    rolled, as in Scottish pronunciation mf••••••••••••••• rate
                                         ...tl ) ..
                                                                                                                                      ii      flapped;               (se~ p.13)s     pronounced strongly, resembling s in French••••••••••••• serai
sh as in English••• •••••••••••••••••••••••••••••••••••••• •• short
t     dental, as in French.                 . . . . . . . . . . . . . . . . . . . . . . It • • • • • • • •   lit   •••   • •toit
1     alveolar, as in English •••••••••••••••••••••••..•••••••••• tie
u     long, as in French •••••• • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • •• tout
      short, as in English••• · · .. ·                                                                                   .: "". full
w     soft, as in French•••••                   ••••• •     ',1 • • • • • • • • • • • • • • • • • • • • • • • • •         • .oui
y     as in English....................... ..........•........... .. yetDiphthongs resembling English sounds ~for othess, see pp.4-5~:-·
ai    as .in'. •••••••••••••••••••••••••••••••••••••••••••••• •••• aisle
au    as in. • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • • . •••how
ei    closer than in                                                                                                         way
Oll   closer than in. ••••••••••••••••••••••••••••••••••••••• '"" .bowl
""i    closer than in••••••••••••••••••••••••••••••••••••••••••• boil
                       .•. tl(.
                                                                                              1                             ~o           NET I C         SUEMARY~_
                                          I.   VOWELS.
      l\fyamang has eight vowel sounds, represented by the letters
a, e, i, 0, u, e, ::>, 6.                         Their relative positions are as follows:-    Front                         i                        u            Back
                                      e                    o
                                                      a
a     is an open back vowel, slightly more open than the El~lish
      vowel in 1 but' •
      Examples:
                           a"",             I              aba,        father
                           taJJa, neck                    aya,        mother
                           wa!L   people                  ata,        mother
                           abaIJ ,cotton                  arba,       two
                           ~,     not                     kwa,        go
                           asa'l three                    t~,         eat
                           tabar, white                   kadaI.} ,   hoe
       It is a little longer in monosyllables before r:-
                            bar,           cow            fa bar, do not put
                           .war,           want           kar,    femalee      is a close vowel, as in French 'ltt'
                                                           /
                           el.o,           milk           ele,        tooth
                           kire,           foot           she, ,/
                                                                      do
                           j e.""           hair           meo, .t     yesterday
                           '1Nedi,         guest          beshi,      home
                           teIJ ,          above          wel,        house
                           mwe,            vvaist         dem,        break
            ;;. .   . i,   ~ ..
                                                                                                                                                              2        e   has~,~pen          sound, like the French 'b~te', purer than in
            Engli{3h' t well' : -                             '
                              nSj-      is            fs,        divide
                              msg.s,    hill          ker,       woman
                               fedi,    find          kera,      girl
                               e,       and           kel,       earth
                               en,      he, she       bel,       also
                              ·te,      open          tete,      flat
            The followi~ pairs of words should be carefully
                                                       ·i ~.
                              ~fJ'
                                                                                                                                                       ~   "" ;                                          above       -eel),      calabash                                                              ::i·::-::;~?,:iii:;\.,',.
                              wel,        house       wsl,        entrance                                                                     . ~ ,iI t .~       •   :~ ..:    ('f'
                              te,         remove      te,         open
                              wen,     . 'I say       wen,        I see
                              wEP- ,      disperse    we,         illness
                              kie,        cattle      kie,        with cattle                                                           t1 ""f .P
                               el~,       lead out    elc:m,      take away                                                              ~~r--' ..... ....../
                                                                                                                                          ~).} (
                                                                                                                               t.:t:<; ~ t
        i   is;,,.lIlbJ,'clQser than in English 'beat' ,,~'J.t~~'J',i'~                        Al,.).,,!~erl,.,.;) ~j'
              '\"",               .                                                    .   .) ""'~~;. ,'f"" ,.,j
               ~.                                                                                           G--'f f""'~""""'1
                                                                                             ~ (. ~;J.f.' ""\)
                                                                                                                   l
                                                                                                                -N"" \--.
                                                                                                                           .
                                                                                                                           11
                                                                                                                           f       ~.                                          I,      ""                    ""
                 hold         ti,                     ir,        .ie~i~l?~an~                 Le/""I:~·<.'"".t'6t r~,,<i.l
                 big          dia,                    tir,        vh th '.f ./\              I / '. '\ .. /-.. /
                 place        1i,                           , th~'n.g                        '.,""' f,""',./ ,rw~, ""'"",f';i1<r' J
          ni,    hit                                         .. ~ Wel
                                                                   .
                                                                           ' . . ,,
                                                                      ::'..J     ~
                                                                                               '( ,"" /'
                                                                                             ~,'
                                                                                                              r.l ('I .
                                                                                                                  A            I             ""I.                               .""
          kwir, pot                                    WJ.',      driIlK J}                 (h't-(;/'OIC ;.fc. /V,./,;'{c"";
          nieta, because                              ani,        they                           .' .:.i b-1l~ ~.(~ '~
    ~A ~i,       you (s.)                             nyi,        you (pl.)·                     ,                   J     .1""
t:,;,   »Utl~.'a-.r.""i::_:e~ee it'                 s normally the shorter sound of English
            ~7'mill':-                                                    .""'; \
                          ,                  fJ/                                          }1,') ) \/t""}
                               kire, foot             aniIJe, when     . C) '''I('!                         &
                               kidi, cloth            wimur, small spoon
                               ijilda, laughter       a&ime, sad
                               ani~,   my son         k~jer, young        0   is very close, as in French 'beau r:_
                               mo,    wind       iro,             to-morrow
                               boro,  rainy      0,               and
                                        season   irno,            in the morning
                               jo,    the Plough buro,            on the road
                               elo,   milk       kwon,            meat
                               gwoso, bull       tows,            build
                     [I
..J
                                                                                           :'-        .,
                                                                                                                                                       .. , ....
                                                                                                                                                         .}
                                                                                                                                                                                                       .)       .:
                                                                                                                                                                                                       r ''               J   '!","[6, 7, 8, 9, 10]"
