Paragraph,Page number
"
      4.3 Polar questions
        Answers to polar questions
            A polar question has as answers a pair of polar opposites, positive and negative. The
            answers to Is it ready? are It is ready and It is not ready (or equivalently Yes and No, or Yes,
            it is and No, it’s not, and so on). The propositional content of one answer is expressed in
            the question itself, and that of the other is obtained by reversing the polarity.5
                Usually it is the positive that is expressed in the question, but it can also be the negative,
            as in the biased question Isn’t it ready?
            Choice between Yes and No determined by answer
            Yes and no are used in positive and negative answers respectively: the choice between
            them is determined by the polarity of the answer, with the polarity of the question
            being irrelevant. Thus Yes, it is and No, it’s not are answers to both Is it ready? and Isn’t it
            ready? Yes on its own, however, is relatively unlikely to be used as a response to a negative
            question.",[888]
"        Juxtaposition of variable and polar or alternative questions
         It is not uncommon for a variable question to be followed by a polar or alternative
         question which pragmatically supersedes it:
         [24] i What’s her name? Is it Anne?
              ii What’s her name? Is it Anne or Anna?
         In [i] the polar question suggests an answer to the variable one. If the answer is positive,
         then answering the second also provides the answer to the first – though the typical form,
         Yes, shows that it is given in response to the polar question. If the answer is negative,
         then another answer to the variable question is needed – No, it’s Anna (as we saw above,
         this kind of response is often given when the variable question is merely implicit). In
         [ii] the alternative question reformulates the variable one, narrowing down the range
         of possible answers; this time, whatever the answer to the second question is, it will
         simultaneously be an answer to the first. (To respond with Neither: it’s Amy is not to
         answer the alternative question but to reject its presupposition: see §6.1 below.)
         In either the polar or the alternative case, the second question will often be elliptically reduced:
         [25] i What’s her name? Anne?
              ii What’s her name? Anne or Anna?
         Such reduction will be particularly likely when the full form would involve more lexical
         repetition than is the case with [24]: Who do you think I am? (Do you think I am) Father
         Christmas?; What are you going to give him? (Are you going to give him) a book or just money?
            We have punctuated the questions in [24] and [25] as separate sentences, but they could
         also be integrated into a single written sentence: e.g., for [24], What’s her name – Anne? With
         an alternative question, but not a polar, they can be separated simply by a comma: What’s her
         name, Anne or Anna? Similarly, in speech there are different degrees of prosodic integration
         between the two questions. This is one of the places where it is difficult to draw a sharp
         distinction between a succession of two grammatical sentences on the one hand and a single
         sentence on the other.",[896]
" Pragmatic differences between polar and polar-alternative questions
  Although polar questions are logically equivalent to their polar-alternative counterparts,
  there are considerable pragmatic differences between them. The polar version is simpler
  and much more frequent: it can be regarded as the default version. We draw attention
  here to a selection of contexts favouring one rather than the other of the two.
  (a) Polar-alternative emphasises choice
  The explicit expression of the negative often has an emphatic effect. One reason for my
  emphasising the choice might be that you have failed to give a satisfactory response,
  i.e. an answer, to a previous polar question. In such a context, the polar-alternative
  question is likely to have an impatient, hectoring, or petulant tone, conveying “Make
  up your mind”, “Give me an answer”, or the like. The different versions of the polar-
  alternative, as illustrated in [10i], vary in the extent to which they convey such emotive
  meaning. In general, the less elliptical the form, the greater the emotive meaning is likely
  to be: compare Are you going or not? with the more insistent Are you going or aren’t you?
  Typically, however, the version where the second coordinate is interpolated within the
  first, as in [10ie], is the most hectoring.
 (b) Polar-alternative emphasises the exhaustiveness of the two alternatives
 [12] a. Was it good?                  b. Was it good or not?
 The answers to both polar [a] and polar-alternative [b] are simply It was good and It
 wasn’t good, but (no doubt because of the tendency for the negative It wasn’t good to
872       Chapter 10 Clause type and illocutionary force
         be interpreted as “It was bad” – see Ch. 9, §5) [a] will often receive such non-answer
         responses as It was okay, It wasn’t too bad, and the like. Such responses locate ‘it’ in
         the middle ground between good and bad. The polar-alternative can serve, then, to
         insist on a simple, unequivocal choice between ‘good’ and ‘not good’ – and again the
         emotive meaning of impatience or the like will be more evident in the less elliptical
         versions.
         (c) Polar version preferred when answers are of unequal status for the speaker
         [13] i Have you any idea how much these things cost?
              ii Will they agree to the proposal, do you think, or not?
             iii Is it the sixteenth today?
         I might use [i] rhetorically, to convey that I believe that you haven’t any idea of the
         cost: in this use (which is not the only one, of course) it would be a biased question,
         one where I am predisposed to one answer over another. In this case it would be very
         unnatural to add or not, for this would take away the rhetorical effect. Negative polar
         questions – e.g. Don’t you like it? – are always biased, and will never be pragmatically
         equivalent to polar-alternatives. The polar-alternative, by expressing both positive and
         negative propositions, tends to assign them equal status.
             In a case like [13ii] the effect is to give you full freedom to choose between them:
         it avoids any appearance of according greater likelihood to one answer. Especially in
         combination with the parenthetical do you think, the effect of the polar-alternative may
         then be to suggest a certain diffidence or deference to the addressee.
             Bias is not the only factor that can make the answers of unequal status. Consider
         [13iii], for example. I might say this when my concern is to find out what date it is,
         and in that case a “yes” answer gives me the desired information but a “no” does not
         (so that a co-operative response would go further: No, it’s the fifteenth, say). For this
         reason, the answers are of unequal value, and in such a context the polar-alternative
         version would be very unlikely. There are numerous other ways in which the an-
         swers might be of unequal status. To give just one, note that we say Are you awake?,
         not (normally) Are you awake or not? The latter suggests that positive and negative
         answers are on a par, but they are not. If you are awake you can answer Yes, but
         if you’re not you can’t answer No, so only one of the answers is a possible (true)
         response.","[891, 892]"
" The form of alternative questions
     The essential feature of alternative questions is the coordinator or which relates the
     alternatives. The or-coordination is normally prosodically marked by a rise on the first
     coordinate and a fall on the final one, as indicated in [7], where we put  after a word
     or phrase that is uttered with rising pitch and  after a word or phrase that is uttered
     with falling pitch:
 [7]        i Is it a boyor a girl ?                                 [closed interrogative]
           ii Is it genuineor is it a hoax?         [coordination of closed interrogatives]
          iii You’re staying here, or coming with us?                         [declarative]
          iv Teaor coffee?                                               [clause fragment]
     With multiple coordination the intermediate coordinates take rising intonation, like the
     first: Would you like orange juice, lemonade , or coke?
         Alternative questions usually have closed interrogative syntax. In [7i] the or-coordi-
     nation is within the clause, whereas in [ii] it is between clauses. In the latter case, then, we
     have two interrogative clauses but a single question. It is also possible for an alternative
     question to have the form of a declarative, as in [iii], or of a clause fragment, as in [iv].
     Prosodically marked declaratives, however, are much less readily used for alternative
     questions than for polar ones; this is no doubt because questions with declarative form
     are biased, and alternative questions tend to be neutral.6 Or in alternative and polar questions
     The coordinator or is an essential component of an alternative question, but it may also
     occur incidentally in a polar question: Will I be able to get some tea or coffee at the bus
     station? Here the answers are Yes, you will and No, you won’t: I’m not asking which drink
     is available but whether or not I’ll be able to get one or other of the drinks.
         In writing there will often be ambiguity between an alternative question and a polar
     question that happens to contain an or-coordination, but the two cases are distinguished
     in speech by the intonation. An alternative question, we have noted, has a rise on the first
     coordinate and a fall on the last: a polar question will not distinguish the coordinates in
     this way but will normally have a rising pitch on the last:
 [8]        i Are you free on Tuesday or Wednesday?                                                   [alternative]
           ii Are you free on Tuesday or Wednesday?                                                          [polar]
     The answers to the alternative question [i] are I am free on Tuesday and I am free on
     Wednesday. The polar question [ii] is equivalent to Are you free on Tuesday or Wednesday,
     or not?, its answers being Yes, I am free on Tuesday or Wednesday and No, I’m not free
     on Tuesday or Wednesday. It should again be borne in mind, however, that while the
     answers to the alternative and polar questions are sharply distinct, the responses may 6
     A special case is where the alternatives are identical: Is it hot, or is it hot? This serves as an indirect emphatic
     statement, “It is remarkably hot”.
870      Chapter 10 Clause type and illocutionary force
        be less so. A co-operative addressee might respond to the polar question with Yes, I’m
        free on Tuesday, giving more specific information than is actually asked for.
        The ambiguity which is found in the written form Are you free on Tuesday or Wednesday? is
        seen also when the coordination is between clauses:
       [9]      Have you moved or are you about to move?
        The answers to the alternative question are I have moved and I am about to move, and those
        to the polar question are Yes, I have moved or I am about to move (unlikely as a response: you
        would generally give more specific information) and No, I have not moved nor am I about to
        move. The example is taken from a bank statement, where the continuation – If so, please call
        us on the number below – makes clear that the polar interpretation is intended, but it is equally
        easy to imagine contexts where the alternative one applies. Again, the ambiguity would be
        resolved in speech by the intonation.
        One grammatical difference between the two kinds of question is that or cannot be
        paired with either when it is the marker of an alternative question. Are you free on either
        Tuesday or Wednesday?, for example, is unambiguously polar. This explains the anomaly
        of examples like Would you prefer to watch with the light either on or off? or (to an
        expectant mother) Are you hoping for either a boy or a girl? – the either forces a polar,
        yes/no, interpretation which conflicts with normal assumptions that there are no other
        possibilities than those expressed.","[889, 890]"
"        5
            Other terms for polar question include ‘yes/no question’, ‘general question’, ‘total question’, ‘nexus-question’.
                                                                                    § 4.4 Alternative questions             869
     The propositional content of an alternative question is, or is logically equivalent to, a dis-
     junction of propositions, disjunction being the relation expressed by or (see Ch. 15, §2.2.1).
     Each of these propositions gives the content of one of the answers. The propositional content
     of Is it alive or dead?, for example, is “It is alive or dead”, which is logically equivalent to “It
     is alive or it is dead”.","[888, 889]"
"       Responses to other kinds of speech act
        Yes and no are used in response to statements in a similar but not identical way:
       [8]    i A: She did very well.             B: Yes (she did ).      No she didn’t.
             ii A: She didn’t do very well.       B: Yes she did.         No (she didn’t).
        In [i] the disagreeing negative response would not normally be reduced to No, and in
        [ii] the disagreeing positive answer could not be reduced to yes. It is in fact here possible
        to say yes to express agreement with the negative statement: “Yes, you’re right”.
            Following directives, yes and no can be used to express intention to comply with a
        positive and negative directive. No is also used to indicate refusal to comply with a positive
        one, but yes is not an idiomatic way of refusing to comply with a negative directive:
       [9]     i A: Remember to lock up.          B: Yes (I will ).
              ii A: Don’t forget to lock up.      B: No (I won’t).
             iii A: Tell me who did it.           B: No (I won’t).
             iv A: Don’t tell them I did it.      B: ?Yes I will.
        In [iv] B would more likely say just I will (tell them), or words to that effect. With
        directives expressed by certain kinds of interrogative clause (a type of indirect speech
        act, in the sense of Ch. 10, §9.6.1), a response may reflect the literal question meaning
        or the indirect directive meaning. Thus in response to Would you mind coming a little
        earlier next week, I might respond No of course not, I’ll come around six (“No of course
        I wouldn’t mind”), or Yes of course, I’ll come around six (“Yes of course I’ll come a
        little earlier”).
                                                                                § 7.2 Anaphoric so and not          849
  Idiomatic negative answers with not and no
      There are a number of idiomatic phrases that express an emphatic negative response to
      a question or other speech act. Some have not, others the determinative no:
  [10] i Not for all the tea in China!                Not likely!              Not on a bet! (AmE)
          Not in a million years!                     Not on your life!        Not on your nelly! (BrE)
       ii No fear!                                    No chance!               No way! 28
7.2 Anaphoric so and not
      With predicates that take so as the anaphoric pro-form for a positive clausal complement,
      not is used as a pro-form for a negative (cf. Ch. 17, §7.7.2). We illustrate with answers to
      questions, but they occur more widely than this.
  [11]        question                         positive answer                 negative answer
                                              I believe/think so.              I believe/think not.
              Are they reliable?              I was told so.                   I was told not.
                                              It seems so.                     It seems not.
      Not (like so) is here functioning as complement and marks non-verbal negation: it is not
      modifying the verb.
         What accompanies the pro-form need not be a full matrix clause; a preposed AdvP
      functioning as clause adjunct will serve as well:                                              Most definitely so.
  [12]                                        Apparently so.                   Apparently not.
              Is the city beautiful?
                                                                               Most definitely not.
      Other adjuncts such as PPs are permitted with not but not so:
                                              ∗
  [13]                                         On the whole so.                On the whole not.
                                              ∗
               Does it rain much?              So in the winter.               Not in the winter.
                                              ∗
                                               Usually so this early.          Usually not this early.
         Not can also introduce anaphorically reduced clauses used in response to other types
      of speech act or following a negative clause:
  [14] i A: I think you should leave now.      B: Not without my money.
       ii I won’t go, not even if they beg me.
      iii There aren’t many wild rhinoceroses left, not in Africa or in Asia.
      Not is here understood respectively as “I won’t leave”, “I won’t go”, and “there aren’t many
      rhinoceroses left”.
 28
      No way can also be integrated into clause structure as an emphatic negator, as in No way is that a diamond!
      The original manner meaning has here been bleached away, so that we understand “That is emphatically not
      a diamond”.
             10
                  Clause type and
                  illocutionary force
Rodney Huddleston
                1 Type as a grammatical system of the clause 853
               2 Distinctive grammatical properties of the major clause types 855
                3 Some semantic and pragmatic preliminaries 858
              3.1 Illocutionary force 858
              3.2 Indirect speech acts 861
                4 Kinds of question 865
              4.1 Question as a semantic and as a pragmatic category 865
              4.2 Summary classification of questions 867
              4.3 Polar questions 868
              4.4 Alternative questions 868
              4.5 Variable questions 872
              4.6 Direction questions 876
              4.7 Biased questions 879
                  4.7.1 Kinds and degrees of bias 880
                  4.7.2 Declarative questions 881
                  4.7.3 Negative interrogative questions 883
                  4.7.4 Positively- and negatively-oriented polarity-sensitive items (some vs any, etc.) 884
              4.8 Echo questions 886
                  4.8.1 The contrast between echo and ordinary questions 887
                  4.8.2 The grammatical form of variable echo questions 888
                  4.8.3 The form of polar echo questions 889
                  4.8.4 Repetition vs clarification echoes 890
                5 Interrogative tags and parentheticals 891
              5.1 The formation of interrogative tags 892
              5.2 The use and interpretation of tags 894
              5.3 Parentheticals 895
                6 The presuppositions of information questions 897
              6.1 Q–A presuppositions of alternative questions 897
              6.2 Q–A presuppositions of polar questions 898
              6.3 Q–A presuppositions of variable questions 899
              6.4 Rejection of Q–A presuppositions 900
              6.5 Cancellation of Q–A presuppositions 900
              6.6 Secondary presuppositions 901
                7 Interrogative words and phrases 902
              7.1 Which 902
              7.2 Whose 904                                                                                                               851
852
       7.3 Who and whom 904
       7.4 When 905
       7.5 Where 905
       7.6 Why 906
       7.7 How 907
       7.8 What 909
       7.9 Upward percolation of the interrogative feature: interrogative phrases 910
      7.10 Upward percolation of the question variable: the questioned element 912
      7.11 Open interrogatives as an unbounded dependency construction 914
      7.12 Ambiguities concerning the role of an interrogative phrase in complex clauses 914
      7.13 Modification of interrogative words 916
      7.14 Complex-intransitive interrogatives: S–P–PC vs PC–P–S 917
        8 Exclamatives and exclamations 918
       8.1 The syntax of exclamatives 918
           8.1.1 Exclamative how 919
           8.1.2 Exclamative what 919
           8.1.3 Position of the subject 920
           8.1.4 Verbless exclamatives 921
      8.2 Meaning and use of exclamative main clauses 922
      8.3 Non-exclamative exclamations 923
        9 Imperatives and directives 924
      9.1 Subtypes of imperative clauses 924
      9.2 Ordinary imperatives 925
           9.2.1 Omissibility of the subject 925
           9.2.2 Subject vs vocative in imperatives 927
           9.2.3 Imperatives with auxiliary do 928
           9.2.4 Imperatives as directives 929
           9.2.5 Agentivity in imperatives 931
      9.3 1st person inclusive let-imperatives 934
           9.3.1 Grammatical properties 934
           9.3.2 Use of 1st person inclusive imperatives 936
      9.4 Open let-imperatives 936
      9.5 Imperatives interpreted as conditionals 937
      9.6 Non-imperative directives 939
           9.6.1 Interrogatives as directives 939
           9.6.2 Declaratives as directives 941
           9.6.3 Non-finite and verbless directives 942
      9.7 Imperatives with interrogative tags 942
      9.8 No subordinate imperative construction 943
       10 Minor clause types 944
                                                                                                  853
1 Type as a grammatical system of the clause The five major categories
  Clause type is the grammatical system whose five major terms are illustrated in:
 [1]     i You are generous.                                                     [declarative]
        ii Are you generous?                                            [closed interrogative]
       iii How generous are you?                                         [open interrogative]
       iv How generous you are!                                                 [exclamative]
        v Be generous.                                                           [imperative]
 Characteristic use and general definitions
  Each of the categories is associated with a characteristic use as follows:
 [2]       clause type              characteristic use
         i declarative              statement
        ii closed interrogative     closed question
       iii open interrogative       open question
       iv exclamative               exclamatory statement
        v imperative                directive
  A closed question is one with a closed set of answers: for example, the answers to [1ii] are
  just “Yes” and “No”. By contrast, [1iii] has any number of possible answers, and is therefore
  an open question; similarly with Who attended the meeting?, and so on. In [2iv] we have
  used ‘exclamatory statement’ rather than the more familiar ‘exclamation’, because an
  exclamatory meaning can be added to any of the use categories, but the special syntactic
  construction shown in [1iv] is associated just with a particular kind of statement. For
  example, the exclamatory command Get the hell out of here or the exclamatory question
  What on earth are you doing? belong syntactically with [1v] and [1iii] respectively, not
  with [1iv]. ‘Directive’ in [2v] is a cover term for requests, commands, instructions, and
  the like; traditional grammars tend to use the term ‘command’, but this is far too narrow
  and specific for our purposes if understood in its everyday sense.
     The correlation shown in [2] provides the basis for general definitions of the clause
  type categories:
 [3]      Imperative clause is a grammatically distinct class of clause whose members are
          characteristically used to issue directives.
  And similarly for the others.
854         Chapter 10 Clause type and illocutionary force
       Complex relation between form and meaning
           We have spoken of ‘characteristic’ use because, as is so often the case, the correlation
           between major categories of grammatical form and categories of meaning or use is by
           no means one-to-one. Compare, for example:
       [4]                                                                    clause type                    use
                  i Passengers are requested to remain seated.                declarative                    directive
                 ii Would you mind opening the door for me.                   closed interrogative           directive
                iii Sleep well.                                               imperative                     wish
           Examples [i] and [ii] illustrate conventional ways of expressing a polite request, a kind of
           directive, but syntactically they belong to the same structural class as You are generous and
           Are you generous? respectively. And though [iii] belongs syntactically with Be generous it
           is not used to tell or ask somebody to do something, but to express a wish. Numerous
           further examples of this and other kinds will emerge during the course of the chapter. It is
           essential therefore to maintain a sharp conceptual distinction between the grammatical
           clause types and the categories of meaning or use – between declarative and statement,
           imperative and directive, and so on. The situation is closely parallel to that which obtains
           in the area of tense (form) and time (meaning), but whereas it is standard practice for
           grammars to distinguish terminologically between tense and time, many use ‘question’
           both for form (our ‘interrogative’) and for meaning. Again we emphasise, therefore, that
           interrogatives aren’t always used as questions, and not all questions have the syntactic
           form of interrogatives.","[868, 869, 870, 871, 872, 873, 874]"
"        Polar, alternative, and variable echo questions
         Echo questions are predominantly of either the polar or the variable kind, but alternative
         echoes are also possible:
         [51]          stimulus                        echo question
                  i A: She’s leaving on Saturday.   B: She’s leaving on Saturday?              [polar]
                 ii A: He gave it to Anne.          B: He gave it to Anne or Anna?       [alternative]
                iii A: He’s proposing to resign.    B: He’s proposing to what?              [variable]
             The polar echo question prototypically repeats the stimulus but with a rising into-
         nation imposed on it; like ordinary polar questions, it has Yes and No as answers. The
         alternative echo question substitutes an or-coordination for part of the stimulus, and
         each answer will include just one of the coordinates; it generally has the rise + fall in-
         tonation pattern of ordinary alternative questions. The variable question, which – like
         the polar – prototypically also has rising intonation, substitutes an echo question word
         expressing a variable for part of the stimulus, and the answers involve replacing the
         variable by its possible values.",[906]
" 4 Kinds of question4.1 Question as a semantic and as a pragmatic category
  Semantic questions and their answers
   The term ‘question’ is commonly used at both the semantic and pragmatic levels. At
   the semantic level, a question is distinguished by the fact that it defines a set of logically
   possible answers:
  [1]          question                          answers
          i a. Have you seen it?              b. I have seen it. I haven’t seen it.
         ii a. Who broke it?                  b. I broke it. Kim broke it. The priest broke it.
                                                 One of her children broke it . . .
   Instead of saying I have seen it in answer to [ia], I might say Yes or I have or Yes, I have
   or Yes, I’ve seen it, and so on. Although these are different in form they are equivalent,
866      Chapter 10 Clause type and illocutionary force
        and we will regard them as (expressing) the same answer. Similarly for the negatives:
        I have not seen it; I have not; I haven’t; No; No, I haven’t. These all count as the same
        answer. It is in this sense of the term that we can say that [ia] defines a closed set of
        just two possible answers. Questions like [iia], on the other hand, define in principle an
        open set of answers: there are indefinitely many others besides those given in [iib]. It
        was this distinction that provided the basis for general definitions of closed and open
        interrogatives.","[885, 886]"
"
      4.6 Direction questions
        Distinguished from information questions by the illocutionary force
         of the answers
         The great majority of questions are information questions: when used as inquiries they
         seek to elicit information. The characteristic illocutionary force of their answers is that of a
                                                                                § 4.6 Direction questions    877
     statement. There is also, however, a kind of question whose answers characteristically have
     the force of directives. They seek not information but direction, and we accordingly call
     them direction questions.9 The distinction applies to all three of the polar, alternative,
     and variable categories of question. Compare:
 [26]            information question                           direction question
            i a. Did he open the window?                     b. %Shall I open the window?          [polar]
           ii a. Did he do it then or later?                 b. %Shall I do it now or later? [alternative]
          iii a. When did he come back?                      b. %When shall we come back?       [variable]
     The answers to the information questions are He opened the window /He didn’t open the
     window; He did it then / He did it later; He came back at six (or whenever): these would
     all have the force of statements. The answers to the direction questions are Open the
     window / Don’t open the window; Do it now / Do it later; Come back at six (etc.): and
     these would have the force of directives. With the polar questions, Yes and No could of
     course be used in either case, but they would still have the statement force in response to
     [a] and directive force in response to [b]. We annotate the [b] examples with ‘% ’ because
     some varieties use will in place of shall here.","[896, 897]"
"       Negative concord in non-standard dialects
        The clearest case of negative concord in English is found in non-standard dialects. This
        book is of course a grammar of Standard English, but the negative concord phenomenon
        is so widespread and salient that it deserves some mention here.
        In many dialects, ranging from Cockney (spoken in the East End of London, England) to
        African American Vernacular English (AAVE, formerly known as Black English Vernacular,
        spoken in segregated African American communities in the USA), the absolute negators no,
        no one, nothing, etc., are used in negative clauses where the standard dialect has the NPIs any,
        anyone, anything, etc.:
       [6]          non-standard                               standard
               i a. !He didn’t say nothin’.                 b. He didn’t say anything.
              ii a. !You gonna spend your whole life        b. Are you going to spend your whole life
                    [not trustin’ nobody]?                     [not trusting anybody]?
             iii a. !Nobody here didn’t point no gun at     b. Nobody here pointed any gun at
                    nobody.                                    anybody.
        Each clause contains just one semantic negation and in the standard versions it is marked by
        a single negator. In the non-standard versions, however, it is marked by verbal negation and
        also on all the existentially quantified elements in the clause. We accordingly have negative
        concord between the verb and these elements.
            Non-standard clauses with negative concord are characteristically homonymous with
        standard dialect clauses containing multiple semantic negation, such as [2v] and [3i] above.
        Standard He didn’t say nothing means “He did say something (it’s not true that he said
        nothing”). The bracketed clause of [6iia] could likewise be used in the standard dialect
        with the meaning “not being in a state of refusing to trust anyone”. In principle [6iiia]
        could be used in Standard English to express a meaning containing four semantic negations,
                                     § 7 Positive and negative polarity in responses and anaphora                     847
      though in practice of course it would be far too complex to process. There are, however, some
      constructions – such as imperative Don’t nobody move! – that cannot be used in the standard
      dialect to express multiple semantic negation.25
          There is an extremely widespread tendency among Standard English speakers to regard
      dialects with negative concord as ‘illogical’ and ‘inferior’. It is argued that by a rule of logic
      two negatives cancel each other out to make a positive. Thus just as It isn’t the case that she
      didn’t move (or She didn’t not move) is equivalent to She moved, it is argued that He didn’t say
      nothing is a double negative that can only mean “He said something” and hence should not
      be used to express the opposite of that meaning. But such an argument is completely invalid.
      The rule of logic that two negatives are equivalent to a positive applies to logical forms, not
      to grammatical forms. It applies to semantic negation, not to the grammatical markers of
      negation. And as far as the [a] examples of [6] are concerned, there is only a single semantic
      negation, so the rule of logic doesn’t apply: it is completely irrelevant.26 The pattern in the
      non-standard dialect is similar to the one found in the standard dialect of Italian, French,
      Spanish, Polish, Russian, and many other languages. For example, Italian non means “not”
      and nessuno means “nobody”, but the meaning of Non ti credo nessuno is “Nobody believes
      you”, not “Nobody doesn’t believe you”. Here again, then, we have two negative words marking
      a single semantic negation, just as we do in the non-standard English dialects. There is no
      more reason to condemn the latter as illogical than there is to condemn Italian, French, and
      so on. The difference between the [a] and [b] versions of [6] is a matter of grammar, not
      logic, and neither set can be regarded as intrinsically superior to the other.
          Despite its non-standard character every experienced user of English needs to be passively
      acquainted with the negative concord construction in order to be able to understand English
      in such ordinary contexts as film soundtracks, TV dramas, popular songs, and many everyday
      conversations. Those who claim that negative concord is evidence of ignorance and illiteracy
      are wrong; it is a regular and widespread feature of non-standard dialects of English across
      the world. Someone who thinks the song title I can’t get no satisfaction means “It is impossible
      for me to lack satisfaction” does not know English.277 Positive and negative polarity in responses and anaphora7.1 Answers to polar questions and comparable responses
 Yes and no answers
      Yes and no serve as markers of positive and negative polarity in answers to ques-
      tions. They may stand alone, or combine with a clause that expresses the answer more 25
    The same applies to the construction without + no (corresponding to standard without + any), as in !Give
    me a large cheeseburger without no onions. And also to the construction with negative concord between the
    verb and an approximate negator of degree, as in !I can’t hardly see (corresponding to standard I can hardly
    see).
 26
    Given that the term ‘double negative’ is strongly associated with the semantic rule whereby two negatives
    do cancel each other out, it is an unsatisfactory term for the negative concord construction. It is in any case
    inappropriate because there is no limitation to two, as we have seen.
 27
    Negative concord was common in Old English and became virtually obligatory in the Middle English period.
    Its decline in the standard written language in the early Modern period may have had much to do with a
    nascent prescriptive tradition and its conscious comparison of English with Latin. In the nineteenth century
    negative concord re-emerged as a literary mark of non-standard usage, the gap in the historical record almost
    certainly concealing a continuous but largely unrecorded tradition in many spoken dialects.
848      Chapter 9 Negation
        explicitly:                                                     
       [7]    i a. A: Is this car yours?          B:
                                                     Yes (it is).         No (it isn’t).
                b. A: Isn’t this car yours?       B:                                                     
             ii a. A: He has gone, hasn’t he?     B:
                                                     Yes (he has).        No (he hasn’t).
                b. A: He hasn’t gone, has he?     B:
        The choice between yes and no depends simply on the polarity of the answer – not, for
        example, on agreement vs disagreement with what may be suggested by the question.
        Polar questions, especially negative ones, may be biased, indicating the questioner’s
        predisposition to think that one or other answer is the right one, but that has no bearing
        on the choice between yes and no. In [ib], for example, the appropriate response is yes
        if the car is B’s and no if it isn’t, irrespective of what A appears to expect is the case.
        Similarly with answers to tag questions, as in [ii].
            ∗
             Yes it isn’t and ∗No it is are thus ungrammatical as single clauses. In Yes it is and No
        it isn’t, the yes and no can be regarded as a special type of adjunct, a polarity adjunct,
        which agrees in polarity with the clause – a further case of polarity concord in English.
        The adjunct can also be placed at the end of the clause, with prosodic detachment: It is,
        yes and It isn’t, no. A response to [7i] with the form No, it’s Kim’s would not of course
        violate the polarity concord rule, because here we have not a single clause but a sequence
        of two, just as we do in No it’s not mine, it’s Kim’s.
            One respect in which the agreement vs disagreement factor is relevant concerns the
        choice between single-word and expanded responses. Suppose you ask Didn’t you post
        the letter after all, then?, indicating that you think I didn’t. If in fact I did post it, I would
        normally say Yes I did, not just Yes.","[866, 867, 868]"
