Paragraph,Page number
"
                                               - 308 -
                        Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 3: Parts of Speech 309(3.500)            hanni           amo.
                   EMPH            come-IMP.2SG
                   (to a singular addressee) ‘Please/Do come.’(3.501)            hanni           waa           abb-i
                   EMPH            water(ACC) bring-IMP.2SG
                   (to a singular addressee) ‘Please/Do bring water.’
Depending on the context, the construction with this particle expresses a negativeimperative, even without the negative suffix.(3.502)            hanni           wajj-i.
                   EMPH            become.fearful-IMP.2SG
                   (to a singular addressee) ‘Do not be afraid.’82• ee ‘yes’/dee’ni ‘no’          The word for ‘yes’ is used when the speaker shows his/her agreement with whatthe other speaker has said and to answer a question affirmatively (in each of the two setsof conversations in (3.503) and (3.504), the person B can answer the person A’s questionby saying ee.).","[329, 330]"
"The question in (6.191) can also be answered with any of the above forms (e.g., sa’-ø-esa’-ø-e [pass-1SG-CNN pass-1SG-CNN] ‘sometimes’, or horonta ‘never’).",[820]
"
82
   When used with hanni, such a verb can also be accompanied by the negative imperative suffix to
express the negative command, as in (i).(i)       hanni wajj-i-tooti.
          EMPH become.fearful-EP-NEG.IMP.2SG
          (to a singular addressee) ‘Do not be afraid.’                                                    - 309 -
                   Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 3: Parts of Speech 310(3.503) A:     hatti ?
               that.F.NOM         B:    dee’ni,         tiiyi.
               no              over.there.F.NOM         A:    ‘That?’
         B:    ‘No, over there.’
However, it cannot be used as a negative answer to a question. In (3.504), the secondperson cannot say dee’ni to give a negative answer.","[330, 331]"
"9
  According to Hudson (1976: 267), Sidaama uses a question suffix -ni, as in (ia) and (iia). However, my
consultant finds the use of this form ungrammatical, and uses intonation for questions, without any suffix,
as in (ib) and (iib).(i)     a.       *it-oo-tt-o-ni ?                             b.       it-oo-tt-o ?
                 eat-P.PRF.2SG-2SG-M-SUFFIX                            eat-P.PRF.2SG-2SG-M
                                                                       ‘Have you (SG.M) eaten?(ii)    a.       *hee’r-a-tt-o-ni ?                           b.       hee’r-a-tt-o ?
                 live-IMPRF.2SG-2SG-M-SUFFIX                           live-IMPRF.2SG-2SG-M
                                                                       ‘Will you (SG.M) be present?’                                                   -8-
                              Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 1: Introduction 9
           d. Closed-class forms               •    Demonstratives show the Afro-Asiatic t (F) vs. k (M) contrast.","[29, 30]"
A Sidaama sentence normally ends in a suffixed verb or the predicating noun-phraseclitic (=ho/=te or =ti). Non-WH-questions are usually only indicated by an intonationpattern in the final or semi-final word of a sentence different from that in its declarativecounterpart (Greenberg 1963: universal 8).,[92]
"
                                            - 282 -
                     Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 3: Parts of Speech 283(3.422)          daafurs-i=woi                 ani                    da-ee-mm-o.
                 Daafursa-NOM.PROP.M=or 1SG.NOM                       come-IMPRF.1-1SG-M
                 ‘Either Daafursa or I (M) will come.’          This conjunction clitic usually occurs in the declarative, but can be used in analternative question like (3.423) and (3.424).
(3.423)          bule        hitto        manco     bat-t’-anno,
                 Bule(NOM.F) what.kind.of person(ACC) like-3SG.F-IMPRF.3                 haranco         du’ma=woi seeda                  manco ?
                 short(ACC)        fat(ACC)=or tall(ACC)              person(ACC)                 ‘What type of man does Bule like, a short, fat, or tall man?’77(3.424)          ae                doo--a-tt-a,                              ane
                 who.ACC           choose-MID-IMPRF.2SG-2SG-F                 1SG.ACC                 daafursa=woi             danura ?
                 Daafursa(ACC)=or          Dangura(ACC)                 ‘Who will you (SG.F) choose, me, Daafursa, or Dangura?’• =nso ‘or’          The conjunctive clitic =nso can only occur in questions, specifically alternativequestions. Examples are shown in (3.425) and (3.426).","[303, 304]"
"5
  Omotic languages are usually treated as constituting an independent branch of the Afro-Asiatic phylum
(Fleming 1969, 1976, Fleming and Bender 1976), but there are researchers who question their status. For
example, Lamberti (1991) claims that Omotic languages belong to the Cushitic family, based on their
morphological similarities.",[25]
"
                                           - 717 -
                          Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 6: Semantics 718(6.46) waalco          c’uf-ø-e                 di=ofoll-ø-ino.
       door(ACC)         close-3SG.M-CNN           NEG=sit-3SG.M-P.PRF.3        (lit., ‘He closed the door, and did not sit.’)
        1)       ‘He neither closed the door nor sat.’
        2)       ‘He did not close the door, and sat.’        Thus, the question of in what cases the verbs in the temporal sequenceconstruction constitute a single clause cannot be answered here, though whether or notSidaama shows the V-language pattern depends partly on what types of constructions ituses for events. The descriptions in 6.2.3-6.2.7 mainly focused on where more schematicand less schematic event components are morphosyntactically expressed. Nevertheless,the following two types of uses of the temporal sequence construction are excluded fromthe discussion, because the event components do not seem to be packaged denselyenough to be treated as macro-events. One type is a case where the two verbs can bemodified by different temporal adverbials, as in (6.47) and (6.48).12
(6.47) bero              waa             daah-ø-e                  tecco t’awo-ho
       yesterday         river(OBL)       swim-3SG.M-CNN            today field-LOC.M        dod-ø-ino.
        run-3SG.M-S.PRF.3        ‘He swam in the river yesterday, and ran on the field today.’
12
   See Bohnemeyer et al. (to appear) for their discussion on the “macro-event property”, which does not
necessarily correspond to Talmy’s characterization of a macro-event.","[738, 739]"
"       In a declarative sentence ending in a suffixed verb, high pitch occurs on thesecond to the last vowel segment of the word-final, main verb, and the pitch falls down atits final vowel segment, which has low pitch, as long as the suffix has penultimate highpitch accent.
(2.56) ani            ot’-oo-mm-o.
       1SG.NOM        sleep-P.PRF.1-1SG-M
       ‘I (M) slept.’(2.57) ani             di=ot’-oo-mm-o.
       1SG.NOM         NEG=sleep-P.PRF.1-1SG-M
       ‘I (M) did not sleep.’However, as mentioned in section 2.3.2, the final vowel segment, rather than thepenultimate vowel segment, of the main verb of a declarative sentence has high pitchwhen the main verb root is followed by one of the following suffixes: simple perfect(3SG.M, 3SG.F/3PL, 2PL), present perfect (3SG.M, 3SG.F/3PL, 2PL), imperfect(3SG.M, 3SG.F/3PL, 2PL), and connective (all persons/numbers/genders) suffixes. In
                                           - 71 -
                        Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 2: Phonology 72
such cases, toward the end of the sentence, the pitch does not become lowered, but stayshigh.
(2.58) ise   dikko          mar-t-ino.
       3SG.F market         go-3SG.F-P.PRF.3
       ‘She went to the market.’(2.59) ise    dikko           di=mar-t-ino.
       3SG.F market           NEG=go-3SG.F-P.PRF.3
       ‘She did not go to the market.’(2.60) ise    saale         it-t-u.
       3SG.F food(ACC)        eat-3SG.F-S.PRF.3SG.F
       ‘She ate food.’        In interrogative sentences that end in suffixed verbs, very high pitch (higher thanin their declarative counterparts) occurs in a location where high pitch would occur intheir declarative counterparts. The very high pitch on the penultimate vowel segment ofthe sentence-final word is followed by its fall at its final vowel segment in the case ofpenultimate-accented suffixes, whereas the very high pitch remains high at the end of thesentence-final word in the case of final-vowel-accented suffixes.
(2.61) ani            ot’-oo-mm-o ?
       1SG.NOM        sleep-P.PRF.1-1SG-M
       ‘Did I (M) sleep?’(2.62) ise    dikko          mar-t-ino ?
       3SG.F market          go-3SG.F-P.PRF.3
       ‘Did she go to the market?’
                                           - 72 -
                           Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 2: Phonology 73(2.63) ise    saale            it-t-u ?
       3SG.F food(ACC)           eat-3SG.F-S.PRF.3SG.F
       ‘Did she eat food?’        In negative questions ending in suffixed verbs, very high pitch occurs on thepenultimate vowel segment and remains high in the final vowel segment, regardless ofthe type of suffix.
(2.64) di=ot’-oo-tt-a ?
       NEG=sleep-P.PRF.2SG-2SG-F
       ‘Didn’t you (SG.F) sleep?’(2.65) ise            dikko di=mar-t-ino ?
       3SG.F.NOM market NEG=go-3SG.F-P.PRF.3
       ‘Didn’t she go to the market?’        As mentioned earlier, in declarative sentences ending in the predicating noun-phrase clitic, =ho (M)/=te (F), high pitch normally occurs on the penultimate vowelsegment of the preceding predicated noun or adjective, and the pitch is lowered towardthe end of the sentence.
(2.66) ise            danca=te.
       3SG.F.NOM good=NPC.F.PRED
       ‘She is good.’(2.67) ise             haranco=te.
       3SG.F.NOM short=NPC.F.PRED
       ‘She is short.’        In interrogative sentences that end in the predicating noun-phrase clitic, thepenultimate vowel segment of the preceding predicated noun or adjective has high pitch,
                                              - 73 -
                        Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 2: Phonology 74
and its final vowel segment has even higher pitch. Because the predicating noun-phraseclitic has low pitch, the pitch falls down at the end of the sentence.
(2.68) ise            danca=te ?
       3SG.F.NOM good=NPC.F.PRED
       ‘Is she good?’(2.69) ise             haranco=te ?
       3SG.F.NOM short=NPC.F.PRED
       ‘Is she short?’This applies to negative questions of this type, as well.
(2.70) ise             di=haranco=te ?
       3SG.F.NOM NEG=short=NPC.F.PRED
       ‘Isn’t she short?’       In WH-questions, the word-final intonation pattern is the same as in declarativesentences where a verb with the same suffix may occur.
(2.71) ise                 hiik-i-ra                           mar-t-ino ?
       3SG.F.NOM           where-GEN.MOD.M-ALL                 go-3SG.F-P.PRF.3
       ‘Where did she go?’(2.72) ise           maa         it-i-tt-o ?
       3SG.F.NOM what(ACC) eat-S.PRF.2-2SG-M
       ‘What did you (SG.M) eat?’       In questions consisting of single words, word-final vowels bear rising pitch. Forexample, dikko ? ‘(Is that) the market?’ and waasa ? ‘(Is that) waasa?’ may be uttered bythe speakers of the above two sentences, respectively, after saying them.","[92, 93, 94, 95]"
"         Admittedly, the use of a single consultant for a grammatical description cannottake into account idiolectal or dialectal differences. Nevertheless, even when multipleconsultants on a language are employed, it would be difficult to ask all of them exactlythe same set of questions to write a grammar of the language; a bias toward the judgmentof even a small number of linguistic forms by a certain speaker or speakers out of a groupof consultants would be inevitable. The consultation with a single speaker makes it easyto obtain consistent data. In order to benefit from this strength, I checked almost all theexamples in this dissertation with Abebayehu at least twice.",[47]
