Paragraph,Page number
"         1. Nídushi ettá kʰe basáde                         9. Pour the coffee!
            ígaskoⁿtha.                                    10. Are you the one who is
         2. Bazú azhi a!                                       hiccuping?         3. Íⁿˀutʰiⁿ baṣnú.                           C. The instructor challenges the
         4. Winégi akʰa wagáx̣ e                         students with an appropriate base
            bashéthoⁿ.                                   word, or a thi-­, tha-­, or noⁿ-­verb that
         5. Ttáx̌ tihe bax̌ óⁿ bi ama.                   is built on the same base as one of the
                                                         ba-­verbs. The students respond with
         6. Āshiatta ní tʰe bashóⁿtha ga!
                                                         the corresponding “push” instrumental
446   Lessons from Omaha Language Class at UNL      prefix verb. While doing so, they          17. 5 bi-­ “by pressure ” or
      should make a gesture for “pushing”        “by blowing”
      by thrusting the palm of their hand
                                                 Verbs Using the Prefix bi-­(*pu-­),
      forward. Example:
                                                 “by pressure, weight, or rubbing”
        Wagōⁿze: Bīze. (“Dry.”)
        Ttáppuskazhiⁿga: Babīze. (“Mop it.”)
          [said with the “push” gesture]
        Wagōⁿze: Thix̣ ú. (“Draw.”)
        Ttáppuskazhiⁿga: Bax̣ ú. (“Write.”)
          [said with the “push” gesture]
  D. The instructor asks each student
     a question that can be answered with
     a “push” word. The student responds
     appropriately, using a ba-­instrumental
     prefix verb. Example:
        Wagōⁿze: Tom zhoⁿbthāska basé a?
         (“Did Tom cut the board?”)
        Nick: Áoⁿ, basá. (“Yes, he cut it.”)
        Wagōⁿze: Awádi oⁿshpáhe a? (“Why
         did you shove me?”)
        Ryan: Oⁿshpázhibe egoⁿ, wippáhe. (“I
          shoved you because you poked me.”)
  E. The students form small groups
     of about two or three and take turns
                                                    • The instrumental prefix bi-­suggests
     asking each other questions that can
                                                      that the action is done in one of several
     be answered using a ba-­or other
                                                      possible ways that generally involve
     instrumental prefix verb. Using the
                                                      some kind of pressure.
     corresponding gestures with them is
     encouraged.                                    • Action by weight can take place when
                                                      someone steps on, sits on, or leans
                                                      against something. If you cause the metal
                                                      chair legs to bend because you sat down
                                                      in the chair, that is bibéniⁿ, where -­beniⁿ
                                                      is the base word meaning “bend.” If you
                                                      flatten something with your weight, that
                                                      is bibthāska. If you lean against a tree and
                                                                              Instrumental Prefixes   447     cause it to fall over, you have bibthízhe’d        • Comparing the bi-­set with the previous
     it (as opposed to knocking somebody                  four gives us several more base words. It
     down by running into the person,                     is apparent that ṣhnaha means “smooth”
     noⁿbthízhe). And if you step on a loose              or “slick,” in reference to a solid surface.
     floorboard making it creak, that is bigīze.          In contrast, we see that sade means
   • Action by rubbing or kneading, repetitive            “smooth,” in the sense of fabric lying
     working of some material with your hands,            straight without wrinkles, which is
     is also signaled by bi-­. This could mean            a different kind of “smooth.” Omaha
     wiping something dry or wiping up a mess,            distinguishes these two meanings, where
     sanding something smooth, and especially             English does not. The meaning of moⁿ
     any kind of action to shape dough or clay.           is not so obvious, as “filing” seems hard
                                                          to relate to “kneading.” Perhaps the
                                                          underlying sense is the idea of “shaping”
Verbs Using the Prefix bi-­(*pi-­), “by blowing”          an object into
                                                          the form one
                                                          wants.","[516, 517, 518]"
"        Thiáwakʰega?: Are you carsick?                      9. I combed my hair.
                                                           10. The drum fell with a thump.
                                                                          Instrumental Prefixes   453C. The instructor challenges the               17.7 nā-­ “by fire ”
   students with an appropriate base word
   or another instrumental prefix verb that
   is built on the same base as one of the
   ga-­verbs. The students respond with
   the corresponding “impersonal force”
   instrumental prefix verb. While doing so,
   they should make a gesture for “striking”
   by whapping a pen against their other
   hand. Example:
     Wagōⁿze: Thiˀúde. (“Make a hole.”)
     Ttáppuskazhiⁿga: Gaˀúde. (“Make a
       hole.”) [with the “striking” gesture]
     Wagōⁿze: Kkúge. (“Box / drum.”)
     Ttáppuskazhiⁿga: Gakkúge.
       (“Thump.”) [said with the “striking”
       gesture]
D. The instructor asks each student
   a question that can be answered with
   a “force” word. The student responds
   appropriately, using a ga-­instrumental
   prefix verb. Example:
     Wagōⁿze: Awádi x̌ thabé tʰe ûjaⁿ a?         • The instrumental prefix nā-­implies the
      (“Why is the tree beautiful?”)               action of fire, heat, or light. Sometimes
     Molly: Ásude égoⁿ. (“Because I                the idea of extreme temperature is
      trimmed it.”)                                extended to cover the action of freezing
     Wagōⁿze: Moⁿdé kʰe tháhoⁿ a? (“Did            as well.
      you heave up the boat?”)                   • The previous six instrumental prefixes,
     Joetta: Gákʰe Tim akʰa gahóⁿ. (“Tim           thi-­, “by hand,” tha-­, “by mouth,” noⁿ-­,
       heaved that up.”)                            “by foot,” ba-­, “by pushing,” bi-­, “by
E. The students form small groups of about         pressure,” and ga-­, “by force,” are
   two or three and take turns asking each         conjugated with the affixed pronouns
   other questions that can be answered            coming in front of them. These six are
   using a ga-­or other instrumental prefix        called inner instrumentals because they sit
   verb. Using the corresponding gestures          inside between the affixed pronouns and
   with them is encouraged.                        the base word.
454     Lessons from Omaha Language Class at UNL      • The inner instrumentals all have short          Vocabulary: Nouns
        vowels. They do not take the accent
                                                          bashté: strawberry
        unless they are the second syllable. The
        “fire” instrumental prefix nā-­historically       hazízige: rubber
        has a long vowel, and it takes the accent         núx̣ e: ice
        even if it is the first syllable.                 shúde: smoke
                                                          waāthix̣ oⁿ: toy
                                                          wēuhoⁿ: cooking pot
                                                        Vocabulary: nā-­Verbs                                                          nā-­ˀa: fail at burning or freezing
                                                          nā-­bize: dry something by heat
                                                          nā-­bthaze: explode
                                                          nā-­bthoⁿ: smell of fire, incense, or cooking
                                                          nā-­daze: sparking
                                                            (car battery or
                                                            flint), cinders
                                                          nā-­goⁿbe: bright,
                                                            shining
                                                          nā-­hegazhi: flare;
      • A nā-­instrumental prefix verb is
                                                            spreading fire;              Fig. 176. nāgoⁿbe:
        conjugated by putting the affixed
                                                            burning well; all lit up     bright, shining
        pronouns after the instrumental prefix,
        directly against the base word. Unlike
        the inner instrumental prefixes we
        learned about earlier, the nā-­is left out in
        the cold. For this reason, nā-­is called an
        outer instrumental.
                                                                                       Fig. 177. nāhegazhi: flare
      • Most nā-­words do not apply to people,
        since fire is generally the actor, and since                             Fig. 178. nākkoⁿ: light
        we usually do not like its actions to be
        applied to us. We only rarely need to
        conjugate them.
                                                                                      Instrumental Prefixes   455   nā-­kkade: hot; heat                                            Zhoⁿbtháska thêkʰe nāttubthiⁿ: This
   nā-­kkoⁿ: light                                                   board is warped.
   nā-­oⁿba: burn all night till dawn                                1. Mí thoⁿ nāgoⁿbe.
   nā-­sabe: scorched, burnt black                                   2. Wamóskeshuga thithítta kʰe
                                                                        nāx̌ uda.
   nā-­sade: ironed (clothes)
                                                                     3. “Nāwax̣ u,” á bi ama, ttéska ama.
   nā-­sage: hardened by heat
                                                                     4. “Nāwathax̣ u shkóⁿzhiⁿga,” á
   nā-­sagi: harden by heat
                                                                        bi ama, tté ama.
   nā-­skoⁿ: melt; thaw
                                                                     5. Shêhithudi bashté ge
   nā-­shta: warm (water)                                               nāzhide.
   nā-­tˀe: sunburn; die by heat or                                  6. Nāthaˀa.
     electrocution
                                                                     7. Mōⁿze kʰe nāasagi.
   nā-­ttaze: shiny in little spots, like stars in a
                                                                     8. Mikkáˀe ge móⁿx̣ adi nāttaze.
     planetarium
                                                                     9. Nāoⁿthazi azhi.
   nā-­ttube: cooked so tender the meat just
     falls off the bones                                            10. Ttanúkka shêthoⁿ nāsage a?
                                                                        Nāttube a? Awíⁿoⁿwoⁿ?
   nā-­ttubthiⁿ: warped
   nā-­x̌thiⁿ: fire, flame; burn                               B. Translate the following sentences
   nā-­x̌ude: scorched                                            into Omaha.
   nā-­x̣u: brand (cattle)                                           1. The fire is spreading fast.
   nā-­zi: singe                                                     2. It (this aforementioned fire)
   nā-­zhide: red hot                                                   might burn all night until daylight.
     (in a fire); ripe                                               3. The land might be burnt black.
     fruit turned red                                                4. Around here is the smell of
     in the sun                                                         fire.
                             Fig. 179. nāx̌thiⁿ: fire, flame
                                                                     5. I see the light right there, at
Speaking Practice                                                       that spot.
                                                                     6. The cooking pot exploded.
  A. Read the following sentences aloud.
                                                                     7. This plastic toy is warped.
     Then translate the sentences into
     English. Examples:                                              8. It’s hot outside.
        Hôⁿde ttí nāx̌ thiⁿ bi am’: They say a                       9. Since the ice melted, the
         house burned down last night.                                  water has warmed. Swim!
        Óⁿbathe nākkad’atč: It’s really hot                         10. All around the boy the trees
         today.                                                         were burning.
456   Lessons from Omaha Language Class at UNL  C. The instructor challenges the               17.8 mā-­ “by cutting”
     students with an appropriate base word,
     or another instrumental prefix verb that
     is built on the same base as one of the
     nā-­verbs. The students respond with the
     corresponding “fire” instrumental prefix
     verb. While doing so, they should make a
     gesture for “fire” by putting their palms
     up to warm them against an imaginary
     fire in front of them. Example:
        Wagōⁿze: Sábe. (“Black.”)
        Ttáppuskazhiⁿga: Nāsabe. (“Scorched.”)     • The instrumental prefix mā-­implies a
          [said with the “fire” gesture]             cutting action, as with a knife.
        Wagōⁿze: Noⁿsági. (“Harden by
         walking.”)
        Ttáppuskazhiⁿga: Nāsagi. (“Harden by
          heat.”) [with the “fire” gesture]
  D. The instructor asks each student              • Like nā-­, the instrumental prefix mā-­has
     a question that can be answered with            historically had a long vowel and takes
     a “fire” word. The student responds             the accent even if it is at the beginning.
     appropriately, using a nā-­instrumental       • As with nā-­, any affixed pronouns are
     prefix verb. Example:                           placed after the instrumental prefix.
        Wagōⁿze: Ttéska thoⁿkʰa nāwathax̣ u?         Thus, mā-­is also an outer instrumental.
         (“Did you brand the cattle?”)
        Gene: Áoⁿ, sidādi nāawax̣ u. (“Yes, I    Vocabulary: Nouns
         branded them yesterday.”)
                                                   bashté: strawberry
        Wagōⁿze: Bashté ge nāzhide a? (“Are
         the strawberries ripe?”)                  iⁿčʰóⁿgawathatʰe: cheese (“mouse food”)
        Sally: Áoⁿ, nāzhide. (“Yes, they’re        sákkathide: watermelon (old form)
          ripe.”)                                  sakkáid’: watermelon (contraction)
  E. The students form small groups of about       watʰóⁿ: pumpkin, squash, melon
     two or three and take turns asking each
     other questions that can be answered
     using a nā-­or other instrumental prefix    Vocabulary: mā-­Verbs
     verb. Using the corresponding gestures        mā-­ˀe: slice thin; whittle, carve
     with them is encouraged.
                                                   mā-­gix̣ e: carve, whittle; cut meat, fruit or
                                                    other food
                                                                                Instrumental Prefixes   457                                                             Iⁿčʰóⁿgawathatʰe kʰe māx̌oⁿ ga!: Cut
                                                               up the cheese!
                                                             Zhóⁿ māthax̣ u shkōⁿna?: Do you want
                                                               to carve wood?
                                                               1. Sákkathide/sakkáid’ thoⁿ
                                                                  māx̌oⁿ a!
                                                               2. Sidādi māoⁿx̌oⁿ.
                                                               3. Thittízhoⁿ māx̣ u.
                                                               4. Nudóⁿ akʰa móⁿde ettá kʰe
                                                                  māski māx̣ u gisítha bi ama.
                    Fig. 180. iⁿčʰóⁿgawathatʰe: cheese
                                                               5. Māthax̣ u kki, x̌thabé tʰe tˀé
                    Fig. 181. sákkathide,                         tte.
                    sakkáidˀ: watermelon
                                                               6. Hébe wiⁿ māse a?
                    Fig. 182. watʰóⁿ: pumpkin
                                                               7. Māttube thoⁿ athíⁿ gí ga!
                                                               8. Shé dūba thizhá, māgix̣ a.
                                                               9. Māse gōⁿtha kki, môⁿhiⁿ íthe
                                                                  tta tʰe.
                                                              10. Watʰóⁿ thoⁿdi iⁿdé māthax̣ u
                                                                  a?   mā-­se: cut                                           B. Translate the following sentences
   mā-­ski: notches at the end of a bow for                 into Omaha.
    attachment of string                                       1. My father whittled a flute.
   mā-­ttube: ground meat                                      2. My younger sister engraved
   mā-­x̌oⁿ: cut with a knife; e.g., watermelon                   it.
    or bread                                                   3. Don’t cut the cheese!
   mā-­x̣u: engrave, carve, notch                              4. She found the ground meat.
                                                               5. I didn’t slice the bread.
Speaking Practice                                              6. Your mother’s brother
                                                                  (uncle) should slice the meat.
  A. Read the following sentences aloud.
                                                               7. Do you know how to whittle
     Then translate the sentences into
                                                                  wood?
     English. Examples:
                                                               8. Since you sliced the meat,
       Házhiⁿga kʰe māase tta miⁿkʰ’: I’ll cut
                                                                  we ate it.
        the rope.
458   Lessons from Omaha Language Class at UNL         9. Notch the stick!                       E. The students form small groups
        10. She is cutting up the edible              of about two or three and take turns
            ripe strawberries.                        asking each other questions that can
                                                      be answered using a mā-­or other
  C. The instructor challenges the                    instrumental prefix verb. Using the
     students with an appropriate base word,          corresponding gestures with them is
     or another instrumental prefix verb              encouraged.
     that is built on the same base as one of
     the mā-­verbs. The students respond
                                                  17.9 mū-­ “by shooting”
     with the corresponding “cutting”
     instrumental prefix verb. While doing so,
     they should use a gesture for “cutting” by
     making a slicing motion with the edge of
     the right hand across the palm of the left
     hand. Example:
        Wagōⁿze: X̌óⁿ. (“Broken.”)
        Ttáppuskazhiⁿga: Māx̌ oⁿ. (“Cut up.”)
          [said with the “cutting” gesture]
        Wagōⁿze: Thix̣ ú. (“Draw.”)
        Ttáppuskazhiⁿga: Māx̣ u. (“Engrave.”)
          [said with the “cutting” gesture]
  D. The instructor asks each student a
     question that can be answered with a
     “cutting” word. The student responds
     appropriately, using a mā-­instrumental
     prefix verb. Example:
        Wagōⁿze: Zhóⁿzhiⁿga kʰe māthagix̣ e?
         (“Did you carve the stick?”)
        LuAnn: Áⁿkkazhi, Mark é māgix̣ a.
          (“No, Mark carved it.”)
        Wagōⁿze: Ttanúkka māˀe níppi a? (“Are
         you good at slicing meat thinly?”)
        Rob: Ttanúkka māˀe ppóⁿzhiⁿga. (“I
          don’t know how to cut meat.”)
                                                                          Instrumental Prefixes   459• The instrumental prefix mū-­seems to be          • Like nā-­and mā-­, the instrumental prefix
  based on the concept of shooting, as with          mū-­has historically had a long vowel
  a bow and arrow. This concept extends              and takes the accent even if it is at the
  outward in several ways.                           beginning.
• Any action that involves shooting a gun          • As with nā-­and mā-­, any affixed
  is mū-­.                                           pronouns are placed after the
• A forceful tapping action, like a bird             instrumental prefix. Thus, mū-­is also an
  pecking or a man tapping a tobacco                 outer instrumental.
  pouch to loosen the tobacco, is mū-­.
• A directed stream of fluid, as from a          Vocabulary: Nouns
  bellows, a fan, or water shooting out of a
  faucet, is a mū-­action.                         ttúska: woodpecker
• Shooting sensations, as pain or strong taste
  that seems to shoot right through you,         Vocabulary: mū-­Verbs
  can be described with mū-­.
                                                   mū-­bix̣ oⁿ: blow forcefully, as with a
• Forcing something through something
                                                    bellows
  else, such as a strainer, is mū-­.
                                                   mū-­bthaze: explode (a gun, when fired)
• The idea of someone like a child
  wandering off from where they should be          mū-­dada: aching pain
  is expressed, perhaps rather humorously,         mū-­gix̣ e: make a furrow by shooting
  as mūgthoⁿ, which may mean something             mū-­gthoⁿ: wander away, stray off
  like “shooting away in a dizzy-­headed
                                                   mū-­hatheza: come away safe from being
  manner.”
                                                    shot at
                                                   mū-­hega: wound slightly by shooting
                                                   mū-­hegazhi: loud gunshot; kill many or
                                                    wound badly by shooting
                                                   mū-­hithe: blow away, as with a fan
• In another dimension, mū-­may derive             mū-­hoⁿ: shoot all day until nightfall
  from the image of shot arrows embedded           mū-­kkoⁿ: fillip, tap to loosen something
  and sticking up from the ground or a
                                                   mū-­kkuge: make rumble by shooting
  target. Several mū-­words, including
                                                    against something hollow
  one also used for “plant fenceposts,” are
  stative verbs that describe something            mū-­ppa: strong (coffee or cider or peyote
  standing up perpendicular to its                  tea)
  substrate.                                       mū-­sisi: shooting pain in one’s innards
       460   Lessons from Omaha Language Class at UNL           mū-­ṣhnoⁿ: miss the mark when shooting              2. Ní kʰedi mūx̣ a, mīx̣ a ma.
           mū-­x̌ta: peck with the head, as a                  3. Ppáthiⁿ nudóⁿ akʰa
            woodpecker                                            mūhatheza bi ama.
           mū-­x̌toⁿ: flow, like water from a water            4. Ttúska akʰa x̌thabé tʰe
            faucet                                                mūx̌tax̌ta.
                                                               5. Shíⁿgazhiⁿga akʰa mūgthoⁿ
                                                                  bazhi.
                                                               6. Iⁿkʰéde kʰe mūoⁿdada.
Fig. 183. mūx̌ toⁿ: flow
                                                               7. Mūoⁿgix̣ a.
                                                               8. Kkída bi ama, mūhegazhi.
                                                               9. Moⁿkkóⁿsabe mūppa dūba
                                                                  shkāx̣ e tte.
                                                              10. Sidādi mūazhoⁿ éde,
                                                                  mūahitha mazhi.
           mū-­x̣a: standing up, like ducks on the
            water, or unruly hair                        B. Translate the following sentences
           mū-­x̣adoⁿ: bushy haired (person, sheep, or      into Omaha.
            scared cat)                                        1. The old man wounded
           mū-­za: stick up, protrude, in order, like             Rabbit slightly when he shot him.
            fenceposts                                         2. I will make it rumble (by
           mū-­zhoⁿ: winnow, sift, or strain out                  shooting an arrow at it).
                                                               3. I heard you shoot until
                                                                  nightfall.
       Speaking Practice
                                                               4. The gun (barrel) exploded,
          A. Read the following sentences aloud.                  they say.
             Then translate the sentences into                 5. The bushy-­haired cat
             English. Examples:                                   jumped.
                Iⁿshˀáge akʰa mūsisi gthíⁿ: The old            6. Now water is flowing.
                  man has pain in his innards.                 7. You blew forcefully.
                Mūhatheza atʰí, nudóⁿ akʰa: The                8. I’m going to plant
                 warrior returned safely from battle.             fenceposts.
                Iⁿgthóⁿga thiⁿkʰe mūx̣ adoⁿ gthíⁿ: The         9. Tap lightly right here!
                  cat is sitting with its fur on end.
                                                              10. They have aching pain in
                  1. Kkíde mūṣhnoⁿ.                               their hands.
                                                 Instrumental Prefixes   461C. The instructor challenges the
   students with an appropriate base word
   or another instrumental prefix verb that
   is built on the same base as one of the
   mū-­verbs. The students respond with the
   corresponding “shooting” instrumental
   prefix verb. While doing so, they should
   use a gesture for “shooting” by jabbing
   the index finger of the right hand into the
   palm of the left hand. Example:
     Wagōⁿze: Hôⁿ. (“Night.”)
     Ttáppuskazhiⁿga: Mūhoⁿ. (“Shoot till
       dark.”) [with a “shooting” gesture]
     Wagōⁿze: Bihíthe. (“Blow away.”)
     Ttáppuskazhiⁿga: Mūhithe. (“Blow
       away.”) [with the “shooting” gesture]
D. The instructor asks each student a
   question that can be answered with a
   “cutting” word. The student responds
   appropriately, using a mū-­instrumental
   prefix verb. Example:
     Wagōⁿze: Rory akʰa águdi a? (“Where’s
      Rory?”)
     Barbara: Rory akʰa mūgthoⁿ athá.
       (“Rory wandered off.”)
     Wagōⁿze: Ttáx̌ ti thiⁿ thakkíde a? (“Did
      you shoot at the deer?”)
     Dan: Áoⁿ, akkíde éde, mūaṣhnoⁿ. (“Yes,
      I shot at it, but I missed.”)
E. The students form small groups
   of about two or three and take turns
   asking each other questions that can
   be answered using a mū-­or other
   instrumental prefix verb. Using the
   corresponding gestures with them is
   encouraged.
Locative Prefixes and wa-­                                                                     1818. 1 The wa-­ Prefix                                    add the prefix wa-­in front of it (vg, verb
                                                         generalizer or detransitivized form of
Detransitivizing wa-­
                                                         the verb). To say “He ate” in Omaha,
                                                         we would say “Wathátʰa.” In this case,
                                                         wa-­may serve as a generic noun used to
                                                         reference an indefinite thing or things
                                                         that we don’t need to mention.
                                                       • Detransitivized wa-­verbs are not
                                                         necessarily intransitive, however,
                                                         because they may be repurposed for a
                                                         different type of object. Thus sṇāthe is
                                                         a transitive verb that means to smear
                                                         something, such as wax. If we add
                                                         detransitivizing wa-­, we get wasṇāthe,
   • In English, a transitive verb (vt) requires         which means to smear generally,
     the object to be stated explicitly, either          whether wax, grease, paint, or whatever.
     the noun it acts upon or a pronoun, like            But if we want to wax the car, then we
     “him,” “her,” “it,” or “them.” If no object is      use this same word, detransitivized with
     mentioned, then the verb is intransitive.           respect to the substance smeared, yet
     Thus if “I ate pie,” the verb “ate” is              transitive with respect to the object the
     transitive, but if “I already ate,” the verb is     substance is smeared upon.
     intransitive, because no object is stated.        • Further, verbs can be used as nouns
     Omaha works differently. In Omaha a                 to discuss their action. In this case
     simple transitive verb implies a discrete           a wa-­prefix verb will indicate the
     object, whether or not the object is                general activity implied by the verb.
     mentioned. If no object is mentioned, the           Thus, if thawá means “count (them)”,
     object is assumed to be “him,” “her,” “it,”         then watháwa means the activity of
     or “them.” Thus, “Kkóⁿde thatʰá” means              counting. If thix̣ ú means to draw or
     “He ate plums,” but if we simply say                paint something, then wathíx̣ u means
     “Thatʰa,́” it means “He ate it,” not “He ate.”      the activity of drawing or painting.
   • To turn a transitive verb into an                   Similarly, wathízha could mean the
     intransitive verb in Omaha, we need to              activity of washing or doing the laundry
                                                         as well as the verb meaning to wash a                                                                                                463
464   Lessons from Omaha Language Class at UNL      variety of things, and wathátʰe could         Nominalizing wa-­
      mean the activity of eating. In contrast,
      if thatʰé were used as a noun, it would
      refer to a single discrete action of eating
      something.","[523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535]"
"      2. He gave me the gun.                      E. The students break into small groups
                                                     of at least two and take turns performing
      3. Follow the line of hills!
                                                     exercise D among themselves, making up
      4. He climbed the rope.                        their own questions for each other.
      5. We gathered up the arrows.
      6. Did you find the standing
                                                Ttígax̣ e: Twenty Questions
         rock?
      7. What? Did you swallow the              A number of known objects are laid out around
         potato?                                the room. One student is “it,” and the rest close
      8. I passed over the land for a           their eyes. The one who is “it” wanders freely
         long time.                             around the room and chooses an item. The other
                                                students take turns guessing what the item is, or
      9. He took the stick and hit me.
                                                asking questions or giving commands to the one
     10. If the path is long, I may not         who is “it,” to narrow down the range of possi-
         find the tree.                         bilities. They can ask any question but what the
                                                item is. Positionals should be used. When some-
C. The instructor, looking away,
                                                one guesses correctly, that person is the next to
   commands each student to look at
                                                be “it.” Otherwise, if no one guesses correctly
   something, and then asks what the
                                                within twenty tries, the person who is “it” must
   student is looking at. The student
                                                tell what it is (using a positional), and the next
   answers appropriately, using a positional.
                                                person in order becomes “it.” Example:
   Example:
366     Lessons from Omaha Language Class at UNL      Cari (“it”): Wôⁿgithe ishtá thipˀíⁿza i a!     • The two subject positionals in Omaha
        (“Everyone close their eyes!”)                 are akʰá and amá. These are used for the
      [Everyone else closes their eyes. Cari picks     subject of the sentence: the actor of the
        the red apple.]                                verb, or the party the sentence is about.
      Cari: Edādoⁿ ebthégoⁿ tʰe uthá ígaskoⁿtha i    • These two positionals most commonly
        a! (“Try to tell what I’m thinking of!”)       apply to people or animals. However, if
                                                       an inanimate object does something, or
      Ron: Snēde a?
                                                       is the thing the sentence is all about, it
      Cari: Áⁿkkazhi, snēda bazhi.                     too can take the positionals akʰá or amá.
      Jack: Ābitta ga!                               • The positional akʰá is used for a subject
      Cari: Ha. [Touches the apple.]                   that is manifest. The subject will be
      Ruth: Ux̌ pé tʰe a?                              clearly defined and in sight. In telling a
      Cari: Áⁿkkazhi.                                  story, akʰá is used for the party whose
                                                       progress the listener is following. The
      Mike: Bútta a?
                                                       positional amá is used for a subject that
      Cari: Áoⁿ.                                       is not manifest. It is most commonly
      Patty: Shé tʰe a?                                used for plural subjects, but can also
      Cari: Awíⁿoⁿwoⁿ?                                 be used for a single subject that is not
      Patty: Shé ppézhittu tʰe.                        present, and has not been seen for a
                                                       while, so that the speaker does not know
      Cari: Áⁿkkazhi.
                                                       quite where that subject is. In a story,
      Fred: Shé zhīde tʰe.                             amá suggests that the subject has been
      Cari: Áoⁿ. Thithítta.                            out of sight of the narrator and listener,
                                                       who have been following their own
                                                       perspective on the story.
14.2 Active Subject Positionals
                                                     • The positional amá is felt by many
The Two Active Subject Positionals                     modern speakers to indicate that the
                                                       subject is plural. However, either amá
                                                       or akʰá can refer to a plural subject. If
                                                       we use akʰá, we mean a clearly defined,
                                                       manifest set, with all members known,
Use of the Two Subject Positionals                     accounted for, and acting together as
                                                                                Pronouns and Positionals   367        a unit. We call this concept collective
        plurality. We use amá to indicate
        distributive plurality, by which we mean
        various individuals of no fixed number,
        all going their own way.
      • Subjects using akʰá or amá usually come
        at the beginning of the sentence, before
        the verb or other nouns. Sometimes,
        however, particularly when telling
        stories using the bi ama demand
        particles, the subject is thrown to the end
                                                         Fig. 121. Ishtíthiⁿkʰe: Trickster, monkey
        of the sentence, after bi ama.                                                           nú: man
  Vocabulary: Nouns
                                                           nudóⁿhoⁿga: war chief; leader
      héga: buzzard                                        núzhiⁿga: boy
      ishtíthiⁿkʰe:                                        shíⁿgazhiⁿga: baby, small child
        Trickster;
                                                           waˀú: woman
        monkey
                                                           waˀúzhiⁿga: old woman
      iⁿshˀáge: old man
      mīzhiⁿga: girl
      moⁿshtíⁿge: rabbit                                Vocabulary: Verbs
                                  Fig. 119. héga:
      niáshiⁿga: person           buzzard (in flight)      athé: go
                                                           agthé: s/he goes/went back
                                                           gí: come back
                                                           óⁿtha thétha: throw away
Fig. 120. héga:
buzzards (sitting)                                                        Vocabulary: Miscellaneous                                                           égoⁿ: like, like that
                                                           egóⁿ: the foregoing having happened, . . .
                                                           kki: if; when the foregoing happened, . . .
368   Lessons from Omaha Language Class at UNLSpeaking Practice                                      4. “Yes,” said Tom.","[436, 437, 438, 439]"
"  • In the twentieth century, the [i]                          X̣agá: S/he cried.
    [Emphatic Particle] was generally                          Āgthiⁿ tʰe doⁿbá: S/he saw the chair.
    dropped, leaving only the verb. If the                       1. Gthíⁿ.
    verb was an -­e verb, however, it retained                  2. Noⁿóⁿ.
    its ablaut to -­a.
                                                                3. Thiˀá.
  • When actions are conceived as states,
                                                                4. X̌tātha.
    or ongoing actions rather than events,
    there was never an i particle and -­e verbs                 5. Thizá.
    end in -­e. This form may be used for                       6. Uthíx̣ ida.
    the present tense or things that have                        7. Wēbax̣ u tʰe thawá.
    just happened as well as for ongoing
                                                                8. Āshiatta shkāda.
    actions in the past that set the scene for
                                                                9. Ūdaⁿ moⁿthíⁿ.
    something else.
                                                               10. Zhoⁿbtháskasabe dóⁿbe
                                                                   ígaskoⁿthe gthíⁿ.
Vocabulary
                                                          B. Translate the following sentences
  thiˀá: fail, be unable
                                                             into Omaha.
  nā: ask for it
                                                                 1. He wants it.
  thawá: count
                                                                2. He stopped walking.
    them                 Fig. 91. moⁿkkóⁿsabe: coffee
                                                                3. She looked for the pen.
  moⁿkkóⁿsabe:
   coffee                                                       4. She bit the apple.  wamóskeshuga: cowboy bread                                    5. He asked for the book.
                                                                6. She said the word.
                                                                 7. He refused to put away the
                                                                    backpack.
                                                                8. She knows how to spell the
                                                                   word.
                                                                9. They’re drinking the coffee.
      Fig. 92. wamóskeshuga: cowboy bread                      10. She can’t make cowboy bread.
                                                                             Demands and Ablaut   331  C. The instructor asks each student yes/              negating particle bazhi. If the non-­action
     no questions about someone else. The               declared is an ongoing state or general
     student responds with Áoⁿ or Áⁿkkazhi.             fact, the -­e apparently stays -­e before
     If the answer is Áoⁿ, the student restates         declarative bazhi.
     the instructor’s question as a statement.
  D. The instructor has each student
                                                    Negative Command to One Person
     command some other student to do
     something. The student then asks a third
     student what the commanded student
     is doing. The third student answers with
     the appropriate statement. Example:
       Wagōⁿze: Sara, Elaine zhoⁿní kʰe thizé
        āgazhi ga! (“Sara, tell Elaine to take        • To command a single person not to
        the candy bar!”)                                do something, we place the negating
       Sara: Ha. Elaine, zhoⁿní kʰe thizá!              particle azhi between the verb and the
         [Elaine takes the candy bar.] Brad,            command particle.
         Elaine idādoⁿ gāx̣ e a?                      • In a command, a preceding -­e verb
       Brad: Zhoⁿní kʰe thizá.                          ablauts to -­a before the negating particle
                                                        azhi. In this case, the ablaut -­a and the
  E. The students break into small groups
                                                        initial a-­of azhi merge into a single
     of about three or four and take turns
     performing exercise D, making up their             vowel in speech. Thus, Shkāda azhi ga!,
     own commands without the aid of the                “Don’t play!”, is pronounced, and might
                                                        be written, as Shkādazhi ga!
     instructor.","[401, 402]"
