Paragraph,Page number
"         Kide also asks ‘which?’, in presenting a choice between multiple
entities. Where the entities in question are all members of the same noun
class, kide will bear the appropriate bound class proclitic.        This is
demonstrated for the ‘animal’ class in 9-21.      9-21    gagu            a-kide      derrigidi-yerim
              animal     A-which        want         -2sgHands
              generic    cl                         SU Pres
              Which of these animals/bits of meat do you want ?",[415]
"       In 4.4.1 we noted that the stative simple verbs are to be understood as
describing the presence of a subject in a particular location, spanning a
period of time throughout which the subject's stance remains unchanged.
Contrastively, the dynamic simple verbs allowed for a more general
interpretation of movement about the place, without any implication that
the activity in question is necessarily in progress at all times. Given the
requirement of unchanged stance, stative verbs describe temporary states
whereas dynamic simple verbs have an association with semi-permanent
states through their habitual and iterative readings.      This opposition
between transitory and permanent perspectives provided by the distinction
between stative and dynamic simple verbs, is also exploited in their copula
functions. Examples 4-61 and 4-62 above both have 'sit' marking transient
existential states. Compare them with the permanent perspective conveyed
by the dynamic simple verb ‘go’ in existential function, in 4-63.      463    yu   mem-nimbi        mipurr gagu       wadditye
             yes 3sgDo-CAUS_ men      animal 3plGo-Past
                 SU Pres              generic SU PImp
             = in the beginning
             Long ago men were totemic animals.","[260, 261]"
"Jaeger, J.J.        1978, ‘Speech Aerodynamics and Phonological
                    Universals', BLS, 4. p311-329.
Jaeger, J.J.        1983, ‘The fortis/lenis question: evidence from Zapotec
                    and Jawony',Journal of Phonetics, 11. p177-189.","[476, 477]"
"7.1    Tyepe        JUST
       Tyepe indicates that some proposition is the only thing within the
context that can be done. Nothing else can be done, simply because no other
alternatives exist.      7-1    tyepe   dede   kinyi          dinyirri-mi-yubu,
             JUST      camp this            3sgSee -Val-good
                                           SU Perf
             (Ancestral Pelican, going into labour whilst travelling) only
             just had time to observe that this was a suitable place.
             kine ngani-wap, ngi       -palak-pe   amurru, meny,
             this 1sgGo-sit    IsgSit-dro p-Fut   A-egg      3sgSay
             place SU Irr      SU Irr             el        SU Perf
             'T'll camp here and lay my egg"", she said.             tyepe   nganniny-fili               firr -ngityirr-nyine
            JUST       Iplex Go          -wander foot-ground-FOC
                     SU Perf
             (Being unable to restart the car) we just set off on foot then.             minbe-pagu      yumu-ngiti tyagan-ne
             Neg -HITH      2sgSay-Isg          what -PURP
                          SU Irr
             Don't question my intentions,
             tyepe ngan'gi ngayi yumu                    -ngi-me   -wa,
            JUST word              Isg         2sgSnatch-1sg -hand-pick
                                  PRO        SUIrr      DO          up
             just take my word for it.
7.2    Ngunu        HOW ABOUT IT ?
       The particle ngunu forms a question that asks ‘how about it?’ with
respect to some given proposition. Its characteristic use is in polite speech,
seeking information. The usage of ngunu as an interjection is noted in 7.11.       7-4   ngunu ready-yurrmugu-nyine
             HOW             -2plDo dl -FOC
             ABOUT            SU Irr SU
             ‘How about it ?, 2re you two ready to go now ?’             watypela           yirrini-tye   tyawurru,dam_         -tyerr     -pu
             whitefella     3sg Go*-Past      today          3sgPoke-mouth-ask
                         SU PImp                 SU Perf
             The whitefella(physiotherapist) came here today and asked her,
             de-ngini nyinyi ngunu, mumba yaganim-lal         -endi,
             Bp-body 2sg       HOW walk         2sg Go -around-SAME
             cl           PRO        ABOUT                SU Pres
             ""Well how's your body then?, are you moving around again?”"".","[383, 384]"
"Where
Where anan event
             event isis viewed,
                        viewed, not
                                 not just
                                      just asas aa copy
                                                     copy ofof another
                                                                  another single
                                                                            single event,
                                                                                     event, but
                                                                                             but asas
one
oneofofaa series
           seriesofof ‘same’
                      'same' events,
                              events, then
                                       then itit isis likely
                                                       likely totobebe glossed
                                                                       glossed asas ‘always’.
                                                                                    'always'.
       6-92
        6-92 kurukuru -nimbi
                        -nimbi dim
                                 dim -kuduk,
                                        -kuduk, yenim-lali,
                                                          venirn-lali,
                liquid-CAUS 3sgSit-drink                 3sgGo -around
                                    SU Pres             SU Pres
                 Whenever
                 Whenever hehe gets
                                gets drunk,
                                     drunk,hehe wanders
                                                wanders around
                                                        around and
                                                               and abuses
                                                                   abuses
                 bengim
                 be*        -burr-peperrety, ngini-mem
                            -bwpepemty,                        -napa-ndi
                                                ngSni -mem -naps               -yenim
                                                                      -ndi -yedm
                 3sgBash-3pl     -swear
                 3sgBash-3pl -swear              KIND-3sgDo-JUST-SAME-3sgGo
                                                 KIND-3sgDo-IUST-SAME-3sgCo
                 SU Pres
                 SU  Pres DO
                           DO redup
                                  redup                SU Pres                 SU Pres
                  everyone.
                  everyone. He  He always
                                     always behaves
                                              behaves inin that
                                                           that same
                                                                same kind
                                                                       kind of
                                                                             of manner.
                                                                                manner.
         The second
         The  second type
                        type ofof linkage
                                  linkage between
                                            between one
                                                     one event/entity
                                                           event/entity and
                                                                          and its   ‘copy’, is
                                                                                its 'copy',  is
where two
where     two separate
               separate event/entities
                           event/entities atat the
                                                the same
                                                    same point
                                                            point in  time are
                                                                   in time  are considered
                                                                                 considered
to be
to be instances
        instances ofof the
                        the ‘same’    thing. These
                             'same' thing.    These will
                                                     will bebe glossed
                                                               glossed as   'as well’,
                                                                         as 'as well', ‘also’,
                                                                                        'also',
‘more’,
'more', ‘same’,
           'same', etc.
                    etc.        6-93     ya lirrmem       beying -ngi -perrety,
                 hey cold          3sgBash-1sg -cold
                                  SU Pres DO
                 Hey, I'm feeling
                 Hey, I'm feeling cold.
                                  cold.
                 nem
                 nem bengim-            -
                     h g h ©0 - perrety-yendi
                                                                                                       eos
                                   pemty-yendi
                                                                                                             owt
                 3sg   3sgBash-3sg cold
                 3sg 3sgl3ash-3sg  -cold -SAME
                                         -SAME
                 PRO
                 PRO SU
                     SU Pres DO
                        Pres DO
                 And
                 And he's
                     he's cold as well
                          cold as well (in
                                       (in addition
                                           addition toto me being cold).
                                                         me being cold).             peke
        6-94 peke        §mam-mendi-pagu
                         mun-mendi-pagu
                 tobacco
                 tobacco more-SAME-HITH
                         more-SAME-HITH
                 Give me some more
                 Give me some more of
                                   of that
                                      that same
                                           same tobacco
                                                tobacco ??        6-95     dede yeyi
                 dede  yeyi   pey-endi    wibem, detyeri-werre
                              pey-endi. wibem,    detyeri-werre  ngaganim
                                                                 ngaganim
                 camp other
                 camp other in
                            in -SAME
                                -SAME 3sgLie
                                        3sgLie ear
                                                eur     -ASSOC
                                                         -ASSOC Isg
                                                                Isg Go
                                                                    Cfi
                                place            SU   Pres                     SU   Pres
                 II know  another place
                    know another  place that's
                                         that's the
                                                 the same.
                                                      same.
                  (an equally
                  (an equally good
                              good fishing
                                    fishing spot
                                             spot in
                                                   in the
                                                       the same
                                                           same vicinity)
                                                                vicinity)                 minb-endi         ya      -ngi-tyerr -pu, minbe-pagu yumuw-ngiti
                 Neg -SAME          2sgPoke-1sg-mouth-ask Neg -HITH 2sgSay-1sg
                               SUIrr DO                                      SU Irr IO
                Don't
                Don't ask
                       ask me   more of
                            me more    of the
                                          the same
                                              same questions.       Don't question
                                                     questions. Don't      question mymy
                tyagan-ne,
                tyagan-ne, tyepe tyepe ngan'gingayi
                                        ngan'gi ngayi yumu  yumu -ngi-ms -ngi-me -wa,
                                                                                    -wa,
                what
                what -PURP
                        -PURP just
                                just word
                                       word      sg
                                                 Isg          2sgSnatch-1sg -hand-pick
                                                             2sgSnatch-lsg    -hand-pick
                                                PRO
                                                PRO       SUIr
                                                          SUIw          DO
                                                                        DO         up
                intentions.  Just take
                intentions. Just        my word
                                   take my         for it
                                             word for  it !!","[374, 375]"
"       Kene enquires about the identity of people only, and can be thought of
as the human equivalent of tyagani. Where kene can ask only about living
humans, tyagani ‘what’ must be used to ask about inanimates, lower
animates, spirits, corpses and ancestral beings. The distinction between
humans and non-humans is then quite rigid. The response to a kene
question will always identify a particular person.
        9-22   piwari nyinyi kene                    9-23      mipurrwunu            kene girribem
               name 2sg_       _—s who                         man           there   who 3sgStand
                     PRO                                                          SU Pres
               What's your name ?                              Who's that man over there ?","[415, 416]"
"
                                                                                                  Sis HORS:
       4-121 y
       4121  yawul yagany %en-ket
               a d yagany -gen -ket
                                                                                                  Ee
               spear
               spear     2sgTake-mid-cut t
                        2sgTake-mid-cu
                      SSUUPerf   DP
                                                                                                  Spears
                            P 4 DP
               You've broken
               You've broken the
                               the spear
                                    spear b(byy sitting
                                                sitting on
                                                        on it).
                                                           it).
                                                                                                  oe
45
4.5    Complex Auxiliaries
       Complex      Auxiliaries
45.1 The
4.5.1  The 'Transitive'
             'Transitive' Complex
                             Complex Auxiliaries
                                         Auxiliaries
                                                                                                       i
       The role
       The   role ofof the
                        the major
                             major 'transitive'
                                     ‘transitive’ auxiliaries
                                                    auxiliaries is is to
                                                                      to classify
                                                                         classify the
                                                                                   the verb
                                                                                        verb
with respect
with   respect to to the
                       the instrumental
                            instrumental means means of  of execution.
                                                             execution. TheThe principles
                                                                                 principles
underlying this
underlying    this instrumental
                     instrumental classification
                                    classification can can be
                                                            be revealed
                                                                revealed byby asking
                                                                               asking three
                                                                                       three
questions about
questions  about thethe nature
                         nature of
                                 of the
                                    the activity.
                                          activity.
       4-
       4-      Is the
               Is the activity
                       activity effected
                                effected through
                                           through thethe use
                                                           use of
                                                               of aa bodypart,
                                                                     bodypart, an
                                                                                an
               implement, or
               implement,     or fire?
                                   fire?
       2-
       2-      _—If the
               If   the body,
                        body, is
                              is it
                                 it the
                                     the hands,
                                           hands, the
                                                    the feet
                                                        feet or
                                                              or the
                                                                 the mouth
                                                                      mouth 7?
       3-
       3-      If an
               If   an implement;
                        implement;
                               -what is
                               -what     is its
                                            its shape
                                                shape ??         -long and
                                                                 -long  and cylindrical
                                                                             cylindrical
                                                                 -long and
                                                                 -long  and flat
                                                                             flat
                                                                 -lumpy and
                                                                 -lumpy   and rounded
                                                                                 rounded
                               -what sort
                               -what     sort of
                                               of contact
                                                  contact does
                                                            does it
                                                                  it make
                                                                     make ??
                                                                 -point
                                                                 -point
                                                              -edge
                                                              sdge
                                                              -blunt faced
                                                              -blunt faced
                                -what is
                                -what is its
                                         its trajectory
                                             trajectory??     -arcing
                                                              -arcing
                                                              -linear
                                                              -linear
Section 4.5.1.1        ‘Hands’, ‘Feet’ and ‘Mouth’
‘Hands'
      The ‘hands’ auxiliary classifies activity as achieved through the
manipulation of the undergoer in the hands of the agent. Example 4-122
below contrasts the instrumental use of hands, feet and mouth with the
CVS -kalal 'to make a rustling noise’.       4-122    a)     miringgi       ngeriny -kalal
                       leaf           1sgHands-rustle
                                     SU Perf
                       I rustled the leaves with my hands.                       miringgi       nganam-kalal
                       leaf           1sgFeet-rustle
                                      SU Perf
                       I rustled the leaves with my feet.                                         ngem_—_      -kalal
                                      1sgMouth-rustle
                                      SU Perf
                       I rustled the leaves by blowing them.","[273, 274]"
"         Where tyagani asks ‘what ?' pre-supposing no knowledge about the
entity in question (except that it is inanimate), in contrast, ‘tyen+noun class
generic’ seeks clarification of the species within the genus designated by the
noun class marker/classifier. Tyen- is discussed in more detail in 5.4.
         Yityi!- differs in word class status from the other interrogatives in
being a verb root. Yityi- forms a complex verb in combination with only the
‘say/do' auxiliary (recall that complex verbs employing this auxiliary have
their verb root ordered before the auxiliary). Where tyagani asks ‘what ?' of
entities, yityi- 'say/do' enquires about 'what was done or said ?’.        12-23 wananggal-ninggi             yityi-meny       -bi
              doctor     -AGENT              what-3sgSay/Do-2s¢
                                                  SU Perf      IG
                 What did the doctor tell you/do to you.        12-24    'yawurr yerr-wurumbi yinyinggin’, 'yityi -meny -nimbi ?'
                 tree        Tr- white gum 2sgSee              what-3sgDo -CAUS
                 gen.      cl                SU Pres                SU Perf
                ""You see the (huge burl on the side of that) whitegum tree ?'
                 ""How did it get like that ?
                 (lit: From doing what (did it get to be like that) ?).",[419]
"1.5     Fieldwork Methodology and Grammar Writing
1.5.1   Getting started
        In 1981 I had just completed a Batchelor degree in linguistics, and
found myself inspired by one of Bob Dixon's courses in Aboriginal
linguistics to do some real fieldwork of my own. Wary of committing
myself to a post-graduate course, I canvassed around the ANU linguistics
department to find someone who I could accompany on their fieldtrip. This
I felt would satisfy my curiosity, giving me a taste of fieldwork, and at the
same time leave me in a position that I could back out of, if need be. Ian
Green took me up on my enthusiastic but completely deceitful promises to
cook, do the washing, and write up his paradigms and verb cards etc, and
took me to the Daly on the first of his Ph.D fieldtrips. Ian was learning
Marrithiyel from Bill Parry, so we ended up in Bill's camp on the west side
of the Daly river. Three elderly women in Bill's camp (including his wife)20Several of the features of New Ngan‘gikurunguurr that are mentioned here, including this
function of -gimin (H&K 1988:219), can be found in Hoddinott and Kofod's grammar of
Ngankikurungkurr. Their main informant is a ‘school generation’ New Ngan’gikurunggurr
speaker.
were all
were   all speakers
           speakers ofof NgK.
                          NgK. ItIt was    Bill's casual
                                     was Bill's    casual suggestion
                                                           suggestion that
                                                                         that they
                                                                               they teach
                                                                                      teach me me
their  language, that
their language,     that decided
                           decided my      topic of
                                     my topic      of study.
                                                       study. II was
                                                                  was wildly
                                                                        wildly excited,
                                                                                  excited, butbut
having
having had     no previous
          had no   previous contact
                               contact with
                                         with Aborigines,
                                                 Aborigines, II had
                                                                  had everything
                                                                        everything to  to learn.
                                                                                           learn.
The following
The   following year,
                 year, 1982,
                         1982, II returned
                                  returned to to ANU
                                                  ANU and      wrote up
                                                         and wrote     up the
                                                                           the results
                                                                                results ofof this
                                                                                              this
initial trip
initial  trip as
              as an
                  an Honours
                       Honours sub-thesis
                                    sub-thesis entitled
                                                   entitled 'The
                                                              ‘The Basic
                                                                     Basic Morphology
                                                                             Morphology of      of
gangikuruggurr'.
rpngikurur~gurr'.                                                                                                                   I
1.5.2    Fieldwork for
1.5.2 Fieldwork           for this
                               this thesis
                                      thesis                                                                                        1
         This doctural study involved two fieldtrips, six months in 1986 and
seven
seven months
         months inin 1988.1988. On       both occasions
                                   On both       occasions II was         based atat Peppimenarti,
                                                                    was based            Peppimenarti, but   but
additionally
additionally spent spent considerable
                              considerable time    time inin thethe communities
                                                                       communities of       of Wudi
                                                                                                Wudi GapilGapil
Diyerr
Diyerr and and Nauiyu           Nambiyu (Daly
                   Nauiyu Nambiyu               (Daly RiverRiver Mission).
                                                                      Mission).        II began
                                                                                          began with with thethe
intention that
intention      that NgKNgK wouldwould again again be  be thethe main
                                                                  main focus
                                                                           focus of of my my study,
                                                                                                study, withwith
perhaps
perhaps somesome attention
                     attention givengiven toto NgWNgW for  for comparative         purposes. However
                                                                 comparative purposes.               However
NgW
NgW proved
         proved to    to bebe so     interesting, particularly
                                so interesting,         particularly with   with respect
                                                                                   respect toto auxiliary
                                                                                                     auxiliary
inflectional
inflectional categories,
                 categories, thatthat itit quickly
                                            quickly became
                                                        became my    my primary
                                                                          primary focus.
                                                                                      focus.
        AA contributing
             contributing factor            underlying the
                                 factor underlying            the decision
                                                                    decision to to work
                                                                                     work on  on NgWNgW was was
my
my meeting
      meeting up   up with
                         with Robert
                                 Robert Daly.Daly. Having
                                                        Having first first questioned
                                                                            questioned me     me about
                                                                                                    about my my
work, he
work,    he quietly
              quietly appointed
                          appointed himselfhimself as  as my      teacher, and
                                                            my teacher,              quickly became
                                                                              and quickly        became my   my
principal informant.
principal    informant. RobertRobert has  has an
                                               an affinity
                                                     affinity forfor language
                                                                      language matters.
                                                                                   matters. In    In addition
                                                                                                      addition
to being
to being aa natural
               natural raconteur,
                            raconteur, he   he set
                                                set meme high
                                                            high standards
                                                                    standards of  of pronunciation
                                                                                       pronunciation and    and
grammatical precision.
grammatical        precision. My   My failure
                                          failure to to meet
                                                         meet thesethese standards
                                                                           standards was   was met
                                                                                                 met with
                                                                                                        with aa
polite silence
polite    silence that that was
                              was moremore crushing
                                               crushing than    than had had hehe ranted
                                                                                     ranted and  and raved.
                                                                                                        raved.
Taking his
Taking     his role
                 role very
                         very seriously,
                                 seriously, he   he waswas never
                                                              never vague
                                                                        vague in in responding
                                                                                      responding to      to my
                                                                                                             my
questions -- ifif he
questions           he needed
                         needed time,time, he'd
                                             he'd tell
                                                     tell me
                                                           me to     wait, then
                                                                 to wait,    then surprise
                                                                                    surprise me  me with
                                                                                                       with anan
answer
answer daysdays or or weeks
                        weeks later.
                                  later. Robert
                                            Robert was  was no no longer
                                                                    longer working?!
                                                                              working*l and  and hadhad a a fair
                                                                                                            fair
amount
amount of       free time,
            of free     time, soso we
                                    we spent
                                           spent most
                                                    most of  of every
                                                                 every dayday for
                                                                                for 1313 months
                                                                                           months in   in each
                                                                                                           each
other's company.
other's   company. Interspersed
                           Interspersed with  with the the general
                                                             general chatter,
                                                                         chatter, chores
                                                                                    chores and and business
                                                                                                      business
of day-to-day
of  day-to-day camp     camp life,
                                 life, much
                                         much of    of this
                                                         this time
                                                                 time was was spent
                                                                                spent inin semi-formal
                                                                                                semi-formal
elicitation2?
elicitation22 and  and recording
                          recording and    and transcribing
                                                 transcribing narratives.
                                                                     narratives. We      We also
                                                                                              also travelled
                                                                                                     travelled
21Robert was
ZlRobert     was probably
                    probably bornborn about
                                        about 1934.
                                                1934. II am    sure he
                                                          am sure     he has
                                                                         has aa clear
                                                                                clear idea,
                                                                                       idea, but
                                                                                               but toto my
                                                                                                         my surprise
                                                                                                              surprise isis very
                                                                                                                            very
shy about
shy   about hishis age
                     age and
                          and will
                                will not
                                      not tell
                                           tell me.
                                                 me. Like
                                                        Like most
                                                               most menmen inin the
                                                                                the area
                                                                                     area he     has had
                                                                                            he has      had aa varied
                                                                                                                varied career,
                                                                                                                         career,
working on
working           most of
             on most          the cattle
                          of the           stations in
                                   cattle stations     in the
                                                           the Daly/Fitzmaurice
                                                                 Daly/Fitzrnaurice region,
                                                                                         region, withwith bouts
                                                                                                             bouts of
                                                                                                                    of fishing
                                                                                                                        fishing
and croc-shooting
and   aoc-shooting in     in between.
                             between.
22There
22There are are twotwo reasons
                          reasons whywhy II do       not fully
                                                do not     fully agree
                                                                   agree with
                                                                           with those
                                                                                  those whowho queryquery the the validity
                                                                                                                   validity of of
elicited material
elicited   material and  and only
                               only rely
                                      rely on
                                            on texts
                                                 texts for
                                                         for grammar
                                                              grammar writing.
                                                                           writing. Firstly,
                                                                                      Firstly, this
                                                                                                  this language
                                                                                                         language has has such
                                                                                                                            such
complex morphological
complex      morphological paradigms
                                   paradigms (over(over thirteen
                                                           thirteen hundred
                                                                       hundred unique
                                                                                  unique 'bound
                                                                                             ‘bound subject
                                                                                                         subject ++ auxiliary
                                                                                                                      auxiliary
root’
root' sequences),
       sequences), that that one
                              one might
                                    might not
                                           not encounter
                                                 encounter the  the spontaneous
                                                                    spontaneousoccurrence
                                                                                     occurrenceof     of all
                                                                                                         all forms
                                                                                                             forms inin twenty
                                                                                                                        twenty
years
years ofof text
            text collecting.
                   collecting. Secondly,
                                   Secondly, Aborigines
                                                 Aborigines inin the the Daly
                                                                          Daly region
                                                                                region have
                                                                                          have notnot only
                                                                                                         only aa high
                                                                                                                  high degree
                                                                                                                        degree
of
of multilingualism,
    multilingualism, but    but concomitantly,
                                  concomitantly, are        somewhat accustomed
                                                       are somewhat       accustomed to   to the
                                                                                               the abstract
                                                                                                     abstract discussion
                                                                                                                 discussion of of
aspects
aspects of of language
                language use. use. Much
                                     Much time time isis given
                                                          given toto comparing
                                                                        comparing how how the the same
                                                                                                    same thing
                                                                                                             thing isis said
                                                                                                                        said inin
widely around most of the NgW estates, combining jobs like hunting and
collecting ochres/firewood with some site-mapping, fulfilling Robert's
custodial role in certain estates, and the odd bit of fishing. Patrick Tyabada
frequently accompanied us on these trips, contributing his own stories and
general hilarity. While the bulk of my NgW data comes from a small
number of informants, I have regularly tested its acceptability within the
wider community of NgW speakers (see acknowledgements).
        Most of the Peppi community took an interest in my developing
language skills, making an effort to avoid speaking English to me, and
randomly testing my knowledge of words and expressions.               My more
spectacular errors (quite unrepeatable) featured regularly in community
gossip. This level of interest, though occasionally embarrassing, greatly
improved my conversational fluency in NgW.
        From the start Ngan'gityemerri people have always been keen to
have their language ‘written down’.           Although I have always been
encouraged by this expression of support, initially I felt uneasy about what
seemed to be two unstated inferences: that the language would somehow be
saved by this process, and secondly that my thesis would constitute some
sort of language resource that they could refer to like a dictionary. My
explanations of what my thesis would and would not be, produced varied
responses. Some people were plainly puzzled; if I was not producing a
resource for native speakers, or drills for language learners, just who would
use this book ? Others were quick to point out my obligations to make
available those products of my work that were of more immediate use, texts
and wordlists particularly.
       At Peppimenarti I was actively encouraged to work in the school, and
together with Terry Sam began a school-based language program. Although
we did develop and teach the orthography used here and commence
wordlists for each child, the main focus of this program has always been on
different ‘languages’.  Within a single ‘language’, people listening to a narrative will, in
whisper, query the acceptability of unusual auxiliary(+bodypart)+verbroot combinations,
and derisively hoot at erroneous or implausible ones. Within this context, my discussions
with informants about the acceptability of particular grammatical constructions, was not
considered particularly odd by them. Of course the responses I got were subject to all sorts of
variables, and where these were    uncontrollable, I have avoided relying on this material at
all, unless natural contexts could verify them. So while much of the description contained in
this thesis is based on the grammar of narrative text, and most of the examples cited are
taken from recorded texts, my understanding of such issues as bodypart incorporation and
auxiliary semantics in particular, owes a significant debt to the process of solid formal
elicitation.
fostering oral rather than written language skills. The school has been
building a collection of video resources, with the assistance of the National
Aboriginal Languages Program, that one day may be ‘patched in’ to local
television transmission.
1.5.3 Approach to Grammar Writing
        My approach to writing a grammar of Ngan'gityemerri falls fairly
squarely within the traditions of what Wilkins (1989:58) has referred to as
‘The ANU School of Australian Grammatical Description’. This tradition
places a high priority on the use of descriptive practices that best reflect the
linguistic system in question, and are sensitive to the cultural context of its
usage. Grammars written within this tradition are highly eclectic in their
use of linguistic theory, drawing on whatever grammatical tools best
achieve these descriptive aims, without being overly concerned about, as
Evans (1985:xii) puts it, ""whether they all come from the same toolkit"".
Writers within this tradition employ, and acknowledge their use of,
whatever theories best handle the particular aspect of the language they are
describing. At the same time they are wary of 'fad’ theoretical terminology,
believing that a grammatical description written in the most straightforward
language and containing a large number of natural language examples will
best allow the reader to judge the accuracy and internal consistency of the
description.
        I began this description of Ngan’gityemerri with the intention of
providing a full reference grammar of the language. I have been forced to
reduce the scope of this work by the realisation that languages having such
morphological density as this one does, cannot be adequately treated within
the thesis wordlength limitations imposed by the university. This thesis
cannot really be called a ‘grammar’, for it does not adequately cover some
aspects of the language, and others not at all. I have given fairly detailed
descriptions of the phonology and nominal and verbal morphology. As this
is a language in which the verb is “where the action is"", I have further
chosen to explore two of the most interesting aspects of the verb; the
incorporation of bodypart terms into the verbal complex, and the semantics
of the auxiliary verbs.","[48, 49, 50, 51]"
