Paragraph,Page number
"         Formula:                    N   = +     (Possessor:                    Possessive                  Noun           Phrase        type    1)      (Heads         n)    + (Possessor                     pronouns             possessive                  pronoun)
+
      (Age     Modifiers                 modifier)               + (Color              Modifiers                 modifier)
le
+     (Size     Modifiers                 modifier)               +    (Quantitative                        Modifiersquantitative                    modifier)             + (Limiters                   limiter             word).
             Notes:             1.       Not     all        of     the       slots          occur           in     any       oneutterance,                hence          it    is     not        possible              to    be     certain                 of     theslot         order.             2.       Possessor               and        Possessor             pronoun                  slots     aremutually             exclusive.                  3.         ""“Size""          and       ""Color""              perhapsneed         broader            terms,           4.         Occasionally                    the     Head              is    absentbut     understood                   from      context,               in     which          case        a    Modifierappears             to    stand          as     the        Head,            G.Qe,        boroko                 zo        poti              ‘give me a medium sized one (whatever
        medium                 one       give              the larger context indicates is the
                                                           object           under       discussion).*
79                                                                                                                                SUENA        GRAMMARTypes           of           Noun          Phrases.","[77, 78]"
" In    this         case           the         Mood        suffix               £1 is      interrogative                       and        would,                toan     English                speaker,                seem           to       refer        back         to    the        previous                   clause, ‘where            were           you.’             The        Mood           suffix            could        be     considered                      tofunction                on        the        Sentence                level,            rather           than        on        the        clause            level.",[38]
"Object:               awa Instrument:                 meni         ---     (same           as    for        Subject)
                             1            en                                                         ) Indirect            Objects               -rePossession:                  -ra        ---      Used       in     most       cases         where                   emphasis         is     on                                                 possession.                             -re        --~      Used       occasionally                   in        the            sense     of                                                 accompaniment,                     (nu     ema           waure
                                                                                     he     man           wealth-with)
 Benefactive:                      emoAccompaniment:                      -re         dai
SUENA     GRAMMAR                                                                                                            29Locatives         -ra         --~      Used        with         certain           nouns                  -@          -=--     Used        with         nouns        not        taking       -ra                 nana         ---      Used        with         Names        and        possessive              pronouns                   ago        --~      Used         to     refer        to    a     previously                 mentioned
                                                                                              -  -- place
                                       when         the        meaning        is 'to'         or ‘at’.                   ana        -~-      Used         to     refer        to    a     previously                 mentioned
                                                                                                               Place
                                       when         the        meaning        is         ‘from*,.","[28, 29]"
"      Formulas                  Inability                  Sentence                    consists                of:             + Indecision                      verb         phrase                 3         + are             + ICG
In     Section             9.3.2              are     was         treated                    as        a conjunction                serving
to     link         two       sentences                    into          a        Compound               Sentence.                 In    that            casethe         Inability                 Sentence              is       a       Compound                   Sentence.       na   ne            seen-i-ko                          are                dot-e-n=8                       ""I didn’t know what                             to
       I what            say-I-Q=-not                        so                quit-T+-I-                         say, so I quit.®
                                                                                                        indic.       nu      ou gqute-i-ko                                are           ite-w-i-a                            ""He doesn't               have the
       he     bathe ~ha-not                                 so           is-Cont.-he~                           ability  to              bathe,  so
                                                                                              indic.             he     always           stays            here.‘
136                                                                                                   SUENA        GRAMMAR        nakare              noqgo         we-ro                ou gute~-n-i-kare-ko                         are
        we-axcl,            what         do-ing                bathe-we-Q= pl-not                           so        ite-we-nakare.
        are-Cont.-we              ""We     da    not        have        the     where-with-all              to    bathe,           so    we
                  remain     here        always.’If,    as     stated        above,            the        Inability        Sentence          is    a    CompoundSentence,            then     the       first        part,        the     Inability          Verb          Phrase,constitutes            a     Simple           Sentence.            This     need       not       mean,        however,that    the         Inability           verb        is     a    Finite     Independent,                since        thereis    another         case        in    which        a     Non-Finite           Dependent             verb     mayfill        the     Predicate           of     a    Simple        Sentence        -~    that          of     theNegative            Past     Homopersonal                  Clause,        see    7.26162.
SUENA     GRAMMAR                                                                                                                                 137
10.      PARAGRAPH           LEVEL         In    the     present       analysis                 Suena           has       no        overtly               markedParagraph         level.         However,               Longacre               has           challenged                   theanalysis         of    Finite        Independent                   verbs         as          a    mark        of        theSentence.             (See     “Paragraph               and         Sentence                 Structure                  inNew     Guinea        Highlands           Languages,""                    KIVUNG,                 Vol.        3,        Noe.        3,December         1970.)         Since          Suena          is        one    of        the       ""chainingvariety""         of    Highland           languages                dealt            with          by     Longacre,it     would     be    possible           to     follow            his        suqgestions                     and         analyzeSuena     as     follows,        creating               a     Paragraph                  level           by           omittingwhat     is    now     called         Clause            Group            Level.","[135, 136, 137]"
"
              The         Demonstratives                        (Relators)                  emi,     ami,             omi,        but         usually just         ami,            functioning                 like         English              Relative             Pronouns,                    combine with         the         Relators            -ra         and         -re       to    show         Possession,                    Location,
SUENA          GRAMMAR                                                                                                                                                     27 Indirect                Object,                Time,             and        Coordination.                                    They        no        longerindicate                 Subject                when            combined                 with                these            suffixes.
ema      wana            toumai                amira             sune        meni                 mua             mai             naso        awa         gamia.
man      hand            broken                Ri-of            dog          Ri-§.                eldest                child           my        Rl-0.         bit-it ""The     dog            of     the            man         with         the        broken                    hand         bit        my       eldest            child.’ In     this         example                   amira             is     functioning                           like            a    Relative                   Pronounshowing              possession                        and        relating                    the            Noun         Phryse                  ‘the        man        with the     broken                hand*®            to        ‘dog’.                 The         free            form            Reletor               meniindicates                 that             the         dog        is        the         Subject                    of     the        sentence,                  and         the Relator             awa        is         Functioning                        like            a     Relative                      Pronoun                showing            the
 Noun     Phrase                    ‘my        eldest             child’                to        be         the         Object              of     the        verb.","[26, 27]"
"
                             When     the       vowel         of     the     un«intensified                    form         is               already         /a/,        ka       is      added.          It    contracts             with         another            /a/.
                     ayamu     ‘stranger’                           ayamu        kayamu           ‘complete                stranger’                     aike’'far'                                     aike     kaike                ‘very        far’
                     waya     ‘bad*                                 waya     kawaya               ""very        bad‘                     saramai*clean’®                                sara     kasaramai                 ‘very         clean'                     imata          ‘only*                          imata        kamata                ""really             only’
162                                                                                                              SUENA     GRAMMAR           3).     Irregular.
                         In     one         case        the        shift            is     from     the     normal                 vowel        to      0,     not        to        a.          This       form     does      not                 occur        in      the        singular.                         kitio             kotio                        *uneven            (surfaces)'      Others       which           only          occur            in        the      reduplicated            forms           mena     mana                   *hot?           pena     pana                   ‘excessive’           nina     nina                   ‘hot*              (No           poetic         rhyme,         --suspect)
           biza      baza                  *blurry'B.    By   additions.","[162, 163]"
"
                    Copyright           © 1974      by     the
             Summer       Institute  of Linguistics
           Ukarumpa,       E.H.D.,  Papua New Guinea
                               Published         1974
        Printed     by   the     S.I.L.     printing             department
           Ukarumpa,           E.H.D,,     Papua         New     Guinea                  National       Library   of           Australia
           Card     Number       and  ISBN
SUENA         GRAMMAR                                          TABLE   OF    CONTENTSLIST     OF     CHARTS1.      INTRODUCTION
2.      ABBREVIATIONS3.      PHONOLOGY4,      ROOT     and     STEM     LEVELS.      WORD     LEVEL        5.1      Pronouns        5.2      Nouns        5.3      Modifiers        5.4      Time     Words        5.5      Question         Words        5.6      Relators        5.7      Adverbs        5.8      Affirmation-Negation                  Words        5.9      Introducers
        5.10      Conjunctions        5.11      Verbss         an    Overview        5.12      Verbss         Grammatical       Functions        5.13      Verb         Norphology6.      PHRASE         LEVEL        6.1      Noun     Phrases        6.2      Verb     Phrases7.      CLAUSE         LEVEL        7.1      Clauses:         gn    Overview
                                                             SUENA   GRAMMAR
      7.2      Dependent     Clauses      7.3      Independent         Clauses      7.4      Contrary     to     Fact         Clauses      CLAUSE     GROUP     LEVEL      8.1      Clause     Groups:         an     Overview      8.2      Dependent         Clause         Groups      8.3      Independent         Clause         Groups      8.4      Command     Clause         Groups      SENTENCE     LEVEL      9.1      Sentence     Level:         an Overview      9.2      Dependent         Sentences      9.3      Independent         Sentences      9.4      Conditional         Sentences      9.5      Quotative         Sentences      9.6      Inability         Sentences1d.    PARAGRAPH         LEVELll.    SAMPLE     TEXTS12.    SAMPLE     CONJUGATION:                 POTAT13,    BIBLIOGRAPHY14,   “NOTES
      14.1      Verb     Classes      14,2      Tone     Pairs15.    EXCURSUS      15.1      Expressions         of         Uncertainty      15.2      Honorifics
      15.3°     Reduplication
SUENA   GRAMMAR                                                     So                                                                                                  ,                                                                a)
 LIST    OF    CHARTS                                                                                                                                                                                                                   Page  1.    Subject/Object               Pronouns                                «         »           ©            +»                    ©         ©           ©               ©            ©         ©         eo        ew ew 5
  2.    Pronounss        Classes               and                 Degress                                      .           +6        +6        «           «               «©           «©        «©        e         ©        ©        1S  3.    Interrogative               Person                Pronouns                                              .           «         «         »           ©               ©»           ©         ©         e         ©        «        16  4.    Finite     Dependent              Verb                      «        «         «           «-2                      ©             ©         ©       ©               ©            ©         ©         we                 8        4G  5.    Relation        of    Aspsct            to                 Verb                Morphology                                                           ..                           +e.                  «        «        «        47  6.    Non-Finite           Dependent                    verb                        Aspect                                «         «         5»          «               ©            «©        ©          «©       ©        e        52  7.    ‘The   Scheme        of     the        Verb                 «        »         e           «            «           «         ©             ©       ©               ©            ©         ©          ©        ©        @        87  8.    Person     and       Number            Simulfixes                                          ...                      2         «                 «© «©                        ©             se         @                 .        59  9.    Primary     and       Secondary                            Mood                Suffixes                                                 .           «                »               «      «         «+                e        6010.     Mood     recharted           .     «     «        «             «©   +s        +           »            wo               ew hs wo                   we                  we                     woes                     -        60ll.     Regular     Verbs,           Form             I                 «        «     «           «                    ©       «©        ©         ©           ©                ©            ew       wo         te                     6612.     Regular     Verbs,           Form             II.                        .         6           «            «©          ©         «©        ©           ©                ©           ©         ©          oe                ew GF13.     Regular     Verbs,           Form             III                        .         .           «            »           «©        ©»        ©           ©                ©            wo       oe         ow       ow       et 89 14,    Regular     Verbs,           Form             IV                .        «         «           «©           «            ©        ©         ©               ©            ow                    ww                  ow       8    OO 15.    Semi-regular               Verbs         .        .«            s+       «         »           «©                s+ ©             we        we                           ee                     ew        wea                    te 16.    Irregular        Verbs             ....+                                 «©            »            +            «© ©              «©       ©           @e                            we        ew        ew       ew       o 74417,    Exceptional               Verbs          ..«                    «e+e                           es                        se                     ©       ee                            oe                  _                 . 76
18,     Locative         relators                eo           ee        e@       @         ©           ©            «©           »         ©»       ©           @                2»           ®@        @         #©       @        @    83
6                                                                                                                                  SUENA        GRAMMAR1.            INTRODUCTION                  The     Suana         language               is     spoken               by     approximately1,600                 people      living            along            the        coast            near            the         MorobePatrol                  Post     in     the     Morobea              District               of         New        Guinea.                 TheSuena                 language          is     the        northern-most                          member                of        theBinandere                      language         family               which           extends                 from            Tufi        inthe           Northern            District                northward                  to         the        Mai-ama                riverin        the           Morobe        District.                     Data        for        this            paper             were        compiledover              a     seven     year         period,               since            September,                       1964,           whilethe           author            was     living            in        the     village               of         Bosadi.                   Manyinformants                      were        used      in        collecting                      the         data.                The    Concordance                  Project             has        been        helpful                   in     checking                  theanalysis.","[2, 3, 4, 5, 6]"
"      N     + =-ra            (when        only         one         or     two        slots            are        involved)            bama__            zaira          suna                 ‘the      old         woman's               dog*
            woman             old-s          dog      N/FI         cle        + amira                 (When         more         than        two         slots           are     involved,
                                                       or     when         there            is        a possessive                ~-ra
                                                       ambedded             in        the         Noun        Phrase)            ema        suna     naso         detia                   amira               mai             tupia
            man        deg      my           hit-he                  poss.              child            comes~he            ""The         child        of     the        man         who     hit         my        dog        is    coming.*Notes             two     -re's        gre            not     permitted                 in        a     series           if     both     arepossessive,                    iss,          Suena            cannot,             like            English,               say:Zaipo*s            son's.dog                 (Zaipora                maira             suna           # non=permitted)Either            of     two     alternatives                       must         be     taken            in       this         cases     1.         Zaipora          mai             amira                    suna               *Zaipo*s               son’*s       dog.’
                 Zaipo's         child           poss                     dog     2.         Zaipo            mai             onusora                  suna               ‘Zaipots               son*s        dog.*
                Zaipo           chiid            hists                    dag
In        this     latter         example                   the     name         Zaipo            serves            as    a     referent,and        might         be     translated:                       ""regarding                 Zaipo,           his        son's         doge""This        construction                    is        found         in     the         expression                   for        Kingdom         of   Gods          Anutu          zawitimaira                         be           nuso               ‘The        time        of        God’s     ruling,*®
           God                 ruling’s                     time           hisNote,           however,          that           two         -ra‘s          may         occur            whan        the        second         islocative,                not     possessive.                        Thuss
           nu          Zaipora_            sore                   itia                ‘he        is     in        Zaipo*s        house.’
           he          Zaipo’s         house~in                   is-he
SUENA           GRAMMAR                                                                                                                      gl            Anutura                  benaura              itia              ‘it     is        before         God*s       face.*
                   od""s              ace~a                is-it            Tuara             bera                 ge   toisowa   ‘they                             spoke     in     the     Lord’s               name®
            Lord's            mouth-in             talk said-they6.1.7.2               Possessive                 Noun      Phrase            type        2:     N + possessed                        item      + ~re
        na            gi-re                 *I have            a spear,°
            I      spear-with        nukare                  ama          wau=Pre   ""they                       are        men     with        weelth.'
         they                   men        wealth-with
6.1.8            Locative                 Noun      Phrases.","[80, 81]"
"         Optional                  clause            slots     and         their         fillerssSubject:              sub.             pronoun         (5.1)/         Sub.         Noun         Phrase         (6.1.2)
Times               time           word        (5.4)/         Time         Noun     Phrase             (6.1.6)
Locations             Loc.             Rele-Axis             phrase         (6.61.8.1)/                Loc.        Relator        (6.1.82)
Ind.     Object:                  i.,o.proneun               (5.1)/         Ind.Obj.Noun                 Phrase            (6.1.4)
Object:             objepronoun                      (511)/         0.0.         Noun     Phrase          (6.1.3)
Instrument:                       Instrument                Noun     Phrase             (6.1.5)
Manner:         adverb                  (5.7)/        Adverbial             verb         phrase         (6.2.1)
Limiter:                limiter                word         (6.1.11)         Maximum                  tagmemes            in     one     clausesAll     tagmemes                  may        occur,         though         usually             only     in     a    hypotheticalstatement.                   Normal            amount         of     taqmemes             per     clause:                 Usuallyonly      three             or     four        slots         are     used,         including              Subject.
98'                                                                                                                         SUENA      GRAMMAR               Word        order            within         the        clause:The        word        order           within             the        clause        is      not           fixed         beyond         S..e.P.","[97, 98]"
"Lexical            considerations                            of        transitive/intransitive                             determinewhether            it     is     the            object             or        the       subject        which        isPpluralized.                    Thus            a     reduplicated                       transitive           verb       indicatesplural            objects,                and         a    reduplicated                       intransitive              verbindicates                plural                subjects.                     Some        verbs       such     as     ikonail®*to    hang        up*         may            be     both         transitive                  and    intransitive.                 Thus:              na         nena             zo          ikone~na                      *I    hung       up     one    thing.*®
              I     thing             one             hungI              na         nena                  eni           ikokone=na                    ikokone~ra              *I    hung      up    some
              I     things                some                pl-hung#I                    pl<-huno-they             things        and       they
                                                                                                                     hung       there.’Examples            of        plural                 objects                of     transitive             verbs:       Type        ls     «nai                 remains             «nai         kimenai                  ‘to               tie    up*         kimenitino=~nakare                                        *we           are      tying      up     one    thing’
                   tie           -             we         kikimenitinonakare                                        ‘we           are      tying      up     many        things*
         pi-            tie               ~     we          ikonai                  *to               hang     up*          ikone=-na                      ‘*I        hung     up         one        thing*
           hung=I          ikokoneena                       ‘I        hung         up        many         things*
           pl-hung-I
       Type        23:         «ai         becomes                «enai          gatai                ‘to         split’          gQate=nua                      ‘he         split         one            log®
          split-he          gate-wa    *they                                 split            one        log‘
          split-they
164                                                                                                                         SUENA     GRAMMAR          ga-gateni~nua                                  ""he         split            many        logs*
          plesplit             -        he          ga-gateni-wa                                   ""they             split           many         logs*
          pl-split-they        Type     3:         -wail             becomes                =wewenai          ewai               *to        break            in         two’          ma           e-weenua                              ""he     broke            the     taro         in        two*
          taro        breke- he          ma            e-     weweni-nua                            ""he         broke        the        taro         into        many      pieces,
          taro        broke=-             pl-           he            by         dividing               and      sub-dividing                   it.’®Notes          From     this            last            example                it     would         seem         that        in     formswith     CV     reduplication                           the         root         is    the         first         syllable            andthe     reduplication                        is     the            second            one.          In    which          case        theabove     examples              are           wrongly                divided,                though            the     meaning             isthe     same     in     either                case.                  8eQe               ga-gateni-wa                                  *they         split            many        logs'*
               pl-split-they                                   or
               ga-ga~teni-wa                                       *they         split        many            logs‘
           split-pl~-                    theyExamples         of     plural                    subjects                of     intransitive                    verbs:       zaumai         *to     split                into            two®       zaupitinoya                      ‘it        is        splitting                in     two®       zazaupitinora                          ‘they           are         splitting                into         groups’       ikonai                ""to         hang®       ikonitinoya                       ""it        is        hanging®       ikokonitinora                          ‘they           are         hanging            individually'Notes         Since         these             intransitive                          verbs      are        in     a    senee         reflexive,it     might      well         be        arqued                that            they     are        examples             of        plural        objects,not     plural         subjects,                    and            that         in    fact         there         is     no        reduplicationfor     plural         subjects.
SUENA           GRAMMAR                                                                                                                    1652e         Intensification                      by        Complete         Reduplication.","[164, 165, 166]"
