Paragraph,Page number
"       54. 1 .4. In the 1 st person, singular, the element -tit! is occasionally added: thus, Af
ll·'f ayyiihu-1111 'I saw ' , ou ""'ll·'f miittahu-1111 'I came', �-fl'lll.OJo : � .e : .L C .,.'J :
1\'l'Ch-'J diibdabbew lay firmayen anorku-1111 ' I affixed my signature to the letter'.
While fonnally -IllY functions as the object suffix pronoun of the 1st person, this is
not the case of the suffix -Ali mentioned above.
      The 1 st person singular may also be augmented by -+. Examples: All""- : 1.r11
.,.1'1 : ,.l<-1: 1n r : ¥�h-+? lagu •yyaliiqqiisli m>nun gabiiya h..Jku-f! 'how could I
290                                                  VERB                                                (54.2possibly go to lhe market while the child is crying? '; r 'r m- : n'I""Th-T! manniiw
biimot-ku-t! 'I wish I were dead'. Formally -r has the appearance of the object suffix
pronoun of the 3d person (see 65. 1 .4) 1 .
          The panicle -�-liA may also be added t o the 1 st person, singular, perfect pre­
ceded by the marker --l- of the direct object: thus, M il--l-'S biillahu-t-ad� 'l ale it'.
          For -=f' added to the 1st person, compound imperfccl and compound gerund, see 56. 1 .3;
60. 1 .","[335, 336]"
"      43. 1 .7. If the possessor is determined by either the article or a demonstrative or
by its nature as a proper noun, the possession may or may not be expressed by the yii­
structure. In this case the possessor is placed in extraposition and is referred to by the
possessive suffix pronouns attached to the possessed.",[240]
"          56. 1 .4. Types B and C have the same pauern except for the gemination o f the
2d radical in both types: thus, type B ��A;JA yafii//aga/1, ��A;J� yafiillagallu;
type C � .,CIJA yamarraka/1, � .,CIJ/1- yamarrakallu.
          Since, as we know, the Ethiopic script has no special mark for indicating the
gemination of a consonant (see I .3) or for the pronunciation of the 6th order(see 1 .3),
type A is not written differently from type B in script Indeed, in writing. �t'l.fi&-A looks
like ��A;JA, that is, � in both cases, followed by the 1 st radical in the 1 st order,
2d radical in the 6th order, 3d radical in the 4th order, and A . It is only from the pronun­
ciation that we know that � (1 ..0 6- A. does not have a geminated 2d radical and is pro­
rrounced yaSiiBRII/1 and that ��A;JA is � yaFiilLaGa/1, with gemination of the
2d radical. Note that the root consonants are capitalized.",[389]
"
                                            86. 1 . 1 . CONJUGATION        Perfect                     1!.1. hedii; I c. 1!.1.-h- hedkw
        Imperfect                   ,1'.1!.1.- y>hed
        Comp. imperf.                ,l'.lt'IA y>heda/1
 86.3)                                               CLASS U.                                     S4S
         Jussive                      f.V.1: y>hid
         Imperative                   V.1: hid
         Gerund                       ll..._ hedo (southern), '-""' hido (northern); l c . lllC. hegge
                                      (and V.JP:. higge)
         Comp. gerund                 lloS_A hed""a/1 (also V..S.A hid""all)
         Participle                   VJ'� hayag, or 'i.J'� hiyag (also V � hag) from lfm liitii :
                                      lf""l'"" la(, 71J'•l"" laya(, lf. J'""l"" liya(
         Verbal noun                  oal� miihed
         Instrumental                 DDlllf miihega         86. I .2. Since mention was made that in the verbal class l.t. hedii a y appears in
the conjugation, it should be pointed out that there are verbs in which a y regularly ap­
pears as a second radical throughout the whole conjugation. This is the case of verbs
such as: mf.,. tiiyyiiqii 'ask, visit', .,.f(. qiiyyiirii 'change', nn biiyyiinil 'decide a
case', .,.f(l qiiyyiisii 'measure', .�:.n diiyyiinil (also .��,. doiiiiil) 'judge', mr- tiiyyii­
mii 'be tan (skin) ' , l>f/1 ayyiilii 'become strong ', l> f .!:. ayyiidii 'determine', and oth­
ers. All these verbs are of type B.","[590, 591]"
"    1 986      '   'The high central vowel in Amharic: new approoches to an old prob­
               lem"", in J. A. Fishman et al (eds.), Tir4 ForgiiSDftitJII impact, vol. I, pp.
               30 1 -3 25.
    1 1118     ""Jn defax:e of th011queletal tW' (includes Amhllric), :w. 19, pp. 1 3 1 - 1 72.
Haao, AoomNA cia, PADRE
    1955       GrtiiiUJI/IiI ca tufiQrica. Asnwa: Scuola Tipopafoca Fnncescona.
XXXVI                                 BIBLIOGRAPHYHJrrZRON, R.
    1964a      ""La roction du thmne factitif en amharique"", Le M1Uion 76, pp. 425-439.
    1964b      ""La voyelle du sixi�me ordre en amharique"", JAL 3, part 2. pp. 179- 190.
    1966       ''Pronominalization in Amharic"",Jss I t , no. I, pp. 83-97.
    1970       'Toward an Amharic case-gnmmar'', SAL 1, pp. 301 -354.
    1 972      Ethiopian Semitic: Studies in classification. Manchester: University Press.
    1 973      '""The element -mm in the Amharic verbal system"",AION, N.S. 23, pp. 1 -10.
HOBEN, SUSAN, J.
    1976       'The meaning of lhe second-penon pronouns in Amharic"", in M. L Ben­
               der et al., Language in Ethiopia, pp. 280-288.
HOUOKTON, H. P.
    1948       Aspects of the Amharic veri> in comparison with Ethiopic. Notthfie1d, Minn.:
               Mohn Print Co.
HUDSON, GRoVER
    1967       ""Adjective clauses in Amharic and English'', nEE 3, pp. 2- 1 1 .
    1 968      ''   When Ethiopian students translate from Amharic to English"", IT££ S,
               pp. 7-12.
    1 972      ""Why Amharic is not a VSO language?"", SAL 3, pp. 1 27-1 65.
    1 978      ""Lexical form of the Amharic reflexive-passive"", in D. Farkas et al. (eds),
               Parasession on the l   exicon ,(Papen of the Chicago Linguistic Society),
               pp. 2 1 0-219.
    1 979      ''The Elhiopian Semitic 8-type"" (includes Amharic), Congress S b pp.
               1 0 1 - 1 10.
    1 983      ""Evidence for the nominal origin of the perfect in Amharic"", Ethiopian
               Studies, pp. 236-242.
    1 985      •'The principled grammar of Amharic verb stems"", JALL 7. pp. 39-58.
    1 99 1     ""A- and 8-type verbs i n Ethiopian and Proto-Semitic"", Semidc Studies. pp .
               679-689.
    1 993      ""Evidence of an argot for Amharic and theoretical phonology"", JALL 14, pp.
               47-60 (see Teshome Demisse).
ISENBERG, K. W.
    1 84 1     Dictionary of the Amharic language. Amhtlric and English, and English
               and Amharic. London: Church Missionary Society.
     1 842     Grammar of the Amharic lang�UJge. London: Church Missionary Soci­
                ety.
                                      BmUOGRAPHY                                  XXXVII
JUSHMANOV, N. v0
    1 936   Stroj amchllrskogo jazyko (Structure of the Amharic language). Lenin-
               grad.
      1 937    ""Amcharskie zapisi"", Moskva/Leningrad, in Africana. Trudy gruppy afr.
               jazykov, pp. 1 28- 1 35.
      1 959    Amchllrskij jazyk (The Amharic language). Moskva: Inst. vostokovedenija
               Reprint of 1 936.
KEBBEDI! I>EsTA, see Gankin, E. B.
KANE, T, L.
      1990     Amhllric-Eng/ish dictionary, in 2 volumes. Wiesbaden: Otto H&miSsowitz.
KAPEuuK, OLGA
     1969a     ""Auxiliaires descriptifs en amharique"", Proceedings I , pp. 1 1 6- 1 3 1 .
    , 1969b    The langUilge of conversation i n modern Amharic (in Hebrew). Doctonll
               dissertation. The Hebrew University, Jerusalem.
     1 972     ""L'emploi de Ia marque de l'accusatif -n en amharique"", tos 2, pp. 1 83-
               2 14.
     1 973     ''Traitement special du corps et de l'ime dans Ia syntaxe ethiopienne"",
               JES I I , no. I, pp. 143-160; especially pp. 157- 1 60 (Amharic and Tigrinya).
     1 973-9 ""Modalites d'action et aspects en amharique"", GLECS 1 8-23, no. 3, pp.
               673-683.
     1 974     ""Encore sur riissahu et riisaecal/iihu"", RSE 25, pp. 1 83-214.
     1 978     ""Particles of concatenation and reference in Amharic"", BSOAS 4 1 , pp.
               272-282.
     1 980     ""Evolution de Ia phrase amharique: Ia nominalisation du verbe"", Con­
               gress Sa, pp. 97- 1 05.
     1 98 1    ""   D semble que o u il semble qui - u n problane d e syntaxe amharique"",
               Studies presented to H. J. Polots/cy, pp. 5 1 -67.
      1983a    ""Les verbes 'redondants' en amharique"", Ethiopian Studi... pp. 257-
               274.
      1 983b   ""Les noms termin& en -o en amharique"", in J. Tubiana (ed.), Guirlande
               pour AbbG Jlr,., Paris: Le Mois en Afrique, pp. 275-285.
      1 984    ""L'exJnSSi vite dans le verbe amharique"", Congress 1, pp. 39-43.
�     1986     ""Paeudo-questiona in Amharic"". CtHigress 6, pp. 337-34 1 .
      1 987    ""Some •lrikiD8 similaritioo """"'- Amharic and TurkiJh syntax"", Pro­
               CMdiaa• 4, pp. 2376-2379.
XXXVIII                             BIBUOGRAPHY    1 988a   Nominalization in Amharic. Stuttgart: Franz Steiner Verlag (Athiopistische
             Forschungen, vol. 23).
    1 988b   ""Semantic analysis of some morphological phenomena in Amharic"", Con·
             gnss 8, vol. I , pp. 697-703.
    1 988c   ''Abstract nouns as transformation of copula sentences'', in GUCS 30, pp.
             69-77.
    1 989    ""Appurtenance as a linguistic concept"" (treats Amharic), Ft. 23/3-4, pp.
             24 1 -25 1 .
    1 99 1   ""Definiteness and indefiniteness i n Amharic"", Semitic Studies, vol. 1 ,
             pp. 809-820.
    1994a    ""The pronouns ;,rswo and <�rsa�liiw as sociolinguistic variants'', Con­
             gress I I , vol. I, pp. 495-500. Also in Congress 12, pp. 1 270- 1 274.
    1994b    Syntax of the noun in Amharic. Wiesbaden: Harrassowitz Verlag.
             (Athiopistische Forschungen, Bd. 37).
KHAN, GEOFFREY
    1 988    Studies in Semitic syntax. Oxford University Press . Amharic: extrapo·
