Paragraph,Page number
"SYNOPSIS FOR LINGUISTS: Ilocano, like its sister Philippine languages, is a predicate-initial
language with a complex, head-marking, highly-prefixing morphology. Affixes denote a wide
range of grammatical categories including aspect, focus, number, volition, transitivity, recip-
rocity, and some lexical categories such as pretense, smell, and relative size. Noun phrases may
function as predicates and arguments. As arguments, they are usually preceded by noun markers
(articles or demonstratives) that inflect for case (core vs. oblique), number (singular vs. plural),
and time. Articles also inflect for reference (common vs. personal). Pronouns inflect for person,
number, and case (ergative, absolutive, and oblique). There is an inclusive/exclusive distinction
in the first person plural forms. When core (non-oblique) pronouns are used with predicates, they
are enclitic. There is a pervasive particle (nga/a) used to link related constituents (heads and
attributes) called a ligature (§12), and a number of uninfecting adverbial particles (§7.2). All
roots (non-p/articles) may be nominalized or verbalized by morphology or syntactic function.",[41]
"       Nangának iti dinadaráan.                I ate blood pudding.
       Nangán ti babai iti pariá.              The girl ate bittermelon.
                                                                                 Grammar Outline * liii        Transitive verbs, on the other hand, take two core arguments. When encoding two
arguments by enclitic pronouns, the actor of the action is encoded by the =ko series pronouns
(ergative case), while the non-actor takes absolutive case (=ak series pronouns). All noun phrases
in these cases are given core case marking; all other nouns are peripheral and encoded in the
oblique.       nakita                                            saw (transitive)
       Nakitanak.                                        She saw me.
       Nakítanak ni Maria.                               Maria saw me.
       Nakita ti babài ti laláki iti madióngan.          The girl saw the boy at the mahjong parlor.       itéd                                              give (transitive)
       Intédko ti kuartá kenní Juan.                     I gave the money to Juan.
       Intédko kadakuáda.                                I gave it to them.       kinnán                                            ate (transitive)
       Kinnán dagití babbái ti baradibód.                The girls ate the sweet potato porridge.","[52, 53]"
"        The prefix ma- (perfective form na-) is also used to form involuntary or stative verbs (and
adjectives) that take only one core argument in the absolutive case.       maldaang                     to be sad
       maüyong                      to be crazy
       malmes                       to drown
       /natnäg                      to fall        With the suffix -an, the prefix ma- indicates nonvolitional or abilitative agency. The
resulting verbs can be intransitive resultatives (in many cases where the agent is expressed in the
root) or transitive potentives, where the agent is expressed in the ergative case.",[65]
"3.2 DemonstrativesIlocano demonstratives, like the articles, also inflect for plurality and case. There are no special
forms, however, to differentiate personal nouns from non-personal ones. Ilocano demonstratives
are traditionally classified with regard to three degrees of space and time.",[53]
"Summary of Major Focus Types
 Macro Role Semantic Role              Transitivity           Focus Affix
 Actor       Various, usually          Intransitive           ag-
             actor                                            -um-
                                       Detransitive           mang-
                 Patient                                      -en
 Goal            Directional           Transitive             -an
 (nonactor)      Theme                                        i-
                 Benefactive                                  i- -an
                 Instrumental                                 Pas-
                 Comitative                                   ka-
lxii * Grammar OutlineActor focusActor focus verbs take at most one core argument in the absolutive case whose relationship to the
verb is that of 'actor' (semantic agent or experiencer). Actor focus verbs may be formed with the
prefixes ag- (durative), ma-lmaka- (stative or potentive), or the infix -um- (punctual or
inchoative). Transitive verbs may be detransitivized with mang- (distributive).","[61, 62]"
"        Sinnó ti nakitam?              Who did you see? Who was your seeing? (patient)
        Sinnó ti nakakita kenka?       Who saw you? (actor)
        Mano ti innâlam?               How many did you get? (patient)
        Aniâ ti limtég?                What got swollen? (actor)
        Ania ti pinagiwana?            What did he use to slice it with? (instrument)
       Interrogatives can function as indefinite pronouns in embedded questions. They are
preceded by the complementizer no in this case:        Ammök no sinnö ti nagturpös.
        I know who graduated.",[78]
"        Certain affixes, however, such as -en and -an, encode transitive frames that may assign
two nominals in core case, an agent (actor) encoded in the ergative case, and a nonactor (patient,
location, recipient, benefactor, reason, or theme, etc.) encoded in the absolutive case. Since the
absolutive argument in focus for these verbs is a nonagent/actor, they are called ""goal focus
verbs"". Because these verbs can take two core nominals, they are grammatically transitive.",[61]
"
                                  12. The Ligature (ng)a
The ligature (or linker) is a connective particle used in Philippine languages to connect various
syntactic parts of a sentence (heads and attributes). The Ilocano ligature has two written variants:
nga before vowels and a before consonants. However, in speaking, the ligature nga is usually
preferred regardless of phonetic environment.
        Among the many uses of the ligature are the following: connect adjectives and nouns,
introduce complements or appositional constituents of all syntactic categories, separate the
negative particle saan from the verb in negative declarations, and separate repeated words in
emphatic constructions:       Sao a sao ni Kondring.                         Kondring is always talking.
       naimas a digo                                  delicious broth
       Saankami a napan.                              We didn't go.
       Nalaka a daiten.                               It is easy to sew it.
       ti kabsatko a lalaki                           my brother
       ti nuang a napigsa                             the strong water buffalo       When the ligature (ng)a joins non-predicative syntactic elements, notice that the two
conjoined constituents do not predicate:       Naimas ti bibingka.                    The rice cake is delicious,
       naimas a bibingka                      delicious rice cake       Ni Erlinda ti maestra.                 Erlinda is the teacher.
       ni Erlinda a maestra                   Erlinda, the teacher
                                                                            Grammar Outline * lxxxi
                                  13. Clause CombiningVarious processes are involved when Ilocano clauses are combined. In certain combinations, one
clause becomes a well-integrated (dependent) constituent of another. These include relative
clauses and complement clauses. Clauses may also combine where neither is the superordinate
clause; both may function independently. Such is the case with coordinate clauses. This section
will discuss the following clause types:        13.1   Relative clauses
        13.2   Complement clauses
        13.3   Adverbial clauses
        13.4   Coordination
13.1 Relative clausesA relative clause is a clause that modifies the head of the noun phrase (NP) to which it belongs; it
'relates' a piece of information to its head noun. Relative clauses are linked to their head noun in
Ilocano with the ligature (ng)a: NP = head noun + ligature (ng)a + relative clause.       ti tao a manakem                       the man that is wise
       ti balasang nga agur-uray kaniak       the maiden who is waiting for me
       ti al-alia a nakitana                  the ghost that he saw       The head noun taking a relative clause must be in the absolutive position with respect to
the predicate of the relative clause. A head noun that functions as an actor will take an actor
focus verb, a head noun that functions as a patient will take a patient focus verb, etc.       ti tao a nagsurat                      the man who wrote (actor)
       ti mannala a sinuratanna               the dancer to whom he wrote (direction)
       ti sarsuela a sinuratna                the opera he wrote (patient)
       ti nagan nga insuratna                 the name he wrote down (theme)
       ti ubing a nagsangit                   the child who cried (actor)
       ti balasang a nakitak                  the maiden I saw (nonactor)
       ti al-alia a nakakita kaniak           the ghost that saw me (actor)
       ti tukak nga innalada                  the frog that they got (patient)
       diay babai a kinasaok                  the girl with whom I spoke (comitative)
13.2   Complement clausesComplement clauses are those that can be considered as embedded arguments of a matrix
predicate. Most complement clauses have the potential to stand alone as a complete phrase,
except those that are 'reduced', sharing a co-referential argument with the matrix clause that is
only overtly expressed in the matrix clause.","[80, 81]"
"
Patient focusPatient focus verbs take an argument in the absolutive case whose semantic role with respect to
the verb is that of a 'patient' (an affected entity or target of the action of the verb). The patient
focus suffix is -en (perfective -in-). The suffix -en typically forms transitive verbs in which the
absolutive argument is directly affected by a volitional actor.",[62]
"
                              A Note on the Orthography
In orthographic systems that have been used to write Ilocano since the 1600s, two systems have
predominated. The older system is based on Spanish orthography and the newer system is the
standardized alphabet accepted for the Tagalog language, as used in the weekly Ilocano
magazine, Bannawag. The orthography is mostly phonemically based for the consonants, but not
for the vowels. Among the five vowels (a, e, i, o, u) used in Ilocano writing, the letter e
corresponds to two separate phonemes in the southern dialects, a mid front vowel, and a high
back unrounded vowel. The orthographic symbols o and u originally represented one phoneme
with alternative pronunciations in specific environments (o word-finally). Due to the large
number of foreign loans in the language and high degree of bilingualism, however, these letters
now represent two contrastive vowel sounds, e.g. oso 'bear' vs. uso 'use, in fashion'.
xiv * IntroductionThe older Spanish system vs. the modern systemAlthough perhaps the majority of Ilocanos continue to use the older Spanish spelling system, I
choose to abide by the conventions accepted in most modem publications and the Bannawag
magazine. Here, I briefly outline the two systems:       Vowels are the same in both: a, e, i, o, u\ where e represents two distinct sounds in the
southern dialects (see Phonology).","[13, 14]"
