Paragraph,Page number
"
17.2     The semantics of conditional clauses       As the preceding section makes clear, what distinguishes
conditional clauses from medials, at least in part, is that they
express events from which nothing necessarily follows. Once this
has been established on the basis of sentences like (127 - 129) ,
there can be no further semantic or phonological obstacle to the
identification of conditionals (clauses with verbs in -mamo3 or
-hipana3)   and inconsequential clauses (whose verbs occur with the
412                              SYNTAXdesinence   -mana3).
     If conditional clauses are the class of clauses whose verb
ends with the characteristic desinence Relative + mo/na,  then it is
not true of such clauses that they are necessarily hypothetical:
witness given conditions. Nor is it the case that they are causal:
witness the contrast between conditionals and coordinate medials.
Since these two characteristics are precisely what usually define
ordinary language conditionals, both in linguistics and philosophy,
(cf. Jespersen 1940, for the hypothetical character of conditionals,
and Strawson 1952 for the idea of causal relationship), the ques­
tion arises whether these clauses are characterized by any semantic
homogeneity whatsoever. The answer of course is yes.
      The properties shared by all conditional clauses are shared as well
by the relative clauses and nominalized clauses in -ma '3 to which they
are morphologically similar. (Recall that -mamo3 is equivalent to
-ma '3 + the potential topic suffix -mo, while -hipana3 is equivalent to
-hipa3 - the relativized form of the irrealis -hine3 - + the nominal
suffix na) .
      These properties, broadly speaking, are the following: unlike co­
ordinate medial clauses, which depend on the following clause in a num­
ber of ways, conditional clauses are independent of following clauses in
tense, mood, and sequence, and impervious to denial from such following
clauses. Their role in sentences is that of most subordinate clauses,
or, for that matter, of referential noun phrases: they mark entities, in
this case, propositions, whose validity is presupposed rather than
asserted.in the framework of discourse.
       They differ from the other subordinate clauses enumerated in
section 13, and from relative clauses, in that they occur in the
nominative case. The nominative case, alone in Hua, has a twofold
function, relating to the systems of transitivity and theme, in the
system of transitivity, it marks the role played by       participants
in an event (e.g., subject of intransitive verb or object of tran­
sitive verb). In the system of thematic relations it marks the
background   for an event, and its function here corresponds rather
to that of the ablative absolute in Latin.
     Conditionals, as clauses in the nominative case, mark back­
ground and serve as the topics of the sentences in which they oc­
cur: not ""what the speaker is talking about"" but rather, ""the old
information"" in the sentence. That this background is relevant to
the events described in the sentence is beyond question (otherwise,
presumably, it would not be included), but its exact relationship
with these events is left unspecified.
      The essential independence of conditional clauses is illus­
trated in the following brief survey of their most characteristic
uses.
                    ASYMMETRICAL COORDINATION: MEDIAL CLAUSES             41317.2.1      The same tense constraint     The given conditional (e.g. himamo 'given that he did it') is
clearly non-future, while the hypothetical (hisimamo 'if he does
it') and the counterfactual {hihipana  'if he had done it') are
presumably future.
     The future conditionals may cooccur only with future tense S 2
clauses, but the given conditional may occur with either future or
non-future S 2 clauses, always retaining its own non-future meaning:      130   a)    Zuamo irapamo   hefie
                  'When you dropped the dish, it broke.'
            b)    Zuamo irapamo   hefugie
                  'You dropped the dish: it will break.'","[470, 471, 472]"
"            Distinctive features of the Hua consonants
                                                                                          1
           P     t   k    K   b    d   g   B   D   G   f   s   m   n    r    V    z   h
  son.                                                         +   +    +    -h   +   +   +
  voice    -     -   -        ■f   +   +   +   +   +   -   -   +   +    +    +    +   -   -
  cont.                                                +   +   +   +    +    +    +   +   -
  nasal                                    +   +   +   -   -   +   +
  liquid                                                                -f
  ant.     +     +   -    -   +    +   -   +   +   -   +   +   +   +    +    +    +   -   -
  cor.     -     +   -    -   -    +   -   -   +   -   -   +   -   -f   +    -    +   -   -Note: anterior       =   -compact;
      coronal        =   -grave
  PART II:MORPHOLOGY
                        THE PARTS OF SPEECH                          1156.   The parts of speech: some morphological definitions     There are three possible syntactic functions for a Hua word:
topic, modifier of topic, or utterance (=predicate). These func­
tions correspond roughly to the three categories Noun, Adjective,
and Verb, which exist in Hua as in other languages. Nevertheless,
the correspondence is not exact: nouns may function not only as
(potential) topics, but also as modifiers and as utterances; verbs
may function not only as utterances, but as modifiers and as top­
ics. Adjectives alone are defined as that class of words which
are possible only as modifiers. (This definition leads to a very
small class of true adjectives, whose membership is similar to
that of adjective classes in other languages with a small, closed
set of adjectives, cf. Dixon 1977.)
     The overlap between nouns and verbs is not entirely a conse­
quence of derivational morphology. It is true that there are a large
number of nominalizing suffixes which may appear on verbs (and a
somewhat smaller number of verbalizing suffixes on nouns), but
there are cases when we find bare nominal roots acting as predi­
cates and bare verbal roots acting as topics. Consequently, the
most reliable criteria for identifying words as nouns, verbs, or
adjectives are generally phonological, morphological, or semantic:
that is to say, anything but syntactic. The following definitions
are phonological and morphological. (Semantically, a noun is the
name of a person, place or thing, while a verb or adjective is the
the name of a state or activity, etc.)
     A verb complex consists of a verb, which may occur with a
number of affixes. Verbs are phonologically distinct from other
words in being subject to the ablaut rules (52), (53), and (58),
and to the syllable structure constraint SSC. 2. They are mor­
phologically distinct from other words in that they occur with a
variety of affixes which specify tense, aspect, and mood. A verb
complex as a whole is distinct from a noun complex in being able
to occur with the prefixes 'a' (a) 'negative' and u' 'already'.
     A noun complex consists of a noun which may occur with a num­
ber of affixes and adjuncts. No special phonological constraints
characterize nouns. Only a noun complex or a derived nominal may
be inflected for case.
     Adjectives by definition are words which may occur only as
modifers on nouns. Most adjectives are prenominal, and are di­
vided into three groups, deictics, quantifiers , and   qualifiers.
 A small number of qualifiers occur post-nominally.
     Interjections are uninflected words which function only as
complete utterances.
116                         MORPHOLOGY
     The following sections, in addition to describing the morpho-
phology of stems and affixes and adjuncts will treat their inter­
nal syntax: the order of morphemes in nominal and verbal complexes,
and constraints on their cooccurrence.
                                    VERB COMPLEXES                                  1177.     Verb complexes     A verb complex is a minimum complete utterance. Subjects
(if the verb is personal) are marked on the verb through ablaut
alternations and personal desinences; objects and indirect objects
are marked by means of personal pronoun prefixes. Thus, complete
sentences with subjects, objects, and indirect objects, are express­
ible by means of single syntactic words. This section will deal
with the internal structure of such words, or verb complexes,
which consist of prefixes, a main verb, auxiliary verbs, and de-
sinential suffixes. 7.1 deals with the internal structure of the
main verb, 7.2 with the nature of the auxiliary system, and the
desinences, 7.3 with prefixes.","[171, 172, 173, 174, 175, 176]"
"      Nouns in the genitive case can act only as qualifiers. Nouns
in other cases (the nominative, locative/allative, inessive/illa-
tive, and comitative) may act as qualifiers in some cases. When
they act as nouns, they may occur with the suffix -mo-, when they
act as qualifiers, they may not.
     The nominative (or absolutive) case is used for the first
members of N+N nominal compounds, where the first member qualifies
or limits the second: zu' 'house', fu±zu' 'pig house'. While the
                               NOUN COMPLEXES                            247first member of such a compound may sometimes occur with the ci­
tation suffix -a (a notable example being ()Kia'+    a Koa /kianagoa/
'foot penis' or 'toenail'), it may never occur with the suffix
-mo: fu (*mo)±zu'   'pig house'; ube 'ancestor', Ke 'story', ube (*mo)
±Ke 'myth'; Kenaga 'long time ago', vede 'men', Kenaga       (*mo)±vede
 'men of long ago'.
     The long form of the adessive/allative case is used as a
qualifier: thus, for example, the phrase d#mu'+roga 'on my sore',
may function either as an adverb phrase, as in /osi' dmutoga baie/
'the flies are on my sores' or as a kind of relative clause
/dmutoga osi'/ 'the flies (which are) on my sores'. In the first
case, the suffix -mo is possible, while in the second, it is not.
The sentence  d # mu ' + roga               osi'     bai  -f- ve      ?
  my  sore    (ad./all.)        flies    be 2     int.Amay have two possible readings, depending on how it is bracketed:  [d # mu'+roga   osi']       baive     'Are you the flies on my sores?'
  [d # mu'+roga] [osi1]       baive     'Are (there) flies on my sores?'","[305, 306]"
"      44        I have a headache because    I drank   too   much.
                              TRANSITIVITY                      363In English, the ""because      "" clause is identifiable, trivially,
as the cause clause. It is also clearly not the subject of the
sentence in which it occurs. In Hua, the cause clause, occurring
with the ergative case inflection, shares the morphology of the
subject of a transitive verb:    45   Mni'   doma'na+mu'           dnu'    tgieNo such transitive verb, of course, appears in the surface struc­
ture of this sentence. On could posit an abstract verb ""cause""
and assign (42) the structure
     NP (S)                    NP (0)                  V
                1
     Mni doma       namu'      dnu'    tgie          (cause)On nominalized sentences as on ordinary noun phrases, the er­
gative case inflection is optional: further evidence beyond mor­
phological identity that the suffix we are dealing with in the two
contexts is the same one.
      In summary, the functions of the -mu' inflection in Hua are
varied, but the best single approximation to a definition of this
ending is that it is an ergative case ending. Among the more or
less undesirable consequences of this position, however, are the
fact that the inflection can appear on the subjects of unambig­
uously intransitive  verbs of the form NP±hu- (if the meanings of
these verbs are to be unchanged), and the fact that its appearance
on nominalized clauses forces us to posit an unrealized causative
verb.
     Is Hua, then, an ergative language? Yes, but to a very mild
extent.
     Morphologically, subjects of intransitive verbs and objects
of transitive verbs are grouped together in their inability to
occur with a -mu' inflection, and opposed to the subjects of
transitive verbs, which can occur with such a suffix.
     Syntactically, however, it is fairly clear that subjects,
whether of transitive or intransitive verbs, are grouped together
and opposed to objects. Subjects of verbs cause one kind of verb
agreement, expressed in a set of root alternations and suffixes on
the verb; objects, whether direct or indirect, cause another kind
of verb agreement, expressed in a set of prefixes on the verb.
     The only syntactic fact which might support the claim that
Hua was an ergative language is the fact, already noted, that
364                         SYNTAXthere exist a large number of transitive impersonal verbs, which
correspond to intransitive verbs in English. That the experiencer
of verbs of physical and emotional state is treated as the object
of such verbs in Hua, unlike English, suggests that to a modest
extent, and with a restricted set of verbs, Hua is syntactically
grouping together the single arguments of one-place predicates
(i.e. subjects of intransitive verbs) and the object complements
of two place predicates (i.e. objects of transitive verbs).
                            AGREEMENT PHENOMENA                  36516.   Agreement phenomena     The most pervasive syntactic fact in Hua is the rich and
complex agreement system whereby verbs agree with their subjects,
objects, and indirect objects, medial verbs agree with the sub­
jects of following verbs, and nouns agree with their possessors and
referents with respect to both person and number. The mechanics
of these agreement processes are the subject of this section.
     The point of view adopted here is that all marks of person
and number of subject and object on verbs, and of possessor on
nouns, are the result of a transformation: that, while the surface
structure of a sentence may consists of only a single verb, its
deep structure will have as many NP as the verb has semantic argu­
ments; and that the reason a verb may function as a complete sen­
tence is that unstressed pronoun arguments are automatically
deleted once agreement has occurred.
     The syntactic motivation for this position is that agreement
rules are necessary to mark agreement with stressed pronouns and
non-pronominal arguments in any case:      46            a)   Dgaimo d+ge
                         'He saw me.'
                    b)   Vedemo p+ge
                         'He saw the men.'","[421, 422, 423, 424]"
"
11.2   Interrogative nouns     The interrogative kzo'   'who' corresponds to nouns with human
referents. It occurs, like any other noun, with the full range
of case affixes, although there are two idiosyncrasies to be noted:
the genitive case suffix is zero, and an alternative enlarged
form of the pronoun, kzo'ama' T occurs optionally before the geni­
tive and the comitative case affixes:  Nominative: kzo' +0        (+mo)         'who'
  Ergative : kzo' + mamu '   (+mo)
  Genitive : Kzo' +0         (*+mo) ~kzo' ama' +ø      (*mo) 'whose*
  Comitative: kzo! + Ki'     (+mo) ~ kzo ' ama ' + Ki' (+mo) 'with whom'
  Locative : kzo ' + ro'     (+mo)         ' to whom '
  Inessive : kzo ' + vi '    (+mo)         ' in whom '
  Ablative : kzo ' + roti'   (+mo)         ' from whom '
  Elative   : kzo' + viti'   (+mo)         'out of whom'     There is no vocative. However, unlike all other pronouns
and common nouns, kzo' may be followed by the second person sin­
gular pronoun apposition (before which, like all words, it loses
its final glottal stop), and this form /kzoga/ functions some­
thing like a vocative.          kzoga + e                 : 'Who are you?'
          kzoga 4- mo + sentence    : 'Who are you that S?'",[335]
"     It serves as well as the syllable enlargements -mo and -a to
prevent monosyllabic noun stems from remaining monosyllabic noun
phrases:      Aiga
                      H
                 de - i mor        Ke
                                               M
                                          - i moï     mi      -su            -ne
                       M                   l*naj
      which   man         word          give   (subj.l)                      final C
      'Which man shall we give the word to (=vote for)?'
     However, it is clearly different from these two, not only
that its distribution is limited to nouns which occur with a
deictic prenominal qualifier (hence the impossibility of -na on Ke
above), but in occupying a different slot. - While -mo and -a are
mutually exclusive, the deictic suffix -na cooccur with both of
them:
                              ma         de      - < r      - na
                                                   {mo}
                              this       man                  here8.3     Prefixes on the noun complex     Of the four classes of prefixes occurring on verbs, only one,
the negative 'a'a, does not also occur on nouns. The same meaning­
less prefix ha- occurs on nouns, and allows the same infixation
of personal pronoun prefixes as outlined above in section 7.3.
      The personal pronoun prefixes themselves, which indicate the
object of transitive verbs, mark the possessor of inalienably pos­
sessed nouns: d#za'  'my hand, arm', dttsa' 'my sister (male ego)';
d jfhamu' (by infixation /handamu'/ 'my namesake', and so on.
                           NOUN COMPLEXES                             255
     All kin terms are inalienably possessed; so,, too, are a small
number of terms of non-kin relationship, such as ()hamu'   'name­
sake', Ovaru'   'agemate', ()Koe' 'enemy', ()au'vi  ' friend (male) ' .
     All body parts are inalienably possessed, as are the names
of diseases affecting them: ()haiti    'tinea', ()hainuna   'wart',
and of bodily emissions: ()vari    'sweat', ()auni   'tears' ()nu
'vital essence, sperm'.
     In most cases, the failure of nouns belonging in these classes
to occur with pronoun prefixes can be explained by phonetic con­
straints. Thus, the syllable structure constraints of section 4
explain the impossibility of *()bade '(one's) son' and    *()bopo'
'(one's) father's sister', while the marked syllable rule of
section 7 explains the non-occurrence of *()ete  '(one's) husband'
and *()iko' '(one's) navel'.
     There are, however, a number of supposedly inalienably pos­
sessed nouns, with no discernible phonetic or semantic homogenei­
ty, which cannot occur with personal pronouns prefixes. Among
them are the kin terms rata' 'grandparent, ancestor', nono' 'ma­
ternal uncle', the body part Kora' 'blood', and the bodily emis­
sions ai 'faeces' and vi 'urine'.
                             PRENOMINAL QUALIFIERS                     2579.     Prenominal qualifiers     A noun phrase consists of a number of constituents, the rel­
ative position of which is given by the formula      J Genitive) ^    _,_._. „-,.,-.   fcomitative) „
 NP o ^ , r .   f Quantifier Modifier <     , .     r Noun Complex.
      (Deictic J x                    (Locative J            ^     Nouns in the genitive, locative, and comitative cases have
already been discussed: they are clearly nominal forms acting as
qualifiers. The same is true of nouns in the nominative-
absolutive case, modifying the heads of compound nouns, and, in
the formula above, part of the noun complex itself. It is worth
emphasising here that these four categories of nouns may cooccur,
and do so in the order given above:      dgai '     vi'   + Kina        a'     ± fu
      I (gen.)   tooth    (com.)     female   pig
      'my sow with the tusks'
      de + ma'        kibiga      fu    ± zu'
      man    (gen.)   down below    pig   house
       'The man's piq house down below'It will become apparent shortly that most of the other prenominal
determiners to be discussed in this section are also underlying
nouns, capable of, but not limited to, acting as adjectives.","[313, 314, 315, 316]"
"3.1.3.1 The general ablaut rule with subjectless verbs     In Hua, as in most other languages (Perlmutter's ""type B
languages"", Perlmutter 1971), unstressed pronouns are deleted by
a low-level rule. The fact that verbs agree with these pronouns
is not particularly unusual. As is the case with languages like
56                                  PHONOLOGYItalian and Turkish, the rule of agreement is simply ordered to
apply before pronoun deletion.
     But there are other rules which delete subjects at a much
deeper level, rules like equi-noun phrase deletion and imperative
subject deletion which apply not only in type B languages, but in
type A languages like English as well. Of the resulting verb forms,
imperatives generally agree with their subjects, but infinitives
never, or seldom do.
     The situation is different in Hua: before the imperative and
infinitive suffixes, verbs are subject to the general ablaut rule,
and thus agree with subjects which may have been deleted by imper­
ative formation and equi-noun phrase deletion.
     Below are the imperatives of hu 'do', do 'eat1 and ml f give ! ,
in the singular, dual and plural forms:                  singular:       hu         do        ml
                  dual    :       hi +'o     de +'o    ml +'o
                  plural :        hi + o     de +ho    ml + oThe forms of the imperative suffix require further discussion,
but stems are as the general ablaut rule would predict.
     The infinitive is formed by the addition of the suffix -dl'
to the verb stem, and occurs in a variety of contexts. The oper­
ation of the general ablaut rule may be seen if we consider one
of these, where the verb occurs as the complement of korlhu 'be
afraid', as in ""I am afraid to go"". Objects of korlhu  occur in
the benefactive case, so the infinitive will be followed by the
benefactive case suffix hi'.  In languages like English, the in­
finitive is invariable, irrespective of the person and number of
the underlying subject. In Hua, the infinitive has to appear in
one of two forms in obedience to the general ablaut rule.
                              korlhue      'I am afraid to go.'
                              korlhane     'You are afraid to go.'
     iz +di ' +          'hi1korlhle       'He is afraid to go.'
                              korlhu'e     'We two are afraid to go.'
                              korlhune     'We are afraid to go.'","[114, 115]"
"Since the prefixes d- and p- in the above sentences obviously
agree with the free-standing pronoun dgai (lsg.) and the common
noun vedemo (3pl.) respectively, there is no way to obviate the
need for an agreement rule. Given the existence of such a rule,
and the nearly universal tendency in languages with developed
agreement systems to delete pronouns, it is natural to derive the
sentences      47            a)   D+ge
                         'He saw me.'
                    b)   P+ge
                         'He saw them.'by similar agreement rules.
       (It should be noted that by this analysis, the morphological­
ly complex free-standing pronouns d+gai,   etc., are held to be
syntactically prior to the simple prefixes d- etc., which are
affixed to verbs and nouns .) The deep structure representation of
dnogu'   'my maternal nephew' and dge 'he saw me', will thus be,
respectively
366                              SYNTAX
                        NP                           S
       dgai'        Ø          nogu'     Kai        dgai              Ko
16.1     The expression of possession     There are three ways of indicating the possessor of a possess­
ed noun: the genitive case of the possessor noun (e.g. dgai'  fu
'my pig'), the possessive prefix (e.g. dnogu''rny maternal nephew'),
and the possessive suffix (e.g. fudi 'my pig'). The purpose of
this section is to discuss the relationship between these three
ways of marking possession.
     Of these three means of marking possession, the possessive
prefix is limited to inalienably possessed nouns (note the impos­
sibility of saying, for example *dfu 'my pig'), and subject to
phonological constraints, is obligatory for these nouns. (Note
that it is impossible to say *dgai' nogu' or *nogudima' for 'my
maternal nephew', so long as prefixation is available).
     The other two devices are available for both alienable and
inalienably possessed nouns.
     Only the genitive case of the full possessor noun is in the
deep structure representation of the possessor: both prefixes and
suffixes of possession are the result of agreement transforma­
tions, which may be distinguished as prefix agreement and suffix
agreement.
       On inalienably possessed nouns, prefix agreement must apply
wherever possible. Where prefix agreement is blocked for any
reason, suffix agreement must apply. However, where prefix agree­
ment yields a zero output (i.e. in the 3sg., where the prefix is
0 ) , suffix agreement need not apply. It is possible for both pre­
fix and suffix agreement to mark an inalienably possessed noun:        Prefix agreement only: d+nogu'         'my maternal nephew'
                               k+naru'         'your wife'
                               r+gia'          'our feet'
        Suffix agreement only: ete+di          'my husband'
                               vza+'a          'his/her mouth'
                               iko+ka          'your navel'
                           AGREEMENT PHENOMENA                              367
    Both prefix and suffix: d+nogu+dima'             'my maternal nephew'
                            k+naru+kama'             'your wife'
                            r+gia+ti                 'our feet'Infixation whether in irregular nouns like e'gu' 'elder brother'
or in regular /ha../ initial nouns like hamu' 'namesake' is syn­
tactically equivalent to prefixation, as the necessary mark of
possession for inalienably possessed nouns: thus, the impossibil­
ity of *dgai'e'gu' 'my elder brother' or *hamu+kama' 'your name­
sake ' .
     Inalienably possessed nouns which are marked by neither pre-
fixation or suffixation for the person of the possessor are un-
grammatical: thus, *dgai'ete 'my husband', *Kgai vza 'your mouth'.
     On alienably possessed nouns, prefix agreement is impossible,
and suffix agreement optional. Possession must be marked in some
way, but this may be by either the genitive noun phrase, the pos­
sessive suffix, or both: dgai' fu, fudi, or dgai' fudi 'my pig'.
     Cooccurrence of both prefix and suffix of possession on those
inalienably possessed nouns which allow it seems to be no differ-
rent from the appearance of just the prefix. However, cooccurrence
of either prefix or suffix with the free-standing genitive pro­
noun, or the occurrence of just the free-standing pronoun with
alienably possessed nouns marks emphatic or contrastive stress of
the possessor:     Possessor not stressed: d+nogu'        ~ d+nogu+dima'      'my maternal
                                                                 nephew'
                               ete+di                           'my husband'
                               fu+di                            'my pig'
     Possessor stressed:       dgai1    dnogu'                  'my maternal
                                                                 nephew'
                               dgai'   ete+di                   'my husband'
                               dgai'fu    (+di)                 'my pig'This suggests the existence of a transformation which deletes the
unstressed possessor pronoun on condition that a prior agreement
rule has allowed the recoverability of this deletion.","[424, 425, 426]"
"
8.2.5.7    The utterance case: the vocative     The vocative has been traditionally named a case on paradig­
matic grounds, although it differs syntactically from all other
cases: while true cases define the role a noun plays as part of a
sentence, the vocative form of a noun is in itself a complete
sentence. In Hua, the vocative case is not only syntactically,
but also morphologically distinct from other cases: although mu­
tually exclusive with them, it occurs in a different ""slot"", and
cannot be fully described until the appearance and distribution
of two further post-nominal suffixes, the citation suffix -a and
the potential topic marker -mo has been completed.",[299]
"   5.   If you want liquor or beer, you'll have to pay extra,
        (non-exhaustive)
   6.   Whether you want liquor or beer, you'll have to pay extra.
        (exhaustive)     In (5), other possibilities besides those enumerated are
envisioned: nor is it excluded that the addressee may wish to have
both beer and liquor.
     In (6), it is assumed that no other drinks are available or
of any interest to the addressee: and it is assumed that he will
choose between the mutually exclusive alternatives of beer and
liquor.
     The basic meaning of -ve is then identified as that of dis­
junction: the reading ""and/or"", that of inclusive disjunction, is
a consequence of the fact that -ve, unlike -Ki, marks non-
exhaustive enumeration.
     Some, but not all, of the syntactic differences between these
two coordinators, seem to follow naturally and immediately from
this difference in meaning.
     The most evident is that -ve is used to conjoin any number
of nouns, while ki is generally used only for two, occasionally
three:          I.   Two or three nouns conjoined
               »4 «4 - 4
         II.   More than three nouns conjoined                                         KP       sp
               - (4 - {4 - {4 Í4 Í4
Since lists in which a large number of items are enumerated tend
to be open-ended, this pattern follows directly from the fact
that -Ki marks exhaustive listing. Other differences are less
obvious.
252                                 MORPHOLOGY     It is impossible, using either -Ve or -Ki, to conjoin nouns
in the ergative, genitive, or vocative cases (irrespective of the
phonetic shape of these case markers on the nouns conjoined):
   Ergative: *de + mu'      ■/■ mo -f | ,| a' + mamu'      + mo + *\ . r
                  'the man (erg.) and the woman (erg.)'   Genitive: *de + ma'      + (mo) V^>      a ' + ma ' + (mo) \ ^ \        (fu)
                  'the man's and the woman's (pig)'   Vocative : *ma de + a + \ „ ,\ ma a' + a + \ „ . \
                            [Kl)                {Kl}
               'You man and you woman!'
A partial explanation for this failure is the following: the po­
tential topic suffix -mo may not cooccur with either genitives or
vocatives; the citation suffix -a, which can occur only in voca­
tives, must cooccur with the predicate marker -e, which, however,
is mutually exclusive with both -ve and -Ki.  However, both the
conjunctions -ve and -Ki require that the immediately preceding
morpheme be one of either -mo and -a. The conflict between these
various constraints makes the conjunction of genitives and voca­
tives impossible.
     The failure of the ergative suffix to occur with either of
the conjunctions -ve or -Ki correlates with the constraint that
the ergative suffix is possible only on nouns that are understood
as the only subjects of transitive verbs: nouns which are parts
of such subjects are hence excluded.
     Some evidence for the generality of this constraint is forth­
coming when we begin to consider ways in which -ve and -Ki    differ,
in the vocative, genitive, and ergative.
     While nouns in these cases may not be conjoined, the con­
junction of two nouns may itself be treated as a noun phrase on
which the ergative, genitive, and vocative suffixes are added.
But the only possible conjunction is -Ki,      Ergative:   \de + mo + j ^ 1 \       a1       + mo + \¿   1
                                                                 )r\   +    mi
                   man            and      woman                and         (erg.
                                                                             pl.)
                  I~T          ƒ Ki\            ,          ƒ Kill
      Genitive:   \de + mo + <¿ >           a'    + mo + i¿      M     +
                   man             and      woman               and
                   0                   (fu)
                    (genitive)      pig
                    ' t h e man and t h e woman's ( p i g ) '
                          NOUN COMPLEXES                                253
(The genitive suffix after conjunctions, as after proper names
and personal pronouns, is apparently zero.) To be understood as
vocatives, two noun phrases that are conjoined must each be fol­
lowed by the personal pronoun apposition of the second person
singular, -Ka.     The conjunction of these nouns may not itself be
followed by any of the regular vocative suffixes (-a+e, or -o),
but may be followed by the second person dual personal pronoun
apposition -Kita'a    'you two'. This form, it seems, is semantical-
ly equivalent to a vocative suffix, and is only possible, like
the other case suffixes above, when the two nouns are conjoined
by -ICi:
    Kamani' + Ka + mo +   Å.    >   Busa'   + Ka + mo +   i .   r   +
   L_                     |^*vej                           { ve)J
    Kamani    you            and    Busa      you             and
    Kita'a
    you two
    'Kamani and Busa!'
     Clearly, strings of the form A+Ki B+Ki are treated as single
noun phrases, while strings of the form A+ve B+ve are not. They
may be diagrammatically distinguished as (1) and (2) below:
But such a distinction is possibly what should be expected, given
that lists of items conjoined by -Ki are exhaustive, and lists of
items conjoined by -ve are not. The former constitute a well-
defined group, and the latter do not.
      It has already been proposed that the ergative suffix can oc­
cur on noun phrases only when these are understood as the only
subjects of their predicates. This constraint correlates with the
failure of the ergative suffix to occur on the partial lists A+ve
B+ve.   Furthermore, there is evidence, again from English, that
the vocative at least is similarly constrained: it is possible on­
ly when the addressee(s) are exhaustively enumerated. Compare,
for example, the well-known sentences          1.    Hey, everybody, let's really do some dancing.
          2.   *Hey, somebody, let's really do some dancing.
254                                       MORPHOLOGY
8.2.9        The deictic   -na     The suffix -na 'this, here', may follow any suffix or combi­
nation of suffixes on any common noun which occurs with a prenom-
inal deictic qualifier. It may be rendered by (colloquial) Eng­
lish ""here"", as in ""this guy here"", or French ""là"", as in ""ce
bougre-là"". It may be a loan translation of Pidgin English hia
'here', whose distribution is wider than that of the cognate
Colloquial English etymon, in that it cooccurs with interrogative
deictic qualifiers as well as demostratives:                     Pidgin :           wonem       mer i          hia   ?
                     Hua    :           aiga        a'             na    ?
                     English:           *which      woman          here ?","[310, 311, 312, 313]"
