Paragraph,Page number
"
                     5.3 Simple Clauses
                             Nxa?amxcin falls under the traditional classification of ‘polysynthetic’.
                     Words in polysynthetic languages are typically long and morphologically
                     complex, with a single word being able to express the full semantic content of a
                     complete sentence in a non-polysynthetic language.            As seems to be the case
                     with polysynthetic languages in general, Nxa?amxcin has obligatory pro-drop
                     for both subject and object position.       Thus, no subject or object pronouns are
                     overtly expressed, as shown in the following examples:8
                            8Views on clause structure in Salish languages are mainly divided into two
                     camps. The first supports the Pronominal Argument Hypothesis (e.g. Jelinek
                     1984, Jelinek and Demers 1994) according to which subject and object arguments
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                94                     (52)    ?amcinn
                             ?om-t-si-nn
                             feed-TR-2s0-1ss
                             I feed you.                                                                  90.N206
                     (53)    c’altt          kn
                             stand      +    Iss
                             I stood up.                                                                 W.4.9.167
                     In the transitive construction in (52), the 2nd person sg. object is marked by the
                     suffix -si and the Ist sg. subject by the suffix -nn. No overt pronouns are present
                     to indicate these grammatical categories.        In example (53), the Ist person sg.
                     subject is marked by the intransitive clitic kn. Again, there is no overt intransitive
                      subject pronoun.
                             When overt noun phrases are expressed, the basic transitive word order is
                     VOS, although there is some flexibility of word order as shown in the following
                     examples:
                             vos
                     (54)    t’dq’s               wa__       ttw’it Pani     kiy’ana?
                             t’aq’-nt-s
                             Slap-TR-(3AB)-3ER WA            boy     DET     girl
                             The girl slapped the boy.                                                      91.121
                             VSO
                     (55)    t’dqvs               fani       kiy’dna?        wa__    ttw’it
                             t’aq’-nt-s
                             Slap-TR-(3AB)-3ER DET           girl            WA      boy
                             The girl slapped the boy.
                     are realized as pronominal elements on the predicate.          Overt noun phrases are
                     syntactic adjuncts coindexed with these pronominal elements. As adjuncts, these
                     noun phrases are able to maintain some freedom of word order. In the other camp
                     are researchers who support a configurational approach in which noun phrases
                     are themselves arguments coindexed with agreement morphology on the
                     predicate (e.g. Gardiner 1993, H. Davis 1999). I assume the latter analysis in this
                     work, although neither theoretical approach is crucial to the descriptive goals
                     pursued here.","[106, 107]"
"
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                400
                     (187)   a.      ji      tha’    d5
                                     liquor Acc.    drink
                                     ‘to drink (the) liquor’
                             b.      ji       ds
                                     liquor drink
                                      ‘to drink liquor’                                         Mithun   1984:853
                     In the Kanjobal example in (186b), we see that the predicate ‘eat’ and the noun
                     ‘bread’ appear as independent words, as in (186a).           Mithun (p.852) notes,
                     however, that “[a]lthough they remain separate words, the V and the
                     incorporated noun (IN) form a syntactic unit equivalent to an intransitive V; this is
                     evident from the pronominal affixes within the V. Agents of transitive V’s appear
                     in the ergative case [...] Agents of intransitives appear in the absolutive”.        The
                     predicate ‘eat’ in (186b) is marked for a subject in absolutive case indicating that
                     the noun ‘bread’ is not an independent object.          The Lahu example in (187b)
                     contains the predicate ‘drink’ preceded by the noun ‘liquor’. The noun is not
                     marked accusative, as in (187a), and Mithun (p.853) notes that “[i]t qualifies the
                     type of drinking discussed”.
                             In other languages the noun and verb stem of lexical compounds combine
                     morphologically to form a single complex word.            Some examples are given below
                     for Walmatjari (Australian) and Comanche (Uto-Aztecan):22
                              Walmatjari
                     (188)   pina-karri
                             ear-stand
                             ‘to listen, hear’                                                  Mithun   1984:855
                             Comanche
                     (189)   naranoo’-raki-
                             saddle-put.away
                             ‘to saddle up’                                                     Mithun   1984:855                           22Mithun cites Hudson (1978) as the source for the Walmatjari examples
                     and Canonge (1958) as the source for the Comanche examples.","[412, 413]"
"
                      In each of the above examples the agent functions as the subject of the clause.
                      This is evidenced by the fact that it is the overt agent NP in (141) and (142) that is
                      in direct case, as opposed to the patient which is oblique.          The agent in (145) to
                      (147) is also marked by the Ist person sg. subject clitic kn, indicating that the
                      agent (‘I’) is the subject argument.         The use of clitics to mark subjects also
                      indicates that these antipassive constructions are intransitive.         While the suffix -m
                      is used to mark both antipassive and passive voice, note that unlike the passive,
                      antipassive voice is formed on intransitive stems only and never stems that have
                      been transitivized, as is the case with passive voice.",[177]
"
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                               401                     Both of the above examples illustrate lexical compounds in which a verb stem
                     and a noun stem combine to form a complex predicate.
                             For all of the examples given in (186) to (189), Mithun claims (p.856) that
                     “a V stem and a N stem are combined to form an intransitive predicate denoting a
                     unitary concept.     The compound is more than a description; it is the name of an
                     institutionalized activity or state. The IN loses its individual salience both
                     semantically and syntactically. It no longer refers to a specific entity; instead, it
                     simply narrows the scope of the V”.
                             Mithun refers to her Type II NI as the manipulation of case.            This type of
                     noun incorporation is like lexical compounding in that the incorporated noun is
                     not marked for definiteness, number or case. The noun is no longer a syntactic
                     argument in the clause, but instead qualifies the verb with which it combines.            The
                     difference between the manipulation of case and lexical compounding is that
                     the former allows for an oblique argument to appear in the case position that
                     would normally be occupied by the incorporated noun.               Thus, while lexical
                     compounding results in intransitive predicates, the manipulation of case results
                     in transitive predicates even though the incorporated noun does not serve as the
                     syntactic direct object.      Mithun gives the following examples from Yucatec
                     Mayan:23
                              Yucatec Mayan
                     (190) a.         _—sik-in-c’ak-0-k              ce’     icil    in-kool.
                                      IMCOMP-I-chop-it-IMPF        tree      in      my-cornfield
                                      ‘I chop the tree in my cornfield.’
                             b.   __ k-in-¢’ak-ce’-t-ik                      in-kool.
                                      INCOMP-I-chop-tree-TR-IMPF             my-cornfield
                                      ‘I clear my cornfield.’                                   Mithun   1984:858
                     In (190a) the direct object ce’ ‘tree’ is an independent constituent followed by
                     the oblique locative kool ‘cornfield’.       In (190b), ‘tree’ no longer has direct object
                     status as it has been incorporated.      Instead the locative is case-marked as the
                     direct object.","[413, 414]"
"
                     3.4.2   Determining if a Category is Derivational or Inflectional
                             The literature outlines numerous criteria for distinguishing between
                      derivation and inflection, but in reality it has proven impossible to determine a
                      steadfast set of rules with cross-linguistic application that predict which
                      categories should be considered derivational and which inflectional.               Bybee
                      (1985) considers the derivational vs. inflectional distinction to be a gradient one
                     whereby categories most intrinsically tied to the root (i.e. derivational) are at one
                      end of a spectrum while the categories least tied to the root (i.e. inflectional) are at
                      the other.   Bybee (p.99) makes certain generalizations regarding the cross-
                      linguistic status of some categories, however acknowledging that a derivational
                      category in one language may be inflectional in another.           This is also noted by
                      Anderson (1992:82), who uses diminutive formation in Fula (Niger-Congo) and
                      English as a comparative example; the diminutive category is considered to be
                      inflectional in Fula, while in English diminutive forms are viewed as derivational.
                              Cases like this where one category can appear at different ends of a
                      spectrum depending on the language, involve more than just a distinction as to
                     where the operation actually takes place (i.e. the lexicon vs. syntax).             Bybee
                      states (1985:99) that “in cases where similar conceptual content is expressed in
                     the two different ways, we will find that the inflectional expression requires a
                     fully general meaning, while the derivational does not”. Hence, while English
                     and Fula each have a diminutive category, the claim that it is derivational in one
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                 54                     language and inflectional in another indicates that the former is more intrinsically
                     tied to the root than the latter.2!
                              Of the numerous criteria found in the literature, I have focused on five
                      while determining which categories belong at the derivational stem level and
                      which at the inflectional stem level in Nxa?amxcin: (i) the Peripheral Affix Test;
                      (ii) semantic relevance; (iii) the ability to change features in lexical
                      representations; (iv) portmanteau morphemes; (v) the Free Analog Test.
                              (i) The Peripheral Affix Test. The first of these criteria is the widely noted
                      observation (appearing as Universal 28 in Greenberg 1963 and as The
                      Peripheral Affix Test in Beard 1995) regarding the cross-linguistic consistency of
                      ordering of derivational and inflectional morphemes with respect to each other.
                      Anderson (1992:77) writes that:
                              [...] in forms where both derivational and inflectional morphology are
                              overtly represented, material corresponding to productive inflection comes
                              “outside of’ other morphology. That is, where two or more suffixes are
                              involved, inflectional ones come after derivational ones; and where
                              prefixes are involved, inflectional ones come before derivational ones.
                              Even where a prefix and a suffix are involved, an argument can sometimes
                              be constructed for the relative order in which they must have been added
                              to the stem, and in such cases as well the derivational material seems to be
                              added prior to the addition of productive inflection.
                      Thus, we can expect to find derivational morphemes closer to the root than
                      inflectional morphemes.
                              There are a number of operations in Nxa?amxcin that are quite clearly tied
                      to the root and can thus be considered derivational based on the Peripheral Affix
                      Test. These categories are marked by either morphemes or reduplicated forms and
                      always appear at the innermost core of the Nxa?amxcin word.               The inchoative
                      and out-of-control markers actually appear inside the root as infixes, as shown in
                      (45) and (46) respectively:
                             21Interestingly enough, I have often had difficulty directly eliciting
                     causative and inchoative constructions in Nxa?amxcin. While causative and
                     inchoative are clearly syntactic categories in English, they are derivational in
                     Nxa?amxcin. Under Bybee’s analysis the derivational causative and inchoative
                     categories should have meanings that are of greater relevance to the predicate
                     than the causative and inchoative categories realized as independent syntactic
                     items. This might account for the difficulty in eliciting these constructions.","[66, 67]"
"                     Sadock, J. (1980) “Noun incorporation in Greenlandic:             a case of syntactic word
                            formation”, Language 56, 300-319.",[450]
"
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                 402                           While there are similarities between Type I and Type II noun incorporation,
                     Mithun (p.859) states that “Type II goes further than Type I [...] in having an
                     effect beyond the V itself. Instead of simply reducing the valence of the V by
                     one, it permits another argument of the clause to occupy the case role vacated by
                     the IN. The result is a lexical device for manipulating case relations within
                     clauses.”
                              Mithun’s Type III noun incorporation is referred to as the manipulation of
                     discourse structure and is “used to background known or incidental information
                     within portions of discourse”(p.859).           Mithun states that languages exhibiting
                     Type III noun incorporation are usually polysynthetic with subjects and objects
                     being obligatorily marked by pronominal affixes on predicates.              Mithun writes
                     (p.859):
                              In such languages, V’s - which carry most of the information - may of
                              course be qualified by N’s indicating the type of patient, instrument, or
                              location involved in the action or state. However, the qualifying N’s often
                              represent known or incidental information, rather than significant new
                              entities. A separate nominal constituent would sidetrack the attention of
                              the listener; the solution is NI. IN’s are not salient constituents in
                              themselves, whose presence might obstruct the flow of information. They
                              simply ride along with their host V’s.
                      Mithun provides the following examples from Huahtla Nahuatl (Uto-Aztecan)
                      and Koryak (Chukotko-Kamchatkan):24
                              Huahtla       Nahuatl
                      (191)     a.   kanke             eltok kocillo?          Na’   ni-’-neki       amanci
                                     where         is    knife          I            ]-it-want       now
                                     ‘Where is the knife? I want it now.’
                              b.      ya’       ki-kocillo-tete’ki     panci
                                     he __ (he)it-knife-cut       bread
                                     ‘He cut the bread with it (the knife).’                     Mithun 1984:861
                            24Mithun cites Merlan (1976) as the source of the Huahtla Nahuatl data,
                      and Bogoras (1917) as the source of the Koryak data.","[414, 415]"
"
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                               378                             The “substantivals” of Selish and Wakashan, elements of substantival
                             significance but used only in combination with other stems or elements of
                             words and usually unrelated in form to the independent words of the same
                             significance, furnish apparent instances of incorporation, in that they are
                             sometimes used as objects of verb stems with which they are combined.
                             They are however also employed subjectively and adverbially, and are
                             therefore more than incorporated nouns. The essential nature and function
                             of these elements is still obscure, and until they become better understood
                             they also can furnish no proof of objective noun-incorporation.
                                                                                   A. Kroeber 1909:572-3                              ... it is clear that verbal affixes that refer to nouns, in other words, convey a
                              substantival idea, are not instances of noun incorporation if they are
                             etymologically unrelated to the independent nouns or noun stems with
                             which they seem logically connected. Such affixes are generally either
                             instrumental (Siouan, Shoshonean) or local (Kwakiutl, Salish) in character,
                             but may also be employed to represent the logical object or even, in the
                             case of intransitive verbs, subject (this use is characteristic of Kwakiutl,
                             Chemakum, and Salish). As long, however, as they are lexically distinct
                             from noun stems proper, they must be looked upon as grammatical
                             elements pure and simple, however concrete their signification may seem.
                             They are logically related to independent nouns of the same or allied
                             meaning as are tense affixes to independent adverbs of time.
                                                                                             Sapir 1911:251-2
                              The main reason lexical affixes have not fit neatly into any specific cross-
                      linguistic category is due to their dual or ‘split’? behaviour.     As Egesdal (1981)
                     points out, lexical information is generally associated with stems and grammatical
                      information with affixes. In Salish, he claims, we have an affix that carries lexical
                      information.    Egesdal also notes the lack of etymological relationship between the
                      lexical affixes and their independent forms; bound stems generally bear no
                     resemblance whatsoever to their overt NP counterpart(s).            The following forms
                     illustrate that this is clearly the case for Nxa?amxcin:
                     (150)                           Bound Stem                      Independent Noun
                             a.   ‘hand’                 =akst                               kalx
                             b.   ‘rock’                 =aPst                               XA Ut
                             c. ‘tree’                   =atp                                Pacp’ar’
                             d. ‘house’                  =atx”                               stx* ul
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                              379                      The bound stem nouns in the middle column in (150) bear no phonological
                     resemblance to their corresponding independent forms in the righthand column.
                      In fact, the bound stems in (150) cannot even be interpreted as reduced forms of
                     the independent nouns.       This is an observation that has been noted consistently
                     throughout the Salish literature.      Egesdal surmises that the fact that these affixes
                      are seemingly archaic morphemes within the family has deterred many Salishanists
                      from making any speculative claims as to their origin.
                              Following A. Kroeber’s and Sapir’s reference to Salish “substantival”
                      suffixes, there was relatively little work published on these affixes—outside of
                     Reichard 1938 and Vogt 1940—auntil the sixties and seventies when research on
                      a variety of different Salish languages surfaced.       Most of this work was largely
                      descriptive, resulting in a larger amount of data made available for future research.
                     This includes works such as Pidgeon’s (1970) description of lexical suffixes in
                      Saanich, Haeberlin’s (1974) previous description of pan-Salish lexical suffixes
                      edited by M.T. Thompson, and Saunders and Davis’ (1975a) discussion of Bella
                     Coola.    Newman (1968) and Kinkade (1973) both presented papers at the
                     International Conference on Salish Languages|4, Newman’s work a
                     comparative look at lexical suffixes across the Salish family and Kinkade’s
                     devoted to lexical suffixes in Nxa?amxcin.         Discussion of lexical suffixes also
                     appeared in various grammars during this time period, such as Harris 1963;
                     Kuipers 1967, 1974; and Leslie 1979; among others. In 1987, A. Mattina
                     presented a paper at the 26th Conference on American Indian Languages which
                     was a comparative study of lexical suffixes and lexical prefixes across the Salish
                     family.
                            Works by Gerdts and Hinkson (1996) and Mithun (1997) have focused on
                     the diachronic development of lexical affixes. Gerdts and Hinkson (p.164)
                     propose that “lexical suffixes are the final stage of a process whereby a free noun
                     becomes increasingly fused to an element with which it is compounded until it
                     emerges as a bound form.       Other functionally similar processes—noun stripping
                     (Miner 1986) and noun incorporation (Mithun 1984)—<can be considered stages
                            14This annual conference is now titled the International Conference on
                     Salish and Neighbouring Languages.","[390, 391, 392]"
"
                              While it is clear that the category voice can alter the lexical representation
                      of a lexeme, and this property is widely regarded as a diagnostic for determining
                      whether an operation is derivational or inflectional, the status of voice as
                      derivational remains controversial (as does the status of valence changing
                      operations), in part because of the high degree of productivity of certain
                      operations such as passive.      Scalise (1988:573—4) considers productivity to be a
                      diagnostic for distinguishing between derivation and inflection, while Anderson
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                    60                     (1982:585, 1992:78) considers it to be insufficient.          Productivity is notoriously
                     difficult to define, and I will therefore exclude it as a diagnostic.       I will contain all
                     operations that involve changes to the lexical representation of a lexeme within
                     the derivational stem.
                             (iv) Portmanteau Morphemes.           A fourth noticeable distinction between
                     derivation and inflection is the fact that portmanteau morphemes are generally
                     restricted to the level of inflection. A portmanteau morpheme is a single formative
                     that marks more than one operation on a stem.           In Nxa?amxcin, the subject and
                     object markers are all portmanteau morphemes.            Consider the following example:
                      (57)   ter’ qneas
                             tor’q-nt-sa-s
                             kick-TR-1s0-3ER
                             S/he kicked me.                                                                 Y16.221
                     In (57) the predicate is marked by the suffix -sa, which marks three different
                     categories:   (i) object; (ii) first person; and (iii) singular. The suffix -s marks two
                     different categories:    (i) subject and (ii) third person.   (Number is marked
                     separately for third person, as shown below in example (59)). Anderson
                     (1992:76) remarks that “it seems to be the case that portmanteaux are much rarer
                     in derivation (if indeed such elements exist at all) [...] there do not ever seem to be
                     elements which combine inflectional and derivational categories in the same
                     portmanteau”.
                             (v) The Free Analog Test. As for the fifth and final criterion, Beard (1995)
                     points out that free morphemes, such as prepositions, postpositions, auxiliaries
                     and case markers, are assigned to specific structural positions in the syntax.
                     Because derivational operations take place before the level of syntax, we would
                     expect markers of derivational operations to never be realized as free morphemes.
                     Free morphemes must be restricted to inflection since it is only at the level of
                     inflection that structural positions are available for these morphemes.             The fact
                     that “any category marked by a free morpheme must be a syntactic hence
                     inflectional category” is referred to by Beard (1995:102) as the Free Analog Test.","[72, 73]"
"
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                 155                      The topical object example in (114) is a quasi-cleft construction; the agent
                      argument st’a?cinom ‘deer’ has been clefted, surfacing to the left of the                      predicate ?aw’tap ‘follow’ and followed by the subordinating particle fu?.               Like
                      active voice constructions, the ergative argument (transitive subject) of a topical
                      object construction can be optionally marked by quirky case, hence the
                      appearance of an oblique marker preceeding st’a?cinam ‘deer’.               However, unlike                      active voice constructions, the predicate of the clefted ergative argument is
                      preceded by the particle wa.       In active voice constructions this is only the case
                      when an absolutive argument is clefted.
                              What examples (113b) and (114) show is that the agent (or non-topic
                      argument) in topical object constructions shows properties of both active voice
                      ergative and absolutive arguments.        First, the topical object agent can be marked
                      for quirky case, a noted property of ergative arguments.           Second, the topical
                      object agent can trigger the appearance of the particle wa, a noted property of
                      absolutive arguments in active voice constructions.
                              The properties of topical object voice are summarized below:
                      (115)   Properties of Nxa?amxcin Topical Object Voice
                              function                (i) marks patient as more topical than agent
                                                      (ii) optionally marks predicates with non-human
                                                           subject and human object
                              morphological           -wa (-u when unstressed)
                              marker
                              stem types              * appears on bivalent stems only: transitive, causative,
                                                        applicative (no data on external possession)
                                                      * resulting stem is bivalent
                              syntactic status        * both agent and patient in direct case
                                                      * grammatical functions unclear: agent role exhibits
                                                        (at least morphologically) properties of both
                                                         absolutives and ergatives
                              restrictions            both agent and patient must be 3rd person
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                               156                      6.2.1.2    Passive
                                According to Givén (1994, 2001), in passive voice constructions the
                      patient is the most topical argument while the agent is non-topical.           Kroeber
                      (1999:25) writes that “[a]ll Salish languages have some sort of construction that
                      is used to mark reduced topicality of the agent of a transitive clause, and/or
                      increased topicality of the patient (object) of the clause. The discourse functions
                      of these constructions are analogous to those of passives of European languages
                      [...]”. Following Givén’s schema in (194), we can illustrate this as follows:
                      (116)     Relative Topicality of Agent and Patient in Nx Passive Voice
                                Agent   << Patient
                      Cross-linguistically, one generally finds that in passive voice constructions the
                      patient argument is the clause subject and the agent is either oblique or
                      suppressed altogether.      Nxa?amxcin passives are stereotypical in that (i) the
                      predicate is overtly marked for passive voice; (ii) the patient is realized as subject;
                      and (iii) the agent is either marked oblique or is omitted.
                                With respect to the first property, passive predicates are marked by the
                      suffix -m, the same suffix used to mark antipassive and middle voice, along with
                      several other functions.       Some examples of predicates marked for passive voice
                      are given below:
                      (117)     c’dlxntm
                                c’alx-nt-m
                                scratch-TR-PAS-(3AB)
                                [s/he got scratched]                                                       Y26.45
                      (118)     nck’atk*untm
                                n-cok¥=atk*-nt-m
                                POS-pull=water-TR-PAS-(3AB)
                                [s/he got pulled into the water]                                          JM4.12.7
                      (119)     ktc’am’tsntm
                                ktc’am’us-nt-m
                                kiss-TR-PAS-(3AB)
                                s/he got kissed on the cheek                                             JM3.119.4
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                 157                      (120)   kptx*ana?ntm
                              k-ptix”=ana?-nt-m
                              POS-spit=all over-TR-PAS-(3AB)
                              it got spit on                                                                90.105
                      (121)   lok’ntm
                              lok’-nt-m
                              tie up-TR-PAS-(3AB)
                              S/he was jailed.","[167, 168, 169, 170]"
