Paragraph,Page number
"
4.2.2.2.1. Functions of the AccusativeThe Accusative noun phrase corresponds to the object argument of the
transitive verbs with different semantic roles: patient, theme, content, goal,
stimulus, etc. (14.3, 14.4). The case is inherited by the corresponding
(non-pronominal) argument in passive constructions, as distinct from English
and many European languages, both in the Passive (16.1.1) and Agentless
Passive (16.1.2). The Accusative (or the Dative) marks the causee in the
120 Noun inflectional morphologyCausative constructions (16.1.4) and the only argument of the objective
Resultative (17.2.2.5.2). It is also used to indicate the addressee of the
imperative in indirect speech constructions (18.4.4). The double object
construction is addressed in 16.2.1.
  A few nouns (13.6.2) and postpositions (10.2.3) take an Accusative
argument. Adverbial elements are marked by the Accusative if they denote a
span of time (15.4.2.6).","[153, 154]"
"       Κ   = Kormusin (1998)
       SK  = Simonov and Kjalundzjuga (1998)
       SKX = Simonov, Kjalundzjuga, and Xasanova (1998-1999)The materials of the Northern dialect are cited using a phonological
transcription. This differs from the transcription originally used in the sources,
which was partly phonetic and in most cases employed the Cyrillic alphabet.
   Sentence examples are provided in phonological transcription with morpheme-
by-morpheme glosses and functionally equivalent English translations. Words in
the translations that are absent in the example are bracketed, except for personal
pronouns. For the sake of economy, the personal pronouns, which are not marked
for gender in Udihe, are all translated as 'he'. In the glosses the 1st person personal
pronoun is indicated as 'me'. Russian proper names, and other terms that remain
untranslated, are cited in the international transliteration system, while local
vili Prefacenames are transliterated into English as they are found in English-language
geographical reference books. For polysemantic Udihe words the glosses give the
meaning appropriate to the given context, so the same word may be glossed in
several ways. For example, the Udihe word egdi may be glossed either as 'many'
or as 'much', and the postposition edeisini may be glossed either as 'if or 'when',
depending on the context.
   Morphemes are separated with hyphens in both the Udihe text and the glosses.
Stems are glossed by English lexical words, while other morphemes are glossed
with abbreviations of category labels. When more than one English word is
required to translate a Udihe word, they are linked by a period. The grammatical
category that is not expressed by means of a separate morpheme is not reflected in
the glosses, partly for reasons of economy, and partly because the decision on the
presence or absence of the morphological null may sometimes be controversial.
However, when two separate morphs are contracted to one for phonological
reasons, this is indicated by a period in the glosses. Thus in the following
examples convention (a) will be used instead of (b), or (c).(a)    Sagdä-rji-mi     mo:      bede     ute-ne:-mi ( *— utene-e-mi).
       old-V-INF        tree     like     rotten.tree-V.PAST-lSG
       Ί grew decrepit like an old tree.'
(b)    Sagdä-qi-mi      mo:               bede     ute-ne:-mi.
       old-V-INF        tree:NOM:SG like           rotten.tree-V:PAST-lSG
(c)    Sagdä-iji-mi     mo:-0             bede     ute-ne:-mi.
       old-V-INF        tree-NOM:SG like           rotten.tree-V:PAST-lSGThe period is also used for those few ""portmanteau"" morphs that do not result
from phonological contraction at the synchronic level, for example, -li
<CC.SS> (Conditional converb, same-subject), and -lie <CC.SS.PL>
(Conditional Converb, same-subject, Plural).
  Examples that only make up a fragment of a sentence are glossed in arrow
brackets. In the translations of some examples we have included a grammatical
specification of the meaning in round brackets. This is not intended as a gloss,
but rather to facilitate understanding of the translation, for example:       zugdi-tigi        'to the house (LAT)' or <house-LAT>Unlike nominal stems, bare verbal stems are cited with a hyphen, for example
zìi:- 'saw' (a verb) versus zü: 'saw' (a noun). Embedded clauses are indicated
by square brackets.
   The grammar is intended to be a more or less comprehensive description. It
follows the traditional structure: general introduction - phonology -
morphology - syntax - texts - vocabulary - indexes. Much use is made of
cross-references between the various chapters and sections. The morphological
description is organized around inflectional and derivational forms. The
                                                                     Preface   ix
functions of some of these may be addressed in separate sections within the
corresponding chapters. The syntactic part is mostly organized around various
syntactic units such as, for example, the noun phrase, relative clause, adverbial
clause and so on, but in some cases we also follow the function-to-form
approach.
    The grammar is not biased towards any particular theoretical framework,
although in several cases we choose to explain within the text the basis of the
notions used in the description. The terminology is intended to be theory-
independent. The names of particular grammatical categories typical of Udihe
are capitalized; adjectives derived from these, as well as general grammatical
and semantic notions, are in lower case, for example, ""Possessive suffix"" (the
suffix of the grammatical category Possessive) and ""possessive construction"",
""possessive form"", and ""possessive meaning"".
                         Abbreviations
A       Agent (semantic role)
ABL     Ablative case
ACC     Accusative case
ADJ     Adjectival derivational affix
AL     Alienable possession
AUG     Augmentative numeral
Β       Benefactive (semantic role)
CAUS   Causative
cc     Conditional Converb
CIR    Circumstance (semantic role)
COL    Collective numeral
COM    Comitative
COND   Conditional
CONT   Contrastive focus particle
DAT    Dative case
DEC    Decausative
DES    Desiderative
DESN   Desiderative noun
DEST   Destinative case
DIV    Diversative
DIM    Diminutive
DIR    Directive
DIS    Disjunction
DIST   Distributive
DP     Destinative Participle
DUR    Durative
E      Essive (semantic role)
EV     Evidential
EX     Exclusive
EXP    Experiential
EXPR   Expressive
FOC    Focus
FUT    Future
FP     Future Participle
IC     Imperfective Converb
IM     Imperfective
IMI    Impersonal Infinitive
xii   Abbreviations
 IMP        Imperative
 IN         Inclusive
INC         Inchoative
 IND        Indefinite pronoun
INF         Infinitive
INT         Intentional
DMTN        Intensive
INTER      Inteqection
INST       Instrumental case
HAB        Habitual
HORT       Hortative
L          Location (semantic role)
LAT        Lative case
LOC        Locative case
MULT       Multiplicative numeral
Ν          Nominal derivational affix
NEG        Negation
NOM        Nominative case
0          epenthetic vowel
O          Object (direct object)
ORD        Ordinal numeral
Ρ          Patient/theme (semantic role)
PART       Partitive
PAS        Passive
PC         Perfective Converb
PERM       Permissive
PL         Plural
PP         Past Participle
PRES       Present
PROV       Pro-verb
PROL       Prolative case
PROP       Proprietive
PRP        Present Participle
PURP       Purposive Converb
REC        Reciprocal
REF        Reflexive
REP        Repetitive
RES        Resultative
REST       Restrictive numeral
S          Subject
SEM        Semelfactive
SING       Singulative
SUBJ       Subjunctive
SG         Singular
                                        Abbreviations xiiiSS    Same-subject
V     Verb, verbal derivational affix
VOC   Vocative
                               Table of contents
Acknowledgements                                             ν
Preface                                                    vii
Abbreviations                                               xi
Table of contents                                          xv
Plates                                                   xxix
Map 1 : The Udihe clans                                 xxxiv1. Introduction                                             1  1.1. The Udihe language and its genetic affiliation       1
  1.2. The Udihe people                                     2
     1.2.1. The ethnonym Udihe                              2
     1.2.2. Other names                                     3
     1.2.3. Population figures                              4
     1.2.4. Geographical location                           4
     1.2.5. Udihe clans                                     5
  1.3. Udihe dialects                                       6
     1.3.1. Dialect division                                6
     1.3.2. Some divergent features of the dialects         7
     1.3.3. The dialect described in the grammar           11
  1.4. Some remarks on Udihe history and ethnography       12
     1.4.1. Origin                                         12
     1.4.2. Ethnic history                                 13
     1.4.3. Traditional occupations                        14
     1.4.4. Way of life                                    14
     1.4.5. Traditional beliefs                            15
     1.4.6. Traditional folklore                           16
  1.5. The effect of language contacts on Udihe            16
     1.5.1. Chinese                                        17
     1.5.2. Russian                                        20
     1.5.3. Nanai                                          24
     1.5.4. Manchu                                         24
  1.6. The status of the modern Udihe language             25
     1.6.1. Sociolinguistic status                         25
     1.6.2. The teaching of Udihe                          26
     1.6.3. Orthography                                    27
     1.6.4. Literature                                     28
  1.7. The study of Udihe                                  29
     1.7.1. Short survey of ethnographic work              29
χ vi   Table of contents
       1.7.2. Nineteenth and early twentieth century dictionaries   30
       1.7.3. Twentieth century linguistic work                     30Phonology                                                           332. Segmental phonology                                              35  2.1. Vowels                                                       35
    2.1.1. Inventory                                                35
    2.1.2. Some remarks on the history of vowels                    43
    2.1.3. Allophonic variations                                    43
    2.1.4. Free variations                                          44
    2.1.5. Stylistic variations                                     46
  2.2. Consonants                                                   50
    2.2.1. Consonant inventory                                      50
    2.2.2. Some remarks on the history of consonants                52
    2.2.3. Allophonic variations                                    53
    2.2.4. Free variations                                          56
  2.3. Phonological alternations                                    58
    2.3.1. Contraction of high vowels                               58
    2.3.2. Labialization of le\l                                    59
    2.3.3. Prosodie lengthening                                     60
    2.3.4. Consonant deletion                                       603. Phonotactics and prosody                                         61  3.1. Positional restrictions                                      61
    3.1.1. Word-final position                                      61
    3.1.2. Word-initial position                                    62
  3.2. Co-occurrence restrictions                                   62
    3.2.1. Consonant clusters                                       62
    3.2.2. Vowel clusters                                           66
    3.2.3. Status of glides within a syllable                       71
  3.3. Vowel harmony                                                72
    3.3.1. Roots                                                    72
    3.3.2. Affixes                                                  74
  3.4. Epenthesis                                                   77
    3.4.1. Vowel epenthesis                                         77
    3.4.2. Consonant epenthesis                                     79
  3.5. Morpheme structure                                           79
    3.5.1. Roots                                                    79
    3.5.2. Suffixes                                                 82
    3.5.3. Clitics                                                  86
  3.6. Prosodie structure                                           88
                                                       Table of contents   xvii
    3.6.1. Syllable                                                         88
    3.6.2. Moraic and foot structure                                        89
    3.6.3. Word stress                                                      90
    3.6.4. Sentence stress                                                  94
    3.6.5. Emphatic stress                                                  95Morphology                                                                 974. Noun inflectional morphology                                             99
   4.1. Nominal inflection                                                  99
     4.1.1. Nominal stems                                                   99
     4.1.2. Number                                                         103
     4.1.3. Case                                                           106
     4.1.4. Possessive                                                     107
   4.2. Functions of nominal inflectional categories                       112
     4.2.1. Functions of the number forms                                  113
     4.2.2. Functions of the cases                                         118
     4.2.3. Functions of the possessive forms                              127
     4.2.4. Functions of the Alienable Possessive                          135
   4.3. Nominal mixed categories                                           141
     4.3.1. Proprietive                                                    142
     4.3.2. Partitive                                                      1455. Nominal derivation                                                      149  5.1. Derivational suffixes                                               149
    5.1.1. Productive suffixes                                             149
    5.1.2. Non-productive suffixes                                         155
  5.2. Zero-derivation                                                     166
    5.2.1. Verb-to-noun conversion                                         166
    5.2.2. Participle-to-noun conversion                                   168
    5.2.3. Adjective-to-noun conversion                                    1696. Adjectives                                                              171  6.1. Inflection of simple adjectives                                     172
    6.1.1. Adjectival stems                                                172
    6.1.2. Inflectional categories                                         173
  6.2. Inflection of compound adjectives                                   178
  6.3. General properties of the adjective phrase                          179
    6.3.1. Adverbs within the adjective phrase                             179
    6.3.2. Adjectives that take a second argument                          179
    6.3.3. Comparative adjective phrase                                    180
    6.3.4. Expression of measure                                           181
χ viii   Table of contents
     6.3.5. Superlative adjective phrase                      181
     6.3.6. Adjectives that govern a subordinate clause       182
   6.4. Adjectival derivation                                 183
     6.4.1. Suffixation                                       183
     6.4.2. Zero-derivation                                   197
     6.4.3. Compounding                                       1987. Verbal morphology                                          205   7.1. Verbalstems                                           206
     7.1.1. Present stem                                      207
     7.1.2. Past stem                                         209
     7.1.3. Perfect stem                                      210
     7.1.4. Irregular verbs (auxiliaries)                     211
     7.1.5. Functions of the bare verbal stems                212
   7.2. Personal inflections                                  212
     7.2.1. Types of personal inflections                     212
     7.2.2. Distribution of personal inflections              213
   7.3. Negative conjugation                                  214
   7.4. Formation of the Indicative tense/aspect forms        214
     7.4.1. General aspect                                    215
     7.4.2. Habitual aspect                                   217
     7.4.3. Progressive aspect                                220
   7.5. Non-Indicative moods                                  221
     7.5.1. Imperative                                        221
     7.5.2. Subjunctive                                       222
     7.5.3. Necessitative                                     222
     7.5.4. Conditional                                       224
     7.5.5. Permissive                                        224
   7.6. Non-finite forms                                      225
     7.6.1. Participles                                       228
     7.6.2. Converbs                                          236
     7.6.3. Infinitives                                       241
     7.6.4. Inchoative non-finite forms                       243
   7.7. Illustrative paradigms                                244
   7.8. Functions of the Indicative tense/aspect categories   250
     7.8.1. General aspect                                    250
     7.8.2. Habitual aspect                                   258
     7.8.3. Progressive aspect                                262
   7.9. Function of non-Indicative forms                      263
     7.9.1. Imperative                                        263
     7.9.2. Subjunctive                                       265
     7.9.3. Necessitative                                     269
     7.9.4. Conditional                                       270
                                                           Table of contents xix    7.9.5. Permissive                                                      270
  7.10. Functions of the non-finite forms                                  272
    7.10.1. Participles                                                    273
    7.10.2. Converbs                                                       278
    7.10.3. Infinitives                                                    280
  7.11. Periphrastic tense/aspect/mood categories                          281
    7.11.1. Alternating action                                             281
    7.11.2. Immediate future                                               282
    7.11.3. Periphrastic Necessitative                                     282
    7.11.4. Expressive Past                                                2838. Verbal derivation                                                       287  8.1. Interclass derivation                                               288
    8.1.1. Denominal derivation                                            290
    8.1.2. Deadjectival verbs                                              296
  8.2. Deverbal derivation                                                 298
    8.2.1. Valence-changing derivation                                     299
    8.2.2. Aspectual derivation                                            308
    8.2.3. Modal derivation                                                322
    8.2.4. Non-productive affixes of deverbal derivation                   325
  8.3. Verbal compounds                                                    325
    8.3.1. Adjective + b 'a-                                               325
    8.3.2. Noun + b'a-                                                     326
    8.3.3. Other compounds                                                 329
  8.4. Zero-derivation                                                     330
    8.4.1. Adjective-to-verb conversion                                    330
    8.4.2. Noun-to-verb conversion                                         3309. Pronouns                                                                333  9.1. Personal pronouns                                                   333
    9.1.1. System of Personal pronouns                                     333
  9.2. Reflexive pronouns                                                  336
    9.2.1. The Nominative form                                             337
    9.2.2. Case inflection                                                 340
    9.2.3. Possessive forms                                                341
  9.3. Reciprocal pronouns                                                 342
  9.4. Demonstrative pronouns                                              343
    9.4.1. Anaphoric-deictic pronouns                                      344
    9.4.2. Deictic pronouns                                                347
  9.5. Interrogative pronouns                                              348
    9.5.1. Interrogative pro-nouns                                         348
    9.5.2. Interrogative pro-adjectives                                    351
XX   Table of contents
    9.5.3. Interrogative pro-adverbs                                       352
    9.5.4. Interrogative pro-verb                                          352
  9.6. Indefinite pronouns                                                 353
    9.6.1. Specific Indefinite pronouns                                    354
    9.6.2. Non-specific Indefinite pronouns                                355
    9.6.3. Universal (free-choice) pronouns                                357
    9.6.4. Other types of Indefinite pronouns                              358
  9.7. Other determiners                                                   362
    9.7.1. Xoijto 'another'                                                362
    9.7.2. Gagda 'another, the other'                                      363
    9.7.3. Gele-gere 'each, all'                                           364
    9.7.4. Pronominal determiners in temporal expressions                  36410. Adverbs and postpositions                                              365  10.1. Adverbs                                                            365
    10.1.1. Spatial adverbs                                                366
    10.1.2.Temporal adverbs                                                371
    10.1.3.Manner adverbs                                                  373
    10.1.4.Degree adverbs                                                  388
    10.1.5. Idiomatic adverbial expressions                                393
    10.1.6. Reduplication of adverbs as a stylistic means                  394
    10.1.7.General properties of the adverbial phrase                      395
  10.2. Postpositions                                                      400
    10.2.1. Changeable postpositions                                       400
    10.2.2. Unchangeable postpositions                                     407
    10.2.3. General properties of the postpositional phrase                41411. Numerals and quantifiers                                               417  11.1. Numerals                                                           417
    11.1.1. Cardinal numerals                                              417
    11.1.2. Ordinal numerals                                               422
    11.1.3. Collective numerals and quantifiers                            424
    11.1.4. Multiplicative numerals                                        427
    11.1.5. Distributive numerals                                          428
    11.1.6. Approximate numeral tume                                       430
    11.1.7. Restrictive numerals                                           430
    11.1.8. Augmentative numerals                                          431
  11.2. Quantifiers                                                        432
    11.2.1. Scalar quantifiers                                             432
    11.2.2. Universal quantifiers                                          433
    11.2.3. Reduplication of universal quantifiers as a stylistic device   436
                                                         Table of contents   xxi
12. Particles and extra-clausal elements                                     437  12.1. Particles                                                            437
    12.1.1. Focus particles                                                  438
    12.1.2. Discourse particles                                              460
  12.2. Extra-clausal elements                                               469
    12.2.1. Addresses                                                        469
    12.2.2. Routine formulaic expressions                                    472
    12.2.3. Interjections                                                    474Syntax                                                                       47713. Noun phrase                                                              479  13.1. Possessive noun phrase                                               480
    13.1.1. Pronominal possessive modifier                                   481
    13.1.2. Nominal possessive modifier                                      482
    13.1.3. ""Double"" possessive noun phrase                                  483
    13.1.4. Plurality within the possessive noun phrase                      483
  13.2. Adjectival modifier                                                  485
    13.2.1. The structure of the phrase                                      486
    13.2.2. Plural agreement                                                 486
  13.3. Quantified noun phrase                                               488
    13.3.1. Number of the head noun                                          488
    13.3.2. Universal quantifiers                                            489
    13.3.3. Quantificational nouns                                           489
    13.3.4. Scalar quantifiers                                               491
    13.3.5. Numerals                                                         491
    13.3.6. Case agreement within the quantified noun phrase                 493
  13.4. Pronominal determiners within the noun phrase                        495
  13.5. Postpositional phrase as a modifier                                  495
    13.5.1. Comitati ve postpositional phrase                                495
    13.5.2. Comparative postpositional phrase                                498
  13.6. Oblique-case noun phrase as a modifier                               498
    13.6.1. Instrumental noun phrase                                         499
    13.6.2. Accusative noun phrase                                           500
  13.7. Nominative noun phrase                                               501
  13.8. Adverbials within a noun phrase                                      502
  13.9. Apposition                                                           502
    13.9.1. Prenominai appositions                                           502
    13.9.2. Postnominal appositions                                          504
  13.10. Word order in the noun phrase with several modifiers                505
xxii   Table of contents
14. Verbal valence                                   507  14.1. Null-argument pattern                        508
    14.1.1. Null-argument verbs                      509
    14.1.2. Expletive subject                        509
  14.2. One-argument verbs (A/NOM)                   511
  14.3. Two-argument verbs                           512
    14.3.1. A/NOM, P/ACC                             512
    14.3.2. A/NOM, B/LAT                             515
    14.3.3. A/NOM, L/LAT (ADV)                       516
    14.3.4. A/NOM, CIR/INST                          518
    14.3.5. A/NOM, L/ABL (ADV)                       520
    14.3.6. A/NOM, L/LOC (ADV)                       521
    14.3.7. A/NOM, B/DAT                             522
    14.3.8. A/NOM, L/PROL (ADV)                      523
    14.3.9. A/NOM, E/NOM                             523
  14.4. Three-argument verbs                         524
    14.4.1. A/NOM, P/ACC, B/DAT                      524
    14.4.2. A/NOM, P/ACC, B/ACC                      526
    14.4.3. A/NOM, P/ACC, B/LAT                      527
    14.4.4. A/NOM, P/ACC, L/LAT (ADV)                528
    14.4.5. A/NOM, P/ACC, CIR/INST                   528
    14.4.6. A/NOM, P/ACC, L/ABL (ADV)                529
    14.4.7. A/NOM, P/ACC, L/LOC (ADV)                529
    14.4.8. A/NOM, P/ACC, E/NOM                      53115. Grammatical relations                            533  15.1. Subject                                      533
    15.1.1. Subject properties                       533
    15.1.2. Imperative subject                       541
    15.1.3. Subjectoids                              543
    15.1.4. Subjectless clauses                      547
  15.2. Direct object                                549
    15.2.1. Object properties                        550
    15.2.2. Destinative object                       551
    15.2.3. Direct object in Passive constructions   552
    15.2.4. Summary of grammatical properties        553
  15.3. Other arguments                              554
  15.4. Clausal adjuncts                             554
    15.4.1. Spatial adjuncts                         555
    15.4.2. Temporal adjuncts                        557
    15.4.3. Source and cause adjuncts                561
                                                         Table of contents xxiii    15.4.4. Adjuncts of purpose and destination                            563    15.4.5. Manner adjuncts                                                56616. Valence-changing operations                                            571  16.1. Voice constructions                                                571
     16.1.1. Passive                                                       572
     16.1.2. Agentless Passive                                             574
     16.1.3. Causative                                                     582
     16.1.4. Decausative                                                   590
     16.1.5. Reciprocal                                                    592
  16.2. Valence changes not driven by voice                                596
     16.2.1. Double object construction                                    596
     16.2.2. Destinative construction                                      600
     16.2.3. Symmetrical verbs                                             602
     16.2.4. Locative object construction                                  604
     16.2.5. Agentless construction                                        605
17. Copular clauses                                                        607  17.1. Copula verbs                                                       607
    17.1.1. Personal copula bi-                                            608
    17.1.2. Impersonal Habitual copula bie                                 609
    17.1.3. Other copulas                                                  610
  17.2. Copular constructions                                              613
    17.2.1. Subjectless constructions                                      613
    17.2.2. Nominative subject pattern                                     622
    17.2.3. Dative subject pattern                                         643
  17.3. Nominal sentences                                                  64618. Complex sentences                                                      647  18.1. Conjunction                                                        647
    18.1.1. Constituent conjunction                                        647
    18.1.2. Clausal conjunction                                            652
    18.1.3. Conjunction under the scope of negation                        657
  18.2. Disjunction                                                        658
    18.2.1. Constituent disjunction                                        658
    18.2.2. Clausal disjunction                                            659
  18.3. Subordination                                                      660
    18.3.1. Complement clauses                                             661
    18.3.2. Relative clauses                                               665
  18.4. Direct speech                                                      667
    18.4.1. Direct speech introduced with evidential particles             668
xxiv Table of contents     18.4.2. The verb gun- 'say'                            668
     18.4.3. Ellipsis of the verb of saying                 669
     18.4.4. The Imperative in direct speech                67019. Relative clause                                         673  19.1. External strategy                                   675
    19.1.1. Relativized subj ect                            675
    19.1.2. Other positions relativized                     677
    19.1.3. Destinative Participles with the Past meaning   679
    19.1.4. External relative clauses with case agreement   680
  19.2. Internal strategy                                   681
    19.2.1. Relativized subject                             682
    19.2.2. Other positions relativized                     684
    19.2.3. Internal relative clauses with case-agreement   688
  19.3. Discontinuous relative clauses                      689
    19.3.1. Relativized subject                             689
    19.3.2. Other positions relativized                     691
  19.4. Copular relative clauses                            692
  19.5. Headless relative clauses                           693
    19.5.1. Specific headless relative clauses              693
    19.5.2. Generalized headless relative clauses           696
    19.5.3. Indefinite headless relative clauses            697
  19.6. Depictives                                          697
    19.6.1. Relative clauses as depictives                  698
    19.6.2. Adjectival depictives                           69820. Complement subordinate clause                           703  20.1. Sentential subject                                  704
    20.1.1. Infinitival sentential subj ect                 704
    20.1.2. Participial sentential subject                  708
  20.2. Sentential object                                   709
    20.2.1. Infinitival sentential object                   709
    20.2.2. Participial sentential object                   711
    20.2.3. Converbial sentential object                    72021. Adverbial clause                                        725  21.1. Infinitival adverbial clauses                       725
    21.1.1. Manner clauses                                  725
    21.1.2. Coordinative clauses                            726
    21.1.3. Causal clauses                                  727
    21.1.4. Concessive clauses                              727
                                                         Table of contents xxv 21.2. Participial locational clauses                                       728
 21.3. Temporal clauses                                                     730
   21.3.1. Participial temporal clauses                                     730
   21.3.2. Converbial temporal clauses                                      738
 21.4. Purpose clauses                                                      744
 21.5. ""Instead""-clauses                                                    745
   21.5.1. Irrealis clauses                                                 745
   21.5.2. Realis clauses                                                   746
 21.6. Causal clauses                                                       746
   21.6.1. Causal clauses with the postposition dieleni 'because'           747
   21.6.2. Causal clause with the postposition dalinka(n)di(ni) 'thanks to' 747
 21.7. Comparative clause                                                   748
 21.8. Conditional clause                                                   749
   21.8.1. Factual condition                                                749
   21.8.2. Counterfactual condition                                         750
 21.9. Concessive clauses                                                   75222. Coreference                                                            753  22.1. Pronominal anaphora                                               753
    22.1.1. 3rd Person Personal pronouns                                  753
    22.1.2. Demonstrative pronouns                                        757
    22.1.3. Correlatives                                                  762
  22.2. Coreferential deletion                                            763
    22.2.1. Subject deletion                                              764
    22.2.2. Object deletion                                               769
    22.2.3. Headless noun phrases                                         770
    22.2.4. Predicate dropping                                            772
  22.3. Reflexivization                                                   773
    22.3.1. Reflexive elements                                            774
    22.3.2. Reflexive object                                              775
    22.3.3. Antecedent of the reflexive element                           776
  22.4. Reciprocalization                                                 783
    22.4.1. Constructions with Reciprocal pronouns                        784
    22.4.2. Constructions with reduplications                             786
  22.5. Switch reference                                                  788
    22.5.1. Encoding of switch reference                                  789
    22.5.2. Number mismatches                                             79323. Questions and negation                                                799  23.1. Questions                                                         799
    23.1.1. W7i-questions                                                 799
    23.1.2. Yes-no questions                                              807
XX vi   Table of contents
    23.1.3. Contrastive questions                                808
    23.1.4. Alternative questions                                809
    23.1.5. Indirect questions                                   813
  23.2. Negation                                                 818
    23.2.1. Sentence negation                                    819
    23.2.2. Constituent negation                                 83424. Information structure and word order                         839  24.1. Word order at a clause level                             840
    24.1.1. Focus position                                       841
    24.1.2. Subject initiality                                   843
    24.1.3. Verb                            finality             845
  24.2. Information structure within the noun phrase             846
    24.2.1. Non-possessive noun phrase                           846
    24.2.2. Information structure in destinative constructions   858
  24.3. Information structure in copular constructions           861
    24.3.1. Intensifying the adjective                           861
    24.3.2. Topicalized subject                                  862
  24.4. Topicalization of other constituents                     863
    24.4.1. Extra-clausal topic                                  863
    24.4.2. Topicalization by means of the Infinitive            86525. Texts                                                        86726. Thematic lexicon                                             913  26.1. Nomináis                                                 913
    26.1.1. Body                                                 913
    26.1.2. Man                                                  916
    26.1.3. Animals                                              919
    26.1.4. Plants                                               922
    26.1.5. Food and drinks                                      924
    26.1.6. Clothes and jewellery                                925
    26.1.7. Material activity                                    926
    26.1.8. Non-material culture                                 929
    26.1.9. Natural objects and substances                       931
    26.1.10. Time                                                933
    26.1.11. Spatial notions                                     934
    26.1.12. Adjectives                                          935
  26.2. Verbs                                                    938
    26.2.1. Being                                                938
    26.2.2. Possession and change of possession                  938
    26.2.3. Motion                                               939
                                                           Table of contents   xxvii
   26.2.4. Physical changes and influences (transitive)                         940
   26.2.5. Physical states and activities (intransitive)                        941
   26.2.6. Physiological states and processes                                   942
   26.2.7. Speaking and producing sounds                                        944
   26.2.8. Perceptions and emotions                                             944
   26.2.9. Mental activity                                                      945
   26.2.10. Labour and everyday life                                            945
   26.2.11. Modal and aspectual verbs                                           947
 26.3. List of ideophones                                                       947References                                                                     953Index                                                                          963
                    Plates
1. Susan Cufuevic Geonka in traditional Udihe clothing
XXX   Plates
               2. Udihe women on the bank of the river Bikin
                                                    Plates xxxi
3. Nadezda Libatsanovna Martynova, a Udihe shaman
xxxii   Plates
        4. Nadezda Pavlovna Kukcenko is packing ginseng root into the
                        box made of cedar tree bark
                                            Plates   xxxiii
5. Alexandr Egorovic Pionka with his wife
xxxiv Map
 MAP 1: UDIHE CLANS
 1. Xungake, 2. Uninka, 3. Xunka, 4. Bikinka, 5. Imanka, 6. Samarginka,
 7. Namunka, 8. Kur-Urmi
                               Chapter 1
                              Introduction
1.1. The Udihe language and its genetic affiliationUdihe (other spellings used are Udehe, Udegej, Udege, Udeghe, Udige,
Udighe, LJde) is a Tungus language spoken as a first language by
approximately 100 people, all over 50 years old, in the southern part of the
Russian Far East (see 1.2.3 for more information on the number of speakers
and 1.2.4 on its geographical location). Udihe is divided into two dialects each
with several local variants (1.3). Despite a lack of official status or written
tradition, several attempts have been made to create a writing system for use in
schools (1.6.2, 1.6.3).
   The Tungus (Tungus-Manchu) language family is widely assumed to be a
branch of Altaic. The scheme in (1) represents the classification of the Tungus
languages as accepted in Vasilevic (1960) and Sunik (1962: 16-20, 1968: 54,
1997: 154). The alternative classifications either group together the Manchu
and Southern Tungus languages (Cincius 1949; Benzing 1955: 9-10; Menges
1978: 370; Comrie 1981: 58) or treat Northern Tungus, Southern Tungus, and
Manchu as three independent branches (Avrorin 1959-1961). On some other
classifications and/or comparisons between them see Menges (1968: 25-30),
Ikegami (1974), Doerfer (1978), Vovin (1993), and Miller (1994).","[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]"
