Paragraph,Page number
"
                                                                                                    ,
                                                                                                •
                lj                      I'                                    .       IIY~~    GRAlIg!AR        _       (JOIfTEllT8.,
!
I'                    ,1(,',';;/:',;;', /:.!::~~:'>\~;~{ :,:,                          If<.C. 5',~~s,--~
                            "", },!,;';'.. :)?)\,:,':,,{~i.:';,<:,'                   L, "" :; "",tj'1>(                                                                                                       PAGi,
I                , ,')i;~CE/'~tnotARY
                   ~·~/';<r;}-:·}t(~?'::/l,\.: :;:-i'>' .""-':'::::'"" 'J~'!""\'. '.-.'
                                                                                        OF nlJWfG SOUNDS
                                                                                                                                                                                                                          1
f
I                            'HOIETIO SUMMARY:                      Vowels - Diphth~ngs                                                                        ... Other'
                                                    Oombinations of Vowels - Conso~~ts                                                                         - Flapped
                                                    Consonants - Division of 8,.11a   ~                                              ""1
                                                                                                                                                                  Tone ,.;.
                                                    Words of Special Difficult,. _   y~                                                                                           ..     _. -                         1
                                                                                                                                          l
                                   'lrrta
                             GREETI.l'IIU'U                                                                                                   ,    ,&;1;·
                                                                                                                                                   tl'r                                _:,: !'/,       ,                                                                                                                                         h,<;·"";,""""i:.:,
                            CHAPTER I.   NOUNS     INTRODUOTION: N~l' - Col~~o:t1ve
                                 Form - Gendel' - Size - Noun-Formation' _,,;
                                 Definite and IndetiniteArtic1es
                                                   Exel'cises 'I & 2
                                                                                                                                                                                                                 25
                            CHAPTER 11. DEOLENSION OF NOUNS:                                                                 Case - The Nominative
                               '   - Accusative     Genitive                                                                    Dative - Ablative
                                   - Locat1ve
                                  '"" .... ( ....""., '.! . """" .. '         ."" ~.   .
                                                                                                                                                  -            -                                           - 26
                            q!t~~:-;iJ.+Xi... O~E-ENDINGS OF NOUNS                                                           -        -                -           -          -"" - -',' 31
                      '.'i,,"";,',""'''''' ,'""              ,Accusative                      -    -   -       -       -    -       -            -            _            _       _ _ 81-33
                       ,;.~\:~}';~:ti·.r,;,i~,~~~~s. ~ ,                                                                                                               - - -                                    33
                     , ;r:,'/':.: ""
                                <~.:,                       Ge'n1t1ve                                       '..                                   ..                               _ _                  .. 34
                                                            Exerc1ses 4 &: 5 -'                         -                                                                                               _ 35
                                                            The Dependent Genitive                                  _ _ _
                                                                                                                    _ _ _-.      ... 36.:.37
                                                                                                                     _ - -
                                                                                                                         - - - - - '37-38
                                                            D~b.","[1, 2]"
"           Co~pari8on        of Adjectives
                                                              -'                     68
           List'of Adjectives                        ---                     -69-71
 CHAPTER VI. lfUDRALS: Cardinals - Declension of
        Oardinals - Ordinals - Iteratives
        Distributives -Division-Fractions
        Time               - - - -               _ 72
           Exercis$ 18 -                                                       -     75
 CHAPTER VII. DEMONSTRATIVE ADJEOTIVES Bc PRONOUlfS:'
        Declension - Demonstrative Suffixes    -, -                                  77'
           Exercise 19                   - '-
 CHAPTER VIII. PERSONAL PRONOUNS: Declension and Cases
         '- Possessive with Nouns ot Relationship
        Reflexive Pronouns - Reciprocal Construction 83
          Exercise 20                                --                             89
 CHAPTER IX. A. INTERROGATIVE PRONOUNS &: ADJECTIVES:
        Declension - Sentences                                                      90
                        B. INTERROGATIVE ADVERBS                                    93-
                        C. INDEFINITE PRONOUNS -                                    96
          Exercise 21                                                               98
     L,   \'
            OWT~,':i*         POSTPOSITIONS:            Governing one Case ..
     , .... , ;' . '   'GOvel'tl1ng Two Cases           - Addi tiona1 Sentences                                       99                                                                                                           -        - 103
            CHAPTER n.         VERBS:
                         INTRODUCTION: THE NYAMANG VERB SYSTEM - 104-119
                         General Remarks                              104
                         Moods and Tens es -      - -               -105
                         Othe!' Vel'b Forms: Extensions of the Stem -107
                         Mood and Tense-Forming Particles        - - 109
                         01assification of Verbs                    - 118
                        GROUP I: ,CONJUGATION OF VERBS IN -UN - -'120-133
                         Formation of Moods and Tenses         - -   123
                         List ot Verbs in -un - - -            -la4, 130
                         Irregutar Verbs - - - - -              - - 125
                         Sentenoes illustrating Verbs in -un    - - 131
                         Exercises 23 & 24                                                                           133
                        OONJUGATION OF VERBS IN -3
                         List of Verbs in -~n
                                                                                           - - 134-152
                                                                                               - 136
                         !rregular Verbs - - - -                                                               ..    139
                         Oompounds of she - -                                                                        147
                         Sentences illustrating Verbs in -;>n                                                  -     148
\'
                         Exeroises 25 & 26          -        -       -       -         -       -       -       -     152
                        CONJUGATION OF VERBS IN -N               -153-161
                         Irregular Verbs in -n -                  - 154
                         Principal Tenses ot other Verbs in -n - - 157
                         Sentenoes illustrating Verbs in· -n -    - 158.
                         Exercises 27 & 28                                                                           161
                        GROUP 11: CONJUGATION OF VERBS IN -OU, -AU
                                                                                                               162-17'
                         Prinoipal Tenses of Regular Verbs        -                                                  163
                         Irregular Verbs         .. - - - - - ..                                                     163
                         Ne andW;J       .;.   - - -                                                                 165
                         FAlf and A FAlf -   - - -  -             -                                                  167
                         Sentences illustrating Verbs in -ou, -au -                                                  168
                         Exercises 29 & 30      -        -       -       -       -         -       -       -         170
                        SUPPLEMENTARY NOTES ON VERBS -                           -:e       -       _
                                                                                                               171-172
  i
  •
.~.
      I
      \   .I               aH4P~ nI. ADVERBS:   List of Adv6rbs- - Declension
                       _ Sentences illt.strating Adverbs'
                       Adverbial Particles - •                 - 173                       Exercise 31                ---                                  - 176               OHAPTER XIII. OOllJUNOTIONS: List - Conjunctional
                        Partioles _ Subordinate Clauses    - ,',-"".                      177
                        Exercise 32   _   _   _   -   -   -   -   -       -   ,-       - 179
                                                                                           "",,'
               OHAPTER XIV.   INTERJECTIONS & ONOMATOPOEICS           -       -    -      ISO
                                                                                                                                                          i
     REFERENCE ;:---""-'
                SUMMARY OF NY.!MAHG.. SOUNDS.
                                                        ""'""       """"''':','
                                                                               --_
                                                      IIY;,<""i.)<·,:~';:.","[3, 4, 5, 6]"
"CASE:"" The relation between a noun and other words in the sentence
is ind.ic~:te~ by case:endings for the. oblique case,s. - the,!i,8ffi~~:!?iye .
has no d~st~nct sUff'J.~.   For convemence~ tI;e La,t~n case"":.""~~~,:~1~y,;e,
been used, but the NYima,ng uSag,e and ,#,h: L,at,~n ~rsJ~,0 DC)'t""~aJ.ways,,'
C)jrre~p~~ (erg. Locativ7Ja)~i1J..,,~                  'K.~~,~    ""'1' L,,',
r~~                        ~ ~1IA..~7#·, ..4'.""~~)                     '!~----~-!
     , :Before the case- en~J.ngs ar~ consiaered, a brief su:r.vey,o~;t:.',;i;,':;
the usages of each case w~ll be g~ven.                      ' "",'          ,.;; ,
                                                                         .
T;b;e Nominative Case denotes the sUbj ect of a verb, or i~: ~overIl~Cl',}·';!;;;:\:,
by the verbs 'to bet, tto become t •
                   gil .... doso ka tam,      the dog is eating food
                   kwedile ka f'idsij,        the salt is finished                   E J:a -/ldi, .             the people are dancing
                   sndu' shil~ ka ta,         he became king                   en. a ~ ne,                he is an Arab
                   b~r dia   ne,              the cow is bigThe ACQu§ative Case indicates the object of a transitive verb.
                   a gilo a wen,               I see a dog                   a lli>u twil,               I am drinking water                   kwonn ls\""1S,               cook the meat
                   en a eloo twen,             he is bringing milk                   sn a miro ka tushe,         she has lit the fire                   wadaI,J timi:l:.o. tows,    the man is making a wattle door
A double Accusative is used in phrases like the following:-
                   tergeny a1J ~ wa!'sn, the donkey kicked me on the hand
                   mordu wadaJJ kire waren, the horse kicl<ed the man on the foot
                                                                               27Th§ Gen:Ltiye;·'Cae§ denotes:
 (i) the ·possesso~. In Nyamang the word indicating the possessor
    precedes. the word indicating the thing possessed.
            gilu ami a ng,            it is the dog's bone
            wadaJJQ ~rdu wun ne a?        'Where is the man's horse
            a Mm tel) fa wen,         I   do not see the woman t s caJaba.sh
                                                                       ','.
            shi12 wel dol fan,        the chief's house is over~~er~
            m turu dia ns,            the noise of the wind is great
            wideJJQ kwodo ka gUlo, the child t s goat has run off     The following may be translated into English by:
      (a) a noun ""7            ariIJo kwl;        'fat of the sky'           a cloud
            bweru te:rgeny, 'an iron donkey'             'a wheel      Cb)    an adj ective -
            lawu li,           'a place having grass'      - a grassy place
            nyi1jar.JO li,     'a place having sun'        - a sUIUly place
            kweowu bwir,       'a road having sand'        - a sandy road(ii) purpose
            wiu geder,         a pot for making sauce        (wi, sauce)
            elou tetJ,         a calabash for milk
            nya1.o sawer,      a pot for flour
            drivo temer,       small calabash for children
         kYiQny le:wer,        pot for meat
                ,   ""   ~
                                                                                                                 28The DtW,ridept, Gei4't ive will be explained on p.
        .;:' . t··   .'   ..    ,                . ~ "";', \ ""~ ,.
                                                                                          •
                                      '.""
                                            :,
                                          "":.:;:;
                                                    """"::-,,,    .
        '.                          . "" { ~ ""':':"".","[37, 38, 39]"
"Examp~es of                           the Accusa.tive p..:r:onoun.§:                               en alJ ka de                      Re struck me
                               a.~Jij lea  wishiI                I greet youl       (a common
                               a nyi ke: wishidiI                I greet.youl       (Plur.)
                               an~nJ tili                        Call him
                               en a]jl i a wendi                 He sees us
                               en ani a wendi                    He sees them
                               a 00 a mai                        I'know it
 Dual pronouns are indicated 'by the Dual form of the verb:
                               en aIJi a wenden  He sees us (two)
                               en a nyi a wenden He sees you (two)
                               en ani a wenden   He sees them (two persons)
 '. :;/~;~t~li:~;~('i::·,';X3.';'··;';'·;,·.; . . '.
GENITm··""·THEPOSS:-;1SSIVTr1 PR9NQUNS.& ADJl~s:;r.IVES •
 .,,,:'C;\?!}'·,j:'·:',:,;7i't:':>:?"":,· . . ~ --.~~
         c'::Sin,g.l:,'woun,                             my, nune        Plur.l    WOWj,    our, ours
                            .2            nyun,          your, j'ours         2   nyu,     .your ,JTours
                             3            anun,          his                  3    ano,     their, theirs
                                                         her, hers
                                                         its
A.dj ective§
          e.g.                         woun beshi                   My home
                                       nyun doso                    Your food
                                       anun bar                     His covies) etc.
                                       WOUIJi          aba          Our :father
                                           wa
                                       n~l1.1                       Your people
                                       ano dri:lJ                   Their children
Pronoun§
     e.g.                              kW0lra no woun ne                 This spear is mine
                                       bar do nyun ne                    That cow is yours
                                       kwegi anun nedi                   The sheep are his
                                       mosu anun ne                      The waterpot is hers
                                       mosol wouIJ ne                    The sesame is ours
                                       l~w&m no :nyu nedi                'rhese knives are yours
                                       kadaij ano nedi                   The hoes are theirs
                                                                                          85
                                                     PIur.J.    wowun
                                                          2     DyU!J
                                                          3     anon                      wowun bes~                     at my house
                      nyumm aJJere                   in your name
                      anunun aiyau                   in his, her hand '
                      VlOwtm dijau                   at our work
                      nyun bidau                     in your well
                      anon beshi '                   from their village I   DATIVE.          This takes the same form, as the Accusative:
(
,I              Sing~J.        aJlJ                  Plur.J.    ~
I                          2   yc>:g, j ~l!) ,d~!J        2     nyJ.
                           3   alIDIJ                     3     ani
                                                                       •
                                                               kCb""~
                                                         He .gar.r.e me some milk
                                                         I told you
                                                         He gave him a cow'
                                                         Gll~us t~ wood
                                                         I~you~esterday
                                                         He spoke to us (two)
                                                         He spoke to them (many)
      In some cases the pronoun has become fused with an Imperative:
      e.g.            tOijt~            Give (it to) me!
                      a tiytlI] ! Give (them to) me t
                      tandu~!           Tell me!","[97, 98]"
"    I lJada \:-[en a?                                                                                   TNhat d:f.cl~rou say? ).)ao,?,..'ne: "",i wada no ','len?
  ,. ~. '.. ' ••~' .\';',.; .:.:.. ,'.   ' .• ,'•. , '.'   -.        - f ' . :.
                                                                                                        EO'il     do J""OU Gay that?
,;,"""".
                        'tj.·.~:· .                                                                                                                                ··,99.....
                         ~ ..                                                                                                                       .\            "",,',
                                                            CH.AP~ER                 x.                            POSTPOSITIONS.           ~~
                                                                                                                                            - W-I'f\.
                                                                                                                                                                  L··.'·
                                                                                                                                                                      ,r:::c• .
                           The rimction of                                      ~l:i};
                                                    sh prenositions· is carried out in
                                                                   ••                              I                    ..
                                                                                                                                                                                ~.
                   : .Nyamang by Postnosl.tl.ons, -, rhich follow the nouns they govern,
                      The nouns so ~Qy~rned are i: n various Cases, as sho~n below:
                                                    I                            .","[109, 110]"
"     ABLATIVE!..!.
                Sing.1 'aJ.)in                       Plur.l     aJJJ;i gie
                     2 nyin                               2     nyi gie
                     3 anin                               3     ani gj.e
       The Singular forms noted above are derived from the Plural
     Nominative pronQuns; the const,ruction used with the Ablative
     Case requires Plural Pronouns only (see pp. 28-9) •
      e.g.           endu a~in a toren                  He came with me
                     a~i  nyin tir tein                 We went vlith you    (tir, together)
                     anin tir a kwodani                 Go away with him
       ""             aJ,Jianin tir toren                I came with him
                                                                                                        86                                                                       I will go with you
                                                                       Come out with us
                                                                       She is going vrlth themLOCATIVE.,
         Sing. 1                             al             Plur.l   a1Jil
                               2             il                  2   nyil
                               3             anil                3   ani 1 e.g.
  mo·tion towapds
                              a1 nin tore      Come to me here
                              endu i1 ka toron He came to you
                              aiji anil toron  We came to him
        .. ;,                 .a!Jil tweni     Bring us
          >!. "";~'~~':\; i.~':·;~<:':rY:';<:.: .~.:,~   .
     :anildil""kWodai ta anil dol tig                                         - . Go and stand next to him
  . '801' mn·tore e ta al non tig                                                Come and stand next to me  motionf'rom
                                aryi1 Y~dai .     Go away from us
                                ani1 fwire a tai Go away from him
                                anil fwire a tudarei Go away from them                                ani1 doinyi                      Stay with him
 In the plural the Ablative is used,
                                kadai nyi ta ani gie tir tigidi                        Go and sta""i.r with them.
                                                                                                  tJ
                                 a il dia ne          I am bigger than you
                                 a anil dia ne        I a~ bigger than he
                                 nyi a aIJdl didia nedi       You are bigger than 'we are
                                 C!Jj;il dia ne kweren - lIe is the biggest of all of us
                                ~t1A ~4. J Iwb~ W::J - lie ~ ~ ~~,' .
  l.e.arn-fr.~ht....fronL                                                                 I                                 a i1 kido war                   I vrant something from you
                                                                                                  $7.","[98, 99, 100]"
"                Tl~e     D3P:i:~1'L:J:~~I'::T   :Pl1.ST                       G:lG.    al'vV'a:ls i1':. -0 and -ero
I es?8ctivel;y' .
  J
                                                          D.TlC: IT.Tl.::D:C..;~~~'Z   ?_itS~    el'ld.   in -ili and -ilou
                                                cases.           S0111e 'Jer:)s tcl;:.e -·ali and -alou.
                ~:-:.e  P.;\8SI113 1::;:~~-~;3~:~I,~~r rla:. cnd iYl -·ei or· -ale
                                                             r
                                                                                                          \l'el""lDS vIll.ose Pl'esent
 Ei~:Z;.          e:n.c~s. in -e sl::f:f:'~( -·a:!-.       ?l1C F.i1.SSI73 PAST is :fO!'l"";'18Q. iD. e,11 Conjugations b~r (?,ddi:ng -un
to t'l:e ?e.ssive }'J:·CS821.t.                r.:ost verbs e:ndinz.; in a '/o""'::el,-l,                          .,:r~,   -:r, -!l~P (.;.::'0:;; ""~>e ,;, 0:': -:::';.:'8
 S'-).ffix of the VZ1\il:1L :::()::~}:·T.
                                                                                                                  124            The remaining tenses are formed as shown in the paradigm.","[135, 136]"
" (1)   As e. m..a;rk._..Qf the Continuous Present           (some speaker$ Use 'Qg,)           i    a.tJid~         sa she a?   Vfl1at are you doing?
       Cf. i    aQid~           she a?      Vlhat are you going to do?           ketuf~               ne.         (It is) good; all right
                -      ~
           a 1lQ. sha •••                   I   say •••
           a "".Qa tawena •••
           en a.J\j 5:1 wen                 Re can see me
           i £1 kil?                        Do you understand?
           i    sa tor?                     Are you coming?
           en ~ mai?                        Doe s he kno.. .; ?
                                            The moon is shining
           a~i s shilon beshi kwel ~ We are going to the chief's house
           aba .a kwau ne         my father is in the crops
           b()IJ £1 kabar ne                The water is hot (now)
               ani tan;;rari s shidi        The~r   are performing a ceremony
                                                                            ~t!\d,
    Vmen a direct object is present, the particle is placed~in frofft
of the verb; in other cases, after the SUbject. This mo~ be seen
from the above examples.                                                -
    ':men a compound verb (:formed vrith a noun +s1'1e, to do) is present,
a often appears twice - after the SUbject, and before the auxiliary:
               kw~r      a kegen ~ she      The hen is clucking                    -.1i,_,(""
                                                                                  110
    ,rnen the sUbject is included in the verb, s is placed
immediately in front of the verb:
            b~JJ s kabar nE; f               Is the water hot?
             ei, kabar s ne                  Yes, it is hot  For the use of s wit.h ~;1 see below •
 . ..."" .w. 1t..~6r ~.           J
 (2) In the Dual and Plural of the Imperative.
            kili!          Listenl         (addressing one person)
            a kilinit      Listen!         (addressing two people)
            a kildi! .     Listenl         (addressing n~y people)
            wel 2$ toidi             Shut the door
            wel. a toideni           Shut the two doors
            wE;l a toididi           Shut the doors (many)
            a fa lewarl              Don't cook it! (to many people)
            a fa 1uderen!            Don't sow them! (to two people) (3)    To give additional forse to an Imperativ~
         Here it; follows the verb.
                Kadai a!             Go    avray!
                   Te a!             Tak e ~""t away.r                     THE PARTICLE KA~     This is an emphatic and descriptive particle with IDaIlJT shade~'
of meaning. It can be used with all moods and tenses except the
Imperative and Negative Imperative.","[121, 122]"
"
   The termination is -au in all cases.
e.g.       kegiIJ (small)    kegilJau           kwegr (strong)       kVfegrau
           tabar (white)     tabarau            temel (few)          temelau
           dia (big)         diau               1cetu (goo,d)        bran
         loft) (weak) and dodo (steep) add this to the Nominative, thus
       loft:>au"" dodoau.",[76]
"  (1) The use of kwedi.
    kwedi, a craftsman or expert, follows a noun ""in the Genitive
    Case to for.m a noun agent, 'e.g.
              from wada, sto~                                      wadu kwedi, .. story-teller
                         fat""aIJ' drum                             fi;l:raIJ0 kwedi, drum-maker
                         ariIJ! ,- bed                             ari~6 kwedi, bed-craftsman
                 ...;' . .k.:~;she , rope                          kweshu kwedi, rope-maker
  (2)§be:re:,a herdsman is used in the following:-
              from .. bar, cow                                     baru shere, cowherd
                      kwt»do, goat                                 kwudu shere, goatherd
                      kie, cattle                                  kiu shere, . cattleherdNoun-forming suffixe~
 -eR          is used in names of toals and instruments
                            wuruner, heavy hoe for from WLl'L""U, stalk
                                  removing stalks
                            swaier,    light hoe        swai, to hoe                                 ""
                            Wt:>gair,  wooden.ne~       w:>gai, to se~                              • . , '.. '
              N.B.       at£JA"" mwe: r, a '';~n ,l'tii,;er :for' tirTi~~~
                                                       rJIM:,..'                                    ...
                   R'~U ~ S~.I U~ J!~~~Jt1A. r ""~ f,~""'""
 -DA          for::~V~~1T~t ~ ~""; ~)r~v...~~ ~glt- (f~{~:r~t;,If:')
                             IJilda,  laughter                          from     IJil, to laugh
                             warda,   love                                       war, to love
                             nufagida, fall                                      nufag, to fall
                             nyigida, weeding                                    nyig, to weed
                     . ;. ~ '.
                                                                                                          23
                   taj~4i,                    fear         from          tai!.) , to.fear
                                \:,1:'-DI     indicates noun agent
                   Abradi,                    the Creator         from       abran she,-GIDI       denotes dominion of, realm
                   shiJ.agidi,                   kingdom                   ;murgid:,""~.
-LI     indica~                          ac~'or:u~
                   agelili,                     bathing place         from          tigsle,   to bathe,
                                                                                               wash
-WIN'irio.·icat~~····:lthe house of', 'at the house of'
                   Aminawin,                    (at) the house of Amina
              anwin, 'It. (atl their houses,                                       from   ano, their
              ~J.J.ra.w~ (,AJ f:t,... ~ .
        denotes 'father of'
                   Kwishe lma,                       father of Kwishel
                   Belfema,                          father of Belfe
                   k""lveima,                         father of many         .rjj from kwai,· num) .       '(   ~'   ,                                                 .~tlA       ~    S>t5hS   (?f . S::~(})}       .
                                                                              ..","[33, 34]"
