Paragraph,Page number
"
8.2    Noun phrases
       A noun phrase consists minimally of a noun (common or proper), pronoun (personal or
indefinite), substantive determiner (demonstrative: ch ‘the’; kem ‘that’; mwa ‘that’ or inÿe
‘other’, all functioning as a noun ) or substantive numeral (number functioning as a noun). Noun
phrases can include other constituents, such as determiners, adjectives, and prenominal numerals.
They also have case markers, which tend to go on the noun but can also occur at the end of the
entire NP or on multiple constituents in the NP, namely the noun and an adjective that agrees
with the noun. Some constituents of an NP can exhibit overt agreement with the head noun,
indexing the same semantic case and noun class or reflecting the same evaluative suffix as the
noun. Adjectives have class suffixes that agree with their nouns. Additionally, determiners, some
pronouns, and numerals in certain environments bear class suffixes that agree with the classes of
their referents, namely when they follow the noun or when they are in a different NP from the
noun that they agree with, as discussed in 6.3. Furthermore, a number of NP constituents are
marked with evaluative suffixes when they follow or are used substantively: nouns, pronouns,
adjectives, determiners, and numerals, both within a noun phrase or across noun phrases (see
                                                193
3.3.2 for evaluatives). Sometimes these constituents will have evaluative suffixes when they
precede a noun, but generally not.
        Determiners and numerals always precede the heads of noun phrases, with determiners
preceding numerals. Adjectives generally follow the noun, but due to the free word order of
Kamsá they can sometimes precede the noun. There seems to be no appreciable difference in
meaning. Possessors always precede the noun.
        Thus, the order of constituents in a NP is as follows:        [determiner] [possessor] [numeral] [adjective] [noun] [adjective] [adjective]
8.2.1   Heads of noun phrases
        The head of a noun phrase is often a noun, but can also be a non-archetypical nominal,
such as substantive adjectives, personal pronouns, numerals, and determiners (used
substantively). Numbers and determiners always precede the noun, whereas adjectives can
precede or follow the noun.
        If a personal pronoun is the head of the noun phrase, then no other constituents are
permitted. However, the pronoun can exhibit case marking and/or bear an evaluative suffix, with
the case marking always at the end of the noun phrase. Because indefinite pronouns do not show
up frequently in my corpus it is not clear if there can be other constituents in a noun phrase
headed by an indefinite pronoun or what suffixes and clitics can be marked. Two determiners,
the demonstrative kem ‘this, that’ and inÿe ‘other’ can also be heads of NPs when used
substantively. The definite article ch can also stand alone as an NP, but it is more common for
the third person singular pronoun cha, to serve as the entire NP, (8.2.1.2). Determiners are
discussed in 5.4 but here are simply defined as words that show definiteness and/or specificity
and precede the noun (as opposed to adjectives which can precede or follow the noun).
        The following subsections detail the use of various word categories as heads of NPs.","[206, 207]"
"
1.6.3   Word order and syntax
        The basic order of basic constituents in Kamsá seems to be SOV but it is extremely
flexible and is also perhaps becoming SVO under the influence of Spanish. Kamsá is dependent-                                                 27
marking, with possessors being marked morphologically rather than the thing possessed. The
language also exhibits agreement, with adjectives agreeing with nouns in class, number, and
sometimes case. Oblique phrases tend to follow the subject of the clause and can precede or
follow the verb. Negators almost always precede verbs. Kamsá has mostly postpositions,
although it also has some prepositions that it has borrowed from Spanish. There are some
subordinators that are clause-initial and others that are clause final. In possessive constructions,
the possessor precedes the possessum (possessed) and is marked with a genitive case ending.
Adjectives can either follow or precede the nouns that they modify. Demonstratives and
numerals always precede nouns. Kamsá may be considered a pro-drop language, in that an overt
subject is not a necessary syntactic element.
        Kamsá has nominative-accusative morphosyntactic alignment. In the third person, S and
A (not O) trigger verbal agreement. There can be also object marking on verbs, mainly for first
and second person objects. When the verb is ditransitive, if the goal is first or second person, it is
marked on the verb (not the theme). Kamsá has a strange characteristic of having dual marking
when there is a transitive sentence with an animate agent and patient. This could be polysemy.
        There is wh-movement for questions: question words always come at the beginning of the
clause. Polar (‘yes/no’) questions do not necessitate any change in word order, and no special
particle is needed, although the tag aiñ o ndoñ ‘yes or no’ is commonly added to the end of the
question with a difference in intonation. Comparatives and superlatives are formed with the
Spanish loanword más ‘more’. Both nouns and adjectives can function as predicate
complements, either without a copula or with an inflected ‘be’ verb.","[40, 41]"
"
                                                  71
       There is no core argument case marking in the language (i.e. no overt marking for
nominative and accusative). There are various semantic case markers which are oblique markers
distinct from postpositions in that they are not separate words: they are bound morphemes and
they fulfill various semantic functions to oblique case markers. By ""case"" I do not mean any
theoretical definition of 'Case', but rather just a description of oblique marking in the language.","[84, 85]"
"               A GRAMMATICAL DESCRIPTION OF KAMSÁ,
                  A LANGUAGE ISOLATE OF COLOMBIA
A DISSERTATION SUBMITTED TO THE GRADUATE DIVISION OF THE UNIVERSITY
OF HAWAI‘I AT MĀNOA IN PARTIAL FULFILLMENT OF THE REQUIREMENTS FOR
                           THE DEGREE OF                      DOCTOR OF PHILOSOPHY                                  IN                            LINGUISTICS
                           DECEMBER 2018
                                  By                         Colleen Alena O’Brien
                        Dissertation Committee:                       Lyle Campbell, Chairperson
                              Robert Blust
                              Gary Holton
                            William O’Grady
                           Alexander Mawyer
                                 ACKNOWLEDGEMENTS
        First, I would like to thank all of the Kamsás who welcomed me into their lives: Carmen,
without whom nothing would have been possible; Margarita, Clemencia, Anita, and Maria
Clementina for teaching me their language; Alejandro for all the wonderful conversations about
language, philosophy, and life; as well as Margarita, Andrés, Ivan, Miguel, Luis, Sandra, and
Rosita.
        I have been extremely lucky to have worked with Lyle Campbell, who is the best advisor
anyone could ever hope for. I would also like to thank my committee members, William
O’Grady, Gary Holton, Bob Blust, and Alex Mawyer; and Robert Littman, who was the reason I
was able to do a graduate degree at the University of Hawai‘i.
        My friends in Bogotá offered me incredible support. I would like to thank Pipe for
dedicating his time to working with me on Kamsá; Gustavo, whose conversations kept me going;
Jennifer for always being willing to accompany me into the jungle; Andrea, one of the most
lovely people in the world; Andrés for the evenings in La Candelaria; Edinson for our lunches
together; Daniel for being my bodyguard; Francisco and Gloria for their hospitality; Lili for
being my Colombian mother and friend; Javier for the inspiration; David for the breaks from el
centro; Leidy for sharing insights about Kamsá; Camilo for being wonderful; Jorge for our
mornings in Juan Valdez; Paul for the walks in the rain; Laura and Rajiv … I don’t know where
to begin; Gerriet for always helping; Arturo for becoming my friend at BBC; Ricardo for our
time together; Fernando for helping me before I knew Spanish; Mauricio for making things a
little more fun; Alejandro and Juan for giving me a home; Yinneth for her great knowledge; Katy
for the chats over coffee; and Youlin for helping me before she even knew me. There have been
many other people in Colombia whom I’m grateful to as well: Luisa for opening her home to me;
Henry in Sibundoy; Gloria in Manizales.
        Some friends from the US visited me during my time in Colombia, making my time there
even more pleasant. I’d like to thank John for making the first trip to Sibundoy with me; Ariane
for staying in touch … hopefully we see each other more; Noah, these years have been crazy;
Erik for always being there to talk and helping edit more drafts of things than I can count;
Joachim for being willing to do anything; Craig for being a great friend and going with me to the
beach.
        Other friends who’ve been supportive during my degree, some of whom I’ve known
since elementary school, some I’ve met more recently: Don, Vlad, Laura, Jonathan, and Verna.
I’d also like to thank my parents.
        Other mentors who have guided me during my PhD include Bryan, without whom I may
never have done academia; Caleb for always seeming to believe in me; Thiago for offering
advice along the way in Colombia; and Brett for the advice and contacts, starting in Cambridge.
        I’d like to thank friends and classmates in Hawai‘i who’ve helped in various ways
throughout the PhD process: Eve, Kirsten, Samantha, Kavon, John, Ryan, Sejung, Victoria,
George, Laura, Clara, Kevin, Adila, and Melody.
        I am also grateful for the generous agencies that have helped fund my research including
the Bilinski Foundation, the American Philosophical Society, the American Association of
University Women, and the Foundation for Endangered Languages.
        Finally, I’d like to thank Russell.
                                               ii
                                         ABSTRACT
        This dissertation presents a description of the grammar of Kamsá, an endangered
language isolate spoken in the Putumayo department of southern Colombia. It is the first
developed account of the language’s phonology, morphology, and syntax.
        Kamsá is highly endangered due to the displacement of speakers and language shift. A
reference grammar of a previously under-described language offers a number of potential
benefits to general linguistics, showing what is possible in human languages. In addition to
typologists, comparative and historical linguists are always interested to see whether an assumed
isolate may, in fact, be demonstrably related to a known language family. The increasing
endangerment of Kamsá, heightened by the displacement of Kamsá speakers from their ancestral
home, has made the need for documentation and description extremely urgent, and this grammar
will perhaps be useful for the creation of pedagogical materials, as well.
                                               iii
                                                   TABLE OF CONTENTS
ACKNOWLEDGMENTS .................................................................................................. ii
ABSTRACT ....................................................................................................................... iii
LIST OF FIGURES .............................................................................................................x
LIST OF MAPS ................................................................................................................. xi
LIST OF ABBREVIATIONS ........................................................................................... xii1          INTRODUCTION ...................................................................................................1
           1.1  Summary ......................................................................................................1
           1.2  The Kamsá people and language .................................................................1
                1.2.1 Location and history ........................................................................2
                1.2.2 Culture..............................................................................................7
                1.2.3 Relationship to other languages / classification attempts ..............11
                1.2.4 Borrowing ......................................................................................12
                1.2.5 Name of the language ....................................................................16
           1.3  Language ecology and language vitality....................................................17
                1.3.1 UNESCO’s nine factors .................................................................17
                1.3.2 LEI .................................................................................................20
                1.3.3 Language attitudes .........................................................................21
                1.3.4 Education ......................................................................................22
                1.3.5 The future of Kamsá ......................................................................23
           1.4  Previous research on the language .............................................................23
           1.5  Methodology ..............................................................................................26
           1.6  Typological overview ................................................................................26
                1.6.1 Phonetics and phonology ...............................................................27
                1.6.2 Morphology and word classes .......................................................27
                1.6.3 Word order and syntax ...................................................................27
                1.6.4 Kamsá compared with Andean languages .....................................282          PHONOLOGY.......................................................................................................34
           2.1 Introduction ................................................................................................34
           2.2 Segmental phonology.................................................................................34
               2.2.1 Vowels ...........................................................................................34
                      2.2.1.1 Distribution of /u, e, o, a/ ...................................................35
                      2.2.1.2 The high front vowel [i] .....................................................36
                      2.2.1.3 The high central vowel /ɨ/ ..................................................38
                      2.2.1.4 Arguments against the high central vowel as a phoneme ..39
                      2.2.1.5 Vowel-glide sequences and glide-vowel sequences ..........39
               2.2.2 Consonants .....................................................................................41
                      2.2.2.1 Voiceless stops /t, k/ ..........................................................42
                      2.2.2.2 Voiced stops /b, ⁿd, /ᵑɡ/ ......................................................42
                      2.2.2.3 The prenasalized voiced palato-alveolar affricate /ⁿdʒ/ .....43
                      2.2.2.4 Nasals /m, n, ɲ/...................................................................43
                      2.2.2.5 Liquids ...............................................................................44
                                                                      iv
                        2.2.2.6 Voiceless fricatives and affricates /s, ts, ʂ, tʂ, ʃ, tʃ x/ .........44
                        2.2.2.7 Borrowed phones /d, ɡ, r/, and maybe /p/ ..........................45
    2.3        Syllables structure ......................................................................................45
    2.4        Stress ..........................................................................................................46
    2.5        Loan phonology .........................................................................................47
    2.6        Morphophonemics: phonological rules......................................................48
    2.7        Orthography of Kamsá ...............................................................................49
               2.7.1 A brief history of Kamsá orthography ...........................................50
               2.7.2 Justifications for my orthography ..................................................513   NOUNS ..................................................................................................................54
    3.1 Introduction ................................................................................................54
    3.2 Noun classes ..............................................................................................55
        3.2.1 Nouns without noun class markers ................................................56
        3.2.2 Class 1: nouns with -be ..................................................................57
        3.2.3 Class 2: nouns with (wa-) -ya ........................................................58
        3.2.4 Class 3: nouns with -i .....................................................................59
        3.2.5 Class 4: nouns with -Vj ..................................................................61
        3.2.6 Class 5: nouns with -jwa ................................................................61
        3.2.7 Class 6: nouns with -sha ................................................................62
        3.2.8 Class 7: nouns with -fja..................................................................62
        3.2.9 Class 8: nouns with -iñ ...................................................................63
        3.2.10 Class 9: repeaters ...........................................................................63
        3.2.11 Suspect class 10: -kwa ...................................................................64
        3.2.12 Noun class with case ......................................................................65
        3.2.13 Noun class with plural ...................................................................66
    3.3 Other nominal morphology ........................................................................66
        3.3.1 Number ..........................................................................................67
        3.3.2 Evaluatives: diminutive, pejorative, and ‘poor’ .............................69
        3.3.3 Noun cases .....................................................................................71
                    3.3.3.1 Unmarked case ...................................................................72
                    3.3.3.2 Genitive ..............................................................................73
                    3.3.3.3 Benefactive ........................................................................75
                    3.3.3.4 Instrumental .......................................................................77
                    3.3.3.5 Comitative ..........................................................................79
                    3.3.3.6 Locative..............................................................................81
                    3.3.3.7 Allative ...............................................................................82
                    3.3.3.8 Ablative ..............................................................................84
                    3.3.3.9 Adessive .............................................................................85
                    3.3.3.10 Illative ..............................................................................85
                    3.3.3.11 Summary of noun cases ...................................................854   VERBAL MORPHOLOGY ..................................................................................87
    4.1 Introduction ................................................................................................87
    4.2 Person and number: subject marking .........................................................88
        4.2.1 First person singular: së- and Ø- ....................................................91                                                                 v
      4.2.2 Second person singular: ko- ...........................................................93
      4.2.3 Third person singular: i- or ton- .....................................................94
      4.2.4 First person plural: bsë- .................................................................95
      4.2.5 Second person plural: s̈mo- ............................................................97
      4.2.6 Third person plural: mo- ................................................................98
      4.2.7 First person dual marking ..............................................................99
      4.2.8 Second person dual: s̈o- ...............................................................100
      4.2.9 Third person dual: bo- ..................................................................101
      4.2.10 Suffixes for marking number: plural -ang and dual -at ...............102
      4.2.11 Concluding remarks on subject marking on verbs .......................104
4.3   Object marking on verbs ..........................................................................104
      4.3.1 First person singular subject, second person object: k-bo- ..........106
      4.3.2 First person singular subject, third person singular object: së- ....108
      4.3.3 Second singular subject, first singular object: s̈-ko- ....................109
      4.3.4 Second singular subject, third object: ko- ....................................110
      4.3.5 Third singular subject, first object: s̈o- ........................................110
      4.3.6 Third singular subject, second object: k- .....................................111
      4.3.7 Third singular subject, third plural object: to- .............................111
      4.3.8 Third plural subject, first object: s̈-mo-........................................112
      4.3.9 Third plural subject, second object: k-mo- ...................................113
      4.3.10 Third plural subject, third singular object: mo- ...........................113
      4.3.11 First plural subject, second singular object: k-bo- .......................114
      4.3.12 Second plural subject, first singular object: s̈m- ..........................114
      4.3.13 Objects in imperatives..................................................................115
      4.3.14 Other phenomena associated with object marking ......................115
4.4   Tense, aspect, mood, and evidentiality ....................................................116
      4.4.1 Aspect: non-past habitual nd- and non-past progressive ts- ........118
      4.4.2 Past and infinitives: j- ..................................................................120
      4.4.3 Past, completed: t- ........................................................................121
      4.4.4 Irrealis: ke- ...................................................................................122
      4.4.5 Future: chan- ................................................................................123
      4.4.6 Conditional/speculative: chao- and tay- ......................................124
      4.4.7 Distant past: ye-............................................................................125
      4.4.8 Passive?: yo-.................................................................................127
4.5   Evidentiality: n- and j- or Ø- ....................................................................128
4.6   Reciprocal: en- .........................................................................................129
4.7   Imperative: m- ..........................................................................................130
4.8   Certainty/intensifier: kwa- .......................................................................130
4.9   Negation ...................................................................................................131
      4.9.1 ndoñ with ke- and at- ...................................................................131
      4.9.2 ndoñ with at- ................................................................................132
      4.9.3 ndoñ with nd- ...............................................................................133
      4.9.4 ndoñ with n- .................................................................................133
      4.9.5 ndoñ with infinitive ......................................................................134
      4.9.6 ndoñ with nt- ................................................................................135
                                                      vi
5   PRONOUNS AND DETERMINERS .................................................................136
    5.1 Introduction ..............................................................................................136
    5.2 Independent pronouns ..............................................................................136
        5.2.1 Personal pronouns ........................................................................136
        5.2.2 Semantics of Kamsá pronouns .....................................................138
        5.2.3 Use of pronouns and alignment: subject and object ....................139
        5.2.4 Pronoun cases...............................................................................141
        5.2.5 Other pronominal morphology ....................................................143
    5.3 Reflexive pronouns ..................................................................................143
    5.4 Reciprocal pronouns ................................................................................144
    5.5 Determiners .............................................................................................144
        5.5.1 Determiners in NPs ......................................................................146
        5.5.2 Determiners standing alone..........................................................148
        5.5.3 Semantics of determiners .............................................................1496   ADJECTIVES ......................................................................................................150
    6.1  Introduction ..............................................................................................150
    6.2  The form of adjectives .............................................................................151
    6.3  Adjectival inflection/agreement ...............................................................153
         6.3.1 Plural marking on adjectives ........................................................153
         6.3.2 Class markers on adjectives .........................................................153
         6.3.3 Evaluatives on adjectives .............................................................154
         6.3.4 Case marking on adjectives .........................................................155
    6.4  Types of adjectives ..................................................................................156
    6.5  Present and absent referents .....................................................................1577   OTHER WORD CLASSES .................................................................................159
    7.1  Introduction ..............................................................................................159
    7.2  Adverbs ....................................................................................................159
         7.2.1 Temporal adverbs.........................................................................159
         7.2.2 Adverbs of manner and other adverbs .........................................165
         7.2.3 Adverbs of degree ........................................................................168
         7.2.4 Issues for adverbs of degree .........................................................170
    7.3  Deictics of place / locative adverbs .........................................................171
         7.3.1 mwents̈ and moka ‘here’...............................................................172
         7.3.2 chents̈ and choka ‘there’ ..............................................................173
         7.3.3 Other cases: allative and ablative .................................................174
         7.3.4 Intensifiers with deictics ..............................................................174
         7.3.5 Other locative words ....................................................................175
    7.4  Other function words and particles ..........................................................180
         7.4.1 The function word nÿe ‘only’ ......................................................180
         7.4.2 The function word nÿa ‘hope, would that’...................................182
         7.4.3 The function word chor ‘then, thus’ ............................................183
         7.4.4 The function word chka ‘in this way, like this’ ...........................184
         7.4.5 The function word mënts̈á ‘like this, like that, in this way’ ........185
         7.4.6 aiñ as an intensifier ......................................................................186                                                            vii
    7.5       Negators ...................................................................................................186
    7.6       Quantifiers................................................................................................1888   PHRASE-LEVEL SYNTAX ...............................................................................193
    8.1  Introduction ..............................................................................................193
    8.2  Noun phrases ............................................................................................193
         8.2.1 Heads of noun phrases .................................................................194
                8.2.1.1 Noun as head of an NP.....................................................195
                8.2.1.2 Pronoun as head of an NP ................................................199
                8.2.1.3 Determiner as head of an NP ...........................................199
                8.2.1.4 Numeral as head of an NP ...............................................200
                8.2.1.5 Adjective as head of an NP ..............................................200
         8.2.2 Noun phrase agreement................................................................201
         8.2.3 Phrase-level clitics ......................................................................202
                8.2.3.1 NPs with case-marking clitics ..........................................202
                8.2.3.2 NPs with topic marker =na ..............................................202
    8.3  Verb phrases.............................................................................................203
         8.3.1 VPs consisting entirely of a single verb .......................................204
         8.3.2 VPs with a direct object ...............................................................204
         8.3.3 VPs with obliques ........................................................................206
         8.3.4 VPs with two objects ...................................................................207
         8.3.5 VPs with one direct object and one oblique.................................207
         8.3.6 VPs with adverbs and deictics .....................................................208
         8.3.7 VPs with verbal complements .....................................................208
         8.3.8 Verbs that take case-marked objects ............................................210
    8.4  Postpositional phrases ..............................................................................210
    8.5  Prepositional phrases ...............................................................................2119   SIMPLE CLAUSES (MONOCLAUSAL SENTENCES)...................................214
    9.1  Introduction ..............................................................................................214
    9.2  Clauses .....................................................................................................215
         9.2.1 Intransitive clauses .......................................................................215
         9.2.2 Predicative with jamnan ‘be’ .......................................................216
         9.2.3 Transitive clauses .........................................................................217
         9.2.4 Clauses with complements ...........................................................218
         9.2.5 Clauses with obliques ..................................................................219
         9.2.6 Ditransitive clauses ......................................................................220
                9.2.6.1 Ditransitives with nouns ..................................................220
                9.2.6.2 Ditransitives with pronouns .............................................221
    9.3  Negation ...................................................................................................221
         9.3.1 Negator words ndoñ and tonday in predicative constructions .....222
         9.3.2 Negating verbs .............................................................................222
         9.3.3 tonday ‘there is not’ .....................................................................223
         9.3.4 Neither/nor ...................................................................................224
         9.3.5 Other negative words ...................................................................224
         9.3.6 Word order: ndoñ .........................................................................225                                                             viii
          9.4       Comparatives and superlatives ................................................................226
          9.5       Imperatives ...............................................................................................228
                    9.5.1 Morphological imperatives ..........................................................228
                    9.5.2 Future as imperative .....................................................................228
          9.6       Interrogatives ...........................................................................................229
                    9.6.1 Yes/no ..........................................................................................229
                    9.6.2 WH questions ...............................................................................23010        SENTENCES AND MULTI-CLAUSAL CONSTRUCTIONS ..........................234
          10.1 Introduction ..............................................................................................234
          10.2 Coordination ............................................................................................235
               10.2.1 Conjunctive coordination .............................................................235
               10.2.2 Disjunctive coordination ..............................................................238
               10.2.3 Adversative coordination .............................................................239
               10.2.4 Correlative nÿe .............................................................................240
          10.3 Subordination ...........................................................................................241
               10.3.1 Subordinate clauses with nts̈amo ‘how, what happened’ ............242
               10.3.2 Subordinate clauses with other question words ...........................244
                       10.3.2.1 Subordinate clauses with ndayá ‘what’ .........................245
                       10.3.2.2 Subordinate clauses with ndayents̈ ‘where’ ..................246
                       10.3.2.3 Subordinate clauses with nda ‘who’ ..............................247
               10.3.3 Temporal subordinate clauses with ora ‘when’ ...........................247
               10.3.4 Subordinate clauses with =as .......................................................248
               10.3.5 Causal clauses ..............................................................................251
                       10.3.5.1 The subordinator kaus ‘because’ ...................................251
                       10.3.5.2 The subordinator porke ‘because’ ..................................252
          10.4 Indirect speech .........................................................................................252
               10.4.1 Paratactic reported speech............................................................255
               10.4.2 Reported speech using subordinators...........................................255
               10.4.3 Indirect questions (embedded questions) .....................................256
          10.5 Causative constructions ...........................................................................257
          10.6 Nominalization as an equivalent to relative clauses ................................259SAMPLE TEXT...............................................................................................................262
REFERENCES ................................................................................................................264
                                                                    ix
                                                LIST OF FIGURES
Figure 1.1    Sibundoy ......................................................................................................4
Figure 1.2    ts̈ombiach .....................................................................................................9
Figure 2.1    Kamsá vowels (in the IPA) ........................................................................34
Figure 2.2    Kamsá consonants (in the IPA)..................................................................41
Figure 2.3    Kamsá vowels in the working orthography ...............................................49
Figure 2.4    Kamsá consonants in the working orthography ........................................49
Figure 2.5    Different spellings of Kamsá .....................................................................51
Figure 3.1    Noun classes in Kamsá ..............................................................................65
Figure 3.2    Nominal number ........................................................................................67
Figure 3.3    Evaluatives .................................................................................................71
Figure 3.4    Core argument marking .............................................................................73
Figure 3.5    Noun cases and postpositions ....................................................................86
Figure 4.1    Person and prefixes ....................................................................................89
Figure 4.2    Person marking prefixes on verbs ............................................................106
Figure 5.1    Personal pronouns ....................................................................................137
Figure 5.2    Case markers on pronouns .......................................................................141
Figure 5.3    Determiners in Kamsá..............................................................................145
Figure 6.1    Noun/adjective order ................................................................................151
Figure 6.2    Common adjectives ..................................................................................152
Figure 7.1    Common adverbs in Kamsá .....................................................................160
Figure 7.2    Adverbs of manner ...................................................................................165
Figure 7.3    Adverbs of degree ....................................................................................168
Figure 7.4    Locative adverbs ......................................................................................172
Figure 7.5    Other place words ....................................................................................175
Figure 7.6    Function words and particles ...................................................................180
Figure 7.7    Quantifiers................................................................................................188
Figure 9.1    Question words ........................................................................................231
Figure 10.1   Conjunctions ............................................................................................234
Figure 10.2   Subordinators ...........................................................................................242
                                                               x
                                                         LIST OF MAPS
Map 1 Sibundoy ..................................................................................................................3
Map 2 Sibundoy and neighboring towns.............................................................................4
                                                                    xi
                                 LIST OF ABBREVIATIONS
         Wherever possible, the conventions of the Leipzig Glossing Rules
(https://www.eva.mpg.de/lingua/pdf/Glossing-Rules.pdf) are followed. The following is a
complete list of abbreviations used in the glosses.1             1st person
2             2nd person
3             3rd person
ABL           ablative
AD            adessive case
ALL           allative
ANIM          animate
BEN           benefactive
CLF           classifier
COM           comitative
COND          conditional
DEM           demonstrative
DET           determiner
DISC          discourse
DU            dual
EMPH          emphatic
EPE           epenthetic
EVAL          evaluative
EVI           evidential
FUT           future
GEN           genitive
HAB           habitual
ILL           illative
IMP           imperative
INST          instrumental
INT           intensive
INTENS        intensifier
IRR           irrealis
LOC           locative
NEG           negative/negator
NMLZ          nominalizer
PEJ           pejorative
PL            plural
PST           past
REC           reciprocal
REFL          reflexive
                                             xii
SG     singular
SPEC   speculative
SUB    subordinator
TOP    topic
VBLZ   verbalizer
                      xiii
                                            Chapter 1
                                           Introduction
1.1    Summary
       This dissertation presents a description of the grammar of Kamsá, an endangered
language isolate spoken in the Putumayo department of southern Colombia. It is the first
developed account of the language’s phonology, morphology, and syntax.
       Kamsá is highly endangered due to the displacement of speakers and language shift. A
reference grammar of a previously under-described language offers a number of potential
benefits to general linguistics, showing what is possible in human languages. In addition to
typologists, comparative and historical linguists are always interested to see whether an assumed
isolate may, in fact, be demonstrably related to a known language family. The increasing
endangerment of Kamsá, heightened by the displacement of Kamsá speakers from their ancestral
home, has made the need for documentation and description extremely urgent, and this grammar
will perhaps be useful for the creation of pedagogical materials, as well.
       This introductory chapter to this dissertation is organized as follows:
In 1.2, I discuss the Kamsá people and language, including the location, culture, relationship to
other languages, borrowing, and the name of the language. In 1.3 I discuss the language ecology
and language vitality, and in 1.4 I discuss previous research on the language. In 1.5 I describe my
methodology, and in 1.6 I give a typological overview of the language.","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]"
