Paragraph,Page number
"       Proximal deictic                     he?=           ~      e?=
       Distal deictic                       ho?=           ~      o2=
       Remote deictic                       hu=            ~      u=
       Dependent marker                     hi=            ~      i=
       Sequential conjunction               hika           ~      ika
        ‘right then, right away'            himeka         ~      imeka
       Topic marker                         2i=            ~      i=
       Connective (in compounds)            2i=            ~      i=
       Table 4: Elided forms of Barbareho proclitics and conjunctions                                       38
2.1.11 Phonological patterns of reduplication
       Reduplication is pervasive in the Chumash languages. In Barbareho
there are lexicalized and productive forms of reduplication. Details are given
in Wash 1995. Lexicalized reduplication occurs in seven different patterns:e CVC
(77)    kopkop                      ‘toad!
(78)    meymey                      ‘to be tender or soft'
(79)    suluplup                   (Chumash name for Pyramid Peak)e ""Wuluwul"" (< wuluwul       ‘lobster, crayfish')
(80)    tukutuk                     ‘mourning dove!
(81)    wolowol                     ‘to get drunk’
(82)    nayahay                     ‘razor clam'© Bisyllabic
(83)    kowokowon                   ‘to be tilting or leaning'
(84)    welewelen                   'to be swaying' (cf. swelen
(85)    oxnowonowon                 '(flame) to burn'          Crearthquake ')e Medial (reduplication of a medial CV sequence)
(86)   kowowon                     ‘to be or become tipped or tilted'
(87)   axwiwik                     ‘to be dry; become dry'
(88)   wexteten                    ‘to be wide, broad'e CV
(89) kiki                           ‘thing; what'
(90) noho                           ""very; much!
(91)    xxi?                        ""cactus!e -VC
(92)  takak                         ‘quail!
(93)    2onokok                     ‘lizard '
(94)    xonon                       ‘to rob, steal""e Idiosyncratic
(95)    2aythiy                     'men' < 2ihiy      ‘man!
(96)    tipawpawil                  'to be talking' < tipawil 'to talk'
(97)      oho? ~ &oh202             ""better; best' < Eo ‘to be good'                                      39
         There are five types of productive reduplication. In each type, the
reduplicant is a bimoraic syllable prefixed to the base. The types differ in the
segmental form of the reduplicant and/or the base. Reduplicated nouns
typically show emphatic glottalization in the base.e Type I: regular productive reduplication(98)    hik           ‘to do'                             hik.hik
(99)    napay         ""to climb; rise'                    nap.napay
(100)   noxs          ""nose; point of land'               nox.no2?xs     _
(101)   kilihan       ‘to do...more and more!             kil. kilinan
                                                   a
e Type II: vowel-initial reduplicant with epenthetic [?] onset on the stem(102)   iwawan        ‘to cut!                            iw. 2iwawan
(103)   ugsuyep       ""to be different'                   uS.2uSuyep
                                                   tidy
(104)   eleyep        ‘to travel along’                   el.?eleyep
(105)   atikuy        ""to face (in a direction)'          at.?atikuye Type Ill: reduplicant coda is an epenthetic [h](106)   ku            ""person; Indian!                    kuh. ku?
(107)   we2           ""to sleep, be asleep'               weh.we?2
                                                   bed(108)   nah           ‘to go!                             nah.nanh
(109)   tinus         ‘to call, name’                     tih.tinuse Type IV: reduplicant coda loses glottalization/aspiration(110)   goy           ' olivella!                         goy . qoy
(111)   paka          ‘one!                               pak.paka
(112)   takPuy        ‘to carry!
                                                   a
                                                          tak.takPuy
(113) 2apPahig        ‘village; rancheria'                2ap.2apahi2se Type V: Consonant cluster onset is not retained on the base(114)   Gtaniw        ‘to be small'                       étan.taniw
(115)   cweq          ‘grass!                             cweq.weq
                                                   teed
(116)   sqap          ""leaf; feather’                     sqap.gap
(117)   Stayit        ‘willow’                            Stay.tayit
                                        40
2.2     Morphology
        Barbareho Chumash is an agglutinative language. It is also a head-
marking language: grammatical relations are marked on the verb and there
is no case marking on nouns. Grammatical relations show a nominative-
accusative pattern. There are no canonical adpositions or adjectives. There is
significant prefixing on both verbs and nouns. Suffixation does occur, but not
to the same extent. The basic morphological structure of the verb and noun
is covered in 2.2.1 and 2.2.2 respectively.","[60, 61, 62, 63]"
"7. It is easy to confuse the subordinative prefix ~al- with the stativizing
prefix 2al-, especially in cases where floating glottalization occurs.
Historically the two morphemes are probably connected. In most of the cases
in Beeler and Whistler 1980 where the underlying form is given as -al-, I
would analyze it as 2al~. A full treatment of these two morphemes is beyond
the scope of this study. However, since -al- often occurs in pragmatically                                      113
marked constructions, I certainly agree with their analysis that -al- '...can
perhaps better be seen as marking a weak focussing of the verbal force,
paralleling the function of some clefts in English' (1980:92, note 3).","[135, 136]"
"Pronominal subject marking
        Different patterns emerged in the marking of pronominal subjects in
the adverbial clauses. In almost all cases where subject marking was affected,
it was affected in the postposed clauses. However, the loss of pronominal
subject marking in the postposed clauses happened for different reasons.
        In all purposive clauses coded by the Gukanu 'so that, in order to'
clause type, the loss or retention of the subject pronoun was motivated by the
semantics of agency and control. When the main clause subject had full
control over the event or situation depicted in the adverbial clause, subject
marking in the adverbial clause was suppressed. On the other hand, when the
main clause subject did not have control over the event or situation depicted                                               348
in the adverbial clause, or, when it was rather the adverbial clause subject that
had full control, then subject marking in the purpose clause was retained.
Purpose clauses could have the subject pronoun suppressed or retained
regardless   of whether
       Alase af   urha  the purpose clause subject was a semantic patient. The
critical difference was the degree of control on the part of the main clause
subject. These generalizations turned out to be true whether the purpose
clause and its main clause had same subjects or different subjects, though
same-subject Gukanu clauses were rare. The semantics of control also seemed
to be the motivating factor behind the loss of the subject pronoun in the one
mehu   ‘because, since, from; in order to'     clause type token that coded a
purpose relation. Interestingly, however, there was rarely a loss of pronominal
subject marking in Gu ‘so that, in order to' adverbial clauses, 100% of which
are purposive and postposed. There were clear instances in which the main
clause subject was an agent that had full control of the event depicted in the
adverbial clause, but even so, the presence or absence       of control was not
something that was coded in the morphosyntax of this adverbial clause type.
With rare exception, Gu    'so that, in order to' clauses were found to have
subject marking whether they were same-subject or different-subject clauses.
In all but one of the few, exceptional cases, the lack of subject marking
involved the third person singular prefix s-. The lack of that subject prefix
was argued to be related to articulatory difficulties having to do with the close
proximity of sibilants.
      In other adverbial clause types, namely the 2akimpi        'during, while;
when! simultaneous temporal clauses, the kKayké 'because'        reason clauses,
and the kaheé 'like, as if' manner clauses, the loss of the subject pronoun
happened mainly in same-subject adverbial clauses. Such loss seems to be
motivated by the fact that postposed, same-subject adverbial clauses have a
tighter semantic bond with their main clauses than do preposed adverbial
clauses or postposed adverbial clauses with a different subject. In Barbareho
Chumash, however, such loss in subject marking applies only to third person
subjects (singular, plural, or indefinite). It never applies to adverbial clause
subjects in first or second person.
        In only several cases was the adverbial clause nominalized. In such
cases, the third person subject pronoun was not retained. This was true
whether the nominalized clause was a same-subject or different-subject
adverbial clause. Such is the expected pattern of nominalized clauses
generally, as we saw in chapter 2.
        In several of the adverbial clause types we saw examples of
discontinuous clauses, in which there is intervening material between the                                       349
adverbial conjunction and the rest of its clause. This intervening material may
consist of an adverbial clause from a different clause type, or it may consist
of a left-dislocated noun. Subject marking is affected in these discontinuous
clauses,
WEA   rg
            in   that
                 wee
                        adverhial
                             OSS
                                    clause
                                    WEA   Beret
                                                  subject
                                                  | hPL
                                                                nronoine
                                                                kr   NLS   Meee
                                                                                  that
                                                                                  WAEGEe
                                                                                           might
                                                                                           LAS. tetew
                                                                                                        nthenyice
                                                                                                        wreiiwea   ¥¥   dso
                                                                                                                              he
                                                                                                                              Aasuppressed are not suppressed in discontinuous clauses. This pattern was
especially clear with the Gukanu 'so that, in order to' clauses in chapter 12.
The discontinuous Gukanu clauses retained subject marking but the regular
(non-disrupted) Gukanu clause counterparts did not retain subject marking.
           Finally, sometimes in the Kayké                      'because'         and kaheé               'like, as if!
clause types, subject marking was lost in different-subject clauses. In most cases
where this pattern occurred the adverbial clause predicate had the stative
prefix 2al-. This prefix never co-occurs with the third person pronoun s-,
but it can and does occur with first and second person pronouns. This co-
occurrence restriction on the third person pronoun s- and the stative prefix
2?al- remains an unexplained phenomenon in Chumashan linguistics. As
pointed out in chapter 2, it is also not always clear why a given predicate
would take the stative prefix instead of the third person pronoun on one
occasion, and then (on another occasion) take the third person pronoun
instead of the stative prefix. Transitivity of the predicate is not in all cases a
factor, since the stative prefix 2al- can and does appear in finite verbs with
transitivizing morphology, such as applicative suffixes. Further research into
the area of third person reference in Barbareno Chumash discourse should
shed light on the patterns of subject marking we have seen in the adverbial
clause constructions.","[370, 371, 372]"
"
                      Person         Singular      Non-singular                      1              ~-it           -iyuw
                      2              -in            -iyuw
                      3                            ~wun
                     Table 6. Object pronominal suffixes       The language also expresses person and number in independent
pronouns. These are presented in 2.2.2.6.
       Following are paradigms showing pronominal affixes on verbs.’                                       42
(118) kutiy      'to see, to look"" (19.0097-0099,0224 from Juan Justo; other forms are
extracted from texts given by Mary Yee where noted)        kPutiy                   'T see (it)!
        pkutiy                   ""you see (it)!
        skutiy                   ‘s/he sees (it)'
        kiskutiy                 ""we two see (it)'
        piskutiy                 ""you two see (it)'
        $isSkutiy                ""they two see (it)'
        kiykutiy                 'we all see (it)""
        piykutiy                 ""you all see (it)'
        siykutiy                 ""they all see (it)""
        samkutiy                 ""one sees (it) / they (indefinite) see (it)' (Yee)       kPutiyin                  'T see you (sg.)'
       pkutiyit                  ‘you (sg.) see me!
       k“utiyiyuw                *I see you (two or more)'
       pkutiyiyuw                ‘you see us (two or more)!
       k“utiywun                 ‘I see them (two or more)'
       skutiywun                 ‘s/he sees them (two or more)' (Yee)
       kiykutiywun               *we all see them (two or more)!
       samkutiywun               ‘one sees them / they (indefinite) see them' (Yee)        Non-negative imperative forms of the verb show the number but not
the person of the subject, which is always understood to be second person.
Emphatic glottalization is often encliticized onto the final syllable, and an
epenthetic /?/ begins the word if it is otherwise vowel initial. The imperative
form of kutiy takes a slightly different form when its meaning includes a
third singular object. In such cases it ends with /l/ instead of /y/.       kutiyit                   ""look at me!*
       2iskutiyit                ""(you two) look at me!'
       2iykutiyit                ‘(you   all) look at me!'
       kutiyiyuw                 ‘look   at us (two or more)!!
       kutiywun                  ‘look   at them (two or more)!!
       ?iykutiywun               ""(you   all) look at them (two or more)""
       kutil                     ""look   at him/her/it! '
       2iskutil                  ""(you   two) look at him/her/it! '
       2iykutil                  ""(you   all) look at him/her/it!'","[64, 65]"
"Their main function is that of qualifying the meaning of the main clause
proposition. These two factors alone, i.e. i) that the adverbial clause does not
have a global role in structuring the discourse and ii) that the adverbial clause
serves mainly in the localized role of qualifying the meaning of the main
clause, are often enough motivation for the adverbial clause to assume a
postposed position. In this sense, the postposed position is the default position
for adverbial clauses. (Since topics and themes come first rather than last, in
the order of topic-comment and theme-rheme, the adverbial clause that is not
serving in a topic-like or theme-like capacity, ie. as a point of orientation,
would most likely be postposed.) There are, however, other factors that
increase the probability of an adverbial clause appearing postposed instead of
preposed: i) referent tracking; ii) an embedded main clause; iii) a main clause
that already has preposed material, such as a topicalized NP or a preposed
adverbial clause; iv) the adverbial clause has the additional function of an
afterthought or reminder; v) the adverbial clause is part of a routinized
construction in which the adverbial clause is always in final position; and
finally, specific to temporal clauses, vi) the adverbial clause codes a terminal
temporal boundary.
         For some of these factors, to understand why they increase the
likelihood that an adverbial clause will be postposed it is helpful to look to the
theory of information flow (Chafe 1976, 1987, 1992, 1994), the principle of
least effort (Zipf 1935) and iconic motivation in language (Haiman 1983), all
of which are interrelated. Considering first the factor of referent tracking, we
saw that an adverbial clause tends to be final if it is tracking a referent that
was introduced (or re-introduced) into the discourse context as a full NP in
the associated main clause. The full NP has New information status in the
main clause, as it is being activated or re-activated in the listener’s
consciousness. In the postposed adverbial clause, the NP acquires Given
status, as it is then already activated in the listener’s consciousness, and the
referent is indexed as a pronominal affix instead of as a full NP. A reversal of
the clausal order would in many cases lead to ambiguity in meaning, as it
would not in all cases be clear who or what was being referred to, by the
pronominal affix, if the adverbial clause were preposed.
        Other factors underscore the importance of conceptual relevance and
(hence) iconic motivation in the ordering of clauses. A clause is more likely                                              553
to be contiguous to the clause whose meaning it qualifies or completes. Thus
in all cases where the main clause was embedded, the adverbial clause was
never preposed. If the main clause in question was a complement clause, the
adverbial ciause did not come between it and its matrix verb. If the main
clause in question was a relative clause, the adverbial clause did not come
between it and its head NP in the matrix clause. In the former case, it would
be infelicitous for the adverbial clause to intervene between the matrix verb
and complement clause, because the complement clause completes the
meaning imparted by the matrix verb, while the adverbial clause adds further
information about the complement clause. In the latter case, it would be
infelicitous for the adverbial clause to intervene between the head NP and
relative clause, because the relative clause provides information that is directly
relevant to the head NP, while the adverbial clause provides information that
is directly relevant to the relative clause. The clausal orders are iconically
motivated in that the clauses most conceptually relevant to each other are
always positioned next to each other. Such iconically motivated clausal orders
should require the least cognitive effort in processing information about the
events and states named by the clauses in question.
        Iconic motivation also has a crucial role in the factor specific to
temporal clauses: in the corpus, temporal clauses that code terminal
boundaries tend to be postposed rather than preposed. The motivation is
iconic in that terminal-boundary temporal clauses code events that happen last
in a given series of events. Hence, the clauses that code them tend to be last
in a given series of clauses. The only exceptions are those that also perform
as pivotal points of orientation, making reference to a prior event and also
providing a context in which a succeeding event occurs. In such cases there is
a competing motivation: terminal events are last in a given series of events
and hence should be coded by final clauses, but pivotal points of orientation
need to be coded first in a given a series of clauses, because they provide
crucial, contextualizing information for the following event(s) or situation(s).
In such cases, the latter motivation takes precedence. So the terminal-
boundary temporal clause, which would otherwise be postposed, has to be
preposed in those cases.
        Adverbial clauses also tend to be final when the associated main clause
already has preposed, associated material, such as a topicalized NP or another
adverbial clause. This preposed, associated material is already doing the task
of setting a scene or otherwise breaking the discourse into thematically-
coherent chunks. It is not necessary (or perhaps even possible) for the
adverbial clause in question to assume that role, so it assumes the postposed                                       354
position. Another possible reason that the adverbial clause is final, in such
cases, is that it might too much of a cognitive burden to have so much
pragmatically-marked material preposed to the main clause, especially in a
      initio! language Uke Darhasohn Chumas
       Finally, adverbial clauses that serve as reminders or afterthoughts are
always final. The order is again iconically motivated in that reminders and
afterthoughts are comments on events and situations that were mentioned in
the preceding context, and the clausal order reflects this by the fact that
reminders and afterthoughts are coded by final clauses.","[575, 576, 577]"
"                                           261
12.1.1 Same-subject clauses
         Same-subject Gukanu clauses rarely occur in the corpus. There are
only 7 (out of 27) tokens. In two cases the subject pronoun is retained in the
éukanu
x
             clause, Gen
          o6 law
                     in the   other ininstances the subject pronoun is not retained. We
                         then nthe
will first look at those cases in which the subject pronoun is retained.","[283, 284]"
"
                                         556
      Part VConcluding Remarks
        557
                                   Chapter 24                              Concluding Remarks         In this dissertation I described and explained the various patterns one
finds in the grammar of adverbial clauses in Barbareno Chumash, from a
functionally-oriented perspective of language. I used thirteen, structurally-
distinguishable adverbial clause types as a starting point. I gave a detailed
account of the kinds of semantic relations coded by these adverbial clause
types and the morphosyntactic patterns one finds associated with the semantic
relations within each clause type. I then compared the initial and final tokens
of these types with respect to similarities and differences in structure, extent
of scope, and punctuation/intonation boundaries. Finally, I focussed on the
similarities and differences in discourse functions between initial and final
clauses that code purposive, conditional, temporal and semantically neutral
relations.
         It is interesting to consider the areas of adverbial clause grammar
where Barbareno Chumash differs from other languages, the areas of
adverbial clause grammar where it shows striking similarities with other
languages, and why it is that the differences and similarities appear where they
do. For example, Barbareno Chumash grammar codes the same kinds of
semantic relations one finds in other languages: temporal, conditional, neutral
(which many researchers treat as conditional), concessive, manner,
reason/causal, and purposive. Many languages code these semantic categories
in adverbial clauses, but the ways in which they code them can be quite
different. To illustrate this point, I will highlight some of the differences with
regard to temporal and conditional/neutral relations.
         English has the conjunctions before and after, which denote respectively
a precedence (posteriority) relation, where the main clause event precedes the
adverbial clause event, and a subsequence (anteriority) relation, where the
main clause event occurs subsequent to the adverbial clause event. Barbareno
Chumash does not have temporal conjunctions that mean 'before' or
 ‘after’, but instead uses the general, non-temporally specific conjunction
mali 'when' in both cases, in combination with other morphosyntax that
further specifies the temporal relation. Thus in terms of the variety of
temporal conjunctions that can be used to code precedence and subsequence
temporal relations, English is more explicit than Barbareno Chumash.","[578, 579, 580]"
"
                                      277
(21) Harrington’s transcr iption o f (20)   1 Ines b. - d. (59.0031)
                                      278
        The same problem occurs with the Gukanu clause in (20) line f. The
main clause subject, in line e., is again Saximumasét. One can tell that the
third person subject pronoun s- is indexed on the main clause verb salapay
 ""to place on top, to lift un' by the fact that the first segment of the verb stem»
is aspirated. The Gukanu clause subject refers to the people who are dying
as a result of the sorcerer’s magic. Since the main clause subject (the sorcerer)
controls what is happening to the adverbial clause subject (the people), there
should not be any subject pronoun indexed on the first verb mik 'to be
long'. The verb of course has the future tense prefix sa2-, but that is all that
it should have. Ideally, then, the first verb in line f. should have the form
*samék, not the form samék that was written instead. The aspirated [s]
means that there is a third person subject pronoun present, in this case a non-
referential or ""dummy"" third person with the meaning 'it'. Yet this pronoun
should not be there. The mystery is solved when one looks closely at
Harrington’s transcription of the word sPamdk in example (22) on the
following page. The aspiration mark looks like it was written in afterward.","[299, 300, 301]"
"1.6 Literature review
       Taken as a whole, the literature on adverbial clauses is immense. This
topic has been written about from vastly different perspectives not only within
linguistics, but within other fields of learning such as philosophy. As discussed
in section 1.8, my data on Barbareno adverbial clauses occur within narrative
discourse. Most of the vast literature on adverbial clauses, however, deals with
constructed data. I am particularly interested in studies that examine adverbial
clauses within a discourse context, such as monologic narrative or
conversation, because such studies focus on questions and issues that are most
relevant to a functionally-oriented perspective on language. The following are
some of the sources that inform my descriptions and analyses of adverbial
clauses in Barbarefo, though these of course are not the whole extent of my
references to the adverbial clause literature in the dissertation: Haiman 1978,
Chafe 1984, Thompson 1985, Thompson and Longacre 1985, Ford and
Thompson 1986, Matthiessen and Thompson 1988, Givén 1990, and Ford
1993,
        Some of the sources mentioned above give an overview of adverbial
clauses from a functional and cross-linguistic perspective. Givén (1990)
discusses adverbial clauses in his chapter on interclausal coherence. First he                                         6
gives a typology of adverbial clauses by semantic category, i.e. temporal,
conditional, cause and reason, concessive, substitutive, additive, and purposive.
Following that is a discussion about participial adverbial clauses, which are a
type of adverbial clause that does not have a specific semantic relation.
Finally, he discusses the functions that adverbial clauses are known to have in
the coherence and grounding of discourse, with a specific focus on the
differences between preposed and postposed adverbial clauses. Most if not all
of the examples in Givén 1990 are constructed sentences. Still, this source
provides a good starting point for ways in which to analyze adverbial clause
data.
       An extensive taxonomy of adverbial clauses from a cross-linguistic
perspective is given in Thompson and Longacre 1985. Adverbial clause
constructions are defined as 'a set of two-clause constructions in which one
clause can be said to modify the other in a way similar to the way in which an
adverb modifies a proposition' (p. 171). This article has two parts. Part I
discusses in detail the types of adverbial clauses found around the world.
These are labeled according to the kinds of semantic relationships that they
signal,   specifically:     time,   location,   manner,   purpose,    reason,
circumstantial/means,     simultaneous, conditional, concessive, substitutive,
additive, and absolutive. Thompson has since discarded the absolutive
category.’ With each semantic category of adverbial clause, Thompson and
Longacre describe and explain certain structural or morphosyntactic
regularities that one usually finds associated with them. Part I of the study also
highlights similarities between the types of adverbial clauses and other kinds
of syntactic structures, for example juxtaposed clauses, that can convey similar
meanings.      There is also some discussion of borrowed subordinators;
specifically, the factors that lead to one language borrowing an adverbial
clause conjunction from another language. Part II of the Thompson and
Longacre study examines adverbial clauses from a discourse perspective in
monologic texts. It focuses on the ways in which adverbial clauses are relevant
to the structure of paragraphs and of the discourse as a whole. The issues and
questions addressed in Thompson and Longacre 1985, regarding both specific
types of adverbial clauses as well as specific functions, are a useful heuristic
for anyone planning a case study on adverbial clauses.
         Chafe 1984 explores how intonation contours and punctuation units
reflect the extent to which an adverbial clause is bound to its main clause, in
English written and conversational discourse. If both an adverbial clause and
its main clause occur in the same intonation or punctuation unit, the adverbial
clause is said to be 'bound'. Otherwise, it is said to be 'free'. This study                                        7
 compares four types of adverbial clauses: preposed clauses that are free,
 preposed clauses that are bound; postposed clauses that are free, and
 postposed clauses that are bound. A major finding was that adverbial clauses
 that are bound are almost always postposed. Chafe explains this tendency
 through the theory of Information Flow. The intonation/punctuation unit is the
 domain of information flow, with information flowing from the old or familiar
 to the new or unfamiliar. When two clauses fall under a single contour, it is
 likely that only one of the clauses will convey new or unfamiliar information.
 Chafe found that the postposed adverbial clauses contained the new or
unfamiliar information. A second important finding is that free adverbial
 clauses are much more common than bound adverbial clauses. Free adverbial
clauses tend to occur initially, however, because they function as 'guideposts'
to information flow, 'signaling a path or orientation in terms of which the
following information is to be understood ' (p. 444). This, according to Chafe,
is probably the prototypical function of adverbial clauses. For the free
adverbial clauses that occur postposed, Chafe found other explanations. Some
were afterthoughts. Other free, postposed adverbial clauses functioned to
modify only the latter part of the preceding main clause, rather than modifying
the entire main clause. This suggests, according to Chafe, that '...the modified
portion of the main clause [is] not even clearly articulated in the speaker’s
mind until the main clause was completed' (p. 447). The findings in Chafe’s
study are incorporated into the issues and questions I address in parts three
and four of this dissertation.
         Ford 1993 is an entire monograph devoted to the discourse functions
of adverbial clauses in American English conversation, using the sociological
framework of conversation analysis. Focusing on prosody and interaction
within a conversational context, the author examines the distribution and
discourse functions of temporal, conditional, and causal (reason) adverbial
clauses. There are two main conclusions. The first is that preposed adverbial
clauses play a significant, global role in the structuring of a discourse. The
second is that postposed adverbial clauses have a local role of modifying the
proposition of the preceding main clause, without affecting the overall
organization of the discourse. These conclusions are echoed throughout all of
the literature on adverbial clauses reviewed here, including those studies using
monologic data. Ford’s other findings are that conditional clauses are most
often initial, while temporal and causal (reason) clauses are most often final.
The reasons for these distributions are discussed in terms of factors that are
specific to talk-in-interaction, e.g. the system of turn-taking, problems in
understanding and agreement between speaker and hearer, the need to soften                                       8
assertions, personal motivations, listener prompts, etc. None of these factors
are directly applicable to the data in my Barbareno corpus. However,
throughout the book Ford makes specific predictions or generalizations about
the functions of initial and final temporal, conditional, and causal clauses.
These predictions provide another perspective that has proven useful to my
analyses of the Barbareno data in parts three and four of the dissertation.
        Haiman 1978 is a crosslinguistic study of the connection between
conditional clauses and topics. The author finds that, very often among
unrelated languages, conditional clauses and topics resemble each other in
marking and in function. Haiman notes that this similarity is at first surprising,
since topics and conditional clauses are structures that one would not normally
think to be related. Haiman’s discussion follows the premise that similarity in
structure must reflect a similarity in meaning since '...grammars tend to miss
semantic generalizations, rather than to create spurious ones' (p. 565). He
compares traditional definitions of conditional clauses in the philosophical
literature with definitions of 'topic' found in linguistics literature, and finds
that the definitions are similar. Topics and conditional clauses are found to be
unchallengeable and thereby ‘constitute the framework which has been
selected for the following discourse’ (pp. 583,585). In other words, both are
pragmatically presupposed (Givén 1990:830). The main conclusions from this
study are that conditional clauses and topics belong to the same category, and
that conditional clauses are the topics, i.e. givens or presuppositions, of the
sentences in which they occur. As Givén (1990:846) notes, this comparison of
adverbial clauses and topics can only go so far. Prototypical nominal topics
tend to be highly recurrent and important, i.e. anaphoric and cataphoric,
whereas adverbial clauses are rarely recurrent. Still, Haiman’s observations are
relevant to Barbareho data in that many initial adverbial clauses precede the
topic marker 21. This is especially true of those adverbial clauses that express
a conditional relation. The foregoing is the extent of the insight that Haiman
1978 provides for the purposes of my study, however, since his data consist of
sentences constructed in isolation.
        Ford and Thompson 1986 is a study of the discourse function of
conditionals in both spoken and written texts. One of the central aims of that
study is to test Haiman’s (1978) proposal that conditionals have the same
function as topics. The authors found that there are several functions that
conditional clauses may have in discourse contexts. Most of these are
associated with conditionals that occur in initial position. Like topics, initial
conditionals serve as a framework of shared information for the following
discourse. First, initial conditionals may be used to repeat claims voiced earlier                                        9
in the discourse. A different, second function is that they may establish
contrasts with information given earlier in the discourse. Or, third, they can be
used to introduce particular cases exemplifying preceding generalizations.
Finally, initial conditionals may also function to offer other options or points
of view that are relevant to those of the preceding discourse. Final
conditionals, unlike initial conditionals, seem to be motivated by factors that
have little to do with the need for a shared frame of reference. For example,
the length of the conditional clause can affect whether it is initial or final;
lengthy ones tend to be final. If the conditional clause is embedded within
another clause then it tends to be postposed, and its scope is limited to the
embedded clause. Also, important or lengthy subjects in the consequent clause
tend to be initial rather than final, which means that the conditional clause has
to be final. Ford and Thompson also found that final conditionals tend to
follow main clauses that express an evaluation or question, though they cannot
explain why this should be so. Final conditional clauses do not play as
important a role in organizing the frame of a discourse as initial conditionals
do; they are not pivotal points in the development of a discourse. One notable
function of final conditionals, however, is that they often function to introduce
afterthoughts or serve as reminders. In conversational texts, conditionals are
used to make polite requests, or otherwise make a given point of view appear
less dogmatic or intrusive. The texts in my Barbareno database are not
conversational texts. Nonetheless, the Ford and Thompson study provides
many insights that have been incorporated into chapter 21 of this dissertation.
         Thompson 1985 is a seminal study of the discourse properties of
purpose clauses in written English texts. The author focuses on the different
discourse functions of initial and final purpose clauses. Her main findings are
that initial and final purpose clauses have radically different roles with respect
to the organization of the discourse, even though both types of clauses have
a similar structure:        '...the initial purpose clause functions to state a ""problem"" within
       the context of expectations raised by the preceding discourse, to which
       the following material (often many clauses) provides a solution, while
       the final purpose clause plays the much more local role of stating the
       purpose for which the action named in the immediately preceding
       clause is performed' (p. 55).","[28, 29, 30, 31, 32]"
"12.1.1.1 Same-subject clauses in which the subject pronoun is retained
        In both instances where the subject pronoun is retained in a same-
subject Gukanu clause, the main clause subject does not have control over
what it undergoes in the adverbial clause event. This is true even though the
main clause subject may instigate what eventually happens to itself in the
adverbial   clause. In both     cases, the adverbial clause event concerns what
happens to the main clause subject as a result of ingesting cathartic or
hallucinogenic substances. The main clause subject thus lacks control over
what happens to itself in the adverbial clause event. This is reflected in the
morphosyntax by the fact that the adverbial clause retains subject marking on
the verb. For example, in (5), the main clause and the Gukanu clause have
the same subject and are indexed with the first person plural pronoun k-iy-.
The excerpt from the narrative depicts an ancient Chumash custom of
purifying oneself by drinking salt water from the ocean.",[284]
