Paragraph,Page number
"                                                                      9
2 . 1. 3 . 2 .        The O b j e c� P�o no unh are b ound ,              and are s u f f i x ed t o the aux­
i li ary ( or to a Verb Root in the case of a Verb Root imperative with a
pronoun ob j e c t , s e e 4 . 1 . 5 . 1 . ) .
                                                                                                                      31     - a r i nY                        l s gOP
     -yoro                             lexOP
     - n u l) k u                      ldlOP
     -arpuru                           l i cOP
     -nunu                             2 s g0P
     - n u l) k u r u                  2 p lOP
     - no                              3 s gmOP
     - I) a y i                        3 s gfOP
     -wo r o                           3plOP     The free ob j e c t NP i s r e f l e c t e d within the Verb Complex b y a per s on­
and numb er-equivalent ob j e c t pronoun ( s ee 4 . 1 . 3 . ) .                                 Conve r s e ly , when an
ob j ect pronoun o c curs una c c ompanied by a free ob j e c t NP the former c an
b e opt i onally ant i cipated by a free s ub j e c t pronoun :     21 .         I) a
                  ls gSP         hit       3 s gmSP . l ( punct ) . ls gOp
                  He h i t/h i ts me .","[42, 43]"
"
6.    Primary s t r e s s falls ob ligatorily on the s e cond s y l lab le for five­
and s e ven- s y l lab l e words and for four - s y l l ab l e aux i l i arie s .              Se cond
s y l l ab le pr imary s t res s i s opt i onal for t r i s y l lab i c words ( e x cept where
s andhi is involved , in whi ch case i t i s ob l i gatory ) .",[35]
"
5.    Sma l l c o n s t i t u t e s an e x cept ion in that the change o f shap e i t
unde rgoes when p lura l i z e d i s b eyond that o f redup l i cation :                     y i kp i   >y i nmey i tY .
6.    p i w u t t a c ompri s e s a Ve rb Root ( in t h i s c as e , p i ) fol lowed by an
Auxi liary ( in t h i s case , w u t t a ) .         The lat t e r carries person , number ,
tense , mood , and aspect ( s ee 3 . 1 . - 3 . 1 . 6 . ) .",[56]
"   National L ibrary of Aus tra l i a Card Number and ISBN 0 85883 150 3
                                     TAB L E O F CONTENTS                                                                            Page
Summary                                                                     viii
Acknowledgements                                                             ixAbbreviations                                                                 x
Map                                                                         xii
INTRODUCTION                                                                   1
0 . 1.       The MalakMalak People                                             1
0 . 2.       Language Classification                                           2
0.3.         Previous Descriptive Work                                         2
0 . 4.       Descriptive Orientation of the Study                              4CHAPTER 1 .           THE PHONOLOGY OF MALAKMALAK                              7
1. 1.        Consonants                                                        7
1. 1. 0 .       Consonantal Contrasts                                          7
1. 1 . 1 .      Stops                                                          7
1. 1.2.         Nasal Phonemes                                                 7
1. 1 . 3.       Lateral Phonemes                                               8
1. 1. 4.        Vibrant If I and Continuant Irl                                8
1. 1.5.         Semi-Consonants                                                8
1. 1.6.         Consonantal Variants                                           9
1 . 2.       Vowels                                                           10
1. 2 . 1 .      Vocalic Contrasts                                             11
1. 2.2.         Vocalic Variants                                              11
1 . 3.       The Interpretation of Glides                                     13
1 . 4.       Sandhi                                                           14
1.5.         Syllable Patterns                                                15
1.6.         The Phonological Word                                            15
1.6. 1.         The Distribution of Phonemes within the Phonological Word     17
1 . 6 . 1. 1.     Consonant Distribution
                                             iii
iv
                                                                          Page1.6 .1.2.        Two-Consonant Clusters                                     17
1.6.1. 3 .       Three-Consonant Clusters                                   21
1.6.1.4.         Vowel Distribution                                         22
1.7.        The Phonological Phrase                                         22
Notes                                                                       23CHAPTER 2 .          WORD CLASSES IN MALAKMALAK                             25
2 .1.       The Word Classes                                                25
2 .1.1.       Noun                                                          25
2 .1.1.1.        Information Interrogatives                                 26
2 .1.2 .      Adjectival                                                    27
2 .1.2 .1.       Quantifiers                                                28
2 .1. 3 .       Pronouns                                                    30
2 .1.3 .1.        Subject Pronoun                                           30
2 .1.3.2.        Object Pronoun                                             30
2 .1. 3 . 3 .    Emphatic Pronoun m i n t Y i t a k                         31
2 .1.4 .      Deictic Specifiers                                            31
2 .1.4 .1.       Temporal Specifiers                                        31
2 .1.4 .1.1.         Temporal Interrogative                                 34
2 .1.4.2.         Spatial Specifiers                                        34
2 .1.4.2.1.          Spatial Interrogatives                                 36
2 .1.4 .3.        Demonstrative Pronouns                                    37
2 .1.4.4.         a l i m i r i / ar:lu n t u                               38
2 .1. 5 .       Adverbs                                                     38
2 .1.5.1.         Interrogative Adverbs                                     41
2 .1.6 .        Particles                                                   42
2 .1. 7 .       Interjections                                               43
2.1. 8.         Verb Root                                                   43
2 .1. 9.        Auxiliary                                                   43
Notes                                                                       44CHAPTER 3 .          MORPHOLOGY                                             47
3 .1.       Auxiliary Verb Morphology:          Introduction                47
3 .1.1.         Conjugation          1                                      49
3 .1. 2 .       Conjugation 2                                               53
3.1. 3 .        Conjugation 3                                               57
3.1. 4 .        Conjugation 4                                               60
3.1. 5.         Conjugation 5                                               64
3.1.6 .         Conjugation 6                                               70
3 .1. 7 .       Semantic and Deictic Functions:        Conclusion           74
3 .1.8.         The Morphophonemics of the Bound Subject Person-Markers     75
                                                                         v
                                                                       Page3. 1. 8. 1.      IsgSP                                                   75
3. 1. 8. 2.      2sgSP                                                   75
3. 1. 8. 3.      3sgmSP                                                  76
3. 1. 8. 4.      3 sgfSP                                                 76
3. 1. 8. 5.      3 sgvSP                                                 77
3. 1. 8. 6.      3 sgeSP                                                 77
3. 1. 8. 7.      A Note on the Third Singular Person Marker in the
                  Purposive Paradigms of Conjugations 2, 3, 5 and 6      78
3. 1. 8. 8.      IdlSP                                                   78
3. 1. 8. 9.      licSP                                                   79
3. 1. 8. 10.      lexSP                                                  79
3. 1. 8. 11.       2plSP                                                 80
3. 1. 8. 12.       3 plSP                                                81
3. 1. 8. 13.      The Function of the Bilabial Semi-Consonant in the
                   Sequential Paradigm of Conjugation 1 and the
                   Subjunctive of all Conjugations                       81
3. 1. 9.       Auxiliary Affixes                                         82
3. 1. 9 . 1.     Focal Suffixes;          -kka/-kna                      82
3. 1. 9. 2.      Focal Suffixes;          - n a /- t a                   83
3. 1. 9. 3.      - w a / - k a in the Verb Complex Auxiliary-Finally     84
3. 1. 9. 4.      Deictic Affixes Suffixable to the Auxiliaries           87
3. 1. 9. 5.      Conjugation          1 and the Deictic Suffix           87
3. 2. 0.       Affixes Prefixable to the Verb Root                       88
3. 2. 0. 1.      pa r­                                                   88
3. 2. 0. 2.      l up­                                                   88
3. 2. 0. 3.      t a l) -                                                89
3. 2. 1.       Affixes Suffixable to the Verb Root                       89
3. 2. 1. 1.      -no                                                     89
3. 2. 1. 2.      - t E 1 k /- p u k                                      89
3. 2. 1. 3.      -ma                                                     90
3. 2. 1. 4.      -a 1 i                                                  91
3. 2. 2.       The 'Departing From' Suffix - m a n Y                     91
3. 2. 3.       Negation Suffixes and the Adversative                     92
3. 2. 3. 1.      - t an                                                  92
3. 2. 3. 2.      -wu r                                                   93
3. 2. 3. 3.      - m a n Y l) a                                          93
3. 2. 4.       Reduplication of the Verb Root                            95
3. 2. 4. 1.      Partial Reduplication of the Verb Root                  95
3. 2. 5.       Compound Verb Roots                                       96
3. 2. 6.       The Morphology of Nouns and Lexical Adjectives            97
3. 2. 7.       Adjectival Concord                                        98
3. 2. 7. 1.      Modification of Adjectives                             104
vi                                                                       page3.2.7.1.1.       Comparison                                             104
3.2.7.1.2.       - ma nY Q a                                            105
3.2.8.    Possession                                                    106
3.2.9.     -no                                                          107
3.2.9.1.     Complement-Marker                                          107
3.2.9.2.     Benefactive                                                107
3.2.9.3.     Possessor                                                  108
3.2.9.4.     Relator                                                    108
3.3.0.    The Quantifying Suffix -wuna                                  109
3.3.1.    The Resemblance-Marker -man                                   109
3.3.2.    The Dubitative       - ma l a k                               110
3.3.3.    The Proprietive       mEl                                     110
3.3.4.    The Agentive (Instrumental)                                   III
3.3.4.1.     The Agentive (and Transitivity)                            112
3.3.5.     Locative Affixes                                             113
3.3.5.1.     - y i nQ a                                                 113
3.3.5.2.     - m an Y                                                   114
3.3.5.3.     -an/na                                                     115
3.3.6.     The Comitative                                               116
Notes                                                                   118CHAPTER 4.       SYNTAX                                                 121
4.1.     Introduction                                                   121
4.1.1.     Sentential Constituents                                      121
4.1.2.     Co-Ordinate and Subordinate Relations                        122
4.1.2.1.     Conditionals                                               123
4.1.3.     The Verb Complex                                             124
4.1.3.1.     Transitivity                                               125
4.1.3.1.1.       Noun Phrase,     Adjectival and Deictic Complements    126
4.1.3.2.     Indirect Objectivity                                       126
4.1.4.     Verb Complex Complementation                                 128
4.1.4.1.     Verb Root/Auxiliary Complementation                        128
4.1.4.2.     Participial Complementation                                129
4.1.5.     The Imperative                                               131
4.1.5.1.     The Positive Imperative                                    131
4.1.5.2.     The Negative Imperative                                    132
4.1.6.     The Causative/Inchoative                                     133
4.1.7.     The Verb Root                                                135
4.1.8.     The Noun Phrase                                              146
4.1.9.     Marking Within the Noun Phrase                               148
                vii               PageNotes           151
Text    1       153
Text 2          164
Text 3          171
Bibliography
                                            S UMMARY    Thi s s t udy de s c rib e s the phono logy and grammar o f MalakMalak , an
Aus t ral i an Ab original language spoken by a dw indling numb er of speakers
on the Daly River , W e s t ern Arnhem Land , ab out one hundred m i l e s s outh­
west o f Darwin .
    The Introdu c t ion out lines the geographi c a l l o c at i on and l ingu i s t i c
c l a s s i fi c at ion o f the language , reviews previous des cript ive work and
e x p l ains the orientation of t he pre s ent des cript ion .
    Chap t e r 1 des crib e s the Phonology o f MalakMalak in t e rms of phoneme s ,
s y l l ab l e s , phono logical words and phono logical phras e s .        There are
fourt een con s onant phoneme s and f ive vo c a l i c phoneme s .         One hundred
and three two-consonant and twent y-nine t hree- consonant c lu s t ers have
b e en at t e s t ed , but no vo c a l i c ones .   Diphthongs have b ee n int erpr e t e d
as [V+gl ide] , and a s andhi rul e op erat e s t o handl e vo c a l i c c on t i gu i t y
acros s word-b oundar i e s wit hin the Verb Comp lex .           There a r e t w o types
o f phono l o g i c al word a c c ording t o s t r e s s - p lac ement , and t here i s a
var i e t y o f phono logical phras e s de fined by intonat ion pat t ern .
    Chap t e r 2 de fine s and d e s c r i b e s the Word Classes which have b een s e t
u p f o r t h e language .     The y are : noun , adj ectival , pronoun , deictic
spec i f ier , adverb , particle , interj ection , verb root , auxi l i ary .
    Chap t e r 3 d e s c r ib e s the morpho logy of t he Auxiliary and the Verb
Root , t h e Noun and the lexical Adj ective , wh i c h together cons t it ut e the
mo s t produ c t iv e areas o f the grammar .
    Chap t e r 4 d e s c r i b e s the sentential s yntax of MalakMalak , the syntax
of the Verb Complex and Verb Comp lex comp lementation , and the syntax o f
t he Noun Phrase.
    Three MalakMalak t e x t s are i n c l uded in an appendix with int erl inear
and free t rans lat ions .
                                               vi i i
                                   A C KN OW L EVGEMENTS     I must c ommen c e the s e acknowle dgeme n t s b y p ay i ng t ribut e to the
i nt e l l igen c e and p at ience of my informant s , t he late Harry Put Y put Y
and t h e l at e Mickey Moreen , Nugget Ke ith and B i l ly McCann .         It was
t he i r e as y s en s e of humour t h at kept us going through many repet i t ive
s e s s i ons .
     My thanks are due t o Profe s s ors St ephen Wurm and B ob Dixon for t h e i r
unfai ling s upport and e n couragement .         I am als o m o s t grat e ful t o my
s upervi s ors , Drs Darre l l Tryon and Tom Dut t on , in part i c ular the lat t er
upon whom t he maj or part of t he supervi s i on devolved .
     I w i s h t o ment i on t he feminine s upp ort of H i lda Leach and my appre­
c i at i on of Sue Doob ov for her friendship and alway s intelligent typ ing
of the original ve r s i on b e fore i t s pre s ent pub l i c at i on .
     I ac know le dge here the help g iven t o me b y the Department o f the
Northern Territ ory i n Darwin and the Darwin Catho l i c Mi s s i on , and fi­
nally t h e Aus t ralian Nat i onal Uni vers i t y without whom this re s e arch
would not h ave b een p o s s ib le .
                                             ix
                                      A B B R E V I AT I O NSA       adj e c t ive                               int         int ent ive
adv     adverb                                      int r       intran s i t ive
ag      agent ive                                   intrg       int errogat ive
av      adver s at ive                              iter        it erat ive
Aux     auxi liary                                  loc         l o c at ive
bf      bene fact ive                               m           mas culine c on c ord
c aus   c au s at ive                               neg         negat ive
clf     c l as s i fier                             NP          noun phrase
cnt     c ont inuat ive                             o           ob j e c t
comit   comi t at ive                               oblig       ob l i gat ive
c omp   c omparat ive                               P           pronoun
cpt     c omplement                                 pI          p lural
dc      de i c t i c s u f f i x                    po s s      po s s e s s ive
desid   d e s i de rat ive                          po s s ib   possibility
dl      dual                                        pre s       present
dIm     dual marker                                 progr       progre s s ive
dm      demons t rat ive                            propr       propriet ive
dp f    "" departing from"" affix                     pt c l      part i c l e
ds      d e i ct i c spe c i fi e r                 ptcpl       part i c i p l e
dub     dub i t at ive                              punct       pun c t i l iar
e       s ilvan/e lement al concord                 purp        purp o s ive
emph    emphat i c                                  qf          quant i fi e r
ex      e x c lu s ive                              rb l        r e s emb lance marker
f       feminine c onc ord                          rec ip      rec iprocal
foc     fo cal s u f f i x                          rs          redu c e d s ent ence
fut     future                                      s           sub j e c t
ic      inclus ive                                  sequ        sequent ial
imp     imperat ive                                 s fm        s ent ence- final marker
inj     int erj e c t ion                           sg          s ingular
inst    i n s t rumental                            ss          spat ial spe c i fi e r                                                x
                                                                                                xi
s ub j                                             s ub j un c t i ve
tr                                                 tran s i t ive
t rm                                               t e rminal
ts                                                 t emporal s p e c i f i e r
v                                                  vege t at ive concord
VC                                                 verb comp l e x
VR                                                 verb root
c ardinal numb e rs 1 - 3 ( prec eding
   s g/p l/ic/ex/dl )                              person indic ators
c ardinal numb ers 1 - 6 ( prec e ding
   t en s e )                                      conj ugat i ons
[        ]                                         d e l imit s s e n t e n c e /phrase under
                                                       d i s c u s s ion
                                                   indi c at e s opt iona l i t y only when
                                                     enc l o s ing a word c l a s s
                                                   ind i c a t e s t hat a t least one o f the
                                                     enc l o s e d mus t b e chosen
                                                   indic a t e s that the e leme n t s b etween
                                                     whi c h i t o c curs are b o und
>                                                  b e come s :
                                                   indi c a t e s inexhau s t ive l i s t ingThe use o f raised          and   U   as the phonet i c c onvent ion for front ed and
rounded g l i de s , r e s p e c t ively , fol lows Pike ( 19 4 7 , p . 4 5 , fn . l ) .   Other
phone t i c convent ions also fo l low Pike ( 1 9 4 7 ) .
                                                 xii
                                                                                                                                                                             VO-n.   Diemen.
                                                                                                                                                                                 GILLf
                                                                                                                                                          MILES                                                                                  I.                                                               7.                 13.
                                                                                             Ngangikurrunggur                                            Maredan             Manda
                                                                                 ;a.          Ngengomeri                                           8.    Marengar     14.    MalakMalak
                                                                                 :3.          !Iaraman<lndj i                                       9.                15.
                                                                                                                                                         Wadyiginy           Dyl'rai ty
                                                                                 .. .         Mari th i <' I                                       10.                16 .
                                                                                                                                                         Pungupungu          Matngala
                                                                                  :>          Mar<'tvabl'n                                         11.   Maranungku
                                                                                                                                                                      17     ¥unggor
                                                                                 6            \larl'         Ammu                                  12.   Ame          18.    Kamor                                                                   DEPARTMENT OF HUMAN GEOGRAPHY. A.N.U.                                                                                       KM
Birk, D.B.W. The MalakMalak language, Daly River (Western Arnhem Land).
B-45, xii + 191 pages. Pacific Linguistics, The Australian National University, 1976. DOI:10.15144/PL-B45.cover
©1976 Pacific Linguistics and/or the author(s). Online edition licensed 2015 CC BY-SA 4.0, with permission of PL. A sealang.net/CRCL initiative.
                                                                                                                                                   INT RO DUCTION                                                      0.1 .                 THE M A L AKMA L A K P EO P L E                                                                 MalakMalak i s an Aus t ralian Ab o ri ginal language spoken b y a dwindling
                                                      numb e r o f Ab originals on the Daly Rive r , W e s t ern Arnhem Land , ab out one
                                                      hundred m i l e s s outh-w e s t o f Darw i n .                                                           The re are current ly not more than
                                                      t wenty spe akers for only n ine of whom i s i t the mot her-t ongue .                                                                             The
                                                      out look for the language is b leak .                                                                    S e ve n o f t h e s e nine are a f amily
                                                      o f unmarri e d b rothers and s i s t ers who appear res i gned to t h e c e lib acy
                                                      demanded o f t hem b y the i r l at e mother .                                                               The e ighth i s the aged father
                                                      o f the fami l y .The ninth i s Solomon , the son of my original i n formant ,
                                                      the l at e Harry Put Yput Y . The former i s hims e l f ageing and unw e l l and
                                                      h i s t e n y e ar o ld s on s p e ak s rather more Eng l i s h than MalakMalak .
                                                                 H i s t or i c al ly , MalakMalak t errit ory i s s i t uat ed on the north s ide of
                                                      the Daly River , with the b oundary about s i xty mi l e s from the mouth
                                                       ( St anner 1 9 3 3 ; Cap e l l 1 9 6 3 ) .                                                   Mo s t o f the survi ving s p e akers live on
                                                      the north s ide at W o o l i ana .                                                           St anne r ' s t op ographi c al des c r i p t i on o f
                                                      t h e Daly River ( op . c i t . pp . 3 8 0 , 3 8 5 ) e s t imat e s t h e area o f Ab original
                                                      hab i t at ion t o h ave b een a "" narrow strip o f c ount ry , le s s t han twe nt y
                                                      miles lon g , o n t h e alluvial f l at s b etween t h e middle and lower re ache s
                                                       of t h e . . . rive r . ""                                                It is originally to the Mal akMalak t hat this s et t le d
                                                      st rip o f c ountry b e l on ged , a c c ording t o S t anner ( op .                                                           c it . ) .     The t rib al
                                                      name of t h e MalakMalak i s Te likan.                                                                Th e language MalakMalak may not in
                                                      fact be t he original app e l l at ion .                                                             In 1 9 0 9 Sidney Ray pub l i shed a short
                                                      art i c le on a language whi ch h e report s Father Conrath , the then res ­
                                                      i dent mi s s i onary on the Daly Rive r , as cal l ing Ngolok-Wanggar.                                                                            This
                                                      language i s unque s t i on ab ly MalakMalak .                                                                I t has b e en s ugge s t e d ( B erndt
                                                      1 9 6 4 : 3 7 ) t hat Mal akMalak was a dubb ing by white s e t t lers .                                                                    The argument
                                                      of naming by as s o ciat i on w i t h the mul l o c k h e ap s b e s ide whi ch t h i s people
                                                      were s ai d to have dwe lt ( Be rndt , op .                                                               c i t . ) appears less p laus ib le than
                                                      the st raight forward pe rve rs i on of Quluk ( from Ngo lok-Wanggar)                                                                          -   Qu l uk
                                                      means Zanguage in MalakMalak - int o Mul luk ( the cust omary s p e l li n g ) b y
                                                                                                                                                           1
Birk, D.B.W. The MalakMalak language, Daly River (Western Arnhem Land).
B-45, xii + 191 pages. Pacific Linguistics, The Australian National University, 1976. DOI:10.15144/PL-B45.1
©1976 Pacific Linguistics and/or the author(s). Online edition licensed 2015 CC BY-SA 4.0, with permission of PL. A sealang.net/CRCL initiative.
2t h e s ub s t i t ut ion o f a b i lab ial for a dorso-ve lar nas a l word- init i a l l y .
    The t ruth of the s i t uat i on w i l l prob ab ly never be known , t he s e sug­
ge s t i ons b eing b as e d l e s s on e v i dence t h an inferen c e .      Even s o , the
very p o s s ib i l ity t hat t h e name c urrent ly ac cepted b y the s p e akers o f
the language ( and t h e s e show no aware ne s s o f any h i st ori c al change o f
name ) c ould have b ee n t h ought o f as re sult ing from the dubb ing , whe ther
t h rough as s o c i at ion or pervers i on , by non-nat ive s e t t lers , p rovide s a
t e l l in g index of t h e imp a c t o f t h e Europe ans and the Chi ne s e on the
t rib al remn ant s living on t h e Daly River .
    By S t anne r ' s e s t imate ( op . c i t . p. 3 8 1 ) the period of int ens ive copper
mining e x t ended from 1 89 5 to 19 1 5 .          He also e s t imat e s the Europe an and
Chine s e p opu lat ion during t h i s period as numb ering w e l l over one hundre d .","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]"
"
3.1 .9.1 .                 F o c al S u 6 6 i x e� ; - k k a / - k n a     The focal s u f f i x i s a devi c e for marking ( or emphas i z in g ) a word c l a s s
in s ent e n c e s t ru c ture .                              - k k a / - k n a are focal suffixes a t t achab le t o the
Auxi l i ary .
                                                                                                                            83    The geminat ed dorso-velar s t op in - k k a i s j us t i fi e d o n t h e following
grounds :
    Wi t h in the phono logi cal word formed b y focal suf f ixation , the suffixal
c ons onant s alway s o c cur intervo c a l i c al l y b e c ause - k k a / - k n a c an only be
suffixed t o aux i l i aries ending in a low open c entral unrounded vowe l l a / .
     - k k a cons t i tu t e s an e x cept i on t o the general rule t hat int ervo c a l i c
s t op s a r e v o i c e d .       The dors o-ve lar s t op i s v o i c e le s s .                     To b e c ons i s t ent
with the only other at t e s t e d case o f voi c e l e s s int ervo c a l i c s t op s ( s e e
3 . 1 . 8 . 1 0 . ) t h e voi c e l e s s dorso-ve lar s t op i s int erp r e t e d a s a geminate
c lust e r .
     - k k a / - k n a are i n free variat ion and mark ( or empha s i ze ) t he Verb
Complex t o which e i ther of t hem i s suffi xe d .    221 .      wi             a l imi ri      an t i                     eyma                 wutt akka
               fi g h t       ts             adv . ( re c i p )          s p e a r . c nt     3plSP . 2 ( pres/past ) . fo c                                                                                              wut t akna
                                                                                              3plSP . 2 ( p r e s /past ) . fo c
               T h e y us e d t o fi g h t one an o t h e r w i th s p e ars .    222 .      non ton         naman
               3 s gfSP        speak        3s gfSP . l ( s ub j ) . l s gOP . foc
               Sh e w o u r d have s p o k en t o me .    223.       pa r a k u t         k l ma nY       pa k        w u t t uw a k n a
               whi te man           s s . dp f      sit         s p lS P . 4 ( past ) . fo c
               Wh i te m e n s ta y e d h e r e .                                                       w u t y uw a k k a
               ts              b o rn ( p l . S )      3plSP . 6 ( p as t ) . fo c
               Aft e rwards t h e y w e r e b orn .","[94, 95]"
"
1 .6.      THE PHONO L O G I C A L W O RV   The phonological word i n MalakMalak i s a minimal ut t eran c e carry ing
                         6
one primary s t re s s .
     There are two t yp e s of phono l o g i c al word de fined by the p o s i t ion of
t he phonologi c al s t re s s .               In t he one , s t re s s falls on t h e first s y l l ab l e
and all odd-numbered s y l l ab le s sub s equent t o t h i s .                       In t h e other c a s e
s t r e s s fal l s o n t he s e c ond s y l l ab l e and all even-numb ered s y l lab l e s
                            7
s ub s equent t o t hi s .       In t h e former c a s e , phonologi c al word-b oundary
imme diat e l y p r e c e d e s primary s t re s s .           In the lat t e r c a s e phonologi c al
word-b oundary r e c ognit ion is a s s i s t ed by pot ent ial paus e and , t o a minor
d e gre e , phonemic di s t ribut ion : l Y , r and r c annot o c c ur word-init ially ,
nor w word- final ly .
     Word s t r e s s c arri e s l i t t l e fun c t ional load in MalakMalak .                   Primary
s t r e s s is usually a c c ompanied by rai s e d p i t c h .                 In t he fol lowing ex­
amp l e s o f individual cases primary s t re s s i s marked by ( ' ) and s e c ondary
s t r e s s by ( ' ) .
     Mono s y l l ab i c words c arry primary s t re s s :      dn Y        p(
      ( adv ) go                Try and g o!
                          ,
     yen                 wa
     y ams t i a k p i a k up                Pi ak up the y ams t i ak !
16     Words o f t w o s y l lab l e s are s t r e s s e d o n t h e first s y l l ab le :
       �
                              h e ( Sub j e c t Pronoun )
      .          ..
     yon ton
     t Y �l) a r              s p e ar
     m�y i n Y                dog
       ,
     wuru                     arm ( or ri v u � e t )The only e x cept i ons t o t h i s rule are ( 1 ) primary s t r e s s fal l s o n t he
phra s e - final s y l lab le of y e s /no interrogat ives and imperat ives ( s ee
s e c t ion 1 . 7 . ) , and ( 2 ) whe re root s are redup l i c at e d , i n which c a s e t hey
c arry redup l i c at ed primary s t re s s :     1<�m 1 am                   t a � k/h a v e a c h a t
     p(t Y p(t Y                 r u b fi re s t i ck s
     w� r kw � r k               f � a t - tai � e d c a tfi s h
     m( r m( r                   meH
     t�y t � Y                   s tr e t ch ( int r )     Tri s y l l ab i c words are usually s t r e s s e d on the first and t hird s y l ­
l ab le s :     a 1 awa r                   Woman
     m� l p a pu                 fa t h e r ( re ferenc e as oppo s e d to addre s s )
       ,              ,
     mapa r a                    fo � � ow
     �k u n man Y                w h e re from ?","[27, 28]"
"
2.    I f the Pronoun Ob j e c t o c curs as t h e b enefact ive ob j e ct o f a noun ,
the Pronoun Obj e c t o c curs as a free form :
      t e arpuru        :   m e a t fo r U8 ( i c )
3.    See 3 . 2 . 1 . 4 . for an e x c ep t i on t o t h i s word-order ru le .",[163]
"     The environment for almo s t all instances o f ob l i gatory s e cond­
s y l l ab l e s t r e s s -p l a c ement i s t h e Verb Comp le x ( c f . t h e sandhi phenomenon ,
1.4. ) .         For e x amp l e , t he only hept a s y 1 1 ab i c words in t he language o c cur
as infle c t e d aux i l iari e s .             Pent a s y 1 1 ab i c words t end to be e i t he r aux­
i li arie s , or Verb Roo t s such a s p a ra r a t t Y e r a t ; pent a s y 1 1ab i c nouns l ike
t Y £ t w� r a ma � k i I are rare .",[29]
"      I t may b e ac c ompanied by another pronoun :      517 .      waQa r i      Qa              pi      aQkatuQ
                 2 s gSP       l s gS P        go      ldlSP . 2 ( purp )
                 Y o u and I are going to go .or i t c an c o - oc cur w i t h a noun or an adj e ctival , or b oth , within the
s ame Noun Phrase and w i t h the s ame re ferent :      518 .      a l aw a r       aIaIk         y i kp i                   yon ton     m u f tY a k
                 woman            chi Z d       Z i t H e ( sgm )          3 s gmS P   kick                 y i t a Q ay i
                  3 s gmSP . 2 ( pr e s /past ) . 3 s gfOP
                 The Z i t t Z e b oy           ( h e ) k i c k s /ki c k e d t h e w oma n .",[160]
"     Le x i cal adj ectives fol low the noun or pronoun they mod ify and are ,
w i t h the e x c e p t i on o f a small c l o s ed s e t of seven , invar i ab l e .                    The s e
s even ( s e e 3 . 2 . 7 . ) are marked f o r concord w i t h t h e nominal that they
mod i fy :y i n a l i /y i kp i             yon o ron/y i n a n k i             y u n pay l n /y i n a t   y i nY tY d ' i k
     b ig / l i t t l e                   o l d/new                          good/b a d               s ho r tT h e unmat ched s h o r t i s t r e a t e d by the language as the marked memb e r of
the pair l ong/s h o r t in s o far as i t i s the one memb er o f the pair t hat
is concordal ly related to t he nominal that it quali fi es .
     The con cordal ind i c e s are not an exact refle c t i on of the four-t erm
noun- c las s s y s t em .             Rather , the indi c e s are : mascul ine , feminine , veg­
etative , and e l ementa l / s i lvan , r e f le c t in g the t h ird s ingular sub j e c t
pers on-markers i n t h e auxiliary paradigm ( s e e 3 . 1 . 1 . - 3 . 1 . 6 . ; 3 . 1 . 8 . ) .
     Add i t i onal ly , w i t h the e x c ep t ion o f the pair o ld/new , the c on c ordal
                                                                            5
adj e c t ives undergo p ar t i al redup l i cat i on when p lurali zed .",[40]
