Paragraph,Page number
"                             Case-Marking in Shipibo-Conibo       As is typical in Panoan languages, SC exhibits an ergative-absolutive pattern in
most parts of its grammar. This is seen in the case-markers added to noun phrases or free
pronouns. As in most languages of this type, the ergative case is marked overtly, while
the absolutive case is marked by zero. SC can be considered as a rigid morphologically
ergative language, except for a few marginal constructions that will be discussed below.
       The ergative morpheme {-n} has the allomorphs /-n; -an, -en, -in; -kan, -ten,
-tan; -man; -nin; -on; -ton, -tonin; -baon/, mostly depending on the number of moras the
underlying root has (Faust 1973, Valenzuela 1994a and b). This same morpheme, besides
playing the ergative function, is used to mark the genitive, the instrumental, and two other
                                                                                          29
oblique functions, locative-directional and temporal. While it is the only way to mark the
ergative, genitive, and instrumental functions, there are alternative ways to mark locative-
directional and temporal functions. On the other hand, zero marking is also used for
recipients or goals. The following examples show the -nin allomorph playing the
ergative, genitive, and different oblique functions; the zero morpheme is marking objects
and the subject of an intransitive verb:6)     Maria-nin-ra   ea-0 koriki-0     meni-iba-ke.
       Maria-ER-AS 1-AB money-AB give-PST2-CMPL
       “Maria gave me money yesterday.”","[28, 29]"
"Case-Marking Typology       According to Givón (1984:136), the case-marking typology of a language is its most
central typological parameter, since almost all other parts of the grammar interact with it.
The different case-marking systems are typological solutions to the same functional bind
between semantic role and pragmatic function of the arguments in a clause. There are
three basic ways in which languages respond to this need: nominative-accusative,
ergative-absolutive, and active-stative systems
       It is now generally assumed that there are three basic syntactic-semantic primitives,
that for ease are referred to with the symbols A, S and O (Dixon 1979, 1994); or A, S and
P (Comrie 1978, as the first to so refer to them). S refers to the single argument of an
intransitive verb. In verbs involving two (or more) core arguments, the assignment of A
and O relations depends on the prototypical meaning of the verb used. A refers to the
                                                                                           23
most agent-like argument, while O refers to the most affected or patient-like one.
Systems in which S and O show the same behavior, while A has a different behavior, are
called ergative-absolutive; systems which treat A and S alike, and differently from O, are
called nominative-accusative. As the terms are most commonly used, a nominative-
accusative language is one which marks subjects (i.e. A and S together) in the same way,
and differently from the object of a transitive verb; that is, these languages express the
opposition between subject and object. An ergative-absolutive language is one that marks
intransitive and transitive subjects differently; the subject of an intransitive verb is
marked in the same way as the object of a transitive one.
       Split-S languages, also referred to as active-stative languages (among other
denominations, see Mithun 1991), are those that follow a middle strategy between
nominative-accusative and ergative-absolutive systems, marking some Ss like A and
others like O. Sa stands for the single argument of an intransitive active verb, while So
stands for the single argument of an intransitive stative verb. Seki (1990) points out that
although active systems have been treated as a variant of an ergative system (Comrie
1978, Dixon 1979), other studies (Seki refers particularly to Klimov 1972, 1977) claim
that the active type is a typologically separate system defined by a set of related
structural features on different levels of the language. Among other possible
characteristics of active languages (such as lack of adjectives, a split between active and
inactive nouns, and active and stative verbs), the subject of active verbs is marked
differently from the subject of statives; the subject of statives is marked in the same ways
as the object of transitive verbs. The structure of languages of this type is oriented to
express the relations between active and inactive participants, rather than the relations
between subjects and objects (Seki 1990).","[22, 23]"
"*Encontramos.
found:1PL       Payne (1995) further observes that “zero pronoun” languages such as Chinese and
Japanese have been viewed in phrase structure theories as belonging to the basic Lexical
Argument type. In certain languages, such as SC, “zero pronoun” forms are used for the
third person singular. Therefore, I am considering “third person zero pronoun” languages
as a subgroup of “zero pronoun” languages. As will be shown in the following chapter,
SC belongs to the Lexical Argument type.
                                                                                           27
                                      CHAPTER III                     MAJOR FEATURES OF SHIPIBO-CONIBO       Morphologically, SC can be characterized as a dominantly agglutinative, suffixing
language. In morpho-syntactic terms, a fairly rigid ergative-absolutive case-marking
system allows for word order flexibility in this basic SOV language. The following
sections describe major features of the language that are relevant for the argumentation
contained in this study, such as the expression of arguments, case-marking, verb
inflection, use of pro-verbs, and the definition of transitivity.","[26, 27]"
"      The verbs associated with middle morphology can be grouped into different
semantic classes, such as: grooming or body care, non-translational motion, change in
body posture, indirect middle (self-benefactive middle), natural reciprocals, translational
motion, emotion middle, cognition middle, spontaneous event, and logophoric middle
(Kemmer 1993:16-19). The same author proposes a typology of middle and reflexive
markers in which she establishes three distinctions:a) One-form middle systems.- the same marker functions as both a reflexive and a middle
morpheme (Guugu Yimidhirr, Changana, Pangwa, and German).b) Two-form cognate systems.- the reflexive and the middle are similar, historically
related markers. The middle marker has less phonological “body” than the reflexive
marker (Djola, Russian, Old Norse, and Surselvan (Rhaeto-Romance)).c) Two-form non-cognate systems.- the reflexive and the middle markers are two
different, historically non-related forms (Latin, Turkish, Bahasa Indonesia, Classical
Greek, Hungarian,and Sanskrit).
                                                                                        126
       According to Kemmer’s typology presented above, SC can be grouped within the
one-form (reflexive)-middle type, since the stem resulting from the addition of -t mayhave both a reflexive and/or a middle sense. There is also a set of “reflexive pronouns” in
this language; however, in most cases the presence of these pronouns is not required. The
following examples show the presence of the de-transitivizer allomorph -kaa in both
reflexive and middle clauses, as well as the optionality of the reflexive pronoun. Note also
that an inherently transitive verb becomes intransitive when this suffix is added:Transitive336)     E-n-ra      rera-ke.
         1-ER-AS cut-CMPL
         “I cut it (down).”","[125, 126]"
"Morpho-Syntactic Transitivity
                                                                                          21
       Morpho-syntactic transitivity has to do with the mapping between case roles and
grammatical relations that takes place in the clause. Transitivity has profound
consequences in the way the core arguments of the clause -agent and patient- will be
encoded, and particularly in the way this coding corresponds to the grammatical relations
of subject and direct object of the sentence.
       Syntactically, verbs can be classified according to the number of arguments they
require. An intransitive verb is one which requires a single argument, whose grammatical
relation is subject. A transitive verb requires two or more arguments, whose grammatical
relations are subject and direct object. Often, languages have overt signals of morpho-
syntactic transitivity. For example, languages with ergative-absolutive case-marking
differentiate intransitive subjects from transitive ones. Yup’ik, an Inuit language of
Central Alaska, makes use of special suffixes to indicate whether a verb stem is
intransitive or transitive, in addition to ergative-absolutive case-marking. The sentences
below (taken from T. Payne 1997) show that intransitive verb stems are marked with the
corresponding suffix -u, while transitive ones require the suffix -a2:Pam-aq    aya-llru-u-q.
Pam-ABS travel-PAST-INTRNS-3SG
“Pam travelled.”","[20, 21]"
"       The fact that the same morpheme is used to express ergative, genitive, instrumental,
and locative/directional functions is a characteristic shared with other Panoan languages
such as Amahuaca andYaminahua (Hyde et alia 1980:139, Eakin 1991). (This also
indicates something about the diachronic development of the ergative morpheme, though
that cannot be explored here.)
       The ergative pattern in SC is (in most cases) realized through a syntactically based
case-marking system (see Dixon’s distinction between semantically vs. syntactically
based case-marking systems, 1994:23-5). That is, the marking of core arguments that a
verb requires has been grammaticalized based on the prototypical meaning of the verb,
without regard to the actual instances of use. Therefore, the subjects of verbs such as
“kill,” “hit” or “defeat” will always be marked as ergative and their objects as absolutive,
even if in particular sentences they lack crucial agent or patient properties. This is
illustrated by the following examples of SC:Non-volitional, non-controller, non-initiator agents15)    Oin-xon-ma-bi    a-kin-ra, Wexa-kan Sani-0 jiwi-n
       see-PSST-NEG-EMP do-SSST-AS Wexa-ER Sani-AB stick-INSTR
                                                                                     31       rishki-ke.
       hit-CMPL
       “Without realizing, Wexá hit Sani with a stick.”","[30, 31]"
"                                Derived Intransitive Verbs      SC distinguishes different word classes such as pronouns, nouns, determiners,
adjectives, verbs, adverbs and postpositions. Besides verb roots, nouns, adjectives and
some adverbs can take verb inflectional suffixes directly and function as verbal predicates.
(Crucially, verb roots require nominalization suffixes such as -ai, -a, -ti, -mis, -yosma, -
kas in order to work as nouns.) Most of these single-argument verbs derived from nouns
and adjectives express a change of state undergone by the participant (that is, are
inchoative), or a state. As will be shown below, some derived intransitive verbs exhibit
particular transitivization properties.",[59]
"       The analysis of the verb roots keen- and shinanbenot- shows that transitivity is
gradient phenomenon, and that there is not a clear-cut boundary between them and two-
argument intransitive verbs. Furthermore, it is even possible to find different degrees of
morpho-syntactic transitivity between keen- and shinanbenot-, in terms of the number of
transitive properties that can be applied to them; the former is lower in transitivity than
the latter. As mentioned in the section on transitivity (chapter III above), I adopt the
possibility of an overt second argument marked absolutive as the final criterion to group a
given verb as “transitive” or not. However, this is a practical and rather arbitrary
decision; including a verb such as keen- within the transitive verb category is evidently
questionable.
                                                                                            110
The Verbs “want,” “love,” and “forget” in Western Muskogean Languages        Given that verbs such as “want,” “love” and “forget” are neither prototypically
transitive nor prototypically intransitive, it is not surprising that cross-linguistically there
is a tendency to code them by making use of peculiar case-marking frames. In this section
I briefly describe how Chickasaw, a genetically non-related and typologically different
language from SC, codes these verbs in a comparable way.
        Chickasaw is a Western Muskogean language dialectically related to Choctaw.
Chickasaw has three sets of pronominal affixes which Munro and Gordon (1982) refer to
as I, II, and III. Overgeneralizing, Set I is used to mark the first argument of a transitive
verb and the only argument of an active intransitive verb. Set II is used to mark the
second argument of a transitive verb and the only argument of a stative verb. “The most
important use of the III afixes is to mark Datives of verbs, with I arguments. These may
include semantic Recipients, Benefactives, Goals, and Ablative” (Munro and Gordon
1982:84). Interestingly, these authors point out that many two-argument stative verbs
mark the first argument either with II or with III affixes. An example of a two-argument
stative verb that marks the first argument with II affixes is banna “want”; a two-argument
stative verb that marks the first participant with III affixes is alhkaniya “forget.” This
situation is comparable to the Shipibo-Conibo verbs keen- and shinanbenot- that mark
first participants absolutive instead of ergative (recall from chapter III that there is no
morpho-syntactic distinction between patient and dative in SC). Furthermore, in
Chickasaw, while transitives involving physical action mark an affected patient with a II
prefix, most non-active transitive verbs with I first arguments mark the second argument
with III. An example of the latter is hollo “love.” There is also a class of “more-or-less
active verbs” that mark a non-affected patient with a II prefix (1982:85-6). Although the
marking of the first argument differs from that of the Shipibo-Conibo equivalent verbs,
the fact that second arguments can be marked with either II or III pronominal affix sets is
reminiscent of the alternation between the <AB AB> and <AB OBL> case-marking
frames in Shipibo-Conibo. As a conclusion, the possibility of alternate expression of
arguments in SC reflects the intermediate transitivity status of these kinds of verbs and
their clauses, something to which case-marking seems to be sensitive in many languages.","[109, 110]"
"     Unexpectedly, the verb raro- “be(come) happy (about),” also included in the two-
argument intransitive verb group, cannot take the reciprocal suffix:373)   *Oa rabé-0-ra  raro-ananan-ke.
        that two-AB-AS become.happy-REC-CMPL                      Split-Ergativity and De-transitivization: Conclusions      In this chapter, I discussed the marginal instances of split-ergativity in Shipibo-
Conibo. I showed that at least for one transitive verb root, kinan- “vomit,” the controller
vs. non-controller distinction proved to be relevant. In this case, the notion of inherent or
lexicalized transitivity by itself could not account for this distinction. Also, I offered two
plausible hypotheses to account for the fact that a couple of verb roots require their
subjects to be marked ergative in spite of not allowing an object. In addition, certain
inherently transitive roots make use of case-marking alternation in desiderative
constructions (that is; they take an <ER AB> case-marking frame, instead of the expected
<AB AB>) if there is a highly referential individuated object, or in order to accomplish a
contrastive effect. The choice of the <ER AB> frame in these instances is in accordance
with Hopper and Thompson’s (1980) claim, that clauses with a highly individuated
object rate higher in transitivity and this is then reflected in the syntax.
                                                                                           134
       De-transitivization strategies in SC include the desiderative transitivity decreasing -
kas, the de-transitivizer -t, and the reciprocal -(ana)nan ~ -anan. The addition of the
desiderative suffix -kas to a transitive verb results in a case-marking change on the subject
from ergative to absolutive. This case-marking change can be accounted for by Hopper
and Thompson’s notion of clause-level transitivity, according to which desiderative
clauses rank lower in transitivity than the prototypical transitive ones. This decrease of
transitivity responds to the fact that a desiderative clause violates all the semantic
principles of a prototypical transitive clause, since it refers to an irrealis non-action, with
a non-agent subject, and a non-affected patient. It can also be added that a desiderative
clause, unlike a non-desiderative one, encodes a non-implicative proposition.
       According to Kemmer’s typology on the cross-linguistic coding of middle and
reflexive clauses, SC falls within the one-form (reflexive)-middle type, since the same
suffix is used for both functions. There is also a set of “reflexive pronouns,” but these are
not required in most reflexive clauses. When the de-transitivizer suffix -t is attached to a
verb root, the resulting SC construction can have not only a reflexive or middle meaning,
but also a passive one, probably due to the analogical extension of the reflexive-middle
construction to a passive-voice. The reciprocal -(ana)nan ~ -anan also has a de-
transitivizing effect, since (generally) the clause becomes objectless and the plural subject
of the resulting stem is marked absolutive. Unlike the de-transitivizer -t, the reciprocal
applies to most of the roots grouped within the two-argument intransitive verbs class
(chapter IV).
                                                                                          135
                                      CHAPTER VIII                                  OTHER VERB TYPES       Up to this point, I have made use of the transitivity parameter in order to
distinguish verb sub-classes. In this chapter I will discuss verb types that either cannot
be classified as intransitive or transitive, or that have both intransitive and transitive
members but deserve treatment as a unified verb class. While some of the verb types
considered in this chapter have not been mentioned before (auxiliary, onomatopoeic, and
fluid verbs), others part-take in sub-classes of intransitive and transitive verbs already
described in previous chapters.","[133, 134, 135]"
"11
  Some noun-derived intransitives can also transitivize by taking the suffix -a. Consider
the verb root yometso- “be(come) thief” illustrated in 125) above. This verb transitivizes
by adding the suffix -a, in which case the resulting meaning is the transitive stem “steal.”
This transitive stem imposes an <ER AB> case-marking frame that links to the agent and
the dative semantic roles, respectively. The thing stolen is marked either as absolutive, or
as oblique with -n:Ainbo-0-ra       yometso-baon jawen pisha-0       yometso-a-ke.
woman-AB-AS thief-PL:ER POS3 purse-AB thief-TRNZ-CMPL
“The thieves stole the woman her purse.” (Loriot et alia 1993:428)Ainbo-0-ra       yometso-baon jawen pisha-n           yometso-a-ke.
woman-AB-AS thief-PL:ER         POS3 purse-OBL1 thief-TRNZ-CMPL
“The thieves stole the woman her purse.” (Loriot et alia 1993:428)12
     Ball of green plantain or manioc cooked in the fire and ground with animal fat.
13
   Note that most of these verb roots end in -t, and that this -t is lost when adding the
transitivizer -n! An alternative analysis would be to consider these roots as neutral in
terms of inherent transitivity, requiring either -t or -n in order to function as intransitive or
transitive verbs, respectively. The fact that -t is a de-transitivizer suffix (as shown in
chapter VI below) supports this interpretation.",[164]
