Paragraph,Page number
"(167) Guru-na     ma-bareng Ali ban Bambang a-berka'.
      teacher-DEF AV.CS-COLL Ali and Bambang AV-run
      ‘The teacher made Ali and Bambang run together.’
4. The role of -e and -agiOutside their use in causatives, the presence of -e and -agi in a clause largely
328    Chapter 10 Modifications to argument structure
indicates that an argument that is syntactically oblique in the basic usage of the
verb is a core argument in the clause. The data in section 1 demonstrate that -e
is correlated with the presence of a core argument bearings a locative thematic
role, including goal and goal-stimulus roles. The data in section 2 illustrate a
correlation between -agi and the presence of a core argument with benefactive,
instrumental, or subject matter thematic role. While generally considered appli-
cative affixes in the literature on closely related languages (Arka 2003 on Bali-
nese, Musgrave 2001 and Ross 2002 on Indonesian, Donohue 1999 on Tukang
Besi), in these instances, these affixes actually parallel the function of the voice
morphology. Specifically, as -e/-agi indicate linking of specific thematic roles
with core argument status, actor voice indicates that the subject bears the ac-
tor/agent role and object voice indicates that the theme or some other non-actor
argument is the subject. Viewed in this way, -e and -agi (in these uses) might be
correctly considered part of the voice system and not merely applicative affixes.
       On this view, Madurese is more closely allied with other western Austro-
nesian languages recognized as having more highly articulated voice systems,
languages such as the Philippine languages, Formosan languages, and Malaga-
sy. For example, in Philippine languages, arguments bearing many different
thematic roles can serve as subject of a clause. Special verbal morphology oc-
curs depending on the role of the argument selected as subject. The sentences in
(168) from Tagalog illustrate.","[344, 345]"
"
3. Functions of reduplicationReduplication is used in the majority of cases to signal plurality. This can be
plurality of actions, plurality of entities, plurality of effect, either directly or by
metaphorical extension. This is familiar from other languages, and many of the
specific grammatical functions and meanings have been noted for reduplication
in other languages. However, not all instances of reduplication have any ob-
vious connection to plurality, as in the case of denoting imitation or toy objects
1
 Note that the a in aberka'an ‘run often’ is the actor voice prefix and so occurs only in
the first instance of the root, whereas the initial a in ajaran ‘study often’ is part of the
root ajar and thus is present on the root and the copy.
138 Chapter 5 Reduplication(in section 3.2 on nouns) or the ‘pretend to X’ instance of verbs (section 3.1.3).
And some particular structures involve the combination of reduplication with a
particular affix or affixes. While some of the functions of reduplication cross-
cut lexical classes, there are important exceptions; therefore, the presentation is
organized by lexical classes.","[154, 155]"
"
35
   Examples for the 2008 orthography are taken from the 2007 dictionary compiled by
the Tim Pakem Maddhu Pamekasan.
36
   I adopted the 1973 standard in 2000 at the request of my language consultants in Ma-
dura, who were uncomfortable with the orthography I had been using, which used the
same graphemes for consonants as the new standard (except glottal stop, represented
with q as in the Dutch system, e.g. Davies 1999).
Chapter 3
Lexical categories
This chapter considers the issue of what lexical categories should be recognized
in Madurese. As in any language, there are both open class categories–
categories that readily admit new items either through coinage or borrowing–
and closed class categories–those that resist new items. For the most part, the
set of closed class categories identifiable in Madurese is similar to those in re-
lated languages: pronouns, demonstratives, numerals and quantifiers, preposi-
tions, adverbs, auxiliaries, conjunctions and assorted particles.
       An issue of potential contention in analyses of Austronesian languages is
identifying the set of open class categories, basically the categories correspond-
ing to noun, verb, and adjective in Indo-European languages. The majority of
recent analyses posit a distinction between nouns and verbs. However, they are
divided about whether to recognize a class of adjectives distinct from verbs.
Although adjective has been recognized as a separate class in much early work,
this may simply reflect the lens of the Western grammatical tradition through
which they were viewed. Recently, a number of linguists have argued on the
basis of morphological properties and syntactic distribution that in many Aus-
tronesian languages a category of adjective distinct from verbs is unwarranted
(e.g. Donohue 1999, Klamer 1998, van den Berg 1989) Further, in some of
these languages the line dividing nouns and verbs is somewhat blurred. For
instance, Foley (1998) has proposed that the noun/verb distinction is irrelevant
in Tagalog (and by extension other Philippine languages). Rather, roots are
‘precategorial’ and lexical classes are identifiable only from the syntactic envi-
ronment in which the word occurs.1 Regardless of the correctness or incorrect-
ness of this proposal for a particular language, sets of precategorial roots have
been suggested for a number of Austronesian languages in which the noun/verb
distinction is posited.
       Section 1 examines open class items and proposes that Madurese includes
the categories noun and verb and a subcategory adjective. It also takes up the
issue of precategorial roots. The remaining lexical classes are briefly discussed
and exemplified in section 2.","[77, 78]"
"(168) Tagalog (Schachter 1976:494-495)1      a. Mag-sali         angbabae ng bigas sa sako para sa bata.
         AT-will.take.out T-woman G-rice    D-sack B-child
         ‘The woman will take some rice out of a/the sack for a/the child.’      b. Aalisin          ng babae ang bigas sa sako para sa bata.
         GT.will.take.out A-woman T-rice     D-sack B-child
         ‘A/The woman will take the rice out of a/the sack for a/the child.’      c. Aalisan          ng babae ng bigas ang sako para sa bata.
         DT.will.take.out A-woman G-rice    T-sack B-child
         ‘A/The woman will take some rice out of the sack for a/the child.’      d. Ipag-salis       ng babae ng bigas sa sako ang bata.
         BT-will.take.out A-woman G-rice D-sack T-child
         ‘A/The woman will take some rice out of a/the sack for the child.’1
 Schachter (1976) and Schachter and Otanes (1972) refer to the subject as the 'topic'.
Here T = topic, A = actor, G = goal, D = direction, and B = benefactive. Thus AT = actor
topic , GT = goal topic, and so on.
                                                        The role of -e and -agi 329
In (168), ang marks the topic (subject) of the clause. In (168a), the actor, babae
‘woman’ is subject and the verb takes future actor topic morphology (in bold).
In (168b), the theme (goal), bigas ‘rice’ is subject and the verb take future goal
topic morphology. (168c,d) show the same for direction (locative) and benefac-
tive arguments. As illustrated amply in Schachter and Otanes 1972, in Tagalog,
the types of arguments that can be selected as subject and associated with dis-
tinct verbal (voice) morphology include actor, theme (goal), location/goal (di-
rection), beneficiary, instrument, subject matter, time, manner, and others. The
first six of these are the same roles that can be core syntactic arguments in Ma-
durese, and like Tagalog, each is associated with specific verbal morphology
(except when the theme is object and there is no overt affix).
        There is, however, some question as to whether or not -e and -agi suffixes
are properly treated as voice morphemes. Most analyses of Indonesian-type
languages do not do so, and the Indonesian voice system is generally characte-
rized as a two-voice system (Wolff 1996, Ross 2002, 2005). There have been
alternative views though. Naylor (1978) explicitly draws the parallel between
Philippine languages and Indonesian. Using the term ‘focus’ (as is standard in
some of the literature), Naylor identifies Indonesian -i as ‘locative focus’ and
-kan as ‘instrument focus’, and posits a null affix for ‘goal focus’ (marking
themes as objects). Verhaar (1984) treats -i and -kan as part of the same system
as the active (meng-) and passive (di-), referring to -i as the ‘locative role mark-
er’ and describing -kan as marking one of five ‘semantic species’–’benefactive’,
‘instrument’, ‘dative-accusative’, ‘accusative-accusative’, and ‘noncausative’.
Additionally, he identifies men...i and men...kan as circumfixes ‘deriving men-
verbs’ (1984:6), underscoring an analysis in which actor voice and -i and -kan
are part of the same system. More recently, Musgrave, while stopping short of
analyzing Indonesian -i and -kan as part of the voice system, does provide four
arguments that ‘suggest that the Indonesian system is related’ to the Philippine
systems (2001:72).
        The apparent derivational nature of -e and -agi suffixes (especially with
causatives) contributes to the applicative analysis. But the distinction between
derivation and inflection in Madurese is blurred, and it is far from crystal clear
that actor voice morphology is purely inflectional. As described in Chapter 3
and Chapter 4, many lexical items denoting nominal entities can be used as
verbs when affixed with the actor voice morpheme. Examples of this include:(169)   root                      actor voice
        are' ‘scythe’             ngare' ‘cut with a scythe’
        pacol ‘hoe’               macol ‘hoe’
        tokol ‘hammer’            nokol ‘hammer’
        kaca ‘glass, mirror’      ngaca ‘look in (use) a mirror’
330   Chapter 10 Modifications to argument structure
        barung ‘small shop’      marung ‘run a barung’
        kole ‘day laborer’       ngole ‘work as a day laborer’
        tokang ‘artisan’         nokang ‘work as an artisan’
        sapedha ‘bicycle’        asapedha ‘ride a bicycle’
        jala ‘net’               ajala ‘fish with a net’
        motor ‘car’              amotor ‘ride in a car’
        saba ‘rice paddy’        asaba ‘work in a rice paddy’
        tane ‘farm’              atane ‘farm’
        sakola ‘school’          asakola ‘go to school’
        sapatu ‘shoe’            asapatu ‘wear shoes’
        sorban ‘turbin’          asorban ‘wear a turbin’
        kalambi ‘shirt’          akalambi ‘wear a shirt’
        kaos ‘t-shirt’           akaos ‘wear a t-shirt’The forms in (169) portray the actor voice in a distinctly derivational manner.
The left-hand column appears to consist of a list of nouns and the right-hand
column as verbs derived from them through affixation of ng- or a-. Additional-
ly, as the affixation of ng- or a- creates an argument-taking predicate, this
process introduces an argument slot into the lexical item, much as an applicative
morpheme can. This increases the parallelism between some uses of -e and -agi
and ng- and a-. Clearly, when used with transitive and ditransitive verb roots,
actor voice morphology is not always associated with an increase in the valence
of its host or derives a verb from an item from a different lexical category. It is
equally clear that the same is true of -e and -agi. Outside of causatives, -e and
-agi do not add to the semantic valence of the verbs to which they are affixed.
Thus, -e and -agi are no more straightforwardly derivational than is actor voice
ng- and a-.
       Other analyses of the facts in (169) are, of course, conceivable. The forms
in the left-hand column need not be analyzed as nouns. It is possible that they
are zero-derived verbs (such as hammer and saw in English), in which case the
actor voice forms in the right-hand column are simply inflected verbs. That said,
there is no particular evidence that determines such an analysis as necessarily
correct. Discussion in Chapter 3 section 3.4 suggests the possibility of analyzing
these as precategorial roots. But such an analysis entails that the actor voice
morphology in these cases derives a verb from a precategorial root. The preca-
tegorial root analysis for Philippine languages entails that voice morphology
there is associated with derivation of just this sort (Foley 1998, Kroeger 1998,
Himmelmann 2007). So, in this view, Philippine voice is derivational and not
inflectional. If Austronesian voice systems (including that of Madurese) should
be considered purely inflectional or derivational begs an easy answer.
       The distribution of -e and -agi points to an additional similarity to Taga-
log voice. While -e and -agi can occur with verbs taking actor voice, speakers
                                                          The role of -e and -agi 331
treat some of these as ‘possible, but odd’, sometimes distinctly so. More impor-
tantly, actual usage indicates that outside of causatives, verbs with -e and -agi
largely occur in object voice. That is, in the overwhelming majority of non-
causative cases, -e and -agi occur when a location, goal, beneficiary, instrument,
or subject matter argument is subject. This is comparable to the function of ac-
tor voice and object voice: they indicate what the thematic role of the subject is
or is not. In a similar way, in most instances -e and -agi actually serve to indi-
cate the role of the subject not the object. Textual evidence follows.
       In connected discourse, such as the narrative texts in Chapter 16, the dis-
tribution of actor voice and object voice fluctuates between roughly 50/50 to a
40/60 split with object voice verbs predominating. For example, in the story Ke
Moko, the raw count in transitive clauses is 50 actor voice and 64 object voice,
roughly a 44/56 ratio. As the repeated use of a particular verb in a given text
may skew the results, this potentially confounding effect can be factored out by
considering only the number of distinct verbs used in each voice; in Ke Moko
doing so changes the counts to 27 actor voice and 41 object voice, roughly a
40/60 ratio. If use of -e and -agi were unrelated to subject selection, the ratio of
actor voice/object voice for -e and the ratio of actor voice/object voice for -agi
should be similar to the general actor voice/object voice ratio. In Ke Moko this
appears to be true of -e, which has a raw count of 4 actor voice and 5 object
voice. However, it is not true of -agi. Verbs with the -agi suffix occur in 1 actor
voice clause and 14 object voice clauses. Of the 15 tokens, 2 are causative, in-
cluding the lone instance of actor voice. Given the relatively small number of
tokens, any one text might not be representative. The results for an additional
three stories is given in (170), along with the results for Ke Moko. (170)            actor voice      object voice          -e               -agi
                                                   AV         OV    AV           OV
 Ke Moko              50               60            4         5      1          14
 Joko Tole            23               30            2        11      2           3
 Asal Molana          45               59            3        12      3           8
 Nyamana...
 Siti Lalumba         49               57            1         4      1           5In the three additional stories, the actor voice/object voice ratio is similar to that
in Ke Moko. The numbers of -e and -agi verbs show more fluctuation. However,
the results taken together clearly indicate that a large majority of the -e and -agi
332    Chapter 10 Modifications to argument structure
verbs occur in the object voice, thus indicating that an important if not principal
function of -e and -agi is, in fact, in service of identifying the role of the subject.
Viewed this way, -e and -agi appear to be part of the same morphological sys-
tem as actor voice and object voice. And the function of them all combined
parallels the role of voice morphology in western Austronesian languages, iden-
tifying the subject (or topic or focus) of a clause.
       It is also the case that the distribution of Madurese voice (+ applicative)
morphology can be quite similar to that of Philippine languages. A comparison
of the relative occurrence of actor voice, object voice, and object voice + appli-
cative morphology reported in Davies 2005 demonstrated that the pattern of
distribution was quite comparable to that reported for Cebuano in Bell 1988.
The comparison is given in (171). (The terminology for Cebuano voice catego-
ries is that used in Bell 1988. It differs somewhat from Schachter’s 1976 termi-
nology for Tagalog, which is the terminology most widely used in the literature
on Philippine languages.) (171)       Cebuano voice distribution             Madurese voice distribution
                  (Bell 1988)                            (Davies 2005)
             Agent-topic               50.7%        Actor voice              48.0%
             Object-topic              31.6%        Object voice             38.3%
             Reference-topic           12.4%        -e                       9.7%
             Instrument-topic          5.0%         -agi                     4.0%
             Total goal-topic          49.3%        Total object voice       52.0%In (171), the object voice number (38.3%) reported for Madurese excludes ob-
ject voice used with -e and -agi, and the -e and -agi categories represent those
instances of -e and -agi combined with object voice. The ‘total object voice’
category combines object voice, -e and -agi, which is comparable to Bell’s cov-
er term ‘goal-topic’, the category comprised of all the non-agent-topic instances
of voice morphology. As is clear from this table, as well as the figures for the
Madurese texts given in (170), the combined effect of object voice and the ap-
plicative affixes is quite similar to Bell’s tallies for Cebuano. Clearly, the statis-
tics and their comparison is neither rigorous nor definitive. However, the re-
markably similarity across the two languages is suggestive. The applicative
morphology together with the voice morphology give a result quite like that of
the richer voice systems found in some other Western Austronesian languages.
       Despite this suggestion, it is clear that treating the -agi suffix as a part of
the voice system of Madurese is no closer to providing a unified analysis than
                                                         The role of -e and -agi 333
any other account. There are instances of the suffix that clearly do not conform
to such an analysis. As shown in section 2.1, -agi can occur when the benefi-
ciary is not linked to any core argument position but remains a prepositional
object, as in (83), repeated here.","[345, 346, 347, 348, 349, 350]"
"(64) Hasan entar ka Jakarta.
     Hasan go to Jakarta
     ‘Hasan went to Jakarta.’
82 Chapter 3 Lexical categories(65) Aba'na toron dhari jaran.
     he/she descend from horse
     ‘He/she got off the horse.’2.4. PronounsThe pronominal system of the familiar speech level includes forms for first,
second, and third persons, some of which are derived forms or at least expres-
sions that serve additional purposes. There is dialectal variation in the inventory
of forms, which I will not attempt to sort out here.1 The basic forms for the
three persons are:(66) sengko', engko', aba' ‘I’
     tang/sang ‘my’
     ba'na, ba'en, ba'eng, kake, sedha ‘you’
     aba'na, aba'eng, dibi'na, dibi'eng ‘he/she’Of these, the only truly basic forms are sengko' and tang/sang. The second and
third person forms are comprised of possessed forms of aba' ‘body, soul’ and
dibi' ‘only, sole’. The multiple forms for second and third persons are dialectal
and stylistic variants, the most standard forms being ba'na ‘you’ and aba'na
‘he/she’. Additionally, there are a large number of first and second person forms
that are used in the higher speech levels. The forms are given here, but their use
is detailed in Chapter 15.(67) 1st person                     2nd person
     bula                           dika
     gula                           diko
     kaula                          sampeyan
     (ba)dan kaula                  panjennengngan
     dalem                          padana
     apdina                         sampeyan dalem
     apdi dalem                     ajunan dalem
     bal-gebbal dalem               ajunan sampeyan
                                    ajunan panjennengnganPlural forms are quite rare in use, and in fact some speakers are unsure how to
form them. However, there are two strategies for indicating plurality with pro-
nouns. One is the reduplicated form of aba', ba'-aba'. This form is a general
plural pronoun that can be used for all persons; the context in which it occurs
1
 See Sutoko et al 1998 for dialect information.
                                                       Closed class categories 83
determines whether it is to be interpreted as first, second, or third person. The
alternative is to combine the appropriate pronoun with the quantifier kabbi ‘all’,
as in (68).(68) sengko' kabbi ‘we’
     ba'na kabbi ‘you’
     aba'na kabbi ‘they’       As there is no case marking on NPs in Madurese, with the exception of
the first person singular possessive, the same pronominal forms are used for any
grammatical role. The sentences in (69-72) illustrate.(69) a. Sengko' entar dha' Lombok.
        I        went to Lombok
        ‘I went to Lombok.’     b. Ba'na melle buku.
        you AV.buy book
        ‘You bought a book.’(70) a. Embi' rowa ngekke' sengko'.
        goat that AV.bite me
        ‘That goat bit me.’     b. Ali nenggu ba'na.
        Ali AV.watch you
        ‘Ali watches you.’(71) a. Pa' guru a-berri' buku ka sengko'.
        Mr teacher AV-give book to me
        ‘The teacher gave a book to me.’     b. Ebu' ngerem paket ka ba'na.
        mother AV.send package to you
        ‘Mother sent a package to you.’(72) a. Tang koceng ngeco' juko'.
        my cat        AV.steal fish
        ‘My cat stole the fish.’   b.   Koceng-nga ba'na ngeco' juko'.
        cat-DEF      you AV. steal fish
        ‘Your cat stole the fish.’
84 Chapter 3 Lexical categories       Finally, as is true of many languages in the area, personal names and
terms of address can serve as pronouns. For example, the sentence in (73) can
unexceptionally be uttered by the narrator in reference to himself as he tells a
story, and thus is translated here in the first person.","[98, 99, 100, 101]"
"1.4. Precategorial rootsThe issue of precategorial roots was touched on above. A precategorial root is a
lexical root that can function syntactically as either a noun or a verb with no
derivational morphology. Inflectional morphology associated both with verbs,
e.g. agreement and tense morphology, and with nouns, e.g. case and number
morphology, is directly applicable to the root. Madurese contains a modest
number of roots that exhibit this property, illustrated previously with the root
tokol ‘hammer’. This most frequently and obviously presents itself in the case
of roots that one might most naturally consider noun roots, including instrumen-
tal concepts such as are' ‘scythe’, pacol ‘hoe’, kaca ‘glass/mirror’, jala ‘net’,
sapo ‘broom’ and others, occupations and work locations such as tokang ‘arti-
san’, tane ‘farm’, warung ‘small shop’ and others, and various other roots.
When used as declarative verbs, these roots invariably take an actor voice pre-
fix, either ng- (which is subject to assimilation) or a-. Examples are given in
(41-43).14(41) a. Kaca jarowa bassa.
        glass that    broken
        ‘That mirror broke.’14
  If one were to take these as noun roots, the prefixation of the actor voice could be
characterized as deriving a verb with a meaning something like ‘do an appropriate ac-
tivity with N’. If one were to take them as verb roots, the derivation from verb to noun
would simply be conversion with the meaning ‘thing used to V’. The former seems
more likely than the latter, but ultimately the issue is not particularly significant.
                                                         Open class categories 77
     b. Adi ngaca.
        Adi AV.glass
        ‘Adi looked in the mirror.’(42) a. Sengko' lo' andhi' sapo.
        I        not have broom
        ‘I don’t have a broom.’     b. Sengko' a-sapo-wan kamar-ra Ebu'.
        I       AV-sweep-IT room-DEF mother
        ‘I swept mother’s room.’(43) a. Ita entar ka barung.
        Ita go to warung
        ‘Ita went to the warung.’     b. Ita marung.
        Ita AV.warung
        ‘Ita operates a warung.’       One confounding factor is ascertaining whether the voice morphology is
purely inflectional. Some morphemes appear to be principally inflectional mor-
phemes but at times seem to act derivationally, e.g. the locative -e. (See Chapter
4.) Some roots satisfy the criteria for precategoriality yet because of their deno-
tation and their standard use can reasonably be classified as noun roots (which,
of course, might be asserted regarding the instrumental and locative roots just
discussed). Among these are:(44) bine ‘wife’                   a-bine ‘marry a woman’
     ale' ‘younger sibling’        a-ale' ‘call someone younger sibling’
     bapa' ‘father’                a -bapa' ‘call someone father’
     sapedha ‘bicycle’             a-sapedha ‘ride a bicycle’
     kaos ‘t-shirt’                a-kaos ‘wear a t-shirt’These are potentially cases in which the actor voice morphology is working
derivationally. Alternatively, these could be instances of conversion or zero
derivation in which the noun root, say bine, becomes a derived verb and then
takes the voice morphology in its role as predicate. Regardless, the number of
precategorial roots in Madurese does not seem to be significant and they do not
play any crucial role in the grammar.
78 Chapter 3 Lexical categories2. Closed class categories2.1. Adverbs: straddling the open/closed dichotomyAdverb straddles the line between open and closed lexical classes. Many ele-
ments that modify the clause, verb phrase or adjective are derived forms, largely
with adjectival roots. Nonetheless, there are a number of forms which serve
exclusively as adverbs and are equipped with no derivational morphology. Al-
though most, if not all, manner adverbs are derived, there are temporal, epistem-
ic, frequency, and degree adverbs that are not.","[93, 94, 95]"
"
3. PronounsPronominal forms can constitute an NP or the head of an NP. The familiar
speech level has a limited set of pronouns (see Chapter 3 section 2.4). First,
second, and third person are distinguished, although the second and third per-
sons are derived forms.
                                                                  Pronouns 185
(15) sengko', engko', aba' ‘I’
     ba'na, ba'en, ba'eng, kake, sedha ‘you’1
     aba'na, aba'eng, dibi'na, dibi'eng ‘he/she’The noun root aba' ‘body’ (cognate with Javanese awak) forms the stem for
second and some third person forms. The most common form for second person
is the shortened stem ba' with the definite suffix -na. In Western Madura, the
form is ba'eng, following the rule that replaces -na with the allomorph -eng
following a glottal stop. The form ba'en also is used in Central Madura, in the
areas near Sampang and Pamekasan (Sutoko, Soegianto, Surani, Sariono, and
Suyanto 1998; Pawitra 2009). Additionally, the third person forms aba'na and
aba'eng are also frequently used for second person (16). The dominant third
person forms are aba'na and aba'eng. Dibi'na and dibi'eng, derived from the
root dibi' ‘alone’, are also used but to a somewhat lesser extent, illustrated in
(17). Additionally, as (18) and (19) demonstrate, the word aba' can serve as a
pronoun on its own. In each case here, aba' is used to designate the speaker.","[201, 202]"
"(32) Sapora-na ka'dhinto Pottre, ka'dhinto ampon parenta, dalem dhari
     sorry-DEF this      princess this         already command me      from
     rato kaangguy mate'-e ajunan, ajunan ampon e-anggep              sala
     king for       AV.dead-E you        you      already OV-consider wrong
     sareng rato.”
     by     king
     ‘Forgive me, princess, this is an order to me from the king for me to kill
     you because the king thinks you are guilty.’(33) Kaula mangken ampon ngarte           ka'dhinto Dinaju Pottre, ja'
     I      now      already understand this        ‘lady’ princess COMP
     panjennengngan ka'dhinto saestona lo' gadhuwan sala.
     you               this      true       not have       wrong
     ‘I now understand this princess, that you are truly not guilty.’Each of these examples is taken from a dialogue between a princess and the
minister instructed by her father to kill her. First person is expressed by both
dalem and kaula and second person by ajunan and panjennengngan. See Chap-
ter 15 for discussion of the use of these pronouns and other aspects of the higher
speech levels.
       Finally, proper names and titles can also be used pronominally. Thus,
under appropriate circumstances, the sentence in (34) can be uttered by Hanina
in reference to herself.
                                                             Demonstratives 189
(34) Laggu' Hanina entar-a ka Jakarta.
     tomorrow Hanina go-IRR to Jakarta
     ‘Tomorrow I am going to Jakarta.’3.1. Distribution of pronounsContext plays a role not only in interpreting pronouns, but also in the distribu-
tion of pronouns. Pronouns in prepositional phrases and coordinate structures
are obligatory, but subject, object, non-prepositional agent, and possessive pro-
nouns are optional. In fact, as is the case in many languages that allow them,
null pronouns are generally preferred when sanctioned. Thus, the sentences in
(35-37), all taken from narratives, have the interpretations ascribed to them in
the context of that narrative. (In the examples, pro occurs in the canonical posi-
tion of a pronoun or NP.)(35) Dhang-kadhang pro1 e-sambi pro2 keya dha’ pro1 e-bagi pro2 dha’ 
     sometimes           OV-bring       too to        OV-give    to
     Ke Moko keya.
     Ke Moko too
     ‘Sometimes they would bring these to give to Ke Moko, too.’(36) Bid-abid-da pate       gella’ dhateng nga-tela' pro. 
     RED-long-DEF minister before come      AV.KA-see
     ‘After a while the minister came and saw him.’(37) Mole    dha' disa-na     pro!
     go.home to village-DEF
     ‘Go home to your villages!’In (35), null pronouns take the place of subjects pro1 and post-verbal agents
pro2. In (36), the direct object of ngatela ‘see’ is a null pronoun. And in (37),
the null pronoun fills the position of the possessor. Pronominal anaphora as well
as reflexives and reciprocals are treated in detail in Chapter 13.","[205, 206]"
"(81) Inai e-kera (bi') Siti ja’ ___i mangkat ka Jakarta are Kemmes.
     Ina OV-think by Siti COMP            leave   to Jakarta day Thursday
     ‘Siti thinks that Ina left for Jakarta on Thursday.’(82) Siti ngera     Hasani ja' motor juwa e-belli ___i.
     Siti AV.think Hasan COMP car that OV-buy
     ‘Siti thinks that Hasan bought that car.’(83) Siti ngera     Hasani ja' dhokter juwa mareksa        ana'-eng ___i.
     Siti AV.think Hasan COMP doctor that AV.examine child-DEF
     ‘Siti thinks that the doctor examined Hasan’s child.’
                                                 Cross-clausal null anaphora 435
In (81) the complement subject is coreferential with the matrix subject, in (82)
the complement post-verbal agent is coreferential with the matrix object, and in
(83) the possessor of the object of the complement clause is coreferential with
the object. As indicated in the examples, the null element is actually a null pro-
noun. Evidence for this is that an overt pronoun can occur instead, which is
fairly standard with objects and obligatory in the case of prepositional objects.
Details of the structure are given in Chapter 11 section 6.
       A final instance of cross-clausal anaphora is control into adverbial claus-
es. Although cross-clausal dependency is not obligatory in most cases, the sub-
ject of an adverbial clause is frequently a null pronoun coreferential with an
argument in the matrix clause. This is illustrated in (84-87), in which the adver-
bial clauses are marked with brackets.","[451, 452]"
"(6)    Siti badha e kantor otaba (aba'na) entar ka stasiun.
       Siti exist at office or        she     go     to station
       ‘Siti is at the office or she went to the station.’(7)    Apa Ali a-lako otaba (aba'na) tedhung?
       what Ali AV-work or        he sleep
       ‘Is Ali working or sleeping?’As indicated in (6) and (7), and as is true of all coordinated clauses, if the sub-
jects are shared by the two clauses, the second of the two is omissible. In this
case, it may be that verb phrases rather than clauses are coordinated (see section
1.1).1 However, null pronouns, especially subjects, are widespread throughout
the language, so the structure is compatible with either analysis.
       Contradiction or contrary to expectation is indicated with the coordinating
conjunction tape ‘but’.",[353]
