Paragraph,Page number
"Finally, in chapter 9, the remaining word classes are treated: first of all a
grammatical class of modifiers (9.2), followed by a section On numerals (9.3),which are a semantic subset of modifiers, Verbal modifiers (9.4) are syntacticparticles and conjunctions (9.7),constructions, namely prenominal subject rejative clauses of intransitive verbs,
maybe in the process of being Jexicalised as modifiers having scope over nouns.
The final sections deal with demonstratives (9.5), question words (9.6), and1.6.2 Field WorkField work on Ngiti was done with the main aim of laying a foundation for aBible translation project. Any such project must build on a foundation
consisting of two main parts: a thorough analysis of the language, both
phonologically and prammatically, and an adequate Jiteracy programme, A
complete translation project therefore includes development of an orthography
(the choice of letters for the alphabet as well as the word boundaries), basedtheyprovide culturally knownreadingmaterial25for early cfforts inon the principle that each distinctive sound receives a scparate representation
in the alphabet. Work on a dictionary (in this case quadrilinguak Ngiti - Swahili
+ French - English) was not only helpful in the process of developing the
orthography, but is also very attractive for the native speakers, since
preservation of their language is very important to many of them. Oral
literature was gathered: proverbs, riddles, folktales, which is an excellent means
for developing u consistent system of word boundaries in the language, Of
course,INTRODUCTIONcan be seen from the village. The seminars were held approximately threelight south of Bunia, near Mount Omi, at about 5000 feet altitude.
On a clear day the snowtopped peak Marguerite of the Ruwenzori mountainstimes a year for one to two weeks cach; the first one took place in April 1988.
Both older and younger people participated, with different levels of education.","[37, 38]"
"Inalienable nouns which can only be possessed by a [— human] possessor mayIn the chart below, the set used for body parts and other inalienable nouns
which can be possessed by a [++ human] possessor is considered the basic set,Separately. The possessivepronouns used with the plural kinship terms areonly take the 3SG possessive pronouns, They are dealt with below.
The kinship terms, which exhibit singular-plural distinctions, must be treated(including all other nouns except, that can be possessed by a [+human] or athe same as the ones used for body parts and other inalienable nouns, but
those with the singular kinship terms exhibit some tonal differences. In
addition, in those cases where the kinship term takes a personul pronoun
which precedes the noun, an additional suffix -ma or -na is present.
In the chart below, the following categories are distinguished: body parts201{—human] possessor, except kinship terms), kinship terms singular, and kinship
terms plural. The personal pronouns functioning as possessives in 3SG, 3PL,
and IPL.INCL are included in the chart. Hyphens indicate morphemeboundaries, and the position in relation to the noun which they modily.",[213]
"NOUNSISG
SC-AUXidyi
RSM-€a:NOMI1ni
-3nyuporridgetsitsi
tsits]
banana
tsitsi
Isitsi
bananatsitsi
tits}
bananathe child has criedthe child has cried, orhe will plant a bananahe will plant a banana, orhe will plant a bananahe will plant a banana, orThe resumptive marker is used
following noun (phrase)
subs
titu
tes.
Examples”
have been found of subject
pronouns (only after 3SG
and
3Pt. Subject Pronouns), all pronouns when
functioning as object, demonstr
atives, anézénakoz6na
tsitsi
k> -0z6 -na—tsitsi
38G-plant-FUTI bananakaka
oni -0z6 -na
38G_RSM-plant-FUTI
Abadhi oz6na
abad
hi
oz6 -na
35G
plant-FUT!-na
RSM-plant-FUTLabadhi noz6na
abadhi ni -oz6
35Gadzingbangba 3dziCLY:PFPRngbangbachildnddzi
ni -Adzi
RSM-Cry;PE.PRngbingba
Ngbangba
child272 NOUNS5.11 Nominalisation and Nominal ConstructionThis section on nominalisation is divided into three major parts. First of all,
there are different processes by which nouns are derived from verbs (5.11.1).
Four morphological strategies are described, three of which are action-related.
The fourth strategy, tonally constrastive with one of the three action-related
strategies, marks the result of the action or an object related to the action,
Secondly, there is participant-noun formation (5.11.2). A distinction is madebetween participant nouns on the one hand, and agent nouns with expressed
abject. Two strategies of the former are described, and one of the latter,Finally, nominalisation processes take place in order to make the members of
a particular class of words take a nominal function in the sentence, In. thisway, modifiers, verbal modifiers, numerals, and postpositional phrases can benominalised. When nominalised, they may function in possessive constructions,
postpositional phrases, or as head of a subject or object noun phrase. All theseNounsconstituents undergo one and the same process of nominalisation, which is
described in’ 5.11.3.
§.11.1 VerbalThere are four strategies to derive non-participant nouns from verbs:
1. verb stems + -ta
2, verb stems on a M.H tone pattern
3. verb stems on a M.H tone pattern + -ngathe result of the action or an object related to the action of the verb.4, verb stems on other tone patterns
marks
The first three strategies listed are action-related; the fourth category175All four strategies are considered nominalisations by means of morphological
tone.
processes. This is most clearly so for the two derivational processes byNOUNS+ the Infinitive Suffix -tattempt is made to link specific meanin
gs
to
each
of the categories
however, in some cases, this is not totally transparent,
and there is some
overlap semantically between some of the categories.
S.1L.L.1 Verb StemsVerb infinitives are formed by adding the suffix -ta to the
verb siem. Theseinfinitives function in nominal siots in the phrase or sentenc
e. All verb Stemshave an infinitive form with -ta, except certain auxiliary verbs.","[183, 184, 185, 186]"
"208 PRONOUNS AND VER
B AGREEMENT10finda / finafaki / fiydLogophorit pronouns in the narrower sense of the word are used in a number
of African languages in indirect speech, marking coreference with the subject
of the matrix clause containing a yerb of “speaking”. Ngiti uses logophoric
pronouns in a broader sense: they are not limited to reported specch, but may
be found in other contexts also, referring to a nominal or pronominal subject
introduced in a main clause. The main clause introducing the third-person
sothepronounprecedesitsthe subordinate clause oftenlogophoriclanguage,referent may precede or follow the subordinate clause containing a logophoricandtheNgiti being a head-final
clause,pronoun.mainprecedesantecedent, In a chain of main clauses, the introduction of the third-person
referent precedes the use of logophoric pronouns,
There is a closé semanti¢ link between reflexive and logophoric pronouns, andwell. This is indeed the case in Ngiti, where the subject/object pronouns ndiin many languages reflexive pronouns are used with a logophoric function asthe function of theas such it is in fact identical to a logophoric pronoun.following sections exemplifylogophoricpronouns.","[220, 221]"
"5
3S
Briss inin
itRSM-eat:NOM1soi nyeSBlo eat, graze10 eatgrasseriids=v. 3.v,2btranystaonywtaAUX.indi ris
goatindithe goat is eating grassgoatind ranyu
-anye
inda ito. give
to pay brideprice
to cut, slaughter, circumcise
to cut, slaughterthe goat is grazing
with different nouns and have
4. In the following cases, the verbs collocate
relationship is still obvious.
diverged in meaning, though their semanticv.2b
v.2ato die (of a person)
to go out, die (of a fire)=v.
=v. 1bozeta
azetav.tb
v.3abhata
obhitaaveta
avetaY 301
VERBS AND VERBAL MORPHOLOGA major division into two classes of postpositions can be made: postpositions
which take a nominal element as modifier: noun, noun phrase, or pronoun
(8.2), and postpositions which take an oblique phrase as modifier: a temporal
or locative modifier, or a postpositional phrase (8.3).needs to be subdivided into two classes according to the set of pronouns usedThe first group of postpositions, those functioning with a nominal modifier,as modifier in the postpositiona) phrase. Firstly, non-derived postpositions takethe regular personal pronouns as modifiers (8.2.1). The other class consists ofmodified by a noun or nounphrase, however, both the non-derivedinalienable nouns functioning as postpositions. They are modified by the set
of inalienable possessive pronouns (8.2.2). The resultant postpositional phrase
is tonally different from # noun phrase. In addition, there are a few
postpositions with irregular paradigms when modified by a pronoun (8.2.3).postpositions and those derived from inalienable nouns immediately follow theWhennoun or noun phrase and there is no apparent distinction between these two
ciasses of postpositions,For clarity of description, the postpositions derived from inalienable nouns are
subdivided into three sections. The first group consists of three postpositions
derived from body parts, which have two tonally contrastive forms each. The
difference can be explained in terms of directional versus locational and
general location versus specific location (8.2.2.1). The second group consists
of five locative inalienable nouns which function as postpositions (8.2.2.2).
Finally, there are a few compound postpositions whose second element is aheight assimilation and [ATR] harmony are mentioned whenever applicable.postposition derived from an inalienable noun (8.2.2.3). Features like vowelPosipositional phrases must be nominalised when they function in a nominal
slot (8.4). Within the clause, they may function as subject or object. Certainverbs require their subject or object to be a nominalised postpositional phrase.","[313, 314]"
"-du —[ATR]
- -“~| -+high]dicdumy head+fow] vowelSince they are neitherka 1PL.EXCL,possessive pronouns which have the [—ATR,and ya 3PL.LOG.a: na 3SG.LOG,There are three+
+
+on
ka
ya=
=
=d5-na_
4d3-ka_
d5-ya_his head
our heads
their heads{+ATR] nor {+high}, no spreading takes place, and the root is found with
its underlying vowel, as in the following example with na 3PL.LOG:
d>
ds
doThis phenomenon of vowel height assimilation occurs exclusively with the four
words cited, There are other inalienable nouns of the same structure where
ATR vowel hurmony operates, but where vowel height assimilation does notapply.
my footand not pfa-nuand not pfi-dufoot
your footale-pf3
pfo-dubodyand not ngbi-du
and not ngbi-nupf3-neSandhingbd-du = imy body
ngbs-nw your bodyale-ngbs3.5 VowelPROCESSESVowel sandhi is a frequently found phenomenon in Ngiti, duc to an interplay
of the following factors, related to syHable and word structure:
&2 PHONOLOGICALmorpheme
wo E Vifollowing threeVzCV.tules maymorpheme or word boundaries:The\. I-deletion
2. Vj-deletion
3, Diphthongisationapply in cases of vowelsmeetingacrossthe following conventions:
Syllabification takes place according to
le together with the consonant
CV-syllables: every vowel forms a syllab
to its left,(only found after pause).onset forms a syllable in itself
V-syllables: a vowel without consonantalprocess. As soon as 4 vowel is
bification can be seen as a continuousSylla
the
the syllable has lost its head and
deleted (as in rule 2, V;-4deletion),
e
empty vowel nucleus in order to creat
consonant is linked to the followinga well-formed syllable.
the features of both vowels remain
In the case of rule 3, Diphthongisation,
vowel nucleus occupying one vowel
and form a rising diphthong in a complex
timing slots is not permissible,
timing slot, since a VV-sequence on twoPROCESSES83Rule 1: L-detetion
initial position) 1s deleted when
The vowel L- in Veposition (ic. in stemvowel. The vowel I can be considered
preceded by a morpheme ending in any
‘The other vowels which aredeleted.
found in initial position, a-, O-, and U-, are neverposition,
the “weakest” of the vowels in initialPHONOLOGICALble nouns inthe citat
ion
form:
I-dcletion applies first, when
the structural description is met;
Vj-deletion applies to theremaining cases
2. Diminutivesis foundin free variationw hentheposs3. Compound nouns:
I-del
etion
appli
es
when
the structural description
is met; Diphthongisation applies to the
remaining cases
deletionwith Vj-deletionessive
markers bha and t5 are followed by
an J -initial noun, as well as in the
case
of the full form of the alienable
poss
essi
ve pronouns énding in the vowel a,
Those are exemplified in the section
on V;-deletion.
Rule 2: V-deletionThe features: of the morpheme-fin
al
vowel (Vi) are deleted in certain
frequently used morphemes or const
ructions. The consonantal onset
which
remains after the deletion of V; as
syllable head is linked 10 V3 to creat
e-aoV2well-formed syllable.","[94, 95, 96]"
"350 OTHER WORD CLASSESModifiersidu-kili
something tiny
-tata
a tiny child
nebingba-tete
‘something worthless
ostrekike
indri-sirtkiki
ma m -ddzi
ISG SC-buy:PF.PR goat -worthless
I have bought a worthless goat
9.2.2.2 Verbalto be warm, v.4warm waterto be spoilt, v.2a
spoilt cassavaWORD CLASSES 351itive verbs are
Verbal modifiers in the form of relative clauses of intrans
rs are inflected for
frequently used to modify nouns. These verbal modifie
the noun they modify.
tense/aspect. Like regular noun modifiers, they precede
noun-modifying relative
All intransitive verbs with a VCV-stem can form such
VCVCV-form.
clauses by means of reduplication, resulting in a
structure are
Details about inflection, morphological structure, and tonal
in phrases or clauses,
presented in 9.4 below. The following are some exampleswaterdha
idhaigbétabe.wan:PE.PRighighe
igbé-igbéowrta
awowe m5k3
mk
awe-dwe
be.spoill:PAST3 cassavaOTHERidre
tenThe following remarks can be made:1. The form Aré ‘eight’ also appears in &rabhé ‘seven’ and ardgyétdi ‘nine’,
2. The form araébha ‘seven’ seems in fact a combination of ar’ ‘eight’ followed
by ibhw ‘three’. If we look at the traditional numeral system, 9.3.1.3 below,there is a morpheme, -vi, which marks ‘lacking one’, or ‘one below’ the numeralto which it is attached, from otsi ‘twelve’ onward (otsi-vi, 12-1=11). In the
case of arébhé ‘seven’, ibhw may have taken on the same function: its originat
meaning being ‘three’, ic, one below the first unit of four. Following that,
one’, in this case from eight, ie., seven.attached to aré ‘eight’, which is the next unit of four, its meaning is ‘lacking3, The etymology of ‘nine’ is a bit clearer. The recognisable parts of ardgyétdi
are aré ‘cight’, and -tdi, ‘one’, which together make up ‘nine’. The middie
part, -gyé-, is not entirely clear. Some suggest that it originates from -do, ‘head,on’, which is pronounced gyo in the northern speech variety. Influenced byOrderthe [+ATR] front vowel in -tdi, gyo acquires a [+ ATR] front vowel, thereby
keeping its original vowel height: gye. There is free variation in fast speech
between dragyétdi and drigyétdi. In the latter form even the antepenultimate
syllable has exchanged its back vowel for a front yowel.","[362, 363, 364]"
"The postposition bhéyi, modified by the set of personal pronouns, yields: thelike him, like it
like him
like himself
like us.EXCL
like us,INCLlike me
like youka bhéyi
abadhi bhéyi
ndi bhéyi
mii bhéyi
al bhéyilike you.PL
like them
like themselvesma bhéyi
nyi bhéyinyi bhéyi
abadhi bhéyi
i bheyiThe postposition ti is used with both (+ human] and [— human] nouns when
an extra noun phrase is needed and the argument structure of the verb does
not allow for another noun phrase, This can happen with an intransitive verb,
which doesn't allow for an object noun phrase, as well as with a transitive
verb which already has a an expressed object. In both cases, a postpositional306 POSTPOSITIONSto feel (intransitive verb)ti
tiheaviness as AUxX-fee] stoneidri
triodu
ma
ri -t’o 0 odutanga = nyo
nz6nzo ni -dmve
children RSM-drink:PF.PR porridge food as
the children have eaten porridge for food
a'ota_mitdi
m-itdi{SG $C-carty:PP.PRma
mathe sentence.felt as heaviness)
I carried a heavy stone (lis: 1 carried a stone which
with a nominal modifier.
‘The postposition ti is also used in fixed éxpressious
larly as verb modifier in
These fixed postpositional expressions serve particuinka
kafifrom=D 9
3ti
tamba
ti
tamba
straightness. asfam walking straight aheadma mobhi
-dbhi
ma mi
18G SC-AUX-walk:NOMLas market
raceings ti kobi
inge i kdbt
mike
mkt
ISG SC-run:PF.PRma
maka
kaI have come nunning from the market
mat
m-attISG SC-say:PF.PR 3SG 3SG asma
maT said it was him
te set of personal pronouns.
The postposition ti can be modified by the compleiGti-rd
= ti-r3as themselvesLEMPH
yoOu.EMPHEmphatic pronouns are formed by the set of personal pronoun
s
followed
by
this postposition & ‘as’, which in turn is followed by the postposition
r3 ‘away
from’ (see 6.2.10)
ma
nyt
ete:Note that there is a different postposition, tt ‘close to, next
to’, derived fromta locative inalienable noun, which is modified by the set of
inalienable
possessi
ve
pronoun
s;
ti-dii,
tient
etc,
See
8.2.2.2
below.
FS8.2.2. Postpositions derived from Inalienable Nounspersonal pronouns,Postpositions derived from inalienable nouns are
different
from
the
3
non-derived postpositions presented above in that their pronominal
modifiers
”
consist of the set of inalienable possessive pronouns rather than the set
ofThe postpositions derived from inalienable nouns fulfill basic locative functions. |In-addition, some function in temporal phrases and/or in specific expression
s. |
aspostpositionin a widercontext(2.2.2).","[318, 319, 320]"
"Subject and object pronouns may be immediately attached to the verb stem.
In that case, they are considered clitics, since they are syntactically independent
morphemes, phonologically bound to the verb stem. Subject clitics are
particularly used with second and subsequent verbs in serial verb constructions.pronoun loses its vowel and the consonant is allached to the initial vowel ofObject pronouns may be cliticised to the verb stem when they follow an
auxiliary verb and precede the main verb (in SAuxOV constructions}. Thethe verb stem. This does not apply to the longer pronouns which have come
into the system through a process of grammaticalisation: Abadhi 3$G.masc,iyadhiya 3SG.fem, alé 1PL.INCL, and abédhi 3PL, although a shortened formof the IPL.INCL pronoun alé may be found as clitic; (a)l~~ The case of 3SG
k’- is particular in that it is considered a clitic, though in subject function ifVERB AGREEMENTis used frequently ina “short form” in all tense/aspect forms (see also 7.2.4).",[202]
"H+M-—HThis rule is exemplifiednouns with initial Mid tone.
+H.Ho+kSrsM.HMk5rdle——»MMale++HHKors112 TONEye+
+LM
4dyi
77amv-ayiM.M.M
aby*-ayi_ Lendu womanLese womanwidoww
le
nab
lie
ina
“thing’ followed by an
combination of (ijdhu
lable of
M tone on the fast syl
of -Ayi merges into the
The initial Low tone
the first noun.
MM
abvo
aylop-ayi+fyiamvsaviMHM.LM
dh¥-aka
dh ovaer simila-»
—*
_»L.LHartava-L.L.Mit is necessary
ing
the good taste of someth—_cight bananas, sp-er3+
opi
nable noun
ve.to:PF.PR’, the inalie
the verb form Aka ‘ha
the Mid tone of the
The initia) L tones of
r examples merge into4+ LLM
+k
+ Oviavi ‘good taste’ and oth
noun (ijdhu ‘thing, it’,M
dhu
dhu
L+M—~Lo+3+-noun and noun + modifi
consist of numeral +
.
The following examples
L + M simplifies to Low
complex vowel nucleus,
constructions. Within 3
Liarai+
+ME.
akpi=
—L.LM.L
malakpaold manMM
+
LL
—cight people
ar®-ale
+ Cle
ara
3ts-abho thanks 4 lot!
«6+ )«C bh
3ts)
uctions
nable possessive constr
s not apply to inalie
However, this rule doc
and -akpa ‘male, SG/PL’.
involving the nouns -akpaEL
malaTONE 113L+HKors
+
alS
—
kSr5415all the axesThe tonal sequence L + H is reali
sed as a LH rising tone on the
resulting+
SF)HL
—~LERLarhing-Ayitone replacement / different patternsre produce contrastive meanings.© areas of the language wherecight reedscight puinea-fowlmonosyllable with the complex vowe
l nucleusLL
+zdare+OUara
4.6 Function of ToneTone carries ‘a hea
differences
in
mesn
i
in certain instances as different
toIn the nominal and pronominal
system:
Plural formation in Nouns:different tone patterns
flouting tone— contrastive tone patternsdifferent tone
patte
rns
and
tone
repl
acem
ent
different tone patterns and tone replacem
entSingular and Plural Pronouns:
Vocative:In the verbal system:Verb Tenses:
Verbal Modifiers:
Verbal Derivation:It4 TONE- m
milimd
formation of inalienable
Secondly, 8 M.H tone pattern is used in the plural
ar form. In the examples
finship terms, replacing any tone pattern ‘of the singul
du is added to the singular
below, the 1SG inalienable possessive pronoun
and plural forms of the kinship term.
my brother(s)
adj-du ss - = ad5-du
my grandfather(s)
nbhu-du - abhd-du
in plural formation of
For more details and examplesof the role of tone
{[+human] nouns, see 5.3.3.
Singular and Plural Pronounslime
yOu.sG
= he/him/itima
inyi
«= abadhi- we/lus
~ YOuPL
- they/themare distinguished from each other
The singular and plural personal pronouns
by tone alone, as follows:ima
inyi
AbadhiFor further detaits, sce 6.2.4,
Vocativethe citatiU5ng High tone at the.end of
The voeative is formed by the addition of a floati
on form of the“mother, ..”= motherbetween
a noun. The result is a difference in tone
noun and its vocative formiyAiyaSee also 5.8TONEma m-#dh3
ma m-tdb>| am sleeping PR.CNT
I slept NAR
| sleep PF.PRDetails of the tone patterns in
the different tenses in the ten verb
classes are
worked out in 7.6.","[124, 125, 126, 127, 128]"
