Paragraph,Page number
"His father appeared,Adverbs and Modal ParticlesQUANTIFIER MODIFIER NOUN.function as the subject, object, and indirect object of the sentence or
as an element of the predicate, They also function as objects of postpositions. The typical order of elements in a modified noun phrase istive, and possessive) and number (singular, dual, and plural), andNominals consist of nouns or pronouns (demonstratives, numbers, and quantifiers may function as pronouns). Nominals are optionally modified by demonstratives, quantifiers, and adjectives,
The noun and its modifiers are inflected for case (subjective, objec-§.1.1. Nominalsverbials, and particles,The constituents of the sentence are nominals, predicators, ad-8.1. The constituents of the simple sentencetence are discussed below.predicate. The constituents of the sentence and the types of sen-woman by a woman,) A Comanche sentence must contain at least aThe minimal Comanche expression is an exclamation such as
haa ‘yes’, kee 'no’, yaa tit “Hey, friend!"" (The last is addressed to aSIMPLE SENTENCES8293markersysis is clearly correct. Because -tsa is frequently found in isolated
(elicited) sentences as well, I have chosen to label it a topic marker,
as it can clearly be used to focus on what the speaker appears to
choose as the most important element of the sentence. [¢ is always
found on the first constituent, of the sentence. In at least one, and
possibly two constructions (the presentative and the comparative),
-tsa has-a predicative function (see sections 9.4 and 8.2.9).
A_second sentence marker, -se, functions much as -tsa does in
marking and highlighting information? In narrative it is employed
in subsequent senlences after the topic has been introduced in a
beginning sentence by -tsa, Like -tsa, the marker -se occurs on the
first constituent of the sentence. In isolated sentences it is seemingly interchangeable with -tsa (or with no sentence marker).
Armagost argues convincingly that, within narrative, -se is used to
signal contrast (i.e., a change of participants, referents, or scenes), 1
agree, and use his designation, with the caveat that this function is
not apparent in isolated sentences. Good examples of contrast are
found in (1) and (2)sentences, and a device for setting the stage in narrative,’ His anal-In many sentences, the topic of the narrative is marked by -tsa,
which Armagost describes as a marker of declarative or assertive8.2.1. Sentence8.2, Simple sentencesthe speaker's knowledge about the sentence, or both: They are not
inflected, although some are optionally compounded with one other.","[204, 205, 206]"
"14. MéLaughlin (298ga) contains an excellent discussion of these two
suffixes.
15. Armagost (2980:99) notes that -yu= is always used (when progrea-meanings,DUBIOUS FUTURE, As will be seen, Comanche has differentiated these twooccurs with the UNREALIZED fina! aspect suffix -tu?i means REMOTE,1 hope those greedy people don't coma,
13, There are two auffixes with the shape -/u™. They occur in different
environments and have different meanings. Miller {in press) doscribes o
prefinal aspect suffix -hVn ‘to finally and completely do it’ which, when itNEG arrive(7)=PL
hope-TOP they REDP-greedy??-PLkiki-taa utii pi-—piti-nii ke pi(?ipii=[kikitsa urii pipitinii ke vi?itii]examples are:intervening glottal stop, This may represent another type of prefinal aspect,
but there are too few examples to determine if this is the case. TypicalI have no explanation for the fortis nature of the labial in punt. [t should be
lenis ([vuni)) if ti- is the indefinite object marker.
12. At times, the second vowel of the verb stem is doubled, with anThey went to see a football game,tapo?teeti urii tipunnimi?ai
ta=-po?tse-ti utii ti-puni-mi?a-i
INDF=SUBJ-kick-NOM=OB! they INDF“0BJ??—se0-go-OMPL:ASPauxiliary verb mi%a 'to go’:152of different: endings, including emphatic suffixes such as —pitst ~
-pitsih' and ~titsi, the nominalizing -=pih, and the suffixes -tt=tion 8.2.9). In citation form the modifiers are found with a numbersive): | assume that -t= is related to the predicative suffix -tt= (see
section 8.2.9).
Predicate adjectives are usually suffixed with -ti* or -yu= (sec-ber (singular, dual, plural) and case (subjective; objective, posses-they are not incorporated. Many modifiers may be suffixed with —ti*
and can then be inflected to agree with the modified noun in num-A variety of morphological devices occur with modifiers whenThe modifier precedes the noun it modifies and may optionally
occur with no morphology of its own. When it is uninflected, though
the modifier and noun are both stressed, second-position elements
(section 8.2.2) do not occur between them. For that reason, and due
to the lack of morphology on the modifier, I consider the modifier to
be compounded with the noun and write the combination as one
word,described below.","[165, 166]"
"G8)role in the presentative construction (section 9.4), and since it is
present in most of the comparative constructions it may have a
predicative role in this construction as well,locative postposition ‘there, at’. The suffix -tsa has a predicativeThe comparative construction is a type of equative sentence.
When an individual or group of individuals is said to possess a quality in equal measure with another individual or group (i.c., X is as
good as Z) the construction usually has the shape: [X-tsa Z-wai]i/ku= Predicate]. Both nominals are in nominative case. The suffix -wai is adverbial, meaning ‘like’, and -H/ku™ is probably the(27)(16)Simple SentencesCOMANCHE GRAMMARWhen one individual or group is asserted to be superior to allHe is older than IL.[nikawekI u tommop!}
nii-ka-wekih u lommo-=pih
1~ka-wekih he yonr-PREDThere are more boys than girls.","[210, 211]"
"§- Miller (in press) states that in Shoshone most examples of [hw] are
variants of [hm). In Comanche, there is no evidence of that relutionship,
6. Riggs notes that, “In intervocalic position w and y haye idiolectal4. Canonge transcribos this form as na?Aruu-/h.pheme is undetermined,form terminated in -x indicates that the final feature of the stem or mor-46rootsmyths and songs.... animal names were frequently used in Co-Especially noteworthy in Comanche is a well-defined pattern of
synonymous animal terms which figure prominently in stories,The nominal! root is the form of the noun without affixes—for
instance, as the root is when compounded, The various elements
that may be attached to the root are discussed below.
Some nouns may be inalienably possessed. Such nouns are
names for body parts, kin terms, and the word for a possessed horse
(puku). This area of Comanche morphology is difficult to ascertain,
as the speakers I have worked with are able to produce words with‘out possessive morphology during elicitation sessions. However, the
above terms are always found with possessive pronouns in texts.
Joseph Casagrande relates one way in which new nouns are
created in Comanche:3.1. Nominalpound, incorporated, or followed by a postposition. A rich system of
postpositions is used to express a number of locative and other
adverbial notions. A number of suffixes are used to nominalize
various elements of the language.with an absolutive suffix when they are not a member of a com-Nouns are inflected for case (subjective, objective, and possessive) and for number (singular, dual, and plural), Many nouns occurNOUNS3COMANCHE GRAMMAR(objective [-pi?a})
(objective [-pihta) or [pita))
—_ (objective {piti])(objective [-pha))ftannapf]tanna-=pihExamples of -=pih include:
knee—=pih(knee~ABs)(section 3.1.5) and is occasionally used with predicative force (section 8.2.3). The suffixes -=pih and -pih are both found on nouns
describing natural phenomena (but not very often with animal
names), body parts, and other items that occur in nature,The suffix -=prh is also found extensively-as a nominalizing suffix-=pi
-pi
~pi--pih—=pthis usually present when the noun occurs in isolation and when it is
topicalized with -tsa or -se. It is dropped when the noun
is the first
member of a compound, followed by a postposition, or incorporated.
The productive absolutive endings in Comanche are:*absolutive suffix, if any, appears with a particular noun. The suffixhad is now lost, and no semantic (or other) criteria explain whichIn many Uto-Aztecan languages, a large number of nouns are
found with an ending traditionally termed an absolutive suffix.*
The function of the absolutive may have originally been to classify
nouns, but in Comanche any rationale the system once may have3.1.2. Absolutive suffixes48||'
||
}-=pitena~nittsuku—=pitsuku-piHka(tenanii][tsukupi}[tsukuvihka]GEN:ASP)
(corn-ABs)
(corn-grind-NOM)
(mountain-ABs)hani=-pi
corn
hani=-tusu-""pih mushhAuu=-pifAuuw=-tsamo7i-ti= grovefhuupil{huutsamo7jti)(tree~??-NOoM)(tree-ABs)(mountain-on)When the color terms oceur in citation form, the stem is followed
by -pi ~ -pih (and the construction is completed with the predicative suffix -1i*), The objective form is (-piti], The suffix -pi - -pih is
unique to the color terms.-pi-~-pihtreeonthe mountainmountainfoya~pifoya-pa?a[toyavi]{toyava?n)(blood-flow-{hanip!)
[hanitusupt]blood is flowingpit=-ptpit =-okwe-t=‘(blood-ans)(old=man-become)(man-ABS)(man-~PL)(man-Ass)
(man-ABS~OBJ)(piokweetf]blood-pi(he's) gottenoldold manmenman
man (0B)49[piipi]Examples of -pi are:tena-=pi
= tena-=pi-?a{tenapi)
[tenopi?a))The suffix -=pt is found chiefly on human nouns:NounsCOMANCHE GRAMMAR-ntht=
—nit==niht=nil—ntht«nit(dog-PL)two dogs
dogssati?i-nthisati?i-nit[sari?inii]PLglottal-vowel sequence is found are not predictable. An example is:With a few words, [?a] is inserted between the stem and the
dual and plural subject and object suffixes. The words in which this{dog)
(dog-DU)dogsati?isari?i}f[sari?inihi]mentena=nit[tenanii}PLbu(man-DU)
(man-PL)two menpusc(man-aBs)mantena-=pitena-nilwih[tenapi}[tenanikwf]5Gforms, are:dropped before dual and plural suffixes. Examples, using subjectmost pronouns. In those elements, the objective and possessive
forms differ only in their final feature. Of the two duals, -nikwith
seems to be preferred for humans. The absolutive is sometimesdiffer only in their final feature. This is different from nouns andNote that in several of these forms the subject and possessive formsPLDUPOSSESSIVE
-nikwth-ha=OnvsecT
«nikwifht-haSunyect
-nikwihTable 3.1. Nominal Number Suffixesnouns, and seldom used for nonanimate nouns. The suffixes are;5°The cowa are sating.those-TOP cow-PL eat -GEN:ASP=PL.(oritsa kutsunii tihkarii]
otii™-tsa kutsu-nit tiifka~tie=child-dog-PL=oBs f InsT(hand)-hold(PL O8))-TEMP:ASP
learried puppies.","[59, 60, 61, 62, 63, 64]"
"11, Canonge (2958:148) analyzes a similar expression as: tamih~
ii?-benihtih-tsi ‘dear little brothers’, a term of endearment. This example
may reflect an earlier underlying form for -tsi of -Htsi,Nouns1STnianttanninikwihtah/takwihPL1ST EXCLbu18T INCLnit8GTable 4.1. Subject Pronounsare attached to form yet another pronominal set.
First person dual and plural have inclusive and exclusive forms.
The exclusive forms mark ‘we two’ ar ‘we all’ (but not the listener),
while the inclusive forms include the listener with the speaker.
Third person pronouns are based on the demonstrative stems
(see section g.3). The pronouns i, 0, and u mark distance from the
speaker; the closest is i and the farthest is u. The unmarked pronoun for “he, she, it’ is u, with ma indicating a more impersonal
‘that person’, and so forth. Subjective ma is used in impersonal
sentences (section 8.2.3) and objective ma-~ is also used as an
indefinite object marker (seo section 5-2-5):and plural number.* The pronominal forms that the postpositionsPronoun stems are inflected for first, second, and third person;
and for subjective, objective, and possessive case and singular, dual,PRONOUNS418T15T INCL18T EXCLniTable 4.3. Possessive Pronounsi/immt/immini/nie/nictiTable 4.2. Object Pronounsnthe
tahi=/taha™nimmitaa=/tammi=nimmi=pti/pimmimatii:
otit
utitmii/mimmitai/tammtpi/piimme
pthi??/ptkuthmahti
ohti
uhtt
— pimmiotit
utititt
matitmimmifamma/tammininniCOMANCHE GRAMMARQ@)house-have I— [kahnikatl nti)
kahni-ha™i= nitnikwth-tse kehni-ka®ti=[nikwitsa kshnikat}element of the sentence. Coreferential forms are discussed below.
Attempts to acquire paradigms demonstrate some of the variations
possible in choosing subject pronouns:topicalized with -tsa or -se; in those cases, it remains the firstposition {see section 8.2.2), Often, however, the subject pronoun
isSubject; pronouns are generally moved into sentential second4.1, Subject pronounsRPLX/POSS3GTable 4.4. Postpositional Pronouns100They're crying.","[110, 111, 112, 113, 114]"
"When they (two women, previously introduced) got there,these=pu-CNTR there~at them=OWN=DU-arrive-pS that=one name
them=DU-with them=puU-watch, guard-BENmahti-me%aix mahtiiyat-hi=sitikwih-se so-HkVh pihi-piti-h/H/kam otif= Baldwin Parkermahri7iyaikt][sitikwise sohkf vihivitihka ori Baldwin Parker mahrima?ai95That Coyote, here he is again,NARR=ONS bocome-ACCM:ASP-arrivefsuRse oha?ahnakatt tia sik] tia nohahupiti}
suti~-~se cha?ahnakati tie si-HkVh tia naha-hu*(1)-piti
that-CnTR coyote (yellow=under=arm) NARR=ONS hore-atWell, mother, that ol' fox...ust=[yaa via uretsa uri kanwosa ., .J
yaa pia uti™-tsa uli= kaawosa .. .
EXCM mother that-Top that nameThe demonstrative stem u occasionally occurs in the form usi=
(-si* is an emphatic suffix—see section 7.2.2), The form occurs in(295)Demonstratives are often repeated, with emphatic force:(194)at least one Coyote story begins thia way:strative. Familiar characters often are granted an s~. For instance,Thereafter, Baldwin Parker is also referred {o with s- plus demon-(193)Some examples from texts are:Nouns—pits Vk [-pitst]). MillerCOMANCHE GRAMMARforsuffix, with the exception of [hookl) hookih ‘pig’, which is [hookIha] inin the shape of the two suffixes finally and in objective case: [pf) and [p.ha]
versus [pi] and [pi?a], respectively.
4: See section g.1.4 for the use of ~n@= in the case of derived nouns, and
section 9.4 for the use of this suffix with sentential complements.
5. Vowel-final English loans and names have -7a as their objectiveis seldom heard, and T assume that this absolutive suffix is in the process of
being reanalyzed as being parallel to -=pth. The remaining differences
arewasd-pe-a=-tthka-""“pih {wasapéstihkap!) ‘pear’ (bear-POsS-Gat-NOM)
ndtsamukwe {ndtsamukwe) ‘grapes’
4. In Shoshone this suffix is -ppt, The expected Comanche reflex for
this form would be -Hpi [hpi] and, in fact, Canonge (1958) gives the forms
for tenap: and wa?ipi as [tenahypi] and [wa7ihpi]. In my experiance this fh]pihi~sikii [pihisikii] ‘peach’ (fuzz-phim)siikii (siikil] ‘plum’ (cf. CM and SH siki, ‘sour’)wookwepi [wookwevi] ‘cactus, peyote’ (SH wokai-pin, ‘cachus’)pokoptt [pokop]] ‘fruit’ (SH pokom-mpih, “currant’)fruit.cognates. The others-are given to demonstrate other types of namesthe Shoshone forms in -mpih, The first two examples below have Shoshoneis to be analyzed as a single word: Mu=pitsT, [Muupits}]. When it is
translated—it usually is not—this word means ‘monster, bogayman’, Additionally, ~piteVh is used-as an intensifier with some adjective stems (see
section 6.2, as in a“fapitsVh [atavits] ‘outsider’ (a=ta-, ‘different, other’).
Shoshone -mpiht (expected Comanche cognate: -“pih [-pl]). In Sheshone, ‘the berry or fruit of the plant.’ Note that in Comanche the form doos
net begin with the fortis final feature. Words ending in -pih are found
occasionally, but the names for most fruits and berries are not cognate withremarks that -pittsih genorally-applies to “fearsome beings.” In Comanche
it is found in that role on the namo for-a monster. I assume that this namehave examples of this suffix.
Shoshone -pittsth (Comanche cognate:96a7Set I:signal their status as demonstratives.so forth in my morpheme-by-morpheme glosses to
one,” “that=ono,” andlated by-a third person pronoun; the subject form semantically
takes the place of the missing third person pronouns. [in press]
1 translate such demonatratives as pronouns but gloss them as “this=used without a noun, that is, as a noun substitute, it is best trans-that it is often best translated by the definite article ‘the’, Whenthe force of the demonstratives is not as strong as in English, soplained.
48. The situation is much the same as in Shoshone, for which Miller
states that17. The aspiration following tho reflexivo-reciprocal prefix is unex-15. Note that the different directions are reinforced by the use of different verbs.
16, The aspiration in this form is not understood.","[108, 109, 110]"
"The mate (of the Muupits) could be nearby.its-taka-TOP us*INCL-at arrive~UR:ASP(.66) [matakatsa tammikl pitirn?i]
ma=-taka-tsa tammé-kt pitt-tu?iIn one example, -faka takes the place of a nominal—note that it is
glosaed as 'mate’;NounsCOMANCHE GRAMMARBrandy is tallor than Tracy,(Brandytas Tracykagwekl winniRt]
Brandy -tsa Tracy-ka-wekih winat-tname-TOP name-ka-wekih stand-GEN:AS?(s72)from his house in the mountainsfinai pikahninai teyanai]
i-H/nai pi=-kahni-H/nai toya-H/nal
here-H/nai his=own-house-H/nai mountain-H/naiSyntactically, the postpositions are free to appear. on nouns,
pronouns, and demonstratives. In some:cases a postposition occurs
on both a nominal and on pronominal referents to the noun that
occur in the same sentence. This construction, which is widespread
in Ute-Aztecan, is known as the copy pronoun construction (see
Langacker 1977b:27-28). These pronouns may either precede
(presumptive pronouns) or follow {resumptive pronouns) the
nominal, or do.both. The postposition may also occur on elements
that modify the noun. Although I cannot say definitely that any of
the postpositions must appear with a copy pronoun, this seems to be
the case with —H /nai and -nakwth. The use of copy pronouns is not
frequent. Restrictions as to which postpositions can occur in the
construction are not known.","[102, 103]"
"(67)Complex SentencesCOMANCHE GRAMMAR(7a)(72)(71)I know the man who killed the cow.that-op) I man-ABS-POSs cow-Poss Kill-CMPL-NOM=OBJ
know=GEN:ASPulika nii tena-=pi-7a= pimotéé~?a= peHka-i-ha su=pana?i-ti=(ubka nij tenapi?a pimordd?a pehkaiha supanaitf]Tho man who killed the cow is fat,that-TOr man-ABS cow~-Poss kill~CMPL fat-PREDuti=-tse tena-“pi pimotdéé-a™ pefika-i yuu-=pth[uritsa renapi pimoroc?a pehkai yuupt]that-tTop cow-Poss kill-cmeL man-ABs fat~PREDforitan pimoré67a vehkai tenapi yuupf)
ottt=~tsa pimatéd-a™ peHka-i tena-=pi yuu-=pihA/the man killed the cow,man~ABS-TOP cow-OnJ kill-CMPL:ASPtena-“pi-tsa pimotdo-%a peHka-i[tenapitsa pimordd?a vehkai}and then subject and object relative clauses,Because word order can vary, the position of these elements can
vary. The following three sentences demonstrate a simple sentenceand, of the object relative, [OBJ SUBJ [REL=CL-NOM] MAIN=VERB},of the subject relative is: [SUBJ(-tsa) [REL=CL{-tsa)] MAIN=VERB]they modify the subject or the object of the main verb. A schematicthat the line between participle and relative clause is tenuous at
best.)
Relative clauses differ morphologically depending on whether298OBJECT RELATIVES239NPVPbelow, the pronoun is objective. Therefore I analyze the demonstratives as objectives (i.c., I believe they are the object of the main
verb), Example (75) may be counterevidence; the initial fortis
consonant of tena=pi in that sentence might be the result of slow
speech or it may demonstrate that sometimes the object is in
possessive case, and thus in the lower sentence. The subject of the
relative clause can be followed by forms that begin in p or ¢, as in
‘cow’ in examples (73) and (74); note that the stop is fortis. The
relationship of the objective pronoun and the subject of the relative
clause is as follows:pronouns do not beginin p or t, However, in a sentence such as (76)When a relative clause modifies the object of the main verb, the
subject and object of the clause are in possessive case and the verb
of the clause is nominalized. As is discussed in section 9.1.4,
possessive case is usually marked with the fortis final feature on
the objective form of the noun or pronoun. The demonstrative
objects in the sentences which exemplify object relatives, such as
uHka, in (73) above, are generally indeterminate for final feature,
as they are followed by second-position subject pronouns, and thoseComplex SentencesCOMANCHE GRAMMAR(nise suhka tonapi7a\siki nimiti supana?in}the man whocame here.here-to move, walk(scThe verb of an object relative may be nominalized by a varietyI saw the men who went fishing.[suhri nit hiami?arii puni]
suhti nit hia~mi?a-tii puni
those=ones""pu=0BJ | fish-go-OBJ=PL seaknowSUBJ) -NOM*#OBJ know-GEN:ASPI-cnTR that“one=0BJ man-AnS-POS8Sntt~se subtka tena-“pi-%a™ sl-HkVh nimi-ti su=pana7i-nOBJECT-i-ha
-na
-Spih-ha=ti~t ((ti})SUBJECT=}no examples
no.oxamples-ti=Table 9.1. Nominalizing Suffixes in Complex Sentencesis nominalized by -na. The suffixes used to nominalize verbs in
complex sentences are listed and discussed in section 9.2.5. The
table from that section is repeated here:-ha, generic ~ti= is ti, and a verb stem with no final aspect markerof different object markers, depending on the aspect marker of the
verb, For instance, future ~tu?i and completive -i are followed by(76)(75)construction.","[250, 251, 252, 253]"
"3-1-4.) A final ? is also found in Canonge after first person singular
subject ({ni?]). I have vowel length and strong stresson this pronoun ({nit)), with only a rare trace of a final glottal stop-in objective case—a pattern that argues for reanalysis of the auffix.
(Discussion and examples of the objective case are found in sectionThe objective form of those nouns is evidence for the persistence of a
final glottal. However, vowel-final English loans are ended by [-?a]and are, in objective case, suffixed with the objective marker [-?a].and Smalley 1949, Armagost 1980). This final glottal does not
appear in my data, but many lexical items have long final vowelsa final glottal which is analyzed as o nominalizing suffix (OsbornI have several other instances of variation between h and ?. For
instance, for ‘persimmon’ Canonge has [na?sééka] and I have
[nahseeka] (note that my form has first-syllable stress). For ‘cheek’
T have both [soho] and {s07o] (cf. Shoshone sohoh=peh). Canonge has40Noninitial streesni-toH-tikwa-i
OMPtASP I)1 hit myself, (l-mnvstihand]~hit-4u(English policeman)piluita[pihira}na-puku-waapisiz-ma-toko[pisimarokddé][wokoré?ex]wakaté?eeturtle(analysis unknown)Usually noninitial stress falls on a long vowel. An exception to
this is:spoiled-it-digit)rainbow (lit,, infected forefinger;ant (analysis unknown)
car (RFLX-horse-without)aniiulta{anikura](nfivukuwéd})Some forms have two stresses:(Spanish frijoles)policemanbean, beans(Osage wasape)""*bearwasd=pepitisii{wasipe]{pirisii]voicelessness.
Leans are a common source of words with noninitial stress:with initial stress. The initial syllable never weakens to the point ofNoninitial stress occurs when a syllable other than the first
syllable of the word receives primary stress: Noninitial stress may
be found on any syllable of the word, and may or may not co-occur2.2.1.{nirchtikwa?i nii])tal prefix foH-:PhonologyCOMANCHE GRAMMARAlternating stresspaa-tuku‘tail’; tail-Rrtx-mark, write)
raccoon (cf. Shoshone and
Comanche paa ‘water’)waha--??twelve(two-??)(me~-soup-make-BEN=INTN:ASP-UR:ASP)nt-saahupa ~2ai-ki™~hu*(2)-tu?i{nisithivaAikhutt’i]spider web(fuzz-brother=in=law~cloth-make-NOM)ptht-tetsi--wana~?ai-=pih[pfhirétsiwanaaips)The following forms demonstrate problems with a vowel cluster.
In both cases the predicative suffix -?ai ‘to do, make, is a part of the
word. Inthe compound for ‘spider web’ this element seems to count
as one mora, and in the form for ‘soup’ it seems to count as two
moras. Recall that the pronominal object does not receive a stress,[wahatimato7ikatf]In words of three or more syllables, alternating stress may be
present, In words with stress on the initial syllable, a secondary
stress is placed on every second mora rightward. The following example demonstrates straightforward mora counting:2.2.2.[parulcaii}snake (cf, Shoshone Awaistna-poobird (cf. Shoshone Auittsuu)AuHtsiiz
kwasi-{buhtstid)] or fhuutsid)[kwasinavé6]animal names, many with clear Central Numic cognates, include:42hima-hu*(2)-in7ifhimahuth?i}
might give (give [PL OBJ) ~
INTNIASP-UR:ASP)ASP-UR:ASP)(you) were going to give me
(some food) (me-feed-INTN:43usti-puni-hu=(2)-t?i{uhripiinihitu?i)
INTN:ASP-UR:ASP)expected to see them
(them=DU-0BJ -see~ASP)(become-INTN:ASP-UR:(what) will happen?","[53, 54, 55, 56]"
"Nouns62male friend of a manhaitsVhpicté
elderly person(hahaitsnéi)ka~haits VA-nitREDP-eldorly=person-PL
group of elders{pibpietinii]piH-pieti=-nii[téhtenséd)}
teH-tensée
REDP~ten=cents
ten cents apiecebrothersRECP-REDP~younger=brother-PL{nararaminii]
na-ta-tammi~-nitOBJECTIVE CASE53He sees-a horse.[puki u vunni]
puku-iu puni
horse-OB) see-CMPL:ASPHe sees the house,— [kahni 'u venni}
kahni u punt
house-OBJ he soeend with the aspirating final feature, but. it is also the objective
suffix used for congonant-final English words,’ and these words
show no evidence of having an aspirating final feature. Further, -haAs recently as Canonge’s time, there were fewer “basic” objective suffixes: -@, -%a, ~i, and -ta ~ -Hta. The suffix -?a had the
allophone -ha when it followed.an aspirating stem, and -i had the
shape ~e when it followed a word ending in a or o (Armagost 1980:
49). The suffix -ha is still the objective ending used with stems that(x6){9)must be marked for the objective suffix they will take. For instance,
katini *house’ takes the -@ suffix while puku ‘horse’ takes the suffix
-i, Both are widely used Numic words:will occur with which noun stem, but in most cases noun stemsor -Hta. In addition, certain nominalizations have the objective
suffix -na=.4 Thore are a few guidelines for predicting which suffixThe objective endings for nouns are: -@, -?a, -ha, -1, -e, and -ta3.1.4. Case markingNounsCOMANCHE GRAMMAR[ubka nii posarenapi?a vunin)}I saw the old man.that=on) I old=man-ABps~OBJ sco-CMPL:ASPullka nii tsuku-""pi-7a puni-n[ubka nif tsukupi?a punin)l saw the crazy man.that=on) I crazy-man-ABS-OBJ see-CMPL:ASPuHka nii posa~tena-""pi-%a puni-n(1a)hakaniti inni ndpukuwdd-pai
what=kind=0BJ you car-haye[hakaniti inni ndvakuwiiivai]Incorporated nouns do not take an objective suffix:(22)(1a)element or terminated by -tsa or -se (see section 8.2.1), its final
feature may be in the process of being lost.object is often topicalized and thus is found in sentence-inital
position, where it is separated from the verb by a second-positionnumber of examples in which the final feature following the
objective seems to be suspended. And if the following word begins
with p or ¢, that consonantis fortis, as in example (12). Because theWhile this generally holds true for the objective, there are also athe absolutive suffix -—pi.
In Canonge’s data the objective suffixes have the lenis final
feature, in contrast with the fortis final feature of the possessive
(section 3.1.4). Thus, a sentence like example (21) has the objective
suffix pattern -?a with the p of the following verb in lenis form ([v]).","[64, 65, 66, 67]"
