Paragraph,Page number
":KLEL2940
AL
AGCases48
48
49Introduction
Accusative Case
Uominative Case
GenitiveCaseofCase5.",[3]
"Mylanguageteachersigivehinmoneywhetherthesubjectof'Igivehinthe5.2
larmoney.'orwords
5-DativeSel.
nas1Tn}
tie
Unlike nouns, pronouns have
Six Dersonal pronouns used asa.
dative case which
the indirect object
aclause.",[61]
"Singulartheobjectinaclause,Abilguumunikeetstandsowltreeup‘Thereisanowlupinthe
nountree.'casemarker.ivhencaseItemmarker,=guumun=islum=g=formsingCase=Wi=nonLhe accusative case has no
appears in a clause with no
usually in the accusative case.
a nounis
qndfoundtheinalso‘Thein the accusative
locative/instrunéntalcontextthetaddina.",[39]
"Thesingularand+Nucnouns
ontakeatwobyTuckerthereforetheirusecase,singular
forms,nounItem
+case+|iMar
Case<AccusativeThismentionedbuttakeinanddif-and
onewillbepluralfor|
|Mar|lum|discussedelephantanelephantsItem
Hun=
=anol=
=noun@Case=¢=acesingnounKacinnaanaaynolwa.",[39]
"Nun=§=singCase=~&€=nomlost of these
to keep it separate from the accusative.
‘nese usually take no nomare nouns ending in a vowel.
inative endings in either the singular or the plural.
but
Others will take no singular nominative case ending
will take the plural case ending.ceeza.
inhouseinthegunstorNun=-et= plCase=<a=nounformbeforeofplaceallcase=a vowel,the nominative
beforeendings.a vowel
SeeChapterAdak
eatagulwanakulugit.crocodilesfish‘ThecrocodilesItem=Num
Case=
=Agamtheagul =
-wa
=
-(n}a=pl
nomkulugit.eaglefisheaglecatchesafish!/n/,suffix.
suffix
2:Thisitem=kayuu= noun=@= singCase=-(w)i= nomspear4.1and6.5.dila==@=singCase=G=nom=
=plCase=@=nomtakenocasepluralthea consonant.",[40]
"ItemmouseceezatoraNun
Vasenoun‘The“ss
Ioseea nounlocative/instrumental case is marked
singular, zi or -e in the plural.keenu,ismarksThe
theDee._- = noun
Nw pl
(portmanteau)itsThisCase
locationaxes,'trees
branches oftheTtem =,
Wun =/noun5.del.",[42]
"ActiveChartUndergoer
intransitive
Non-Predicative
VerbsThreePronounsaccusative Dependent Pronouns
Dative Pronouns
Genitive Independent Pronouns
Genitive Dependent Pronouns
Pronoun ChartCHAPTER1.
2.",[4]
"Subordinatetopicmessagewhichdependentclauseisunderstoodtoistrue.!eenbedidihasnotopic,ZOOZeClauseAll three clause types can function as subord
inate
clauses.
A subordinate clause fills the object slot
in
a transitive clause.
In this clause type the subject
always precedes the predicate and is in the
accusative
case.
In a topic-comment clause the topic is also
in
the accusative case,
7el.kisivan.clausepredicatebrnoor
niina.
shot you
Which you shot.'fhe
Sotolonya.
chickensdependent clause agam tolonya
has
subject is understood to be
oro,Iskineevyiwhoi6.1.
The dependent transitive clau
se has an obligatory
predicate and either .a subj
ect or an object but not
both,
“hen the subject does not
occur, the noun being modi
fied
by the clause fills the subj
ect role.
When the object
does not occur, the noun bein
g modified by the clause
fills the object role,ject,fo)tphrasewhichbeOLpeopleSubordinateKaga
Prednaana
SubjI knowI'IknowTransitiveClausenonno
Objaakidin,cooksmeatshe
thatsheiscookingnomloaakidiySub gjPredCbjthemeat.!",[71]
"6.361.sixpronounsongenitivePerofsingularbasedthe6.3.theofthesets
ofcase,possessor.setsuse.independentbetweennatingtwolHurlenouns.usedo becomeBomainPronounsindicatingend.—nooy
—~neenthe word naati
pronoun suffixeslongolderof dative
the clauseclausepronouns6.3.2.",[61]
"Thesetwoparticlesgenerallycarrythemeaningnoun
909eitayo.ofcowinto‘Iseetheheadofthe
nounriverbyplural.headriver,!
butthecat.!seea modifierintocattheKacinbyriverdokol,IthecaseWhen the subjéct is in the normal PSO order andru in thetayo
subjectci
ciliila.intonominativeby a possessive pronoun, the nominative marker
not occur on the noun, but the nominative marker
=e
occurs on the possessive pronoun instead.
‘This happens
only with singular pronouns.
See Chapter 7.",[41]
"A noun
caseendings:
accusative,
locative/instrumental.andfourPluralcasedependingPronounsChapter2.36takenaanaseeofaclause,it
elicitationacase.",[39]
