Paragraph,Page number
"2244.3. Case marking and grammatical relations
Hup has a case system that marks both core and oblique arguments of verbs.
Grammatical alignment is strictly nominative-accusative, both morphologically and
syntactically. Subjects in Hup are unmarked, while nouns occurring in a variety of nonsubject roles are object-marked with the suffix -a‡n, provided they conform to certain
semantic restrictions relating to the noun’s placement on the animacy/ definiteness
hierarchy. Oblique arguments (which are not subject to any animacy restrictions) are
marked with the suffix -Vêt in instrumental, comitative, and locative roles, and with what
is apparently an unstressed variant of the Object marker -an (glossed ‘Directional’) in
locative and allative/ablative roles. A noun can take no more than a single case marker at
a time. These patterns are summarized in Table 4.3.
Table 4.3. Grammatical relations and case markers in Hup
Grammatical function Nouns
Nouns marked
Pronouns,
for number
demonstratives
S, A
(subject of transitive and
-Ø
-Ø
-Ø
intransitive clauses)O
(direct object, other directly
affected entities)O
(beneficiary, recipient in
ditransitives)Human: -a‡n
Animal: Optional -a‡n
Inanimate: -Ø
-a‡n-a‡n
(PL+OBJ: -n’a‡n)56
-a‡n
(PL+OBJ: -n’a‡n)-an[?]-Vêt-Vêt-an‡
-a‡nDirectional oblique
(locative, directional
goal/source)Oblique
(instrumental, comitative,
locative)-Vêt2254.3.1. Object case -a‡n
The patterning of core case marking—depending both on the semantic role of the
nominal and on its semantic status (with respect to animacy and definiteness)—isdiscussed in this section. When marking core arguments, the stress on the object marker
-an‡ is quite strong: it is often equal to that on the noun stem itself, and in certain cases it
may be noticeably stronger (especially with pronouns and demonstratives) and could
arguably be considered to be primary stress.
The interaction between the semantic roles of core non-subject participants and
object marking is considered in §4.3.1.1, and the phenomenon of differential object
marking (reflecting animacy and definiteness) is addressed in §4.3.1.2.","[240, 241, 242]"
"3616. The noun phrase: modification and definiteness
This chapter deals with issues relating to the noun phrase and its behavior within
the clause, with a particular focus on modification and definiteness. While chapter 5
dealt with the compound noun, an NP composed of two (or more) associated members of
the open class of nouns, this chapter examines the closed classes of nominal modifiers—
demonstratives, quantifiers, and adjectives—and their roles within the NP. In addition, it
addresses the ability of members of closed word classes to act as nominal heads in their
own right, occurring in lieu of a noun or noun phrase as the argument of a verb. A few
additional non-nominal functions (adverbial, determiner, etc.) of these closed word
classes (specifically interrogative pronouns and demonstratives) are briefly considered
here as well. In the final section of this chapter, I also briefly introduce NP coordination.
Locative postpositions, which typically combine with a noun to form an adverbial phrase
within the clause, are not discussed here but in §10.2.3.
A basic phrase structure template for the NP (in which the noun stem N may be
either compound or simple) is provided here. The order of the constituents is fairly rigid
within the NP itself; when numerals, demonstratives, or possessors follow the noun, they
are probably best interpreted as appositional NPs in their own right, or even as predicate
nominals.
NP Æ (Dem—POSS PN—Numeral) N (Adj)3626.1. Pronouns
While the form of the Hup personal pronouns and their inflected variants are covered in
§4.1.2 (and §5.2), the present discussion deals briefly with their syntax—that is, their
ability to represent NPs in the clause. A discussion of the differences in clausal
constituent order between pronouns and full NPs relative to the verb is given in §17.3.1.
The subject pronouns are here re-summarized in Table 6.1. As can be seen in the
more detailed paradigm given in Table 4.1, §4.1.2, Hup pronouns—like nouns in
general—take basic inflectional and derivational forms relating to case, number, and
possession, as well as various bound focus and discourse-marking forms (chapter 7).
With the exception of suppletive forms (formed via phonological reduction) for the first
person singular object (/a‡n) and possessive (nˆ‡) pronouns, inflected pronouns are
essentially regular.","[377, 378, 379]"
"90517.3.1. Constituent order in the declarative clause
Constituent order in Hup is relatively free, but the formally least-marked pattern is clearly
verb-final. Defining the order of nominal arguments in the transitive clause is more
difficult, but the ‘basic’ constituent order can arguably be identified as AOV. The actual
order of all constituents appears to be determined primarily by pragmatics, with the most
important parameter being the fronting of new information. Other relevant factors that
correlate with word order are verbal tense and aspect, and the identity of nominal
constituents as pronouns or full lexical nouns. Both context and the existence of
morphological core case-marking (see §4.3.1), which corresponds to a consistently
nominative-accusative alignment system, help to disambiguate syntactic arguments.
The dropping of arguments is common in Hup when they can be recovered from
the discourse context; this is particularly true for objects (example 1). Subject dropping
also occurs (example 2), but is less frequent. In general, Hup speakers seem to prefer
clauses with only one full nominal (i.e. non-pronominal) argument, and will sometimes
even repeat the clause, dropping an argument each time, in order to conform to this
(example 3). In providing information in response to a question or related solicitation
from an interlocutor, an utterance may consist of only a verb (plus inflection), or only a
noun or adjective, but in most other discourse contexts a predicate with at least one
nominal argument (usually the subject) is the norm.","[921, 922]"
"4.4.1. Differential plural marking (plurality split) and animacy
Plural marking in Hup conforms to an animacy heirarchy, and follows essentially the
same parameters as does differential object marking. This accounts for the fact that
object marking and number marking pattern together, as discussed in §4.3.1.2 above; that
is, if an entity is conceptually distinctive enough to be number-marked, then it should
also be case-marked.
Smith-Stark (1974) uses the term ‘plurality split’ to describe the phenomenon of
differential plural marking, and observes that “plurality splits a language in that it is a
significant opposition for certain categories but irrelevant for others” (Smith-Stark 1974:
657). Plurality splits are almost always closely linked to animacy. They occur in many
of the world’s languages (Corbett 2000: 55), and are reported as common in North
America (cf. Mithun 1988: 212).
In Hup, nouns with inanimate referents are generally unmarked for number,
although—unlike the restrictions governing differential object marking—number
marking on inanimates is possible. When counting inanimates, the numeral alone usually
suffices to indicate plurality (e.g. ka/ap mç‡y [two house] ‘two houses’); classifiers are
also used in certain cases (see §4.4.3). Nouns referring to animals are found both with254and without number marking, whereas it is required for humans. While languages
with split plurality systems have many options in arranging their systems of differential
number marking, languages like Comanche and Kannada (Corbett 2000: 70) exhibit
patterns very much like that found in Hup.","[270, 271]"
"21.1. Linguistic profile of Hup
Hup grammar exhibits a combination of features that it shares with its Nadahup (Maku)
sister languages, and a number of language-specific innovations, many of which are due
to contact with eastern Tukanoan languages, principally Tukano.
In its phonology, Hup has nine contrastive vowels and twenty-one contrastive
consonants, including a series of eight glottalized consonants. Nasalization in Hup is a
morpheme-level prosody, and the language has a word-accent (restricted tone) system
made up of two contrastive tones (rising and high). There is a strong tendency toward
isomorphism of the morpheme and the syllable.
Hup’s nominal morphology is considerably more isolating than its verbal
morphology, which tends toward polysynthesis and can be relatively complex. Hup
morphology involves both compounding (of as many as five verb stems) and the
association of multiple bound formatives in a series of slots. It is relatively agglutinative
with very little fusion, and bound formatives are predominantly suffixing or otherwise
post-stem.
Hup has nominative-accusative alignment and employs morphological case
marking. In general, it favors dependent marking (realized mainly as nominal case
marking and possession marked on the possessor). Hup grammar shows sensitivity to an
animacy hierarchy and particularly to humanness; this is particularly evident in its
systems of differential object case marking and differential or ‘split’ plural/collective
marking, which reflect the animacy of the referent. Such differential grammatical
marking is a feature of the languages of the Vaupés region generally.","[18, 19]"
"(46)hˆdnˆ‡hhúptok3pl.POSS person.bellyyˆ¤t=yˆ/pˆ¤db’´h-ham-pQm-yˆ¤/-ay, /ãê¤h-ãw-ãê¤hthus=TEL DIST pour-go-sit-TEL-INCH1sg-FLR-DECL‘I kept pouring out their caxiri (lit. person-belly) as I sat there.’ (TD.Cv.98)
(47)yˆkánmç‡yhˆd bˆ/-pˆ¤d-ˆ¤h,over.there house 3plpóg!make-DIST-DECL big‘There they built a house, (it was) big!’ (H.YP.69)de‡h hi-wa‡y(48)hám=d’´h yúp,water FACT-go.out go=PLhç‚pk´‡k, mçm-b’ç¤k hˆd tçn-hám-áhthat.ITG fish.pulliron-pot3pl237hold-go-DECL‘Those who go out in the igapó (to fish), they take along fishhooks and pots.’
(P.F.125)F. Plural nouns
Object marking is always required when the Plural/collective marker =d’´h is present,
regardless of the animacy or definiteness of the noun. Typologically, this appears at first
glance to be a peculiar twist on differential object marking. However, it in fact makes
sense in light of the fact that number marking in Hup involves essentially the same
semantic parameters as does differential object marking, conforming to an
animacy/definiteness hierarchy (see §4.4.1 below). Moreover, Hup is not alone among
languages in displaying an interaction of plural with case marking. For example, animate
nouns in Russian have a different way of forming the accusative case in the plural, as do
male human nouns in Polish (cf. Comrie 1981: 132)—which may reflect an interaction
between differential object marking and an animacy-based plurality ‘split’ like that found
in Hup.
The combination of Plural marker + Object marker in Hup is usually realized as
the fused form =n’a‡n, although the unreduced form =d’´h-a‡n is heard occasionally and is
typical of exaggeratedly slow speech.58 This unreduced form is also always found with
plural demonstratives (see Table 4.2), and corresponds to their unique stress pattern (i.e.
unstressed stem and stressed plural marker, the opposite of the normal stress pattern).
The order of the Plural and Object markers in this form is important; compare the distinct
58Note that the fusion results in a phonologically monomorpheme-like form which is fully nasalized, in
keeping with nasality’s role as a morpheme-level prosody in Hup generally (see §2.3.1).","[253, 254]"
"4.3.1.2. Differential object marking
With the exception of recipients/ beneficiaries of ditransitive constructions, object
marking crucially depends on the semantics of the nominal. In general, object marking is230obligatory for human nouns, pronouns, and demonstratives, optional for animals, and
ungrammatical for inanimates.
It is relatively common cross-linguistically for object marking to be sensitive to
animacy, specificness, and even topicality (cf. Silverstein 1976, Croft 1990: 112, Blake
2001: 119-20). This phenomenon, by which some objects are marked and others are not,
depending on their semantic features, has been termed ‘differential object marking’
(Aissen 2003, Bossong 1998; cf. Zuñiga 2004). Aissen (2003: 437) discusses two
dimensions along which prominence of objects can be assessed for the purposes of
object-marking: animacy and definiteness. With respect to animacy, she posits a crosslinguistically general ranking to be the following: Human > Animate > Inanimate, and
with respect to definiteness, the following: Personal pronoun > Proper name > Definite
NP > Indefinite specific NP > Non-specific NP. The higher an entity falls on these
hierarchies, the more cross-linguistically likely it is to be overtly object-marked.
Examples of other differential object-marking languages include Hindi, in which nouns
are marked only when the referent is both specific and animate (Blake 2001: 120);
Sinhalese, where optional object marking is limited to animate-referring objects; and
Hebrew, where object marking is obligatory but limited to definite objects (Aissen 2003:
436).
Aissen (2003) characterizes the degree to which differential object marking
extends across the class of nouns in different languages as being determined by the
tension between two factors, economy and iconicity. Economy pushes the language to
avoid unnecessary additional morphological material, whereas iconicity fosters the use of
morphological complexity to facilitate comprehension. In a slightly different231interpretation of differential object marking, Hopper and Thompson (1980) consider
the presence of object marking in such languages to register a high degree of Transitivity
in the clause, specifically vis-à-vis the degree of individuation of the nominal entity.
In Hup, differential object marking corresponds closely to the animacy and
definiteness hierarchies. When examined in more fine-grained detail, certain
idiosyncrasies in this pattern only serve to reinforce the conclusion that the phenomenon
has to do with the individuation of entities, as the examples and discussion below
illustrate.
Despite the fact that both subjects and some objects are unmarked and that
constituent order is fairly free in Hup (see §17.3.1), ambiguity is easily avoided. Given
that differential object marking reflects the fact that humans are more prototypical agents,
whereas inanimate objects are more prototypical patients, any potential ambiguity
between agents and patients in Hup discourse is mostly limited to cases of interaction
between animals. When such cases do come up, context and the optional application of
object marking are the primary means of differentiating agents from patients, but if no
other clues are available speakers interpret the clause according to SO constituent order
(see §17.3.1).","[246, 247, 248]"
"2144. The noun and nominal morphology
The noun stem in Hup is identified as the minimal nominal word, which in most
cases is monomorphemic. As discussed in §3.1.1, the defining features of the noun
include its ability to occur as a bare stem lacking a Boundary Suffix (unlike verbs, which
usually require inflection), its functioning as an argument of a predicate or as an
attributive modifier of another noun, and its bearing of lexical (contrastive) tone. Unlike
verbs and adjectives, nouns can in general be possessed, and can be negated with the
existence negator pãÙ (see §16.2).
In this chapter, I present the simple noun stem and the categories of nominal
morphology that are most basic to it, case and number. I also offer a brief discussion of
the lexical phenomenon of reduplication in nouns, and summarize the processes of
nominal derivation. Processes of nominal compounding are treated in chapter 5, and
multi-word noun phrases are covered in chapter 6.","[230, 231]"
"54810.2. Adverbs and adverbials
Adverbial expressions in Hup function as modifiers of the verb phrase, or in a few cases,
of other adjectives (note that adjectives are more often modified by bound emphasis and
intensifier morphemes; see §15.1-2). There is no distinct word class of adverbs; many
adverbial expressions are simply adjectives used in an adverbial role, but nouns, verbs,
and entire clauses can also function as modifiers of a verb phrase, as can ideophones
(§15.7). This section focuses on simple adverbial expressions in Hup, including the
clause-initial adverbial element hi‚ê, as well as Hup’s strategies for expressing
comparison—which generally rely on adverbials to indicate the standard of comparison.
The variety of strategies that are used for deriving adverbial expressions from full clauses
are discussed in §18.2.4.1 and §18.2.6.
Adverbial expressions in Hup are very frequently marked with the enclitic =yˆ/.
This form is nearly ubiquitous in the language, and has a number of functions which
appear to be synchronically quite distinct—in addition to its role with adverbials, it
appears as a verbal Telic suffix (§12.6), and as a marker of contrastive focus on nominal
arguments (§7.1.2).119 On adverbials, =yˆ/ plays a marginally derivational role
(extending to adverbial clauses; see §18.2.6.1). In some adverbial expressions, =yˆ/ is
obligatory and appears to have the primary function of marking the phrase as adverbial,
especially where its syntactic identity and function might be otherwise in doubt because119The historical and/or functional relationship (or even whether one actually exists) between these
different manifestations of yˆ/ is not yet understood. Even the exact factors governing its use with
adverbials are not at this point entirely clear.","[564, 565]"
"iiContents
List of maps, figures, and tables
Acknowledgements
Abbreviationsxi
xiii
xv1. Hup and its speakers
1.1. Linguistic profile of Hup
1.2. Hup within the Nadahup (Maku) language family
1.2.1. Suggested name changes
1.2.2. Previous studies of Hup
1.3. Dialectal variation in Hup
1.4. The cultural context of the Hupd’´h
1.5. Vaupés multilingualism and language contact
1.5.1. The Hupd’´h and the River Indians: socioeconomic interaction
1.5.2. The sociolinguistics of Hupd’´h-Tukanoan interaction
1.5.3. Bilingualism and language contact
1.5.4. Viability and endangerment status of Hup
1.6. Regional history and the current situation of the Hupd’´h
1.7. Methods and presentation of this study1
2
4
12
14
14
19
30
33
37
44
46
46
552. Phonology
2.1. Segmental phonology
2.1.1. Vowels
2.1.2. Consonants
2.1.2.1. Consonantal allophones and alternations:
morphological context
2.1.2.2. Voiceless obstruents
2.1.2.3. Voiced obstruents
2.1.2.4. Fricatives
2.1.2.5. Glides
2.1.2.6. Glottalized consonants
2.2. Syllable, morpheme, and word structure
2.3. Prosodic features
2.3.1. Nasalization
2.3.2. Word-accent: tone and stress
2.3.2.1. Lexical stress patterns
2.3.2.2. Tone
2.4. Phonological differences among Hup dialects
2.5. Orthographic conventions
2.6. Morphophonemics61
62
62
65
67
72
77
85
86
88
108
114
115
119
120
123
136
139
142iii3. The architecture of the word: parts of speech and formatives
3.1. Parts of speech
3.1.1. Nouns
3.1.2. Verbs
3.1.3. Adjectives
3.1.4. Other word classes
3.2. Morphological processes and the phonological word
3.2.1. Defining the phonological word
3.3. Polysemy or homonymy?
3.4. Formative classes and their combination
3.4.1. Core formatives
3.4.1.1. Prefixes
3.4.1.2. Suffixes
3.4.2. Peripheral formatives
3.4.2.1. Clitics
3.4.2.2. Particles
3.5. Flexibility of formative positions in the verb
3.6. Phonologically reduced formative variants
3.7. Formative flexibility and grammaticalization152
153
154
156
158
159
160
162
164
166
169
169
172
185
186
188
191
198
2034. The noun class and nominal morphology
4.1. Types of nouns
4.1.1. Human nouns
4.1.2. Closed nominal classes
4.1.3. ‘Verby’ nouns
4.2. Nominal morphology
4.3. Case marking and grammatical relations
4.3.1. Object case -an‡
4.3.1.1. Semantic roles and object marking
4.3.1.2. Differential object marking
4.3.1.3. Object marking on NPs and relative clauses
4.3.2. Directional oblique case -an
4.3.3. Other constructions involving -an
4.3.4. Oblique case -Vtê
4.3.4.1. Semantic roles and oblique marking
4.3.4.5. Oblique marking and subordinate clauses
4.4. Number
4.4.1. Differential plural marking (‘split plurality’) and animacy
4.4.2. Number and other noun types
4.4.3. Uncountable or mass nouns
4.4.4. Number marking and the noun phrase
4.4.5. Number marking and the relative clause
4.4.6. Associative plural -and’´h
4.5. Reduplication in the noun stem214
214
215
216
220
222
224
225
225
229
238
242
244
245
246
251
252
253
261
265
267
269
270
272iv4.6. Nominal derivation
4.6.1. Nouns formed from free verb stems
4.6.2. Derivational uses of bound nouns
4.6.3. Other nominalizations274
275
276
2775. The complex noun: compounding, possession, and noun classification
278
5.1. Noun compounding
279
5.1.1. Hup compounds and metaphorical extensions
281
5.1.2. Two types of compounds
282
5.1.2.1. Lexically specific compounds
282
5.1.2.2. Productive compounds
283
5.1.3. Lexification and phonological reduction of compound forms
286
5.1.4. Nominal compounds involving adjectives: attributive uses of aspect 287
5.2. Alienable possession
291
5.3. Other possessive constructions: clausal strategies
295
5.3.1. Possessor ‘raising’
296
5.3.2. Other possessive strategies
298
5.4. Syntactically bound nouns
300
5.4.1. Referential kin terms
302
5.4.2. Human nouns
306
5.4.2.1. ‘Generic human’ nouns
308
5.4.2.2. ‘Male’ and ‘female’ nouns
309
5.4.2.3. Possession and human nouns
313
5.4.3. Plant parts
315
5.4.4. Other obligatorily bound nouns
319
5.4.5. Body parts: both bound and free realizations
320
5.5. Making sense of the bound noun or ‘inalienable’ construction
325
5.5.1. Non-obligatorily bound nouns and the bound construction
332
5.5.2. Exceptions to obligatory participation in the bound construction
334
5.6. Bound nouns and semantic extension: noun ‘classification’
335
5.6.1 Semantically extended bound constructions and names for
native items
336
5.6.2. Semantically extended bound constructions and names of
newly introduced cultural items
340
5.6.3. Animate entities
345
5.6.4. A classifier system?
346
5.6.4.1. From bound nouns to classifiers: a grammaticalization story 348
5.6.4.2. Functions of the Hup classifier system and the typology
of noun classification
351
6. The noun phrase: modification and definiteness
6.1. Pronouns
6.2. Interrogative pronouns and question words
6.3. Demonstratives
6.4. Indefinite reference361
362
365
369
386v6.5. Quantification
6.5.1. Numerals
6.5.2. Distributive pˆd as a quantifier
6.5.3. Other quantifiers
6.6. Adjectival modifiers
6.7. NP coordination389
389
399
402
407
4187. Nominal discourse-marking morphology
7.1. ‘Promiscuous’ verbal morphology and the noun class
7.1.1. Inchoative focus -ay
7.1.2. Contrastive Emphasis (Telic) =yˆ/
7.1.3. Topic-switch marker =b’ay ‘again’
7.1.4. Reflexive Intensifier =hup
7.1.5. Dependent marker -Vp as a topic marker
7.1.6. Comparison of ‘promiscuous’ nominal discourse markers
7.2. Augmentatives and diminutives
7.3. ‘Deceased’ marker =cud
7.4. Respect markers
7.5. Indefinite Associative /u‡y (‘who’)
7.6. ‘Related Instance’ particle tá/
7.7. Parallel marker =hin
7.8. Contrastive n’uh‡
7.9. Locative có/
7.10. ‘Following’ marker huy‚Ù420
421
423
425
430
435
436
437
438
439
442
445
448
449
452
455
4588. The verb word
8.1. Defining the Hup verb
8.2. Verb root classes and transitivity
8.2.1. Transitive and intransitive variants distinguished by glottalization
8.3. The verbal template
8.4. The verb ni-460
460
461
469
471
4779. The compound verb
9.1. The verb compound and its component stems
9.2. Defining the verb compound as ‘word’
9.3. Compounding compared to serialization
9.4. The Hup compound and levels of sub-event integration
9.4.1. Low integration
9.4.1.1. Temporal sequence
9.4.1.2. Compounds encoding a cause-effect relationship
9.4.2. High integration
9.4.2.1. Multiple sub-events: semantic classes of verb stems
9.4.2.2. Order of stems in compounds
9.4.2.3. Complex compounds: ordering of multiple stems480
480
483
487
491
491
492
494
502
503
508
516vi9.4.2.4. Auxiliary and ‘vector’ stems: aspect, mode, and
Aktionsart in compounds
9.4.3. Maximal integration: stems and formatives
9.5. Restrictions on compounding
9.6. Noun incorporation519
527
531
53310. Adjectives and adverbial expressions
10.1. Adjectives
10.2. Adverbs and adverbials
10.2.1. ‘No reason’ particle hi‚ê⇒
10.2.2. Comparative strategies
10.2.2.1. ‘Like’ comparison
10.2.2.2. Contrastive comparison
10.2.3. Locative postpositions542
542
548
553
554
555
563
56711. Adjusting valency
11.1. Reflexive hup11.1.1. Reflexive reading
11.1.2. Passive reading
11.1.3. Reciprocal reading
11.2. Reciprocal / pluractional /u‚h11.3. Applicative -/u‚h11.3.1. Additional functions of /u)h
11.4. Factitive hi11.5. Other valency-related operations
11.5.1. Derivation of causatives575
575
580
585
590
592
607
610
613
627
62812. Aspect
12.1. Hup’s aspect markers and their properties
12.2. Dynamic -Vyê
12.3. Inchoative -ay
12.4. Perfective -/e/- / -/e12.5. Completive -cˆ‚p- / -cˆ‚w12.6. Telic -yˆ/12.7. Ventive -/ay12.8. Habitual bˆ¤g / -bˆ12.9. Iterativity
12.9.1. Distributive pˆ¤d
12.9.2. ‘Repeated instance’ =b’ay
12.9.3. Reduplication
12.10. Verbal ‘diminutives’
12.11. ‘Ongoing event’ tQ¤632
632
638
649
658
667
673
678
682
687
688
697
702
706
707vii13. Tense and related forms
13.1. Future -teg / -te13.1.1. Purposive function of -teg
13.1.2. Other uses of teg
13.2. Proximative -tuk- / -tu13.3. First person plural inclusive future
13.4. Fused contrast/tense particles
13.4.1. Temporally proximate contrast páh
13.4.2. Distant past contrast j’ám, j’ãhê
13.4.3. Future contrast tán710
711
715
718
723
724
726
727
730
73314. Modality and evidentiality
14.1. Conditional -tQ‡n
14.2. Counterfactual -tQ‚/14.2.1. Counterfactual in conditional expressions
14.2.2. ‘Avertive’ function of -tQ)/14.3. Alternative counterfactual form =tih
14.4. Frustrative yQ‚êh
14.5. Cooperative -nˆ‡N
14.6. Apprehensive mood
14.7. Optative -/u‚êh
14.8. Epistemic modality /uê‚h
14.9. Evidentiality
14.9.1. Visual evidential ‘category’
14.9.2. Nonvisual evidential =hç‚
14.9.3. Inferred evidential =cud
14.9.4. Reportive evidential =mah
14.9.5. Co-occurrence of evidential enclitics
14.9.6. Additional inferred evidential -ni-737
738
741
741
745
748
749
757
761
766
770
775
777
781
786
791
796
79715. Sentence-level affect marking
15.1. Degree markers
15.1.1. Intensifier -(V)cáp
15.1.2. Intensifiers mún / muhún
15.1.3. Other intensifiers
15.1.3.1. Verbal auxiliary -tubud15.1.3.2. Adverbial intensifier pˆ¤b ‘strong’
15.1.3.3. Elative -k´d
15.1.4. Diminutive intensifier =mQh
15.2. Promiscuous focus and emphasis markers
15.2.1. Emphasis -pog/ -po- / -wo15.2.2. Emphasis =/i‚h805
807
807
810
812
813
814
814
815
819
819
823viii15.2.3. Focus -áh
15.2.4. Filler form -Vw- as an emphasis marker
15.3. Sentence-final affect markers
15.3.1. Emphasis particles (ti)
15.3.1.1. Interrogative emphasis ti‡
15.3.1.2. Emphasis tí
15.3.1.3. Emphasis tíh
15.3.1.4. Emphatic tag -(V)ti/
15.3.2. Additional emphatic device: final glottalization
15.3.3. Interactive tag ya
15.3.4. Interactive tag (-V)h´¤/
15.3.5. Protestive bá/
15.3.6. Exclusive -Vyˆ¤k
15.3.7. ‘Acting alone’ markers -ké/, -d’a‡h
15.3.8. Acquiescence particle bé
15.4. Grammaticalized social connectedness
15.5. ‘Whatchamacallit’ morpheme hãyê
15.6. Interjections
15.6.1. Clause-bound interjections
15.6.2. Free interjections
15.7. Ideophones826
831
836
836
837
838
840
841
842
843
846
849
852
855
857
858
861
864
864
867
86916. Negation
16.1. Verbal Negative -nˆ¤h
16.1.1. Verbal negation in main clauses
16.1.2. Verbal negation in subordinate clauses
16.1.3. Verbal negation and scope within the verb phrase
16.1.4. Verbal negation and modifiers (adjectives, adverbs, quantifiers)
16.1.5. The interaction of negation and other grammatical systems
16.1.6. Verbal negation and emphasis/ intensification
16.1.7. Reinforced negation with nQ¤
16.2. Existential negative pãÙ
16.3. Identity negative /a‡p
16.4. Negative expressions and lexical items874
874
875
878
879
882
883
886
887
889
894
89817. Simple clauses
17.1. Boundary Suffixes and clause type
17.2. The morphosyntax of main clauses
17.3. Declarative clauses
17.3.1. Constituent order in the declarative clause
17.3.2. Declarative marker -Vhê
17.3.3. Verbless clauses
17.3.3.1. Nominal predicates902
902
903
904
905
918
926
926ix17.3.3.2. Adjectival predicates
17.3.4. Copula clauses
17.4. Interrogative clauses
17.4.1. Constituent (question-word) questions
17.4.2. Polar questions with focus on predicate
17.4.3. Polar questions with focus on constituent
17.4.4. Interrogative alternative or doubt marker =ha/
17.4.5. Responding to interrogatives
17.5. Imperative clauses
17.5.1. Simple imperative
17.5.2. Imperative suffix -kQ‡m
17.5.3. Responses to imperatives930
934
937
938
945
949
953
954
956
958
964
96518. Clause combining
966
18.1. Coordination
967
18.1.1. Juxtaposition strategy
968
18.1.2. Vowel-initial Boundary Suffixes and clause linkage
969
18.1.3. Emphatic Coordinator =nih
973
980
18.1.4. Adversative conjunction kah‡
18.1.5. Disjunction
983
18.2. Subordination and cosubordination
984
18.2.1. Quoted speech
986
18.2.2. Cosubordination and predicate reduplication with ni990
18.2.3. Relative clauses
995
18.2.3.1. Other constructions with a relationship to relative clauses 1007
18.2.4. Dependent marker -Vp
1009
18.2.4.1. Dependent marker and dependent clauses:
adverbial function
1010
18.2.4.2. Dependent marker and main clauses: focus and purpose 1014
1019
18.2.5. Nominalizer -n’ˆ‡h and complementation
18.2.6. Dependent clauses contributing adverbial information
1023
18.2.6.1. Adverbial (Telic) =yˆ/ with adverbial clauses
1024
18.2.6.2. The case-marked clause as an adverbial
1027
1032
18.2.6.3. Sequential -yó/
18.2.6.4. Simultaneity and concession with -mˆ‡/
1036
18.2.6.5. Simultaneous temporal adverbial -kamí
1043
18.2.6.6. Reason adverbial keyó/
1044
18.2.6.7. Temporal/spatial adverbial té
1045Appendix I: Summary of formatives
Appendix II: Lexical comparison: Do Kakua and Nukak belong in the
Nadahup family?","[1, 2, 3, 4, 5, 6, 7, 8, 9]"
