Paragraph,Page number
"150MORPHOLOGYvowel. The e’s of ceme/cemen are often rounded by some speakers; cf. §§ 27, 39, 50.
2. 2nd person singular. - In most dialects the e- of esta has a range between e and i
(v. §§ 27, 39). V. § 72 for the reduction or dropping of e-.
3. 3rd person singular. - As in the direct case, these are employed also as demon¬
strative pronouns. Often the proximate demonstrative pronouns, too, are used as
personal pronouns (v. § 229ff.). The gender is distinguished in the oblique of the 3rd
person singular, which is not always the case with the direct (v. above).
In Takestani, jave is also used besides jd(v) for the masculine (an influence of the
nominal oblique form? Cf. Sag.jem-e, etc. v. §§ 240, n.L; 248, n.).
In Xiaraji indi (m.)/india (f.) ‘this’ are also frequently used as personal pronouns. In
the Resala, 61, undi and undiun are given for the 3rd person singular and plural,
respectively. The two forms are given by A. A., 170-171, as possessive and accusative
pronouns, but they are not attested in his texts.
a and aha given by A. A., 171, as 3rd person singular and plural accusative pronouns
are, in fact, direct case pronouns. As a demonstrative adjective, however, a is used also
in the oblique function.
In Ebrahim-abadi, whereas the demonstrative pronouns jijjia (m., f.) ‘that’, jime/jima
(m., f.) ‘this’ are employed for the animate, ana ‘that’ and mana ‘this’, which do not
show gender, are used for the inanimate (v. §§ 338-39).
4. 2nd person plural - In Danesfani double plural forms comaha and somahd also
occur (v. below). In Esfarvarini somdye bindo ‘you saw’ points to an extended form of
soma.","[151, 152]"
"96MORPHOLOGYE. USE OF THE NOMINAL CASES1. General Remarks
149. a) Variations in the function of the cases, both within a dialect and
among the dialects, may generally be ascribed to the weakening use of
the oblique case and the increasing function of the direct. This is best
illustrated by the treatment of the agent in the passive construction (v. §
331 IT.) and of the object of a verb (v. § 154 flf.).
b) In the singular, nouns denoting human beings are more conservative
in the retention of the oblique case endings, nouns denoting animals less
conservative in this respect, and nouns denoting inanimate objects least
conservative.
c) With the object of a verb, the use of the singular oblique case
generally serves to define the object (v. § 90).
d) Except in Eshtehardi, the logical direct object in a passive con¬
struction is generally treated as a direct object in a non-passive con¬
struction, because of the weakening of that construction.
150. The direct case is employed for the following:
a)the subject (v. § 151)b)the vocative (v. § 152)c)the agent in most of the dialects (v. § 153)d)some verb objects (v. § 154ff.)e)the object of some postpositions (v. § 159)The oblique case is employed for the following:
a)the genitive (v. § 160)b)the agent in a number of dialects (v. § 153)c)some verb objects (v. § 154 flf.)d)the object of some postpositions (v. § 159)2. The Subject
151. The subject is expressed in the direct case45 in all the dialects.
Examples:
Cha.","[97, 98]"
"149ama pevl-emen unda Ali ‘we gave money to Ali’
dhen pevl-esen unda ‘they gave money’Esf.
az nidiama ‘I have not seen [it]’
c) as logical object,
Esh.az-es berestaym ‘he sent me (literally, I am sent by him)’216. In a few instances in Eshtehardi, it seems that the feminine mor¬
pheme is detached from the verb and attached to the 1st and 2nd person
singular pronoun, creating a feminine-like form for them, e.g.
Esh.az bieyma / aza bieym ‘I (f.) was’
az nieym / aza niem, a yi ‘1 (f.) am not, she is’
to bieysa / toa bieys ‘thou (f.) art’However, aza and toa are impossible, according to Sadeqi, in cases like:
az hama-ruza mivazem(a) ‘I run every day’,
since the gender is not marked in the present. Therefore, perhaps such
forms should be attributed to the loosening of the feminine morpheme
rather than to a feminine form for the 1st and 2nd person singular pro¬
noun. Cf. §§ 275-6, e, fn.; 277, a, fn.; 278, a, fn.
2. Oblique Personal Pronouns217. Oblique personal pronouns, basically collocations of prepositions
and oblique forms of the personal pronouns, are used also as possessive
pronouns and adjectives.3 They function as the genitive, as the direct,
indirect, and postpositional object, and in Eshtehardi also as the agent
in a passive construction. Chali has a separate set of agential pronouns
(see below).
The oblique-possessive personal pronouns are:
metheehimherusyouthemCha.ceme(n)estajayjdyacemasomajayaTak.cemeestajd(v)jdvacomasomajanaEsh.cemenestajudcamasemajiunXia.cemeestaji
andiandlacemasemaandiunji
jiejlacomasomd(ha)jienjlacemasemajiunjlacomasomaaclacomasomajio
acoandlacomasomaandiunEbr.ceme{n)estaSag.cemenestaDan.cemeestaEsf.cemenestaji
aciXoz.cemenestadndiNotes:
1. 1st person singular - In Chali and Ebrahim-abadi -n ;generally appears before a3 In some of the dialects, however, the possessive pronoun and adjective differ in the
3rd pers. sg.; v. § 228 ff.",[151]
"POST- AND PREPOSITIONS123Considering i. and ii. and the general absence of genuine prepositions in
Chali, plus the fact that -u does follow the accusative object in some
examples when no dative object is required (v. above, d), one might
tentatively set up the following rule: in a number of cases u may be used
as a postposition for a non-human accusative object when a dative ob¬
ject of the same verb follows.20
181. -(e)ndu This postposition is primarily used in the instrumental
sense, but also occasionally in the meaning of ‘together with’ and ‘in’
(a meaning primarily expressed with the postposition u).
It occurs as -endu after a consonant, -ondu with words ending in -a or
-d, and -ndu after -i or -u. Examples:
Cha.","[124, 125]"
"B. GENERAL FEATURES OF THE DIALECTSThe most characteristic features of Southern Tati dialects may be sum¬
marized as follows:
1. The distinction of feminine gender in nouns (v. § 92 ff.), pronouns
(v. § 213 If.), and verbs (v. § 269 ff.).
2. The retention of an oblique case in nouns and pronouns (v. §§ 99,
104, 105 ff.).
3. The preservation and extension of an oblique case in -r (v. §§ 100,
104 ff.).
4. The absence of the ezafa construction as a genuine form (but v.
§ 147), and the use of the antecedent genitive or adjective instead (§ 204).
5. The frequent use of postpositions as against prepositions (§175 ff.).
6. The use of the same pronouns as possessive and oblique pronouns
(v. §§213, 217).20
7. The use of the passive construction with past transitive verbs and the
consequent difference in the conjugation of transitive and intransitive
verbs (v. § 331 ff.).
8. The retention of an old mode of the passive formation in verbs
(v. § 341).
To these features is to be added the tendency among the dialects to
treat the animate and the inanimate differently in a number of cases. For
instance, Chali and Xiaraji use the postposition ku ‘in, from for the ani¬
mate, but u for the inanimate (§§ 175, 176, 179, 180, 192); Ebrahim-abadi
employs different demonstrative pronouns for persons and things: jime/
jima ‘this’ (masc. & fern.) and ji/jia ‘that’ (masc. & fern.) for persons, but
mana ‘this’, ana ‘that’ (without distinction of gender) for things (§ 238);
Sagz-abadi makes the distinction of gender in demonstrative pronouns
19
20Cf. A.A., p. 17.
Chali, however, has preserved a set of ‘agential’ pronouns (v. § 218).",[23]
"160 The genitive, which precedes the noun it modifies, is generally ex¬
pressed in all the dialects in the oblique case, e.g.
61a is a shortened form of ra, which here follows the suffix pronoun -(e)s\ v. § 182.",[104]
"Hasan-e (A) beza-s (B-A) bevast (B) ‘Hasan hit [and] ran
off’Only Chali has preserved a set of agential pronouns (v. 218). In Ebrahimabadi the agent appears in the oblique case mostly in the speech of the
older generation. A plural agent, however, is generally put in the direct
case. This is also the case when the agent is a pronoun, e.g.
Ebr.qocen (A) ewa-sen (C-A) axa (B) ‘the rams drank water’
a (A) asb-em (C-A) beza (B) ‘I hit the horse’In the other dialects the agent is generally expressed in the direct case and
the logical direct object treated as the direct object in a non-passive con¬
struction (v. § 158), e.g.
Sag.raha amia-ferar-es (C-A) bedi (B) ‘he saw his cousin on
the way’
ra:yatun-es (C-A) migowast (B) (119) ‘he liked his
farmers’
salvdrun(C) bar-owarde (B) (95) ‘[they] have taken out
[their] trousers’The agent may be a noun or a pronoun. As a pronoun it may be inde¬
pendent or enclitic. When the agent is a noun or an independent pro¬
noun, it is often resumed by a corresponding enclitic pronoun (v. §§ 222224). Examples from Eshtehardi:
a) a noun as the agent,
Esh.",[238]
"74MORPHOLOGYever, in the peripheral Eshtehardi and Takestani) to genitives and direct
objects denoting a person (v. § 134 ff.).
101. All Southern Tati dialects make use of a number of postpositions
which are sometimes hardly distinguishable from case endings, and
create case-like forms (e.g. Cha. u; Tak., Ebr. a; Sag. d ‘in, from’).
Their nature is revealed, however, by their appearing also after the
oblique plural morpheme and the pronominal suffixes; v. § 175 ff.
102. The ezafa construction, borrowed from Persian, is occasionally
found in all the dialects; v. § 147.
103. The scope of the function of the oblique case depends mainly on
the case form employed for the agent in a ‘passive construction’.15 The
use of the passive construction with the past tenses of the transitive verb
can be discerned in all the dialects. The construction is found in almost
full force in Eshtehardi, where the agent is expressed in the oblique, the
logical direct object in the direct case, and the verb agrees in number
and gender with its logical direct object, when animate. With inanimate
objects, the concord of verb is generally abandoned, and the verb (in
fact, the verbal adjective) appears in the masculine singular form.
The most attenuated form of the passive construction is found in
Takestani, Xiaraji, Sagz-abadi, Danesfani, Esfarvarini, and Xoznini,
where the agent appears in the direct case and the logical direct object is
treated as the grammatical direct object, as if it were used with a present
transitive verb. Chali and Ebrahim-abadi have a middle position.","[75, 76]"
"PRONOUNS157intransitive verb, referring back to the subject of the verb, e.g.
Tak. belangasce (i.e., -st-se, v. below) ‘he limped’
Sag. hammam-esun besu (103) ‘they went to the bath’225. In Takestani a stem-final dental stop (-1, -d) of a transitive verb
merges with the 3rd person singular enclitic pronoun -s into an affricate
c, which is generally followed by a euphonic -e (v. § 298). The same
phonetic change occurs in the 3rd person plural, although much less
frequently, since in this case more frequent use is made of the connective
vowel (v. § 221), which separates the enclitic pronoun from the verb.
Tak.vace < vat-s-e ‘he said’
borce < bord-s-e ‘he brought’
vacun < vat-sun ‘they said’
borcun < bord-sun ‘they brought’By extension, this form may occur even when the enclitic pronoun has
appeared earlier in the sentence, e.g.
Tak.xazza-s bexarce ‘he slid (lit. he took a sliding)’
av gandem-es jdve-ra beborce ‘he brought wheat to him’
5. Possessive Personal Pronouns226. As has been seen (§ 217), oblique personal pronouns are used also
as possessive pronouns and adjectives. Examples:
Cha.em cemen-e ‘this is mine’Tak.az este-yme ‘I am yours’Esh.cemen-ya ‘it is mine’Xia.anai savi ba ‘bring his shirt’Sag.besa jem kid (119) ‘go to his house’Dan.ceme armaz bo ‘bring my clothes’Xoz.cemen dasa bigi ‘take my hand’V. § 217, a for further examples.
Enclitic pronouns (§ 220) may also function as possessive pronouns, e.g.
Tak.das-em-a yd darzena ‘there is a needle in my hand’Dan.bara-m adi da besarn ‘give [me] my spade, so that I go’
geysen-i anemidam ‘I don’t give [you] your ploughshare’V. 222, a for further examples.
227. In Chali the following set of pronouns, made up of the oblique
personal pronouns (v. § 217) and the suffix -kin, are also used as possessive
pronouns:
Cha.cemenkin ‘mine’
estakin ‘thine’
jaykin ‘his’158MORPHOLOGYjayakin ‘hers’
cemakin ‘ours5
sbmakin ‘yours5
jayokin ‘theirs5
cemenkin niago-ye ‘mine is here’
jaykin kiago-ye ‘where is his?5
Cf. eskakin ‘whose?5B. DEMONSTRATIVE PRONOUNS1. General Remarks228. Southern Tati has a system of two demonstrative pronouns,
proximate and remote, with at least two forms for each: direct and
oblique. Some of the dialects possess additional forms of the oblique:
Chali has two additional sets, here called agential (v. § 230, c) and post¬
positional (v. § 230, d). Takestani, Ebrahim-abadi, and Esfarvarini also
possess additional oblique demonstratives (v. below under each dialect).
Gender is distinguished in both direct and oblique demonstrative
pronouns, except in Ebrahim-abadi ma ‘this’ (masc. and fern, sg. dir.),
and Xiaraji and Ebrahim-abadi a ‘that5 (masc. and fern. sg. dir.).
The declension of the demonstrative pronouns follows the nominal
pattern always in gender (v. §§ 104, 133), often in number, and sometimes
also in case, e.g.
Xia.andi ‘that5 (masc. sg. obi.)
andi-a ‘that5 (fern. sg. obi.)
andi-un ‘those5 (pi. obi.)The 3rd person singular of the personal pronouns is identical with the
remote demonstrative pronoun.","[158, 159, 160]"
"Mammad Hasan-es xacar ujirat ‘M. married H.’s sister’Esf.soma nun-io bexord ‘you ate bread’224. As an agent, or a resumed agent, the enclitic pronouns may be
suffixed to a noun, an adjective, an adverb, a pronoun, a conjunction, or a
verb. When the logical direct object is a noun or a pronoun, the enclitic
pronoun is commonly suffixed to it. When the logical object is not men¬
tioned, or is a clause (as is generally the case with the verb ‘to say’),
it is the verb that most frequently attracts the enclitic pronoun. When the13According to the pronunciation of the Lower District; v. § 220, fn. 11.",[157]
