Paragraph,Page number
"(This sketchy index consists primarily of items the abbreviations of which are
used for the glosses throughout this grammar (see page 9). Some other
grammatical labels of interest have also been included. The numbers refer to
sections or subsections and occasionally to chapters.)
Accompanier 5.2.2, 7.2.4
Adjective 3.3
Adverb 3.2
Affixation 3.9
Aspect 5.3.5, 5.4.1
Benefactive 5.3.1.4, 5.3.3
Case 4.3, 7.3
Causal 4.3.2, 7.3.5.3
Classifier 6
Clause 8
Comitative 4.3.4
Completive 5.3.5.4
Compounds 3.8
Connective 4.2.3.1, 5.3.8.3,
9.2.3
Consonants 2.3.1
Co-ordination 4.2, 9.1
Core 5.4
Counterfactual 5.3.6.1
Demonstrative 3.6.2
Derivational 3.2.6, 3.9
Determiner 4.1.2
Diminutive 3.9
Direct Object 5.3.1.2, 7.1,
7.1.2
Distance 5.3.8.2, 8.4
Dual 5.3.1, 6.2.1.2
Dummy 8.1.4
Duration 5.3.7.5, 5.4.1.5
Elevational 3.6.2
Emphatic 3.6.1, 5.3.2, 8.5
Exclamation 3.1
Exclamatory 3.3.3
Existentials 7.2.8
Future 5.4.5.2Goal 7.3
Habitual 5.3.5.2, 5.4.1.4, 5.4.1.5
Head 4.1.1
Illocutionary force 8.2.1
Immediate future 5.3.6.2
Imperative 5.3.4.2, 8.2.1.2
Inclusive 3.6.1
Indirect object 7.1.3
Instrument 4.3.4
Intensifier 3.3.2
Intensity 5.4.1.8
Interrogative 3.6.3, 5.3.7.1,
8.2.1.1
Irrealis 5.3.4.1, 5.3.6, 8.2.2
Locative 4.3.2, 7.3.5.3
Modality 8.2
Mood 5.3.4, 8.2
Motion 5.2.4.1
Negative 5.3.7.1, 8.1
Nominaliser 8.6
Non-plural 3.5, 5.3.1
Non-singular 5.3.1
Noun 3.5
Noun classification 6
Noun phrase 4
Number marking 3.4.1, 5.3.1
Numerals 3.7 .'I
Object 7.1.2
Particle 3.1
Past 5.3.5.4
Perfect 5.3.5.3
Phonemes 2.3
Phonological rules 2.4
Plural 5.3.1, 6.2.1.2Possessive 3.4.2, 4.1.2.4, 5.3.1.6
Postcore 5.3
Postpositional nouns 3.5.1
Precore 5.2
Predicate 7
Present 5.3.5.1
Progressive 5.3.5.2
Prohibitive 8.2.1.2
Pronoun 3.6
Proximity 3.6.2
Quantifiers 3.7
Recipient 5.3.1.3
Relative clause 4.1.2.5, 5.3..6.2
Roots 5.4Sentence 9
Serialisation 5.1, 5.4, 6
Simultaneous 5.3.7.3, 5.3.7.4, 9.1.2,
9.2.2
Singular 5.3.1
Source 4,3.3
Status 8.2.2
Subject 5.3.1.1, 7.1.1
Subordination 9.2
Tense 5.3.5
Topic 9.2.1
Verb phrase 5
Vowels 2.3.2
Word order 8.3","[240, 241, 242]"
"Adverbs may be derived from personal pronouns ( 3-6.1)
emphatic form and a r e linked t o -nam by -na:
ka- f-na-nam
be-f -na-nam
ehe-f-na-nam
ple-f-na-namby ~ s e l f
by yourself
byhim-/her-/itself
by ourselvesThey a r e i n t h e i r(20) f oehe-f-na -nam t g p l i f z - nbanana 3 -Em-LNK-DER break -PST
the banana stalk broke by i t s e l f3.3AdjectivesNominals have been defined above a s those stems t h a t may take case marking and
may a c t a s head of a noun phrase.
One group of nominals may not bear t h e
possessive marker -na.
The stems t h u s formally characterised t y p i c a l l y
a s c r i b e p r o p e r t i e s t o e n t i t i e s and may t h e r e f o r e be c a l l e d adjectives.","[36, 37]"
"3.6.1Personal pronounsPersonal pronouns a r e formally d i s t i n c t from other pronouns by t h e i r a b i l i t y
t o form an emphatic form terminating i n - f .
Imonda possesses four personal
pronouns which d i s t i n g u i s h person only:
1
2
3
ICLka
ne
ehe
pg 1With respect t o case marking t h e personal pronouns behave l i k e [+Human] nouns,
i . e . possessive marking must intervene between t h e pronoun and t h e l o c a t i v e
marker:
(84)ka-na - i a -m uagl-u
1 -POS-LOC-GL go -IMP
go t o my place!",[50]
"I t seems t h a t t h e emphatic personal pronoun of the second person has l o s t the
In
possessive marker (-na) and has become a c l i t i c with kinship terms.
addition, it has undergone i n i t i a l devoicing:(49)aia
-pef ka-m h E l fe-n
father-POS 1 -GL kiZZ -PST
your f a t h e r has k i l l e d meKinship terms l o s e t h e i r f i n a l -1
(49).i f followed by -pef, a s shown i n exampleNote t h a t only number marking may separate -pef from t h e kinship term stem:
(50)-nEga-pef
mo
daughter-PL -POS
your daughtersBut not:
(51)*mo
sabl a-pef
daughter two -pos
your tzJo daughtersInstead:(52) m~
-pef sabl a
daughter-pos tzJo
your two daughters
Often k i n s h i p terms a r e doubly possessed:
(53)3.4.3ne-na mo
-pef-m uai-uagl
2 -POS daughter-POS-GL ACC-go
I &ZZ go w i t h your daughterfe-f
do-PRSNominaliserKinship terms shed t h e nominaliser - 1
address :
(54)ka-na a i a
-1
1 -POS father-NOM
my f a t h e r(8.6) when they a r e used a s terms of(55)aia!father
father!
A l l of the four f e a t u r e s j u s t discussed apply t o a l l kinship terms of whicht h e following a r e a few examples:
mo- 1
8bo- 1
afa-1
aia-1
ete-1
ued- 1daughter
boy
mother (afa-pef > [ a p e f ] )
father
e Zder sibling
younger s i s t e r
younger brother (di-pef > [ d i p i f ] )
ancestor
uncZe
affinedi-1
au6- 1
nn8- 1
lue-13.5 Nouns
Nouns have been formally s i n g l e d out above a s those nominals t h a t may bear
possessive marking, but do not function a s determiners.
They can be subdivided i n t o common and proper nouns according t o whether they may be q u a l i f i e d by adjectives.
The a b i l i t y
Proper nouns may not be thus q u a l i f i e d .
of nouns t o bear the l o c a t i v e marker immediately following t h e stem divides
both common and proper nouns i n t o two subclasses.
Those t h a t may do s o have
r e f e r e n t s t h a t a r e [+Human].
Those t h a t may do s o within t h e c l a s s of proper
nouns a r e place names:
(56)Vanimo-ia- m uagl-f
-LOC-GL 90 -PRSNAMI am going t o Vanimo
*Alan-ia -m ka uagl-f
NAM -LOC-GL 1 90 -PRS
* I am going t o AZan
The s t r a t e g y employed i s e x a c t l y a s i n English., where t h e possessive ' s i s
used and t h e possessed omitted.
I n Imonda t h e possessive marker -na
(4.1.2.4) intervenes between proper noun and l o c a t i v e - i a .
I n t h i s cons t r u c t i o n -na i s r e a l i s e d a s [ n ] :
(57)Alan-na - i a -m
NAM -POS-LOC-GLka
1uagl-f
-PRSgoI am going t o AZan's
Within t h e common nouns whose r e f e r e n t s a r e [+~uman]t h e r e i s a group of f i v e
items t h a t show number marking.
Non-plural, i . e . s i n g u l a r and dual, i s
marked with t h e s u f f i x - i anei , which i s otherwise used a s t h e source case
The unsuffixed noun r e f e r s t o more than two:
marker (4.3.3).ag8
id
toad
modbd8ghtwomen
men
boys
girts
enemies(58)agg -ian&i sabla ha-pia -ual-f
women-NPL
two
MO-come-DL -PRS
t h e r e a r e two women coming( I n some cases t h e s u f f i x - i anki i s dropped, see 4.1.2.3.)
The source of t h i s number marking i s c l e a r l y p a r t i t i v e , 'one from among t h e
group of X I .
I n addition t o these f i v e nouns, -ianki i s used with the
personal pronouns (3.6.1) i n much t h e same way:
(59)3.5.1ka -ian&i-m ainam
iaha-t
1 -NPL -GL quickly d i e -CF
one of us would die quicklyPostposi t i o n a l nounsConsider t h e following example :
(60)keblbd-1-iauai-hapuvillage heart-NOM-LOCA c c come up
he came up t o the middle of the v i l l a g e
The item bd-1' i s a noun which i n example (60) e n t e r s i n t o a compound2 w i t h
kebl village.
Its function i s here t o i n d i c a t e a more p r e c i s e location than
I n many languages
t h e mere l o c a t i v e c l i t i c - i a (4.3.2) would be a b l e t o do.
t h i s function i s f u l f i l l e d by s p e c i a l adpositions, which i n many cases may
a l s o function a s l o c a t i v e adverbs, e.g. i n English: 'outside t h e house' and
'he went o u t s i d e ' .
The same i s found i n Imonda where some postpositional
nouns may a l s o function a s l o c a t i v e adverbials:
(61)bd
-1 - i a l i -f
heart-NOM-LOClie-PRS
i t is i n the middleI n Imonda p o s t p o s i t i o n a l nouns f a l l i n t o two c a t e g o r i e s on a semantic b a s i s :
those t h a t specify l o c a t i o n and those t h a t i n d i c a t e cause.","[43, 44, 45]"
"(16)yirna - r
fgh-m
fak-rng
- r -rn
person-~SMp i g - ~ P Lget-R.PST-~SM-~PL
a man g o t t h e p i g sHere t h e o b j e c t i s unmarked f o r case and i s co-referenced by t h e second
I n a b i t r a n s i t i v e sentence, however,
pronominal s u f f i x on t h e verb ( i . e . rn).
t h e o b j e c t p o s i t i o n i s taken up by t h e r e c i p i e n t (10) and t h e d i r e c t o b j e c t i s
r e l e g a t e d t o f i n a l p o s i t i o n and l o s e s i t s cross-reference on the verb:
(17)yima - r
met - t
hay -mg
- r -t
fgh-rn
person-3SM Woman-3SF give-R.PST-~SM- SF p i g - ~ P L
a man gave a woman t h e p i g sIn t h i s example it i s met woman which occupies t h e o b j e c t s l o t and i s crossreferenced on t h e verb by t .
(These examples a r e taken from Bruce 1984:209;
h i s terminology i s a c t u a l l y d i f f e r e n t b u t t h i s does not a f f e c t the argument.)
The second category c o n s i s t s of those languages t h a t t r e a t I 0 on a par with
oblique o b j e c t s , using an adpositional phrase with the I 0 noun phrase a s
o b j e c t ; English i s an example here.
F i n a l l y , the t h i r d category c o n s i s t s of
those languages which have a s p e c i a l dative case f o r the 10; Latin can serve
a s an example here.
Given t h e d i f f e r e n c e s i n behaviour of the NPs
functioning a s '10s' it i s q u i t e f u t i l e t o attempt a universal d e f i n i t i o n of
10.
Of course it i s always possible t o define it semantically ( r e c i p i e n t ,
benefactive) but t h i s i s without s y n t a c t i c consequences..
Leaving now t h e discussion of t h e f e a s i b i l i t y of a universally s i g n i f i c a n t
Is t h e r e
category ' I O ' , what i s t h e language s p e c i f i c s i t u a t i o n i n Imonda?
a s y n t a c t i c a l l y definable category of IO?
I t appears t h a t NPs whose
r e f e r e n t s a r e r e c i p i e n t s o r b e n e f i c i a r i e s p a t t e r n l i k e peripheral NPs but a l s o
have some core NP properties.
There i s c l e a r l y no j u s t i f i a b l e s y n t a c t i c
r e l a t i o n of I 0 i n t h e language.
Let us now see how t h e s y n t a c t i c handling of
t h e prime candidates f o r I 0 s t a t u s , namely r e c i p i e n t and beneficiary, compares
with t h a t of t h e core and p e r i p h e r a l NPs.
In chapter 4 we have seen t h a t case
marking s i g n a l s the semantic function of peripheral NPs and t h a t these
p e r i p h e r a l NPs do not stand i n a p a r t i c u l a r s y n t a c t i c r e l a t i o n t o t h e
predicate.
Furthermore, none of those p e r i p h e r a l NPs i s cross-referenced on
the verb.
This i s i n c o n t r a s t t o t h e two core NPs, s u b j e c t and o b j e c t , which
a r e cross-referenced on t h e verb f o r non-singular number and a r e not case
marked, i n t h e case of s u b j e c t , o r ' o p t i o n a l l y ' s o i n the case of object.
AS
pointed out, t h e semantic function of t h e two core NPs i s dependent on t h e verb
and not indicated by morphosyntactic means.
Core and p e r i p h e r a l NPs are
t h e r e f o r e c l e a r l y d i s t i n c t i n a number of ways.
The ' o p t i o n a l ' case marker
f o r o b j e c t s i s -m, a d e t a i l e d discussion of which may be found below i n 7.3.
This same case marker a l s o marks r e c i p i e n t and beneficiary o b l i g a t o r i l y .
These two semantic functions a r e distinguished by verb agreement.
Beneficia r i e s a r e marked by t h e verbal s u f f i x -na f o r s i n g u l a r and -n f o r nons i n g u l a r (5.3.1.4) :
(18)ka-m 6 -na -u
1 -GL Say-BEN-IMP
t e l l me!","[147, 148]"
"7.3.7.1The Papuan perspectiveI n a r e c e n t s t u d y , Whitehead (1981) looks a t t h e way 35 Papuan languages t r e a t
t h e i r core arguments.
He comes up with t h e following t a b l e f o r t h e case
marking o f A (performer o f t r a n s i t i v e p r e d i c a t i o n ) , S (performer o f
i n t r a n s i t i v e p r e d i c a t i o n ) and 0 (undergoer o f t r a n s i t i v e p r e d i c a t i o n ) ( t h e
l a b e l s used here a r e d i f f e r e n t from Whitehead's) :
A[ + 'marked' ;S0Number o f Languages- 'unmarked' ; * ' i d e n t i t y ' ]Of t h e 35 languages o f t h e sample a l l b u t one a r e v e r b - f i n a l .
Of t h e s e , 12
show no marking a t a l l .
Of t h e remaining 22, 15 have an accusative/nominative
system and seven a r e e r g a t i v e .
These f i g u r e s do n o t l e n d much support t o t h e
c l a i m by L i and Lang t h a t ""those Papuan languages which have case systems a r e
mostly e r g a t i v e "" ( L i and Lang 1979:309).",[174]
"4 . 1 . 2 . 5 The relative clause
Imonda does not possess any morphological, s y n t a c t i c o r other means t o
unambiguously mark a clause a s being a r e l a t i v e clause.
What I am c a l l i n g
here r e l a t i v e clauses a r e formally predominantly i n t e r r o g a t i v e o r t o p i c
clauses.
The function of these clauses i s however c l e a r l y t o r e s t r i c t t h e
range of r e f e r e n t s of t h e head noun, which is what r e l a t i v e clauses do.
Comrie defines f o r c r o s s - l i n g u i s t i c purposes t h e r e l a t i v e clause a s consisting
The head i n i t s e l f has a c e r t a i n
""of a head and a r e s t r i c t i n g clause.
p o t e n t i a l range of r e f e r e n t s , but the r e s t r i c t i n g clause r e s t r i c t s t h i s s e t by
giving a proposition t h a t must be t r u e of the a c t u a l r e f e r e n t s of t h e o v e r a l l
I w i l l adopt t h i s functional d e f i n i t i o n with
construction"" (Comrie 1981:136).
The
t h e s l i g h t modification t h a t the head need not necessarily be present.
following i s an example where t h e head is absent i n both the matrix and t h e
subordinate clause, o r i n o t h e r words, t h e r e l a t i v e clause functions a s the
head of the s u b j e c t NP of the matrix clause:
SU NPI
I
DET
IHEADREL. CLAUSE1,I ka ka-f-na po
- i a -fa ale-f
-ba
abkal pete
1 1 -Em-POS water-LOC-TO be -P%-TOs m a l l INT
the ones t h a t a r e i n our waters a r e very s m a l lThe following example shows a r e l a t i v e clause i n non-head p o s i t i o n :/Np\DETHEADREL. CLAUSEI ed-nkilII edIuagl-f
-iel
6h-nhi maklGf6klG 161 -fan
PX go -P%-SI
PS-SRC
PX-SRC s t o r y
talk-PER
t h e one who is walking over there has t o l d t h i s s t o r yImonda i s a language without severe r e s t r i c t i o n s on a c c e s s i b i l i t y o f N P
position t o r e l a t i v e clause formation.
The role o f the head noun i n t h e
embedded clause may be subject, o b j e c t , oblique and possessor (Comrie1981:149).
The role o f the head noun i n the r e l a t i v e clause i s e i t h e r unmarked (gap type)
or indicated by a pronoun.
There are two major strategies for forming
r e l a t i v e clauses.
F i r s t , t h e r e l a t i v e clause may be formally identical with
an interrogative clause.
Second, t h e verb o f the r e l a t i v e clause may bear one
o f three s u f f i x e s - i e / -ba/ - i , none o f which i s exclusively a r e l a t i v e clause
marker.
The 'question' r e l a t i v e clause
This type o f r e l a t i v e clause i s formally identical with an interrogative
The head
clause, the only d i f f e r e n c e being the lack o f question intonation.
noun i s represented i n t h e r e l a t i v e clause w i t h an interrogative pronoun or
adverb.
In the following four examples the role o f the head noun i s
object ( 2 8 ) , locative ( 2 9 )/ (30) and subject (31):
(28)n k o t ah-nki-m f - i a - i -me ed-nki-na h a i f 6 g a - f i a - n a
before Q -SRC-GL CL-get-PST-Q PX-SRC-POS again CL-get-BEN
he got again the one o f t h a t one he himself had e a r l i e r married
ehe-f3 -EMP(29)ag6
au6 - 1
ah-ia po
-ia peha
-ula-fna-me ed-ia puh6
PX-LOC come up
women equal-NOMQ -LOC water-LOC & S ~ ~ ~ ~ - I N T - P R O - Q
he arrived a t the spot where the women were swimming(30) t z h
ah-ia al6h-fna-me ed-ia a f 6
PX-LOC s i t
firewood Q -LOC be -PRO-Q
he s a t dam where the firewood was
(31) an nbg61-puh5
- i -me ehe-f
sabla i -abt-n
who see -come up-PST-Q 3 -EMP &O
CL-DL -PST
the one who spotted them took two
Sometimes the head noun i n the r e l a t i v e clause may be represented by a f u l l
Compare the
functioning as a determiner.
following two examples:N P with the interrogative pronoun(32)ale - f
-me ed-nki kebl
- i a -m ka uagl-f
stay-PRS-Q PX-SRC v i z z a g e - ~ o c - 1
~ ~ go -PRS
I am going t o the v i l l a g e where Christina i s staying
Christina ah-iaNAM(33)Q -LOCehe ah-nki kebl
- i a ale - f -me ed-ia -m ka uagl-f
3
Q -SRC village-^^^ stay-PRS-Q
PX-LOC-GL 1 go -PRS
I am going t o the v i l l a g e where she i s stayingThe head noun i n example ( 3 3 ) i s manifested by a pronoun i n the main clause and
a f u l l NP i n the r e l a t i v e clause.
In the following example the head i s t h e demonstrative adverb t6g6 t h u s :
(34)ete
-1
ah-t6g6 f a - i -pia -i -me ehe t5g6 f a - i -pia
elder brother-NOMQ -thus CL-LNK-cone-PST-Q
3
thus CL-LNK-come
he brought what (how) h i s elder brother had brought
(ah-t6g6 may be reduced t o a t )The ' subordinate ' type
This type o f r e l a t i v e clause i s formally marked on the verb by one o f three
In t h i s respect it d i f f e r s from
s u f f i x e s , which mark the clause as dependent.","[70, 71]"
"This is p a r t i c u l a r l y frequent with t h e t h i r d person pronoun ehe, which l o s e s
i t s f i n a l vowel: [exind].
I t appears t h a t id i s on t h e way t o becoming a
pronoun p l u r a l marker.
I t is a l s o used i n t h i s way with t h e i n t e r r o g a t i v e
an who (3.6.3).
Emphatic forms of t h e personal pronouns a r e derived from t h e base form by
suffixing -f :
ka-f
ne-f
ehe-f
pgl-f>
>
>
>kaf
bef
ehef
plefAS
Notice t h e two i r r e g u l a r i t i e s i n t h e second person and i n t h e i n c l u s i v e .
i s t h e case with t h e English r e f l e x i v e s , emphatic pronouns i n Imonda have two
functions, only one of which i s emphatic.",[50]
"morpheme also functions as a nominaliser and has s t i l l further functions; it
i s discussed i n d e t a i l i n 8.6.
Nouns and adjectives ending i n - 1 may shed
t h i s morpheme under (not always) well defined conditions.
For instance,
nouns denoting p a r t s lose t h e i r -1 when they enter i n t o a compound construction
with the noun denoting the whole, but have -1 i n a possessive construction:
ti(21)kzlatree branch
tree branch
(22)t i -na kzla -1
tree-POS branch-NOM
branch o f a treeWhile a possessive paraphrase of t h i s type i s sometimes possible f o r nouns, it
i s never possible f o r adjectives.
Adjectives follow the noun they modify
with an optional -1 i n some cases, while i n other cases -1 i s obligatory:
(23)tik u i i (-1 ) / ebes-1tree taZZ ( -NOMI
taZZ/good t r e e
(24)*ti -nagood-NOMkuii-1tree -POS taZZ-NOM
taZZ tree
Adjectives i n Imonda form an open c l a s s and I w i l l not subcategorise them here
on a semantic basis, but just l i s t a few items:
ebes- 1
kul5-1
neme-1
sE- 1
mi-1
kui i-lgood
old
neu
sharp
bZmt
longhute-1
efs-l
tit-1
f8ku- l
gege-1.short
flat
ignorant
ripe
whiteSome adjectives such as ebes-1 good o r gege-l white must occur with -1 i n
a t t r i b u t i v e position, whereas others such as k u i i - l long o r m i - 1 blunt may
There i s no semantic o r other explanation f o r t h i s f a c t .
occur without -1.
From some adjectives adverbs may be derived with the s u f f i x -nam (3.2.61, the
f i n a l -1 being dropped.
Adjectives may occur i n ascriptive e x i s t e n t i a l
predicates ( 7 . 2 -8.2).","[37, 38]"
"A. 2 Source-Location-Goal
The Imonda case-marking system was discussed i n chapters 4 and 7.
We have
seen t h a t t h e case marker -m i s primarily a goal marker but has a l s o some
purely s y n t a c t i c functions (e.g. disambiguation):
Locative is marked with
- i a which a l s o must precede t h e source marker -nei a s well a s -rn with verbs of
motion.
The following system t h e r e f o r e obtains :
(4)Irnonda-ia a l e - f
1lAM
-LOC stay-PRSshe i s a t Imonda
(5)Irnonda-ia -rnuagl -fgo -PRS
she i s going t o ImondaNAM(6)-LOC-GLImonda-ia -n&iha-pia -fMO-come-PRS
she i s coming from Imonda
NAM-MC-SRCThe same system holds f o r both proper and common nouns, a p a r t from minor
Basically t h e same system i s a l s o met with
exceptions, a s discussed i n 7.3.
I n t h i s language t h e case
i n t h e o t h e r languages with the exception of Simog.
marker -rn, although it does occur i n t h e system (see below), does not mark
goals of motion verbs.
Proper noun goals a r e e n t i r e l y unmarked, while common
Furthermore, t h e source
noun goals a r e i d e n t i c a l l y marked a s the l o c a t i v e .
marker - n i follows t h e l o c a t i v e marker - i a only a f t e r common nouns, while it
The following system t h e r e f o r e holds:
i s d i r e c t l y attached t o proper nouns.",[221]
