Paragraph,Page number
"SECTIONTHREE:MORPHOLOGYrosthat
ianguage
is a bighly-inflective
Warag
Morphologically,
the
Gn
suffixation.
and
prefixation
both
uses
profusely
distinction
first
the
trait,
@ morphological
such
of
grounds
that
is
system
parts-of-speech
Warso
the
for
is relevant
that
speech
those
all
group
Nominels
verts.
and
nominals
hetween
prefixes
of
set
a common
share
partially
or
tatally
thet
parts
their
given
nominals
fram
differentiate
Verbs
suffixes.
overlap.
do not
which
suffixes,
and
prefixes
of
set
ular
nouns --ar
attributive
which
(within
nouns
include
&
fully
not
are
they
since
sub-classed
items--are
“tiye-like
adverbiais
and
pronouns
numerais,
nouns),
from
ntiated
Veros
markers).
inflection
noun
attaching
denominalis
forms.
non-finite
and
finite
both
by
resented
relationals.
Sysyniacic
of
class
3 .osed
24
is
ion
Gwn.
its
of
as
a class
constitute
, determinersinflect
for
possession,
case
Rk ardering
15 as exemplifiedxto»>hi259.F0S
“For/tarakoi
~—‘tulma
sister
PL
your
sisters”mat
isg.FP0S
“For/totira
-si
woman
DAT
my wife’Gomer
Bird~tuma
PL-ta
DATand
innumber.
(85)Frefixal45rake
younger
-For/toma
DAT
brother
younger
(his)brother”
iiag.e,-tuma
handko
kaw
PL
house
tpl.POS
Rouse’
our
‘From4,dani
father
*His/her-mo
ABL20 makes
a morphological
distinction
between
singular
and
ai
nouns.
The
former
are
unmarked,
whereas
tthe
Latter
che
marker
—(tudma
“PL*.
The
full
realization
-tuma
PL
used
in most
situations,
being
the
shortened
variant
—ma
cestricted
for
a certain
number
of
items,
largely,
kins“mS.
As wekl,
cma
“Fi.
is used
with
some
deverbal
nouns
g
to
individuals
within
the
family
circle.
Number
are
exemplified
in
(83).father~g-—va
tukubite
ALL
Tucupita
“To Tucupita’he.-te
wahibaka
yatu
Loc
canoe
Spl.FOS
canoe”
your
“Withinshowm
in
TABLE
i,
the
possessive
markers
may
be
~cealized
z
or may
occur
with
a loss
of
final
vowels.
The
a
o
cases
take
place
when
prefix—-final
vowels
and
al
ones
have
the
same
quality.
Possessive
markers
ZL
(83).
tfattuy=.i.","[26, 27]"
"Caseillustrated
in
TABLE
Lact
case
markers
in
ztive)
and
ABL (lative):uh
AO
basket
2sg.FO0S
basket“Yourmay
markers
case
and
mumber
possession,
the
shows,
(G3)
sequentially,
appear
they
if
int
although
to reots,
adjacent
wt
which
ones,
case
the
precede
will
suffixes
muraber
Pp osit3
in
& closing
be
ays2below,
Warao:there
are
DAT (ive),DAT-(idsi
—(ma
-ta“to/tfar-to/far“to/for”LGC-no
-te“in/son*
“in/on”ALL—ya“to/through’ABL~—mo“fromat
least
4
LOC {ative),Asinfaki
markers
and
Singular
£ below:
TABLEin
piuTABLESINGULARi
2
3person
person
personmaT
hig
G&me
Ro
DBPLURAL.i
2
&persan
persan
personkayatu
@koTABLEi:Possessivemarkers2:Case-markersTao
Case-marks
nouns
mostiy
functioning
as
peripheral
ential
constituents,
let’s
say
indirect
objects
and
UES
Or adjuncts,
outside
the
subject/direct
object
core.
Tase
markers
convey
temporal
and
spatial
meanings
within
entational
system
of
the
Language.",[27]
"SINGULARamahe
one
thattatuma
thoseihi
youis
“from
=—m3
suffix
the
demonstratives,
ABL-marked
For
the
of
case
in the
as
Such
source.
express
to
to them
added
restricis
suffixation
‘from’
cma
demonstratives,
DAT-marked
“from.
ta
postpose
ones
piural
the
forms;
singular
to the
ted
in
offered
is
pronouns
demonstrative
ABL-marked
of
se
The
4
TABLE
i LO:a.",[36]
".hirakor
teoriasi
2sg.PO05
sister
disdain
sister
disdains
us->0hi2sg-PQS
“Your
sisterIndirectrakoz
ka
sister
ipi.0
disdains
us-*-—-te
NON-PASTteoriasi
disdain—te
NON-PASTobjectiS
@& Separate
category
which
functions
as
indirect
The
indirect
object
correlates
with
the
dative
case
“sie,
being
expressed
by the
suffixes
—(i)si/—-ta/—imas
~DAT.
Tilisi
‘“Dat*
indicates
beneficiary.
-to
‘DAT*
alsa
indicating
peneficiary,
is rather
infrequent.
—=ima
“BDAT*
has
benefactive
Reaning
with
‘Local’
overtones
in
some
specific
contexts.
Furthermore,
the
indirect
object
can
be
defined
as
a
restpositional
phrase
introduced
by saba
“to/foar-.
Examples
a> = shown
in
(14)
below41140
and
and(14)ma
isg.0
“You,b.nabotome
children
bring
“Tc.daukuaha
-ma
Raraka
fruit
DAT
hunting
journey
fruits
some
brought
-{dad.","[9, 10]"
"In native
languages
of
South
America,
the
linguisic
area
in
which
Waraoa
Belongs,
there
are
styles
which
may
be
distinguished
without
any
knowledge
of
the
code
as
structure.
Such
is the
case
in Ghokleng
(Urban;
1985,
198éa,
if8é6b),
a
language
in
which
some
ceremonial
dialogues
characterize
by
formal
features
such
as the
level
of
pitch,
the
metered
syllibification,
the
explosive
phar yngealized
and
laryngealized
articulation,
and
sa
forth.
Thus,
any
listener--even
without
knowing
how
to
speak
Shokleng--will
accept
that
a specific
style
is
in use.
Style
and
structure
in
this
sense
are
opposed
concepts.
Nevertheless,
there
are
other
instances
in which
the
distinctiveness
of
structure
and
style
is a limiting
factor.
One
such
case
is
Xavante
(Graham,
1986),
a
language
in which
the
discoursive
sequences
of
the
ritual
specialist
known
as
the
‘<a’ama
involves
large
stylistic
lexical
substitutions
using
the
basic
morphology
and
syntax
af
Xavante,
This
style
of
the
‘a’ama
is not
marked
by
distinctive
intonation,
metering
or
voice
quality.
As
a result,
listeners
cannot
distinguish
this
style
of
use
from
ordinary
Xavante
language
just
by
listening
to
it.
In
this
sense,
Xavante
behaves
differently
from
Shoklieng
in which
the
different
style
of
the
ceremonial
dialogue
given
its
special
phonological
characteristics
may
be
identified
with
no
knowledge
of
the
structure.
Urban
(1987)
points
out
that
the
‘a'’ama
style
is
a
structure~-dependent
code
variant.
Insofar
as
it
is
structure-dependent,
the
features
that
allow
one
to pick
out
the
style
are
also
features
employed
in building
the
code
as
structure.
Based
upon
the
Xavante
experience,
Urban
(1987)
suggests
a view
of
the relationship
between
Language
and
style
as
in TABLE
23 below1a===PART
STYLE1| STYLE 5PART 2
| STYLE 2 || STYLE fe || STYLE 4| sTYLE é| STYLE 7 |[o...... |==PARTTABLE22:LanguageandstyleulAs
for
morphology
and
syntax,
the
speakers
of
any
language
may
accomplish
a great
many
communicative
tasks
with
the
sentences
of
their
language.
In this
regard,
Sadock
&
Zwicky
(1979)
note
that
speakers~
conventional
conversational
uses
let
narrate
a tale,
report
what
someone
knows
or
has
heard,
suggest
a joint
action,
give
permissian
to
do samething,
and
so on.
For
some
of
these
uses,
a language
will
have
specific
syntactic
constructions,
or even
specific
forms,
reserved
just
for
these
uses--special
particles,
affixes,
word
arder,
elliptical
arrangements,
@etc.--that
will
keep
ai
connection
with
the
roles
of
the
Participants
and
that
ultimately
will
depend
upon
particular
styles.
All
of
the
above
lead
to
conclude
that
style
heavily
conditions
the
lexicon,
phonology,
marpholagy
and
syntax
of
a language.
Under
such
circumstances,
styles
are
code
variants
of
language
used
in
specific
ways
and
with
particular
purposes.accordingtoUrban(1997)diagram
in the
boxes
small
the
(1987),
to Urban
According
a
involve
may
styles
these
of
Each
styles.
distict
represent
of
or parts
aspects
Some
structure.
distributional
distinctive
These
styles.
different
between
be shared
may
structure
a
using
Urban
by
indicated
are
structure
of
aspects
shared
encompass
etc.—--that
2,
PART
1,
PART
boxes--labelled
larger
items
lexical
notes,
(1987)
Urban
Thus,
style.
one
than
more
a particular
others,
in
not
but
styles
certain
in
be found
may
a
styles,
some
only
characterize
may
rule
marphological
and
localized,
be relatively
may
phenomenon
syntactic
specificsoon.",[62]
"SINGLILAR~hethis
b.-tuma
PLDemonstrative9:>)PLURALPROXIMALa.-ha
NOM“this”tamatuma
d.“thoseSINGULARPROXIMAL
tamab.“these-—tuma
PLPLURALDISTALTABLE(129)PLURAL-ha
NOMtama
thispronouns
Warao
interrogativesgrounds,
functional
and
derivatianal
On bath,
personals,
demonstratives,
into
be grouped
can
indefinites.
andFROXIMATEyonder—ha
NOMdenoting
case
far
inflect
pronouns
demonstrative
DAT—-mar ked
af
case
the
In
functions.
ABL
and
it
to
attached
gets
‘to/for”
-(i)si
suffix
the
=O astratives,
often
demonstrative
resulting
The
beneficiary.
signal
less
but
object,
direct
the
within
argument
an
as
ates
*to/for—(i) si
abject.
direct
the
within
is found
uently
“this
tamaha
pronouns
ye ixes
demonstrative
singular
to the
about
bringing
yonder’
“that
amaha
and
oane*
‘that
tadid
>)
“AD -eBover,“thatone”“thatoneyonder ~GN
Ryd.ang
one
“to that
taisi
one’,
‘to this
tamahaisi
forms
the
tamahatun
forms
plural
the
However,
yonder’.
that
“to
amahaisi
yon“those
amahatuma
and
“those”
tatuma
-these’,
hamema
ma,
sebsa
postpose
rather
but
‘to/for’,
-is2
take
never
der”
(141)
in
illustrated
aS
“ta/far’.,C141)a.b.one*Thepriestta
thatone“Thisec,-isi
totea
that-2
—se
MO
bare
Past
PUNC
give
father
(priest?
ons”
ta that
(things)
gave-ha
tama
NOM
this
ane}
Chis
(to)
spanked~“isi
taoneone”-tumea
cha
ame
PL
NOM
yonder
that
tthose
yonder)ure
malanga-e
a
-n
kona
FAST
sq PUNC
bring
malanga
brought
“Youtosaba
tothoseb.","[35, 36]"
"SECTIONTWO:SYNTAKSIMPLEX
BASIC
IN THE
OF CONSTITUENTS
ORDER
SENTENCES
VERBAL
Subject
1.
object
Direct
2.
object
Indirect
7.3.
adjunct)
(or
object
Oblique
7.4.
SENTENCES
COPULATIVE
q.
SENTENCES
STATIVE
9.
STRUCTURES
COMPLEX
10.
Parataxis
10.1.
phrases
Paratactic
10,1.-1.
clauses
Paratactical
10.1.2.
Coordination
10.41.2.1.
conjuntion
Clausal
i6.1.2.1.1.
junction
adversative
Clausal
10.1.2.1.2.
disjunction
Clausal
10,1.2.1.3.
Comparison
10.14.2.2.
10.2.
Hypotaxis
10.2.4.
Non~-finite
clauses
clauses
(infinitival)
Nominal
10.2.1.1.
10.2.2.
Finite
clauses
clauses
10.2.2.1.Adverbial
clauses
Conditional/temporal
10.2.2.1.1.
clauses
Concessive
10.2.2.1.2.
clauses
Cause
10.2.2.1.3.
10.2.2.1.4.
Purpose
clauses
10.2.2.1.5.
Quotative
clauses
Li.
QUESTIONS
11.4.
Yes/no
questions
11.2.
Question-word
questions
11.5.
Echo
questions
NEGATION
12.
12.1.
Simplex
sentence
negation
(or
main
clause
12.2.
Negation
in some
sentential
constituents
12.3.
Complex
sentence
negation
13.
DIRECT
SPEECH
14.
REFLEXIVES/RECIPROCALS
iS.
Focus
16.
ELLIPSIS
i7.
ANAPHGRA
18.
RELATIVES
5
5SENTENCEnegation)Lb
op : Bop b
Ch fs tl’ RDbh)
*Pa BI AD RO bo Dea
Q
Q
afd
bobo1pO Ko
RNSECTION.
Boe‘
NeCH fa td Od Gd Ca te RR,’ho
NR
Nhpesha
Ame
estobe
hepRIMtel
ehJRhodeterminersNUMERALS
Cardinals
i.
Ordinals
2.
Distributives
3.
PRONOUNS
pronouns
- Demonstrative
pronouns
Personal
can 2.
pronouns
EInterragative
3.
pronouns
Indefinite
4.
ADVERBIALS
modifiers
. General
adverbs
Manner
2.
adverbialis
. Location
locatives
Deictic
Si.
phrases
pastpositional
Locative
B.2.
lecation
General
3.2.1.
Locatian
contact
surface
and
position
Superior
=.2.3.
cbject
a long
past
Motion
S.2.3.
matian
Descending
B.2.4.
Location
Inferior
3.2.5.
location
Froximate
3.2.4.
location
Exterior
Su 2. Fe
location
Interiar
3.2.8.
location
Lateral
3.2.9.
location
Anteriar
3.2.10.
location
Remote
3.2.i1.
lacation
Posterior
3.2.12.
locatian
Transversal
B.2.12.
adverbialis
Time
4.
ad day
Periods
4.1.
period
Daylight
4.1.1.
period
Dark
2.
months
of
passing
the
and
Month
ears
of
passing
the
and
Year
adverbs
time
punctual
and
remote
Froximate,
adverbiais
past
legendary
Periphrastic
adverbs
. Guantitative
POSTPOSITIONS
Agentive
1.
Instrumental
2.
Camitative
3.
« Fossession
3z -~ a
possessives
‘Of
possessives
‘of
abitu
-2.,
hh
eNOUNS
Passession
Number
Case
nouns
of
suffixes
Other
nouns
Attributive
DETERMINERS
determiners
Demonstrative
4.
indefinite
and
Interrogative
2.i.
2.
3.
4.
5S.","[3, 4]"
"WARAGSPEECHZO
(225)All
of
the
data
on Waraco
speech
acts
and
participant
roles
in
siscourse
offered
in
the
preceding
sections
has
enabled
me
to
isolate
some
speech
styles
in
the
language
Although
the
kind
of
style
I have
centered
my
attention
on a
the
structure-dependent
one,
it
i5 very
likely
that
in
Such
isolated
styles
morphe-syntactic
and
phonologicai
features
intersect.
For
instance,
DIHIBU
“words
of
giving
explanations’,
a
speech
act
which
often
includes
several
participants
performing
one
at
a time
or even
several
at
the
same
time,
the
end
of
the
part
of
each
interlocutor
is
marked
by etl acute
tons
concomitant
with
vowel
Lengthening.
This
le a
systematic
pracedure
that
may
be
thought
to be
a resaurce
to
preserve
ordering
in participations
on the
part
of
individuals
oF
Similar
statuses
by making
the
audience--by
using
saund
effects——aware
of
the
end
of
everyone's
talk.
This
phonological
device
is observed
ever
in variants
of
sentential
arrangements
that
are
often
found
in
DIHIBU.
I have
chosen
in
these
cases
to make
considerations
about
the
morpha-syntactic
aspects
anly,
disregarding
1
att
sound
i
suprasegmentals.
°
“renee
ane7
Siven
; gts
peculiarities,
DBIHISBU
‘words
of
giving
explanations
aS
a speech
act
sets
Gown
a specific
style.
I
have
calles
Lt the
DERI
STYLE
“council
style’.
The
passages
of
talk
in
the
DERI
STYLE
offer
very
interesting
sacioclinguistic
data
for
the
three
fcllowing
reasons:
(i)
participants
focus
oe
Just
ene
topic
in
most
of
the
cases
offering
expianations
of
actions
that
depict
a problem
and
identify
individuals
Playing
parts
in
it.
This
sort
of
explanations
contain
variedbelow
(245)STYLESdibu
===>
obonobo
say
think
1988)
(Briggs,===""yanoko
Listen===>yakerata
solveby
Warao
about
value
morpho-syntactic
of
notes
Several
grammars
aphies,
ethnogr
in
d
inciude
been
have
(1958)
Barral
in
styles
of
an analysis
of
absence
in the
dictionaries
and
lack
by Barral
remarks
the
of
some
a result,
As
language.
this
their
authors
Gther
of
case
the
in
and
justifications,
(1958)
Barral
instance,
For
convincent.
not
are
appreciations
calls
persanally
he
what
""occultism""--or
that
mentions
speech
the
of
quality
outstanding
ar
camoufiage""——is
""Viterary
adds
Barral
‘shamans’.
wisiratu
and
‘chiefs
airamotuma
the
of
of
sort
a
to create
try
wisiratu
and
airamotuma
the
that
put
to
goal
the
to reach
them
around
environment
mysterious
the
since
and
mind,
Warao’s
any
into
a belief
intentionally
showing
language
of
use
the
as he says,
candid,
are
Warao
difficult
of
realizations
and
arrangements
uncommon
purpose.
a
such
for
nt
instrume
an
becomes
etation
interpr
a
from
but
true,
be
may
t
judgemen
Barrai’s
,
Sociaily
I
insufficient.
is
ation
explan
his
ctive,
perspe
linguistic
camouflage""
ry
""Litera
simply
be
to
seems
what
that
found
nave
stylistically-motivated
of
manifestations
indeed
represents
suffixal
instance,
Far
lexicon.
and
petterns
syntactic
verbs
di-transitive
of
causatives
morphological
and
pronouns,
structures
these
of
some
and
STYLE,
DERI
in the
typical
are
everyday
in
used
commonly
structures
other
of
variasts
are
suffixal
of
value
emphatic
the
ts be that
It appears
language.
ones
prefixal
of
effect
semantic
to the
as opposed
ronouns
that
enrichment
Language
of
possibilities
the
3
as compared
about
bring
cCausatives
di-transitive
hological
discoursive
in
tools
important
are
causatives
other
a+ U33.2.",[70]
"NON-CAUSAT
IVE
muhukarare
wisiratu
group
of
bones
shaman
(skeleton)
“The
shaman
insufflatedandTense/aspect
and
mood
intersect
closely
in
Waraa;
thus,
“nere
are
no
independent
paradigms
for
each
of
such
verb
categories.
This
matter
has
been
approached
from
a
semantic
perspective
considering
the
internal
constituency
of
each
situation.26.1.2.1.
tobe
iwab
-a
-e
Jaguar
CAUS
die
PUNC
PAST
cause
the
woman
to die*,
or
killed
the
woman*One
of
the
implications
of
the
attaching
of
the
causative
prefix
in
(254)
is an
increasing
of
valency
in the
form
of
the
causer
tobe
~‘jaguar*
which
is an
additional
verb
argument.
lacking
in the
non-causative
counterpart.
In causatives
from
intransitives
the
causee
always
fills
the
direct
object
slot.as26.1.2.skeleton’CAUSATIVE
muhukarare
saba
wisiratu
etemai
uu
group
of
bones
for
wisiratu
CAUS
insufflate
2s5q. IMP
(skeleton)
“You,
Cause
the
shaman
to
insufflate
the
skeleton'’In
transitive
causatives,
the
causee
fills
the
indirect
object
slot
introduced
by either
the
dative
postpositian
saba
‘to/for’,
or
the
dative
case
marker
-ma
‘to/for’,
as shown
inPasttenseTime
previous
to time
of
speaking
is
indicated
by means
of
te)
Suffixes:
€1)
-i which
is completive
and
correlates
with
sre
perfective
aspect,
and
22)
-e
which
runs
with
the
iaperfective
aspect,
and
it
is inherently
punctual:
-e
~°PAST*
and
-nta)
“PUNC”
always
cluster.
Further
distinctions
such
as
croximity
and
remoteness
are
expressed
externally,
i.e,
tutside
the
verb
inflectional
system,
by means
of
time
adverbs
and
constructions
indicating
location
in
time.
Examples
are
crovided
all
throughout
this
research.",[52]
"Pé.1.1.ral
backBenefactivema
isg.0
“You,VERBPRO’s = and
PREF
(objective)
for
prefixal
are
markers
Person
though
optional
are
These
PRO’s.
SUF
(subjective)
for
suffixal
all
are
markers
number
and
mood
Tense/aspect,
23.2.
l=ee
suffixal.dative
the
adds
that
process
inflectional
the
Besides
nouns
to
‘to/for”
~ma/—ti)si/-to
markers
case
(beneficiary)
beneficiary
the
identify
to
way
another
is
there
19.3.1],
[See
toa the
“ta/far”
saba
i5 by pastposing
this
action:
verb
the
of
example:
For
action.
verb
transitive
the
of
beneficiary(2473AND(252)ka
ipi.FOS
in
“ALL~ha
~i
nona
aisia
kokotuka
ina
PERF
COMP
make
AGEN
all
land
ancestors) ~
(our
by
made
was
Land
ovr99
Causative
forms
are
derived
from
both
intransitives
transitives
with
the
help
of
the
marker
ei‘CAUS*.
prefixation
Process
in
intransitives
is
illustrated
(253-254)
below(253)(254)NON-CAUSAT
IVE
tira
isaka
wab
woman
one
die
“A woman
diedCAUSATIVE
tira
isaka
woman
ane
‘The
jaguar
“The
jaguaranc
The
in—a
-e
PUNC
PASTIn
the
case
followsoftense/aspecttransitives,thecausationprocessTo
-AST(255)(2546)tenses,amajorsplittingbetweenThe term
PAST
is obvigcus
enough
since
it means
""anterior
to
the
moment
of
speaking"",
or
“looked
back
an"",
or
recollected"",
or
“recalled""
from
the
moment
of
speaking.
The
-erm
NON-PAST
makes
sense
in terms
of
the
semantic
potential
ct
the
tense
category
in Warao,
a
language
which
besides
-eaferring
ta past
and
recalled
events,
with
equal
ease
refers
70 current
or
subsequent
ones.operatestemoi
-a
-e
insufflate
FUNC
PASTthemoodTenseaccount
for
Warag
verb
and
NON-FAST
suffices.","[51, 52]"
