Paragraph,Page number
"344— Aleut Grammar — Aleut Compared With EskimoAleut Compared With Eskimo —~ Aleut Gra
mmar— 345In Eskimo, in accordance with the ergative system, the first and second person object markers are in general the same as the subject endings of one-place verbsin the indicative and participial, e.g. CAY angute-m ikayura-a-nga‘the man ishelping me’, ikayur-a-m-ken ‘T am helping you’ (-ken is an allomorph of -ten, cf.
Aleut txin). In dependent moods they are on a par with the 3.p. object suffixes mentioned above, e.g. ikayu-qu-m-ken ‘if ] help you’. Also the “half-transitive” construction is possible, with a free personal pronoun in the ablative (or instrumental)
case, e.g. CAY wangug-neng tangva-ku-neng aavurteciqu-t ‘if they watch thetwo of us, they will be amused’ (Woodbury 1984:135).
In Aleut, the object markers for the first and second persons, as well as for
the reflexive third person, are free pronominal forms (2.1.2.2.), which as fully specified in the relevant sense entail a one-place verb, e.g. tayagu-% ting kidu-ku- ‘the
man is helping me’, txin kidu-ku-q(ing) ‘I am helping you’. As objects of oneplace verbs they correspond to the Eskimo pronouns in the ablative (or instrumen-tal) case, but through the Aleut transformation of the ergative system they may have
been dislocated from the suffixal position found in Eskimo (discussion in 1989:36
f.). Anyway, they are on a par with fully specified nouns (except for zero-anaphora,
see 3.9.2.1. and 3.11.2.6.1.) and differ fundamentally from the anaphoric third personsuffixes, as in tayagu-m kidu-ku-u ‘the man is helping him’, kidu-ku-ng ‘I am
helping him’, etc. Aleut has no non-reflexive third person pronouns like the Yupik
and Inupiaq ones (CAY ellii, CSY (e)Iinga, I ilaa ‘he, she, him, her’, etc.), only demonstrative pronouns, which have the syntactical function of nouns or determiners.
An Eskimo verb in the mood called appositional or subordinative (CAY) orcontemporative (Inuit), which like the Aleut conjunctive has mostly the same subject as the associated verb, has only one person suffix, in general either coreferential
with the subject of the associated verb or indicating an object. In accordance with
the ergative system, the first and second person suffixes are subjective or objective
depending on the context. The reflexive third person suffixes, which by themselves
indicate coreference with the subject of the associated (superordinate) verb, are natu-rally subjective, but may also be coreferential with the reflexive object suffix of a
subordinate verb ( Greenlandic examples in Bergsland 1955:59, Fortescue 1984:147).
The non-reflexive suffixes, sg. -ku, etc., are naturally objective, but in Alaskan Yupik
they may also, under certain conditions, be subjective in relation to an object (Miyaoka1996:342; 1997:100ff). The subjective or objective function of these suffixes is in-dependent of the transitivity or intransitivity of the associated verb, e.g. CAY pissuryug-tu-a maligg-lu-ten ‘I (-a < -nga) want to go hunting following you (-ten)’,
nere-rrar-lu-ku an-ciq-ug ‘first eating it he will go out’ (Miyaoka 1997:72);
Greenlandic Kunuu-p ilaga-lu-git aullar-pug ‘Kunuk (rel. subject of the
contemporative) being together with them (-git) went out’ (Bergsland 1955:58; see
also Fortescue 1984:125).
The Aleut conjunctive has a subject marker, an enclitic pronoun, only when
used as afinal predicate (2.1.9.2.) and with verbs of utterance and thought (3.15.3.1.).
As a conjoined predicate (3.9.) with no complement or a fully specified one it has noperson suffix but in accordance with the Aleut system of referenc
e has the suffixes -ka,
etc., in reference to an anaphoric complement. By zero-anaphora
a specified nomi-nal complement of the conjunctive may be shared by the following predicate
(3.9.2.1),
while an anaphoric reference of the conjunctive continues into the following
verb, pos-sibly by an enclitic dative (3.9.2,3.). The Aleut system of reference
(specified vs.anaphoric) thus applies to the whole sentence, possibly including both an outer
and
an inner subject, while the Eskimo ergative system dominates single clauses.
4.4, Verbal valency
Eskimo verbs are either intransitive, admitting only one argument (a sub-ject), or admit both one-place and two-place suffixally marked constructions, whileAleut verbs are intransitive or transitive or both, a transitive verb having either a
specified or an anaphoric object (3.2.).","[181, 182]"
"E, A -(i)mdix
dix, Au -yixE -chi(n ), A -chix, Au
-chi(x)
E -()mchi(n), A -(D)mchix
E -din, Au -yin, A = dualrel.
E also-max
-(i)mdixE,Au-mang,
-(i)mdin3RA=dualFor the 1.p. and for the sg. 2. and 3R pl. possessum there is no case distinction in any dialect.
In Eastern Aleut, the relative sg. possessum with a sg.2. or 3R possessor is
used regularly also for a dual or plural possessum, the number being indicated by
the following term, e.g. 1870 chamin ilkin ‘in your hands’ (Luke 43.46; A 1860chakimis ilkin ). In Eastern the relative dual suffixes are not attested at all, and thepl. -txin in relative function is rare in the material: 1870 adatxin Aguuguu ‘yourfathers’ God’ (Acts 7.32); Unalaska 1910 ilaasatxin hadangin ‘to his relatives’ (J34:86 cylinder recording). [The relative function of -txin, common in Atkan, wasprobably an Aleut innovation. In Eskimo the plural forms in question are largely
merged with the respective singular forms.]}In old Atkan, the sg.2.p. abs. sg. had the archaic postconsonantal variant -in :
1838 sagimagin ‘your face’ (Matthew 6.17); likewise 1860-1952 ugin beside ugiin
‘your own’ (see 2.1.2.2.). In late Atkan, the suffix -Vn (the postvocalic variant) is
only 2.p., while the 3R rel. -Vm is used for both cases. Thus, with the dual lost, late
Atkan has a case distinction only in the 2.p. sg. possessum.
The 1.p.pl. suffix -(i)ngin, the same as the Eastern and Attuan 3A pl. suffix,
is known from Eastern Aleut, regular in Attuan and common in modern Atkan, withthe variant -ngis (the Atkan 3A pl. abs.). In the Eastern Aleut texts, from the 1830's
on, one finds constructions of the type tumaniin ada “for us father”, in the modern
language simplified to tuman adag (cf. 2.1.2.1.4.); see also 2.1.2.1. and 2.1.6. The
pronoun tuman ‘we, us’ contains the ancient suffix -man, which corresponds withthe Atkan -mas, as in adamas ‘our father’, still used by Atkan speakers, with a
variant -mis found also at Bering Island. This suffix is found also in a legend recorded at Nikolski in 1909: Uyumas ii! ‘Our brother!’ (said by a woman, J 38:15
and 42:13), in the Attuan translation Huyungin!",[33]
"In Eskimo, as mentioned in 4.4.3., one-place forms of non-agentive verbsmay have a passive meaning: CAY iir-tuq ‘it is hidden’. The only passive found in
Greenlandic by the pioneers Albert Top 1727 and Hans Egede 1739 (manuscript)
was the reflexive use of the suffix -tit- ‘let, cause’, ¢.g. uamnut ermisipok (=irmiksip-pug) ‘he is washed (had himself washed) by me’.
Eskimo also has stative (resultative) verbs marked by certain suffixes, butthese go also with intransitive verbs, e.g. CAY kit’e- ‘to sink’: kisngaugq ‘it hassubject (3.4.3.); the use of an agent with the passive (3.4.3.6.2., 3.14.2.3.3.3.) maybe due to Russian influence. Very differently from Eskimo, also the subject of intransitive verbs may be removed by the passive (3.4.3.1.), as in Latin, e.g. itur ‘onegoes’. So far, apart from the oblique agent common in Latin, Aleut is an “accusative” language like Latin. But Aleut has also, as relics of the ergative system, anaphoricclauses quite different from Latin clauses, whether active or passive (see for ex-350 — Aleut Grammar — Aleut Compared With Eskimoample 3.2.2.3.). This makes understandable also the use of passives with the agentas the stem: kuusxi-lga-qa-% ‘was taken by a/the cat’, “was catted”,
the passive of
kuusxi-m su-qa-a ‘the cat took it’ (3.4,3.3.3.). This is a predicate clause
with an
outer subject (‘it’), where the inner subject kuusxi-m, in the relative
case, is connected tightly with the verb (cf. also 3.3.2.2.2, and 3.3,3.2.).","[184, 185]"
"Questions with one of the interrogatives listed
above have the same intonation as a declarative sentence. With a final partic
le with rising tone the question
becomes a question about the question, e.g. A Kiin
hagal ii? ‘Who came? (is that
your question?)’.
2.1.9. Verbs
2.1.9.0. IntroductionVerbs differ from nouns by having mood/tensesuffixes. Theso-called General (2.1.9.3.1.), however, is unmarked, and
many stems are ambivalent (see 2.2.1.1,).
Like nominal stems (2.1.1 .2.), @ verbal stem
may end in a short vowel or in
a consonant:
a velar or uvular fricative, a labial
nasal, or -t-, whichalternates
with -ch- or -s- before the initial vowel of
certain mood/tense suffixes (1.3.3.). Before certain mood/tense suffixes a consonant
stem has an auxiliary vowel, which inthe later language has largely become a stem
vowel (1.3.4.1, cf. 2.1.1.2.1.), ora
mood/tense suffix may have a postvocalic and
a postconsonantal variant (separatedby | below; cf. 1.3.4.3-4.),
Most of the verbal forms may come at the
end of a sentence final (main)
clause as well as at the end of a non-final
(subordinate) one; some of them are used
also in phrases with certain auxiliary verbs
(2.1.9.10.3.; 3.8.). Two moods (2.1.9.6,
Imperative and2.1.9.7. Prohibitive) occur only in a final Clause,while two other
ones (2.1.9.8. Anterior and 2.1.9.9. Conditional)
are ptimarily non-final.
In general, verbs with a fully specified or
no complement are marked forthe subject only, while a double marking include
s anaphoric reference to a 3.p.
complement (see 3.2. ff.). In many cases
a simple subject is marked by a number
suffix (2.1.1.1.1) or an enclitic pronoun (2.1.2,1
.2.), while the anaphoric reference ismarked by possessive suffixes (2.1.1.1.2-3.), Inother cases there are special19.18); A 1860qaatamudagan ‘in every direction’. The ablati
ve with possessive suffixes (3A sg.
qaatagaan,suffixes
(including possessive ones) for the subject
and/or for the anaphoric complement.
The negation is in some cases suffixal, precedi
ng or combining with the
mood/tense suffix, in other cases enclitic, possibl
y followed by the enclitic subject
pronoun2.1.8.5. The interrogative Particle
E hi(i)’, ii’ (* = glottal stop), A, Au ii, with
a risingIn certain cases, to be discussed in the syntax, a
non-final verbal form has in
addition an enclitic dative: a 3A form of the
positional noun i- (2.1.6.1.3.), sg.
+(ng)aan, Au +aa, + anaa, du. +ikin, pl. +(ng)ii
n.anywhere’, A 1860qaatax hadakin‘on each side’ (Johnetc.) is a positional noun, meaning ‘excep
t, besides, other than’.tone(?), marks a yes-no
question and may come last in the sentence,
marking the whole sentence as inter-.",[50]
"V + CC);3. (CNC + V(V); 4. (QVC + CC);Adjustment of suffixAuxiliary vowels; 4.2. Assimilation or loss of stem consonants; 4.3.
postconsonantic zero; 5. Enclitics
initial consonants; 4.4. Postvocalic postlingual continuant,nsesecssseseeneesesreeess1.4, External sandbi................. ecccaeaceusnenceasseaseaees sssecsucaneecuessesaveAZial vowels; 2. Treatment of
1. Treatment of word final vowels and consonants before word-init
ing in phrases
lengthen
word-final consonants before word-initial consonants; 3. Vowelatanensssacnnanegnenens 44
1.5. COMOUNS ...ccccscescessessseeeresteconssssseennsnseensonnecscsansensssssnsensensneneenes
eeones
1.6. Expressive features... sasarsesesaeeneensas
1. Emphatic stress; 2. Final exclamatory lengthening2. Morphology
nens 47
2.1. Inflection and word Classes...........ssssssscssesssrsssressseeseentennersnsncenecsnennacess
AT
evess
cesassenaneaee
eveesenaesns
eeatacaonossns
Savsssesesaeec
2.1.0. SUIVEY..sessessecsrsscesreressssersecsssentenensseceacecaessseasacscesevecsearsscssnee 4D
2.1.1. Ordinary NOUNS .....,...cscsececerssecerenesereneneenens saateneees
l case; 1.2. Anaphoric third
relationa
and
number
Simple
1.1.
suffixes;
0. Introduction; 1. The
(3R); 2. Types of stems;
person
third
person (3A); 1.3. Possessor first, second and reflexive
fricative; 2.3. Stems
uvular
or
velar
final
a
with
Stems
2.2.
9.1. Stem vowel vs. consonant;
the 3A sg.; 3.
before
nt
with a final nasal; 2.4. Stems with a final prelingual consona
on;
3.2. Relational case; 3.3. Possessi
Semantics of the grammatical categories; 3.1. Number;
Properl and local nouns; 4.3.
4. Special nouns; 4.1. Inalienable possession; 4.2. Tempora
names2.1.2. PYOMOUNS.....ssssssssssessecsscsseassecoseestsscnscsseesscssessessessusssesssusssssasecsseseseeccseces..,, 561. tx(i)- / ti- “demonstrative of speech” (personal pronouns); 1.1. Object forms;
1.2. Encliticsubject, 1.3. Free forms as subject; 1.4. Free forms as possessor; 1.5. Derivatives;
2. Bmaayu-, A ug- ‘belonging, possession’oe2.1.3. Comtrastive terms.......ccsseesssecsssescssesesssesessessssesssutsssseessssssssesssssessssecansesseeccees59i, inaqa- ‘self’; 2. agat- ‘- singled out’; 3. E agachiisa-, agachiida-, A
uhli- ‘only -’; 4.
agiit- ‘another, some’2.1.4. Quantifiers..
1. E husu-, usu-, A huzu-‘everyone, everything; all; whole; both’; 2. tamadag-‘every,everyone; both, all’; 3. E atuug- ‘both’; 4. Au chimika- ‘all; both’ (E ‘whole; intact’);
5, ila-‘part of, piece of; some, (with negation) any’; 6. anga- ‘half (longitudina
l)’, angta- ‘half
(transversal)’; 7, Verbal quantifiers2.1.5. Numerals .......cecsessssssesesseeesessessvsasstsstssssesasarsessuaccsceesssssssasenseatvesssreateessees OD0. Introduction; 1. The first decade; 2. Counting terms; 3. Multiplicatives;
4. Higher decades
and hundreds; 5. Intermediate units and decades: 6. Ordinal numerals; 7.
Collective and
distributive numerals2.1.6. Positional NOUNS ........ssssssessecssseesssssecsssesssuesssesssssesssssssssessssecssescsssccssecccecccses670. Introduction; 1. The Adverbial cases; 1.1. Locative; 1.2. Ablative; 1.3.
i- ‘to, at, for -’(dative); 2. Types of stems; 3. Derivatives; 3.1. -hli- / -smi-- ‘just, only; right,
(the) very;even’; 3.2. -uugi- relational noun; 3.3. -mudag- ‘to move -ward’: 3.4.
-uunu- ‘to go, move
-ward’; 3.5. -uuga- ‘to come to, get at, arrive at -’; 3.6. -uutxa- ‘to be very
or too -ward’;
3.7. -(ku- ‘to be or do (too)
-ward’; 3.8. -uwuta- ‘to have in - (elation) to him/it’2.1.7. Demomstratives........sscsccssscseessseeccsssesssesssssesssascssarsssarscsersassrsssrssssarsceseccsececse.","[2, 3]"
"Ea 1909 Aasa-kan taangag
Aasa-l angangis ‘And/But another party’ (N.M. 2:2);
ht me water’ (J 5:23); A
broug
he
it
nung uyaqaa ‘Treating (lit. Being/doing to)
(J 77:54); A 1952 Aasa]’
[ready
it
1909 Aasa-I-k(a) aqaan maasal ‘Having madeThe crucial Aleut innovation is the reduction of the nominal case system.
Eskimo and Aleut ordinary nouns (with or without a possessive suffix) and
most pronouns have two grammatical (relational) cases, absolutive and relative, in
kimo nouns and pronouns have in addition a number of oblique (local) cases, whilelocal cases in Aleut are limited to positional nouns (2.1.6.) and to demonstrative and
interrogative adverbs (2.1.7.4., 2.1.8.3.2.). Aleut has only two local cases, called
locative and ablative, but the comparison of the allomorphs shows that the locativealso reflects an allative and the ablative also a prosecutive, corresponding with the
respective Eskimo suffixes (see 1986:114 f.). Certain special forms and relics show
that the oblique (local) cases of nouns were lost in Aleut, rather than being an Es-they (3R) had done
kus kugan .. ‘And at it ..” (N.M. 1:6), Aasa-nas agudix ‘When
3:59).
(N.M.
that’
done
had
(3R)
it’ (ibid. 37); Aasa-qada-amax ‘After they
the precedwith
ce
senten
a
ct
conne
lly
(5) Temporal adverbials (3.7.) naturakimo innovation.
Yupik nouns and pronouns have five oblique cases: allative (also calledl agudix ... “Later,
further anaphoric reference, e.g. A 1952 Agalagaan tataam chiilu
77). This appears
71,
cf.
3:32,
(N.M.
out)’
g
having again returned (they kept comin
gin chiilunat
hadan
tanat
...
1952
A
cf.
to be a shortened version of device (1),
s, it is said.
island
his
to
ed
return
he
‘...
...
gaan
hiilagtaza%. Chiilu-qa-am agalaYupik ablative is an instrumental (modalis), Inuit having an extra ablative
(distantialis), probably an innovation (see 1989:32 f.). The oblique case suffixes are‘after that, later’, with no
ing. Among them is the ablative E agalaan, A agalagaanAfter he had returned [cf. 3.14.4.4.2.] ..” (N.M. 3:28-29).terminalis), locative (localis), ablative (ablative-modalis, instrumental), prosecutive(vialis, perlative, translocative), and equative (equalis). The Inuit cognate of the
added to the relative forms of nouns and pronouns with various assimilations. Theinitial n of a case suffix is assimilated to the simple rel.sg. -m (eastern Inuit -p) into
m: allative -nun, -mun (eastern Inuit -nut, -mut); locative -ni, -mi; ablative Alaskan Yupik -nek, -mek (Inuit instrumental -nik, -mik), Siberian (and partly Alaskan)
Yupik -neng, -meng, Inuit -nin, -min (eastern -nit, -mit); prosecutive -kun (easternInuit sg. -kkut); equative -tun (eastern Inuit -tut). Demonstrative and interrogative
adverbs have partly different allomorphs for the allative, locative, ablative andpros-ecutive, most of them like the Aleut adverbial suffixes.
The allative sg. suffix -mun is found as Aleut -mud- in the type at-mudthe
agan ‘downwards’ (2.1.6.3.3.), cf. Inupiaq at-mun ‘downwards’, parallel withfrom the
type wa-ngud-agan ‘in this direction, toward here’ (2.1.7.9.1.), derived
wa-vet,
CAY
here’,
to
‘here,
wa-ngun
E
wa-ngus,
A
adverbial locative (allative)
CSY wha-vek, Inuit uvunga, uunga.
‘toThe adverbial forms qila-m ‘in the morning, this morning’, qila-ga-nof the
morrow’ of the temporal noun qila- ‘morning’ (2.1.1.4.2.) are clearly relics
merged
1986:98)
(see
i
final
the
of
apocope
the
through
nominal locative whichAleut Compared With Eskimo — Aleut Grammar— 343Eskimo
342 — Aleut Grammar — Aleut Compared With
morning’, CSY unaa-mi ‘towith the relative, cf. Inupiaq uvlaa-mi ‘early in theday’, etc., and Aleut il-a-n,
morrow, the next day’, Greenl. aqagu-a-ni ‘the following
it’.
inside
Esk. ilu-a-ni ‘at its inside,
a(a)lg-idim,
The -m of the multiplicative suffix -(i)di-m in ataqa-dim ‘once’,also a(a)lg-im ‘twice’, etc. (2.1.5.3.), may possibly reflect the nominal ablative / instru-etc. (discussion in 1989:34).
mental, cf. CSY ataasi-meng, Greenl. ataatsi-mik ‘once’,
e.g. E amg-aan, A aingnouns,
al
tempor
of
forms
The adverbial ablative
e of respectively the
ablativ
the
like
are
),
1.1.4.2.
aax (-aagan) ‘by night, at night’ (2.
s (2.1.7.4.), which
adverb
e
trativ
demons
and
1.2.)
3A sg. of positional nouns (2.1.6.‘at night’, etc.
probably reflect prosecutive forms, cf. Greenlandic unnua-kkut
ns, the Aleut
pronou
and
nouns
ry
ordina
of
cases
e
With the loss of the obliqu
sentence structure was deeply transformed.","[180, 181]"
"A verbal noun was used by Salamatov 1860 a couple of times like the -kuwith a negative subject: hamaaga txin haqatat aatta anuxtanagulax ‘he did not
want that anybody should recognize him’ (Mark 7.24; E 1870 passive haqatalgalagaagan anuxialix); waan kugaan hamaax haqgataqafif alagaagta ‘({ordered him) that nobody should know about this’ (Mark 5.43; similarly Mark 9.30)The gerundive is used like the -ku- with a personal subject in A 1840
ukuufing alagaata ‘in order for me not to see anybody’ (B 1:8); A 1909 hawaaxngaan ayagaasaaga tanaam kuga(an) alaka& maasalka ‘because he had no woman
oe Bie him on Grom) his own island’ (J 76:13, likewise 10), cf. waan tanaam kugaan
ftom anhisayagaasakuun
oun island” (ibid
alaka%
96). maas alka ‘ “because he had no woman to give
ive him
hi3.5.3, Counterfactual constructionsInAtkan counterfactual constructions, marked by the particle kum (2.1.10.4.)
he verbal noun (no suffix) is used like the -ku- with a personal subject, e.g. 1971alufgixtaalangis ngus tagayaftanafcoordinate phrases.
miner phrases, a nominal head with a preceding determiner; (3)Of each type there are several subtypes. In combinations of the
adjunct constitutes in most cases an inner layer, a determinerdifferent types anan outer Jayer, while acoordinate phrase may go with either.
3.6.1. Adjunct phrasesa contrasThe head of an adjunct phrase may be an ordinary noun (2.1.1.),
(2.1.6.)
noun
al
tive term (2.1.3.2. f.), a quantifier (2.1.4.), a numeral (2.1.5.), a position
),
(2.1.7.3.
pronoun
orarelational noun (2.1.6.3.2., 2.1.7.8., 2.1.8.3.6.), ademonstrative
clauses,
al
participi
of
an interrogative pronoun (2.1.8.1-2.), ora verbal noun (a subtypesee 3,14.).
clause
An adjunct may be specified or anaphoric, with different effects on the
inner
the
concern
structure, as discussed in chapters 3.1-3. The following points
structure of the phrases and the semantic relations of the terms.",[102]
"3.5.2.7. Analogous constructionsawakus Unangam3.6. Noun phrases
nominal
There are three main types of noun phrases: (1) adjunct phrases, a
(2) deterhead with a nominal adjunct in the relative case and/or a possessive suffix;aguung kum,3.6.1.1. Phrases headed by ordinary nounsor a word of any of
The adjunct, in the relative case, may be an or inary noun
the above-mentioned classes, including verbal nouns.
s an individual, a
As indicated in 3.1.1.6.1., if the nominal adjunct indicatethe head is marked
definite person or thing etc., it is marked for number, while only
A hias adaa ‘the
e.g.
species,
or
kind
for number if the adjunct indicates a general
(Acts 5.26) vs.
ns’
custodia
the
of
chief
boys’ father’, E 1870 amgignan tukuu ‘thein ‘fish tails’ (J 23:4). As
A isugim aniidangis ‘seal pups’, Ea 1910 qam chmang
a definite adjunct may be
of
number
the
also mentioned, however, in Eastern evenner amakun ayagam
marked in the head only, e.g. Ea 1909 with a plural determi(J 10:74) for amakun ayagan
anaadangin ‘the little mother of those women’
anaadaa.
formal difference between an
Jn phrases of more than two terms there is no
with a phrasal head.
adjunct phrase with a simple head and a simple adjunct
1910 Igugnam tukugan
Ea
are
(ab)c,
of
sense
the
in
abc
Examples of the former,
(J 27:1); En 1909 Kanaagutum
asxinuu ‘the daughter of the chief of Eider Point’188 — Aleut Grammar — SyntaxSyntax — Aleut Grammar — 189ulagan analugan (kangaan) ‘(from the top) of the ladder of Kanaagutu‘s house’3.6.1.2. Phrases headed by a contrastive term or a quantifier(J 43:17); A 1952 Kasakam angaginangin tukuu ‘a chief (agent) of the Russianpeople’; E 1870 adatxin AguuguuExamples of simple phrases with an adjunct in the relative case are given in‘your fathers’ God’ (Acts 7.32);A adamis ulagan2.1.3.2, and 2.1.4. Additional examples are A 1952 Alaaskam tanangin huzungis
‘all the islands of Alaska’ (N.M. 2:39); alagum himlagan hangadan huzuugizaa
‘all of the surface of the wave[s] of the sea’ (N.M. 3:93); tanadgusim hangadankamuu ‘the roof of your father’s house’; A 1973 chaagamguufing daa ‘my righteye’, lit. ‘the eye of my right side’.
Examples of abc in the sense of a(bc) are A 1973 Atfam kamgagan
ulaa
‘Atka church’, lit. ‘the house of prayer of Atka’ (kamgam ulaa ‘house of
prayer,
church’); kamgangin ulaa ‘our church’, lit. ‘the house of our prayer’;A 1977
adamisulangin huzuugizanginiin ‘for al! the houses in (all over) the village’ (N.M. 2:7);
kudugan angagan igachingin ilangis ‘some of the sinews of one of its feet’ (for
anga- see 2.1.3.4.). Phrases with a numeral head (2.1.5.1.) are similar, e.g. A 1860qaniigagan ayaasii ‘your father’s toboggan’, lit. ‘the snow vehicle (qaniigam
or
qaniigim ay&aasii) of your father’; A 197] mayaagingin ulakuchaa ‘our huntingangalim qankuu ‘the third day’; chasis atuungii ‘the sixth hour’; A 1862 maqulim
qamchiingigan il ‘in the eighth commandment’.
Alternatively, the referent of such terms may be in the absolutive case, in an
appositional relation, e.g. contrastive terms (2.1.3.2-3.): A ulu& agacha ‘meat rather
(more)’; ulu& uhlii ‘meat only’;A 1909 husikix uhlikix ‘their loads only’ (779:311);
Ea 1909 saaqutiin agachiidaa ‘his breach clout only’ (J 3:68); quantifier (2.1.4.5):cabin’, lit. ‘the little house of our hunting ‘. In 1977 the modern more
English-likeconstruction qaniigim ayfaasing ‘my toboggan’, where the 1.p.sg. suffix -ng
re-places the 3A suffix, was corrected by an older speaker into qaniigang
ayfaasii;likewise chfuugim masinangin‘our washing machine’ into chfuuging(chfuugingin) masinangis ‘my (our) washing machine’ (masinaes
pl. ‘(one) machine’). Thus, in the older language, there were no formal compounds,
even thoughA 1952 gacha ilaa ‘his skin partly’ (N.M. 3:77); anakin ilakix ‘either one of yourparents’.the very special phrase kamgam ulaa ‘church’ can be the base of a derivative
like asingle word (2.2.0.3.).","[102, 103]"
"4.6. Possessive suffixes
In Eskimo, nouns in the three numbers (for the possessed) have
possessive
suffixes for the first, second and reflexive third person singula
r, dual and plural; inthe relative case and in the oblique cases based on it the singulapossessed are not distinguished (possibly an old phonologicalr and plural of themerger). In Aleut, thenumber of the possessed is unmarked in forms with a non-si
ngular possessor
(2.1.1.1.3.). This merger has no further syntactical consequences because these pos-sessive suffixes make the noun fully specified and entail no suffixal reference in thefollowing verb.
For the non-reflexive third person the Eskimo languages
have variants of a3x3 system that can be summarized roughly as follows (with
omission of the transitional velar nasal before a vowel and of the Yupik velar fricati
ve before the velar stop
of
dual suffixes):Aleut Compared With Eskimo — Aleut Grammar
— 35]
possessorpossessedsingularsg.
du.
pl.abs.
-a
-k_~
-irel,
-an
-ken
-indualplural. abs.
tel,
-ak = -a(g)nek
-kek
-kenka
-ik
*.inkaabs.
rel.
cat = -ata
-ket -keta
“it
-ita(In Central Alaskan Yupik the du.du. has replaced the pl.du. (found in CSY and D.InCentral Siberian Yupik the du.du. has replaced the du.sg., in the relative case also thedu.pl., and in the relative case the pl.pl. has replaced the sg.pl., du.pl. and sg.du. InInupiaq the pl.du. has replaced the du.du., and the pl.pl. has replaced the du.pl. in the
absolutive case, while in the relative case the du.pi. has replaced the du.du. and the
du.sg., and the pl.pl. has replaced the pl.sg., the pl.du. and partly also the du.pl.)In Aleut the system is reduced to three terms (2.1.1.1.2.). In the absolutive
case the singular -a reflects the sg.sg., the dual -kix the du.du., and the pluralA-(ng)is, E -(ng)in, the pl.p!. The generalization of the pl.pl. may have had a phono-logical background. By the apocope of the final vowel i (1986:98) a former pl.sg.like *anag-i ‘his clubs’ would merge with the simple singular anax ‘club’, while
*aniqdu-ngi ‘his children’ would merge with aniqdu-ng ‘my child’. In the relativecase the singular -(g)an, the dual -kin, and the plural -(ng)in reflect the suffixes
with a singular possessor. The actual functions depend upon the constructions.",[185]
".had roots in the proto-language, while some of the phrases were absorbed into the
Eskimo derivational system. Eskimo is not quite uniform, however.
In Yupik, clausal complements have to a large extent the form of
nominalizations, especially with the suffixes -(u)ciq and -neq, e.g. nalluaga ciin—. 1994b. Aleut tenses and aspects. In Tense, Aspect and Action Empirical andqavar-ciigal-uci-n ‘I don’t know why you can’t sleep’; angutem arnaq aptaafrom the Billings Expedition 1790-1792. Fairbanks: Alaska Native LanguageTheoretical Contributions to Language Typology, edited by Carl Bache, Hans
Basbgll, Carl-Erik Lindberg. Berlin: Mouton de Gruyter.
—. 1997. Ancient Aleut Personal Names / Kadaangim Asangin / Asangis. Materialstan’gurrar-nun angyag atu-uci-a-nek ‘the man asked the woman whether the boys
(allative) are using the boat’; kuima-neq nalluaga ‘I don’t know how to swim’
(Jacobson 1984:443, 507; 1995:367 f.). The suffix -meq is also among those used inCenter.—. 1997b. How Did the Aleut Language Become Different From the Eskimo Languages? In Languages of the North Pacific Rim Vol. 2:1-17, edited by OsahitoInuit. In Greenlandic the clauses in question have largely the form of participial
constructions, connected with some term of the superordinate clause, or are like
temporal clauses, without such connection. In modern Greenlandic a clause mayeven be marked in the superordinate verb as a third person singular object (Bergsland
1955:46 ff.; Fortescue 1984:35 ff.), presumably an instance of Danish influence.",[188]
