Paragraph,Page number
"‘P, Oj6, Aind, Bist, etc. The logic of distinguishing between
nouns and ‘pronouns’ on the grounds that the latter ‘stand
for nouns’wouldrequirethat igbd or akéké(time),pkinrin(man), éniy@n (human-being, person) in the above examples
be classified as pronouns rather than as nouns. But no one
would want to do so, and in that case, no one should logically
wish to differentiate between nouns and ‘pronouns’ merely
on the grounds that the latter ‘stand for nouns’.
At best, the so-called pronouns constitute sub-classes of
humanIt has, however,nouns.not been consideredusefulto recognize more than one such sub-class in this book. For
that sub-class, see 2.21, below.",[15]
This is particularly advisable in the case of manner nouns in 2.38 below.,[14]
"For this reason, theas having comefrom a verb(will/can drink), as in:
(Water that one can/will drink.)If the-adjective mimu had come from the plain verb mu (todrink), as is the popular belief, it wouldhave been able torefer to an act of drinking that is yet to occur as well as to
one that has already occurred.
Similarly, the adjective kik? in:
(putrid fish)
¢ja kike(drinking water)
(meat that is for sale)(two months)must, solely because of its meaning, have been derived from""Polymorphic nouns assume special forms when functioning as genitival
qualifiers. They are therefore an exception to this gencral observation.the verb phrase fi k¢/ti # A¢ (already putrid/already becomingJeys(dirty, muddy (water) )
(decayed, putrid)(ri-ra)
(ki-ké)Omi mimuMany adjectives and numerals derived from nouns and some
adjectives derived from verb phrases are not formally marked
either. For example:Omi-mimuin(burnt) ©
(ji-j6 ni in ina)
jijona
As in the case of nouns/nominalisations, adjectives are
not derived from plain verbs, but rather from verb phrases.
This is so because of the meanings of the adjectives themselves.
Thus, the adjective mimu in:function’ non-primarily as qualifiers are never so marked.
This is always the case with appositive qualifiers (derived
from nouns) and genitival qualifiers (also derived from
nouns), For example:
ikG ékeji drigalightitems are specifically marked as qualifiers, therirt
kikéeIntroducers for QnalifiersAs in the case of the nouns, many of the elements madeis veryverbs, with or without accompanying objects and/or modifiers,
as qualifiers. For example:
(tall)
(gi-ga)
giga
(very tall)
fiofio)
(gi-ga
fiofio
gigaThere is total reduplication here, as in the preceding set of
examples. But in addition, an introducer with the form of
kf is also used. These two introducers jointly mark nouns as
decidedly indefinite.
6.14the eighth line)person that
complexion)of
6.16 The introducer Ci...., which takes the form
the initial consonantal sound of the element to the transformed, followed by {, is used for marking verb phrases, i.e.(a good-for-nothingomokdomo(aintroducers used are: Cf, ti and nt.",[55]
"A‘This means that these two elements are grouped with introducers proper
purely for convenience and not on the basis of actual function, as is the
case for other elements. This grouping is convenient from the
practical
pointo.",[59]
"LANGUAGESPECIFICITY1.2 There is no fixed number of parts of speech that must
be found in every language. In other words, some languageshave more parts of speech than others. This being the case,it is no use for someone warting to find out how many partsof speech there are in Yoruba to look to Hausa, or Igbo, or
English for guidance. Such a person must find guidance for
himself within the Yoruba language itself and there only.
1.3To ask how many parts of speech are in Yoruba is toask how many syntactic classes Yoruba words can be divided
or sub-classified into. If Yoruba words can be sub-classifiedinto ten groups,then there are ten parts of speech in thelanguage.",[9]
"Each member of these pairs of sentences is different in
meaning from the other member of the same pair. This would
not be the case if these were sentences with symmetrical verbs.
Furthermore, the first member of each pair does not implythe second member of the same pair. Again, this would not
be the case if the above sentences contained symmetrical verbs.",[70]
"9-19 Vowels sometimes bear meanings, as in the following
cases:Central Vowels
theyaoare made, the tongue is neither in the front nor in the back
of the mouth. The lips are also not made to form a round
shape. The vowels are:O.na __ (as in ata)
a
(as in mali)(we)palaba(you)(flat)vs.pelebe
(flat)(you (pl.) )(him, it, her)However, this is not their main function. Their main function,
like that of tones, is to help to form and differentiate betweenVowel HeightWhen vowels are produced, the tongue is not only moved
forwards and backwards, it is also raised. At the same time,
the mouth is opened, in some cases widely, and in otherswords.",[79]
"In making the consonant sounds in Column 1, either
the two lips are firmly pressed together, in the case of 6 and
m, or the lower lip is pressed against the upper teeth, in the
case of f. At least one lip is involved in producing each of the
sounds in that column.",[80]
"How would the followmg English words be pronounced
at
in Yoruba, especially by speakers with »o knowledge
all of spoken English?
oil, fat, spoke (noun), carpet, tle, asbestos, carbon,
jet, wrong and tape.
ring
Draw up, exactly as in Section 10.9, two lists of occur
of
each
ving
invol
words
ic
yllab
monos
and non-occurring
Which
the consonants in the language other than }.
ning
consonant has the longest list of actual words beginwith it?
Do the same thing for polysyllabic words.
Witha fewminorexceptions, speakers of the languageThis
are very consistent in the way they contract vowels.
rs
speake
suggests that there are regular rules which
late
formu
follow in speaking the language. Attempt to
such rules.differ
Draw up a list of those few cases where speakers doin the way they
one such case is:pa'révs.vowels.contractFor(to tell lies)p’ urd
158yourguidance,",[88]
"As is the case with the nouns, the qualifiers, and thesi
ni
(ni)+
{
tPlace Noun
Noun/Nominalisation
dédo(ni){yoo(ni)+MannerO fi iwé ré si ibé.
Komo ni iwon.",[50]
"The only difference between this (c) sentence and the
other (c) sentences above is that the preposition nf in the
latter can be retained while the one in the former apparently
cannot, in the.existing standard form of the language.
120Firstly, so as to stress the fact thatEra ba mi.(b) must also be analysed as the reduced form of:
Ogbanikiolo.reasons.they aresentences whose subjects and objects are freely interchangeable. That is no change in meaning occurs when such subjects
and objects are interchanged. For example:(c) variants. This being the case, the first sentence numbered
(c)(It is good that you returned inMoba érd.",[69]
"(The ‘lo’ that you wrote is not
good enough.)
86(He took two.)In these examples, the verb lp, the sentences Bf o 6 lp o yd
un mi and O dé, and the qualifier méji are used as nouns without being so marked in any way.parts of speech to which they belong. Thus, the normal or
primary function of a word classified as a noun in Chapter 2
is to function as subject or object. Similarly, the normal
function(He had scarcely arrived, ....)( o-ni-ow6)
( o-ni-ewé)
( o-ni-¢ja)
( o-ni-okd)
( o-ni-aja)
( o-ni-igi)(wealthy person)
_—_(leaf-seller)
(fish-seller)
—(lorry-owner)
(dog-owner)
(wood-seller)The primary form of the introducer used here is 0. But this
form changes in a very regular waywith the context. Theitems which the introducer marks as functioning as nounsare verb phrases, i.e. combinations of verbs and other things,
in this case, their objects.",[52]
"The six nouns given in the above table are traditionally
known as ‘emphatic pronouns’. In fact, however, apart from
the fact that they are differentiated for number and person,
they are no different from traditional nouns. Thus, like
traditional nouns, they function as subject and object; theyoccur with a wide variety of qualifiers; low-tone monosyllabic
verbs change their tone to mid-tone before them; and a hightonesyllableoccyrsbetweenthemandverbswhentheyfunction as subject (see 4.7, below). Given these considerations,
it las’not seemed useful at all to recognize a class of emphatic
pronouns as distinct from nouns, once it has been stated for
such ‘pronouns’ that they are differentiated as already
indicated.
Theso-called unemphaticpronouns,ighdnounorakékocan(time)standforsuchtimesasdérp (morning), agogo méfa (six o'clock), agogo kan (one o'clock).
Similarly, gkunrin (man) can ‘stand for’ O76, Amédit, Akin,
Subéra, etc., just as éniydn (person) can ‘stand for’ Dada, Emione, as done here, is shown by the fact that both the so-callednounsoccurred to anyone to call such nouns pronouns. For example,
theThe present class of human nouns contains what are
traditionally known as ‘proper nouns’ and ‘pronouns’. That
these two traditional classes have to be combined into just
properIt is thought that ‘pronouns stand for nouns’ and are
therefore different from nouns. This is the wrong reason,
however, for separating ‘pronouns’ from nouns; for some
nouns regularly ‘stand for’ other nouns and it has nevertoo, are nouns asdefined in this chapter. Moreover, they are human nouns in
most of their meanings. (O is non-human when it means ‘it’.)
But they also form a subclass of their own (see 2.21, below)
because of their forms, of the fact that they never take qualifiers
(see 2.21), of the fact that most of them exclude ‘the high-tone
syllable’ when functioning as subject (see 4.7, and 5-21,
below), and of the fact that low-tone monosyllabic verbs do
not changé their tone before them as object nouns (see 4.10,
below).",[15]
"This is because these sentences have the same meanings as:
(That makes one.)
lyen jé ini (eni).iyaw6é mi ni 6jé.iyaw6 mi ni 6 fi seTaIn other cases, a reversalutterances.",[67]
