Paragraph,Page number
Case P o s t p o s i t ions2.1 .5.4.3. 1 .,[4]
"I point t hi s out b e c au s e Coat e and Oat e s , at thet ime whe n they wro t e their G r a mmar of N ga r i n j i n were under the
impre s s ion t hat there were t wo d i s t inct cases marked b y r a , a l o c at i ve
and an instrument al agent ive , t he l att e r o c c urring only on pronouns
and proper nouns ( Coate and Oat e s : 2 5 - 2 7 ) .",[74]
"Inde e d ,l
This is true of stops in many languages, both Australian and non-Australian. For
another Australian example, see Hercus (1969, p. 16ff). Non-Australian examples
include Modern Greek and several other languages of Southeastern Europe (Hamp,
personal communication).",[14]
"A s d i s c u s s e d in Rumsey 1 9 8 0 : l l ff . , nominal postpo s i t i ons i n
U l)arinj i n do n o t norma l l y indi cate gramma t i c a l c a s e re lat ions .
Convers e l y , noun phra s e s whi ch are c ro s s -r e feren c e d on the verb do
not ordinar i l y b e ar case postpo s i t i ons .",[76]
"In addit ion t o the expec t e d re s t ri c t ion toc o -oc currence with c e rtain gramma t i c a l mode s , whi c h in t h i s case are
imperat ive , optative , and ' fut ure ' , t here is a further r e s t r i c t i o n
regarding the last mode : fut ure verb s c an c o-oc c ur with y a g u only i f
the s ubj e c t o f the verb i s a first person one .",[184]
"Po s i t ion 7 in t h i s case i sc learly t h e pri ma r y l o c us o f irre a l i s marking , and p o s i t ions 4 , 5 ,
and 1 1 t he s e c ondary l o c i for the s i gna lling o f this category .
' Se c ondary ' a s s o c i at ions o f t h i s kind are indi cated on the t ab l e b y
parent he s e s around the form c las s e s i n c o lumn 2 whi c h bear thi s kind
of relat i onship t o the categori e s with which they are mat ched in
c o lumn l .
In t he fo l lowing s e c t ion I deal s equent i a l l y with t he form c la s s e s
a s s o c i at e d with e a c h o f t he orde r c la s s p o s i t i ons in figure 2 ( p . 7 5 ) ,
and t o s ome ext ent , with their grammat i c a l func t ions .",[91]
"In t h i s re s p e c t , the d i s t ribut i on of a n j d J a relative to t hat o fn j a Q g i parall e l s that o f English ' what ' / ' wh i c h ' in re lat i on t o ' who ' .
In b o t h language s , t he opp o s i t i on human/non-human i s ne ut r a l i s e d
among i nt e rrogative pronouns when they are att ribut ive , and in both
language s non-human emerge s as t he unmarked t e rm .",[46]
"IInterestinglY , this pattern seems to influence some varieties of pidgin English
spoken in the area. Continuative aspect is realised by -ing forms of the verb ,
with zero copula , e . g . dube l a ambag i ng dje l b, two peopZe are humbugging (i . e .
taunting, making fun of. joking, deceiving. 'putting on ' ) each other. Negative
imperatives are marked with don , which is Standard English ' don ' t ' . A commonly­
heard form of negative imperative in the pidgin , just as in Ul)arinj in is the
cont inuative form : don ambag i n , don ' t keep humbugging!",[113]
"UsesLoca t i veI am s omewhat h e s i t ant ab out inc luding ' lo c a t i ve ' as a d i s t inct
adverbial u s e o f t he - o a r i c laus e b e c au s e it may b e b e t t e r to cons ider
all apparent i n s t ance s o f this t yp e as , i n s t e ad , headl e s s relative
c lause s whi ch are adnominal to an imp l i c i t ( d e l e t e d ) noun or pronounof p l ace ( e . g . m u n d a , 2 . 1 . 2 . 2 , 2 . 1 . 5 . 1 . 2 ) . The reason I am not c ertainof this i s that s emant i c a l l y l o c at i ve - o a r i c l aus e s o ft e n o c c ur with­
out case p o s t p o s i t i ons ( r a , Y l u , g u et c . ) in p o s i t ions where a noun
phras e would demand one .",[163]
"I t s morphophonemi c s need not b e d i s c u s s e dhere , for t h e y are ent irely regu lar , and , furthermore , ident i c a l t o
what I have already d e s c ribed f o r t he homophonous irre a l i s past/
optative a l l omorph y l i( se c t i on 2 . 2 . 4 ) .lThe non-distinctness of reciprocal and reflexive is another feature of UQa�inj in
grammar (and that of other Aboriginal languages spoken in the area) whi ch has its
analogue in the local pidgin English . The reflexive-reciprocal pronoun , whi ch
does not vary for person , number , or gender , is dj e l b « English ' self ' ) . Where
the sub j e ct /obj ect is non-singular , dj e l b can be reciprocal or reflexive in
meaning , e . g .",[114]
"Rat her thes p l i t i s c ondi t ioned dire c t ly b y cult ural rules governing the re feren­
t ial funct ion of language .
The indi cation o f p o s s e s s i on i s , as I have alre ady remarked , not
the only use of the genit ive postpo s i t ion .
S omet ime s it s erve s a l o c al func t ion , in whi ch case it is the
ab lative-elat i ve c ount e rpart t o lative - Y l u .
thing like :That i s , it means s ome ­' mo t i on away from , or originating at ' , e . g . ,n a l) g ad u rg u n d umaba r iI) a d in j u l) g u l u d m a(p Z a c e nam e )
go up w e d o
gen .
(p Z a c e nam e )
We go up from Durgunduma to Nj u l)gu Z udma .gag r i dn a l) g aI) u n d u m a l) a l uwaraydjt h e y b r o u g h t me
b r i ng back
gen .
Damon S t a t i o n
T h e y b r o u g h t m e back from Damon S t a t io n .",[84]
"L y i n g we are n o ta b u ! a n - g a dj a r iIwug e n t lyw - c la s s 3 s g . irr .moveHe didn ' t take i t*w 2 a 2-+
IiiiTiida - y i - y I r I I
wUl)gum .l n d ey .l r .ltake pastc ont .(a b o a t ) i n gen t lyNega t i ve - g a a l s o app ears in c opulat ive c laus e s which have no overt
verb , in which case there i s , of c ours e , no overt irre a l i s marking .
For e xample :Ima2m - c la s s- yirigalm - c las s : i toneI t i s no t u n i q u en U l) g u ! ame r l g a m l n d l+- ga(i . e .- g ugefa t i g u e
He i s tire lesscom .t h e re i s more t han one )- gadj l na
mas c : h e129As t h e l a t t e r e xamp le i l l u s t rat e s , negat i ve - g a c an b e used
' di st ribut ive l y ' .","[140, 141]"
"I say ' mo st nearl y ' b e cause it is probab l y noti dent i c a l to any pre-c ont a c t for m o f the language , b ut repres ent s
a new pan-di a l e c t a l nor m whi c h has a r i s e n in recent t i me s wit hin a
part i c ular s e t o f h i s t or i c c ir c u ms t anc e s ( ib i d . ) .
IThere has been some confusion about these terms in the literature, both linguistic
and anthropological. There is no difference whatever between the groups of dialects,
or people, included by the two terms. Rather, /QS{injin/ is a bare root form of the
appellation, while /uQarinjin/ includes a gender prefix (w)u- (see pp. 53-55 ) , which
specifies 'w-class neut�r', the gender of the word for Language (wu!an).
The unprefixed form is used indifferently to mean either 'the Ngarinjin language'
or 'Nga�injin people' (not all of whom speak the language any more).
The prefixed form means onl y 'the Nga�injin language'.
In this work, I refer to the language uniformly as UQarinjin, saving the
potentially ambiguous Nga�injin to refer unambiguously to· 'the Nga�injin people'.viiviiiWunambalGidja
Ul)arinjinWarwa
•Njul-NjulMowanjum
CommunityBunabaFigure 1
U �a�inj in TerritoryThat such a norm e xi s t s i s indi c at e d b y the fact that the s pe akers
of t he e as t e rl y ' Guwidj ' o r ' O +a ' dialect o f U � a�inj in who r e s i de at
Mowanj u m regularly sub st i t ut e s outhe rn/we s t e rn lexical i t e ms and verb
morphology for ' equivalent ' e a s t e rn for ms whe n in the pre s e n c e o f
s outhern and we s t e rn Nga�inj in people , but not vice vers a .
Having said t his much , I can s pe c i fy the ob j e c t o f this ac count
with s o mewhat mo re p re c i s ion .","[7, 8]"
"Rat he r , a s we sha l l see b e l ow ( se c t ion 3 . 3 . 1 . 3 ) , it c omb ine s' t ense ' , t o a c e rtain e xt ent , with int ent ional modali t y , the s i gnal­
ling of which may even be its primary func t ion .
This ' fut ure ' c at e gory i s marked , for root s o f a l l c onj ugat ion
c la s s e s , b y a zero e l ement in p o s i t ion 1 1 , c omb i ne d with the presence
of a ' future ' morpheme in p o s i t i on 6 .
The future morpheme has t hree al l omorphs : � , l y a2 ' and � .
The li a l l omorph o c c ur s b e fore t he root fa , and b e fore a l l other
intrans i t ive roo t s j us t in case their pronominal prefix ends in a
vowe l .",[99]
"Dat i veThere i s a p o s t p o s i t ion - g u which serves s ome o f the fun c t ions
a s s o c iated with the dat ive case in s ome Indo -European l anguage s .
( Mo s t o f them are s e rved b y dat i ve-benefact ive suffixes on t h e verb ,
for whi c h s e e s e c t i on 2 . 2 . 1 2 . )
Engl ish ' fo r ' , e . g . ,Usually - g u c an be t rans l at e d b y68wana l i r id j od - banj a r i nj iWa d i - gudanae
w e did
(man ' s name ) dat .
We dana e d t h e Wana l i ri aorro b oree for Wa t i .djol injar i nj iwargr e t urn we did
work
We re t urned for work .","[79, 80]"
"The c l o ser the N P i s t o the t op o r theb o t t om of the hierarchy , the more t horoughly i s this alignment
maint ained .
Thus , among the pers onal pronoun s , whi ch are the t opmo s t NPs on
t he hierarchy , the genit ive p o s t p o s i t ion does not o c c ur at a l l .
Po s s e s s ion i s indicated only b y t he p o s s e s s i ve pronouns ( mo s t o f
whi c h are n o t forma l l y ident i c a l t o free s t anding pronoun + genit ive
p o s t po s it i o n ) and the other funct i ons of the genit ive are f i l l e d out
in other ways .
Personal name s , whi ch o c cupy an intermediat e p o s i t io n on the
hierarchy - b e low the personal pronouns , b ut above a l l other l e x i c a l
nouns - a r e ' i nt ermediat e ' in their genitive -po s s e s s i ve c a s e -marking
as we l l .",[82]
