Paragraph,Page number
"Bt
‘ne wal
hel
1-8m
nds
naw
gt
man 3s possum trap put-SS3s perceive go
rep
gt gt wal
hel
1-ém
nd54
na
Go do possum trap put-SS3s perceive go
gt gt ud-ep
be.
do do take-NOMR/ADJR mar
‘He was a man who used to hunt possums by setting
traps and going
to look at them regularly.’the‘They said,
""You repulsive old woman,
where have you
come from?""!
Nan
magS ral
g-ag-ep
cau
ndp
ral
thing lump harvest do-neg-NOMR/ADUR
there emph harvest
g-ab-in
a
gra.
do-pres-ls
quote do-rempast3s
‘He harvested
food where it had not been harvested
before.’
KéHai yu~ep
fig
dau-ub.
ma
clay
throw-NOMR/ADIR water fill bring-perf3s
""He has filled and brought wat
xin
withcome-perf2svomit-NOMR/ADIR
a
g-al.the last verb,
An adjective clause may be derived
from a
clause or sentence by the same process
{see 1.1.2.3,.3-4).
A
simple or derived adjective phrase follows
4 ead
+
noun and
a derived adjective clause precedes the head
noun(132a)(132b)(132c)(132d)(seeAdjective clauses
(relative clauses)
precede the head noun
which is in turn optionally followed by a demonstrative pronoun
as an integral
part of the adjective clause constructionAll pronominal forms may function alone as nominals
or as
attributive
elements
within a noun phrase,
except for the
object forms which
function only as free forms.
Pronouns
functioning as possessive
adjectives
follow the noun and fall
into three subsets:
neutral;
emphatic/exclusive;
and emphatic/
benefactive.
The possessor
is often
further specified
either
by a noun or noun phrase preceding the head, or by a noun,
noun phrase,
numeral or quantifier
following
the possessive
adjective.
This is never the case with first and second
person singular,
and is not usnaily the case with first dua
and plural,
but it is often the case with third singular
an
second dual and plural,
and usually the case with third duaTE DT aert US ed[eet60
(134a)
Gaisam
u
gaisam
ade(ke).forkalddu
thatareandgaisam
peanutyou,ji
con}kGlard/kalardkalddpeanut that peanut
is
self
‘Those peanuts are mine.’
{134b)
Gaisam u
gaisam hale
(bt
(méhav) ) /nale-mGhbn/
peanut that peanut
14
man
two
ld-tyvo
hale-minq,
1d-two
'Those peanuts are ours
(dual).!
(134c)
Gaisam u
gaisam hane
(bt
gat).
peanut that peanut lp
man there
""Those peanuts
are ours.!
The emphatic/benefactive
forms
indicate
the intended
recipient of the referent of the
head noun:
singular
dual
plural
yadard/adard
kolarS/halaré
honarG/hanard
nard
k6lar6/kalar6/
kOlari/kalari/lst.person
2nG.personkalddthosenarS
2sXxOlar6/kalarédhim,gaisam
peanutkalddforzi
con}areu
thatpeanutsnéparS
3s
u.
thatntpard'ThoseGaisam
peanut
halard
la3rd.person
(135)alwaysfollowedby""His
sister has
ad um-db.","[38, 39]"
"Sibai go-perf3a
Sibai.'
totheforest.ar-bal.
go-perf3p(firstperson),addresseeormaytwoorrcreorncnayeitherorrounonparticipant(s)and
andfrommaysppersonsTheperson},addressee({s)person).(secondspeaker's
the(thirdgroupactformsa nonparticipantinthespeechpronominalinactformthespeechact.therefersconstitutewhichIninorboth
thereferenthe=tain the pronominal
is a basic three-way person distinction
between
person in verbs)
(and in the system of markingspeechinclude35Ne2s2scuab,lplsyou,ango-fut-loA wore freavent alterna
proncminal
oD
form by more
plicit forms
to ore ac
ex explicitly
to Suc3
nas
he wishes;
Ne hol ar-nab-u
a
go~fut-12
You and I will ge.’
hon ar-nab-un.
(4136)(413d)(413e)act}willco.'forz“‘You and we
(thele Ss sneaker and cone or
5
nonparticipants + in b}
the svee c~
)
a
ipe nol ar-nab-ul.
35
ld
go~fut-l1ld
""He and I will go.’
MNipe hon ar-nab-un.
3s
Ip
go-fut-lo
ressee(s)
or
one or more norparticivancis)
in the s
both}
will go.'!
Ne vad hon ar-nab-ur
2s ls
lo
go-fut~ip
""You and I (and one or more nonparticipants
in thepronominalsystemset ofcasea specialPronounsveechisOlsindefa
giveoy
49unsrau
insilan
abovemid-aj-al.
be~-dur-past3x
ON4
Otstreflexive pronouns
or common neuns
means of expressing
reflexivity
seeleor indirect object.
The use of th
ry and the unmarkec
forms which fune
ier,
and complement ma - also function
7
object.
Sea 2. 1.2,1.19
for obtect forms2sproncSveci
al_refle
=1
RE flex
ive7]
‘Give me so me
Halip
né4-6m
Old
perceive-SS 3p
'They saw us an ads-_
7
=There are no special
used as reflexives.
For
1.6 and 2.1.2.2.3).aeteGHBtitle,Q
=name,rdproperZe;
odyaov
MOOI meane.g.
nominal,
ar-nab-ul.
yada
val
HH
=speaker
notadéressee'sthe
includemaypluralIn the ca
in the speech act.
nonparticipant(s)
person dual forms one and oniy one person from
t
(addressee and nonparticipant)
nwo categories
In the cas
the referent.
the speaker constituteperson
nottogether with the speaker constitute
of these two categories
group may or
{or addressees’)
The ad@ressee's
the referent.maynonparticipantsthetotwo addressees or one
case of second person dual either
in the speech
addressee and one and only one nonparwicipant
In the case cf second person
act constitute the referent.
(including zers)ofItwhichThe seferent of the
ing the referent must be at least three.
third person pronominal forms cannot include the speaker or
In the case of third person dual two and only
addressee(s).
the referent and in the case
constitute
two nonparticipants
constitute
three or more nonparticipants
person plural
of third
im
forms of themselves do not in
The pronominal
the referent.
second person
fact distinguish between second persen dual,
Where the
and third person plural.
third person dual,
plural;
referent is the subject of a finite verb a three-way distincanc
third person plural,
tion between second person plural,
suffixation and
second/third person dual is made by verbal
are made by some nonfinite
these or some of these distinctions
The use of pronoun-reun construc—
(see 2.1.3.5).
forms
verb
(see 2.1.2.1.17).
to avoid ambiguity
tions also serves
form
pronominal
'cover'
for the
is aisc possiblebya
of
Juabto ke replaced by~
group)
group cr the addressee's
speaker's
forms and/or nominals which specify more precisely
pronominal
id, may be
For example, hol,
the identity of the referents.
(or
or nice yad 3s ls,
{or vad ne}
2s ls,
replaced by ne yad,
explicitly.
the referents
thereby indicating
yaa nine),
An alternative would be to identify the nonparticipant by
means
(411)go-fut-lid
uab ls
'Juab and I will go.’
lp, may be replaced by pronouns which more
Similarly hon,
e.g. by vac ne nipe,
identify the referent,
explicitly
(cr hoi nirve),
3s 14,
or nive hol,
in any order,
ls 2s 3s,
(or hol ne),
2s ld,
ne kol,
(or hon nipe),
3s lp,
nipe hon,formsFunctionasdirectpronoun
reflexive
distinguished
Subcategories
ve pronouns
Stanguisnec_2 _b ¥ ersexs
resci
_nubcategor
262422.2.
emphasis/
forms distinguish person,
pronominal
Reflexive
(status).
affiliation
and kinship/tribal
number,
exclusion,
anaphoricity,
proximity,
They do not distinguish obviation,
ox gender/class.
Reflexive
eee
ae forms
See
RSpronoun
PSs Ss2.1.2.1.10).","[92, 93]"
"A pronoun is a word which:
(i) may function by itself
as
subject,
direct object,
indirect Object,
or accompanier;
and
{ii)
may function as modifier of a common noun.
There are
Gistinct forms for various
person-number
combinations
and most
forms may function
either as free personal pronouns or
as
possessive
adjectives.
There are neutral,
emphatic/exclusive,BS
3clause(seealso1.2.1.2.62.1.1.5).whether by itself or together with a noun
waich it is postposed,
and may follow theandor noun
verb in
phrase
a main
to2.
2.1.(seeparticleMeans1.9rGbyandfollcvsastheanounsyntacticmarksa coordinatedardasnominal.
whicn'
1.3.1.3,fromorasthe
2.1.1.4.5,2.1.3.4.24,objectsemanticanterritorialandfunctionsofmarkstheSeesometimes has
it follows
asBe
origin.which
whichhaléparticles:
aip,
abe, r hald,
a3
pronoun which it follows
as
v
x
marks
the noun or pronoun2.1.1.2.6-7).‘like’whichNoun-inflectionInflectionMORPHOLOGY2.1.1.
2.1.J.1.","[65, 66]"
"In answer
=
che free personal
a mid-pin.
be- perflsall4circumstancesemponasisof the type
to questions
proncun is obliratory:irumuc hnowhether‘Whoisco
Free pronouns occur in nonconirastive nonemphatic
are used to indicate
forms
Specially marked
in general.
and 2.1.2.1.15).
(see 2.1.2.1.10
emphasis2.1.2.1.1.3,.1-4.pronounsLigaterily express
The
is n
or thi
=, second,
pronoun whether
{
even whe
xpressed
is usual for it to
rep ""canted by a nom
e.
ne au
Mubgétn nap
(39Ga,
voc
2s comeimp2s
Mubgén possfather
come here. '
'Mubgén' s father,
ar-Gr.
Ales nive Abonain
(3996)
Abonain go-p exrf3s
3s
Ales
‘Ales Ras gone to Abonain.'
a referent is clearly established
the identity.of
Where
in the speech act there need be
between the part icipantsforms exceot the object forms may function
All pronominal
element within a
alone as a nominal or as an attributive
The object forms may only function as free
noun phrase.
The forms are described in 1.2.5.2.3 and
personal erenouns.
2.2,2.1.1¢C.i.l.nal:
.
2.i-1.12-14.
None of the followin a
St52e255=s5=°
and nen rc
referential
noun phrases:
degree cf importance of
genericness,(398e)mtheawithinfunctionreferenwllmaygEeat-c/f3pAig-blap.taro.!rimnia cefinitandofwv)be-c/f3pméd-blappart“4thosethisrémnu,o
panndPp
$3ofsome ofréamnap,indefinitexapluralhas5.1.1):phraseandau-ab.noun2.1.1.8.1,unmarked(mnipe)somerémnuap,or direct object or as attribute
also 1.2.5.2.4):
anGbu ar-nab.
Ni
au-ab.
go-fut3s
come-— pres3s boy thatAODThe). Bt1.5,come-pres3s
3s
man
'The man is coming.'
specified by an
eferent may be further
monstvative pronoun in which case the refefi mite (see also 1.2.5.2.5,
au-ab.
u/f/anébu
) Bttdwomaneatwould
't£ some of the women had been here they
nave eaten it.’
rémnap mid- blap filiq-hlap.
NL
eat-c/f3p
pe-c/i3p
woman some
'ITf some women had peen here they would have
eaten it.’
(rémn2s)
Kale
rémni
Mt
me
gau
some
2p
there voc taro some of these/thisNibicome-pres3s
man that
‘That man is coming.'
i/fandSbi ar-nab.
Bt
(3966)
go- fut3s
man this
™This man will go.'
a definite
e words which refer to an indefinite part cf
'some of these/
réimni
‘some of those/that',
: rimnu
th
as to whether
is neutral
‘some’
The form rémnac
this
Whether réimna or rimni
or indefinite.
is definite
referent
apeaxer and the
is used depends upon the distance between the
(a07n){i)(ii)397a)(397b)
Aligq-iim.",[88]
"Kin
Nouns are not formally divided intc genders.
constitute
a class by reason of their potential
to beao
afiixation of the verb is obligatorily plural regardless
of
@ actual number of the referent,
and if he/sne is so related
Qo the referent of any pronoun,
that pronoun must be the plural
xm regardiess cf the actual number of the referent and ~
gardless of its grammatical
function
(see also 2.1.2.1.9):
$3}
Yam
e
xale au-im
e.
come~imp2p voc
grous voc 2p
‘In--law(s),
come, !'
Where the subject is manifested
by
the
rb sometimes
carries third perso
The higher
the deqree of agentivity at
generally
and in the carticular
situatio n
liklihocd of the plural number being use d and vice versa.
Where the subject is human and generic
suffix
© e verbal
msust ke plural
whether
é
the verb is stative ar dynamic.
Where
the subject
is nonhuman and generic
and “the verb is stative,
the verbal
suffix
is usually sincular and always
so in the
case of such animals as tadpoles,
ants,
—
lice.
In the case
ef such animals
as pigs,
possums,
ard birds the verbal
suffix
may be piural.
Where
the subject is nonhuman
and cener
ko
Ss f5
mR inet
wa o(3902)(390k)(3901)(299m)(330n)1.8General(3900)(ii)husband's
cousin ofreferentof
iscorpse group come-pres3s
is coming.‘
‘The Funeral party
{i} one or more females with whom a
vam May also refer to:
(except wife of ede);
through marriage
wale ego is related
of(wife/
or ‘extended family
‘base’
The noun iz means
and children, and wives and children of descending generaas subject with the latter
Where ik functions
tions)'.
ob
suffixation of the verb is
meaning the person-number
ily plural:
au-ab-6l.
Igaun iz
(391)
Tgaun family come-pres-3p
is coming.
family
‘Igaun's
@entification of
Th
to a group cf persons.
yam refers
+ & groun wha
as a group may be temporary,
the persons
for a funerai or because th
have assembled
and has a
5
the noun functions as
Where
a festival.
the verb
suffixation o
plural referent the person-number
mey be plural or singular:
au-ab-6l.
yam
{i) Win
392}
corpse group con vpres- 33
otype150tomark4.10.2.4,possessionanddualornumberdefinite(seealsoretferen(398c)Haztgreensxrémnapsome
someofémniposome ofsomethisotterPronounsFreepronounspersonalpronounseat-NOMP/ADIRtaro.'","[87, 88]"
"Qt
3
‘anotherclausesituation
are at least partly
con urrent,
i
ca ted by
the use of the durative
as eet suffix
{see 1.1.2.4.2.1):
(46228)
Yad
rén
é n
ram
in-Ob.
mid~ay
ls
vserceive be-dur- os stis house
urn-perf3s
'The house burned
hile I was watching.
(462b)
Yad wég
g-at-in
nipe xemap hag-aj~ip.
Is
work do-dur- pastls
3s
song
say-dur-past3s
'de was singing while I was working.‘
Where clauses are conjoined by juxtaposition cf finite forms
a conjunction often occurs between them.
Various
forms ci
or expected relationship
indicate a neutral
'to perceive’
nd
between conjoined clauses.
Usually
the form cf nOa which
eccurs
indicates
the coreferentiality
theantg-5,sitidentical
to the third person singular
an
tial subject form of nSs,
frequently occurs
even though the
subject of the
following
clause is not third
vcerson singular
i445
or
plural
(for example
see
(4616) é. (ii)).
The conjunctions
anigG/aj6
‘ard a so'
(both probably derived
fromPaiérelationship(463)break
mi 6m
ng
heBEThe meaning
of antgd and an6é might be vaxashrased as
‘bec
A did that
(the situation expressed by the preceding cl
B did this
(the situation
expressed by the follow wing cl
whereas
n6éc6m might be paraphrased
'seeing that A did t
or in view of that
(the situation expressed by the vrec
clause),subject medial verbal forms or
'presently' which is identicalclause).
It is not surprising
that both Kobon and English us
a form of a verb of perception
as a coniunctive device where
such a semantic
relationship exists
between situations.
Varicus
forms of mid
'to be'
indicate
a temporal cap
between situations.
This may be by means of coreferential
ornoncoreferential
frozen form mia5mrss onesmother(a(thecassouary)incassowaryfootprintscamewithmidstscratchedtheherattherethemwentandthekickedinteof incicators
in the verb and the assignment
umber agreement
system.
the switch reference
as to coreferentiality under
th
that it cannot be said that
(466)
It can be seen from
monitoring role-prominent
system of switch reference is
nominals:
gqasai
yar
hilem ay
nine
mia-6
Han
(466)
spear
3possmothe! night middle below
sleep be-DS3s
hib
ma
nibi
-6
a
ugal au-in
woman foot name
take come-impls quote go-DS3s
ar~-Gp.
be
u
an
forest go- perfi3s
there
middle
in the middie cf the night,
'He slept and presen rtly,
the
spear andnisforest.'woman'sentialityintheverbtooftheprecedingof patient).
role of agentcategoriz ation
Kobon's
the
that
above,
Gichotom
aninate/nonanimace
an
ofofIn most cases
with thethem away in anger)
typically
definition of Agent as ‘the
Taking Fillmore's
ified by the
instigator of the action ident
animate perceived
# hich control verb
the elements
(Fillmore 1968:24)
verb!
the
second clauses are agents but
agreement in the first ané
clause is
verb agreement in the third
element which controls
‘typically animate
even if the phrase
clearly not an agert,
er
from the viewpoint of a speax
interpreted
is appropriately
The cassowary
Kobon culture.
animistic
-the unexfrom the traditionally
is
away
footprints
the
kicked
and
scratched
which
Since the cassowary hae a
pressed agent of the situation.
by th
role in the situation expressed
similar semantic
ated
indic
have
that preceding clause woulé
preceding clause,
the systen
of the mao peae subject if
coreferentiality
fa
In
relat ed to role- prominence»
was controlled by factors
ct of the verb
is indi icated since the subje
noncoreferentiality
agreement in
controls person-number
of the final clause whic:
-—
and the indication of noncorefer
the verb of its own clause
fectprints'
clause isalludedsemantic role
(with the unéerlying
tic
the subject does nave the semanproviso,on the basis
entities
another
from that of a person from
might be very different
istic culture.
n
is in soma cases
es
subject of experien s+jal claus
The
verbal
and in other cases only by
manifest ted by 4 nominal
The
third person singular.
which is obligatoxily
suffix.
but many
clauses,
an agent in experiential
subject is always
put rather ahstract
entities
such agents are not physical
If situations
by their effect.
onty
identifiabl
forces,
red
i ntial clauses ave conside
Gescribed by adjacent exper
the verb
by the same entity,
by the speaxer to be instigated
the coreferenti ality of the
indicate
of the first clause will
ct
to be uttered with tne subje
supject of the clause about
that
The speaker considers
occurs.
of the clause in which it
is also
(467)
the soeaker cold in
the entity which is making
coreferentsuffixation indicates
meking nim shiver and the
e is deieted
The tepic of the second claus
iality of subjects.
of the first clause:
“nder identity with the topicsy
Wate athea ea Palau gitar
Op atlag
aaahfa
as
oo(467)Yad
ls
'yg-Sp.","[106, 107]"
"Gescribed(see1.7.are not marked for case but where a
Reflexive vronouns
as modifier of an indirect object
flexive pronoun functions
followed by the correspcending object pronoun:
it is usually
nip ft~-bin.
nipe ke
Yad Aud kain Ai
(416)
refl O3s give-perfls
boy 3s
Aud dog
ls
gave Aud's, dog to his, son.
'Ikepostposedmeans_Reciprocal_pronouns
ronouisvarticle2.1.2.2.7.itThewnich£24 22:3.
2
Theare2,1,2.4.1, Specia}
Tnerebetween different types _c- possessionfomusPossessive.adjectivally:
(417)
Thos
kale bt
wealth
2d
man
ar-@p.
go-perf3s
'The man came2.1.2.4Stati .4,
--""Mamyadramandnobi
mannipe
3sap
eneeitherare2.1.2.2).",[93]
"1.1.2.4.2.3).and purpose may
suffix -6l,
indicated by the special verbal
In each
be indicated by the svecial verbal suffix -ntg.
the clause of which it is a constitucase the suffix renders
to the clause of whi
subordinate
ent grammatically
which may itsel=
Ecllowing verb is the predicate,
(see 1.1.2.4
subordinate clause or a main clause(adjectival)or sentence may be nominalized or
clause,
phrase,
(4) A verb,
adjectivalized by the replacement of the normal mood-tenseof the finite verbal form
suffixes
aspect-person-number
structure
The resulting
suffix -ep~-ek.
with the derivational
as the nominal head or attributive
either
may functionofverblesswhich1.1.2.3.3~+4,
and 1.2.5.2.1).
as the
clause or sentence may be subordinated
(S) A finite
(a relative clause)
attributive element in a noun phrase
in which case intonation plays a significant role as amarkerA1.1.2.2.",[20]
"(248)
B.
frShootal-dp.
shoot-perf3s
A.'’Kigétn shotBipgi's99mowhichtypeasmalltopic-likeofof
ashaveintoverpossessorcopularfallsentencesafunctionsmeanssentencasMinorityThesebyelementpossessionstructure.express
thea pig(s).'mid-6p,
be-verf3shavekaj
pig1.10.1. (3}):sentences‘IHoweverobligatory
verb
agre
emen
t
with
the subject but no t with
other grammatical
any
category,
and distins+ sronominal
forms
(see1.2,1.2.1).thosea topic-comment
two types:(1)
alsosuch{seeIn
(251)
Yad
1sNe
igdnofdo-perf3s
ill.'g-dpip
thing
‘We areaka.{2}
those which
expr
ess
phys
ical
or
psychological
states by
Means of an augm
ente
d
verb
phra
se
(see
2.1.3.6.12.1).
In
such sentences
the topic-like element
fanctions
aS experiencer:
(252a) Hon nan
g-Sp.(252b)
(252c)(252d)'Iamafraidmifiakubg-ép.snakes.'2s cold do~perf3s
or
‘Are you cold?!
Adtg hol bi
mdhau iru
g-dp.
Adtg 1d
man two
much Go-perf3s
'Adtg and I are tired/bored,
'
re
anintn g-Sp.
snake fear~perf3s
Yad
lsHonverbphrase,asheh
functioninglp
epidemic big ao-perf3s
‘We have a big epidemic.'
Yad iru
ibti g-p.
is
much very do~verf3s
'I am very tirea/bored,'!
cases
an augmented verb phrasepersonSingularsuifixation,andohthesentence-initial
nominal
always
functions
as experienc
Overt expression of an expe
rien
cer
is
ebli
gato
ry with
such augmented verb phrases,
and optional
witn others:c(252e)
Yad hon
au-ub,
Is
sleep come-perf3s
'I feel sleepy.'
In (252a,e)
the element
immediately preceding
the verb is a
noun,
in
(252b
,c)
an
adjec
tive,
and in (252d)
a particle,
These elements
function
as
adjun
cts
to
the verb.
Many
particles which function
as adjuncts
in augmented verb phrases
have no other
function.
Other
adjun
cts
funct
ion elsevhere as
particles,
nouns,
adjec
tives
,
adver
bs,
or
lscat
ives,
tr
all cases
the sequence
of
adjun
ct
and
verb
Operates
as a
close-knit unit,
usually with an idiomatic
meanine
shich
May not be predicta
ble
from
the
Meani
ngs
of the co
elements,
These constituent elements
can eS
ar
by a modifier
or emphatic word:(253a)(253b)aSmostsimpleIn
awaythirddescribable
in terms of grammatical
categor
tepic,
and showi
ng
agree
ment
with
the
verso
subject.
Howev
er
in
a
subse
t
of augmented
verb
which
(252a-e)
and
(253a,b)
are examples,
vitemanifestsfastatuscfthetcpic-likenominals(asmentionedcold dc-verf3s
'Tt
is cold.'
Since the primary purpose of this vclume is
to describe
rather than to present an ana.ysis,
statements
of an analytical nature are made only where
they appear necessary to clarify the description.
This sestion is one case wnere some
discussion
of
2n
analytical
nature
may
contribute
towards a
more adequate
descripticn of the pnenomenon.
.
Kebon is clearly
a subject-prominent
language
according
to the criteria suggested by Li ana Thompson
1976,
This
typological. categorization
is not affected by tne topiccomment type construction described
in this
section
(cf,
Indonesian,
which is cateyorizged by Li and Tnhomeson as
a
subject-prominent
language,
but has a topic-comment
construc—
tion).
However,
the question remains
as to what is the
grammaticalBtviewapofreanéinéna-Gp.above their functional
status
is clearly exveriencer).
if
the
topic-like nominais
are considered
in she light of Li
ang Thompson's
1976
List of properties
which are suggested
as being helpful in distinavishings subtects
and topics,
then
Chey are
found
to
exhibit
‘ar
more
subject
properties than
topic properties.
The subtect properties
they exhibit are:
(i) they need not be
definirce:
.","[60, 61]"
"35(nipe)
died.'adjectivedie-perf3sum-&b.a possessive(seealsoapwafiibiudaarenimDusinto1.19.2.4those are for us.'
Kinship nouns have special possessive forms
which distinguish second and third person possessor
and these are frequentiv,
though not invariably,
followed by the corresponding
vossessive
adjective.
The unmarked form of the kinship noun
functions
where the possessor
is first rerson and in that case isAA3posssisterNifiin5.1.1):(136a)and
~(136b)Articlesister
ls die-perfjs
'My sister has died.'",[39]
