Paragraph,Page number
"1129(120)d * u { i t <urt*-c
case
lie
» ii-«i-l> ecxa,
fc I knowHe cane.
i n n i i bzke.
that he
leftafefea1 know, that he left.","[125, 126]"
"P a rtic ip ia l
(20)( 7 .6 )-tNtt-t-t k ’ oolAan k ’ o t t b o - n c ' a p '4 - « a d ' u j c --■*
hewoodaxein s tbrokep recameHe case b re a k in g wood w ith an ax e.k^ottoo-n i m i t i
axef c 'o o a a a n0 c 'a p 'd - a anom hed 'u { e t - «
ja h - d u u
i n s t s tr o n gThe axe which he came c u t t i n g wood w ith la s tr o n g .",[133]
"W r W t - - -except where Cf « / f i / / i n which case no gem ination occurs (sin ce
th e se a re never geminate)
1 s h o u ld n o to t h a t r e d u p l i c a t i o n d o e s n o t c h a n g e t h e t o n e
o f a p r e d ic a te a d je c tiv e ( 2 .3 .2 ) .
i n n X i rfu aeaa
(28)
he
ric h
He i s ric h .
•cattail d u d - d u x t y i
they r e r ic h p i{ orduntyi)
They a re ric h .",[90]
"170I t c a n b e n o te d t h a t n o v e r b s o c c u r w i t h b o th a g o a l an d
d i r e c t o b j e c t ( 'g o a l * » s y n t a c t i c g o a l , m a rk e d by a b s o l u t i v e
case}.
I I a v e r b h a s a d i r e c t o b j e c t , t h e ' g o a l ' ( s e m a n tic
g o a l ) m u s t b e m arked by t h e l o c a t i v e ( 6 . 4 . 2 . 2 ) c a s e .
(11)coa m a g a td a -tte*jjchimsen tmarketlo cHe s e n t him t o th e m ark et.","[166, 167]"
"T h is p a l a t a l i z a t i o nn o t p a r t i c u l a r l y s t r o n g w h e re V i s
cases i t is .w h e re Vin th eis/ii/i i n d i c a t e th e p a l a t a l i z a t i o nw ith h i t .d* iiq *■ ta
h o t • » nc
d* ak* ♦ t e
hak* * AiA
T he d i p h th o n g f a l lisleef , th o u g h i n a l l o t h e rd* i i t j d d ayen bleed
v« scratchedhoinne
you arriv ed
d 'a itt't
wake aoewotic wipe
h aitii
fo rm e d from t h i s r u l e may o p t i o n a l l yu n d erg o r a i s i n g to / c c / .
d*cct t ' cyou a r r i v e d .",[23]
"279
G ra m m a tic a l S u b j e c t
A b s o lu tlv c , 98-100Compound v e r b s , s e e verb sA d je c tiv e
S a s i c t o n e , 27
D e r i v a t i o n , 240-44
Gender C l a s s e s , 94-6
in e q u a t i v e s , 79-82
M uster, 93
P a s s iv e a d j e c t i v e , 174-S
R e d u p li c a ti o n , 93
Tone a s M o d i fie r , 35, 42C o n d itio n a l c l a u s e s , 149-50Adverbial e x p r e s s i o n s , 226-32
D istan ce p h r a s e , 9 8 , 231-32
I n t e n s i v e , 226-7
f a r m e r , 9 9, 226
P la c e , 227-30
P r e - v e r b s , 6 0, 230-1
T in e , 99-100, 227-29
A dverbial c la u s e s
8 0 0 dependent c l a u s e sConsonants, d e s c r i p t i o n , 14-5
see a l s o , aorphophonologlcal changes
C o o rd in a tio n , 212-21
Nominal, 212-3
S en ten ce , 214-20
N o n -s e q u e n tla l, 219-20
S h arin g o f d ep en d en ts, 217-19
'B u t* , 220
D ativ e
Noun, 115-7
Verb, 60, 119-20
D em o n stratives, 88-9
B asic t o n e , 27
Gender, 84
i n a l t e r n a t i n g tone r u l e , 40Dependent C lau ses, 131-66
A d v e rb ia l, 142-44
a s r e l a t i v e c l a u s e , 141-2
Basic t o n e , 30
Compound verb In dependent c l a u s e s ,
74-6
A s s o c i a tiv e m arker, 88
C o n d it io n a l , 149-50
Gender, 88
C o o rd in ate verba i n dependent c l a u s e s
I n p o s s e s s o r p h r a s e , 104
217
i n r e l a t i v e c l a u s e , 131, 141
D i r e c t q u o te , 146-9
S e l f - s t a n d i n g p o s s e s s o r , 89
General o i a n r y , 161-65
C ase, 96-120
Noun c l a u s e , 144-47
A b s o lu t lv c , 98-100
P u rp o s e, 146-7
Agreement, 87
S u b ju n c t iv e , 144-5
D a tiv e , 115-7
Verb complement, 144-5
Kmphotic s u b j e c t , 108-10
P a r t i c i p i a l 150-51
C c n i t i v e , 103-8
a s s u b j e c t m o d ifie r, 181-83
In s tr u m e n ta l , 117-9
P e r f e c t i v e , 151
L o c a tiv e , 110-15
P o s i t i o n o f s u b o r d ln a to r , 146-6
s t a t u s a s c o s e , 113-15
R e l a t i v e , 131-41
N ominative, 100-2
A d je c tiv e i n r e l a t i v e s , 81-2
S o urce, 116-17
E x t r a c t a b l e c o n s t i t u e n t s , 132-5
Verbal c a s e , 65, 119-20
G en eral stannary, 131-32
HeadlcsR, 141
i n c o o rd i n a te S, 216-17
In h e a d le s s r e l a t i v e , 141
I s la n d h i e r a r c h y , 137-9
Q-vord a n te c e d e n t, 201-2
C a u s a t i v e , 9 9 , 175-86
R e l a t i v e na v h - e l a u s e , 138-40
and r e l a t i o n a l g r a a i a r , 181-6
fl«
R e l a t l v l x a t l o n o f v e rb a l notsi
and e t r u t u r e p r e s e r v a t i o n , 179
s u b j e c t , 140-42
manning, 181
What c l a u s e s r e l a t i v e s o c c u r in
o f c a u s a t i v e , 176-7
135-7
o f sim ple v e rb , 175
Verbal noun, 153-61, s e e v e r b a l notet
sequence, 179
Agreement
Noun p h r a s e , 8 7 -8 , 224-5
P rag m atic, 225
S u b je c t - v e r b , 182, 222-4Comparison, 233-36*
280D e r iv a t io n 240-51
C l a s s l e s s r o o t s , 240-47
D e r i v a t i o n a l a f f i x e s , 247-50
A b str a c t noun, 248-9
A gentlvc, 249
In c h o a t iv e , 247-48
Verbal noun, 153
V oice, 61-64, Z46
O th e r s , 250
Emphatic s u b j e c t , 108-10
B asic to n e c o n t e x t , 30
E p c n th c s l s , 21-22
A f te r g l o t t a l s t o p , 22
CCC, 22
S o n o ran t, 21
E q u a ti v e s , 79-82
Case form, 98
d*aa , 81
Tooe o f , 30, 32
Focus m ark er, 60
Gender
Noun, a d j e c t i v e , 8 7 , 94-6
Verb, 6 0 , 65
G e n i t i v e , 103-8
B asic t o n e , 30
Im p e r a t iv e , 69
Basic t o n e , 30
In stricen tal
Noun, 117-9
Verb, 119-20Xkajx , 'm u s t1, 77-8
J u s s i v e , 79
l o c a t i v e , 110-15
Morphophonologlcal a l t e r n a t i o n s ,
19-25
C a u s a ti v e , 61-3
Consonants, 22-4
A lv e o la r , 22
D evoicing, 23
D ip h th o n g iz a tio n , 24
E j e c t i v c s p r e a d in g , 22
N o n -la b i a l s t o p
a s s i m i l a t i o n , 23-4
S o f t e n in g , 20
V o icing , 22-3
S u b j e c t - r e f l e x i v e , 63-4
VowelsVowels, 19-20
D i p h th o n g i z a ti o n , 21
C l i d e , r e d u c t i o n , 19
Vowel harmony, 21
Vowel r a i s i n s , 20
N e g a tiv e , 66-7
B asic to ne c o n te x t , 30
E q u a ll v e , 80
I n co«q»ound v e r b s , 73-4
R ep ly , 203
N om inative, 100-3
B a sic t o n e , 26-7
Naims, 86-97
B asic cone, 26-7
C ase, 87
Gender, 88
Nuaber, 93
P a r t l c u l a t l v c , 96
Notm c l t u a e , see dependent c la u s e
Noun p h r a s e , 86-97
Agreement c a t e g o r i e s , 87 -8 , 224-5
C e n c r s l s t r u c t u r e , 86-7
M o d i f i e r s , 89-93
N P -lcv el c o n s t i t u e n t s ns c o n s t it u e n c y
t e a t , 125-6
S e l f - s t a n d i n g m o d i f i e r s , 88-9
Types o f c o n s t i t u e n t s
A d j e c t i v e s , 93-6
c ' u ^ / o l l ' , 89
dcnpnstratlvQS, 89
-4nZ/a)u. 91-2
htdduu, 'm a n y ', 90
Numbers, 90-2
-umi, ' o n l y ' , 92
Number ( v e r b ) , 65
Numerals
B a s ic t o n e , 27
C a r d i n a l s , 90
-&iti/hiu, 91-2
O r d i n a l s , 90
Tone r u l e s , 47
O b j e c t s , 99, 167-69
C a u n n tlv e , 99 , 175-77
D i r e c t , 99, 167-9
C o a l, 99, 179
O r d i n a l s , 90
P a s s i v e , 172-75
M orphological form, sequence, 60
P a s s i v e a d j e c t i v e , 174-5281
Person ( v e r b a l ) , 6 5 , 222Vowels, 10-14P lu rals
Nouns, a d j e c t i v e s , 93-4
Verb, 60, 65, 222-3Sequence
C la u se , 128-9
i n c a u s a t i v e s , 179
in NP, 86
P o ss essio n
L o c a ti v e - v e r b , i l l
A lie n a b l e end i n a l i e n a b l e , 122- j
G e n i t i v e , 103-8
S h ortening and len g th ening s u f f i x e s
N o n -fin a l p o s s e s s o r , 104-5
11, 12
P o s s e s s o r fo c u s , 122-7
Source, 116-7
B asic to n e o f , 27
P o s t p o s i t i o n s , 100, 120-21
As ty p e o f noun, 127
B asic t o n e , 28
Tone r u l e s , 42
P re - v e r b s
Form and p o s i t i o n , 60
Meaning, 230-31
P r e p o s i t i o n s , 128
Pronouns
A b ao iu tiv c, 96
I n d e f i n i t e , 192-4
M o d i f i c a t i o n o f , 196-7
-n * r , 194-7
Nominative, 102
P o s s e s s i v e , 105
Pronoun r e f e r e n c e , 198-202
R e c ip ro c a l, 190-2
R e f le x i v e , 187-9
CoBpleocnt o f o b je c t
c o n t r o l v e r b s , 189
C onstrue! o f , 188-9
Verbal noun p o s s e s s o r , 188
With SR s u f f i x , 188S u b ject
and d e f i n i t e n e s s , 109-10
Emphatic, 106-10
N ominative, 100-2
P a s s iv e s u b j e c t , 172-3
R e l a t i o n a l gramnar, 181-3
Verb ag reem ent, 222-4
S u b ject-re flex iv e
Morphology, 63-4
Syntax, 170-2
S u b j e c t i v e c l a u s e , see dependent
c la u s e
S y l l a b l e s t r u c t u r e , 15-9
Tense
Dependent, 65
Emphatic p a s t , 67-70
G e n e r ic , 8 2-3
Im p e rfe c t, 65
I t e r a t i v e , 84, 183-4
N eg ativ e , 66
P a s t , 65, 68
Tense and a s p e c t , 82-5Purpose d o u s e , s e e dependent clause..
,,
v e r b a l noun
Thematic emphasis, 236-3'
--Oi, n om in ativ e, 236
'-££fec, em phasis, 237*
Q u e stio n s, 204-11
'-n ' I ' . 194-7
A l t e r n a t i v e , 206-11
lUi ' a l s o , 236-7
Echo, 208
P r e - v e r b a l p o s i t i o n and new i n f o r 1
Question words, 205-8
n a t i o n , 107, 129, 207-8
R e p lie s t o , 204, 208-11
Tone and enp h o n is, 34, 47, 49-54,
Ycs-no, 204-5
108
i n t o n a t i o n , 204
* c ' , 204
Tone, 26-59
t a g , 205
a s p i t c h - a c c e n t system, 35-7
Basic to n e o f ,
R e d u p li c a ti o n , 19. 85, 93
a f f i x e s , 28
nom inals, 26-7
R e l a t i v e c l a u s e s , see dependent
p r e d i c t a b i l i t y o f , 29-30
clau ses
v e rb s , 28
F u n ctio n o f t o n e , 4 9 -5 4 , 70
Segmental phonology, 10-25
L e x ic a l cone c l a s s e s , 28-8
Cnnnonanto, 14-15
Sunmary o f t o n e , 54-5.","[274, 275, 276, 277]"
"No w w i - i u u ) Adjhot?•
p o lic e( < E n g)(nonp'ol-i.6nii)R/
AaacaNfro g/ /
Jtaavtmoo hw a rm t hAaammecAVAabb-t-tKna($sleeptV,u n r n s o m e t h i n g upCod( < Ac)fianj-u. M p a i n t
-/it' q u e s t i o n s u f f i x
A c 'e eNA.-L&e.nsaN h a irgoatVrub,sc ra tc h ,fioobd Nrainbrush(te e th )S-(V n)A flv e r b a l noun s u f f i x-Sc a u sa tiv esu ffix(w ith""•*4lik ew ise,a lso(n o m in a l s u f f i x )A a a 'r ttf
AabaN
Kh o u r ( <Ar>
trib e4a6uun&Nsoap( < A r)iabtii K S a t u r d a y
iadd&lti K e i g h t
4afcV(<A r)th in kbahXbd Nfrie n d( < A r)A a g a le e H sound
/ *
&aga.L4. N n i n e
4a£a*aNTuesdayoam-t-tNskyt ,( < Ar)(< A r)v a rio u s a llo c o rp h s)AAnA N t h a t , t h o s e
ia n g a a
n
b u ll
* t
Aafcee H dog
AaxaaZvtieupnth re eAtdX> f Aad'VAtenVN(a b s o lu tlv e )e n te ryou ( a b s o l u t l v e )
H m etalA ib lit aAitac o u n to rfu c tu a lA ilk aNte le p h o n eAim'ida H
Aiflb
vcem ent
danceA ^ -lf a ^ u u
44<ecmorpheme( <-Ar)Nn[n o nA im id - n 'i i)dancerbedAoddai V f e a r
Aodda n i n - l a v
Aoddomi n t h i r t y
Aogldda M s a l t
AOmba H l u n g
Aukkafta N s u g a r < < A r )Aumm-tZN4u«-tth a t,
slow lyNAUUZaap o iso n( < A r)th o se(n o n ln a ttv e o r a b s o lu tlv e )Sh
Ahaggafi
AhakkNA d d is A babadoubtvAftdck i o N
Aketn o h
aftacnaw( <A r)s to ry , ta le
reg ret
Vreg retAheennyX iuseedih ttx as h e ik h ( < A r)mAh4.mbZ.fm00HAkifigigaAivb irdP1Ahimb 4.fi/100 l i e .s lip■*” f e m in in e p r e f i x on d e m o n s t r a t i v e s , a s s o c i a t i v e m a r k e r , e t c .
mZ 2 , 3 f s u b j e c t s u f f i x
• .'
-£ « u a g e n t i v e d e r i v a t i o n a l morpheme272-£uufeminine adjective suffix'-j(iuu)emphatic subject morpheme-Cad*vstay,•CubaNgameB it,compound verbt&bat v play
ta.fi k be, become, nay
• & tah + dat appeal to
tekha [f iahfeo, tokko] one, some
tens suffix on numerals-ti-tt-csevency)(06intrusive -t1feminine nominative marker (withiibfe'dWvshort -a )become less, reduced
Vreduce (trana)
little, a littletZ .k k 'o /tik k ' 0 6hS
to te
V repair
£oomaaMpestle-fcoaAdN approximately, abouttofiba.
k seven
toxb-amnA. h veek
'-ttX-i feminine adjective and noun suffix
- t t X locat ivc case suffix
turn V beat, pound
tumtaa n blacksmith
tuAvbecome, compound verbTft , (ta.Zoo n barber (< Am)
t* ataya. N paper
t ’at-itaa Adj clean(of water)
f u n X i Adj dirty (Invariable)
f u f
V suck
U-udependent tense suffix-ttu
/
-uuverbal noun suffix
concurrent aspect suffixutaaK stick273
UttfatU[ fv
o n ly ,-urns
uma£a<ik-tun)Adjheavy,p reen ^ tbe p re g n a n t
ju ftt
p e o p le( < A r)um/Lct N a g e ( < Ar)
ufiaa H h o l e
u-tgaw V be s v e e t s m e l l i n g
UAgawaa | f -tuu) Adj s w e e t
utaat v j u o psm e llin gWtoaad V b a k e
waanZ N t h i n g (m o r f)
uaki/»{hi N t h i n g
waj-i N t o g e t h e r
wall N r e c i p r o c a l p r o n o u n
w&i-cgaZa c o m p l e t e l y
vuLtti* V s i n g
w&t£,4.&tuu h s i n g e r
wallzz N s o n g
watia.be.Aa N h y e n a
w&Aak*a h‘ p a p e r ( < A r)
w aA anaNspearw aA anamborderX
“ a s c u l l n e p r e f i x on d e s m o n t r n t i v e s , a s s o c i a t i v e
Xdaiu. I f taanl) N t h e o t h e r ( n n a p h o r i c p r o fo r m )
x&liz n l i v e r
Kxaml(fy cn cerdaytami) n
Nw h ich ?","[266, 267, 268, 269]"
"Nsuffix,H (f)iji.b a .a t
itkeeeyeV
Nittitii(non i j j i i )fail
teethNfloweri l m - a a n 'i n
.
/
*.mmo b u tsonsNim tih a a n a .
injia n itnexam
lice( < Ar)verb,o r a s s i n g l e word)2 65N be (nominative)
N (f) ► fiirl, daughter■inni-i
ZntaZ a..
t
■oiuina
•,
tnever4.nnaon, than (comparative), must (node)
for tile greater part, mostly
him (absolutive)$to p ,ifiA a g u d d a aK^4ttan.t N they, then (nominative, absolutive)
N hert& ii■Litni-LfiaMondayniiZ n i
h
you pi
■iyy V bark(<Ar)
( nominative, absolutive)J
Nfriend
v like, love
buildja a ta tvjea nthe building of
husband, manjaa n a m o o
ja a n ta M
ja a n tizkwife, womannsay (+-C initial pronoun suffix, j a t ~ )
JtC CUU
N saying
ja b a a
(^. -ifta) Adj strong
ja./rtbccmya k
u
slxstrengthjaha.
ja ladown, belownNja w it
jt'aNjib bVjZ d d u u
j 4.4.4* dasnake
moonNhate, dislike
between(j. ' - t u u )
VJ 4 t4Adjweemake wetvfall down (of building)
V make fall down
j Z j j Z K v exchange
jllb a
n
knee
jtgjiiiS ta yexist, coopound verbJ4nat
jZ A a a tV compound verb
Vjin d t'.n y d glive at, be at
existence266iootICZ
jumattdNc h ild re nNF riday(<Ar)Kk*.ttX*,/bXtLi.i.
b e ta a b a *
fiomaKNk e ttlebook(c \r)(«E ng?)one th o u san dfeo iiecNhoofku/uii>1ch o ir(?)KbodyNh o le(<Ar)K’h1aama
k'aaioa
fe 'a bfe'aa«bi£-t)( h o d .h a v e , h o ldVJat k1ab b e g i n s o m e t h i n g
aana k*ab b e a n g r y
fe 'a b a ivh o ld ,graspfo r s e l ff c 'a b a a iVpossessfa b A iidVset a fire ,b ’abbanaNc o ld n e ssfc 'ab b an aw
fe'aCVVbecome c o ldsla u g h te rk'dtda (i.'-oo)
b 'a ia ik'aZX.iVVAdjth inb eco m e t h i nAdjfe1a£un a N
fe'aAlig h tex p en siv e(in v a ria b le )(A r)fishsharpenfe'aAamacu .","[260, 261, 262]"
"T he fo rm s i n n - t u a , .c a ^ a ii-lu ii w e re s a i d t o im p ly ah i g h e r d e g r e e o f r e s p e c t t h a n t h e r e g u l a r i t - i n l i (-t& u),
ita a n ij. ( f u e l.
As n o te d i n 6 . 3 ,p h r a s e - f in a l c a s e s a r e b ased on th ea b s o l u t i v e fo rm , s o h e r e t h e n e a r d e m o n s t r a t i v e ( 5 . S . 2 ) i s
th e a b s o lu tiv e d e m o n s tra tiv e .
(45)- ta n a - a d ’ u i t
t h i s eph
case
T his is th e one which cane.
A f i n a l p o i n t w o r th m e n tio n in g i n r e g a r d s t o t h e e m p h a tic
s u b j e c t i s t h e t r a n s l a t i o n t h a t w as g i v e n f o r t h e s e n t e n c e ,
' t h e r e i s a book o n t h e t a b l e * .
h ere.",[106]
"M o re o v e r, a s h o r t vow elw ith a h ig h t o n e i s l o n g e r th a n a s h o r t v o w el w ith a low o n e .
One c a n t h u s h a v e a th r e e - w a y l e n g t h c o n t r a s t a t t h e p h o n e t i c
le v e l,
V, V-, W .
(2)
e c a u u k* o t a m - t - u
h i n - k ' t ibu
f ie ld d ig
f dep nog have
lie d o e s n 't have a f ie l d to be c u ltiv a te d ,
c e a a u fc 'o fd m -f-u *
fc’ a b a
f ie ld d ig
f dep have
Ho has a f ie l d to lau c u ltiv a te d .
c e a u a fe'o-fam -fuu I t'a b a
f ie l d dig
f
have
He has a c u ltiv a te d f ie ld (passive a d je c tiv e form. 8 .3 .2 )
I f s u f f i x e s a r e a d d e d t o f i n a l v o w e ls , o n e f i n d s t h a t som e
s u f f i x e s te n d t o s h o r t e n lo n g v o w e ls t o t h e l e n q t h o f s h o r t
o n e s , w h i l e o t h e r s l e n g t h e n s h o r t o n e s t o t h e l e n g t h o f lo n g
ones.
A f a i r l y c o m p le te l i s t o f t h e s h o r t e n i n g an d l e n g t h e n i n g
s u f f i x e s i s th e fo llo w in g .^
(3)-HaltS h o r te n in g
emphasis 0 5 .3 )L e n g th e n in g
- s m U i f m i h i n eg ativ e (4 .6 .1 )'-Hl (9 .5 )case s u f fix e s , - ni instrum entallo c a tiv e (6 ,4 .2 .2 )■d ativ e (an both noun and verb)‘ |Uand (6 .5 , 6 .6 . I I . 1)emphatic su b je ct (6 .4 .2 .1 )
S h o rte n in g
(4)
imm a-n(tAkzmansawIm a g n fa -n
«*fte
market 1
saw
lota-it&r.
a n te
b a ttle even
saw
h u t a l l Q f f . ankf
door even saw(nama)
t saw a man.
(m rw iataa)
1 saw a market.
Itola)
He saw even a b a t tle .
lie saw even a door.",[10]
