Paragraph,Page number
"Notopakami
Notopakita
...US few.”
—...us all.’Notopa'e
...her/him/it/them.’
Notopakomiu
...you lot.’It should be borne in mind, however, that the Tagalog system also shows variation. At
the purely verbal level, the object suffixes vary in Tukang Besi, changing depending on theperson and number categories of the object in the clause; these same categories are
irrelevant in Tagalog, in which the same verbal affix being is used for objects regardless of
person or number. At the clause level, however, the noun phrase marking ‘articles’ in
Tagalog show considerable variation, the choice of the article depending on whether the
KP is a commonnoun((48a) and (48e) below), a proper noun ((48c) and (48g)), a162Chapter 7pronoun (in which case a suppletive form of the pronoun is used, as in examples (48b) and
(48f), which may combine with a separate case-marking article as well) or a demonstrative
(which also displays suppletive forms, but which never appear with a preceding article;(48d) and (48h)).
(48)
a.b.","[187, 188]"
"On the other hand we also find SEMANTIC PIVOTS, those that are determined by the
inherent semantics of the syntactic process to which they apply, such as the addressee of
imperatives being restricted to Agents, regardless of the language’s pivot choice in other
syntactic processes. (Dixon (1994 and elsewhere) claims that the restriction is to arguments
in (S] or [A] function, and this is certainly true for many languages, but this is not the case
in Tukang Besi, in which it is ungrammatical to request someone to be the subject of a
passive verb, or to hear something by chance, or (pragmatically possible with a shaman) to
request the sun to dry something, or the rain to fall (these meteorological requests are
phrased with the natural force as the causer of a causative verb, and thus an agent). Inmany cases the morphological and syntactic groupings that a language distinguishes are
identical, such as the consistent use in English of an [S,A] grouping in its choice of both
morphological pivots (the use of nominative or oblique case on pronouns) and syntactic
pivots (such as conjunction reduction exemplified in (1)).
Furthermore, morphological classification and syntactic pivots don’t have to agree;
Chung noted, in her study of grammatical relations in Polynesian languages, that
The NP categories picked out by the case marking rule(s) of a language may
differ from the categories to which other syntactic rules refer.
(1978:99)
leading to the extra problems of classifying the morphological categories and the syntactic462Chapter 20categories of a language.
So far we have discussed pivots that can be defined in terms of syntactic roles - [A],
[S] (with its subsets) and [O] (as defined in chapter 3, and see also Dixon 1994). There are
also languages with definite, morphologically distinct, pivots that do not operate in these
terms. Good examples of the latter are those languages of the Philippine-type that do not
(despite more than their share of attempts to force them into either an ergative or anaccusative mould. For some examples of these analyses see, amongst many others, Blake
(1991), De Guzman (1988), Gerdts (1988), Guilfoyle et al (1992), Byma (1986). For a
counter to these views, see Foley and Van Valin (1984), Kroeger (1993), Maclachlan
(1995b)) have a fixed choice of pivot, but need to specify in each clause which argument is
the pivot (for most grammatical constructions, including, for Tagalog, Quantifier Float,
Relativisation, Number Agreement, Raising, Possessor Ascension, and Conjunction
Reduction. See Schachter (1976, 1977) or Kroeger (1993) for exemplification of these
properties) - the nominative argument, using the terminology introduced in chapter 3.(I
shall not enter a discussion of the very interesting languages with inverse systems of verbal
indexing, such as various Algonquian languages (see e.g. Wolfart 1973, or more recentlyDahlstrom 1991) and others (Dunn 1995 MS, Donohue 1996d), which also appear to
display mismatches between morphological and syntactic categories, and which also
display wide-reaching morphological reflections of pragmatic status). It is possible for a
clause to select either [A] or [O] to be the pivot of a transitive construction, but each choice
involves morphological choices as well. The choice of which argument is nominative is
presumably determined by pragmatics (although how remains unclear. See Kroeger 1993
(Chapter 3) for a counter view with respect to Tagalog), and indicated by morphology on
both the verb and the nominal. Different Philippine-type-languages may have anything
upwards of two (e.g., Sama/Bajau) basic morphologically distinct pivot choices. As Givén
(1984: 167) puts it,
...case-marking systems of various kinds may be viewed as different solutions
to thesamefunctionaldilemma...Withrespectto subjectivization,thePhilippine solution is in a way rather elegant. Nouns that are not in the
pragmatic case-role of subject/topic are marked for their semantic roles, by
prefixes. The subject/topic noun is marked by prefix for its pragmatic role.
And the verb is marked (by various prefixes/infixes/suffixes) for the semantic
role of the subject/topic.","[487, 488]"
")Abbreviations used:
N = noun, pronoun or proper name head of the noun phrase. ADJ = Adjective.
-POSS = possessive suffix. GenKP
= Genitive case phrase. N-C = numeral and
classifier. INAL = inalienable possession marker mai. DEM,= (actual) demonstrative.",[330]
"5.6Scope of possessive antecedencyAll pronominals in a language must have some antecedent which they index; in the case of
the verbal indexes, which are bound up in the system of nominative:antecedency and nonnominative case assignment, the scope of reference is simple. In the case of pronominal
possessive suffixes on nouns, there is no problem in establishing the identity of reference
if there is only one immediate antecedent, as in (84):
(84)No-rato
na
La lai ako_
te
honda-no.
3R-arrive NOM
Lalai INSTR CORE motorbike-3POSS
‘La Iai; came by means of hisj*) motorbike.’
(The motorbike is La Iai’s)In the case of a (di)transitive verb, if there is a difference in the person and number
categories between two main arguments of a verb there is similarly no possible confusion
in the reference of a possessive suffix, even if there is no nominal in the sentence:
(85)I-pa-ma'eka-'eakotebaliu-miunaamai.",[159]
"3.2.3 Subject and object
The term ‘subject’ has been the source of considerable confusion in the modern linguistic
literature, particularly with respect to the treatment of Philippine-type languages, and
languages with ergative elements to their syntax. ‘Subject’ has been used to describe either
a grouping of [S] and [A] categories that are treated alike with respect to some area of
morphology or syntax, or to refer to ‘the’ grammatical pivot of a language that
some/most/all grammatical processes refer to; the confusion in the terminology comes from
the fact that in the more familiar European languages both uses coincide, but not in other
languages (see Dixon (1972, 1979), Payne (1978), Schachter (1976, 1977) for the basic
description of languages in which the two definitions of the term do not coincide). In this
description the term subject will be used solely to refer descriptively to the first usage: the
collapse of the [S] and the [A] roles, without ascribing any grammatical uniqueness to this
argument.
Object is used to refer to any core argument (see section 3.11.1) that is NOT a subject;
there may be more than one in a predicate, and in that case we can distinguish a primary
object and a secondary object (see chapter 4.5.3 and chapter 10), on the basis of various
morphosyntactic tests. The term object and the syntactic role [O], as defined by Andrews,
are not identical; more than one object may be present in a clause, but in an asymmetricallanguage (as defined by Bresnan and Moshi 1990, and see also the discussion in chapter
10.7), such as Tukang Besi, only one of these may be in the syntactic role of [O].
3.2.4NominativePhilippine-type languages present problems for the analysis of grammatical processes inSyntactic units and the clause49terms of [A], [S] and [O], and ‘subject’ and ‘object’. Analyses of these languages,typically exemplified by Tagalog, have variously ascribed accusative syntax to them (eg.
Guilfoyle, Hung and Travis 1992), or ergative syntax (e.g. Byma 1986), or even as
displaying an essentially nominal character (eg. Starosta, Pawley and Reid 1982, Naylor
1995 and the references therein). Maclachlan (1994) has shown that there is equal
justification for viewing the language as either ergative or accusative, depending on the
approach taken to morphological classification (though see Foley 1991b), and that Tagalog
is better treated as displaying characteristics of both of these categories. Despite this,
Tagalog does not absolutely belong to either of these camps, what Maclachlan calls the
‘hybrid’ hypothesis. Unlike languages with (predominantly) accusative or ergative syntax,
each clause in a Philippine-type language must morphologically SELECT one of the
arguments of a transitive verb as its pivot; there is no unmarked choice (or, rather, either
choice may be interpreted as equally marked); this analysis is thoroughly treated in
Schachter (eg., 1976, 1977) and Foley and Van Valin (1984).
I use the term ‘nominative’ in a sense similar to that employed by Bell (1983) forCebuano and Kroeger (1993) for Tagalog to refer to the case that is assigned to that
selected argument in the clause, regardless of whether that argument is in [A], [S] or [O}syntactic role. In previous literature on Philippine-type languages this pragmatic role has
been referred to as the “focus”, “subject” or “topic”. I use nominative to escape the otherassociations that these terms carry, which can be shown (Kroeger 1993, and paragraph
3.2.3) to be distinct from the nominative pivot. Nominative is used in two senses, to refer
to the morphological case marker na, and also to refer to the unique grammatical function
that may be marked by the article na. The difference between these two uses of the term arefurther described in section 3.8.3.
3.2.5Semantic roles and the thematic hierarchyReference to (A] [S] and [O] syntactic roles, to subject and object, and to nominative or
non-nominative grammatical relations, is not sufficient to describe the syntactic processesthat are found in Tukang Besi. In addition to these, use will be made of a modified version
of the thematic hierarchy as set up by Bresnan and Kanerva (1989). Their version of the
thematic hierarchy assumes the following list of semantic roles, in an ordered hierarchy
(the choice of the label ‘thematic’ or ‘semantic’ is arbitrary; I shall refer to semantic roles,since that is (I believe, perhaps mistakenly) the most wide-spread and unambiguous term; I
shall, however, continue to refer to the ‘thematic hierarchy’ as an ordered list of theseterms, since ‘thematic hierarchy’ is a term that has become established in the literature):
agent > beneficiary > goal/experiencer > instrument > theme/patient > locative
See Roca, ed., 1992, for many further works and bibliographies of works that have
used the thematic hierarchy as an explanatory tool. Important discussion on the use of
semantic roles in grammar can be found in Dowty (1991), and much earlier work on aslightly differently ranked thematic hierarchy can be found in Foley and Van Valin (1984).
Bruce (1984) explicitly uses an early version of the thematic hierarchy as an explanatory
tool in his grammar of Alamblak, and Carrier-Duncan (1985) uses a version of it in a study
of derivational word formation.
The workings of Tukang Besi grammar do not provide evidence for all these50Chapter 3distinctions. Since this grammar is intended primarily as a description of the workings of
Tukang Besi, only those divisions necessary for such are description are employed here.","[74, 75, 76]"
"OBL _ there:higheriajxp[no-tinti)yp[nutuha-su)xp.s/he3R-runGENfamily-1SG.POSSThese characteristics lead us to assume that nu is an article, but with differentdistributional restrictions from both core and oblique articles. The form of the genitive
article is most typically nu (or its allomorph u); it can, however, especially in the speech of
people from the south western coast of Wanci, and those areas in the court of Lia, or those
with associations with Buton, be heard as no, probably modelled after the suffix -no that isfound in the languages of Muna and Buton (with the exception of Wolio, the Sultanate
language). For example, we find sentences such as (8)' in Muna (van den Berg 1989:86):
(8)'—_ roo-noSauleaf-postree‘leaf of a tree; vegetable’
In these languages, however, it is clear that it is actually the possessive suffixes that are
used, and not a separate genitive case marker. Compare example (10b) with the following
Muna phrase (van den Berg 1989:85):
(10)e.guru-ku
inodi
teacher-my
I
‘MY teacher’ (not yours).’Clearly the genitive construction is treated differently in Tukang Besi, compared to the
Muna possessive construction. The genitive case marker is independent of person andnumber of the possessor, and is not suffixed onto the head noun (Tukang Besi would
require te guru nu iaku as a translation of (ii), and not allow * te gurusu iaku). This is alsodiscussed in chapter 5
13.2.3Internal structure of a genitive phraseFrom the examples above it can be seen that the appearance of a genitive phrase (or
possessive suffix) serving to modify a noun is obligatorily within a noun phrase. It can be
shown, however, that the NPs that may appear in genitive KPs are non-nominative, and
do not display the internal structure associated with nominative NPs. This can be
corroborated by the lack of ambiguity in strings that might be naively thought to be
ambiguous. Examine the KP containing a genitive case phrase in (18):
(18)Jari
sono-mohoo na
3R-sore
NOMpaa
thighno
GENbonto
ruler‘So that mentioned thigh of the ruler was sore.’iso
yonba’.
PREV* ‘So the thigh of that mentioned ruler was sore.’
Here it might appear to be the case that the demonstrative string iso ba‘t occurs modifying342Chapter 13a nominative noun phrase, not allowed by the rules governing NP structure (see chapter12). In fact this interpretation is not allowed, and the demonstrative can only be taken to be
referring to the NP inside the genitive phrase, and not the NP outside the genitive phrase.
This provides evidence that NPs within a genitive phrase are non-nominative, regardless ofthe case of the KP in which they are found. This can be represented in the structure seen in
(18)’, which is contrasted to (18)"", not a possible constituent structure representing (18),since it assigns a demonstrative choice that is only available to a non-nominative NP to the
nominative NP that is part of the outermost KP.","[367, 368]"
"3R-arrive
from
OBL
WaDarwin
‘She misses Wa Darwin.’(78)No-wila
3R-go[kua
ALLWa Darwin]pp.
Wa Darwin‘She went to Wa Darwin.’(78)' * No-wila
3R-go[kua_
ALL[i
OBLWa Darwin)xp Ipp.
WaDarwinFor this reason we need to recognise a larger constituent in Tukang Besi which consists ofthe NP and its preceding case-marking article. The terminology for such a constituent
exists, proposed by Fillmore (1968), and used more recently by Lamontagne and Travis
(1987), Kroeger (1990) and others, as well as a long descriptive tradition within
(lexi-)case grammar. A NP that is preceded by a case-marking article is assumed to be
nested inside a Case Phrase (KP); when an NP appears without a case article, having only
a preposition preceding it, it is a simple NP. It is understandable that the oblique casemarker has come to be omitted following some prepositions, since the use of a preposition
already signals the nominal as oblique, and moreover more finely specifies the semantics72 Chapter3
of the relation. We can hypothesis that a pre-Tukang Besi had only the oblique case i, and
that the other ‘prepositional’ forms are more recent additions to the language. mina andkene are still used as verbs, and kua (southern variant ka) is clearly derived from Malay
ka. Only apa has no clear etymology, and this is the preposition that must appear with a
complete oblique case marked KP following it. The structures proposed for these two
phrases are seen in (79) and (80). The structure associated with a KP is that given in (79)
(details in chapter 12):
KP
oOART(79)NPRead ima modifiers
Te
mia
to'oge.
CORE
person
big
‘the big person.’A prepositional phrase with the preposition kua, which has as its sister an NP which does
not use articles, has an apparently nearly identical structure, seen in the putative tree for
(80), but this is only the result of a missing oblique article, as (80)' shows:
PP
oOPREPNPhead na modifiers
(80)kuawunuaALL
house
‘to the big house.’to'oge.bigPP
eoPREPKP—_—ARTNPead(80)'an
apa
i
wunua
ENDPOINT OBL _ house
‘up to the big house.’ers
_to'oge.
bigFrom (80)' we can see that the PP takes a KP as its object; indeed, kua i wunua to'oge is
also acceptable, though more marked. We must conclude that some PPs unusually allow a
non-headed KP as the sister of the preposition; since a preposition already specifies the
non-core status of its argument, the oblique case marker is simply double marking of thatfact, and so in some cases may be dispensed with.
The internal structure of the Noun Phrase is dealt with at length in Chapter 12; here I
will only mention that the NP is head-initial, and that some details of the structural
organisation of the NP depend on the pragmatic status assigned to the argument
(nominative case is explicitly marked by the choice of na or preverbal position, as the
article for the KP (all non-core NPs have the structure associated with a non-nominativeSyntactic units and the clause73NP)). The crucial aspects of this variation are the choice of demonstratives available at the
end of the NP, and the ordering of the constituents in the N' at the beginning of the NP.
The ordering of the two different types of N' constituents is as follows:
Nominative NP:N'
N_(81)-POSSADJ(na)wunua-sumolengo.","[97, 98, 99]"
"3R-kick-blood-APPL-30BJ-PFNOMLaAlithis‘At the last posepa’a, up there in Lia, Ali here was kicked so hard that he bled.’In addition to these examples serial verb constructions are also used to indicate aspect
and modality; this is discussed in chapter 8.
3.5Non-verbal clauses3.5.1Core noun phrase predicatesEquative expressions are presented in a non-verbal clause, with two core case phrases
juxtaposed with each other. The unmarked order presents the subject first followed by apredicate in a non-nominative case phrase, the opposite order to that which is found with
an intransitive verbal clause. If the subject is emphasised it appears as a nominatively
marked NP after the predicate. Equative clauses are used for naming objects, adding
information about a known entity, and presenting a referent for a question word.",[82]
"Chapter 12
Noun phrases: core and oblique phrases
12.1Noun phrase structure and the case phraseIn Tukang Besi the basic NP appears inside a KP, since all NPs must appear either with a
preceding article or with a preposition (for certain obliques), sometimes both (some time
expressions violate this otherwise fast rule; see chapters 3 or 17). As described in chapter
4, there are four articles used to mark case relations: the nominative na, the non-nominative
core te, the genitive nu, and the oblique i/di. The genitive case nu, and other issues
concerning possession, are discussed in chapter 13, and do not feature here. Preposition
Phrases are described in the second part of this chapter, and the first part deals with NP
structure in general, and the properties of core KPs. These minimally consist of the head of
the NP, which is typically a noun (N), plus an article. A minimal KP is, thus, an article
followed by an NP headed in the N position, as seen in (1) and (2):
(1)[Tewowine}xppasi-mono-wila.","[328, 329]"
"Processes involving nasals
Morpho-phonology
Nasal substitution
Reduplication and nasal addition
Further nasal addition
Orthographic issuesSyntactic units and the clause
3.1
3.2
3.2.1
3.2.2
3.2.3
3.2.4
3.2.5
3.3
3.3.1
3.3.2
3.4
3.4.1
3.4.2
3.4.3
3.4.4
3.4.5
3.5
3.5.1
3.5.2
3.6
3.6.1
3.6.2
3.7
3.7.1
3.7.2
3.7.3
3.7.4
3.8
3.8.1
3.8.2
3.8.3
3.8.4
3.9
3.10
3.10.1
3.10.2
3.10.3
3.11
3.11.1Introduction
Categories and terms
[A], [S] and [O] and pivot
Core versus oblique
Subject and object
Nominative
Semantic roles and the thematic hierarchy
Guide to Tukang Besi grammatical forms
Clause types
Morphology
Verbal clauses
Word order and marking strategies
Transitive verbs without object agreement
Passive clauses
Ditransitive verbs and multiple objects
Serial verb constructions
Non-verbal clauses
Core noun phrase predicates
Oblique predicates
Other clause types
Existential clauses
Possession
Pragmatically determined variations in clause structurePre-verbal position
Topicalisation
Topic-comment constructions
Right dislocation
Articles and case marking
Nominative na
Non-nominative te
Grammatical relations versus Morphological case
Bare NPs
A short note on interclausal relations
The status and structure of phrases in the clause
Verb Phrases
Noun Phrases
Oblique Phrases
The layers of the clause: core and oblique arguments
Core argumentsContents3.11.2
3.11.3
3.11.4
3.12
4.","[10, 11]"
